time,seconds_elapsed,z,y,x
1758278371169634800,127.531634765625,4.516709654940665,4.084196482059359,1.7394487347714602
1758278371179719000,127.54171899414062,4.1084406964778895,2.9442765058398246,1.5926253116495903
1758278371189803800,127.5518037109375,3.353322878415882,2.249652903968096,1.728304971075058
1758278371199888000,127.56188793945311,2.40341489418149,2.023731101951003,2.3336060294181107
1758278371209972700,127.57197265625,1.090765776950121,2.0304121871501204,3.733790806761384
1758278371220057000,127.58205712890626,-0.445467931522429,1.7578028682380913,5.465550886726379
1758278371230141000,127.59214086914062,-1.729899254529178,1.1783563821196554,6.674939535969496
1758278371240225800,127.60222583007813,-2.426025077657401,0.2399772153764963,7.24284463737607
1758278371250310000,127.61230981445313,-2.22954009026587,-0.9964479093521832,7.410752057319879
1758278371260394800,127.62239477539065,-1.329706342755258,-2.1607395257622004,7.2108403103500605
1758278371270478800,127.63247875976562,-0.2311632098019123,-2.8887668000638485,6.771971338701248
1758278371280563000,127.64256298828126,0.454248327088356,-2.7608938688665625,6.01768500302732
1758278371290648000,127.65264794921876,0.4030696362540125,-1.6922750417947767,4.911030167549848
1758278371300732000,127.66273193359376,-0.1583493180036544,-0.1360959851413965,3.5206697418674824
1758278371310817000,127.67281713867187,-0.7331850954562426,1.2419693148523567,2.188729940971732
1758278371320900900,127.68290087890624,-1.2355638317242263,1.8693354900091883,1.1829235439047217
1758278371330984700,127.69298461914065,-1.6940344526827331,1.7200228804200888,0.6456387678198516
1758278371341069800,127.70306982421874,-2.0088433294206856,1.3038847960174085,0.6947060194581747
1758278371351154000,127.71315380859374,-2.1879648018181324,1.072283194798231,1.224992607218772
1758278371361239000,127.72323901367189,-2.1907006565228104,1.1086503932088614,1.921542793238908
1758278371371323000,127.73332299804687,-1.9974170955210924,1.3578595473110675,2.428956601064652
1758278371381406700,127.74340673828124,-1.7225912696033716,1.535135099580884,2.763933382692933
1758278371391491800,127.75349194335938,-1.4161679438948631,1.4316525132745503,2.8597166466683146
1758278371401575700,127.76357568359376,-1.0737404078692196,0.9579244096904992,2.7357503675207493
1758278371411660800,127.77366088867188,-0.7163122865885496,0.173234752446413,2.536730893215537
1758278371421745000,127.78374487304689,-0.3852183377429842,-0.6474380723267793,2.40814221496433
1758278371431830000,127.793830078125,-0.0604787263602018,-1.264673898613453,2.3183894633248445
1758278371441913900,127.80391381835938,0.3147247055858373,-1.500512699010968,2.2910161571003496
1758278371451998000,127.813998046875,0.7385571438834071,-1.2059440617471933,2.210848541538417
1758278371462082800,127.82408276367188,1.0915361768007277,-0.5123112244784832,2.016995071694254
1758278371472167000,127.8341669921875,1.3073422429949044,0.5093991364240646,1.675329167690873
1758278371482251800,127.84425170898436,1.2539151887118816,1.623151821208,1.2149130386877804
1758278371492335900,127.8543359375,1.003539913439751,2.574142047721147,0.6983454719390719
1758278371502420000,127.864419921875,0.6272261821642517,3.3345664477586743,0.1831541619796305
1758278371512504800,127.8745048828125,0.1701578292191028,3.85519191159606,-0.2292688291563652
1758278371522589000,127.8845888671875,-0.2185720237761735,4.181547433742881,-0.4790244564265012
1758278371532673800,127.894673828125,-0.5796722576983273,4.278786157223582,-0.5791801633324474
1758278371542758000,127.9047578125,-0.7974503546178341,4.016318293097615,-0.5066477918893099
1758278371552842000,127.91484204101565,-0.8745464537799358,3.310097776934504,-0.2785747301224619
1758278371562927000,127.92492700195312,-0.7595879492133856,2.2945026840418574,-0.0708602004472166
1758278371573011000,127.93501098632812,-0.522977579921484,1.3774118045210837,-0.0171425657197833
1758278371583095800,127.945095703125,-0.4280575086466968,0.6333814899235963,-0.1777300180390477
1758278371593180000,127.95517993164064,-0.4544494026184081,0.0259019184976816,-0.3615045769393444
1758278371603263700,127.965263671875,-0.5259739121932536,-0.5408358926951885,-0.4921797060757875
1758278371613348900,127.97534887695312,-0.546700400814414,-1.039981346130371,-0.5424132250145077
1758278371623433000,127.98543286132812,-0.7221949148863553,-1.5073989513933657,-0.595240852099657
1758278371633518000,127.99551806640623,-0.7473024681359529,-1.8326614176064728,-0.5641060013845562
1758278371643602000,128.0056018066406,-0.7642168511230498,-2.057163415953517,-0.5629106541201472
1758278371653685800,128.0156857910156,-0.9627140551198272,-2.182707027420401,-0.5926259934261441
1758278371663771000,128.02577099609374,-1.1654618292331695,-2.197289679524302,-0.638648908932507
1758278371673854700,128.03585473632813,-1.2496902644932268,-2.093310249611735,-0.6486544623792171
1758278371683939800,128.04593994140626,-1.306338034388423,-1.946677672886848,-0.7087979654356836
1758278371694024000,128.05602392578126,-1.3446006911568342,-1.7584931885898112,-0.7817781537115573
1758278371704108000,128.06610791015626,-1.3768167612373827,-1.5228309138029812,-0.8118962285995482
1758278371714193000,128.07619287109375,-1.346495272731781,-1.2273135975122451,-0.8673068579152226
1758278371724276700,128.08627685546875,-1.330274351901561,-0.7534212432771921,-0.8864853133767843
1758278371734361900,128.09636181640624,-1.2963525008164345,-0.073300214010477,-0.9242804987639188
1758278371744445700,128.10644580078124,-1.3132260403364897,0.6536106234818697,-0.9554700022757052
1758278371754530000,128.11653002929688,-1.4351586216993628,1.326026485198736,-0.883925107499957
1758278371764615000,128.12661499023437,-1.6667169682987033,1.8782757523119449,-0.7406763279944658
1758278371774699000,128.13669897460937,-1.8776095434881743,2.231182596775889,-0.698638682731986
1758278371784784000,128.14678393554686,-1.9378660053998231,2.273447621053457,-0.832048205268383
1758278371794868000,128.15686791992186,-1.9683027908481656,2.1787065596073862,-1.1312386571139097
1758278371804951800,128.16695190429687,-1.968335524073988,2.127537513384223,-1.5367179848581551
1758278371815037000,128.17703686523438,-1.749103136692941,2.1326690310537813,-2.0204396591901777
1758278371825121000,128.18712109375,-1.8188783914476632,2.059634774503112,-2.639118085500598
1758278371835206000,128.19720581054688,-2.5312954241633414,1.475309284171462,-2.947795912137628
1758278371845290000,128.2072900390625,-2.7364067856028678,0.7277478728383779,-2.647430571293831
1758278371855373800,128.21737377929688,-2.1912582904055715,0.2254600297242402,-2.4468852025955914
1758278371865459000,128.227458984375,-1.3847533994555472,-0.1880944679260253,-2.5219109252244234
1758278371875542800,128.23754272460937,-0.4299468295246362,-0.1632359210014343,-2.5132979951798915
1758278371885628000,128.2476279296875,0.0661474196463823,0.3542407234162092,-2.233299735060334
1758278371895712000,128.2577119140625,0.0191454299747943,1.477517607870698,-1.7182704837948082
1758278371905795800,128.2677958984375,-0.4180833732515573,2.928143117162585,-1.172134146603942
1758278371915881000,128.277880859375,-0.8810453142799437,4.156660245245694,-0.6283236220121383
1758278371925964800,128.28796484375,-0.6382863592304289,5.0930859398335215,-0.1313210258245468
1758278371936050000,128.2980498046875,0.1400192960649728,5.993723112681508,0.2172194401234388
1758278371946133800,128.3081337890625,0.630692689231038,6.853320419132709,0.7315788293033838
1758278371956218000,128.31821801757812,0.8551673611797392,7.1418906927645205,1.3264865039259195
1758278371966303000,128.32830297851564,1.1170933735139668,6.153145028352737,1.3475778072714806
1758278371976386800,128.33838671875,1.742271537107229,4.359243257251381,0.5702116247832775
1758278371986472000,128.34847192382813,2.5567490143716336,2.800758846265077,-0.6792050834655762
1758278371996555800,128.3585556640625,2.9999715050548312,1.655709105941653,-1.9348060333073136
1758278372006639900,128.36863989257813,2.8799025256067514,0.8033201234340668,-2.959361846768856
1758278372016724700,128.37872485351562,2.2773645022362468,0.2121066271543502,-3.713275841999054
1758278372026809000,128.38880908203126,1.4328257948376235,-0.1052507650226354,-4.155900951310992
1758278372036894000,128.39889404296875,0.6984722401238977,-0.1512818638354539,-4.350947430332004
1758278372046978000,128.40897802734375,0.1477070740886032,-0.0294470437586307,-4.297196258661151
1758278372057062000,128.4190617675781,-0.3068393591634929,0.2303179911494255,-3.9398707209721207
1758278372067146800,128.42914672851563,-0.6672666622601449,0.5709440307110548,-3.3018636170744893
1758278372077230800,128.43923095703124,-0.9892426541484892,0.8777531408667564,-2.437529052968323
1758278372087315700,128.44931567382812,-1.2442343371748923,0.982310078406334,-1.5942051281869412
1758278372097400000,128.45940014648437,-1.3273558341063558,0.8107832989215851,-0.9440925759539008
1758278372107484000,128.46948388671876,-1.2185294756192713,0.4282347649097442,-0.5136135392487049
1758278372117569000,128.47956909179686,-0.957386138095334,0.0073439330220222,-0.2416024784907698
1758278372127652900,128.48965283203125,-0.7300871294409036,-0.3343891909986734,-0.0760895524680614
1758278372137738000,128.49973803710938,-0.6440203728377819,-0.6329144569337367,-0.0096311671763658
1758278372147821800,128.50982177734377,-0.7146002950388938,-0.8783288949280976,-0.0596165565729141
1758278372157906000,128.51990600585938,-0.9768108964681624,-1.0581237365424632,-0.2146925519943237
1758278372167991000,128.52999096679687,-1.2792903068564832,-1.1789543480128049,-0.4022315779946744
1758278372178075000,128.54007495117187,-1.4792195894829927,-1.2211094821751116,-0.5844112689189612
1758278372188160000,128.55015991210936,-1.6413373201094568,-1.1566969234973192,-0.7982692697852849
1758278372198243800,128.56024389648437,-1.6743232055187225,-1.031527406039834,-0.9871984349697828
1758278372208328000,128.57032788085937,-1.4983591742388904,-0.767660781031847,-1.095674299518764
1758278372218412800,128.58041284179689,-1.3247054657280444,-0.4911141226708889,-1.068730178491771
1758278372228497000,128.5904968261719,-1.0174519728057083,-0.2043289788901805,-0.8828582819860428
1758278372238582000,128.60058203125,-0.8291156589478254,0.1287678342103958,-0.5790404260681942
1758278372248665900,128.61066577148438,-0.8737181862622498,0.4287520667821168,-0.2050095998317934
1758278372258750000,128.62075,-0.7553199165053666,0.7798837182670831,0.2140480618120171
1758278372268834800,128.63083471679687,-0.6623468876451254,1.201414601624012,0.5781613416787237
1758278372278919000,128.6409189453125,-0.7834827656723559,1.6220529200553893,0.9489376778975128
1758278372289004300,128.65100439453124,-0.9132692754060028,1.9827952804505824,1.5292679611131548
1758278372299088100,128.66108813476563,-0.9952285966902972,2.245285356408357,2.324370145169645
1758278372309172200,128.67117211914064,-1.1110153687745332,2.2770815936416384,3.2269448619514702
1758278372319257300,128.68125732421876,-1.2048439915508031,2.074270618098974,4.1626562707901
1758278372329341200,128.69134106445313,-1.0907514561638236,1.8058786246210337,5.050292507767677
1758278372339426300,128.70142626953125,-0.8238704517707228,1.5290543183624743,5.873735381776094
1758278372349510100,128.71151025390623,-0.6323509778320789,1.2137462599307298,6.394783454939723
1758278372359594200,128.72159423828126,-0.3511982869803905,0.7454056946039199,6.478802046841382
1758278372369679000,128.73167919921875,-0.1265811378210783,0.1190045650869607,6.223316296687722
1758278372379763500,128.74176342773438,-0.162253631965816,-0.5308393993377685,5.785131800171732
1758278372389848300,128.75184838867187,-0.3066898676902055,-1.2014841597288846,5.446032531785964
1758278372399932400,128.76193237304688,-0.3317009748280048,-1.718319583633542,5.251121369582414
1758278372410016300,128.77201635742188,-0.2359656416475772,-1.9872323861151933,5.097907660901546
1758278372420101000,128.78210107421876,-0.0483589572384953,-1.9652584547162053,4.791724573689699
1758278372430185200,128.79218530273437,0.0277823254168033,-1.7316612957656383,4.205622136813402
1758278372440270000,128.80227001953125,-0.0912032427087426,-1.299215050640702,3.4393142316952345
1758278372450354400,128.8123544921875,-0.306483823724091,-0.8180541667073965,2.6986644994467497
1758278372460438300,128.8224382324219,-0.5560895759284497,-0.2586976979374885,2.098051014398038
1758278372470523400,128.8325234375,-0.8320639873594046,0.3500760049521922,1.5552613572865723
1758278372480607200,128.84260717773438,-1.0815671559721232,0.9081985480129718,1.1017872294411062
1758278372490692400,128.8526923828125,-1.2743167562276123,1.3497873000144958,0.6394546723574399
1758278372500776200,128.86277612304687,-1.412890821920335,1.559607277536392,0.2552747377514839
1758278372510860300,128.8728603515625,-1.4412082771271466,1.4589479319572447,0.1361617438539862
1758278372520945400,128.8829453125,-1.3136165009588003,1.093801783645153,0.336383579686284
1758278372531029200,128.893029296875,-1.009831999321282,0.5584656574100255,0.7697779193162918
1758278372541113300,128.90311328125,-0.6615376170888543,0.0470329693317413,1.403787770271301
1758278372551198200,128.9131982421875,-0.3002563275113701,-0.3731283792376518,2.1139856656327844
1758278372561282000,128.92328198242188,0.1498974237397313,-0.6281541106641292,2.800249435438216
1758278372571367200,128.9333671875,0.6454036438897252,-0.666170829847455,3.348117710988223
1758278372581451300,128.943451171875,1.033855995117873,-0.4260556673049926,3.6840181833326815
1758278372591536400,128.95353637695314,1.2110866853326558,-0.0396282460331916,3.6719103969097135
1758278372601620200,128.9636201171875,1.1592014536641535,0.4336766637027263,3.3555613049924373
1758278372611704300,128.9737043457031,0.8835590506665408,0.9879933847397564,2.8074451921612025
1758278372621789200,128.9837890625,0.4483016936436295,1.5762983000963926,2.2261462100438774
1758278372631873300,128.99387329101563,-0.0441327178455889,2.1579338206917047,1.7168628089539706
1758278372641958100,129.00395825195312,-0.5210941042624414,2.707954890361428,1.292871819093823
1758278372652042500,129.01404248046876,-0.8345024665527045,3.154385237175226,1.024627271262556
1758278372662126300,129.02412622070312,-1.0589759694576262,3.446439845791459,0.933114962604642
1758278372672211200,129.0342111816406,-1.1657980023849754,3.60643576195836,0.95753372987248
1758278372682295300,129.04429541015625,-1.1606951993532475,3.5413895815521474,1.0649866811145097
1758278372692379100,129.05437915039062,-1.1032435657292603,3.179180071213841,1.0302606009744106
1758278372702464300,129.06446435546874,-0.8953132744114846,2.7212662073552605,0.8962054740108549
1758278372712548400,129.07454833984374,-0.6995318321794272,2.151963514110446,0.5873736989211291
1758278372722633500,129.08463354492187,-0.5674748932957648,1.5665128191411497,0.0619845278132706
1758278372732717300,129.09471728515626,-0.614348361216858,0.9953507617652416,-0.5139277197644114
1758278372742801200,129.10480126953124,-0.6742226188778877,0.3465010690748691,-0.9426923537671564
1758278372752886300,129.11488623046876,-0.762874642733857,-0.2807154684782028,-1.1951615325786171
1758278372762970000,129.12497021484376,-0.9215149795733392,-0.917802827182412,-1.444933288999647
1758278372773055200,129.13505517578125,-1.0638614034116267,-1.5895090793251991,-1.7096312502652409
1758278372783139300,129.14513940429688,-1.2510428481459617,-2.136585912236572,-1.9084931959211824
1758278372793223400,129.15522338867189,-1.198287555644661,-2.5545202324062584,-2.0085075215950607
1758278372803308300,129.16530834960938,-0.9477163194090128,-2.867458639097213,-2.051537100504339
1758278372813392100,129.17539208984374,-1.039886069062352,-2.9986563308030365,-2.016810947299004
1758278372823477200,129.18547729492187,-1.297949999140948,-3.021087942841649,-1.9791843964770437
1758278372833561000,129.19556103515626,-1.2795885591506957,-2.8559260222136973,-1.8700205496639013
1758278372843645400,129.2056455078125,-1.2612369099020957,-2.581069216635823,-1.7301561518996953
1758278372853730300,129.2157302246094,-1.3474047887921332,-2.1795722365260124,-1.6132073502987625
1758278372863814400,129.225814453125,-1.372332893821597,-1.6460627411961557,-1.4700208223745226
1758278372873899300,129.23589916992188,-1.3497656727045773,-0.928425928005576,-1.3614064261376857
1758278372883983400,129.2459833984375,-1.357996033172309,-0.0019207389295101,-1.1612655465871096
1758278372894067200,129.25606713867188,-1.3888025287158787,1.1545149032831192,-0.7022831767141818
1758278372904152000,129.26615209960937,-1.330501730916649,2.373746316626668,-0.030209260302782
1758278372914236400,129.276236328125,-1.1084539938539266,3.422327148798108,0.6568336771816015
1758278372924321300,129.2863212890625,-0.812159847971797,3.995143403121829,0.9294728067100048
1758278372934405400,129.2964052734375,-0.6364549060195684,4.0763948683977125,0.6496686078578233
1758278372944489200,129.3064892578125,-0.4165811519950628,3.703573363152146,0.3488677982062101
1758278372954574300,129.31657421875,-0.2645160288274288,3.244080121147632,0.3116653180152177
1758278372964658200,129.326658203125,-0.5977899520605802,2.8102836304575205,0.141893273243308
1758278372974743300,129.33674340820312,-0.6312902167327702,2.3537556679993865,-0.2691489493250846
1758278372984827400,129.34682739257812,-0.2919612312443554,2.2202122899502514,-0.6989993327379226
1758278372994911200,129.3569111328125,-0.2504395726799965,2.070833629387617,-0.9614110827624798
1758278373004996400,129.3669963378906,-0.7751008679047227,1.699451801556349,-1.521540873992443
1758278373015080200,129.377080078125,-1.0278966483220455,1.6153566372871395,-2.2474691301882266
1758278373025165300,129.38716528320313,-1.0454922185063362,2.016822637736797,-2.949061402028799
1758278373035249200,129.39724926757813,-0.965280617672205,2.6921131781071423,-3.501459137701988
1758278373045333500,129.40733349609374,-0.8363795124709605,3.585669452783465,-3.6129105109304183
1758278373055418400,129.41741845703126,-0.6859925516486167,4.556292600527406,-3.1587200515091416
1758278373065502200,129.42750219726562,-0.4648839951321482,5.331459811666607,-2.3610189370006323
1758278373075587300,129.43758740234375,-0.1570703841090202,5.510944856679439,-1.5467472114413976
1758278373085671200,129.44767114257812,0.2449845221444964,4.661643318793177,-1.3334516667634249
1758278373095755300,129.45775537109375,0.7815577889591455,3.3133553174257275,-1.999728295072913
1758278373105840000,129.46784008789064,1.327479022094607,2.157545113635063,-3.1413088979810477
1758278373115924500,129.47792456054688,1.674575718975067,1.522827991193533,-4.414802062866092
1758278373126009300,129.48800927734376,1.6859231885500252,1.306335696300864,-5.36163166256845
1758278373136093400,129.49809350585937,1.3952140031933784,1.5054150840997695,-5.679829597222804
1758278373146177300,129.50817724609374,0.9743880532354116,2.09870947830677,-5.302503181773424
1758278373156262100,129.51826220703126,0.2659742648117244,2.871383703586459,-4.394665283766389
1758278373166346200,129.52834619140626,-0.4794067337423562,3.3747903215974566,-3.384260160732269
1758278373176431000,129.53843115234375,-0.9719339380815624,3.50912046611011,-2.405982406581938
1758278373186515500,129.5485153808594,-1.1708840004123746,3.2963129972100256,-1.585036902347207
1758278373196599300,129.5585993652344,-1.3794526626989243,2.8332307908028365,-1.0602589950054884
1758278373206684400,129.56868432617188,-1.3842952804245054,2.1782576467961072,-0.7693658313840627
1758278373216768300,129.57876831054688,-1.176609830713272,1.6616759053915735,-0.6147966164410114
1758278373226852000,129.58885205078124,-1.062638145226985,1.162915067359805,-0.5684726721614599
1758278373236937200,129.59893725585937,-1.002093806284666,0.7155658521354198,-0.4624415704160928
1758278373247021300,129.60902124023437,-1.0016697356536983,0.1780488747298717,-0.3730623282641172
1758278373257106400,129.6191064453125,-1.1696328313075006,-0.5218406848460435,-0.2807949634552001
1758278373267190300,129.62919018554686,-1.4066504662260413,-1.301647246223688,-0.2007414757922291
1758278373277274400,129.6392744140625,-1.4737170465439555,-1.9987761089146137,-0.1579445365950465
1758278373287358200,129.64935815429686,-1.6296593034058808,-2.537712305468321,-0.0847786164887249
1758278373297442600,129.65944262695314,-1.954873254302144,-2.959474074971676,0.0224964939683675
1758278373307527400,129.66952734375,-2.1423089660584926,-3.198776167565584,0.0967763666659593
1758278373317611500,129.67961157226563,-2.158619464868307,-3.273098710361123,0.1708481495708227
1758278373327695400,129.6896953125,-2.0842202035747466,-3.2589088569670914,0.2058268892977386
1758278373337780500,129.69978051757812,-1.9192868310056623,-3.172604199954867,0.1685128384910524
1758278373347864300,129.7098642578125,-1.684150772050023,-2.923511950230598,0.2569919899981469
1758278373357949400,129.7199494628906,-1.785515635550022,-2.586159817773104,0.3110182157507166
1758278373368033500,129.7300334472656,-1.6634208493627607,-2.06478558139503,0.4560014178333804
1758278373378117400,129.7401174316406,-1.5830362300492822,-1.3615297602564096,0.7559147405933588
1758278373388202500,129.75020239257813,-1.7588183288909494,-0.6772784993171691,1.0180204203434289
1758278373398286300,129.76028637695313,-1.760049185860157,0.0112537999421358,1.3508046603634951
1758278373408371500,129.77037133789062,-1.6998422621786593,0.7132306871861219,1.7019002176217737
1758278373418455300,129.78045532226562,-1.747393702426553,1.33761989235878,2.061589123441278
1758278373428539400,129.79053930664062,-1.652943732881546,1.9612790296912197,2.462175126186013
1758278373438624300,129.80062426757812,-1.5554877133883536,2.444018122726679,2.899084488199651
1758278373448708400,129.81070825195312,-1.3866770609945058,2.6299317394822834,3.359560019239783
1758278373458793500,129.82079345703124,-0.9268917041756212,2.615697462424636,3.9273216205224393
1758278373468877300,129.83087719726564,-0.1923663000263273,2.4907313585847617,4.606470589886605
1758278373478961400,129.84096142578124,0.580936432415247,2.279622510296106,5.25480268844366
1758278373489046300,129.85104638671876,1.246142216622829,1.950160254305601,5.586506585881113
1758278373499130400,129.86113037109374,1.8670459177672865,1.4822107341229915,5.500504126685858
1758278373509215200,129.87121533203126,2.3515549430847167,0.9049690645724534,4.961367439123988
1758278373519299600,129.88129956054686,2.5859225018858907,0.3377314871639013,4.173250730040669
1758278373529383400,129.8913835449219,2.4864438905239106,-0.0043669630378484,3.668488898028433
1758278373539468300,129.90146826171875,2.0978414633005857,0.0332154563814401,3.4748557929366823
1758278373549552400,129.9115524902344,1.5552610650256276,0.3118909434646368,3.3112726659327745
1758278373559636500,129.9216364746094,0.9209422942519188,0.6261661517173052,3.0992826508954168
1758278373569721300,129.93172143554688,0.3252221342027187,0.8690034327000379,2.92151288536787
1758278373579805400,129.94180541992188,-0.2513964350134134,0.9428355616301296,2.8147777270063754
1758278373589890600,129.951890625,-0.8634674258828162,0.8528940094202756,2.8253546506002545
1758278373599974400,129.96197436523437,-1.3323036657720804,0.6458282990425824,2.78344706145823
1758278373610058200,129.97205834960937,-1.6922212657809257,0.3727747434943914,2.6400977441877127
1758278373620143400,129.9821433105469,-1.9406328397646544,0.0819113904893398,2.4476342673972247
1758278373630227200,129.99222729492186,-2.0261735266670584,-0.252089093452692,2.362158462424576
1758278373640312300,130.00231225585938,-1.9848095428824424,-0.6843962223678827,2.328039042940736
1758278373650396400,130.012396484375,-1.7928046235144135,-1.1483224783837795,2.3796242687493563
1758278373660480500,130.02248046875,-1.5538473988354204,-1.7015835528880356,2.477420918373763
1758278373670565400,130.0325654296875,-1.226442659896612,-2.1908798124819997,2.6657445188805458
1758278373680649200,130.04264916992187,-0.9091709001764656,-2.485954061180353,2.8899802675068376
1758278373690734300,130.052734375,-0.5264964016973972,-2.403501987943053,3.123561059844494
1758278373700818200,130.06281811523436,-0.141471832960844,-1.8884616307616235,3.3266865081638097
1758278373710902500,130.07290258789064,0.1435749427199363,-1.043390862312913,3.460660094323754
1758278373720987400,130.0829873046875,0.2328361114501953,-0.0617424626857042,3.468348018477857
1758278373731071500,130.09307153320313,0.1819708704791963,0.9142828363627196,3.3248382499486206
1758278373741156400,130.10315625,-0.0107904202140867,1.8295424088031047,2.991687660834193
1758278373751240400,130.11324047851562,-0.2816604942433536,2.746822088894248,2.5589362952828405
1758278373761324300,130.12332421875,-0.5265613566923886,3.7079870879411696,2.0634473185285924
1758278373771409400,130.1334094238281,-0.7553993384171277,4.632230761826038,1.5531639466159044
1758278373781493500,130.1434934082031,-0.9724380151461808,5.265262707659602,1.1025832751896232
1758278373791578400,130.15357836914063,-1.0919845050901174,5.428624300867319,0.6741096600227058
1758278373801662500,130.16366235351563,-1.0658183826982974,5.049738381016254,0.3509564045159146
1758278373811746300,130.17374633789063,-0.9559598316192628,4.255510495576262,0.0381560728550888
1758278373821831400,130.18383154296876,-0.7732008795022964,3.2989638039797544,-0.2726980201087892
1758278373831915300,130.19391528320313,-0.4701397967685014,2.306409979456663,-0.7248965750604868
1758278373841999400,130.20399926757813,-0.2512912210732698,1.3585551283597943,-1.1260741139575838
1758278373852084500,130.21408447265625,-0.1644786510715261,0.5722866774916648,-1.4038427153289317
1758278373862168300,130.22416821289062,-0.2736650019774213,-0.0217716868251562,-1.566634691955149
1758278373872253400,130.23425341796874,-0.4265951079439372,-0.4806844985932111,-1.701811370294541
1758278373882337300,130.24433715820314,-0.4818833529889583,-0.8385299685031176,-1.775461566786468
1758278373892421400,130.25442138671875,-0.6449860029995441,-1.1433394292742014,-1.85942477523908
1758278373902506200,130.26450634765624,-1.2850507700793443,-1.5681968267053366,-2.043237766453624
1758278373912590600,130.27459057617187,-1.4647931508541103,-1.7386229514718057,-2.083119110465049
1758278373922675500,130.28467553710936,-1.2589251258283851,-1.8848878639280795,-2.0466747551649807
1758278373932759300,130.29475927734376,-1.245044484513998,-1.9605495463728904,-2.081134074127674
1758278373942843400,130.30484350585937,-1.7073248730190098,-2.0163930141478774,-2.1626295772925017
1758278373952928300,130.31492822265625,-1.9162867724068464,-1.907390203115344,-2.1471064294680957
1758278373963012400,130.3250124511719,-1.8959819432638585,-1.7956676117300987,-2.1277605084851383
1758278373973097200,130.33509716796874,-1.8166601308763024,-1.5886919177234171,-2.2208295450657607
