time,seconds_elapsed,z,y,x
1758278167137174300,167.21717431640624,-0.7538495659828186,-1.4469460248947144,-1.0632331371307373
1758278167147258600,167.22725854492188,-0.5615664124488831,-0.9080045223236084,-0.948792278766632
1758278167157343500,167.23734350585937,-0.3245523273944855,-0.4334515631198883,-0.8067968487739563
1758278167167428600,167.2474287109375,-0.0721363052725792,-0.024859270080924,-0.6465965509414673
1758278167177512400,167.25751245117186,0.1689332276582718,0.3263728618621826,-0.4733491837978363
1758278167187597600,167.26759765625,0.3806092441082001,0.6253534555435181,-0.2893980145454407
1758278167197681400,167.27768139648438,0.5430420637130737,0.8270856142044067,-0.0903390869498252
1758278167207766500,167.2877666015625,0.6495866179466248,0.8945807814598083,0.1357611566781997
1758278167217851400,167.29785131835936,0.7089260220527649,0.8407701849937439,0.3776995539665222
1758278167227935200,167.30793530273436,0.7273212671279907,0.7448420524597168,0.6103103756904602
1758278167238020400,167.31802026367188,0.7146404981613159,0.6997779607772827,0.8144420981407166
1758278167248105500,167.32810546875,0.7203724384307861,0.7239115238189697,0.9876596927642822
1758278167258189300,167.33818920898435,0.7680945992469788,0.7932078838348389,1.125400424003601
1758278167268274400,167.3482744140625,0.8617875576019287,0.913356363773346,1.2402409315109253
1758278167278358500,167.35835864257814,0.9966973066329956,1.0943901538848877,1.3437360525131226
1758278167288443400,167.368443359375,1.1673346757888794,1.3520236015319824,1.438326716423035
1758278167298528500,167.37852856445312,1.3677537441253662,1.692137598991394,1.5213890075683594
1758278167308612400,167.3886123046875,1.5791957378387451,2.098668336868286,1.5908948183059692
1758278167318697500,167.3986975097656,1.787644863128662,2.5225844383239746,1.6603816747665403
1758278167328781300,167.40878125,1.976219654083252,2.9359819889068604,1.7314653396606443
1758278167338866400,167.41886645507813,2.124938726425171,3.285459518432617,1.7870664596557615
1758278167348951300,167.42895141601562,2.222342014312744,3.5454487800598145,1.8161187171936035
1758278167359035400,167.43903540039062,2.265995502471924,3.728497505187988,1.822441577911377
1758278167369120300,167.4491203613281,2.2579684257507324,3.8624427318573,1.801446795463562
1758278167379205400,167.45920532226563,2.201422691345215,3.928982734680176,1.7574079036712646
1758278167389289500,167.46928955078124,2.1146674156188965,3.923722743988037,1.6962904930114746
1758278167399374600,167.47937451171876,2.0270016193389893,3.842468500137329,1.621818780899048
1758278167409458400,167.48945849609376,1.9509849548339844,3.7367405891418457,1.536610126495361
1758278167419543600,167.49954345703125,1.895652413368225,3.623621702194214,1.4384874105453491
1758278167429628400,167.50962841796874,1.8596949577331543,3.5282814502716064,1.332783818244934
1758278167439712500,167.51971240234374,1.841935157775879,3.4323527812957764,1.222489356994629
1758278167449797400,167.52979736328126,1.8429045677185056,3.337564468383789,1.0992798805236816
1758278167459882500,167.5398825683594,1.854567527770996,3.22932505607605,0.9565683603286744
1758278167469966300,167.54996630859375,1.8752301931381223,3.098666191101074,0.8154855370521545
1758278167480051500,167.56005151367188,1.915097713470459,2.952890157699585,0.6616750359535217
1758278167490135600,167.57013549804688,1.9745590686798096,2.78623104095459,0.5049765110015869
1758278167500220400,167.58022045898437,2.0532445907592773,2.619108200073242,0.3524982631206512
1758278167510305300,167.59030517578125,2.155099391937256,2.514634847640991,0.2015396058559417
1758278167520389400,167.60038940429686,2.2703161239624023,2.415368795394897,0.07413861900568
1758278167530474500,167.610474609375,2.4043333530426025,2.26542329788208,-0.0393213666975498
1758278167540558300,167.62055834960938,2.5449554920196533,2.10343337059021,-0.1181151568889617
1758278167550643500,167.6306435546875,2.692445039749145,1.9780137538909912,-0.1580156981945037
1758278167560728600,167.640728515625,2.8129212856292725,1.8593379259109497,-0.1919880807399749
1758278167570812400,167.6508125,2.847104787826538,1.7240607738494873,-0.2316377460956573
1758278167580897300,167.66089721679688,2.738597869873047,1.546161413192749,-0.2488956600427627
1758278167590982400,167.670982421875,2.475738286972046,1.3560644388198853,-0.2408214807510376
1758278167601066200,167.68106616210935,2.102647066116333,1.2130967378616333,-0.2159828394651413
1758278167611151400,167.6911513671875,1.7036112546920776,1.149280309677124,-0.2255835384130478
1758278167621235500,167.7012353515625,1.3339368104934692,1.1469465494155884,-0.2882870137691498
1758278167631320600,167.71132055664063,1.0401281118392944,1.1691274642944336,-0.3797910809516907
1758278167641405400,167.72140551757812,0.8318126201629639,1.1711890697479248,-0.4667840600013733
1758278167651489500,167.73148950195312,0.6936896443367004,1.1892306804656982,-0.5643055438995361
1758278167661574400,167.7415744628906,0.578996479511261,1.172209620475769,-0.6276787519454956
1758278167671659500,167.75165942382813,0.4462027847766876,1.0176405906677246,-0.6359055042266846
1758278167681743400,167.76174340820313,0.2786713242530823,0.714583158493042,-0.598886251449585
1758278167691828500,167.77182836914062,0.0777544602751731,0.3268045485019684,-0.5275835990905762
1758278167701912300,167.78191235351562,-0.1289817839860916,-0.0987241044640541,-0.4472468197345733
1758278167711997400,167.79199755859375,-0.3315306305885315,-0.5177245736122131,-0.376179039478302
1758278167722082300,167.80208227539063,-0.5229613184928894,-0.9290077090263368,-0.3159196972846985
1758278167732166700,167.81216674804688,-0.7356693148612976,-1.3196897506713867,-0.2651963233947754
1758278167742251500,167.82225146484376,-0.9941693544387816,-1.6969023942947388,-0.2400801926851272
1758278167752335600,167.83233569335937,-1.296700954437256,-2.035878419876098,-0.212746575474739
1758278167762420500,167.84242041015625,-1.6318145990371704,-2.296285390853882,-0.1963166743516922
1758278167772505600,167.85250561523438,-1.9841502904891968,-2.46278715133667,-0.2106394171714782
1758278167782589400,167.86258935546874,-2.3134689331054688,-2.504607915878296,-0.2478755414485931
1758278167792674600,167.87267456054687,-2.566213607788086,-2.413630962371826,-0.2631464004516601
1758278167802759400,167.8827595214844,-2.6973986625671387,-2.2051141262054443,-0.2281080782413482
1758278167812843300,167.89284326171875,-2.7080166339874268,-1.9013184309005735,-0.1458014845848083
1758278167822928400,167.90292846679688,-2.624185562133789,-1.5070973634719849,-0.0219980515539646
1758278167833012200,167.91301220703124,-2.471494436264038,-1.0925465822219849,0.1133507192134857
1758278167843097300,167.92309741210937,-2.279973268508911,-0.7202572822570801,0.2540263235569
1758278167853182200,167.93318212890625,-2.0749473571777344,-0.3828813731670379,0.3769173324108124
1758278167863266600,167.9432666015625,-1.864434838294983,-0.0982123091816902,0.4878479540348053
1758278167873351400,167.95335131835938,-1.6837202310562134,0.1382633447647094,0.5760060548782349
1758278167883435500,167.963435546875,-1.577678680419922,0.2934505939483642,0.6296922564506531
1758278167893520400,167.97352026367187,-1.572665810585022,0.3335937559604645,0.6387821435928345
1758278167903605500,167.98360546875,-1.6788294315338137,0.2839466333389282,0.6113816499710083
1758278167913689300,167.993689453125,-1.8482743501663208,0.1795653700828552,0.5669265389442444
1758278167923774500,168.0037744140625,-2.0344173908233643,0.0383481904864311,0.5360994338989258
1758278167933859300,168.013859375,-2.1713600158691406,-0.1584916412830352,0.5126636028289795
1758278167943943400,168.023943359375,-2.22491455078125,-0.3819145262241363,0.5022758841514587
1758278167954028300,168.0340283203125,-2.2114241123199463,-0.648049533367157,0.4999317824840545
1758278167964112600,168.04411254882814,-2.137614488601685,-0.9526662230491638,0.4848162829875946
1758278167974197500,168.05419750976563,-2.0451955795288086,-1.263033390045166,0.4478300213813782
1758278167984282400,168.06428247070312,-1.9593158960342407,-1.581239104270935,0.3719373941421509
1758278167994366500,168.07436645507812,-1.8844914436340328,-1.881997346878052,0.2595546543598175
1758278168004451600,168.08445166015625,-1.815398335456848,-2.147549152374268,0.1224497333168983
1758278168014536400,168.09453637695313,-1.7601553201675415,-2.3499317169189453,-0.024322398006916
1758278168024620500,168.10462060546874,-1.7154935598373413,-2.504068374633789,-0.1741915196180343
1758278168034705400,168.11470532226562,-1.6791819334030151,-2.617966413497925,-0.3280354142189026
1758278168044789200,168.12478930664062,-1.6413958072662354,-2.726745843887329,-0.4972611963748932
1758278168054874400,168.1348742675781,-1.6010830402374268,-2.852871894836426,-0.6688076853752136
1758278168064959500,168.14495947265624,-1.559284210205078,-3.00351357460022,-0.8377345204353333
1758278168075043300,168.15504321289063,-1.518821120262146,-3.222387313842773,-0.9979451894760132
1758278168085128400,168.16512841796876,-1.4795211553573608,-3.5100882053375244,-1.156848669052124
1758278168095212500,168.17521264648437,-1.4413868188858032,-3.8197922706604,-1.2941694259643557
1758278168105297700,168.1852976074219,-1.4085229635238647,-4.114950656890869,-1.40562105178833
1758278168115382500,168.19538256835938,-1.4002681970596311,-4.366682529449463,-1.4906221628189087
1758278168125466600,168.20546655273438,-1.4210388660430908,-4.562503337860107,-1.560874581336975
1758278168135551500,168.21555151367187,-1.4673137664794922,-4.647096157073975,-1.606020212173462
1758278168145636600,168.22563671875,-1.5310591459274292,-4.598845481872559,-1.614629149436951
1758278168155720400,168.2357204589844,-1.5813486576080322,-4.378202438354492,-1.5994377136230469
1758278168165805600,168.2458056640625,-1.5641673803329468,-3.9726712703704834,-1.5697698593139648
1758278168175889400,168.25588940429688,-1.4778465032577517,-3.4165773391723637,-1.5539456605911257
1758278168185974300,168.26597436523437,-1.3527857065200806,-2.741593837738037,-1.5463156700134275
1758278168196059400,168.27605932617186,-1.2136632204055786,-1.963481068611145,-1.5261670351028442
1758278168206143500,168.2861435546875,-1.0826133489608765,-1.1463128328323364,-1.4788607358932495
1758278168216228600,168.296228515625,-0.971564769744873,-0.3740273118019104,-1.366532802581787
1758278168226312400,168.3063125,-0.8691390752792358,0.2377790212631225,-1.1781103610992432
1758278168236397600,168.3163974609375,-0.7695235013961792,0.6506595015525818,-0.9445223808288574
1758278168246482400,168.326482421875,-0.6758732795715332,0.9209973812103271,-0.690436065196991
1758278168256566500,168.33656640625,-0.5661369562149048,1.1163320541381836,-0.4490141570568084
1758278168266651400,168.3466513671875,-0.4176129996776581,1.2421252727508545,-0.223987728357315
1758278168276735500,168.35673559570313,-0.226785272359848,1.3089005947113037,-0.0170707665383815
1758278168286820400,168.3668203125,-0.0064752628095448,1.3390588760375977,0.1709907799959182
1758278168296905500,168.37690551757814,0.2172377258539199,1.322533130645752,0.3418261706829071
1758278168306989300,168.3869892578125,0.4229870438575744,1.2272597551345823,0.5006163716316223
1758278168317074400,168.39707446289063,0.5953100919723511,1.0826992988586426,0.6529464721679688
1758278168327159300,168.4071591796875,0.7281916737556458,0.9705995917320251,0.7957689762115479
1758278168337243600,168.41724365234376,0.8364004492759705,0.8968468308448792,0.9242249727249146
1758278168347328500,168.42732861328125,0.9516190886497498,0.8648448586463928,1.036278247833252
1758278168357412600,168.43741259765625,1.085740327835083,0.8929324746131897,1.1349252462387085
1758278168367497500,168.44749755859374,1.2426636219024658,0.9943579435348512,1.243430495262146
1758278168377582600,168.45758251953126,1.414072036743164,1.166360855102539,1.346610426902771
1758278168387666400,168.46766650390626,1.6066288948059082,1.4117412567138672,1.452797770500183
1758278168397751600,168.47775146484375,1.8081297874450684,1.7349187135696411,1.554052233695984
1758278168407835400,168.48783544921875,2.004495620727539,2.0989298820495605,1.6545109748840332
1758278168417920500,168.49792041015624,2.175792932510376,2.461288928985596,1.7370119094848633
1758278168428005400,168.50800537109376,2.3086955547332764,2.798675060272217,1.7920476198196411
1758278168438089500,168.51808935546876,2.3941962718963623,3.073843240737915,1.8088899850845337
1758278168448174600,168.5281745605469,2.433270215988159,3.259904146194458,1.7947806119918823
1758278168458259500,168.53825952148438,2.439727067947388,3.3459157943725586,1.7541977167129517
1758278168468343600,168.54834350585938,2.413090467453003,3.3616764545440674,1.6906718015670776
1758278168478428400,168.55842846679687,2.362384557723999,3.332690954208374,1.6123613119125366
1758278168488512500,168.56851245117187,2.3028035163879395,3.26570200920105,1.5245144367218018
1758278168498597400,168.5785974121094,2.238041877746582,3.173494815826416,1.4409313201904297
1758278168508682500,168.5886826171875,2.183257341384888,3.078498601913452,1.361371994018555
1758278168518766300,168.59876635742188,2.1317732334136963,3.00064754486084,1.2707773447036743
1758278168528851500,168.6088515625,2.079476833343506,2.965739250183105,1.1685963869094849
1758278168538935300,168.61893530273437,2.030871868133545,2.9393444061279297,1.054486632347107
1758278168549020400,168.6290205078125,1.993099331855774,2.916135549545288,0.9372613430023192
1758278168559105300,168.63910522460938,1.9728806018829343,2.8738772869110107,0.813266932964325
1758278168569189600,168.64918969726563,1.9729242324829104,2.810463190078736,0.6816616058349609
1758278168579274500,168.6592744140625,1.9907219409942627,2.6953070163726807,0.5494604110717773
1758278168589359600,168.66935961914064,2.0090057849884038,2.5362648963928223,0.4107189774513244
1758278168599443500,168.679443359375,2.04146409034729,2.341803789138794,0.2679099142551422
1758278168609528600,168.68952856445313,2.080794095993042,2.121152877807617,0.1291058510541916
1758278168619612400,168.6996123046875,2.132423162460327,1.8798202276229856,-0.005922270938754
1758278168629697500,168.70969750976562,2.2059569358825684,1.6094913482666016,-0.1267416030168533
1758278168639782400,168.71978247070314,2.3031868934631348,1.363727331161499,-0.2172432690858841
1758278168649866500,168.72986645507814,2.4185678958892822,1.1573739051818848,-0.2743464112281799
1758278168659951400,168.73995141601563,2.5488898754119877,0.9941115379333496,-0.3067179322242737
1758278168670035500,168.75003540039063,2.6509504318237305,0.8512953519821167,-0.322186529636383
1758278168680120600,168.76012060546876,2.672818422317505,0.73567795753479,-0.354617178440094
1758278168690205700,168.77020581054688,2.5703494548797607,0.6306668519973755,-0.371175080537796
1758278168700289500,168.78028955078125,2.3328869342803955,0.578618586063385,-0.3646276891231537
1758278168710374400,168.79037451171874,2.017045736312866,0.5829583406448364,-0.3273585438728332
1758278168720458500,168.80045849609374,1.6755186319351196,0.6483456492424011,-0.3203019797801971
1758278168730543400,168.81054345703126,1.3303295373916626,0.8160771727561951,-0.3533186018466949
1758278168740628500,168.82062841796875,1.0221964120864868,1.0792890787124634,-0.4023330211639404
1758278168750712300,168.83071240234375,0.746819794178009,1.3556629419326782,-0.4442691206932068
1758278168760797400,168.84079736328124,0.4944533109664917,1.5585771799087524,-0.4819341897964477
1758278168770881500,168.85088159179688,0.2585998177528381,1.6354291439056396,-0.4784096181392669
1758278168780966400,168.86096630859376,0.0725393891334533,1.5905860662460327,-0.4215037226676941
1758278168791051300,168.87105126953125,-0.0554865933954715,1.4418659210205078,-0.34417524933815
1758278168801135600,168.8811354980469,-0.1446191221475601,1.1563034057617188,-0.2654226422309875
1758278168811220500,168.89122045898438,-0.2505663931369781,0.7128586769104004,-0.1945867240428924
1758278168821305600,168.9013056640625,-0.4238617420196533,0.1482024639844894,-0.1550275981426239
1758278168831389400,168.91138940429687,-0.7052436470985413,-0.4948651790618896,-0.1693982034921646
1758278168841474600,168.921474609375,-1.0809507369995115,-1.1441962718963623,-0.226921945810318
1758278168851558400,168.93155834960936,-1.490101933479309,-1.6827306747436523,-0.2780589163303375
1758278168861643500,168.9416435546875,-1.871841311454773,-2.052755355834961,-0.2927486598491668
1758278168871728400,168.95172827148437,-2.17693305015564,-2.251534938812256,-0.2718360424041748
1758278168881812500,168.9618125,-2.3803656101226807,-2.2957687377929688,-0.2282515317201614
1758278168891897300,168.9718974609375,-2.474884510040283,-2.2166922092437744,-0.1623450517654419
1758278168901982500,168.981982421875,-2.461750268936157,-2.0614864826202397,-0.0707823857665062
1758278168912066600,168.99206665039063,-2.368571519851685,-1.8875110149383545,0.0210793148726224
1758278168922151700,169.00215161132812,-2.234369993209839,-1.733568549156189,0.0968955159187316
1758278168932235500,169.01223559570312,-2.091691255569458,-1.591808557510376,0.1489807367324829
1758278168942320600,169.02232055664064,-1.9654223918914795,-1.4470194578170776,0.186551809310913
1758278168952405500,169.03240551757813,-1.8844187259674072,-1.3116960525512695,0.2019300311803817
1758278168962489300,169.0424892578125,-1.8610689640045168,-1.2231656312942505,0.1870171278715133
1758278168972574500,169.05257446289062,-1.9071269035339355,-1.21065354347229,0.1652500033378601
1758278168982658300,169.062658203125,-2.021566152572632,-1.2569798231124878,0.1379531323909759
1758278168992743400,169.07274340820314,-2.188131093978882,-1.3323452472686768,0.1188866645097732
1758278169002828300,169.08282836914063,-2.346843957901001,-1.4131397008895874,0.1081306934356689
1758278169012912400,169.09291235351563,-2.456861019134521,-1.489324688911438,0.1137230396270752
1758278169022997500,169.10299755859376,-2.482717275619507,-1.5610694885253906,0.116618700325489
1758278169033081600,169.11308154296876,-2.4339869022369385,-1.6586177349090576,0.108460322022438
1758278169043166500,169.12316650390625,-2.3409643173217773,-1.7896132469177246,0.0676700174808502
1758278169053251600,169.13325146484374,-2.233109712600708,-1.931063532829285,0.0070734843611717
1758278169063335400,169.14333544921874,-2.1266467571258545,-2.057135343551636,-0.0837160795927047
1758278169073420500,169.15342065429687,-2.0331499576568604,-2.1334567070007324,-0.1963928788900375
1758278169083504400,169.16350439453126,-1.963758945465088,-2.1452465057373047,-0.317907303571701
1758278169093589500,169.1735895996094,-1.919618844985962,-2.114604949951172,-0.4463873207569122
1758278169103674600,169.18367456054688,-1.8939474821090696,-2.0448946952819824,-0.5604773759841919
1758278169113758500,169.19375854492188,-1.879141926765442,-1.9699686765670776,-0.669843316078186
1758278169123843600,169.20384350585937,-1.8532086610794067,-1.9330884218215945,-0.7792829871177673
1758278169133928400,169.2139284667969,-1.8093619346618648,-1.9527493715286253,-0.8945150971412659
1758278169144012800,169.2240126953125,-1.7386115789413452,-2.0542421340942383,-1.0216411352157593
1758278169154097700,169.23409765625,-1.6474438905715942,-2.224158525466919,-1.158137321472168
1758278169164181800,169.244181640625,-1.540479302406311,-2.4679489135742188,-1.3029565811157229
1758278169174266600,169.2542666015625,-1.438871145248413,-2.7576534748077397,-1.444759726524353
1758278169184351700,169.26435180664063,-1.3604298830032349,-3.08696722984314,-1.5839087963104248
1758278169194435600,169.274435546875,-1.3256624937057495,-3.42013955116272,-1.7104994058609009
1758278169204520700,169.28452075195312,-1.3327667713165283,-3.764658212661743,-1.8170015811920168
1758278169214604500,169.2946044921875,-1.3439122438430786,-4.105952262878418,-1.8942766189575195
1758278169224689400,169.304689453125,-1.3272442817687988,-4.432181358337402,-1.9282114505767824
1758278169234774500,169.3147744140625,-1.2250587940216064,-4.691958904266357,-1.9115490913391116
1758278169244858600,169.32485864257814,-1.051510453224182,-4.804432392120361,-1.8641300201416016
1758278169254943500,169.33494360351563,-0.8847964406013489,-4.731941223144531,-1.7964173555374146
1758278169265027600,169.34502758789063,-0.7988309264183044,-4.4356842041015625,-1.7429850101470947
1758278169275112700,169.35511279296875,-0.8274019956588745,-3.88223934173584,-1.7063438892364502
1758278169285197600,169.36519750976564,-0.941549837589264,-3.1272459030151367,-1.6590957641601562
1758278169295281700,169.37528173828125,-1.0858758687973022,-2.3195788860321045,-1.557114839553833
1758278169305366500,169.38536645507813,-1.1487406492233276,-1.5233886241912842,-1.3773400783538818
1758278169315450600,169.39545068359374,-1.0894997119903564,-0.801750123500824,-1.141200304031372
1758278169325535500,169.40553540039062,-0.9262107014656068,-0.1634401679039001,-0.8620163798332214
1758278169335620600,169.41562060546875,-0.6953743100166321,0.3765025734901428,-0.5359653830528259
1758278169345704400,169.42570434570314,-0.4191992282867431,0.8564923405647278,-0.202558159828186
1758278169355789600,169.43578955078124,-0.1271576136350631,1.2482388019561768,0.1105218157172203
1758278169365874400,169.44587451171876,0.1357704102993011,1.516013264656067,0.3809452950954437
1758278169375958800,169.45595874023437,0.3278588354587555,1.593494176864624,0.6165574193000793
1758278169386043600,169.46604370117188,0.436676949262619,1.4572941064834597,0.8092736005783081
1758278169396127700,169.47612768554689,0.4687391519546509,1.2062040567398071,0.9696380496025084
1758278169406212600,169.48621264648438,0.4429688155651092,0.9437713623046876,1.0973970890045166
1758278169416297700,169.49629760742187,0.4107523560523987,0.7046375274658203,1.1915322542190552
1758278169426381600,169.50638159179687,0.4065661132335663,0.5712501406669617,1.2574316263198853
1758278169436466700,169.516466796875,0.4271497428417206,0.585328996181488,1.318378448486328
1758278169446550500,169.5265505371094,0.4652697145938873,0.7886472344398499,1.3773114681243896
1758278169456635600,169.5366357421875,0.5342645049095154,1.1548832654953003,1.434323787689209
1758278169466720500,169.54672045898437,0.6653543710708618,1.6484291553497314,1.486392855644226
1758278169476804600,169.5568046875,0.8782617449760437,2.2137691974639893,1.5483447313308716
1758278169486889700,169.5668896484375,1.1750257015228271,2.8105833530426025,1.6380831003189087
1758278169496973600,169.5769736328125,1.500756859779358,3.4129271507263184,1.7252967357635498
1758278169507058700,169.58705859375,1.812923789024353,3.986593008041382,1.8010774850845337
1758278169517143600,169.5971435546875,2.0747358798980717,4.482058525085449,1.853377103805542
1758278169527227600,169.6072275390625,2.278614997863769,4.861692905426025,1.8724591732025144
1758278169537312500,169.6173125,2.430749654769897,5.0986647605896,1.8590434789657595
1758278169547396600,169.62739672851563,2.535740613937378,5.2020263671875,1.792941927909851
1758278169557481500,169.6374814453125,2.591183423995972,5.187539100646973,1.6898281574249268
1758278169567566600,169.64756665039062,2.617006540298462,5.081691265106201,1.5421055555343628
1758278169577650400,169.657650390625,2.622194528579712,4.92134428024292,1.3745331764221191
1758278169587735600,169.66773559570314,2.6310067176818848,4.679405212402344,1.2003642320632937
1758278169597819600,169.67781958007814,2.630400896072388,4.343819618225098,1.0302484035491943
1758278169607904800,169.68790478515626,2.620927095413208,3.968494415283203,0.8692065477371216
1758278169617989600,169.69798974609375,2.6091887950897217,3.5417191982269287,0.7191298007965088
1758278169628073700,169.70807373046875,2.5863401889801025,3.0793471336364746,0.5806124210357666
1758278169638158600,169.71815869140624,2.5609498023986816,2.596721172332764,0.4530341327190399
1758278169648243700,169.72824365234376,2.536747455596924,2.1169698238372803,0.3349043130874634
1758278169658327600,169.73832763671874,2.520391702651977,1.6630889177322388,0.2385041117668151
1758278169668412700,169.74841259765626,2.517904043197632,1.2461223602294922,0.1662480235099792
1758278169678496500,169.75849658203126,2.520209312438965,0.8915681838989258,0.120275504887104
1758278169688581600,169.76858154296875,2.525057315826416,0.605617105960846,0.0736406221985817
1758278169698666500,169.77866650390624,2.55427885055542,0.341560035943985,0.017220290377736
1758278169708750600,169.78875048828124,2.589977741241455,0.0920820236206054,0.0020735615398734
1758278169718835700,169.79883569335936,2.6561968326568604,-0.0770291090011596,0.004538535606116
1758278169728919600,169.80891943359376,2.76650071144104,-0.1751239746809005,0.0075399181805551
1758278169739004700,169.81900463867188,2.8782958984375,-0.2448790967464447,-6.45671971142e-05
1758278169749089500,169.82908959960938,2.91251540184021,-0.2976451218128204,-0.0047003314830362
1758278169759173600,169.83917358398438,2.807123899459839,-0.3493382632732391,-0.0049849757924675
1758278169769258500,169.84925854492187,2.528059959411621,-0.3746246993541717,-0.0169204641133546
1758278169779342600,169.85934252929687,2.096885204315185,-0.3422141075134277,-0.0835087299346923
1758278169789427500,169.8694274902344,1.5652427673339844,-0.1894051134586334,-0.1967929452657699
1758278169799512600,169.8795126953125,1.02763831615448,0.0754403173923492,-0.2887642085552215
1758278169809596400,169.88959643554688,0.5494773387908936,0.3339080810546875,-0.3075935542583465
1758278169819681500,169.899681640625,0.1675372868776321,0.6690239310264587,-0.2687886357307434
1758278169829765600,169.909765625,-0.1157729849219322,0.9828627705574036,-0.0544537231326103
1758278169839850800,169.91985083007813,-0.318867027759552,1.0734481811523438,0.2111594229936599
1758278169849935600,169.929935546875,-0.3973724842071533,1.0195462703704834,0.3383927345275879
1758278169860019700,169.94001977539062,-0.3240116536617279,0.905058741569519,0.328559935092926
1758278169870104600,169.9501044921875,-0.0876020640134811,0.8206035494804382,0.0907953158020973
1758278169880188700,169.96018872070312,0.1998596489429474,0.6087580919265747,-0.1275621503591537
1758278169890273500,169.9702734375,0.3200992345809936,0.1864861994981765,-0.1781134754419326
1758278169900358700,169.98035864257812,0.1244185417890548,-0.3950532674789428,-0.1049466505646705
1758278169910442500,169.9904423828125,-0.3003788292407989,-1.0244991779327393,0.0082675218582153
1758278169920527600,170.00052758789062,-0.7706236839294434,-1.5389978885650637,0.0783545598387718
1758278169930611700,170.01061181640625,-1.1386702060699463,-1.866193771362305,0.069869726896286
1758278169940696800,170.02069677734374,-1.3543850183486938,-2.029176950454712,0.0499222017824649
1758278169950781700,170.03078173828126,-1.4285902976989746,-2.008778810501098,0.0666338056325912
1758278169960865500,170.04086547851563,-1.4225519895553589,-1.8434895277023315,0.1132277697324752
1758278169970950700,170.05095068359375,-1.3955579996109009,-1.625234603881836,0.1586546450853347
1758278169981034500,170.06103442382812,-1.3834766149520874,-1.4260138273239136,0.1720917969942093
1758278169991119600,170.07111962890625,-1.3993500471115112,-1.2809085845947266,0.1258033961057663
1758278170001204500,170.08120458984374,-1.4259604215621948,-1.2284133434295654,0.0146564785391092
1758278170011288600,170.09128857421874,-1.4828550815582275,-1.2816853523254397,-0.1475750356912613
1758278170021373400,170.10137353515626,-1.5985819101333618,-1.3972134590148926,-0.3192890584468841
1758278170031458600,170.11145849609375,-1.7918202877044678,-1.484821081161499,-0.4499357640743255
1758278170041542700,170.12154272460938,-2.070678949356079,-1.508034586906433,-0.5130652785301208
1758278170051627500,170.13162744140624,-2.392409324645996,-1.480357646942139,-0.5281699299812317
1758278170061711600,170.14171166992188,-2.6892123222351074,-1.4332915544509888,-0.528367817401886
1758278170071796700,170.15179663085937,-2.908466100692749,-1.377513766288757,-0.5509538054466248
1758278170081881600,170.16188159179688,-3.035208940505981,-1.2869020700454712,-0.604583203792572
