time,seconds_elapsed,z,y,x
1757614288774448400,73.59944848632813,2.389666795730591,-0.796883761882782,-1.396404266357422
1757614288784404200,73.609404296875,1.2484807968139648,0.5724678635597229,-1.1768919229507446
1757614288794359600,73.61935961914062,0.7299960851669312,1.13433837890625,-0.975404679775238
1757614288804315400,73.6293154296875,0.5411982536315918,1.0877621173858645,-0.9522478580474854
1757614288814271500,73.639271484375,0.4786781668663025,0.6889432668685913,-0.9719208478927612
1757614288824227300,73.64922729492187,0.4423778057098388,0.2057055234909057,-0.9875874519348145
1757614288834182100,73.65918212890625,0.3943040072917938,-0.2592065036296844,-0.9751585125923156
1757614288844138500,73.66913842773438,0.3266983926296234,-0.6959074139595032,-0.9878631234169006
1757614288854094600,73.67909448242187,0.2020760625600814,-1.0990231037139893,-1.0436625480651855
1757614288864049400,73.68904931640625,0.0052353171631693,-1.4436465501785278,-1.0893375873565674
1757614288874005200,73.69900512695312,-0.2504321336746216,-1.7153151035308838,-1.0881506204605105
1757614288883961300,73.70896142578125,-0.5430179834365845,-1.9532878398895264,-1.0591756105422974
1757614288893916400,73.71891650390624,-0.8543186187744141,-2.179872274398804,-1.013430953025818
1757614288903872500,73.72887255859375,-1.160488843917847,-2.398975610733032,-0.9705151915550232
1757614288913828400,73.73882836914062,-1.4496580362319946,-2.6368744373321533,-0.9430993795394896
1757614288923783400,73.74878344726562,-1.6933618783950806,-2.907053232192993,-0.9312338829040528
1757614288933739500,73.75873950195313,-1.868641376495361,-3.1901602745056152,-0.9181132912635804
1757614288943695400,73.7686953125,-1.9575265645980835,-3.4693918228149414,-0.8970555663108826
1757614288953650400,73.778650390625,-1.944038987159729,-3.736816167831421,-0.870500385761261
1757614288963606300,73.78860620117187,-1.833325743675232,-3.900280714035034,-0.8221359252929688
1757614288973562400,73.79856225585938,-1.6228936910629272,-3.934636116027832,-0.7193389534950256
1757614288983517400,73.80851733398437,-1.3310368061065674,-3.823340892791748,-0.5497320890426636
1757614288993473500,73.8184736328125,-1.004675030708313,-3.5589635372161865,-0.3254907131195068
1757614289003429400,73.82842944335937,-0.7207716107368469,-3.204245090484619,-0.0912022143602371
1757614289013384400,73.83838452148437,-0.5170184969902039,-2.779510974884033,0.0990406945347786
1757614289023340500,73.84834057617188,-0.3742485046386719,-2.2059578895568848,0.1987161636352539
1757614289033296400,73.85829638671875,-0.2591139078140259,-1.5857572555541992,0.2336704283952713
1757614289043251500,73.86825146484375,-0.1961855739355087,-1.1197234392166138,0.204608142375946
1757614289053207300,73.87820727539062,-0.2650666832923889,-0.811037540435791,0.1496873199939727
1757614289063163400,73.88816333007813,-0.5451326370239258,-0.4525430202484131,0.0957399308681488
1757614289073119500,73.89811938476562,-0.934550404548645,0.1047460287809372,0.0741507560014724
1757614289083074300,73.90807421875,-1.3492687940597534,0.9197615385055542,0.0735685303807258
1757614289093030400,73.91803051757813,-1.7007571458816528,1.923245191574097,-0.0287655629217624
1757614289102986200,73.927986328125,-1.77927565574646,2.956033706665039,-0.1817152947187423
1757614289112941600,73.93794165039063,-1.304879665374756,3.766908884048462,-0.228661224246025
1757614289122897400,73.9478974609375,-0.5103400349617004,3.955209255218506,-0.1537005305290222
1757614289132853500,73.957853515625,-0.4379859566688537,3.800483703613281,0.2369162291288375
1757614289142808300,73.96780834960937,-1.4926960468292236,4.237457752227783,0.8067947626113892
1757614289152764400,73.97776440429688,-2.897406578063965,5.046999454498291,0.9206637740135192
1757614289162720500,73.98772045898437,-3.887664794921875,5.213956832885742,0.602374255657196
1757614289172675300,73.99767529296875,-3.9449775218963614,4.299831390380859,0.1344858855009079
1757614289182631400,74.00763134765624,-3.317352056503296,2.991485118865967,-0.1550685763359069
1757614289192587300,74.01758715820313,-2.2295241355896,1.984530568122864,-0.1365944892168045
1757614289202542300,74.02754223632813,-0.9732649922370912,1.3734383583068848,0.0299597196280956
1757614289212498400,74.03749853515625,-0.0148193892091512,1.087037444114685,0.1898854672908783
1757614289222454300,74.04745434570313,0.352287620306015,0.9903512597084044,0.2804287672042846
1757614289232409600,74.05740966796876,0.1788676381111145,0.9832755327224731,0.2888842821121216
1757614289242365400,74.06736547851563,-0.3151687383651733,1.0850937366485596,0.2406885921955108
1757614289252321500,74.07732153320312,-0.895530104637146,1.3092453479766846,0.2036323100328445
1757614289262276400,74.0872763671875,-1.398328185081482,1.635459065437317,0.2163527011871338
1757614289272232400,74.097232421875,-1.7697638273239136,1.966718673706055,0.2463822364807129
1757614289282188300,74.10718823242188,-2.0169308185577397,2.230632305145264,0.2702665627002716
1757614289292143400,74.11714331054688,-2.15460467338562,2.4409663677215576,0.2822648882865906
1757614289302099500,74.12709936523437,-2.207017660140991,2.623279571533203,0.2736924290657043
1757614289312055300,74.13705517578126,-2.195586442947388,2.816666841506958,0.2498899102210998
1757614289322010600,74.1470107421875,-2.1402599811553955,3.0317273139953613,0.2207422852516174
1757614289331966500,74.15696655273437,-2.066595554351806,3.2742674350738525,0.1843720376491546
1757614289341922600,74.16692260742188,-1.9944015741348269,3.537728309631348,0.148584097623825
1757614289351877400,74.17687744140625,-1.931296706199646,3.802659034729004,0.115918830037117
1757614289361833200,74.18683325195312,-1.8718994855880735,4.046973705291748,0.0946153774857521
1757614289371789600,74.19678955078125,-1.8029942512512207,4.240108489990234,0.0696631595492363
1757614289381744400,74.20674438476563,-1.710453748703003,4.328396320343018,0.0321092642843723
1757614289391700500,74.21670043945312,-1.5711098909378052,4.292928695678711,-0.0211598165333271
1757614289401656300,74.22665625,-1.3465144634246826,4.137334823608398,-0.0510464534163475
1757614289411612400,74.2366123046875,-0.98732191324234,3.972179889678955,-0.0662895888090133
1757614289421567500,74.2465673828125,-0.5169317126274109,3.699268579483032,-0.071951188147068
1757614289431523300,74.2565234375,0.0422109477221965,3.2972636222839355,-0.0865519642829895
1757614289441479400,74.2664794921875,0.6191958785057068,2.6283111572265625,-0.1172989755868911
1757614289451434500,74.2764345703125,1.135553240776062,1.5625240802764893,-0.1409704834222793
1757614289461390600,74.286390625,1.5281541347503662,0.1233133822679519,-0.152986541390419
1757614289471346400,74.29634643554688,1.8143573999404907,-1.5078458786010742,-0.1823233962059021
1757614289481301200,74.30630126953125,2.0559186935424805,-3.007051706314087,-0.2956439554691314
1757614289491257300,74.31625732421875,2.329226493835449,-4.145727634429932,-0.5021401643753052
1757614289501213400,74.32621337890625,2.677364587783813,-4.835859775543213,-0.7875746488571167
1757614289511168500,74.33616845703125,3.183914422988892,-5.17505407333374,-1.1973837614059448
1757614289521124400,74.34612426757812,4.012580871582031,-5.26580810546875,-1.843690037727356
1757614289531080400,74.35608056640625,5.369784355163574,-5.109539031982422,-2.7281248569488525
1757614289541035500,74.36603540039063,7.015079021453857,-4.9198408126831055,-3.2351837158203125
1757614289550991600,74.37599169921874,7.83163595199585,-5.28797721862793,-2.8066978454589844
1757614289560947500,74.38594750976563,7.057805061340332,-5.777327537536621,-2.0268595218658447
1757614289570902300,74.39590234375,5.087342739105225,-4.963783264160156,-1.678164839744568
1757614289580858400,74.4058583984375,3.173743486404419,-3.362624406814575,-1.6907575130462646
1757614289590814500,74.415814453125,2.1726248264312744,-1.9998630285263064,-1.6604933738708496
1757614289600769500,74.42576953125,1.877881407737732,-1.3331689834594729,-1.5690237283706665
1757614289610725400,74.43572534179688,1.871889352798462,-1.1596035957336426,-1.5111479759216309
1757614289620681500,74.44568139648437,1.8791154623031616,-1.1960701942443848,-1.44796884059906
1757614289630636500,74.45563647460938,1.8082882165908811,-1.3210333585739136,-1.3547579050064087
1757614289640592400,74.46559228515625,1.6836062669754028,-1.5384485721588137,-1.2666776180267334
1757614289650548500,74.47554858398438,1.54948627948761,-1.7876147031784058,-1.1957658529281616
1757614289660503300,74.48550341796874,1.3684827089309692,-2.041696071624756,-1.1525285243988037
1757614289670459400,74.49545947265625,1.0972375869750977,-2.2528481483459477,-1.102817177772522
1757614289680415500,74.50541552734374,0.7282282710075378,-2.376643657684326,-1.023590326309204
1757614289690370300,74.51537036132812,0.2811559736728668,-2.4177961349487305,-0.9016684293746948
1757614289700326400,74.52532641601563,-0.2130484282970428,-2.428010940551758,-0.7515764832496643
1757614289710282200,74.5352822265625,-0.7154375314712524,-2.443423271179199,-0.5902693271636963
1757614289720237600,74.54523754882813,-1.1729037761688232,-2.4854469299316406,-0.4376197159290313
1757614289730193400,74.555193359375,-1.543835997581482,-2.5593175888061523,-0.3127544820308685
1757614289740149500,74.5651494140625,-1.7966864109039309,-2.663808107376098,-0.2214741557836532
1757614289750105300,74.57510522460937,-1.92958664894104,-2.790635108947754,-0.1566120684146881
1757614289760060400,74.58506030273438,-1.9534547328948972,-2.8991787433624268,-0.0750007331371307
1757614289770016500,74.5950166015625,-1.9135358333587649,-2.894142866134644,0.0319076105952262
1757614289779972400,74.60497241210938,-1.8309664726257324,-2.712963581085205,0.180157870054245
1757614289789927400,74.61492749023438,-1.6951183080673218,-2.417135715484619,0.3652752637863159
1757614289799883300,74.62488330078125,-1.496012806892395,-2.11275053024292,0.5465719103813171
1757614289809839400,74.63483935546876,-1.273184061050415,-1.9068174362182615,0.6653938889503479
1757614289819794400,74.64479443359374,-1.064383864402771,-1.8189406394958496,0.6824915409088135
1757614289829750500,74.65475048828125,-0.9084179401397704,-1.8573256731033323,0.6081104874610901
1757614289839706400,74.66470629882812,-0.8544040322303772,-2.074398994445801,0.5324191451072693
1757614289849661200,74.6746611328125,-0.926590085029602,-2.196251153945923,0.5066429376602173
1757614289859617000,74.68461694335937,-1.0750055313110352,-1.9926602840423584,0.5004419684410095
1757614289869573000,74.69457299804688,-1.259346842765808,-1.3849815130233765,0.5334540009498596
1757614289879528000,74.70452783203125,-1.4977473020553589,-0.4980636239051819,0.6022793054580688
1757614289889484000,74.71448413085938,-1.8303042650222776,0.5564978122711182,0.6726937890052795
1757614289899440000,74.72444018554687,-2.1618006229400635,1.672737956047058,0.6726486086845398
1757614289909395000,74.73439501953125,-2.2717788219451904,2.7425665855407715,0.5601851344108582
1757614289919351000,74.74435107421876,-1.9203842878341677,3.749041557312012,0.4172901213169098
1757614289929307000,74.75430688476563,-1.1876120567321775,4.443750858306885,0.384434700012207
1757614289939262200,74.76426220703125,-0.6874150633811951,4.538465976715088,0.5458752512931824
1757614289949218000,74.77421801757812,-0.8956596255302429,4.764392852783203,0.9180759787559508
1757614289959174100,74.78417407226563,-1.7503539323806765,5.601377487182617,1.2315287590026855
1757614289969129000,74.79412890625,-2.84055757522583,6.555522918701172,1.169300198554993
1757614289979085000,74.8040849609375,-3.731447696685791,6.36386775970459,0.7810893654823303
1757614289989041200,74.81404125976563,-3.955580949783325,5.116794109344482,0.3270683288574219
1757614289998996000,74.82399584960937,-3.464306354522705,3.662817239761353,-0.0056293415836989
1757614290008952000,74.8339521484375,-2.4677953720092773,2.6141810417175293,-0.1051870882511138
1757614290018908000,74.84390795898437,-1.2768534421920776,1.9848670959472656,-0.0582079254090786
1757614290028863000,74.85386303710938,-0.3078348636627197,1.547020435333252,-0.0008330498822033
1757614290038819000,74.86381909179687,0.1484922766685485,1.0970062017440796,0.0066106081940233
1757614290048775000,74.87377490234375,0.1669458448886871,0.6481901407241821,-0.0636694133281707
1757614290058731000,74.88373095703125,-0.090559646487236,0.3527054190635681,-0.1749977320432663
1757614290068686000,74.89368603515625,-0.4659662842750549,0.2881447970867157,-0.2730406820774078
1757614290078642200,74.90364208984376,-0.8427366018295288,0.4445111751556396,-0.3237405121326446
1757614290088598000,74.91359790039063,-1.124679684638977,0.7218301296234131,-0.3266899585723877
1757614290098552800,74.923552734375,-1.2828214168548584,1.036169409751892,-0.297256737947464
1757614290108509200,74.93350927734375,-1.3396204710006714,1.3596659898757937,-0.2253729701042175
1757614290118465000,74.94346508789063,-1.3393720388412476,1.6897554397583008,-0.1104417443275451
1757614290128420000,74.95342016601562,-1.3172662258148191,2.0476179122924805,0.0214132256805896
1757614290138376000,74.9633759765625,-1.2903937101364136,2.443528175354004,0.1424311399459839
1757614290148332000,74.97333203125,-1.2754427194595337,2.853161096572876,0.2277055531740188
1757614290158287000,74.983287109375,-1.2699759006500244,3.259333848953247,0.2648544907569885
1757614290168243000,74.99324291992187,-1.2700568437576294,3.637192964553833,0.2602629363536834
1757614290178199000,75.00319897460938,-1.273606538772583,3.943846225738525,0.2170712649822235
1757614290188153900,75.01315380859376,-1.2744786739349363,4.147072792053223,0.1268745362758636
1757614290198110200,75.02311010742187,-1.2598249912261963,4.229666709899902,0.0048842243850231
1757614290208066000,75.03306616210938,-1.172114014625549,4.136338233947754,-0.14860600233078
1757614290218021000,75.04302124023438,-0.9495874047279358,3.859577894210816,-0.3122174143791199
1757614290227977000,75.05297705078125,-0.562074601650238,3.343672513961792,-0.4441123306751251
1757614290237933000,75.06293310546874,-0.0188866052776575,2.545876979827881,-0.507676362991333
1757614290247888100,75.07288818359375,0.6100332736968994,1.4304766654968262,-0.4841412305831909
1757614290257844000,75.08284399414063,1.2048892974853516,-0.0013699333649128,-0.4024912118911743
1757614290267800000,75.09280004882812,1.7016996145248413,-1.61618173122406,-0.3158165216445923
1757614290277755100,75.10275512695313,2.118743658065796,-3.1610708236694336,-0.3318798243999481
1757614290287711200,75.11271118164062,2.523916244506836,-4.434171676635742,-0.4955148100852966
1757614290297667000,75.1226669921875,2.9983813762664795,-5.314128398895264,-0.8106861710548401
1757614290307622000,75.13262182617187,3.651868343353272,-5.8086700439453125,-1.3066635131835938
1757614290317578000,75.14257788085938,4.70014238357544,-5.897220611572266,-2.0254170894622803
1757614290327534000,75.1525341796875,6.331878662109375,-5.595014572143555,-2.7487032413482666
1757614290337489200,75.1624892578125,7.983945846557617,-5.303423881530762,-2.8868587017059326
1757614290347445000,75.17244506835938,8.419046401977539,-5.650379180908203,-2.3497018814086914
1757614290357401000,75.18240112304687,7.078952789306641,-5.590676784515381,-1.9392229318618772
1757614290367356200,75.19235620117188,4.6229166984558105,-4.260868549346924,-1.870358943939209
1757614290377312000,75.20231201171875,2.481145143508911,-2.6916370391845703,-1.817999601364136
1757614290387268000,75.21226806640625,1.618624567985535,-1.438893437385559,-1.6407276391983032
1757614290397223000,75.22222290039062,1.5834659337997437,-0.719980001449585,-1.4812816381454468
1757614290407179000,75.23217895507813,1.7721083164215088,-0.552233874797821,-1.3591864109039309
1757614290417135000,75.24213500976562,1.823557019233704,-0.6528782248497009,-1.2190314531326294
1757614290427090000,75.25208984375,1.6358095407485962,-0.6990742087364197,-1.0896575450897217
1757614290437046000,75.2620458984375,1.2974445819854736,-0.6927928328514099,-1.0066269636154177
1757614290447001900,75.272001953125,0.8994114995002747,-0.7738038301467896,-0.986413836479187
1757614290456958000,75.2819580078125,0.4686837792396545,-0.971103012561798,-1.000055909156799
1757614290466913000,75.2919130859375,0.0391417294740676,-1.212091088294983,-1.0000399351119995
1757614290476869000,75.301869140625,-0.3629080355167389,-1.4684898853302002,-0.9846777319908142
1757614290486825000,75.31182495117187,-0.7263416647911072,-1.758853554725647,-0.9580370783805848
1757614290496780000,75.32178002929687,-1.050618290901184,-2.0955071449279785,-0.9166582822799684
1757614290506736000,75.33173608398438,-1.3118007183074951,-2.481127977371216,-0.8652963042259216
1757614290516692200,75.34169213867187,-1.4840787649154663,-2.8826820850372314,-0.8108946084976196
1757614290526647000,75.35164697265625,-1.5473318099975586,-3.266662836074829,-0.7481889128684998
1757614290536603000,75.36160278320312,-1.502236008644104,-3.6536383628845215,-0.6816884875297546
1757614290546559000,75.37155908203125,-1.3810659646987915,-4.040726661682129,-0.619040310382843
1757614290556514000,75.38151416015624,-1.238194227218628,-4.351156711578369,-0.5444134473800659
1757614290566470100,75.39147021484375,-1.098721623420715,-4.433703422546387,-0.4300658106803894
1757614290576426000,75.40142602539062,-0.9805306196212769,-4.269704341888428,-0.2235878705978393
1757614290586381000,75.41138110351562,-0.8561071753501892,-3.930924654006958,0.0365260057151317
1757614290596337200,75.42133715820313,-0.7011817693710327,-3.4420042037963867,0.264858603477478
1757614290606293000,75.43129296875,-0.5422515273094177,-2.850975513458252,0.4010228514671325
1757614290616248000,75.441248046875,-0.399625688791275,-2.2160720825195312,0.4077063202857971
1757614290626204000,75.45120385742187,-0.2862440049648285,-1.834563970565796,0.2583410739898681
1757614290636160300,75.46116015625,-0.2711272239685058,-1.7731915712356567,0.0673940405249595
1757614290646115000,75.47111499023437,-0.4438609182834625,-1.7847555875778198,-0.0260565523058176
1757614290656071000,75.48107080078125,-0.8083329796791077,-1.513873815536499,0.0062817744910717
1757614290666027000,75.49102709960937,-1.2200320959091189,-0.8281774520874023,0.0584959760308265
1757614290675982000,75.50098217773437,-1.6166713237762451,0.1012653186917305,0.1245147958397865
1757614290685938200,75.51093823242188,-1.9563287496566768,1.058376669883728,0.182443082332611
1757614290695894000,75.52089404296875,-2.173363447189331,1.9426696300506592,0.1751387268304824
1757614290705848800,75.53084887695313,-2.198091983795166,2.734624147415161,0.0768161341547966
1757614290715805000,75.54080493164062,-1.8307976722717283,3.4642257690429688,-0.0444936640560627
1757614290725761000,75.55076098632813,-0.9299679398536682,4.055871963500977,-0.206300675868988
1757614290735716000,75.56071606445313,-0.0665463432669639,3.907996654510498,-0.2299670726060867
1757614290745672000,75.570671875,-0.113302931189537,3.5893256664276123,0.1844133287668228
1757614290755628000,75.5806279296875,-1.2557306289672852,4.123905181884766,0.7363262176513672
1757614290765584000,75.590583984375,-2.7624573707580566,5.157444953918457,0.8396168947219849
1757614290775539200,75.60053930664063,-3.891312837600708,5.2640910148620605,0.5170081853866577
1757614290785495000,75.6104951171875,-4.057285785675049,4.252148151397705,-0.0064087104983627
1757614290795451100,75.620451171875,-3.5423247814178467,2.9864823818206787,-0.314481109380722
1757614290805406200,75.63040625,-2.734705924987793,2.133277654647827,-0.2460583746433258
1757614290815362000,75.64036206054688,-1.8657737970352173,1.793699026107788,-0.0523363165557384
1757614290825318100,75.65031811523437,-1.1897077560424805,1.7176638841629028,0.0985301584005355
1757614290835273000,75.66027294921875,-0.9132011532783508,1.6095463037490845,0.0572628527879715
1757614290845229000,75.67022900390624,-1.106769323348999,1.4574776887893677,-0.1539628356695175
1757614290855184600,75.6801845703125,-1.56901752948761,1.3134952783584597,-0.3675966262817383
1757614290865139700,75.6901396484375,-2.001746892929077,1.2421760559082031,-0.4766360223293304
1757614290875095600,75.70009545898438,-2.2906925678253174,1.2387878894805908,-0.4965158998966217
1757614290885051600,75.7100517578125,-2.472266674041748,1.2824299335479736,-0.4517532289028168
1757614290895006700,75.7200068359375,-2.582010269165039,1.4154279232025146,-0.3526144325733185
1757614290904962800,75.729962890625,-2.632556676864624,1.6985933780670166,-0.2208228260278701
1757614290914918700,75.73991870117187,-2.6300718784332275,2.166299343109131,-0.082822673022747
1757614290924873500,75.74987353515625,-2.5941708087921143,2.786543369293213,0.0665782615542411
1757614290934829800,75.75982983398437,-2.5465681552886963,3.4727795124053955,0.2133015692234039
1757614290944785700,75.76978564453125,-2.5061440467834477,4.1493072509765625,0.3092765510082245
1757614290954740700,75.77974072265626,-2.4570038318634038,4.702487468719482,0.3259911835193634
1757614290964696600,75.78969653320313,-2.3663198947906494,5.060186386108398,0.2222623974084854
1757614290974652700,75.79965258789062,-2.209394931793213,5.134345531463623,-0.0004276091349311
1757614290984607700,75.80960766601562,-1.9381589889526367,4.86195707321167,-0.2962574064731598
1757614290994563600,75.8195634765625,-1.4857643842697144,4.299036502838135,-0.5382530689239502
1757614291004519700,75.82951977539062,-0.7736626267433167,3.550095558166504,-0.6626332998275757
1757614291014474800,75.83947485351563,0.1588405817747116,2.6309561729431152,-0.6662896871566772
1757614291024430800,75.84943090820312,1.0841121673583984,1.480305314064026,-0.5880271196365356
1757614291034386700,75.85938671875,1.777459740638733,0.126502588391304,-0.4383171796798706
1757614291044341500,75.86934155273437,2.1928703784942627,-1.3419843912124634,-0.318036824464798
1757614291054297600,75.87929760742188,2.4172134399414062,-2.7764759063720703,-0.3359007537364959
1757614291064253700,75.88925366210937,2.5594255924224854,-3.957625150680542,-0.4871169030666351
1757614291074208800,75.89920874023437,2.7364494800567627,-4.762871265411377,-0.7015722990036011
1757614291084164600,75.90916455078126,3.018106460571289,-5.136967658996582,-0.8948392271995544
1757614291094120700,75.91912060546875,3.464233875274658,-5.1024489402771,-1.0618078708648682
1757614291104075800,75.92907568359375,4.187392234802246,-4.7670416831970215,-1.3127468824386597
1757614291114031600,75.93903149414062,5.361922740936279,-4.184842586517334,-1.6037845611572266
1757614291123987700,75.94898779296875,7.162949085235596,-3.449983835220337,-1.7553281784057615
1757614291133943600,75.95894360351562,9.181219100952148,-3.079714775085449,-1.645969033241272
1757614291143898600,75.96889868164062,9.988252639770508,-3.873982191085816,-1.035323977470398
1757614291153854700,75.97885473632813,8.486506462097168,-4.247117519378662,-0.3295894861221313
1757614291163810800,75.98881079101562,5.391969680786133,-2.8094003200531006,0.043205689638853
1757614291173765600,75.998765625,2.7535383701324463,-1.4197108745574951,-0.104268692433834
1757614291183721700,76.0087216796875,1.7468804121017456,-0.7925289273262024,-0.275225281715393
1757614291193677600,76.01867749023438,1.8011257648468018,-0.5847423076629639,-0.2586261928081512
1757614291203632600,76.02863256835937,2.139886379241944,-0.8038618564605713,-0.1156631782650947
1757614291213588700,76.03858862304688,2.2166404724121094,-1.1459404230117798,0.031460516154766
1757614291223544600,76.04854467773437,1.8426257371902464,-1.3220189809799194,0.0786184445023536
1757614291233499600,76.05849975585937,1.1580743789672852,-1.3216536045074463,0.0648426637053489
1757614291243455700,76.06845581054688,0.4080680012702942,-1.3227801322937012,0.0525614954531192
1757614291253411800,76.07841186523437,-0.2717315256595611,-1.3950541019439695,0.0339703485369682
1757614291263366700,76.08836669921875,-0.8341173529624939,-1.4826939105987549,0.0246050748974084
1757614291273322500,76.09832250976562,-1.27483332157135,-1.5751025676727295,0.0393657349050045
1757614291283278600,76.10827856445313,-1.5912586450576782,-1.6900107860565186,0.0614404119551181
1757614291293233700,76.11823364257812,-1.8013166189193726,-1.7981505393981934,0.0832552090287208
1757614291303189800,76.12818969726563,-1.9151352643966677,-1.872529983520508,0.106281965970993
1757614291313145600,76.1381455078125,-1.9626866579055784,-1.8642103672027588,0.1499190181493759
1757614291323100700,76.1481005859375,-1.972607135772705,-1.7898839712142944,0.2005204111337661
1757614291333056800,76.15805688476563,-1.962558627128601,-1.7274450063705444,0.2160677909851074
1757614291343012600,76.1680126953125,-1.9371778964996336,-1.7448277473449707,0.1733128726482391
1757614291352967700,76.1779677734375,-1.909963607788086,-1.8122658729553225,0.1074249669909477
1757614291362923500,76.18792358398437,-1.8934298753738403,-1.8104935884475708,0.0583008304238319
1757614291372879600,76.19787963867188,-1.848047971725464,-1.6497762203216553,0.0454206690192222
1757614291382834700,76.20783471679688,-1.7513360977172852,-1.3773317337036133,0.0724450945854187
1757614291392790500,76.21779052734375,-1.5933592319488523,-1.094715595245361,0.1075412556529045
