time,seconds_elapsed,z,y,x
1759650148044248600,83.61324853515625,2.957886513519287,14.175319841766356,-0.8677484642028808
1759650148054331600,83.62333154296876,3.010558950042725,13.542801690673826,-0.869544115447998
1759650148064414500,83.63341455078125,2.940079638671875,12.5134446144104,-0.8473977500915527
1759650148074498600,83.64349853515625,2.7166706962585447,11.253346353149414,-0.9497498710632324
1759650148084581600,83.65358154296875,2.3814824638366696,9.957335066986085,-1.1828852577209472
1759650148094665500,83.66366552734375,2.1076456489562987,8.73958424758911,-1.4438532386779783
1759650148104748800,83.67374877929687,1.835604485321045,7.6285250396728514,-1.839943975830078
1759650148114831600,83.68383154296875,1.6066589515686034,6.685359223175048,-2.3505074798583983
1759650148124915700,83.69391577148437,1.457021347808838,5.812373442840576,-2.895786907958984
1759650148134998800,83.70399877929688,1.3537714012145996,4.993107562255859,-3.356072177124023
1759650148145081900,83.71408178710938,1.3404536544799803,4.2794858299255365,-3.863044378662109
1759650148155165700,83.72416577148438,1.4000094207763671,3.616291970062256,-4.411017283630371
1759650148165248500,83.73424853515625,1.564760422515869,2.915090158843994,-4.803067805480957
1759650148175332900,83.74433276367188,1.74282917098999,2.253093399810791,-4.993706112670898
1759650148185415700,83.75441577148437,1.816600509643555,1.6885107208251953,-5.069572377777099
1759650148195498800,83.76449877929687,1.7700632148742674,1.234061318206787,-5.012710088348388
1759650148205582600,83.77458251953125,1.653046608734131,0.8872013526916503,-5.01151298751831
1759650148215666000,83.784666015625,1.5043068305969238,0.8008604553222656,-5.077802445983886
1759650148225748700,83.79474877929688,1.3189058395385742,0.9949404273986816,-5.136909299468994
1759650148235832600,83.80483251953125,0.9262567672729493,1.348982997894287,-5.355978751373291
1759650148245915600,83.81491552734374,0.6549637916564941,1.8390461502075195,-5.660790550231933
1759650148255999700,83.82499975585938,0.3748421974182128,2.3976433250427243,-5.852326683044433
1759650148266082800,83.83508276367188,0.1753752716064453,3.3291374084472656,-5.709123496246337
1759650148276165600,83.84516552734375,-0.1376665954589843,5.124489378356933,-4.9634793167114255
1759650148286249700,83.85524975585938,0.0615010551452636,8.370727554321288,-3.9981671348571775
1759650148296332500,83.86533251953125,1.0506056159973145,13.480402809906003,-3.5329438247680662
1759650148306415900,83.87541577148437,0.4867711250305175,21.86639339981079,-1.2433388496398925
1759650148316499700,83.88549975585937,-2.322974160766601,31.47851451492309,4.247014469909668
1759650148326582800,83.89558276367187,-5.294926609039306,33.391182366180416,5.316324786376953
1759650148336665600,83.90566552734376,-3.660734338378906,28.52751133117676,3.4293946029663083
1759650148346749700,83.91574975585938,1.582118384552002,23.151780416107176,1.6736965980529783
1759650148356832800,83.92583276367188,3.8804023406982417,20.383634384155272,0.0752677146911621
1759650148366916600,83.93591650390626,3.2736218574523925,19.059191953277587,-1.2056301734924315
1759650148376999700,83.94599975585938,2.016217073059082,18.77188775405884,-3.001281418609619
1759650148387082800,83.95608276367187,0.6681319007873535,19.499276145935056,-4.482693695831299
1759650148397166800,83.96616674804687,-0.5449801528930663,20.46279267654419,-5.670217719268798
1759650148407249700,83.97624975585937,-1.3319243110656738,20.162320368194575,-6.0136360198974605
1759650148417332700,83.98633276367187,-1.4947300239562988,18.61925739822388,-4.492420140075684
1759650148427416800,83.99641674804687,-1.0244190353393554,16.953341955566405,-1.5456068092346191
1759650148437499600,84.00649975585938,-0.2048538795471191,15.800833131408693,1.3965677558898926
1759650148447583700,84.01658374023438,0.6316203254699707,14.730924264526369,3.4982279006958006
1759650148457666600,84.02666650390626,1.2192471954345705,13.306523914337156,4.903325
1759650148467749600,84.03674951171875,1.6964415138244628,11.583895819854735,5.571905813598632
1759650148477833700,84.04683374023438,1.8519149841308595,9.733926124572754,5.604377173614502
1759650148487916800,84.05691674804687,1.6563386360168455,7.923909669494629,5.529408734130859
1759650148497999600,84.06699951171875,1.504755743408203,6.250961259460449,5.695356836700439
1759650148508083700,84.07708374023437,1.269824705505371,4.798728314971924,6.106860247039794
1759650148518166800,84.08716674804687,0.8526350662231444,3.4729391456604004,6.671442926025391
1759650148528250600,84.09725073242187,0.2467524085998535,2.3367408203125,7.499687062835693
1759650148538333700,84.10733374023438,-0.521636686706543,1.4826093780517575,8.65054987335205
1759650148548416500,84.11741650390626,-1.492036547088623,0.8547299926757812,10.295815326690674
1759650148558500900,84.1275009765625,-2.7320833694458004,0.5361515342712402,12.165836460876465
1759650148568583700,84.13758374023438,-3.7777509445190423,0.5931634613037109,13.22766489715576
1759650148578666800,84.14766674804687,-4.234444911193847,1.207276187133789,12.60951195602417
1759650148588750600,84.15775048828125,-3.883993643188477,2.066495307922364,11.214290938568114
1759650148598834000,84.167833984375,-3.5640684463500976,2.616263864135742,9.996540119171142
1759650148608916700,84.17791674804687,-3.6258687767028808,3.0520085662841794,8.949525805664061
1759650148619000600,84.18800048828125,-3.755903854370117,3.5511996124267577,8.13385122756958
1759650148629083600,84.19808374023438,-3.852869021606445,4.499453107452393,7.510760245513915
1759650148639167700,84.20816772460938,-3.5568858413696285,6.204274327087402,6.854300077819824
1759650148649250800,84.21825073242188,-2.842815196228027,9.008931934356688,6.308272461700439
1759650148659333600,84.22833374023438,-2.47081611328125,13.130250817108154,5.670816269683837
1759650148669417700,84.23841772460938,-2.3569418968200684,17.987038522338867,3.971830916595459
1759650148679500800,84.24850073242187,-2.309207501220703,21.269638636016843,0.0610521423339843
1759650148689583900,84.258583984375,-2.4890719009399414,20.80680952758789,-1.9648913749694823
1759650148699667700,84.26866772460937,-1.6020201858520506,18.989909742736817,-0.370951619720459
1759650148709750500,84.27875048828125,0.2159270622253417,18.735076903533933,2.054823574829101
1759650148719835000,84.2888349609375,2.4250270065307618,19.13356184234619,4.528033889770508
1759650148729917700,84.29891772460938,4.012382707214355,18.87947719116211,5.394136340332031
1759650148740000800,84.30900073242188,3.321505890655517,18.293197059631343,3.973626567840576
1759650148750084600,84.31908471679688,2.4913164649963377,17.458219230651853,1.7043723068237304
1759650148760167700,84.32916772460938,2.3018752586364744,16.79712029724121,-0.7507318580627441
1759650148770250800,84.33925073242187,1.860893240356445,16.462829890441892,-2.17692785949707
1759650148780334600,84.34933447265625,1.4190133964538574,16.12794093322754,-3.0451252365112302
1759650148790417700,84.35941772460937,1.1079168182373047,15.18133345184326,-3.675099548339844
1759650148800501500,84.36950146484375,0.999728830718994,13.652186779022216,-3.93920991897583
1759650148810584800,84.37958471679687,1.28957686920166,11.962778232574465,-3.598485095214844
1759650148820667600,84.38966772460938,1.5511434005737303,10.280253015899657,-3.092709994506836
1759650148830751700,84.39975170898437,1.8891747474670408,9.18131445388794,-3.10273571395874
1759650148840834600,84.40983447265624,2.1164742675781247,8.393921382904052,-3.282001563262939
1759650148850918000,84.41991796875,2.27329447631836,7.605331211090087,-3.759495156860351
1759650148861001700,84.43000170898438,2.3849241287231444,6.729951229095459,-4.15648371963501
1759650148871084800,84.44008471679687,2.448520110321045,5.67530539779663,-4.401739752197265
1759650148881167600,84.45016772460937,2.510320440673828,4.575917922973632,-4.692036703491211
1759650148891251700,84.46025170898437,2.547879479217529,3.485209429168701,-4.8792333457946775
1759650148901334800,84.47033471679687,2.6529250770568846,2.452859600830078,-5.003133281707763
1759650148911418600,84.48041870117187,2.8384757057189938,1.676090799713135,-5.166238269805908
1759650148921501700,84.49050170898437,3.1952117530822752,1.174056639099121,-5.45219573059082
1759650148931584500,84.50058447265624,3.621529286193848,0.8731354179382323,-5.839607486724853
1759650148941668900,84.5106689453125,3.9719805541992175,0.6332663391113281,-6.358550696563721
1759650148951751700,84.52075170898438,3.893271174621582,0.4653729476928711,-6.983437329864501
1759650148961834800,84.53083471679687,3.418171782684326,0.4713584518432617,-7.691522470855713
1759650148971918800,84.5409189453125,2.494309217071533,0.8068459594726562,-8.448539108276366
1759650148982001700,84.55100170898437,1.169717148590088,1.5234604438781738,-9.288903890991213
1759650148992084700,84.56108471679687,0.1952770729064941,2.4516625,-10.046967991638184
1759650149002168600,84.57116845703125,-0.2308908226013183,3.443161262512207,-10.257508100128174
1759650149012251600,84.58125170898437,-0.4444236831665039,4.9546506980896,-9.70384896621704
1759650149022335700,84.59133569335937,-0.6607996582031249,7.676259435272216,-8.866327297973632
1759650149032418800,84.60141870117188,-0.5099649536132812,11.917737313842771,-8.35007756500244
1759650149042501600,84.61150170898438,-0.8924386688232422,18.07173340606689,-7.984662536621093
1759650149052585700,84.62158569335938,-3.191620450592041,27.05762114944458,-5.125387203979492
1759650149062668800,84.63166870117188,-6.13529139175415,33.668460845947266,-0.6654384239196777
1759650149072751900,84.641751953125,-5.846490816497802,31.753249155426023,1.881992142486572
1759650149082835700,84.65183569335937,-0.1069908866882324,25.271546710968018,4.094982664489746
1759650149092918500,84.66191845703125,4.061164566040039,20.4813477394104,4.444985019683838
1759650149103002400,84.67200244140625,4.904971013641357,18.46542994155884,3.806780639648437
1759650149113085200,84.68208520507812,3.2324715164184568,17.969530922698972,2.4358009140014647
1759650149123168300,84.69216821289062,1.2196961082458495,18.11393121032715,0.1031003089904785
1759650149133252400,84.70225244140624,0.1435024620056152,18.767099350738523,-2.306663661956787
1759650149143335400,84.71233544921876,0.5681739814758301,18.978387647247317,-3.641730362701416
1759650149153418200,84.72241821289063,0.9265560424804687,17.788619059753415,-3.1563059761047363
1759650149163502300,84.73250244140625,0.8640075241088867,16.17821916809082,-0.9922469505310058
1759650149173585400,84.74258544921875,1.2574047843933105,14.896124179077148,1.335964526367187
1759650149183668500,84.75266845703125,1.815104133605957,13.626149835968016,2.710834829711914
1759650149193752300,84.76275244140625,2.0299837326049803,12.214618319702147,3.359513842010498
1759650149203835100,84.77283520507812,2.112583689880371,10.887781687164306,3.482067039489746
1759650149213918200,84.78291821289062,2.061257991790771,9.443778810882568,3.1214404144287107
1759650149224002300,84.79300219726562,1.9237410339355467,8.087014657592773,2.6261399459838866
1759650149234085400,84.80308544921876,1.916558428955078,6.899191358947753,2.335842994689941
1759650149244169200,84.81316918945312,1.852663172149658,5.6863785804748535,2.347514727783203
1759650149254252500,84.82325244140625,1.5043068305969238,4.4199955398559565,2.7323826446533204
1759650149264335400,84.83333544921875,0.9398737892150878,3.1507693847656246,3.4632127014160154
1759650149274419200,84.84341918945313,0.0757166275024414,1.951124715423584,4.536263957977295
1759650149284502300,84.85350219726563,-1.0458172126770018,0.8239046463012695,6.016179859161377
1759650149294585300,84.86358544921875,-2.237231813812256,-0.3838204536437988,7.856123834991455
1759650149304669400,84.87366943359375,-3.384054409027099,-1.5138836372375488,9.672574707031249
1759650149314752300,84.88375219726562,-3.759644794464111,-2.1149778915405277,10.637886888885497
1759650149324835300,84.89383544921876,-3.206733848571777,-1.8382979621887203,10.733654955291748
1759650149334919200,84.90391918945312,-2.422183892059326,-0.6771101570129394,10.456077200317385
1759650149345002500,84.91400244140625,-2.207902843475342,0.7721300354003906,10.34923595123291
1759650149355086300,84.92408642578125,-2.561496501159668,2.226158631134033,10.126575196838376
1759650149365169400,84.93416943359375,-2.759915963745117,3.848080618286133,9.643096099090576
1759650149375252200,84.94425219726563,-2.851344539642334,6.103119306945801,9.137769911193848
1759650149385336300,84.95433642578125,-3.6125510299682615,9.267954626464844,8.732401642608641
1759650149395419400,84.96441943359375,-4.564994377899169,13.475165493774414,7.671770307159424
1759650149405502200,84.97450219726562,-4.522347660827636,17.284340335083005,4.8503532882690426
