time,seconds_elapsed,z,y,x
1757954201478069500,23.284069580078125,-4.5696331436157225,16.468815394592283,-0.5997475158691405
1757954201488025300,23.294025390625,-5.144690454864501,17.23585775146484,-1.5578770927429195
1757954201497981400,23.3039814453125,-5.3883004737854,17.515081520080564,-2.5631425148010254
1757954201507937500,23.3139375,-5.382464607238769,17.662923472595214,-3.3255461059570317
1757954201517894400,23.323894287109376,-5.28624762802124,17.895310671234128,-3.589656476593017
1757954201527850500,23.3338505859375,-5.043236159515381,18.147599671173094,-3.413981929779053
1757954201537806600,23.343806640625,-4.620809204101562,18.3101061088562,-2.88561155090332
1757954201547762400,23.353762451171875,-4.164564150238037,18.17618045349121,-2.054374662017822
1757954201557718500,23.36371850585937,-3.760093707275391,17.65229920272827,-1.2496236289978029
1757954201567674400,23.37367431640625,-3.512892385864258,16.811036594390867,-0.5629366653442383
1757954201577630500,23.38363037109375,-3.343053705596924,15.541511164093016,-0.0456394691467285
1757954201587586300,23.39358642578125,-3.1844378456115723,13.848361677551267,0.3488052543640136
1757954201597542400,23.40354248046875,-3.072209642791748,11.962030044555664,0.5380968231201172
1757954201607498500,23.41349853515625,-3.074454206848144,9.970652813720704,0.5253776268005371
1757954201617455400,23.423455322265625,-3.17291575012207,8.043170839691161,0.4158429008483886
1757954201627411500,23.433411376953124,-3.383006945800781,6.188113465881347,0.170437230682373
1757954201637367600,23.443367431640624,-3.446303652191162,4.487482099151611,-0.1318307289123535
1757954201647323400,23.453323486328124,-3.011606413269043,2.91748436050415,-0.4950011932373047
1757954201657279500,23.463279541015623,-2.31130242767334,1.3961188430786131,-0.8436568099975585
1757954201667235300,23.4732353515625,-1.5089455963134766,0.1105821891784668,-1.1297639083862303
1757954201677191400,23.48319140625,-0.8779238212585448,-0.8961796089172362,-1.4101847778320311
1757954201687147300,23.493147216796874,-0.4997895965576172,-1.6069582267761229,-1.6276082160949703
1757954201697103600,23.503103515625,-0.2896984008789062,-1.8760066383361813,-1.6882114456176758
1757954201707059500,23.5130595703125,-0.12764087600708,-1.5493477493286132,-1.5716437522888185
1757954201717016600,23.5230166015625,0.1439513748168945,-0.4604349067687988,-1.2650363021850586
1757954201726972400,23.532972412109373,0.4103063095092773,1.2330138549804688,-0.9958382530212402
1757954201736928500,23.54292846679688,0.4409820182800292,3.352630512237549,-0.8743325187683105
1757954201746884400,23.55288427734375,-0.0272340438842773,6.267720671081543,-0.9386766883850096
1757954201756840400,23.56284033203125,-0.725293465423584,10.664223107147215,-1.1673229469299315
1757954201766796300,23.57279638671875,-0.8961796089172362,15.566650281524655,-1.0218751960754393
1757954201776752400,23.58275244140625,-1.0369885940551755,15.509638354492187,-0.1213560966491699
1757954201786708500,23.59270849609375,-2.054823574829101,10.945242527008055,0.2633621826171874
1757954201796664600,23.60266455078125,-3.564816634368896,8.054992210388184,0.098910456085205
1757954201806620400,23.612620361328126,-4.809951135253906,6.871358764648437,-0.2700958747863769
1757954201816577500,23.62257763671875,-5.610213040161132,6.886023249816894,-0.6896797157287597
1757954201826533600,23.63253369140625,-6.008548341369629,7.817367695617675,-1.133804123687744
1757954201836489500,23.64248950195313,-6.034286009216308,8.994117811584472,-1.363647483062744
1757954201846445600,23.652445556640625,-5.7843912109375,9.740659816741942,-1.0836755264282223
1757954201856401400,23.6624013671875,-5.460425798797608,9.856479322052,-0.2965817306518554
1757954201866356700,23.672356689453125,-5.201403106689453,9.673622170257568,0.5861304939270019
1757954201876313000,23.68231298828125,-4.97949054031372,9.534159923553466,1.227028350830078
1757954201886269000,23.69226904296875,-4.745008415222168,9.485677339935302,1.5569792671203613
1757954201896225000,23.70222509765625,-4.463540082550049,9.46173532333374,1.7010802795410156
1757954201906180900,23.712180908203123,-4.1487025642395015,9.367762908172606,1.7758990814208984
1757954201916138000,23.722137939453123,-3.838653449249267,9.05172828903198,1.846976943206787
1757954201926094000,23.732093994140627,-3.5359365768432616,8.614487210845947,1.8397943382263184
1757954201936050000,23.7420498046875,-3.2749685958862305,8.218097198486328,1.810615005493164
1757954201946006000,23.752006103515622,-3.0858266647338866,7.89772308883667,1.7610849586486816
1757954201955961900,23.7619619140625,-2.9146412460327147,7.558345003509521,1.6837223175048828
1757954201965918000,23.77191796875,-2.788646383666992,7.211036125183105,1.6261118400573729
1757954201975874000,23.7818740234375,-2.6530747146606446,6.886023249816894,1.6017209106445311
1757954201985830000,23.791829833984377,-2.5344120948791504,6.672939302062988,1.5927426544189451
1757954201995786000,23.80178588867188,-2.460042205810547,6.5491890037536615,1.629254229736328
1757954202005741800,23.811741943359376,-2.446275546264648,6.534674156188965,1.6699556579589845
1757954202015698000,23.82169799804688,-2.482787121582031,6.65258858795166,1.7305588874816893
1757954202025655000,23.83165502929688,-2.5918729347229004,6.841880156707763,1.7664719123840331
1757954202035611000,23.84161083984375,-2.739565249633789,7.070376777648925,1.8272247795104977
1757954202045567000,23.85156689453125,-3.0029274322509765,7.25263537902832,1.82602767868042
1757954202055522800,23.861522705078126,-3.2876877922058103,7.272986093139648,1.751957064819336
1757954202065479200,23.871479248046874,-3.5972879943847653,7.155071661376953,1.5958850440979002
1757954202075435000,23.88143505859375,-3.8346132339477537,7.068730764007568,1.4119804290771485
1757954202085391000,23.89139111328125,-4.050989208984375,7.094618069458007,1.2425906616210938
1757954202095347000,23.901346923828125,-4.217984774780273,7.411251239013671,1.1742062767028807
1757954202105303000,23.911302978515625,-4.295945966339111,8.058433875274657,1.2235866859436035
1757954202115259000,23.9212587890625,-4.301632195281982,9.06549494857788,1.4169184700012205
1757954202125215000,23.931215087890624,-4.339490509033203,10.272920773315429,1.6757915245056152
1757954202135171800,23.941171875,-4.490025938415527,11.354351735687256,1.9047370582580565
1757954202145128000,23.9511279296875,-4.848407999420166,12.137854228973389,1.9964649093627929
1757954202155083800,23.961083740234372,-5.383661708068847,12.508207298278808,1.8403928886413572
1757954202165040000,23.9710400390625,-5.914875201416015,12.5640221244812,1.452382582092285
1757954202174996000,23.98099584960937,-6.393266620635986,12.58975979232788,0.9503484214782716
1757954202184952000,23.9909521484375,-6.648997285461426,12.708272774505614,0.4614823699951171
1757954202194908000,24.00090795898437,-6.587047317504882,13.045406295776369,0.043993455505371
1757954202204864000,24.010864013671878,-6.236895324707031,13.501651349639893,-0.296881005859375
1757954202214819800,24.02081982421875,-5.829581767272949,13.9821376953125,-0.5183446594238281
1757954202224776000,24.03077587890625,-5.389048661804199,14.425065002441404,-0.6209960556030273
1757954202234732800,24.04073291015625,-5.056703543853759,14.70982536239624,-0.7600093894958496
1757954202244689000,24.05068896484375,-4.865616323852539,14.635305835723877,-0.941070890045166
1757954202254645000,24.06064501953125,-4.844517421722411,14.246846616363523,-1.1661258460998534
1757954202264601000,24.07060107421875,-4.894945294189453,13.608342961120604,-1.3932757286071775
1757954202274557000,24.080556884765624,-4.947468093109131,12.73146660308838,-1.5664064361572263
1757954202284513000,24.090512939453124,-4.979191265106201,11.656619695281982,-1.675941162109375
1757954202294468900,24.10046875,-4.908861591339111,10.4954318901062,-1.7334020019531249
1757954202304425000,24.110425048828127,-4.7955859252929685,9.559448678588868,-1.7163433151245115
1757954202314380800,24.120380859375,-4.6079403701782224,9.00100114135742,-1.5614683952331545
1757954202324337000,24.1303369140625,-4.329764064788818,8.745869026947021,-1.3193547523498534
1757954202334293800,24.140293701171878,-3.9546225921630858,8.665363996124267,-1.0476128639221192
1757954202344249900,24.15024975585937,-3.4994250015258785,8.672696238708495,-0.8403647827148437
1757954202354206000,24.1602060546875,-3.011456775665283,8.671948050689696,-0.7234978141784667
1757954202364162000,24.170162109375,-2.50268892288208,8.623615104675292,-0.7257423782348632
1757954202374118000,24.18011791992188,-2.063352918243408,8.471583299255371,-0.8274959487915039
1757954202384074000,24.190073974609376,-1.6651672546386718,8.322693883514404,-0.903362213897705
1757954202394029800,24.20002978515625,-1.297806937408447,8.179640334320068,-0.895730696105957
1757954202403986000,24.20998583984375,-1.0007762939453124,8.003516874694824,-0.7703343841552734
1757954202413941800,24.219941650390624,-0.7888894470214843,7.773823152923583,-0.5746083984375
1757954202423897900,24.22989794921875,-0.6730699417114258,7.480234174346923,-0.3482067039489745
1757954202433854000,24.23985400390625,-0.625036270904541,7.10584088973999,-0.1212064590454101
1757954202443810800,24.249810791015623,-0.6783072578430175,6.677578067779541,0.0947206031799316
1757954202453767200,24.25976708984375,-0.7820061172485351,6.213402220916747,0.2947860794067383
1757954202463723000,24.269722900390622,-0.8906430175781249,5.729773485565185,0.507570751953125
1757954202473678800,24.27967895507813,-1.036838956451416,5.225943673706055,0.7095815170288086
1757954202483635000,24.289635009765625,-1.1534066497802733,4.76910006942749,0.9115922821044922
1757954202493590800,24.2995908203125,-1.286434479522705,4.376600634765625,1.0886135673522948
1757954202503547000,24.309546875,-1.479317350769043,4.012681982421875,1.2702736183166503
1757954202513502700,24.31950268554688,-1.630600968170166,3.7120600364685057,1.446247440338135
1757954202523459000,24.329458984375,-1.7682675636291505,3.504363042449951,1.5943886680603023
1757954202533415000,24.33941479492188,-1.8620903411865235,3.4180221450805663,1.7567454681396484
1757954202543371000,24.34937109375,-1.8867805458068847,3.4657565406799318,1.903091044616699
1757954202553328000,24.359328125,-1.8291700683593748,3.657591948699951,2.067243495941162
1757954202563284000,24.369283935546875,-1.7437269966125488,4.008641767120361,2.225560080718994
1757954202573240000,24.37923999023437,-1.6223708999633788,4.530278453826904,2.344521975708008
1757954202583196000,24.38919580078125,-1.501014803314209,5.320664276885986,2.4425346061706543
1757954202593152000,24.39915209960937,-1.450586930847168,6.504148085021972,2.514659931182861
1757954202603107800,24.40910791015625,-1.382202545928955,8.289025422668457,2.625541395568848
1757954202613064000,24.41906396484375,-1.2256816123962402,10.538377882385252,2.651877613830566
1757954202623020000,24.42902001953125,-1.116595799255371,12.609960868835447,2.6625018836975096
1757954202632976100,24.43897607421875,-1.1698667861938477,13.690643643188476,2.667439924621582
1757954202642932000,24.448931884765624,-1.3910311645507811,14.143447032165527,2.586785256195068
1757954202652888000,24.45888818359375,-1.6651672546386718,14.648324307250975,2.215683998870849
1757954202662845000,24.468844970703124,-2.0159177978515626,15.218742852783205,1.521964067840576
1757954202672801000,24.478801025390624,-2.3186346702575684,15.56605173110962,0.6428431457519531
1757954202682756900,24.4887568359375,-2.4996961708068848,15.600618017578125,-0.3205237472534179
1757954202692713000,24.498712890625,-2.522291448974609,15.36733299331665,-1.2457330513000489
1757954202702668800,24.508668701171874,-2.486677699279785,15.05518895187378,-1.9780594841003416
1757954202712625200,24.518625244140622,-2.4359505516052247,14.615852947235108,-2.5507225936889646
1757954202722581000,24.5285810546875,-2.384325578308105,14.066533303833006,-2.927809355163574
1757954202732537000,24.538537109375,-2.3823802894592285,13.435361891174315,-3.176806327819824
1757954202742493000,24.548492919921877,-2.363376313781738,13.050942887115475,-3.407248237609863
1757954202752449000,24.558448974609377,-2.103006883239746,13.287819213867186,-3.5978865447998043
1757954202762404900,24.56840478515625,-1.518672040557861,14.126986895751951,-3.5048119552612302
1757954202772362000,24.57836206054688,-1.006312885284424,14.877419478607177,-2.846107223510742
1757954202782317800,24.58831787109375,-1.0639233627319336,14.690671749114989,-1.9141642272949215
1757954202792274000,24.59827392578125,-1.6608277641296385,13.724012828826904,-1.303642803955078
1757954202802229800,24.608229736328123,-2.399738251495361,12.779949186706542,-1.2134113288879391
1757954202812186000,24.61818603515625,-2.962824554443359,11.922226441955566,-1.4413093994140624
1757954202822142000,24.628141845703126,-3.352480874633789,10.978611712646485,-1.62162271194458
1757954202832098000,24.63809814453125,-3.5634698959350586,9.928155734252927,-1.703324843597412
1757954202842054000,24.64805395507813,-3.653551733398437,8.936507334136962,-1.7597382202148435
1757954202852010000,24.658010009765626,-3.621529286193848,8.137592167663573,-1.815104133605957
1757954202861966000,24.667966064453125,-3.5152865875244137,7.662941688537598,-1.8912696739196777
1757954202871922000,24.677921875,-3.375973978424072,7.611167077636718,-1.970128691101074
1757954202881879000,24.687879150390625,-3.219602682495117,7.97388862915039,-1.9355624046325683
1757954202891835000,24.6978349609375,-3.0602386344909664,8.625710031127928,-1.776048719024658
1757954202901791000,24.707791015625,-2.880523872375488,9.197325677490234,-1.578227806854248
1757954202911747000,24.7177470703125,-2.8048072448730466,9.545981294250488,-1.451784031677246
1757954202921703200,24.727703125,-2.795828988647461,9.745448220062256,-1.395669930267334
1757954202931659000,24.737658935546875,-2.799719566345215,9.891943434143066,-1.3551181396484375
1757954202941615000,24.74761499023437,-2.798223190307617,9.9591307182312,-1.253214931488037
1757954202951571000,24.757571044921875,-2.759167775726318,9.977386505889893,-1.0193313568115234
1757954202961527000,24.76752709960937,-2.712630480957031,9.893888722991942,-0.6549637916564941
1757954202971483000,24.77748291015625,-2.633023275756836,9.708637369537351,-0.2697965995788574
1757954202981439200,24.78743920898437,-2.55371534576416,9.396493328094484,0.107888712310791
1757954202991395000,24.79739501953125,-2.4474726470947266,8.936058421325683,0.4357447021484374
1757954203001352200,24.807352294921877,-2.3582886352539063,8.354566693115235,0.6979097839355468
1757954203011308000,24.81730810546875,-2.277185054016113,7.792078940582275,0.9561842880249024
1757954203021264100,24.82726416015625,-2.179621336364746,7.253982117462158,1.218050094604492
1757954203031220000,24.837219970703124,-2.135178968048096,6.765116065979004,1.4736311218261715
1757954203041176000,24.847176025390624,-2.0958242782592773,6.364236925506591,1.765873361968994
1757954203051132000,24.8571318359375,-2.084601457977295,6.039074412536621,2.092232975769043
1757954203061088000,24.867087890625,-2.089539498901367,5.785588311767578,2.403628829193115
1757954203071044000,24.877044189453127,-2.047042419433593,5.607818838500976,2.709937004089355
1757954203081000200,24.887000244140623,-2.028936269378662,5.4996308509826655,2.9878140342712403
1757954203090956000,24.8969560546875,-2.0706851608276367,5.489455493927002,3.2558149826049805
1757954203100912000,24.906912109375,-2.189347780609131,5.530605834960937,3.478475736999512
1757954203110869200,24.916869140625,-2.349011103820801,5.607968476104736,3.643825289154052
1757954203120825000,24.9268251953125,-2.592770760345459,5.7243865318298335,3.7389948051452633
1757954203130781200,24.93678125,-2.822464482116699,5.926846209716796,3.790320503234863
1757954203140737000,24.94673706054688,-3.031957127380371,6.158634857940673,3.749918350219726
1757954203150693000,24.956693115234376,-3.289782718658447,6.486041934967041,3.713107499694824
1757954203160649000,24.96664892578125,-3.5878608253479003,6.943933002471924,3.644124564361572
1757954203170605000,24.97660498046875,-3.8901287849426263,7.475894683837891,3.4479496658325197
1757954203180561200,24.98656103515625,-4.118625405883789,7.930942636871338,3.118896575164795
1757954203190517200,24.99651733398437,-4.275595252227783,8.211513143920898,2.701856573486328
1757954203200473000,25.00647314453125,-4.386775991821289,8.345289161682128,2.216731462097168
1757954203210429000,25.016428955078126,-4.445284294891358,8.456469901275634,1.7597382202148435
1757954203220385000,25.026385009765622,-4.470872325134277,8.720280996704101,1.269226155090332
1757954203230342100,25.036342041015622,-4.4473792213439935,9.1922379989624,0.7875427085876464
1757954203240298000,25.04629809570313,-4.383783239746093,9.713874685668944,0.2943371665954589
1757954203250254000,25.056254150390625,-4.342782536315918,10.180295096588134,-0.1424549987792968
1757954203260210000,25.0662099609375,-4.305073860168457,10.551246716308594,-0.534355883026123
1757954203270166300,25.076166259765625,-4.2414778785705565,11.042955882263184,-0.843357534790039
1757954203280122000,25.0861220703125,-4.047996456909179,11.837681195831298,-1.028758525848389
1757954203290078200,25.096078125,-3.84359149017334,12.851475961303713,-1.0438719238281249
1757954203300034000,25.10603393554688,-3.718494453430176,13.872004418945313,-1.0274117874145507
1757954203309990100,25.115990234375,-3.660285425567627,14.545822548675536,-1.073799444580078
1757954203319946000,25.125946044921875,-3.6734535346984862,14.724789122772217,-1.2644377517700194
1757954203329902000,25.13590209960937,-3.896563201904297,14.490905548095702,-1.5152303756713863
1757954203339859000,25.14585888671875,-4.291307200622558,13.851803342437742,-1.7470190238952636
1757954203349815000,25.15581494140625,-4.699668221282959,13.016526238250732,-1.9403508079528808
1757954203359771100,25.16577124023437,-4.948365918731689,12.083386141204834,-2.0560206756591795
1757954203369727200,25.175727294921877,-4.99280828704834,11.10864679031372,-2.074276463317871
1757954203379683000,25.18568310546875,-4.88447066192627,10.178499445343016,-2.0033482391357422
1757954203389639200,25.19563916015625,-4.661510632324219,9.548824408721924,-1.8559551994323729
1757954203399595000,25.205594970703125,-4.333056092071533,9.325714741516112,-1.679682102203369
1757954203409551000,25.215551025390624,-3.896862477111816,9.44243207244873,-1.4481927291870116
1757954203419507000,25.2255068359375,-3.3264439315795897,9.734375037384032,-1.1614870803833006
1757954203429463000,25.235463134765624,-2.709637728881836,9.950451737213134,-0.9198223503112792
1757954203439419100,25.245419189453123,-2.2008698760986327,9.99130280303955,-0.7638999671936034
1757954203449375200,25.255375244140627,-1.837998686981201,9.913640886688231,-0.6922235549926757
1757954203459332000,25.26533203125,-1.607556777191162,9.88341409072876,-0.6678326255798339
1757954203469288200,25.2752880859375,-1.4362217208862305,9.891195246124267,-0.5865794067382812
1757954203479244000,25.285244140625,-1.3269862701416015,9.89463691101074,-0.4185363777160644
1757954203489200000,25.2952001953125,-1.24498486328125,9.85064345550537,-0.1846528030395507
1757954203499156000,25.305156005859374,-1.2333131301879885,9.75592285232544,0.0754173522949218
1757954203509112000,25.315112060546877,-1.2521674682617188,9.567978022003173,0.3125929542541503
1757954203519068000,25.32506787109375,-1.3283330085754397,9.25613325576782,0.5178957466125488
1757954203529024000,25.33502392578125,-1.477372061920166,8.849118973541259,0.6829460235595702
1757954203538980000,25.34497998046875,-1.6365864723205563,8.40125362548828,0.7662941688537597
1757954203548936200,25.35493627929688,-1.814355945587158,7.932139737701416,0.8424597091674804
1757954203558892000,25.36489208984375,-2.00469497756958,7.481431275177002,0.9311948081970214
1757954203568848100,25.37484814453125,-2.198924587249756,7.072621341705322,0.9853636207580566
1757954203578805000,25.384804931640623,-2.329558215332032,6.688950525665283,1.047762501525879
1757954203588761000,25.394760986328127,-2.4527099632263183,6.341043096923828,1.105672254180908
1757954203598717000,25.404717041015623,-2.569128018951416,6.049549044799805,1.1451765815734862
1757954203608673000,25.41467309570313,-2.673126153564453,5.803844099426269,1.1761515655517578
1757954203618628900,25.42462890625,-2.7220576499938964,5.64373186340332,1.2105682144165038
1757954203628585200,25.434585205078125,-2.774580448913574,5.61829347076416,1.2319663917541503
1757954203638541000,25.444541015625,-2.7534815467834477,5.721543417358398,1.2345102310180662
1757954203648497200,25.4544970703125,-2.7219080123901365,5.963357785034179,1.2419921112060546
1757954203658453000,25.464452880859376,-2.6414029815673827,6.322637671661377,1.2005424949645995
1757954203668409000,25.4744091796875,-2.5047838493347165,6.770951932525635,1.1649287452697754
1757954203678365000,25.484364990234376,-2.3505074798583983,7.249642626953125,1.1228805786132812
1757954203688321000,25.494321044921875,-2.2252608055114744,7.749881136322021,0.9938929641723632
1757954203698278000,25.50427783203125,-2.0593127029418943,8.338555469512938,0.8057984962463378
1757954203708234000,25.51423388671875,-1.846228755187988,8.998906214904785,0.522235237121582
1757954203718190000,25.524190185546875,-1.5824176597595214,9.684396077728271,0.201112939453125
1757954203728146200,25.53414624023437,-1.256357321166992,10.27905591506958,-0.1318307289123535
1757954203738102000,25.54410205078125,-0.9403227020263673,10.764929214477538,-0.486471849822998
1757954203748058000,25.55405810546875,-0.7493851196289062,11.107898602294922,-0.8420107963562011
1757954203758014000,25.564013916015625,-0.6465840858459472,11.370362959289553,-1.1978490180969237
1757954203767970000,25.573969970703125,-0.6619967590332031,11.45894842071533,-1.5946879432678225
1757954203777926000,25.58392578125,-0.7679401824951172,11.35210717163086,-2.053327198791504
1757954203787882000,25.593882080078124,-0.8897451919555663,11.14126778793335,-2.5192986968994138
1757954203797838000,25.603838134765624,-1.0170867927551268,11.002404091644287,-2.913593782806396
1757954203807794200,25.613794189453124,-1.1315595596313477,11.009736334228515,-3.214365366363525
1757954203817751300,25.623751220703124,-1.0600327850341795,11.356596299743652,-3.47937356262207
1757954203827707100,25.63370703125,-0.7547720733642578,12.240206349945067,-3.514987312316894
1757954203837663200,25.643663330078127,-0.4665700485229492,13.61148535079956,-3.116352735900879
1757954203847619000,25.653619140625,-0.467318236541748,14.628721781158449,-2.338087558746338
1757954203857575200,25.6635751953125,-1.0335469291687012,14.608819979858398,-1.5237597190856933
1757954203867531300,25.67353125,-2.0301333702087403,14.060398162078856,-1.2123638656616211
1757954203877487400,25.6834873046875,-3.0035259826660154,13.646350912475585,-1.4030021728515625
1757954203887443200,25.693443115234373,-3.7325603881835936,13.342137664031982,-1.6719009468078612
1757954203897399600,25.703399658203125,-4.212148908233642,12.708422412109377,-1.843684915924072
1757954203907355400,25.71335546875,-4.528183527374267,11.741763491821288,-1.9822493370056151
1757954203917311500,25.7233115234375,-4.80755693359375,10.659733979034424,-2.0925322509765625
1757954203927267300,25.733267333984376,-4.953154322052002,9.772981539154053,-2.2643162200927733
1757954203937224400,25.743224365234376,-4.875492405700683,9.276633607482909,-2.516754857635498
1757954203947180300,25.75318017578125,-4.5042415107727045,9.15572642364502,-2.6957214317321774
1757954203957136400,25.76313647460937,-4.059219277191162,9.332598071289064,-2.6431986328125
1757954203967092200,25.77309228515625,-3.6447231147766113,9.657012396240232,-2.433855625152588
1757954203977048300,25.78304833984375,-3.3424551551818844,9.93952819213867,-2.194285821533203
1757954203987004200,25.793004150390622,-3.1955110282897947,10.063128852844237,-1.910273649597168
1757954203996960500,25.80296044921875,-3.151816847991943,9.99115316543579,-1.6276082160949703
1757954204006916400,25.812916259765625,-3.113509621429443,9.821763397979735,-1.2865841171264647
1757954204016872400,25.82287255859375,-3.04527487411499,9.648183777618408,-0.9276035057067872
