time,seconds_elapsed,z,y,x
1759650176472704800,112.04170483398435,1.4560023800246418,9.57587374368906,1.5339746774993837
1759650176482787800,112.05178784179688,1.4686723303750155,9.55576911329329,1.643375986330211
1759650176492871200,112.06187109375,1.4661265914149582,9.536645310628414,1.7530670718878507
1759650176502954000,112.0719541015625,1.4559078336089848,9.516942831292749,1.865074909955263
1759650176513037000,112.082037109375,1.449932996983081,9.494981759375332,1.9782298722311853
1759650176523119900,112.09211987304688,1.4510039872154592,9.470759756788611,2.0903765342473983
1759650176533203000,112.10220288085938,1.4850206769771872,9.437578787198662,2.212959250082076
1759650176543285800,112.11228564453126,1.5541988426215945,9.390331882855296,2.3614672652900217
1759650176553369000,112.122369140625,1.6226695906490087,9.332761737418174,2.5371029413983224
1759650176563453000,112.13245288085938,1.6770362638697027,9.267041018751264,2.734940804703533
1759650176573536000,112.14253588867189,1.7236334721326827,9.197917798164486,2.932196191945672
1759650176583618800,112.15261889648436,1.7661257292948662,9.133803345650437,3.1023914305657145
1759650176593702000,112.16270190429688,1.8126828978084024,9.077540191158652,3.237721984292566
1759650176603785000,112.17278491210938,1.865095660482347,9.029778323030472,3.339898164175451
1759650176613868000,112.18286791992188,1.9247601478502157,8.988942454773188,3.415348249696195
1759650176623950800,112.19295092773436,1.9915444040954111,8.954482551288605,3.4671854044392703
1759650176634034000,112.20303393554688,2.061955910927057,8.926761600670218,3.497376252302528
1759650176644117000,112.21311694335938,2.1270574747823177,8.905709460291266,3.5120275857284664
1759650176654199800,112.22319970703126,2.1783143454194067,8.891212148383259,3.517338551618159
1759650176664284000,112.23328393554688,2.211952849518508,8.883930174681543,3.5147432744279503
1759650176674367000,112.24336694335938,2.229450950677693,8.883910300937295,3.503725329068303
1759650176684449800,112.25344970703124,2.2342460759997365,8.890009786856174,3.4851483466312287
1759650176694532900,112.26353295898436,2.229934496410936,8.901284629586339,3.459033662165701
1759650176704616200,112.2736162109375,2.2195907970510422,8.916680936160683,3.425871981798112
1759650176714699000,112.28369897460938,2.2052689878404137,8.935166440922021,3.3867385335445404
1759650176724782000,112.29378198242188,2.1894668769441545,8.956004646289347,3.341646469147503
1759650176734865000,112.30386499023436,2.174299702950567,8.978667728996276,3.2903403525412083
1759650176744948000,112.31394799804688,2.1610162968769666,9.002522651836275,3.2334175650969144
1759650176755030800,112.32403076171876,2.1503056639008222,9.027293520477414,3.1708897972524164
1759650176765114000,112.33411401367188,2.141260772179812,9.053643182742595,3.101115419280529
1759650176775198000,112.34419799804688,2.132563817113638,9.082422702503203,3.0219466054975985
1759650176785281000,112.35428100585938,2.123320772472024,9.114156980416178,2.931558478564024
1759650176795363800,112.36436376953124,2.113252529052645,9.149126586988569,2.828078522606194
1759650176805447000,112.37444702148436,2.094851633834838,9.18718772983551,2.7161639157801867
1759650176815530000,112.38453002929688,2.0690224883124237,9.22821941292584,2.5941256820857523
1759650176825613000,112.39461303710938,2.0366119185730813,9.271742328310012,2.4611788086250423
1759650176835695900,112.40469580078124,1.9974438373975452,9.317394072416423,2.3166356053948403
1759650176845779000,112.41477905273436,1.95145818516165,9.364261037531495,2.161666431348771
1759650176855862000,112.42486206054689,1.8994975501693785,9.410995900699495,1.9988645178504287
1759650176865944800,112.43494482421876,1.8437715712942184,9.456882038083672,1.82709939956516
1759650176876028200,112.44502807617188,1.7941111760683357,9.500129059135912,1.642900477772951
1759650176886112000,112.45511206054688,1.7562476016201078,9.53948667153418,1.4436616616286335
1759650176896194800,112.46519482421876,1.7145726521901783,9.576838204807045,1.2307646147489546
1759650176906278000,112.47527783203124,1.6535386300347743,9.61397404950261,1.0038452530618756
1759650176916361000,112.48536083984376,1.586170144160837,9.64739701115489,0.7630172660749405
1759650176926444000,112.49544409179688,1.56001688125059,9.666597970709203,0.5418586964042857
1759650176936527000,112.50552709960938,1.5908753992423414,9.67010977822244,0.3584366772687062
1759650176946610000,112.51560986328126,1.6493686508737504,9.664970077246426,0.1957394845201633
1759650176956693000,112.52569287109375,1.7070953020468354,9.656868019333482,0.0331640641209203
1759650176966775800,112.53577587890624,1.758441458402574,9.64664765409231,-0.1430072897666599
1759650176976859000,112.54585888671876,1.8119949155442416,9.632293550047278,-0.3255581977566704
1759650176986942000,112.55594189453124,1.8719250681109725,9.613855976080892,-0.4899539563177153
1759650176997026000,112.56602612304688,1.938663877779245,9.59338894211352,-0.6155024996880442
1759650177007108900,112.57610888671876,2.0103164707131684,9.57342810410261,-0.6917194779280573
1759650177017192000,112.58619189453124,2.080579508984834,9.555993569698929,-0.7242695292033254
1759650177027274800,112.59627465820311,2.144880277851224,9.541786765170096,-0.7240007221993059
1759650177037358000,112.60635815429688,2.1997261128909886,9.531419684934615,-0.6954455857791007
1759650177047441000,112.61644091796876,2.242080130626261,9.525591417172553,-0.6376488650444895
1759650177057524000,112.62652392578126,2.2705951542317866,9.524149986192583,-0.5525860613195225
1759650177067607000,112.63660693359375,2.2851064946651456,9.526295766049625,-0.4453968755802139
1759650177077689900,112.64668994140624,2.286582850828021,9.530953236466646,-0.3207136072697117
1759650177087773000,112.65677294921876,2.2750062486723066,9.537420386654135,-0.1798226246704347
1759650177097856000,112.66685595703125,2.2512414883337915,9.544728663840887,-0.0213845301214954
1759650177107939800,112.67693994140625,2.21563636033684,9.551810146534445,0.1558291336099617
1759650177118023000,112.68702294921874,2.1709828334875403,9.556936403506992,0.349556730318442
1759650177128106000,112.69710595703124,2.1212391438923777,9.55847311155498,0.5534549165759235
1759650177138188800,112.70718872070312,2.0719775387257338,9.555331306397914,0.7569277170281857
1759650177148272000,112.71727221679689,2.030852770524472,9.547308743461969,0.9460073965992778
1759650177158355000,112.72735498046876,2.0039668094255028,9.535818212154506,1.105747072982788
1759650177168438000,112.73743798828124,1.9888506349667905,9.52411900653243,1.2271912863068282
1759650177178520800,112.74752075195312,1.9755894407249983,9.5154265815109,1.3130439617678522
1759650177188604000,112.75760400390624,1.955243402788788,9.511129761099816,1.373258630364388
1759650177198686700,112.76768676757813,1.918616384398192,9.5116803807199,1.4203029978729784
1759650177208770000,112.77777001953125,1.8655996644817288,9.515189265623688,1.4666618673354386
1759650177218854000,112.78785400390623,1.8010494508989154,9.519579025015236,1.517960385157168
1759650177228937000,112.79793701171874,1.7286097992405294,9.52391325482726,1.5739621122337877
1759650177239019800,112.80801977539062,1.6491213981144128,9.527768761211632,1.6347503429345789
1759650177249103000,112.81810302734377,1.565581091248989,9.530304417169091,1.700780273681134
1759650177259186000,112.82818603515624,1.4805251191236075,9.531793194422123,1.7673052944682537
1759650177269269000,112.83826904296876,1.3786029140017926,9.535870234602688,1.8267545316502447
1759650177279352000,112.84835205078124,1.2682185854829846,9.539358076718448,1.8875031609930095
1759650177289435000,112.85843481445312,1.1890851352743803,9.53241863284409,1.9721707183226944
1759650177299518000,112.86851806640624,1.138158008048311,9.51001683142185,2.1058409376218914
1759650177309601000,112.87860107421876,1.0967314073562622,9.470121458885073,2.2987768542297182
1759650177319684000,112.88868408203123,1.0592865697767584,9.4170316737324,2.52345552431792
1759650177329767000,112.89876684570312,1.0400781575683504,9.358836674395205,2.738759193947911
1759650177339851000,112.90885107421876,1.0514408247124405,9.30249987014532,2.920335073760152
1759650177349933800,112.91893383789062,1.1006425163853912,9.251613732516764,3.060491147947311
1759650177360017200,112.92901708984375,1.183149973071739,9.20701237424612,3.1625103837028146
1759650177370100000,112.93909985351564,1.2911504021286964,9.169016113328931,3.229934399156272
1759650177380183000,112.94918310546876,1.4125560370080172,9.13821005617678,3.2662197645023463
1759650177390265900,112.95926586914062,1.53420074134022,9.113597592967748,3.280083162420988
1759650177400349000,112.96934887695312,1.6468008462123571,9.09257467868328,3.283825271558761
1759650177410431700,112.979431640625,1.7458090635836123,9.073081458184122,3.286597658881545
1759650177420515000,112.98951513671877,1.8307766267731784,9.054366820842027,3.2919711686134336
1759650177430598100,112.99959814453123,1.9024881102874875,9.03701879567802,3.298971695025265
1759650177440681000,113.00968090820312,1.963267280898988,9.021925855964422,3.3046669840574263
1759650177450764800,113.01976489257812,2.0149523138202725,9.009770723268389,3.306718655890226
1759650177460847900,113.02984790039062,2.0599309809707105,9.000766748079657,3.303523659241199
1759650177470931000,113.03993090820312,2.0995437371738253,8.99494491005838,3.2944276218548416
1759650177481014000,113.05001391601564,2.136177623696625,8.991691461220384,3.2797292344167825
1759650177491097000,113.06009716796876,2.1714164025992155,8.990399083322286,3.260071178744733
1759650177501180000,113.07017993164062,2.206023167208582,8.991149609428644,3.2346672728970645
1759650177511263000,113.08026293945312,2.239466587127,8.994297844326496,3.202776050856709
1759650177521345800,113.090345703125,2.2707811783231797,9.00057327133417,3.162847652833164
1759650177531429000,113.10042919921877,2.298721909172088,9.01044058535397,3.1142014030858878
1759650177541512000,113.11051196289064,2.321415825408697,9.024255760216713,3.056833794483542
1759650177551595000,113.12059497070312,2.33581333020404,9.042429714810847,2.9914614508628845
1759650177561677800,113.130677734375,2.3371669367700814,9.065675565841794,2.919173044243455
1759650177571762000,113.14076196289062,2.324529865776002,9.094748515591023,2.8376915696039795
1759650177581845000,113.15084497070312,2.2988006734967232,9.129939071437716,2.7441107841089365
1759650177591928000,113.16092797851564,2.2636730998836456,9.170075266993043,2.637401344710588
1759650177602011000,113.17101098632811,2.2218048198387024,9.21316563617885,2.5202269176602363
1759650177612094000,113.18109399414062,2.1741282919064164,9.257582285532354,2.395975684091449
1759650177622176800,113.1911767578125,2.12455396752879,9.302720819419624,2.261868826940656
1759650177632259800,113.201259765625,2.0785459573306144,9.348785235980152,2.1095609810583293
1759650177642343200,113.21134326171877,2.0345935644879938,9.396705509540435,1.9320240013733505
1759650177652426000,113.22142602539064,1.9786859454356132,9.448260924732685,1.7278768087908625
1759650177662509000,113.23150903320312,1.8949932244874537,9.503801610168814,1.50238346131891
1759650177672592000,113.241591796875,1.7960744389653205,9.557383562752603,1.2652721567675471
1759650177682675000,113.25167504882812,1.7195228219434615,9.598952421459556,1.036210303159058
1759650177692759000,113.26175903320312,1.6850822076812386,9.625674424168468,0.8229748181052505
1759650177702842000,113.27184204101565,1.667340360894054,9.644331778365371,0.6141982121564448
1759650177712925000,113.28192504882811,1.635207292921841,9.661226214542983,0.3964746219031512
1759650177723008000,113.29200805664064,1.5745819976978004,9.677866383698582,0.1731605546990409
1759650177733090800,113.3020908203125,1.4941558773301542,9.692091892927884,-0.0352008123792242
1759650177743174000,113.312173828125,1.407263775818795,9.702984458342192,-0.2051236729318276
1759650177753257000,113.32225708007812,1.320823363597691,9.711698510673642,-0.3297128332180902
1759650177763340000,113.33234008789064,1.2411581445999442,9.71877239458263,-0.4187988645771518
1759650177773422800,113.3424228515625,1.173715278315544,9.724199680328368,-0.4824100072115659
1759650177783506000,113.352505859375,1.1183391357913612,9.72876538080871,-0.5203999845184385
1759650177793589000,113.36258911132812,1.0711240878909825,9.733623342233896,-0.5288164421427994
1759650177803671800,113.372671875,1.030329282296449,9.73932184613645,-0.5044001956256107
1759650177813756000,113.382755859375,0.994636256820336,9.745822314071654,-0.4472481294700876
1759650177823839000,113.3928388671875,0.964829001447186,9.75241221385598,-0.3604905410585924
1759650177833921800,113.402921875,0.9420737834773956,9.75812065463066,-0.2489096049000509
1759650177844004900,113.4130048828125,0.9270821852464228,9.762022922766208,-0.1174713824366219
1759650177854088200,113.42308813476562,0.9186445387035608,9.763482473924755,0.0298564511100063
1759650177864171000,113.4331708984375,0.9185240541290492,9.761705527380109,0.1892437292926944
1759650177874254000,113.44325415039064,0.9310789997976272,9.755928697544336,0.3540608368046581
1759650177884337000,113.4533369140625,0.9603539749249816,9.745873167476056,0.515793513636291
