time,seconds_elapsed,z,y,x
1758278089896926700,89.9769267578125,-1.3318202661693097,-4.939774615997076,0.4565901775067671
1758278089907011600,89.98701147460937,-1.517531053829193,-5.293375872465968,0.4925070018013939
1758278089917096700,89.9970966796875,-1.69931911508739,-5.503778033789992,0.4685786118663847
1758278089927181600,90.007181640625,-1.8756063869722184,-5.602469878688455,0.4750768878445029
1758278089937266700,90.0172666015625,-2.0512452779509127,-5.589288325554132,0.4634579078517853
1758278089947351800,90.02735180664062,-2.120387057107687,-5.431298488512635,0.4588531174700707
1758278089957436700,90.03743676757813,-2.2113015460029244,-5.077184606346488,0.4207597528539598
1758278089967522600,90.0475224609375,-2.3509172297030685,-4.585003146705031,0.3265916689902544
1758278089977607400,90.057607421875,-2.3972756607741115,-3.9671465581715104,0.2956900425091385
1758278089987692500,90.06769262695312,-2.3849819963902235,-3.310736659359932,0.3119377052158117
1758278089997777700,90.07777758789062,-2.2944228968039155,-2.633375742456317,0.4078020716033875
1758278090007862500,90.08786254882811,-2.0396143152594566,-1.912894061228633,0.5314663721296936
1758278090017947600,90.09794775390624,-1.5985408193036912,-1.2118915719747545,0.6550402178935706
1758278090028032500,90.10803247070312,-1.0965838155791163,-0.5245037665754556,0.7834920449573546
1758278090038118700,90.11811865234375,-0.6214315244108438,0.169577398982644,0.94946762005575
1758278090048203500,90.12820361328124,-0.192707222418487,0.8713602249592542,1.266297992683947
1758278090058288600,90.13828857421876,-0.0284381589770317,1.513987097612023,1.5658210374847052
1758278090068373500,90.14837353515624,0.0394499668568372,2.2120453501075503,1.9244867377363144
1758278090078458600,90.15845874023438,0.1709939877822995,2.809180053129792,2.546476042160392
1758278090088543700,90.16854370117188,0.390655268099904,3.0563077247828243,3.316200477723777
1758278090098629400,90.17862939453126,0.872498289078474,2.802641006749868,3.8909833559453486
1758278090108714500,90.18871459960936,1.5377426517307755,2.2523183237850666,4.21940750105977
1758278090118799400,90.19879931640624,2.24883311201781,1.6592536466807126,4.211446312922239
1758278090128884500,90.20888452148438,2.775753584346175,1.1501122844099998,3.799451319673657
1758278090138969600,90.21896948242188,3.0486256458476184,0.8166302713841199,3.1384631531611085
1758278090149054500,90.22905444335936,3.0801538797944783,0.9533511104255914,2.316752509772777
1758278090159139600,90.2391396484375,2.910071453899145,1.8143536074995996,1.5249734787896274
1758278090169225500,90.2492255859375,2.640479436981678,3.238627700960636,1.0319038381367922
1758278090179310600,90.259310546875,2.233657462456822,4.744268995031714,0.8625212310738861
1758278090189395700,90.26939575195313,1.704214485913515,5.831760280355811,0.942117914880067
1758278090199480600,90.27948046875,1.1537202457740905,6.002785540059208,1.1946505143165589
1758278090209565700,90.28956567382812,0.940621684972942,5.092364639821648,1.5017496934600174
1758278090219650600,90.29965063476564,1.0513827378496527,3.388916462105513,1.6306918613240122
1758278090229736400,90.309736328125,1.194720656943321,1.5489958671510218,1.6128256575047968
1758278090239821600,90.31982153320313,1.2969292777910828,-0.0518511832684278,1.4642968917697667
1758278090249906400,90.32990649414064,1.2505325605362654,-1.2495008794009683,1.2013795303106307
1758278090259991600,90.33999145507812,1.1083312442570925,-1.9355431154102083,0.8969928249962628
1758278090270076400,90.35007641601564,0.9051093498259782,-2.0798048713505266,0.580824496473372
1758278090280161500,90.36016162109377,0.7404173847973347,-1.633480322998762,0.2883650333832949
1758278090290246400,90.37024633789062,0.5721659737214446,-0.7402467044055462,0.0468125315140932
1758278090300332500,90.38033251953124,0.2965092499375343,0.3408943351089954,-0.1830261516857892
1758278090310417700,90.39041772460938,-0.0832990454554557,1.3852584263682364,-0.3043538259580731
1758278090320502500,90.40050244140625,-0.4694029338613152,2.271010164773464,-0.3592959609791636
1758278090330587600,90.41058764648436,-0.7574395390078424,2.833509607744217,-0.2180033570427447
1758278090340672500,90.42067260742188,-0.9427142733380198,2.8867724113762376,0.0774802761740982
1758278090350757600,90.43075756835935,-1.0024749145567418,2.418112697097659,0.3413591761417687
1758278090360842500,90.44084252929687,-0.9848805134162306,1.6064625522136686,0.4811377953186631
1758278090370928600,90.4509287109375,-0.9277329773053526,0.6417997741788626,0.4985782114738598
1758278090381013500,90.46101342773436,-0.825386409291625,-0.3123755121111869,0.5015536836206913
1758278090391098600,90.4710986328125,-0.7184419920936227,-1.2193272749334574,0.5262014373388141
1758278090401183500,90.48118359375,-0.649266456797719,-2.0336860942542554,0.5626248594487085
1758278090411268400,90.49126831054689,-0.6173445473581552,-2.765361954191327,0.5996241452177986
1758278090421353500,90.501353515625,-0.7060135954141616,-3.4102889204800126,0.6481842145189642
1758278090431438300,90.51143823242188,-0.8821165967732667,-3.937901758986712,0.7193627602003514
1758278090441524500,90.5215244140625,-1.0800465222761035,-4.354429134967923,0.7679544302161783
1758278090451609600,90.53160961914062,-1.2903022608667611,-4.635646123227477,0.8198117509644478
1758278090461694500,90.54169458007811,-1.534637086930871,-4.77644867862463,0.7722946513775736
1758278090471779600,90.55177954101562,-1.782265109321475,-4.772306171992421,0.6346675111461431
1758278090481864400,90.56186450195312,-1.9960013835042716,-4.708943999150395,0.4326905022095889
1758278090491949600,90.57194946289064,-2.230731638137996,-4.609540791112185,0.2111953575283288
1758278090502034700,90.58203466796876,-2.461125032611191,-4.420819715720415,-0.1008444928877055
1758278090512120600,90.59212060546876,-2.5847739163726566,-4.225401773038506,-0.480618593750149
1758278090522205700,90.60220581054688,-2.683583834692836,-3.923081206473708,-0.889661897586286
1758278090532290600,90.61229052734376,-2.712015271668136,-3.4557857662856577,-1.3449017199300228
1758278090542375700,90.62237573242189,-2.668537948991358,-2.779778017556667,-1.8506471561521287
1758278090552460500,90.63246044921875,-2.6137454515740277,-1.9267256027042865,-2.3259612137533723
1758278090562545700,90.64254565429688,-2.5710440817058084,-0.965772785103321,-2.730428587976098
1758278090572630500,90.65263061523436,-2.4847037688583136,0.1458510709583759,-2.97033975237906
1758278090582716400,90.66271630859374,-2.387791208592057,1.3038310200035572,-3.035283056932688
1758278090592801500,90.67280151367189,-2.3202608101546764,2.4527070406168696,-2.877528782212734
1758278090602886400,90.68288647460938,-2.325940317095816,3.4001363597780463,-2.5289713651299475
1758278090612971500,90.69297143554688,-2.192073990702629,3.910160934624076,-1.998093533477932
1758278090623056600,90.703056640625,-1.956132022191584,3.9252234791994094,-1.6155065671518445
1758278090633141500,90.7131416015625,-1.541024742141366,3.611422318199277,-1.5664549514740704
1758278090643226600,90.7232265625,-1.129779690477252,3.077226594170928,-1.666981610584259
1758278090653312500,90.7333125,-0.7582862189650535,2.600446701800823,-1.6336489575639366
1758278090663397600,90.74339770507812,-0.2747512993767857,2.4321043975710865,-1.5600401159957051
1758278090673482800,90.75348266601564,0.264414906540513,2.607735689765214,-1.6610484211429952
1758278090683567600,90.76356762695312,0.6736426270328462,2.938770309638977,-1.842750849944353
1758278090693652700,90.77365283203125,0.9581552958369256,3.5391198830544948,-1.9324366738274688
1758278090703737600,90.78373754882811,1.060164302459359,4.455631501382589,-1.8480246986940505
1758278090713822700,90.79382275390626,1.1230950981467962,5.5161482705414295,-1.5660365799315272
1758278090723908600,90.80390869140624,1.1780202820330858,6.54508975174129,-1.2327011357694864
1758278090733993500,90.81399340820312,1.2036328621953725,7.308871060991287,-0.8253533838048577
1758278090744078600,90.82407861328124,1.2698717595174909,7.317238491842151,-0.3276350405633449
1758278090754163500,90.83416357421876,1.400976219981909,6.218391115245223,0.0033338205978274
1758278090764248600,90.84424853515624,1.7243299299642445,4.29281585161984,-0.026940760026127
1758278090774333400,90.85433349609374,2.460290043091774,2.387342295780778,-0.3756068981803953
1758278090784418600,90.86441845703123,3.2207109359979627,0.8735141881227493,-1.0327062405608594
1758278090794504700,90.87450463867188,3.731851363131404,-0.1504325535297393,-1.7149680812485515
1758278090804589600,90.88458959960936,3.8718443557113407,-0.6110100836396217,-2.150837871081382
1758278090814674700,90.8946748046875,3.613146073251962,-0.4515630335271358,-2.2299118461877105
1758278090824759600,90.90475952148438,3.19203253852427,0.3173310886919498,-2.0287635431602595
1758278090834844700,90.9148447265625,2.4670365947425363,1.4000702110528944,-1.6184639556527136
1758278090844929500,90.92492944335936,1.6125795737892388,2.374986672076582,-1.179264948331937
1758278090855014700,90.9350146484375,0.8239648520559072,2.965439705377817,-0.7736771917771548
1758278090865100500,90.9451005859375,0.2350764377228915,3.133455846393108,-0.3769814014039933
1758278090875185400,90.95518530273438,-0.1960311061441898,2.826922046047449,-0.1701032494876533
1758278090885270500,90.9652705078125,-0.4233405631273985,2.17625682836771,-0.1374486418593674
1758278090895355400,90.97535546875,-0.6679379856504499,1.3100374734282494,-0.2881471528489142
1758278090905440500,90.9854404296875,-0.9082600689418612,0.3689835345178842,-0.4702816894572228
1758278090915525600,90.99552563476564,-0.9508119473367928,-0.5441027855366468,-0.5156347063453868
1758278090925610500,91.00561059570312,-0.9983202790953218,-1.402907480305433,-0.4369628092339262
1758278090935696600,91.01569653320313,-1.0810650516688822,-2.1789631647169587,-0.2441327093544416
1758278090945781500,91.02578149414065,-1.2019044309675693,-2.848285736593604,0.0248809962184168
1758278090955866600,91.03586669921874,-1.376120595666766,-3.437853219231963,0.2680511076183989
1758278090965951500,91.04595141601564,-1.5081865946397184,-3.8969571696579455,0.5321025876739993
1758278090976036600,91.05603662109375,-1.6571262792631982,-4.283461747819185,0.7547787223007529
1758278090986121700,91.06612182617188,-1.8283869551576672,-4.587742216280103,0.95266371268332
1758278090996206600,91.07620654296876,-1.982571993088722,-4.800330489471555,1.1352359100565317
1758278091006292500,91.08629248046876,-2.1059595955654977,-4.92326187261343,1.2997402435585856
1758278091016377300,91.09637744140625,-2.217998705554008,-4.935808634975552,1.4707321855142712
1758278091026463000,91.106462890625,-2.327594221782684,-4.832153614711761,1.5592884208455682
1758278091036548000,91.11654809570312,-2.447538405807316,-4.58920293648243,1.5967952908106149
1758278091046633000,91.12663305664064,-2.4417671289294955,-4.278462916618586,1.7483460347153246
1758278091056718000,91.13671801757812,-2.329265662126243,-3.9341900449872016,1.995547209995985
1758278091066803000,91.14680297851562,-2.0656009894311427,-3.548731176486611,2.120903482197225
1758278091076888000,91.15688818359376,-1.6979805599600075,-3.084154932129383,2.132693434842676
1758278091086974200,91.16697412109374,-1.333755033624172,-2.460996730056405,2.0005793589442966
1758278091097059000,91.17705908203123,-0.9632780456781388,-1.7112153045862912,1.676293628808856
1758278091107144200,91.18714428710938,-0.6668412764549255,-0.9013801001697778,1.4237030155748127
1758278091117229000,91.19722900390624,-0.387583605569601,-0.0563689529538154,1.3306976918801663
1758278091127314200,91.20731420898436,-0.1196592296034097,0.7776742255240678,1.31056734252125
1758278091137399000,91.21739892578124,0.1116805058091878,1.459639421352744,1.377020905507356
1758278091147484200,91.22748413085938,0.2357607667252421,1.9466911168903112,1.5562204115770757
1758278091157570000,91.23757006835936,0.303095058068633,2.168102748006582,1.8206969851769503
1758278091167655000,91.24765502929688,0.4727148348882794,1.9973364315003157,2.2023808651834726
1758278091177740000,91.25773999023436,0.712305389034748,1.50101246522665,2.4494344486869872
1758278091187825000,91.26782495117187,1.011620051781833,0.9433277290612458,2.474460607263446
1758278091197910000,91.27790991210938,1.2716069127470253,0.5137801279872656,2.447509910365194
1758278091207995000,91.28799487304688,1.3806401189178228,0.2750356692761183,2.434890813419223
1758278091218080000,91.298080078125,1.232149931627512,0.2505599841892719,2.51199509588778
1758278091228166100,91.30816625976564,0.9772919579833744,0.6379425142288208,2.6003736365646124
1758278091238251000,91.3182509765625,0.9345628233253956,1.551045200896263,2.6515222245216368
1758278091248336100,91.32833618164062,0.9676637134164572,2.745449046975374,2.608544668060541
1758278091258421000,91.3384208984375,0.9774559163734317,3.7202865975439545,2.5566180814683435
1758278091268506000,91.34850610351565,0.9587254969403148,4.198172989851236,2.4275614934444425
1758278091278591200,91.35859130859374,0.8992813743248581,4.182767330926657,2.163739145969599
1758278091288676000,91.36867602539064,1.0284586661189794,3.5081425609886643,1.878321052758396
1758278091298761200,91.37876123046875,1.1941238600939512,2.180578198698163,1.6164730740964413
1758278091308846800,91.38884692382813,1.2195640062987805,0.7270990535408258,1.438840671212971
1758278091318932000,91.39893188476564,1.2745946963861583,-0.4944073189973831,1.4776039709798992
1758278091329017000,91.40901708984374,1.291667996262014,-1.2608096244007347,1.6966154090866443
1758278091339102000,91.41910205078123,1.349169752638042,-1.3664648785710334,1.7931131049416955
1758278091349187000,91.42918701171877,1.4025433231681586,-0.931506942886114,1.8316849737897516
1758278091359272000,91.43927197265624,1.348418057487905,-0.0879734670072793,1.7272309121027587
1758278091369357000,91.44935717773436,1.2112012516230344,0.9933727396905422,1.4339565524332225
1758278091379442000,91.45944189453124,0.9645929276689886,2.1152397573471067,1.049773768283054
1758278091389528000,91.46952807617188,0.6610638620972633,3.105219931989908,0.7077203993320464
1758278091399613200,91.47961328125,0.3853115689843893,3.777470374011993,0.421905269627273
1758278091409698000,91.48969799804688,0.1589315018057823,4.103652877679467,0.1725328147221356
1758278091419783200,91.499783203125,-0.0753257284887135,4.130924330964684,-0.0605631075748708
1758278091429868000,91.50986791992187,-0.3179829767294228,3.850914964929223,-0.2308118025483563
1758278091439953200,91.519953125,-0.5754416343912482,3.249218653079867,-0.3019123693563975
1758278091450038000,91.5300380859375,-0.7348878077208996,2.4125918878495693,-0.2071315421555191
1758278091460124000,91.5401240234375,-0.7895102092683315,1.469380478644371,0.0675454498760402
1758278091470209000,91.550208984375,-0.8221038804896176,0.5228910706818104,0.3038485067844391
1758278091480294000,91.5602939453125,-0.8846224421143531,-0.479808300280571,0.38461313839145
1758278091490379000,91.57037890625,-0.9050083736695348,-1.5054443101942538,0.3837493611689657
1758278091500463900,91.5804638671875,-0.8711270007252693,-2.469298109933734,0.339957054258883
1758278091510549000,91.59054907226565,-0.8299035944551229,-3.3648838446110485,0.2567753515727818
1758278091520634000,91.60063403320312,-0.7700177194215357,-4.1432220870018,0.2744971784852445
1758278091530720000,91.61071997070312,-0.713935620585084,-4.740408227950335,0.261126970911026
1758278091540805000,91.62080517578126,-0.7152467031836509,-5.124493470010161,0.1412105516761541
1758278091550890000,91.63088989257812,-0.7835609454751015,-5.2430011914908885,-0.1241575639359652
1758278091560975000,91.64097509765624,-0.9401748179882764,-5.134301747319102,-0.5207317006908356
1758278091571060000,91.65106005859376,-1.010263522606343,-4.798315642517805,-0.9331126245170832
1758278091581145000,91.66114501953123,-0.9279076032198964,-4.3460693029016255,-1.3534034446850418
1758278091591230200,91.67123022460936,-0.8258220242299139,-3.929290582507849,-1.724382829195261
1758278091601315000,91.68131518554688,-0.8776211850501596,-3.5766976262986656,-2.06662244143337
1758278091611401000,91.69140087890624,-0.9302573812164364,-3.176251032024622,-2.406761281999945
1758278091621485800,91.70148583984376,-0.9784041570089757,-2.586832017946243,-2.573365802651644
1758278091631571000,91.71157104492188,-1.1545996589571237,-1.7532243082761765,-2.418725568298995
1758278091641656000,91.72165600585936,-1.442490718153119,-0.7346586751401424,-1.990883309838176
1758278091651741000,91.73174096679688,-1.9321828451968728,0.2736088513433933,-1.4885820227205753
1758278091661826000,91.74182592773435,-2.2218356533683834,1.12659404617846,-1.005930023446679
1758278091671911000,91.75191088867189,-2.228745140495896,1.7957915303707122,-0.6202700794160366
1758278091681996000,91.76199609375,-2.1029532533563677,2.4444728807568548,-0.5381099748626351
1758278091692082200,91.77208227539064,-1.948033617540449,3.0087212132215497,-0.7413537888646126
1758278091702167000,91.7821669921875,-1.703486756160855,3.4243402421861884,-1.0349874833658337
1758278091712252200,91.79225219726564,-1.413117762544006,3.356663713276386,-1.3845368340954185
1758278091722337000,91.8023369140625,-1.12683180045709,2.8890345110893247,-1.5663260643973946
1758278091732422100,91.81242211914062,-0.7750619971990584,2.2773785307615992,-1.3589344830662011
1758278091742507000,91.82250708007813,-0.1290571725457906,1.8068758189648388,-0.865344033409655
1758278091752592100,91.83259204101564,0.6261661517173052,1.6430331642419098,-0.3967150065302848
1758278091762677000,91.84267700195312,1.3063434412159023,1.6444032835513351,-0.0986702175885438
1758278091772763100,91.85276318359377,1.8032200729362664,1.911422819632292,-0.2888771476238966
1758278091782848000,91.86284790039062,2.0722880659796297,2.517006786569953,-0.7530904038876295
1758278091792932900,91.87293286132812,2.0981734717339275,3.4291672239512203,-0.9665306177332996
1758278091803018000,91.88301806640624,1.856416387203336,4.56361256815195,-0.8486480424135923
1758278091813102800,91.89310278320312,1.6602292137145995,5.695779446026682,-0.491072913877666
1758278091823188000,91.90318798828125,1.5970919356696307,6.716689596462249,-0.1702829169034957
1758278091833273000,91.91327319335936,1.644232310898602,7.378259069994091,-0.0708665571227669
1758278091843358000,91.92335791015626,1.6787560733996332,7.333139240807294,-0.2103618293136358
1758278091853444000,91.93344409179689,1.7527303872793911,6.146120244282484,-0.5423053807258605
1758278091863529000,91.94352905273438,2.009957428142428,4.270405282369256,-1.12148415581882
1758278091873614000,91.95361401367188,2.4323791228592397,2.4917642087638376,-1.8252622472658755
1758278091883699000,91.96369897460936,2.726222660718858,1.098857897990942,-2.4844836963668464
1758278091893784000,91.9737841796875,2.795030824007094,0.3177262254893779,-3.1802558837518093
1758278091903869200,91.983869140625,2.5738503712981937,0.1666185491770505,-3.72257996917814
1758278091913954000,91.9939541015625,2.185667484661192,0.6410609385102987,-3.902145385950804
1758278091924040200,92.00404028320312,1.7360113076686858,1.637576067879796,-3.732051561878621
1758278091934125000,92.014125,1.1878209605574608,2.9565742618769404,-3.2727225705251097
1758278091944210200,92.02421020507812,0.5237853891730309,4.279277740132809,-2.65863147200495
1758278091954295000,92.034294921875,-0.1960961342044174,5.330115411320328,-1.9028689262986185
1758278091964380000,92.0443798828125,-0.9895406141817568,5.827942183372378,-1.1720511444956063
1758278091974465000,92.05446508789062,-1.642503002887964,5.551540486440063,-0.6284761822253465
1758278091984550000,92.0645498046875,-2.003714149838686,4.602894777226448,-0.373069196396321
1758278091994635000,92.07463500976564,-2.033380389305949,3.2868817365199328,-0.4439322463877498
1758278092004721200,92.08472119140625,-1.8483045385487376,1.9171791912019247,-0.6081042791955172
1758278092014806000,92.09480590820311,-1.5937199750185012,0.6146084003925323,-0.6510632770866155
1758278092024891400,92.10489135742188,-1.3713620029628275,-0.6212713654130697,-0.6401325716190039
1758278092034976500,92.1149765625,-1.27361722965613,-1.7687030324369668,-0.5406020839393139
1758278092045061400,92.12506127929689,-1.309030926734209,-2.7787907600849864,-0.3450662870313972
1758278092055146500,92.135146484375,-1.3937512371644376,-3.634173079189658,-0.110694563511759
1758278092065231400,92.1452314453125,-1.5657156774140897,-4.349380034884811,0.0899233589660376
1758278092075316500,92.15531640625,-1.7490024527974426,-4.915785837644338,0.3101998120399192
1758278092085402400,92.16540234375,-1.9666041702367365,-5.33050411837697,0.5326788897246122
1758278092095487200,92.1754873046875,-2.1664456284493205,-5.611222509464621,0.7290208153836428
1758278092105572400,92.185572265625,-2.3786225443609057,-5.77006691750884,0.9147628749646246
1758278092115657200,92.1956572265625,-2.6020295870780945,-5.753184756290913,1.0375701933354138
1758278092125742300,92.20574243164064,-2.8099738338559863,-5.567900085088611,1.2107544577036051
1758278092135827500,92.21582739257812,-2.976313858352601,-5.154960504466295,1.4337621989049016
1758278092145912300,92.22591235351562,-3.0968133381724354,-4.533544177624583,1.684740554636717
1758278092155997400,92.23599755859377,-3.252171949927509,-3.7003795355468982,1.933690765541792
1758278092166083300,92.24608325195312,-3.291174465277791,-2.7057816379755733,2.105350377625972
1758278092176168400,92.25616845703124,-3.123951520466804,-1.5387947911322115,2.371039980277419
1758278092186253600,92.26625366210938,-2.932864884987473,-0.3661544485718012,2.336667024423927
1758278092196338400,92.27633837890625,-2.568200967234373,0.725205787140131,2.368883240634948
1758278092206423600,92.28642358398436,-1.9998150965735315,1.6188760435849427,2.66347102099061
1758278092216508400,92.29650830078126,-1.444006967934966,2.1577134559392928,2.989261310470104
1758278092226593500,92.30659350585935,-0.9492767005935312,2.261261508697271,3.017219869236648
1758278092236678400,92.31667846679689,-0.3811731540054082,2.084112213155627,2.757928297059238
1758278092246763500,92.32676342773438,0.058937926658988,1.9006921667814252,2.610391172710061
1758278092256849400,92.33684936523436,0.4435638514667749,1.6913409758150575,2.9282635286718603
1758278092266934300,92.34693432617188,1.076616840088367,1.3481079686254265,3.6981726731523863
1758278092277019400,92.35701928710938,1.7953151450306175,0.9273533303380012,4.485552884654701
1758278092287104300,92.36710424804689,2.2288567841768265,0.5813309846907854,4.915583593070507
1758278092297189400,92.377189453125,2.373289220508933,0.4447872557818889,4.893354225605726
1758278092307274200,92.38727416992188,2.258148052851856,0.4962549926906824,4.388614313164353
1758278092317359400,92.397359375,2.012324449534714,0.8211889576017856,3.674467972438037
1758278092327444200,92.4074443359375,1.807406857101619,1.535095936614275,2.981846942560374
1758278092337530400,92.4175302734375,1.5852280410051345,2.3872552020192144,2.359169217480719
1758278092347615500,92.42761547851562,1.3103119064554571,3.038888972470164,1.8934075627312064
1758278092357700400,92.43770043945312,1.0250085256651045,3.353733505043387,1.63038820220232
1758278092367785500,92.44778540039064,0.9546569323271512,3.331383726069331,1.4963500263735652
1758278092377870300,92.45787036132812,0.9587468319892882,2.9866520047545437,1.5044821871638296
1758278092387955500,92.46795556640625,1.074392442037165,2.2802087857514617,1.7086936771541832
1758278092398040600,92.47804052734377,1.1531225721418856,1.2782739694207903,2.0030700067162512
1758278092408125400,92.48812548828126,1.2507821513831614,0.2108300313472747,2.245817855849862
1758278092418211600,92.49821166992189,1.294375793915987,-0.7277735918015241,2.386564443276077
1758278092428296400,92.50829638671875,1.2651590517818927,-1.390438459354639,2.3946621172748506
1758278092438381300,92.51838134765624,1.127388703687489,-1.6690028872787952,2.266969218819588
1758278092448466400,92.52846655273436,0.9707558342128992,-1.4793074138969182,2.061814456629753
1758278092458551300,92.53855126953124,0.7665665560543536,-0.8412666999906301,1.820058395012468
1758278092468636400,92.54863647460938,0.4441892898887395,0.121350251430273,1.557071037057042
1758278092478721300,92.55872119140624,0.1384007549524307,1.2553636339545249,1.3910780724324283
1758278092488806400,92.56880639648438,-0.1802911006987095,2.435696284583211,1.2933553648270666
1758278092498891300,92.57889135742188,-0.4903524906486272,3.4684254676282404,1.280698420088738
1758278092508977400,92.58897729492188,-0.816072345240414,4.179125759553909,1.3258999362096189
1758278092519062500,92.5990625,-1.139544713166356,4.44102663744688,1.396175249440968
1758278092529147400,92.6091474609375,-1.3065297575682402,4.174135111659765,1.3891241618856789
1758278092539232500,92.619232421875,-1.397413559064269,3.5060797832399606,1.2046927465118469
1758278092549317400,92.6293173828125,-1.403319860498607,2.609614343118668,0.894378039387986
1758278092559402500,92.63940258789064,-1.3637252244740723,1.6370885766237973,0.4901835272898897
1758278092569487400,92.6494873046875,-1.3849825320363045,0.6605506518781185,0.1696447285978123
1758278092579572500,92.65957250976562,-1.232013884157687,-0.3335626770466566,-0.0853161208989098
1758278092589658600,92.66965869140626,-1.161335689213872,-1.2098001526534556,-0.2799999406199902
1758278092599743500,92.67974340820312,-1.1203064903415738,-1.9964695855379104,-0.4627696333266794
1758278092609828400,92.68982836914064,-1.1480115127384662,-2.651408827275038,-0.6209167067565023
1758278092619913200,92.69991333007812,-1.2238047126084566,-3.1790964845836163,-0.7097668104678392
1758278092629998300,92.70999829101562,-1.310268505705148,-3.5951404609620567,-0.745143390405923
1758278092640083200,92.72008325195311,-1.424815945252776,-3.872404327681661,-0.7653038426421582
1758278092650168300,92.73016821289062,-1.5972896501988172,-4.070191922104359,-0.789044929844141
1758278092660253400,92.74025341796874,-1.7858201714545487,-4.200158610710502,-0.808703862299025
1758278092670339300,92.75033935546875,-2.0029682999074456,-4.204937661680579,-0.9126822692982852
1758278092680424400,92.76042456054688,-2.226958549340069,-4.139546028837561,-1.1150915321722623
1758278092690509300,92.77050927734376,-2.380637537445128,-3.969883874180913,-1.4100363092720507
1758278092700594400,92.78059448242188,-2.483829031850397,-3.611559680843353,-1.7843534599028528
1758278092710679600,92.79067944335938,-2.555584062245488,-3.099717827442288,-2.241045526881516
1758278092720764400,92.80076440429688,-2.594825062526762,-2.4685697956591843,-2.7532687808156013
1758278092730849500,92.810849609375,-2.606274385040998,-1.768497865253687,-3.1637153755784038
1758278092740934400,92.82093432617188,-2.604974992880225,-1.0046206944137812,-3.5131551284536715
1758278092751019500,92.83101953125,-2.7146231160789727,-0.138321844497323,-3.7524095825135695
1758278092761105700,92.84110571289062,-2.743493236732483,0.8933084373950958,-3.9141692934826016
1758278092771190500,92.8511904296875,-2.779390479543805,2.1722680509924888,-4.097499031224847
1758278092781275400,92.861275390625,-2.739849619533121,3.601954232630133,-4.152958468118309
1758278092791360300,92.8713603515625,-2.7488603167235848,4.831882396554946,-3.906057006436586
1758278092801445400,92.8814453125,-2.6063492038428784,5.36273056372106,-3.1523373647347093
1758278092811530200,92.8915302734375,-2.061515327552706,5.024937117236853,-2.190883904135227
1758278092821615400,92.90161547851562,-1.226674130564928,4.116325312247872,-1.745681053289771
1758278092831700200,92.9117001953125,-0.5452443567872047,2.959444848877191,-1.9219231708586213
1758278092841785300,92.92178540039062,-0.0859779092758893,1.960136873918772,-2.3097791636288165
1758278092851871500,92.93187158203123,0.2281377245008945,1.5174655873775482,-2.702961904379725
1758278092861956400,92.94195629882812,0.4302851215682923,1.748049535986781,-2.980436198979616
1758278092872041500,92.95204150390624,0.623232728613913,2.5650585775554178,-3.0212431334033605
1758278092882126300,92.96212622070313,0.7499705183014274,3.6158950796991594,-2.9086212550908326
1758278092892211500,92.97221142578124,0.7620885338574648,4.613262441983819,-2.610614460071921
