time,seconds_elapsed,z,y,x
1757859232812268800,53.92426879882812,-2.74525147857666,-0.6759130561828612,-0.5377975479125976
1757859232822251800,53.93425170898438,-2.6008511909484864,-1.1586439659118652,-0.2237082176208496
1757859232832235800,53.94423583984375,-2.5995044525146485,-1.4618097511291503,0.0398036026000976
1757859232842218800,53.95421875,-2.728492066955566,-1.5409680435180664,0.241964005279541
1757859232852201700,53.96420166015625,-3.0713118171691893,-1.3756184913635252,0.2483984222412109
1757859232862185700,53.97418579101563,-3.5788825691223143,-0.7417536018371581,-0.2159270622253417
1757859232872168700,53.98416870117188,-4.1660605262756345,0.3259107009887695,-0.5790975265502929
1757859232882151700,53.99415161132813,-4.862324296569824,1.518223127746582,-0.247051683807373
1757859232892134700,54.004134765625,-5.436483782196045,2.4628853202819823,0.7556698989868164
1757859232902118700,54.01411865234375,-5.632060130310058,3.0349498794555663,2.088940948486328
1757859232912101600,54.0241015625,-4.987570970916748,3.423259461212158,3.323900092315674
1757859232922084900,54.0340849609375,-4.04171167755127,3.918111016845703,3.815758895874023
1757859232932068600,54.044068603515626,-2.924666965484619,5.656002146911621,3.5672108360290524
1757859232942051600,54.05405151367187,-1.8722656982421877,10.518924993896483,3.507954344940185
1757859232952034800,54.06403491210938,-1.678335363769531,16.670077971649167,3.5633202583312986
1757859232962017800,54.07401782226562,-1.1502642601013182,21.204097365570068,2.597110250854492
1757859232972001800,54.08400170898437,0.2956839050292968,22.35750401535034,0.4147954376220703
1757859232981984500,54.09398461914063,-1.0479121391296389,20.585794786834715,-1.7754501686096191
1757859232991967700,54.1039677734375,-4.585494729614258,18.80899787979126,-0.939125601196289
1757859233001951700,54.11395166015625,-5.5440732192993165,18.588581689453125,1.7200842552185058
1757859233011934700,54.12393481445312,-4.470573049926758,18.46453211593628,3.586065174102783
1757859233021917700,54.133917724609375,-3.03270531539917,18.666243605804443,3.7071219955444334
1757859233031901700,54.143901611328126,-1.937657331085205,19.020286176300047,2.942024927520752
1757859233041884700,54.153884765625,-1.7747019805908202,18.61910776062012,1.887229458618164
1757859233051867600,54.16386767578125,-1.3844471099853517,18.33374885025024,1.0396820709228516
1757859233061851000,54.17385083007812,-0.81073653717041,18.068591016387938,1.083376251220703
1757859233071835000,54.1838349609375,-0.194678522491455,17.581071703338623,1.7700632148742674
1757859233081817600,54.19381762695313,0.311545491027832,16.780061610412595,2.4971523315429685
1757859233091800600,54.20380053710937,0.5575497116088867,15.543606090545651,2.6939257804870604
1757859233101784800,54.213784912109375,1.022174471282959,14.156166228485109,2.3705589187622067
1757859233111767800,54.22376782226563,1.2382511711120603,12.59065761795044,1.5511434005737303
1757859233121750500,54.23375048828125,1.005564697265625,11.037269653320312,0.5205892234802246
1757859233131733800,54.24373364257813,1.177199028778076,9.758466691589357,-0.2552817520141601
1757859233141717800,54.2537177734375,1.2324153045654296,8.512284727478027,-0.6982090591430664
1757859233151700700,54.26370068359375,1.1296142707824706,7.001842755126953,-1.258601885223389
1757859233161683700,54.27368359375,1.1145008728027344,5.440374359893799,-1.6991349906921385
1757859233171667500,54.28366748046875,1.1860276473999023,4.065504056549072,-1.8160019592285157
1757859233181650700,54.293650634765626,1.6015712730407714,2.7910405853271483,-1.6904560096740722
1757859233191633700,54.30363354492187,1.9424457344055173,1.4686930809020995,-1.2279261764526366
1757859233201616600,54.31361669921875,1.6898574592590332,0.1738788955688476,-0.8463502868652343
1757859233211601000,54.32360083007813,1.0588356842041016,-0.8387187690734863,-0.6429927833557129
1757859233221583600,54.33358349609375,0.6229413444519043,-1.4142249931335449,-0.6549637916564941
1757859233231566600,54.34356665039063,0.6889315277099609,-1.4079402137756347,-1.0357914932250976
1757859233241550600,54.35355053710938,1.29601128616333,-0.7923311119079589,-1.400607971191406
1757859233251533800,54.36353393554688,2.1218612213134764,0.2982277442932128,-1.34703770904541
1757859233261516800,54.37351684570312,2.716371421051025,1.184830546569824,-1.2204442962646485
1757859233271500500,54.38350048828125,2.8661586624145508,1.8546084609985352,-0.9891045608520508
1757859233281483800,54.39348388671875,2.6081834335327145,2.277783604431152,-0.6057330200195312
1757859233291466800,54.403466796875,1.9342156661987304,1.9378069686889647,-0.2267009696960449
1757859233301449700,54.41344970703125,0.609025047302246,1.6938976745605467,-0.2578255912780761
1757859233311433700,54.42343383789063,-0.3673603172302246,2.327014376068115,-0.7945756759643554
1757859233321416700,54.43341674804688,-0.5606921012878417,4.455758927154541,-1.5375263786315918
1757859233331399700,54.44339965820313,-0.8441057228088379,8.162581647491455,-2.498050157165528
1757859233341383700,54.4533837890625,-1.4323311431884764,12.352135277557371,-3.0252234352111813
1757859233351366700,54.46336669921875,-0.1243488487243652,15.681721598815916,-2.83458512802124
1757859233361349600,54.473349609375,1.7802385719299316,18.07352905731201,-2.208351756286621
1757859233371332600,54.48333251953125,2.159719535064697,19.96868930892944,-1.7896657409667969
1757859233381316600,54.49331665039063,1.0663175643920897,21.327997301483155,-1.57044665145874
1757859233391299800,54.5032998046875,-0.63206923828125,21.874773105621337,-1.2722189071655272
1757859233401282800,54.51328271484375,-2.122908684539795,22.232406978607177,-1.2484265281677245
1757859233411266800,54.52326684570313,-2.8651111991882323,22.533028924560547,-1.9313725517272948
1757859233421249500,54.53324951171875,-2.8565818557739258,22.92567799682617,-2.4516625
1757859233431232800,54.543232666015626,-2.205209366607666,23.279421292114257,-2.1435586738586423
1757859233441215700,54.5532158203125,-1.4806640892028808,23.652168563079837,-1.17465518951416
1757859233451199700,54.56319970703125,-0.6956652198791503,23.33448793029785,-0.0122702835083007
1757859233461182700,54.5731826171875,-0.6696282768249512,20.644901640319823,-0.1669955657958984
1757859233471165700,54.58316577148437,-0.8303390632629394,17.88333966293335,-0.4421791191101074
1757859233481149700,54.59314965820312,-0.4058171813964843,16.032621779632567,-0.2653074714660644
1757859233491132700,54.60313256835938,-0.0505775100708007,14.337377366638185,-0.1259948623657226
1757859233501116000,54.61311596679688,-0.1716343315124511,12.917615782165528,0.0833481452941894
1757859233511099600,54.623099609375,-0.5021837982177734,11.509077017974851,-0.2436100189208984
1757859233521082600,54.63308251953125,-1.0333972915649414,10.19570776977539,-0.5787982513427734
1757859233531065600,54.643065673828126,-1.3612532814025875,8.697386443328856,-0.8093897987365722
1757859233541048800,54.653048828125,-1.5517419509887695,7.230189738464355,-0.8704419410705566
1757859233551032800,54.66303271484375,-1.8499696952819824,5.728127471923828,-0.8942343200683593
1757859233561015600,54.673015625,-2.280477081298828,4.215590573120117,-0.8616133224487305
1757859233570998800,54.68299877929688,-2.7064953392028808,2.8088474601745603,-0.6037877311706542
1757859233580982800,54.69298266601562,-2.929754644012451,1.5846622238159178,-0.3769371238708496
1757859233590965800,54.7029658203125,-2.981978167724609,0.734870272064209,-0.40222587890625
1757859233600948700,54.71294873046875,-2.9468133308410644,0.3936965354919433,-0.4929062667846679
1757859233610931700,54.722931640625,-3.011007862854004,0.1773205604553222,-0.5428852264404297
1757859233620915700,54.73291577148437,-3.28798706741333,0.0079307929992675,-0.8288426872253417
1757859233630898700,54.74289868164063,-3.1625907554626465,-0.2243067680358886,-1.0417769973754882
1757859233640881700,54.75288159179688,-3.1569045265197757,-0.7775169891357422,-0.828693049621582
1757859233650866000,54.76286596679687,-3.5357869392395016,-1.1335048484802246,-0.3154360687255859
1757859233660848600,54.7728486328125,-4.235642012023925,-1.332373223876953,0.1153705924987792
1757859233670831600,54.78283154296875,-4.96707061920166,-1.205330898284912,0.3223193984985351
1757859233680814800,54.79281494140625,-5.35642766418457,-0.5373486351013184,0.2156277870178222
1757859233690798800,54.802798828125,-5.247341851043701,0.6226420692443847,-0.0221463653564453
1757859233700781600,54.81278149414062,-4.952406134033203,2.453009238433838,-0.107888712310791
1757859233710764800,54.82276489257813,-4.011035968780518,3.951330564880371,1.4073416633605955
1757859233720748500,54.83274853515625,-3.01355170211792,4.520252734375,4.233397447967529
1757859233730731800,54.84273168945312,-2.5649381660461423,6.140079795074462,6.636727001953124
1757859233740714800,54.85271484375,-2.344222700500488,9.57575917739868,7.719953615570068
1757859233750698800,54.86269873046875,-1.2473790649414065,13.38822604598999,6.812401548767089
1757859233760682000,54.872681884765626,-1.394323191833496,17.09624586715698,3.624522038269043
1757859233770664700,54.88266479492187,-3.162890030670166,18.953248529815674,-0.6458358978271485
1757859233780647700,54.892647705078126,-4.775085573577881,19.84209589614868,-2.493561029052734
1757859233790631700,54.90263159179688,-5.437231970214843,21.000440586853028,-2.0923826133728025
1757859233800615000,54.91261499023437,-5.344456655883789,22.255301531982425,-1.2307692909240722
1757859233810598000,54.92259790039063,-4.600757765197754,22.78681430053711,-0.0281318695068359
1757859233820581600,54.93258154296875,-3.4995746391296385,22.085911764526365,1.4552256965637207
1757859233830564900,54.94256494140625,-1.99212541885376,20.529680685424804,2.6135703872680662
1757859233840547800,54.9525478515625,-0.635211627960205,19.713706832122803,3.890577697753906
1757859233850530800,54.96253076171875,-0.0568622894287109,19.397971488189697,4.206313041687012
1757859233860514800,54.972514892578126,0.3971382003784179,18.87842972793579,2.929904281616211
1757859233870497800,54.98249780273437,0.8807669357299804,17.84398497314453,1.2301707405090332
1757859233880480800,54.99248071289063,1.067514665222168,16.487220819854734,-0.0981622680664062
1757859233890464800,55.00246484375,1.126172605895996,14.774917720031738,-0.9276035057067872
1757859233900447700,55.01244775390625,1.3242927932739257,13.014730587005614,-0.7936778503417968
1757859233910430700,55.0224306640625,1.395520292663574,11.309460454559323,-0.0906803878784179
1757859233920414700,55.03241479492188,1.191264963531494,9.667487028503418,0.3998316772460937
1757859233930397700,55.04239770507812,1.129314995574951,7.993640792846679,0.6257844589233398
1757859233940381000,55.052380859375,1.2273276260375976,6.69104545211792,0.9311948081970214
1757859233950364000,55.06236401367188,1.1860276473999023,5.559635530090332,0.9084498924255372
1757859233960348000,55.07234790039063,1.3320739486694335,4.84586416015625,0.2989759323120117
1757859233970330600,55.08233056640625,1.5147814628601073,4.057573263549805,-0.4134486991882324
1757859233980313900,55.09231396484375,1.2662334030151363,2.7967268142700195,-1.0794856735229492
1757859233990297900,55.1022978515625,0.7995137168884277,1.24498486328125,-1.5611691200256346
1757859234000280800,55.11228076171875,1.0016741195678711,-0.2053027923583984,-1.8369512237548824
1757859234010263800,55.122263916015626,1.6891092712402342,-1.1917138763427733,-1.881393592071533
1757859234020246800,55.13224682617187,2.0458453186035155,-1.7114052742004393,-1.405695649719238
1757859234030230800,55.14223071289062,1.8981530036926269,-1.82617731628418,-0.5169979209899902
1757859234040213800,55.1522138671875,1.3364134391784668,-1.4375684593200684,-0.1228524726867675
1757859234050197000,55.16219702148437,1.010053825378418,-0.3097498397827148,-0.5729623847961426
1757859234060180700,55.1721806640625,1.1795932304382324,1.2758102096557618,-0.9919476753234864
1757859234070163700,55.18216381835938,0.9968857162475584,2.678962020111084,-1.0507552536010742
1757859234080146700,55.19214672851562,0.8188169677734375,3.4759318977355957,-1.3142670738220217
1757859234090130700,55.20213061523437,0.3727472709655761,3.667168755340576,-1.7685668388366698
1757859234100114000,55.21211401367187,-0.4759972175598144,3.656095572662353,-1.7284639610290526
1757859234110096600,55.2220966796875,-1.1403881782531735,4.319738345336914,-0.5931634613037109
1757859234120080000,55.23207983398437,-1.6843208679199215,5.849932481384277,0.7695861961364746
1757859234130064000,55.24206396484375,-2.064998931884765,8.321197507476807,0.7742249618530272
1757859234140046800,55.252046875,-1.3130699729919433,11.716774011993408,-0.5002385093688965
1757859234150029600,55.26202954101562,0.2714426132202148,15.65358972930908,-2.4000375267028806
1757859234160013600,55.272013671875,1.284489190673828,19.62796448516845,-4.02794501800537
1757859234169996800,55.28199682617188,0.9935936889648436,23.38297051391601,-3.363404419708252
1757859234179979800,55.29197973632812,-0.6063315704345703,24.841488237762448,-1.739088230895996
1757859234189962800,55.30196264648438,-1.6415245132446288,23.849690200042723,-0.3362356956481933
1757859234199947000,55.31194702148437,-1.947832688140869,21.88839012756348,-0.0085293434143066
1757859234209929700,55.3219296875,-2.03671742477417,20.548983936309813,-0.3488052543640136
1757859234219912700,55.33191259765625,-2.315641918182373,20.286220304107665,-0.2455553077697753
1757859234229896700,55.34189672851563,-2.451063949584961,20.731092900085446,0.4396352798461914
1757859234239880000,55.3518798828125,-2.224811892700195,21.148282539367678,1.117942537689209
1757859234249862700,55.36186254882813,-1.799092910003662,20.90257759399414,1.373822840118408
1757859234259845600,55.371845703125,-1.3117232345581054,20.000412480926517,1.0711059677124022
