time,seconds_elapsed,z,y,x
1758278552898135300,309.26013525390624,-1.9589983224868772,-0.619160532951355,0.4196879863739013
1758278552908220400,309.2702204589844,-2.000361680984497,-0.5329561233520508,0.4499643743038177
1758278552918304500,309.2803044433594,-2.0995776653289795,-0.4294988811016083,0.4601614773273468
1758278552928389600,309.2903896484375,-2.247487545013428,-0.3092547655105591,0.4565414488315582
1758278552938474500,309.300474609375,-2.418112277984619,-0.1759805828332901,0.4486737847328186
1758278552948558600,309.31055859375,-2.580991506576538,-0.0866786614060401,0.4257937669754028
1758278552958643500,309.3206435546875,-2.6989998817443848,-0.0830851346254348,0.3793939054012298
1758278552968728600,309.330728515625,-2.73708724975586,-0.2318359911441803,0.3076259791851043
1758278552978812400,309.3408125,-2.694993019104004,-0.53807532787323,0.2041794508695602
1758278552988897500,309.3508974609375,-2.599428415298462,-1.0261517763137815,0.034563522785902
1758278552998982400,309.360982421875,-2.4887917041778564,-1.6246438026428225,-0.2052202522754669
1758278553009066500,309.37106640625,-2.4066293239593506,-2.235172748565674,-0.4516369700431824
1758278553019151400,309.3811513671875,-2.3884918689727783,-2.905181646347046,-0.6826262474060059
1758278553029236500,309.3912365722656,-2.4412314891815186,-3.584901809692383,-0.8891740441322327
1758278553039320600,309.4013205566406,-2.52095890045166,-4.172554016113281,-1.053976058959961
1758278553049405700,309.41140576171875,-2.5570626258850098,-4.6013383865356445,-1.1549726724624634
1758278553059490600,309.42149047851564,-2.515931367874145,-4.8677287101745605,-1.2015327215194702
1758278553069574700,309.43157470703125,-2.4017980098724365,-4.932544708251953,-1.2177088260650637
1758278553079659500,309.4416594238281,-2.2568204402923584,-4.757845401763916,-1.2313997745513916
1758278553089744600,309.4517446289062,-2.118570566177368,-4.331717491149902,-1.2547365427017212
1758278553099828500,309.4618283691406,-1.993491768836975,-3.685969352722168,-1.2922593355178833
1758278553109913600,309.4719135742188,-1.8657848834991453,-2.8674137592315674,-1.2927722930908203
1758278553119998500,309.48199853515627,-1.7252975702285769,-2.002148389816284,-1.237476468086243
1758278553130082600,309.49208251953127,-1.5912961959838867,-1.1908981800079346,-1.1043708324432373
1758278553140167400,309.5021674804688,-1.489265203475952,-0.4745939075946808,-0.908794641494751
1758278553150252500,309.51225244140625,-1.401039958000183,0.128822460770607,-0.6837053298950195
1758278553160336400,309.52233642578125,-1.3031617403030396,0.6081902980804443,-0.458112359046936
1758278553170421500,309.53242138671874,-1.1716029644012451,0.9674475193023682,-0.2445460110902786
1758278553180506400,309.54250634765623,-0.9798352122306824,1.2208279371261597,-0.0638162270188331
1758278553190590700,309.5525908203125,-0.7307010293006897,1.378387212753296,0.0728840976953506
1758278553200675600,309.5626755371094,-0.4349555373191833,1.4414033889770508,0.174654334783554
1758278553210760700,309.5727607421875,-0.119855910539627,1.424803376197815,0.2554165720939636
1758278553220844500,309.5828444824219,0.1754296422004699,1.3140792846679688,0.3180785477161407
1758278553230929700,309.5929296875,0.4425782561302185,1.1449382305145264,0.3813110291957855
1758278553241014500,309.6030146484375,0.6544061899185181,0.9626625776290894,0.4435217380523681
1758278553251098600,309.6130986328125,0.812729001045227,0.8030676245689392,0.4873962700366974
1758278553261183500,309.62318359375,0.9325149059295654,0.6741565465927124,0.5329129099845886
1758278553271268600,309.6332685546875,1.0407606363296509,0.6086366772651672,0.6066781878471375
1758278553281352400,309.6433525390625,1.1570452451705933,0.6669511795043945,0.7087129950523376
1758278553291437600,309.6534375,1.2795764207839966,0.8668941259384155,0.8115032911300659
1758278553301522400,309.6635224609375,1.4107506275177002,1.1766117811203003,0.8993631601333618
1758278553311606500,309.6736064453125,1.543228268623352,1.5558542013168335,0.9651373624801636
1758278553321691400,309.68369140625,1.6796023845672607,1.9503244161605835,1.0100374221801758
1758278553331776500,309.69377661132813,1.8187328577041624,2.3363423347473145,1.025182008743286
1758278553341860600,309.70386059570313,1.9755511283874512,2.6864945888519287,1.019278883934021
1758278553351945700,309.71394580078123,2.167456865310669,2.994581460952759,0.9983349442481996
1758278553362030600,309.7240305175781,2.3925228118896484,3.2738523483276367,0.9605504870414734
1758278553372114400,309.7341145019531,2.639805316925049,3.533503532409668,0.9067144393920898
1758278553382199600,309.7441994628906,2.8907113075256348,3.754199743270874,0.8336135149002075
1758278553392284700,309.7542846679688,3.125199556350708,3.9075639247894287,0.7341170310974121
1758278553402368500,309.7643684082031,3.3234550952911377,3.965011358261109,0.5881219506263733
1758278553412453400,309.77445336914064,3.499070644378662,3.933819532394409,0.462664395570755
1758278553422538500,309.78453857421874,3.6538147926330566,3.839157342910767,0.3499801754951477
1758278553432622300,309.79462231445314,3.748914003372192,3.659973621368408,0.2158791124820709
1758278553442707500,309.80470751953123,3.775879859924317,3.396040439605713,0.076176069676876
1758278553452792300,309.8147922363281,3.735108375549317,3.0959267616271973,-0.0327924974262714
1758278553462876700,309.8248767089844,3.642167329788208,2.7298777103424072,-0.1152466982603073
1758278553472961800,309.8349619140625,3.512620210647583,2.274674654006958,-0.1608860790729522
1758278553483047000,309.845046875,3.3735158443450928,1.818803310394287,-0.1705671995878219
1758278553493131000,309.85513110351565,3.2394700050354004,1.438298225402832,-0.1676808595657348
1758278553503216000,309.86521606445314,3.118961334228516,1.1312379837036133,-0.2042475491762161
1758278553513301000,309.8753010253906,3.010871410369873,0.8409949541091919,-0.269245445728302
1758278553523385000,309.8853850097656,2.912632465362549,0.5981685519218445,-0.3259881436824798
1758278553533470000,309.8954699707031,2.827999353408813,0.4146535992622375,-0.3516634106636047
1758278553543555000,309.9055551757813,2.75327205657959,0.2943822145462036,-0.3680601716041565
1758278553553639000,309.9156389160156,2.696638822555542,0.2053844332695007,-0.3882189691066742
1758278553563724000,309.92572412109377,2.653648614883423,0.1308205723762512,-0.4111422002315521
1758278553573809000,309.93580883789065,2.622573137283325,0.0703931674361229,-0.4345396757125854
1758278553583892700,309.94589282226565,2.603668212890625,0.0365532487630844,-0.4562876224517822
1758278553593977900,309.95597778320314,2.584151268005371,0.0119831943884491,-0.4858063757419586
1758278553604063000,309.96606298828124,2.569698572158813,0.0601689741015434,-0.5054017901420593
1758278553614147000,309.97614697265624,2.5624642372131348,0.2117228060960769,-0.5168552398681641
1758278553624232000,309.98623193359373,2.5552895069122314,0.3581507205963135,-0.5238324999809265
1758278553634316800,309.9963168945313,2.533330202102661,0.4724711775779724,-0.5280954241752625
1758278553644401000,310.0064008789063,2.5006494522094727,0.6186603307723999,-0.5148393511772156
1758278553654486000,310.0164860839844,2.4591970443725586,0.7733647227287292,-0.5032244920730591
1758278553664571100,310.02657104492187,2.3964688777923584,0.9118635058403016,-0.4869309365749359
1758278553674655000,310.03665502929687,2.3147215843200684,1.0741026401519775,-0.4652096629142761
1758278553684739800,310.0467397460937,2.2106289863586426,1.2359488010406494,-0.445668488740921
1758278553694825000,310.05682495117185,2.0829334259033203,1.3763644695281982,-0.4343607127666473
1758278553704908800,310.06690869140624,1.915616750717163,1.4820290803909302,-0.4158512949943542
1758278553714994000,310.0769938964844,1.720895767211914,1.5494725704193115,-0.3913787007331848
1758278553725078800,310.0870788574219,1.5144587755203247,1.5446640253067017,-0.3518677055835724
1758278553735163000,310.0971628417969,1.3051832914352417,1.4413719177246094,-0.3051481246948242
1758278553745247700,310.1072478027344,1.0931775569915771,1.2452548742294312,-0.2431356310844421
1758278553755332900,310.11733276367187,0.8700134754180908,0.9790145754814148,-0.1645870357751846
1758278553765417000,310.1274169921875,0.6091213226318359,0.6692020297050476,-0.09156534075737
1758278553775502000,310.13750219726563,0.2955961525440216,0.3213899731636047,-0.0268529206514358
1758278553785587000,310.1475869140625,-0.0682904794812202,-0.0337531305849552,0.0232516359537839
1758278553795671000,310.1576711425781,-0.4495720565319061,-0.3782010674476623,0.0688057988882064
1758278553805756000,310.167755859375,-0.8025512099266052,-0.702330470085144,0.0954781398177146
1758278553815841000,310.1778410644531,-1.0920196771621704,-1.0101110935211182,0.1393776834011078
1758278553825924900,310.1879248046875,-1.3234020471572876,-1.2555818557739258,0.1488111764192581
1758278553836010000,310.19801000976565,-1.5323776006698608,-1.4268015623092651,0.057621344923973
1758278553846094800,310.2080947265625,-1.7352632284164429,-1.5654126405715942,-0.0582323968410491
1758278553856179000,310.21817895507814,-1.9360853433609009,-1.6792569160461426,-0.1105440631508827
1758278553866263800,310.22826391601564,-2.1550567150115967,-1.7538982629776,-0.1135463789105415
1758278553876349000,310.2383488769531,-2.3822474479675293,-1.7572077512741089,-0.0875810906291008
1758278553886432800,310.2484328613281,-2.602579116821289,-1.6965209245681765,-0.0735845416784286
1758278553896518000,310.2585178222656,-2.765148162841797,-1.567778706550598,-0.0579160973429679
1758278553906602800,310.2686027832031,-2.857893228530884,-1.3610990047454834,-0.015440210700035
1758278553916687000,310.2786870117188,-2.890403509140014,-1.1361758708953855,0.0387204959988594
1758278553926772000,310.28877197265626,-2.8803820610046387,-0.895549476146698,0.1122757494449615
1758278553936857000,310.2988571777344,-2.828684568405152,-0.6539411544799805,0.1929330378770828
1758278553946941000,310.3089409179688,-2.7392001152038574,-0.4416979253292084,0.2806810736656189
1758278553957026000,310.31902612304685,-2.613590240478516,-0.2370675653219223,0.3639495968818664
1758278553967111000,310.32911083984374,-2.467461585998535,-0.0707439631223678,0.4261689782142639
1758278553977195000,310.3391950683594,-2.3132240772247314,0.0696557611227035,0.4765655696392059
1758278553987280000,310.3492797851562,-2.179309606552124,0.1563208699226379,0.5122537016868591
1758278553997365000,310.3593649902344,-2.071605920791626,0.1805236786603927,0.5382038354873657
1758278554007448800,310.3694487304688,-1.9935178756713867,0.1383268386125564,0.5575580596923828
1758278554017534000,310.3795339355469,-1.947342157363892,0.0704649612307548,0.5791171193122864
1758278554027618800,310.3896188964844,-1.922288179397583,-0.0165168046951293,0.6095660924911499
1758278554037703000,310.39970288085937,-1.9136747121810915,-0.1095298379659652,0.6497548222541809
1758278554047788000,310.4097880859375,-1.913951396942139,-0.2084232717752456,0.6870958805084229
1758278554057873000,310.4198728027344,-1.9258471727371216,-0.3222694098949432,0.710542619228363
1758278554067957000,310.42995703125,-1.9473869800567627,-0.4455620646476745,0.7125805616378784
1758278554078042000,310.4400419921875,-1.9936604499816892,-0.5891993641853333,0.6860464215278625
1758278554088127000,310.450126953125,-2.0628039836883545,-0.7488076090812683,0.6292911767959595
1758278554098211000,310.4602111816406,-2.157698631286621,-0.9109717607498168,0.5400070548057556
1758278554108296000,310.4702958984375,-2.275641202926636,-1.0562517642974854,0.4245750308036804
1758278554118381000,310.48038110351564,-2.400474071502685,-1.197014570236206,0.3010049164295196
1758278554128465000,310.49046484375,-2.518528938293457,-1.351550817489624,0.1486494839191436
1758278554138550000,310.50055004882813,-2.5972840785980225,-1.530558943748474,0.0119627360254526
1758278554148635000,310.510634765625,-2.649141788482666,-1.7988409996032717,-0.1262606680393219
1758278554158718700,310.52071875,-2.6751747131347656,-2.1552610397338867,-0.2962582409381866
1758278554168803800,310.5308039550781,-2.6835687160491943,-2.597929000854492,-0.5351466536521912
1758278554178889000,310.5408889160156,-2.6622586250305176,-3.1283810138702397,-0.8537414073944092
1758278554188973000,310.55097314453127,-2.608529806137085,-3.647926568984986,-1.1453155279159546
1758278554199058200,310.5610581054688,-2.555347442626953,-4.135969638824463,-1.3712797164916992
1758278554209143000,310.57114306640625,-2.5313665866851807,-4.493721008300781,-1.5263910293579102
1758278554219227000,310.58122680664064,-2.5398080348968506,-4.6529412269592285,-1.6203851699829102
1758278554229312000,310.59131201171874,-2.550309658050537,-4.599924087524414,-1.6495572328567505
1758278554239397000,310.6013972167969,-2.5120646953582764,-4.385423183441162,-1.6531535387039185
1758278554249481000,310.61148095703123,-2.423933267593384,-3.996119976043701,-1.6477022171020508
1758278554259565800,310.6215659179687,-2.2784366607666016,-3.4591057300567627,-1.646175980567932
1758278554269651000,310.63165087890627,-2.108060359954834,-2.8409502506256104,-1.633529543876648
1758278554279734800,310.6417348632813,-1.9372884035110476,-2.1863434314727783,-1.5753498077392578
1758278554289820000,310.6518198242188,-1.748853087425232,-1.5708328485488892,-1.4658921957015991
1758278554299904800,310.66190478515625,-1.5538628101348877,-1.0456175804138184,-1.3190311193466189
1758278554309988900,310.67198876953125,-1.3595744371414185,-0.6304691433906555,-1.148823857307434
1758278554320073700,310.68207373046874,-1.1656379699707031,-0.3489764332771301,-0.9868631958961488
1758278554330158800,310.6921589355469,-0.9632965922355652,-0.1923895180225372,-0.8449318408966064
1758278554340243000,310.7022429199219,-0.7652966976165771,-0.1442520916461944,-0.7169549465179443
1758278554350328000,310.712328125,-0.5674672722816467,-0.1738865375518798,-0.6077747941017151
1758278554360413000,310.7224128417969,-0.3646552860736847,-0.2336047291755676,-0.5083193182945251
1758278554370497000,310.7324970703125,-0.1403480321168899,-0.290847897529602,-0.424747496843338
1758278554380582000,310.7425817871094,0.1076875925064086,-0.3505434691905975,-0.3443424105644226
1758278554390667000,310.7526669921875,0.3590275645256042,-0.4068829715251922,-0.2356227785348892
1758278554400750800,310.76275073242186,0.5907180309295654,-0.4410127103328705,-0.1036844477057457
1758278554410836000,310.7728359375,0.782908022403717,-0.3965348601341247,0.0402408950030803
1758278554420920800,310.7829208984375,0.9223942756652832,-0.2593642175197601,0.1934275180101394
1758278554431005000,310.7930048828125,1.014932632446289,-0.0440783947706222,0.3523760437965393
1758278554441089800,310.80308984375,1.0739747285842896,0.2064097374677658,0.5167044997215271
1758278554451175000,310.8131748046875,1.1298980712890625,0.4991281032562256,0.6798537969589233
1758278554461259000,310.8232590332031,1.1848467588424685,0.8478215932846069,0.8254094123840332
1758278554471343900,310.83334375,1.25800359249115,1.2438844442367554,0.9440289735794068
1758278554481428700,310.8434287109375,1.3664895296096802,1.6712828874588013,1.0486196279525757
1758278554491512800,310.85351293945314,1.519081473350525,2.1020383834838867,1.1398848295211792
1758278554501598000,310.86359790039063,1.726212501525879,2.532958745956421,1.2230007648468018
1758278554511682800,310.8736828613281,1.987266182899475,2.96197509765625,1.286704659461975
1758278554521766700,310.8837666015625,2.271575927734375,3.37935733795166,1.3353103399276731
1758278554531851800,310.8938518066406,2.55838680267334,3.755923748016357,1.3562421798706057
1758278554541937000,310.9039370117188,2.8379504680633545,4.054004192352295,1.3744227886199951
1758278554552020700,310.9140207519531,3.090035915374756,4.225864410400391,1.3646079301834106
1758278554562105600,310.92410571289065,3.3045711517333984,4.248814582824707,1.354203224182129
1758278554572190700,310.93419067382814,3.4685213565826416,4.126760482788086,1.3323959112167358
1758278554582274600,310.94427465820314,3.5576746463775635,3.8576605319976807,1.2536081075668335
1758278554592359700,310.95435961914063,3.6003425121307373,3.4953908920288086,1.197940468788147
1758278554602444800,310.9644448242188,3.60739803314209,3.0637612342834477,1.1585676670074463
1758278554612529000,310.97452880859373,3.56343936920166,2.5854029655456543,1.1134222745895386
1758278554622613800,310.9846137695312,3.4950108528137207,2.1035923957824707,1.0656126737594604
1758278554632699000,310.9946989746094,3.412691831588745,1.6548534631729126,1.0357896089553833
1758278554642782700,311.00478271484377,3.346163034439087,1.2984753847122192,1.0209672451019287
1758278554652867800,311.01486791992187,3.274515151977539,1.04426372051239,1.0142173767089844
1758278554662952700,311.02495263671875,3.2098958492279053,0.9212768077850342,1.007384181022644
1758278554673036800,311.0350368652344,3.1339921951293945,0.8987859487533569,0.989409565925598
1758278554683121700,311.04512158203124,3.052081823348999,0.961541473865509,0.9675055742263794
1758278554693206800,311.0552067871094,2.9596166610717773,1.053429126739502,0.9330288171768188
1758278554703290600,311.06529052734373,2.881716012954712,1.10885751247406,0.8738144636154175
1758278554713375700,311.0753757324219,2.815398931503296,1.1682060956954956,0.7997719645500183
1758278554723460600,311.0854606933594,2.7594668865203857,1.2112818956375122,0.7145686745643616
1758278554733544700,311.0955446777344,2.7137932777404785,1.284050464630127,0.6146043539047241
1758278554743629600,311.10562963867187,2.6675689220428467,1.4004878997802734,0.5142577886581421
1758278554753714700,311.11571459960936,2.612334012985229,1.5086690187454224,0.4189747869968414
1758278554763798800,311.125798828125,2.5376670360565186,1.5906826257705688,0.3319046199321747
1758278554773884000,311.1358837890625,2.4557197093963623,1.6592634916305542,0.2736552059650421
1758278554783968800,311.14596875,2.3685624599456787,1.781136155128479,0.2445665895938873
1758278554794052900,311.1560529785156,2.27555513381958,1.8512099981307983,0.2185472995042801
1758278554804137700,311.1661376953125,2.1733546257019043,1.8464131355285645,0.2018626034259796
1758278554814222800,311.1762229003906,2.085664749145508,1.8594108819961548,0.1966224461793899
1758278554824306700,311.186306640625,2.0265259742736816,1.8931435346603396,0.1788506358861923
1758278554834391800,311.19639184570315,1.986163854598999,1.932976245880127,0.1595080345869064
1758278554844476700,311.2064765625,1.9467610120773315,1.9644583463668823,0.140504777431488
1758278554854560800,311.21656079101564,1.900110483169556,1.9972060918807983,0.1256064474582672
1758278554864645600,311.2266457519532,1.835303783416748,2.0134119987487797,0.1147529929876327
1758278554874730800,311.2367307128906,1.751450777053833,1.9533709287643437,0.102047398686409
1758278554884814800,311.2468149414062,1.6597847938537598,1.8320053815841677,0.1078525558114051
1758278554894900000,311.2568999023438,1.5574190616607666,1.6677892208099363,0.1287865936756134
1758278554904984800,311.26698486328127,1.426549196243286,1.491483449935913,0.1432472914457321
1758278554915069000,311.27706884765627,1.2709105014801023,1.3084851503372192,0.1409804970026016
1758278554925153800,311.28715380859376,1.0841175317764282,1.1118133068084717,0.0925218760967254
1758278554935239000,311.29723901367186,0.8652864694595337,0.8909904360771179,-0.0194654688239097
1758278554945322800,311.30732275390625,0.6290707588195801,0.6431180238723755,-0.1398153156042099
1758278554955408000,311.31740795898435,0.3900694549083709,0.3618293106555938,-0.2073048055171966
1758278554965492700,311.32749267578123,0.1460956633090973,0.0398065224289894,-0.1982199698686599
1758278554975576800,311.3375769042969,-0.0829394087195396,-0.3110019564628601,-0.1552462577819824
1758278554985661700,311.3476616210938,-0.2855780124664306,-0.6965581774711609,-0.1179534867405891
1758278554995746800,311.3577468261719,-0.4633175134658813,-1.1051737070083618,-0.1192772984504699
1758278555005830700,311.36783056640627,-0.6404352784156799,-1.519386887550354,-0.1509787738323211
1758278555015915800,311.3779157714844,-0.842266857624054,-1.8780694007873533,-0.1927035599946975
1758278555026000600,311.38800073242186,-1.0880526304244995,-2.105975389480591,-0.239962950348854
1758278555036085000,311.3980849609375,-1.3659274578094482,-2.154481887817383,-0.2955821454524994
1758278555046169900,311.408169921875,-1.6304718255996704,-2.0401668548583984,-0.3728164732456207
1758278555056255000,311.4182548828125,-1.8305972814559937,-1.7806886434555054,-0.4496048092842102
1758278555066338800,311.4283388671875,-1.9325425624847408,-1.40228271484375,-0.4840056598186493
1758278555076424000,311.438423828125,-1.924264430999756,-0.9107459187507628,-0.4879854321479797
1758278555086508800,311.4485087890625,-1.7880476713180542,-0.3366272449493408,-0.4472284317016601
1758278555096592600,311.4585925292969,-1.561862587928772,0.2541649043560028,-0.3598949611186981
1758278555106677800,311.468677734375,-1.3111757040023804,0.801117479801178,-0.2469156682491302
1758278555116763000,311.47876293945313,-1.1186835765838623,1.2785522937774658,-0.1470111608505249
1758278555126846700,311.4888466796875,-1.0640208721160889,1.6391347646713257,-0.0723494514822959
1758278555136931600,311.498931640625,-1.1796159744262695,1.7958853244781494,-0.0152685269713401
1758278555147016700,311.5090166015625,-1.4369423389434814,1.7370749711990356,0.0499067455530166
1758278555157100800,311.5191008300781,-1.7566550970077517,1.5686616897583008,0.1542627215385437
1758278555167185700,311.529185546875,-2.060867547988892,1.3910129070281982,0.2902224063873291
1758278555177270800,311.5392707519531,-2.311325788497925,1.272207260131836,0.4439611732959747
1758278555187355000,311.5493549804688,-2.4967710971832275,1.2344348430633545,0.600886344909668
1758278555197439700,311.55943969726565,-2.618879795074463,1.2724939584732056,0.7465563416481018
1758278555207524900,311.56952490234374,-2.6945343017578125,1.3357986211776731,0.8573070764541626
1758278555217608700,311.57960864257814,-2.7403323650360107,1.40474534034729,0.9094743132591248
1758278555227693800,311.58969384765624,-2.790857553482056,1.4282866716384888,0.8872963190078735
1758278555237778700,311.5997788085937,-2.8658881187438965,1.3862817287445068,0.7990631461143494
1758278555247862800,311.6098627929687,-2.95794677734375,1.3052089214324951,0.6566852331161499
1758278555257947600,311.6199477539063,-3.039434671401977,1.2154808044433594,0.4869968295097351
1758278555268032800,311.63003271484376,-3.086791515350342,1.0667214393615725,0.3355151414871216
1758278555278116600,311.6401166992188,-3.087288618087769,0.8322380185127258,0.2274052500724792
1758278555288201700,311.65020166015626,-3.064059257507324,0.5358100533485413,0.1786526292562484
1758278555298286600,311.66028662109375,-3.060326337814331,0.1586171239614486,0.1530883759260177
1758278555308371000,311.67037084960936,-3.097033262252808,-0.2321402430534362,0.1103116199374198
1758278555318455800,311.6804558105469,-3.165942907333374,-0.5732050538063049,0.0538167878985405
1758278555328540000,311.69053979492185,-3.2409117221832275,-0.8764674663543701,0.0087105631828308
1758278555338624800,311.7006247558594,-3.308018207550049,-1.1073752641677856,-0.0163607280701398
1758278555348710000,311.7107099609375,-3.3389675617218018,-1.2893657684326172,-0.0150339417159557
1758278555358793700,311.7207937011719,-3.3341615200042725,-1.4392107725143433,0.0194547995924949
1758278555368878800,311.73087890625,-3.308607339859009,-1.5393935441970823,0.088966503739357
1758278555378963700,311.74096362304687,-3.2617337703704834,-1.5045101642608645,0.1580683141946792
1758278555389047800,311.7510478515625,-3.2020974159240723,-1.3258743286132812,0.2168605327606201
1758278555399132700,311.76113256835936,-3.116532802581787,-1.0069952011108398,0.2734748125076294
1758278555409217800,311.7712177734375,-3.0146639347076416,-0.5482938885688782,0.3552897870540619
1758278555419301600,311.78130151367185,-2.8801231384277344,-0.008925599977374,0.4742724001407623
1758278555429386800,311.79138671875,-2.6778876781463623,0.5433613061904907,0.6170958876609802
1758278555439471600,311.8014716796875,-2.441280603408813,1.0152581930160522,0.7730441093444824
1758278555449556000,311.8115559082031,-2.2385804653167725,1.3023629188537598,0.9177619218826294
1758278555459640800,311.82164086914065,-2.0932810306549072,1.407222032546997,1.03812575340271
1758278555469726000,311.83172583007814,-1.9713664054870603,1.4448953866958618,1.1257896423339844
1758278555479810000,311.8418100585937,-1.847665786743164,1.4948405027389526,1.15181565284729
1758278555489895200,311.85189526367185,-1.6447101831436155,1.575204849243164,1.1301559209823608
1758278555499980000,311.86197998046873,-1.3286675214767456,1.5788568258285522,1.0701452493667605
1758278555510064000,311.8720642089844,-0.9318764805793762,1.4217960834503174,0.9894142746925354
1758278555520149000,311.8821489257812,-0.5254892706871033,1.1386688947677612,0.8799387216567993
1758278555530234000,311.8922341308594,-0.1886055469512939,0.738760232925415,0.7251715660095215
1758278555540318000,311.90231787109377,0.0356865637004375,0.2983891367912292,0.5484652519226074
1758278555550403000,311.91240307617187,0.1592859923839569,-0.0990714132785797,0.374365359544754
1758278555560488000,311.92248803710936,0.2363700717687606,-0.354421466588974,0.2053102850914001
1758278555570572000,311.9325720214844,0.3470345437526703,-0.4437196552753448,0.0360155329108238
1758278555580657000,311.94265698242185,0.5126548409461975,-0.4409538507461548,-0.1384593844413757
1758278555590742000,311.9527419433594,0.7140276432037354,-0.4136367440223694,-0.2998301684856415
1758278555600826000,311.962826171875,0.9260470867156982,-0.3371275663375854,-0.4551022052764892
1758278555610911200,311.9729111328125,1.138570785522461,-0.1501848548650741,-0.6165491938591003
1758278555620996000,311.98299609375,1.3058847188949585,0.1262605339288711,-0.7756323218345642
1758278555631080000,311.9930798339844,1.4293304681777954,0.4335267543792724,-0.9099233150482178
1758278555641165000,312.0031650390625,1.4922887086868286,0.722443699836731,-1.0086007118225098
1758278555651250200,312.01325024414064,1.5141571760177612,1.003078579902649,-1.0860241651535034
1758278555661334000,312.023333984375,1.5294387340545654,1.3479710817337036,-1.1731410026550293
1758278555671419000,312.0334189453125,1.563670992851257,1.7445855140686035,-1.251225471496582
1758278555681504000,312.04350390625,1.6371982097625732,2.1593611240386963,-1.3207844495773315
1758278555691587800,312.053587890625,1.7453752756118774,2.5584969520568848,-1.373812556266785
1758278555701673000,312.0636728515625,1.8562138080596924,2.8630788326263428,-1.4313392639160156
1758278555711758000,312.0737580566406,1.9743540287017824,3.009960412979126,-1.4833507537841797
1758278555721842200,312.08384228515627,2.0876920223236084,3.0057923793792725,-1.5522983074188232
1758278555731927000,312.09392700195315,2.19472074508667,2.84753942489624,-1.6447973251342771
1758278555742012000,312.10401196289064,2.294605493545532,2.517493963241577,-1.7545406818389893
1758278555752096000,312.11409594726564,2.369539976119995,2.0126421451568604,-1.8550156354904173
1758278555762181000,312.12418115234374,2.415065288543701,1.360079646110535,-1.9414714574813845
1758278555772266000,312.1342658691406,2.4155845642089844,0.6029209494590759,-1.997826337814331
1758278555782350000,312.14435009765623,2.388627290725708,-0.1675068438053131,-2.028196096420288
1758278555792435000,312.1544350585938,2.35003399848938,-0.8484326601028442,-2.0353899002075195
