time,seconds_elapsed,z,y,x
1757942334602051800,0.3810517578125,7.181314356136322,6.491036089992523,1.5702110891371965
1757942334612136000,0.391135986328125,7.108108834671974,6.579197773048281,1.5360098365888
1757942334622220800,0.401220703125,7.019152786368132,6.6842357721030705,1.4909293164990842
1757942334632305000,0.411304931640625,6.915732743903994,6.800828015351295,1.4462927407845854
1757942334642389800,0.4213896484375,6.800196731710433,6.925237654352188,1.40313719740808
1757942334652473900,0.431473876953125,6.674523940905928,7.055330015164613,1.3577293450601398
1757942334662558700,0.441558837890625,6.538733076190948,7.1913874218612905,1.303571784545481
1757942334672641800,0.451641845703125,6.389264399257302,7.336720606425404,1.2329681161426007
1757942334682727000,0.461726806640625,6.2202364508509635,7.494536840465664,1.144971706651151
1757942334692810800,0.471810791015625,6.02797784898281,7.663523872339725,1.0508422742974013
1757942334702895900,0.481895751953125,5.815260980975627,7.836644058495759,0.969607614025846
1757942334712979700,0.491979736328125,5.589672356435656,8.006285170364379,0.9084875210221857
1757942334723064600,0.502064697265625,5.359466008967161,8.167563527557254,0.8587296567711978
1757942334733149700,0.512149658203125,5.1298880225300785,8.318864096093177,0.806918294056505
1757942334743233800,0.52223388671875,4.90213140630126,8.46073281941712,0.7453042069908231
1757942334753319000,0.53231884765625,4.673515250633657,8.595283328682184,0.670641253259778
1757942334763402800,0.54240283203125,4.437293003876507,8.726018079051375,0.5808878075005486
1757942334773487900,0.55248779296875,4.1862697860896585,8.855576186856627,0.4736093725752085
1757942334783571700,0.56257177734375,3.915898893754184,8.983785218140483,0.35737971556168047
1757942334793656800,0.57265673828125,3.627607729324698,9.107503367745876,0.25341292593497783
1757942334803740700,0.58274072265625,3.3263261504188177,9.223540899720787,0.17951807049959898
1757942334813825800,0.59282568359375,3.0135525789007542,9.331085328638553,0.1404397682330571
1757942334823909600,0.60290966796875,2.6906989273950455,9.429364501082897,0.13271553978971204
1757942334833994800,0.612994873046875,2.363998098941892,9.516377014103531,0.14302087076744063
1757942334844078800,0.623078857421875,2.0523203598365187,9.588244564962386,0.15471667885603382
1757942334854164000,0.6331640625,1.7868766947701573,9.641146718588471,0.16049781954074277
1757942334864247800,0.643247802734375,1.5926419705234467,9.675122053426504,0.16096899898275732
1757942334874332700,0.653332763671875,1.4874270074665545,9.691937579149007,0.1559070394180715
1757942334884416800,0.663416748046875,1.4731006682112813,9.694314245152473,0.14373317462210541
1757942334894501600,0.673501708984375,1.5299707025550304,9.68570423771739,0.12924091334855184
1757942334904586800,0.683586669921875,1.6313848120242356,9.66925462269783,0.12030076977680436
1757942334914670600,0.693670654296875,1.7529175804145634,9.647818451437354,0.13131824021241628
1757942334924755700,0.703755615234375,1.8744439190641045,9.624167526736855,0.17961679990002885
1757942334934839800,0.71383984375,1.990244719673693,9.5990576353997,0.259632567634806
1757942334944925000,0.723925048828125,2.097738295187056,9.57314870263934,0.3531142401369288
1757942334955008800,0.7340087890625,2.18775948850438,9.549596562138198,0.4350955905899405
1757942334965094000,0.744093994140625,2.244527816039324,9.533689967954158,0.49115233578942713
1757942334975177700,0.754177734375,2.2552403487116095,9.529902266108989,0.5150162091208621
1757942334985262800,0.764262939453125,2.2154645109012723,9.539566751033068,0.5087120674753561
1757942334995346700,0.7743466796875,2.1315458722427487,9.559542786613106,0.4919913804294541
1757942335005431800,0.784431884765625,2.001410110680014,9.588754268050193,0.469625344440341
1757942335015516000,0.794515869140625,1.8005099371947346,9.63256827533543,0.37707397505827245
1757942335025600800,0.804600830078125,1.5309655588112772,9.683160398453474,0.2509137477966957
1757942335035684900,0.814684814453125,1.2289999431639909,9.72874784515202,0.1067549042415805
1757942335045769700,0.824769775390625,0.9356295757740736,9.761800804448127,-0.047262951295869424
1757942335055853800,0.834853759765625,0.6749105280768126,9.781486332648992,-0.19341730691660194
1757942335065938700,0.844938720703125,0.45645628546141087,9.79053414697945,-0.32783209750540554
1757942335076023800,0.85502392578125,0.2728712212512269,9.792467745390534,-0.45112372879441826
1757942335086107600,0.865107666015625,0.10768716185670345,9.789479084968566,-0.5699740166351199
1757942335096192800,0.87519287109375,-0.0561621326695662,9.781917709803581,-0.6937680079557002
1757942335106276900,0.88527685546875,-0.2349089904678054,9.768301272383331,-0.8339704055026174
1757942335116362000,0.895362060546875,-0.44197070052381604,9.74573638935387,-0.997831326534599
1757942335126445800,0.90544580078125,-0.6813421685595065,9.710952660742402,-1.184730008804798
1757942335136531000,0.915531005859375,-0.94919727868177,9.661502693396805,-1.387362266779691
1757942335146614800,0.92561474609375,-1.2355071331009269,9.595572131371497,-1.6027791875258086
1757942335156699600,0.93569970703125,-1.524471520616859,9.513661909925936,-1.8266402576208114
1757942335166783700,0.94578369140625,-1.7772716849483547,9.42544294372499,-2.042720026189834
1757942335176868600,0.95586865234375,-1.9458637261554597,9.348420494320989,-2.2340641435615716
1757942335186952700,0.96595263671875,-2.0238135195374487,9.292940599161385,-2.3907768002741037
1757942335197037800,0.976037841796875,-2.02782100161314,9.26159970448017,-2.5062086214408277
1757942335207122000,0.986121826171875,-1.9817565850526093,9.25076559125483,-2.581932847727835
1757942335217206800,0.996206787109375,-1.9213000705242156,9.250968420350551,-2.6265160858198997
1757942335227291000,1.006290771484375,-1.876532561906427,9.25531726320982,-2.6435011228904126
1757942335237375700,1.016375732421875,-1.8504259146168827,9.262436155304313,-2.6369658759027716
1757942335247459800,1.0264599609375,-1.8249317001372574,9.274702347159385,-2.6114944577768444
1757942335257544700,1.036544677734375,-1.7977433950908481,9.290836320358514,-2.5727163988322017
1757942335267629800,1.0466298828125,-1.7807219715327023,9.304565570503472,-2.534658178594708
1757942335277713700,1.056713623046875,-1.7700911257945,9.31671368893683,-2.4972028926864267
1757942335287798800,1.066798828125,-1.7569785462431609,9.331555284237862,-2.4506099222071467
1757942335297883000,1.0768828125,-1.7415363547004759,9.348334569603205,-2.397101034859568
1757942335307967700,1.0869677734375,-1.7274477697238324,9.364648575544356,-2.343008502405137
1757942335318051800,1.0970517578125,-1.7137828169867395,9.38017932215333,-2.2903221834868193
1757942335328136700,1.10713671875,-1.6971495159633456,9.39573344963789,-2.2383593565374613
1757942335338220800,1.117220703125,-1.6764556875027714,9.411364734011888,-2.1877153571017085
1757942335348305700,1.1273056640625,-1.6522859996251762,9.42652314017713,-2.140332697549462
1757942335358389800,1.1373896484375,-1.6263969406090675,9.440849771693347,-2.0965660365372893
1757942335368474600,1.147474609375,-1.600477340324223,9.45470352500081,-2.0536415254376825
1757942335378559000,1.15755908203125,-1.5737405784375964,9.46837256939113,-2.010883456946164
1757942335388643800,1.167643798828125,-1.5433758353121578,9.481848721557855,-1.9705179826796053
1757942335398727700,1.177727783203125,-1.5092156454265118,9.494362166172266,-1.936427643159777
1757942335408812800,1.187812744140625,-1.4727403104662895,9.50526349941492,-1.9108616786181924
1757942335418896600,1.197896728515625,-1.435876706840843,9.514319497051835,-1.893773765695095
1757942335428981800,1.207981689453125,-1.400729844005406,9.521691487124562,-1.8830102334879337
1757942335439065600,1.218065673828125,-1.3691668310061096,9.527350243538617,-1.8776004833988844
1757942335449150700,1.228150634765625,-1.342999101179093,9.53165349369049,-1.8746528856396674
1757942335459234800,1.23823486328125,-1.3229688511937856,9.534624618455767,-1.8737838477201758
1757942335469320000,1.24831982421875,-1.3080585745707154,9.53681832910776,-1.8730827137134969
1757942335479404800,1.25840478515625,-1.2961527404606341,9.53849766049683,-1.872806234859675
1757942335489489000,1.268489013671875,-1.2864429550901055,9.539943183130026,-1.8721461635157466
1757942335499573800,1.27857373046875,-1.27702543066442,9.541492750659584,-1.8706898272275923
1757942335509657900,1.288657958984375,-1.265382339143753,9.543021275401115,-1.8708098003454505
1757942335519742700,1.29874267578125,-1.2507263295426965,9.544228897625207,-1.874504709340632
1757942335529826800,1.308826904296875,-1.2349248031683266,9.544774256548285,-1.8821843040578066
1757942335539911700,1.31891162109375,-1.2204809750132262,9.544482580125331,-1.8930593338154256
1757942335549995800,1.328995849609375,-1.208444134934619,9.543462589427829,-1.9058793601609765
1757942335560080600,1.33908056640625,-1.1980651450656354,9.542124034300446,-1.9190841480404137
1757942335570164700,1.349164794921875,-1.1886505432493983,9.540898291897774,-1.9309929047599435
1757942335580249900,1.359249755859375,-1.1799006889522075,9.539967148527502,-1.940936937277764
1757942335590333700,1.369333740234375,-1.172458263991773,9.539442247870564,-1.9480130131438373
1757942335600418800,1.379418701171875,-1.166174580612406,9.53911199300289,-1.9533976287916301
1757942335610502700,1.389502685546875,-1.1606432499703019,9.538900980600713,-1.957722067862004
1757942335620587800,1.399587890625,-1.1559880445756017,9.538746082299948,-1.961222477198392
1757942335630671600,1.409671630859375,-1.1530759565211832,9.538549098423124,-1.9638868741020559
1757942335640756700,1.4197568359375,-1.1511851743385195,9.538418165519833,-1.9656400013796984
1757942335650840800,1.4298408203125,-1.1496726508837192,9.538416996476053,-1.9665296436958013
1757942335660926000,1.439926025390625,-1.1486931383270769,9.538477202230691,-1.9668134290732442
1757942335671010600,1.450010498046875,-1.1485322486769407,9.538513442587853,-1.9667283811382947
1757942335681095700,1.460095703125,-1.1471049923527985,9.538993335059285,-1.965234050927311
1757942335691179500,1.470179443359375,-1.145688038226962,9.539830954927206,-1.9619902467004953
1757942335701264600,1.4802646484375,-1.143484829094261,9.541112811431288,-1.957032770423591
1757942335711349500,1.490349609375,-1.140038926424086,9.54301133852899,-1.9497747621193526
1757942335721433600,1.50043359375,-1.1346239887032656,9.545243043103813,-1.9419978445075452
1757942335731518500,1.5105185546875,-1.1279347201976924,9.547406943139434,-1.9352419405065475
1757942335741602600,1.5206025390625,-1.1202432889122516,9.549298455974458,-1.9303648359894752
1757942335751687400,1.5306875,-1.1102844972167163,9.551042084771394,-1.9275025784261524
1757942335761771800,1.540771728515625,-1.098715128519386,9.552631399789451,-1.9262574006706474
1757942335771856600,1.550856689453125,-1.0865523239735513,9.553767710343003,-1.9275174837343394
1757942335781940500,1.5609404296875,-1.074498094368726,9.554770749905705,-1.929295307061821
1757942335792025600,1.571025634765625,-1.0627972813114523,9.555640518477558,-1.9314723588399587
1757942335802109400,1.581109375,-1.0518911257632075,9.556263618811965,-1.934353467234224
1757942335812194600,1.591194580078125,-1.041841002522409,9.556795533731579,-1.9371577109999953
1757942335822278400,1.6012783203125,-1.0328910225432366,9.557188332441449,-1.940011931387335
1757942335832363500,1.611363525390625,-1.0258895462833344,9.5573555057019,-1.942903415045142
1757942335842447600,1.621447509765625,-1.0204917058277874,9.557140986168385,-1.9467998379617928
1757942335852532700,1.63153271484375,-1.0155412438135594,9.556803717038035,-1.951041274923831
1757942335862616600,1.641616455078125,-1.009982148381695,9.556173602440953,-1.9569979913711546
1757942335872701700,1.65170166015625,-1.0040652524881064,9.555131984433531,-1.965125183725357
1757942335882785500,1.66178564453125,-0.9989869263105093,9.553767710343003,-1.9743189823977647
1757942335892870700,1.67187060546875,-0.9932198141511529,9.552252045083046,-1.984531456593424
1757942335902954500,1.68195458984375,-0.9854541485857218,9.550953821966052,-1.9946286338463424
1757942335913039400,1.692039306640625,-0.9775123227357864,9.550010988157988,-2.0030365428380668
1757942335923124500,1.70212451171875,-0.9690247726365924,9.549593639528752,-2.009140851062536
1757942335933208600,1.71220849609375,-0.9593455285347997,9.550039629730582,-2.0116640859298407
1757942335943293700,1.722293701171875,-0.9487286382567137,9.551483983319997,-2.0098294178485867
1757942335953377500,1.73237744140625,-0.9357410002592951,9.553763034167885,-2.005082807843387
1757942335963462700,1.742462646484375,-0.9205304985806345,9.556822421738504,-1.997538968335092
1757942335973546500,1.75254638671875,-0.9032508624777197,9.56063525802493,-1.9871550830952822
1757942335983631600,1.762631591796875,-0.8818135221734642,9.565124970659612,-1.9751397972613571
1757942335993715500,1.772715576171875,-0.859126547134295,9.569991115391254,-1.9615233598411081
1757942336003800600,1.782800537109375,-0.8351668487455696,9.575105681926011,-1.9468476226262748
1757942336013884700,1.792884765625,-0.8087238091085106,9.58058908177316,-1.9309680625796317
1757942336023969500,1.802969482421875,-0.7791308540731668,9.586621347674727,-1.913110772719234
1757942336034053600,1.8130537109375,-0.7475415375888347,9.593227614071965,-1.8925041841506958
1757942336044138800,1.823138671875,-0.7130525541402399,9.600189269778133,-1.8703774002775548
1757942336054222600,1.83322265625,-0.675673475273326,9.607209962195158,-1.8480704375319181
1757942336064307500,1.843307373046875,-0.6366162340611219,9.614062312307952,-1.8261732246309517
1757942336074391600,1.8533916015625,-0.5954015956193208,9.620592590859532,-1.8055695586718619
1757942336084476400,1.863476318359375,-0.5539351743735372,9.628388943824172,-1.776989653136581
1757942336094560500,1.873560546875,-0.511264163110964,9.63803472404778,-1.7370361206717788
1757942336104645400,1.883645263671875,-0.4675922677101567,9.64829132964611,-1.6918163382418452
1757942336114729700,1.893729736328125,-0.42325401735510676,9.658951839870214,-1.6419193577811122
1757942336124814600,1.903814697265625,-0.37745139353591944,9.669661449933052,-1.5892032282464206
1757942336134899700,1.913899658203125,-0.33043051650077104,9.67980874993801,-1.5370483858563004
1757942336144983600,1.923983642578125,-0.2841606404960155,9.68883552148044,-1.4886584489576518
1757942336155068700,1.934068603515625,-0.24020298695638775,9.696664607670902,-1.444771522566676
1757942336165152500,1.944152587890625,-0.20051356705417855,9.703319973906874,-1.4056218538306653
1757942336175237600,1.954237548828125,-0.16517236895672976,9.708765964353084,-1.3722148203998803
1757942336185321500,1.964321533203125,-0.13294486416671425,9.712980951699613,-1.3456385097719727
1757942336195406600,1.974406494140625,-0.10411779720364138,9.715870243400335,-1.3271842769317328
1757942336205490700,1.98449072265625,-0.0796502132248599,9.71739175387919,-1.3177056699685752
1757942336215575600,1.994575439453125,-0.06024078028532676,9.717611534109711,-1.3171193945132196
1757942336225659600,2.00465966796875,-0.04518658797980751,9.716565824449061,-1.3253975396454334
1757942336235744500,2.01474462890625,-0.033849856711283786,9.714383804234862,-1.3416289818696676
1757942336245828600,2.02482861328125,-0.025317597537394612,9.71136591771841,-1.3634848398469388
1757942336255913500,2.03491357421875,-0.018703611341293433,9.707845926898717,-1.3884391022309661
1757942336265997600,2.04499755859375,-0.012540675114630721,9.703928461194037,-1.4156266766250132
1757942336276082400,2.05508251953125,-0.006284809040662366,9.699491940051317,-1.4457454821653664
1757942336286166800,2.065166748046875,0.0009910384549490117,9.694499538591504,-1.4788780825689434
1757942336296251600,2.075251708984375,0.008548735955476876,9.688922615242005,-1.5149585729926824
1757942336306335500,2.08533544921875,0.013959235534019534,9.682705640423297,-1.5541526653923092
1757942336316420600,2.095420654296875,0.016244877094542608,9.676050274187325,-1.5950502007089555
1757942336326504400,2.10550439453125,0.015970118698704756,9.669527009898424,-1.6341257812954484
1757942336336589600,2.115589599609375,0.01630553722361801,9.663636782816052,-1.668603220436722
1757942336346674700,2.1256748046875,0.02158142723335186,9.658657825359702,-1.6971322725676
1757942336356758500,2.135758544921875,0.02857981648702407,9.65435282164216,-1.7213481376744806
1757942336366843400,2.145843505859375,0.03318743814664194,9.650806527337432,-1.7410339581362901
1757942336376927500,2.155927490234375,0.03428115395077038,9.648415832808613,-1.75421536514014
1757942336387012600,2.1660126953125,0.034951155316957735,9.6474700763911,-1.7593974439531563
1757942336397096700,2.1760966796875,0.04026764448184986,9.647823712134361,-1.7573479640774428
1757942336407181600,2.186181640625,0.049936289557814595,9.648393036454916,-1.753969281424582
1757942336417265700,2.196265625,0.060545603884221054,9.647765844467282,-1.7570806914433836
1757942336427350500,2.2063505859375,0.06902798461795319,9.645116791263222,-1.7712565163120626
1757942336437434600,2.2164345703125,0.07133337091691791,9.640126727890967,-1.7981293256685136
1757942336447519500,2.22651953125,0.06354109590577427,9.633362056061625,-1.8343061160735785
1757942336457603300,2.236603271484375,0.044076357149006797,9.626131520286203,-1.872441639330983
1757942336467688400,2.2466884765625,0.015977200318395626,9.619021980541945,-1.9090636892855166
1757942336477772500,2.2567724609375,-0.017104819533770205,9.612656537163257,-1.9408562732569872
1757942336487857700,2.266857666015625,-0.04928264795467257,9.607906127765775,-1.9637005577497184
1757942336497941500,2.27694140625,-0.0782587953990791,9.605727614682912,-1.9733912000283598
1757942336508026600,2.287026611328125,-0.10972577327853068,9.606960371348261,-1.965866503611952
1757942336518110500,2.2971103515625,-0.14945687689799814,9.611598552542924,-1.9404129134036598
1757942336528195600,2.307195556640625,-0.20061651597199961,9.61817033214867,-1.9028763789527117
1757942336538279400,2.317279541015625,-0.2629559216375463,9.624089785325527,-1.8649800712786613
1757942336548364500,2.327364501953125,-0.33103235485143956,9.62747884324193,-1.8364267614893615
1757942336558449400,2.337449462890625,-0.4015031175896525,9.627518006208538,-1.8221001299731432
1757942336568533800,2.34753369140625,-0.4730265311859548,9.623875850313901,-1.824185704075545
1757942336578618600,2.35761865234375,-0.5430716523906216,9.6169784920156,-1.840974341791123
1757942336588702700,2.36770263671875,-0.6102227691868319,9.608130584171414,-1.8659717126645148
1757942336598787600,2.37778759765625,-0.6769464908838272,9.598558453705905,-1.8920299907676874
1757942336608871400,2.387871337890625,-0.7454529678117483,9.588718612214922,-1.9160308979496359
1757942336618956500,2.39795654296875,-0.8160098013982177,9.578511106455325,-1.938206635531038
1757942336629040400,2.408040283203125,-0.8896854976575821,9.567291208782791,-1.9610707937680183
1757942336639125500,2.41812548828125,-0.9639198507130146,9.554534018540382,-1.9880000094868242
1757942336649209600,2.428209716796875,-1.0378891961567103,9.540106264737247,-2.019793470241129
1757942336659294700,2.438294677734375,-1.1139204425662754,9.524180381330847,-2.05415005948171
1757942336669378600,2.448378662109375,-1.19633174540177,9.50667979595363,-2.088596226701885
1757942336679463000,2.458462890625,-1.2853425926327704,9.48765886914134,-2.1219337020277975
1757942336689546800,2.468546630859375,-1.377394561125338,9.467387650007009,-2.1544721359305083
1757942336699631900,2.4786318359375,-1.4690421866007148,9.44556394073367,-2.18943765084967
1757942336709716000,2.488716064453125,-1.557743383360654,9.421798449742793,-2.2301478469006715
1757942336719800800,2.49880078125,-1.6435438902430235,9.395976610743999,-2.277019634321332
1757942336729885000,2.508885009765625,-1.7281616170816123,9.367934757608175,-2.329309355137497
1757942336739970000,2.518969970703125,-1.8128103235803543,9.337572937092185,-2.3861780743069945
1757942336750054000,2.529053955078125,-1.8963206736989318,9.305172304224968,-2.4470595362491903
1757942336760139000,2.539138916015625,-1.9790461570501325,9.270248290359973,-2.5132103168964384
1757942336770223900,2.549223876953125,-2.061948312142491,9.23207842644155,-2.586021578346193
1757942336780308000,2.559307861328125,-2.141035438991338,9.190569188967347,-2.6682906962320208
1757942336790392800,2.569392822265625,-2.2110215600177643,9.146434863686562,-2.761249258175492
1757942336800476700,2.5794765625,-2.2663198150001467,9.101574562218785,-2.862780710414052
1757942336810561800,2.589561767578125,-2.2999344998322426,9.06017989103496,-2.9654370750293135
1757942336820646000,2.59964599609375,-2.3031451324418186,9.02881035478115,-3.0572043813616037
1757942336830731000,2.60973095703125,-2.2703445404715836,9.013653702181577,-3.125689888566732
1757942336840814800,2.61981494140625,-2.20106583706215,9.01853270639479,-3.1609812744393944
1757942336850900000,2.62989990234375,-2.1013601389460264,9.043865300571918,-3.1564474304020402
1757942336860983800,2.63998388671875,-1.9833175507590173,9.086322048029302,-3.1105621698006987
1757942336871069000,2.65006884765625,-1.8557672756448387,9.140031426385045,-3.0308932975411413
1757942336881152800,2.66015283203125,-1.725830105394125,9.198373725238442,-2.9294781651586295
1757942336891238000,2.67023779296875,-1.597393256703764,9.256494490295648,-2.817102078300714
1757942336901322000,2.680322021484375,-1.4765518315784631,9.310247707793115,-2.7036010790660976
1757942336911407000,2.690406982421875,-1.3711593199975787,9.357319255569577,-2.594392808589339
1757942336921491000,2.700490966796875,-1.2841850931607186,9.395613038128614,-2.498742523343861
1757942336931576000,2.710576171875,-1.2132439364317804,9.42551425539553,-2.4203541924141345
1757942336941660000,2.720659912109375,-1.154305571381375,9.449201420453191,-2.355955808392167
1757942336951744800,2.730744873046875,-1.1057533565931021,9.468040560957789,-2.3030217983230945
1757942336961828900,2.740828857421875,-1.059902290522307,9.484214866167306,-2.2575737600952386
1757942336971913700,2.750913818359375,-1.0120211068633944,9.499028988939523,-2.21689995053187
1757942336981998000,2.760998046875,-0.9639476885680108,9.512827212667464,-2.178828286290914
1757942336992083000,2.7710830078125,-0.9181871503248811,9.525474512794613,-2.1430478017270564
1757942337002167000,2.7811669921875,-0.8749971932221203,9.536917113307117,-2.109972630599141
1757942337012252000,2.791251953125,-0.8345699788309633,9.547300560155511,-2.0791706651002166
1757942337022337000,2.8013369140625,-0.7978986098419875,9.557146246865392,-2.0481036189243196
1757942337032420900,2.8114208984375,-0.7675405156530439,9.567058569070696,-2.0131182302609085
1757942337042506000,2.821506103515625,-0.7445191210277378,9.577463058707117,-1.971871589245647
1757942337052589800,2.83158984375,-0.7308515379421413,9.588038813257217,-1.925035896051675
1757942337062675000,2.841675048828125,-0.7265683807302266,9.598619828504324,-1.8732291364468634
1757942337072759000,2.851759033203125,-0.7257759882435202,9.60949778087139,-1.8169225812047718
1757942337082844000,2.861843994140625,-0.7231469549141823,9.620478609091043,-1.7589358177907763
1757942337092928000,2.871927978515625,-0.7188390285871923,9.631677463975548,-1.698359184014052
1757942337103012900,2.882012939453125,-0.7126214692465961,9.64502794393599,-1.6235821754492819
1757942337113097000,2.892096923828125,-0.6999016884051263,9.663131171381472,-1.518022782868892
1757942337123181800,2.902181884765625,-0.6771573571555316,9.686921796813607,-1.3694536851234733
1757942337133266000,2.912265869140625,-0.6405752738852053,9.714280928382276,-1.180161093454063
1757942337143350800,2.922350830078125,-0.5933365893809125,9.741378194144367,-0.961181073398888
1757942337153435000,2.932434814453125,-0.5378290390294045,9.764522338366508,-0.7315791946295649
1757942337163519700,2.942519775390625,-0.4760930060844868,9.781431387591361,-0.5170250647252426
1757942337173604000,2.95260400390625,-0.4109094995668158,9.792096573990582,-0.3411223717112094
1757942337183689000,2.96268896484375,-0.3431010879056528,9.798362064126133,-0.21153311984902246
1757942337193772800,2.972772705078125,-0.27420809587817635,9.8020989125669,-0.11852522060479968
1757942337203858000,2.98285791015625,-0.21099039127444846,9.804320680269598,-0.033729404102812985
1757942337213941800,2.992941650390625,-0.15475865483423695,9.805330149573088,0.043772433165833353
1757942337224027000,3.00302685546875,-0.10036493834299035,9.805675602009892,0.09498580258791334
1757942337234111700,3.01311181640625,-0.0516936683188891,9.805651636612415,0.1300267573634628
1757942337244195800,3.02319580078125,-0.009517604391340865,9.805338332879543,0.1601350689092651
1757942337254280700,3.03328076171875,0.02735865436134627,9.804766670471428,0.1902699670678936
1757942337264365000,3.043364990234375,0.05990652052939403,9.803922036340833,0.22340581887448205
1757942337274450000,3.053449951171875,0.08839926380445248,9.80297335731387,0.2535484619481489
1757942337284534000,3.063533935546875,0.11382838629176839,9.802081376910209,0.2767879380372353
1757942337294619000,3.073618896484375,0.13804571270337326,9.80133260436952,0.291873059770558
1757942337304703000,3.083702880859375,0.16344782845275477,9.800789583534002,0.29692557565346356
1757942337314787800,3.093787841796875,0.18995863609639926,9.800491477370262,0.2909753072132356
1757942337324872000,3.103871826171875,0.21432415707334876,9.800487970238924,0.27369442900130525
1757942337334956800,3.113956787109375,0.23483775186249986,9.800672094634175,0.24914039971493182
1757942337345041000,3.124041015625,0.25165738750454036,9.800989490020275,0.21832241466296837
1757942337355126000,3.1341259765625,0.2673868167570792,9.801311561581493,0.18209400366852058
1757942337365209900,3.1442099609375,0.28438023806344714,9.801507960936426,0.1412833155182656
1757942337375295000,3.154294921875,0.30481176232602447,9.80144833970368,0.09542211164594627
1757942337385378800,3.16437890625,0.32855175354946403,9.80105320290625,0.042502536527602934
1757942337395464000,3.1744638671875,0.3527459913464263,9.800291570883989,-0.01584818309426773
1757942337405547800,3.1845478515625,0.3764252653585747,9.799103822404145,-0.07896071485704742
1757942337415633000,3.1946328125,0.4008887485509738,9.797368961435556,-0.14582635664222762
1757942337425717000,3.204717041015625,0.42508214609771966,9.795059515449404,-0.2156144891448319
1757942337435801900,3.2148017578125,0.44848903290927405,9.792128722694516,-0.288907104370743
1757942337445886000,3.224885986328125,0.4710946132753044,9.78861399257183,-0.36261812767181545
1757942337455971000,3.23497119140625,0.4915161276005208,9.78493968797326,-0.4286788188828155
1757942337466056000,3.245055908203125,0.5109604674566537,9.781429634025692,-0.4826427930541336
1757942337476139800,3.255139892578125,0.5333690274132415,9.778104873517155,-0.5239858801811933
1757942337486225000,3.265224853515625,0.560931316871196,9.774853762766718,-0.5549604988332838
1757942337496308700,3.275308837890625,0.5928511804841459,9.771677470818162,-0.5772549674235284
1757942337506393900,3.285393798828125,0.6262625978291034,9.76871628292501,-0.5919132055142894
1757942337516477700,3.295477783203125,0.6570572568044066,9.765991241875291,-0.6033941652758047
1757942337526562800,3.305562744140625,0.6808198982510716,9.763599962824582,-0.6156077136281878
1757942337536647000,3.31564697265625,0.6959075772676616,9.761641814494132,-0.6296395999815315
1757942337546732000,3.32573193359375,0.7035558269985019,9.760102768358587,-0.6448126922592521
1757942337556816000,3.33581591796875,0.7054093459106981,9.759030170691013,-0.6588550269413739
1757942337566901000,3.34590087890625,0.7034117423526942,9.758406485834717,-0.6701564654175192
1757942337576984800,3.35598486328125,0.6992160442285239,9.758127084371447,-0.6785632784307003
1757942337587070000,3.366070068359375,0.6936733884748071,9.758117732021212,-0.6843547213137149
