time,seconds_elapsed,z,y,x
1757614496680127700,53.40312768554688,-2.080803155899048,2.701986074447632,0.3074540793895721
1757614496690083600,53.41308349609375,-2.125281810760498,2.887493371963501,0.1633147448301315
1757614496700038700,53.42303857421875,-2.161365032196045,3.0983242988586426,0.0376183316111564
1757614496709993700,53.43299365234375,-2.1641626358032227,3.3248097896575928,-0.0474325791001319
1757614496719949600,53.442949462890624,-2.0723319053649902,3.516444444656372,-0.1182793229818344
1757614496729904600,53.45290454101563,-1.8265234231948853,3.641911745071411,-0.2264513075351715
1757614496739860500,53.46286059570313,-1.380854249000549,3.604960441589356,-0.4377110600471496
1757614496749815600,53.47281567382812,-0.792576014995575,3.3758044242858887,-0.7496703863143921
1757614496759770600,53.4827705078125,-0.1371238678693771,2.890257835388184,-1.1130082607269287
1757614496769726500,53.4927265625,0.4760589599609375,2.134889602661133,-1.416776180267334
1757614496779681500,53.502681640625,0.9463948011398317,1.1344285011291504,-1.548348903656006
1757614496789636600,53.51263671875,1.2596728801727295,-0.0170409828424453,-1.4983960390090942
1757614496799592400,53.52259252929687,1.4883325099945068,-1.201899528503418,-1.3478689193725586
1757614496809547800,53.5325478515625,1.740351319313049,-2.2477736473083496,-1.1849290132522583
1757614496819502600,53.54250268554687,2.092648983001709,-3.016502141952514,-1.0644952058792114
1757614496829458400,53.55245849609375,2.6334595680236816,-3.530190706253052,-1.0826802253723145
1757614496839413800,53.562413818359374,3.63140082359314,-4.070926666259766,-1.5661710500717163
1757614496849368600,53.57236865234375,5.294552326202393,-4.972222328186035,-2.715424060821533
1757614496859324400,53.58232446289063,6.3155927658081055,-5.760708332061768,-3.1810340881347656
1757614496869279700,53.59227978515625,5.55190372467041,-6.262498378753662,-2.595960855484009
1757614496879234600,53.602234619140624,3.644285202026367,-5.9979095458984375,-2.435483932495117
1757614496889190400,53.6121904296875,1.978139042854309,-4.990898609161377,-2.618719577789306
1757614496899145700,53.62214575195313,1.272062063217163,-4.039394378662109,-2.659883737564087
1757614496909100500,53.6321005859375,1.3963974714279177,-3.727856159210205,-2.589560031890869
1757614496919056600,53.642056640625,1.7961658239364624,-3.7693428993225098,-2.3849570751190186
1757614496929011500,53.652011474609374,1.8877387046813965,-3.846070766448975,-2.079518795013428
1757614496938967600,53.66196752929688,1.78471040725708,-4.00178861618042,-1.735401630401611
1757614496948922600,53.67192260742188,1.807228803634644,-3.976945161819458,-1.5263012647628784
1757614496958877400,53.68187744140625,1.7008485794067385,-3.7005598545074463,-1.422176957130432
1757614496968833500,53.69183349609375,1.4424198865890503,-3.266866445541382,-1.3269225358963013
1757614496978788600,53.70178857421875,1.1465935707092283,-2.8368732929229736,-1.189895749092102
1757614496988743400,53.71174340820313,0.8632645010948181,-2.526613712310791,-1.0129847526550293
1757614496998699800,53.72169970703125,0.5762172937393188,-2.3787217140197754,-0.8016027808189392
1757614497008654600,53.73165454101562,0.2944559454917907,-2.3946425914764404,-0.5708134174346924
1757614497018609400,53.741609375,0.0326365754008293,-2.550990343093872,-0.3376725912094116
1757614497028565800,53.751565673828125,-0.19642174243927,-2.7854814529418945,-0.1326139569282531
1757614497038519300,53.76151928710937,-0.3641673028469085,-3.030062437057495,0.0088129583746194
1757614497048474600,53.771474609375,-0.4631498157978058,-3.2959864139556885,0.0591568239033222
1757614497058430500,53.78143041992188,-0.5000128746032715,-3.573803424835205,0.0234431661665439
1757614497068385300,53.79138525390625,-0.4968199729919433,-3.795875072479248,-0.0618536211550235
1757614497078340600,53.801340576171874,-0.4773024022579193,-3.8744266033172607,-0.1392817348241806
1757614497088296400,53.81129638671875,-0.4617272615432739,-3.784525156021118,-0.1447257399559021
1757614497098251500,53.82125146484375,-0.4634545743465423,-3.5626063346862797,-0.0716443508863449
1757614497108207400,53.83120727539063,-0.4638603627681732,-3.286302089691162,0.0865119323134422
1757614497118162400,53.84116235351563,-0.3959223330020904,-3.0313777923583984,0.3165281116962433
1757614497128117500,53.851117431640624,-0.2056685388088226,-2.8291945457458496,0.5886020660400391
1757614497138073300,53.8610732421875,0.1018669009208679,-2.6961803436279297,0.843839704990387
1757614497148028400,53.8710283203125,0.4403418004512787,-2.593573808670044,1.0209120512008667
1757614497157983500,53.8809833984375,0.6835470199584961,-2.4530608654022217,1.0606951713562012
1757614497167939300,53.89093920898438,0.7128374576568604,-2.27054500579834,0.9736236929893494
1757614497177894400,53.900894287109374,0.4566959738731384,-2.033152341842652,0.8213590979576111
1757614497187849500,53.91084936523438,-0.1052486598491668,-1.6673423051834106,0.6687305569648743
1757614497197805300,53.92080541992188,-0.8266638517379761,-1.1206622123718262,0.5616480112075806
1757614497207760600,53.9307607421875,-1.4473915100097656,-0.3774140477180481,0.5141710042953491
1757614497217715500,53.94071557617188,-1.808757185935974,0.5805039405822754,0.5112167596817017
1757614497227671300,53.95067138671875,-1.8989983797073364,1.7605620622634888,0.5538755059242249
1757614497237626600,53.96062670898438,-1.8520737886428835,3.147735595703125,0.6427028775215149
1757614497247582500,53.97058251953125,-1.7623242139816284,4.654106140136719,0.7880825400352478
1757614497257537300,53.98053735351562,-1.6835510730743408,6.202768325805664,0.9705061316490172
1757614497267492600,53.99049267578125,-1.7409104108810425,7.537987232208252,1.171786546707153
1757614497277448400,54.000448486328125,-2.1377272605896,8.30780029296875,1.509975790977478
1757614497287403500,54.01040356445313,-2.921271800994873,8.702995300292969,1.8716002702713013
1757614497297358600,54.02035864257813,-3.764647245407105,8.375855445861816,1.7401278018951416
1757614497307314400,54.030314453125,-4.138723373413086,7.412957668304443,1.216585636138916
1757614497317269500,54.04026953125,-3.643245935440064,6.1853203773498535,0.7528166174888611
1757614497327224600,54.050224609375,-2.6754515171051025,4.878556728363037,0.4803370237350464
1757614497337180400,54.06018041992188,-1.6341954469680786,3.568896770477295,0.4693107604980469
1757614497347135500,54.07013549804688,-0.82097327709198,2.375130414962769,0.6102867722511292
1757614497357090600,54.08009057617188,-0.3917047679424286,1.4405196905136108,0.7530785799026489
1757614497367046400,54.09004638671875,-0.3146416544914245,0.909126043319702,0.7977995872497559
1757614497377001500,54.10000146484375,-0.4736603200435638,0.731313169002533,0.7335904836654663
1757614497386956500,54.10995654296875,-0.7289615869522095,0.7900523543357849,0.6053470373153687
1757614497396912600,54.11991259765625,-0.9739173054695128,0.9943852424621582,0.458625465631485
1757614497406867500,54.12986743164063,-1.1453893184661863,1.2379722595214844,0.3253849446773529
1757614497416822500,54.13982250976562,-1.2275489568710327,1.4612642526626587,0.221126988530159
1757614497426778600,54.14977856445312,-1.25611674785614,1.659888744354248,0.1560924798250198
1757614497436733400,54.1597333984375,-1.2566629648208618,1.823497176170349,0.1392919272184372
1757614497446688500,54.1696884765625,-1.2520016431808472,1.9851082563400269,0.169112741947174
1757614497456644600,54.17964453125,-1.2575128078460691,2.1633400917053223,0.2434088140726089
1757614497466599400,54.18959936523437,-1.2735120058059692,2.346304655075073,0.3557228744029999
1757614497476555500,54.19955541992187,-1.3025017976760864,2.5281057357788086,0.492144376039505
1757614497486510600,54.20951049804688,-1.3428690433502195,2.72104549407959,0.6189365983009338
1757614497496465400,54.21946533203125,-1.3884354829788208,2.9409079551696777,0.7145973443984985
1757614497506421500,54.22942138671875,-1.438785433769226,3.184316635131836,0.7610283493995667
1757614497516376600,54.23937646484375,-1.5074163675308228,3.429938554763794,0.7417694330215454
1757614497526331400,54.249331298828125,-1.6046568155288696,3.678733348846436,0.6525803804397583
1757614497536287500,54.25928759765625,-1.7226893901824951,3.8868837356567374,0.4936397075653076
1757614497546242600,54.26924267578125,-1.8281068801879885,4.022707939147949,0.2599068582057953
1757614497556197400,54.279197265625,-1.8685898780822756,4.034182548522949,-0.0759608969092369
1757614497566153500,54.28915356445312,-1.7617783546447754,3.843892812728882,-0.5380997657775879
1757614497576108500,54.299108642578126,-1.453007459640503,3.4125912189483643,-1.0582462549209597
1757614497586063400,54.3090634765625,-0.9436689019203186,2.6464688777923584,-1.5416709184646606
1757614497596019500,54.31901953125,-0.2846297025680542,1.5018343925476074,-1.8985344171524048
1757614497605974500,54.328974609375,0.4389834702014923,0.0647831261157989,-2.0582189559936523
1757614497615929300,54.338929443359376,1.15738046169281,-1.4945586919784546,-2.018308401107788
1757614497625885400,54.34888549804688,1.8338515758514404,-2.899098396301269,-1.8935741186141968
1757614497635840500,54.35884057617187,2.486024856567383,-3.960507392883301,-1.805823802947998
1757614497645795600,54.36879565429688,3.151453971862793,-4.570407390594482,-1.7671788930892944
1757614497655751400,54.37875146484375,3.963674306869507,-4.726634979248047,-1.8483718633651731
1757614497665706500,54.38870654296875,5.353687763214111,-4.82232666015625,-2.46773624420166
1757614497675661600,54.39866162109375,7.178963661193848,-5.186469078063965,-3.4160194396972656
1757614497685617400,54.40861743164062,7.459939002990723,-5.733720779418945,-3.291555643081665
1757614497695572500,54.418572509765625,5.325856685638428,-5.9126715660095215,-2.904097318649292
1757614497705528600,54.42852856445312,2.277737617492676,-5.340973377227783,-3.066164016723633
1757614497715483400,54.4384833984375,0.5362381339073181,-4.6261725425720215,-2.9845192432403564
1757614497725438500,54.4484384765625,0.3845659494400024,-4.157375335693359,-2.691733360290528
1757614497735394600,54.45839453125,0.859728217124939,-3.770039796829224,-2.3499155044555664
1757614497745349400,54.46834936523437,1.1738706827163696,-3.415586471557617,-1.9645158052444456
1757614497755304400,54.47830444335938,1.316696286201477,-3.193678379058838,-1.622582197189331
1757614497765260500,54.48826049804688,1.4719982147216797,-3.130336284637451,-1.3916537761688232
1757614497775215400,54.49821533203125,1.593777060508728,-3.0327069759368896,-1.2268387079238892
1757614497785170400,54.50817041015625,1.525153636932373,-2.844648122787476,-1.0906096696853638
1757614497795126500,54.51812646484375,1.302713394165039,-2.59954571723938,-0.9616501331329346
1757614497805081300,54.52808129882813,0.9992964267730712,-2.364741325378418,-0.8244410157203674
1757614497815036400,54.53803637695312,0.6519837379455566,-2.1882190704345703,-0.6704874038696289
1757614497824992500,54.54799243164062,0.2828734219074249,-2.072263479232788,-0.508147656917572
1757614497834947600,54.557947509765626,-0.0907507836818695,-2.0400304794311523,-0.3599368631839752
1757614497844902400,54.56790234375,-0.4328001141548157,-2.067504644393921,-0.239309012889862
1757614497854858500,54.5778583984375,-0.6994068026542664,-2.12593674659729,-0.1564820408821106
1757614497864813600,54.5878134765625,-0.8688743710517883,-2.20545506477356,-0.1071619689464569
1757614497874768400,54.59776831054688,-0.9408577680587769,-2.2853684425354004,-0.0785939693450927
1757614497884724500,54.607724365234375,-0.9400584697723388,-2.3368656635284424,-0.0445428229868412
1757614497894679600,54.61767944335938,-0.9018793702125548,-2.333073854446411,0.0047357762232422
1757614497904634400,54.62763427734375,-0.8290845155715942,-2.3307528495788574,0.0804098322987556
1757614497914590500,54.637590576171874,-0.711793839931488,-2.403289318084717,0.1899688094854354
1757614497924545500,54.64754565429688,-0.5351901650428772,-2.6154959201812744,0.3592130541801452
1757614497934501400,54.65750146484375,-0.3215258121490478,-2.9797556400299072,0.5805566310882568
1757614497944456700,54.66745678710937,-0.1012844145298004,-3.3423147201538086,0.8682602047920227
1757614497954411500,54.67741162109375,0.1163392588496208,-3.575836420059204,1.1602816581726074
1757614497964367400,54.687367431640624,0.3072108030319214,-3.632825374603272,1.311562418937683
1757614497974322400,54.69732250976563,0.399063766002655,-3.5597925186157227,1.2606794834136963
1757614497984277500,54.70727758789062,0.2923866808414459,-3.4234094619750977,1.05470609664917
1757614497994233300,54.7172333984375,-0.0844229087233543,-3.2461085319519043,0.7918340563774109
1757614498004188400,54.7271884765625,-0.7077429890632629,-2.9045565128326416,0.5332109332084656
1757614498014143500,54.7371435546875,-1.4028253555297852,-2.2537405490875244,0.3105140030384063
1757614498024099600,54.747099609375,-1.9306854009628296,-1.2155953645706177,0.0962577387690544
1757614498034054400,54.75705444335937,-2.21574068069458,0.1874124854803085,-0.0684478506445884
1757614498044009200,54.76700927734375,-2.286771774291992,1.8078932762146,-0.1151149570941925
1757614498053965300,54.77696533203125,-2.2136032581329346,3.3675577640533447,-0.0650533214211463
1757614498063920400,54.78692041015625,-2.025797843933105,4.762383937835693,-0.0111504076048731
1757614498073875200,54.79687524414062,-1.8191224336624143,6.066783428192139,0.0408880524337291
1757614498083831300,54.80683129882812,-1.6938902139663696,7.333705902099609,0.0314476788043975
1757614498093786000,54.8167861328125,-1.9472804069519043,8.28117561340332,0.2292413264513015
1757614498103741400,54.82674145507813,-2.874560832977295,8.802835464477539,0.675117552280426
1757614498113697300,54.836697265625,-4.274660110473633,8.812875747680664,0.5426439046859741
1757614498123652000,54.84665209960937,-5.016063213348389,7.820623397827148,-0.0784485787153244
1757614498133607400,54.856607421875,-4.335338592529297,6.231605529785156,-0.6004294753074646
1757614498143563300,54.86656323242188,-2.9316670894622803,4.637831687927246,-0.7219396233558655
1757614498153518000,54.87651806640625,-1.4656634330749512,3.49662446975708,-0.3680028021335602
1757614498163473400,54.886473388671874,-0.3677051961421966,2.486389636993408,0.1521370857954025
1757614498173429200,54.89642919921875,0.1489975750446319,1.5844597816467283,0.5874821543693542
1757614498183384300,54.90638427734375,0.1673416048288345,0.9452959299087524,0.8132237792015076
1757614498193340400,54.91634033203125,-0.1266154646873474,0.6577291488647461,0.8481903076171875
1757614498203295200,54.92629516601563,-0.5224751830101013,0.7335379123687744,0.7624676823616028
1757614498213250300,54.93625024414062,-0.858664333820343,0.951006293296814,0.6341971158981323
1757614498223206400,54.94620629882812,-1.0585415363311768,1.1883589029312134,0.5020455121994019
1757614498233161200,54.9561611328125,-1.1349120140075684,1.443323254585266,0.3875013291835785
1757614498243116300,54.9661162109375,-1.134722113609314,1.7037086486816406,0.3155872821807861
1757614498253072400,54.976072265625,-1.1033748388290403,1.9547536373138428,0.2834780812263489
1757614498263027200,54.98602709960937,-1.0620362758636477,2.188244581222534,0.293646365404129
1757614498272982300,54.995982177734376,-1.0327976942062378,2.371067523956299,0.3397352993488312
1757614498282938400,55.0059384765625,-1.0242455005645752,2.5046865940093994,0.4182271957397461
1757614498292893400,55.0158935546875,-1.0479702949523926,2.594303131103516,0.5072050094604492
1757614498302848300,55.02584814453125,-1.0975961685180664,2.669097661972046,0.5967937707901001
1757614498312804000,55.03580419921875,-1.1731106042861938,2.762799024581909,0.6612007021903992
1757614498322759400,55.04575952148438,-1.282465934753418,2.867886066436768,0.6916338801383972
1757614498332714200,55.05571435546875,-1.42114520072937,2.9698081016540527,0.6795052886009216
1757614498342670000,55.06567016601562,-1.559345245361328,3.0543532371521,0.6057539582252502
1757614498352625400,55.07562548828125,-1.6582165956497192,3.066558599472046,0.4501435756683349
1757614498362580200,55.08558032226563,-1.6743495464324951,3.0207443237304688,0.1889840364456176
1757614498372536300,55.09553637695313,-1.5534391403198242,2.900355815887451,-0.177640825510025
1757614498382491400,55.10549145507812,-1.2694227695465088,2.712212562561035,-0.5998257994651794
1757614498392446200,55.1154462890625,-0.8357493281364441,2.3523521423339844,-1.003171443939209
1757614498402402300,55.12540234375,-0.2903268039226532,1.711098313331604,-1.2803617715835571
1757614498412357400,55.135357421875,0.2656567096710205,0.6824352741241455,-1.3422646522521973
1757614498422312200,55.14531225585937,0.7592760324478149,-0.7019944787025452,-1.2006021738052368
1757614498432268300,55.15526831054687,1.2105300426483154,-2.292165279388428,-0.9840067625045776
1757614498442223400,55.16522338867188,1.6698797941207886,-3.797956705093384,-0.8262811899185181
1757614498452178200,55.17517822265625,2.19848108291626,-4.906066417694092,-0.7528530359268188
1757614498462134300,55.18513427734375,2.821774959564209,-5.523362636566162,-0.7352228164672852
1757614498472089300,55.19508935546875,3.5697035789489746,-5.816995620727539,-0.8351395130157471
1757614498482044200,55.205044189453126,4.622664928436279,-6.085188865661621,-1.3176207542419434
1757614498492000300,55.21500024414063,6.213286876678467,-6.526983261108398,-2.3732051849365234
1757614498501955300,55.22495532226562,7.587043285369873,-6.87632417678833,-2.8194851875305176
1757614498511911400,55.23491137695312,7.446272850036621,-7.134420871734619,-2.2508833408355717
1757614498521866200,55.2448662109375,5.885382175445557,-6.755588531494141,-2.069735288619995
1757614498531821300,55.2548212890625,3.6137783527374263,-5.6208014488220215,-2.0964624881744385
1757614498541777400,55.26477734375,1.775724172592163,-4.348810195922852,-1.7762340307235718
1757614498551732200,55.27473217773438,0.849810004234314,-3.114473819732666,-1.5374577045440674
1757614498561687300,55.284687255859374,0.405089795589447,-2.0705480575561523,-1.4854791164398191
1757614498571643400,55.29464331054688,0.2149219810962677,-1.4308983087539673,-1.3334336280822754
1757614498581598200,55.30459814453125,0.1256983876228332,-1.1802738904953003,-1.0791680812835691
1757614498591553300,55.31455322265625,0.164172813296318,-1.2286789417266846,-0.7720118165016174
