time,seconds_elapsed,z,y,x
1757954027764617700,38.18561767578125,-0.4830805957317352,-0.3224922716617584,0.0963971465826034
1757954027774574600,38.19557470703125,-0.5136575698852539,-0.3864823877811432,0.1835450232028961
1757954027784530700,38.20553076171875,-0.5322325825691223,-0.4421003758907318,0.236933946609497
1757954027794487600,38.21548754882812,-0.5400476455688477,-0.5092899799346924,0.2501868605613708
1757954027804444700,38.225444580078126,-0.5292679667472839,-0.6112392544746399,0.2241033315658569
1757954027814400800,38.23540087890625,-0.4985274970531463,-0.76209956407547,0.18156398832798
1757954027824357600,38.24535766601562,-0.4331724345684051,-0.9500439167022704,0.1491258889436721
1757954027834314500,38.255314453125,-0.3381724655628204,-1.1698706150054932,0.1414149850606918
1757954027844270600,38.2652705078125,-0.218542993068695,-1.410089373588562,0.1393896639347076
1757954027854227500,38.2752275390625,-0.0792043209075927,-1.6109962463378906,0.1254100501537323
1757954027864183600,38.28518359375,0.0679385289549827,-1.73656964302063,0.0867247059941291
1757954027874140400,38.29514038085937,0.1991195231676101,-1.7291114330291748,0.0300271976739168
1757954027884097500,38.30509765625,0.2964532673358917,-1.543419361114502,-0.0198367647826671
1757954027894053400,38.31505346679688,0.3602337539196014,-1.2021207809448242,-0.0119612105190753
1757954027904010500,38.32501049804687,0.3590475916862488,-0.764051079750061,0.0878628566861152
1757954027913967600,38.33496752929688,0.2501389384269714,-0.2420816421508789,0.263741135597229
1757954027923923500,38.34492333984375,-0.0003971247933804,0.3542248904705047,0.4787703454494476
1757954027933880600,38.35488061523437,-0.3485612273216247,0.9710963368415833,0.707731306552887
1757954027943836400,38.36483642578125,-0.6754639744758606,1.5511738061904907,0.9200009703636168
1757954027953793500,38.37479345703125,-0.8994103074073792,2.0423343181610107,1.0916401147842407
1757954027963750700,38.38475073242188,-1.0084999799728394,2.405873537063598,1.2163902521133425
1757954027973706500,38.39470654296875,-1.0470969676971436,2.643342971801758,1.306832194328308
1757954027983663600,38.40466357421875,-1.0603622198104858,2.7979114055633545,1.3579835891723633
1757954027993620700,38.41462084960938,-1.0672411918640137,2.909137725830078,1.382283329963684
1757954028003576600,38.42457666015625,-1.073928952217102,3.0012669563293457,1.3881691694259644
1757954028013533700,38.43453369140625,-1.0779356956481934,3.094231367111206,1.393175721168518
1757954028023490600,38.444490478515625,-1.081375002861023,3.171149253845215,1.4223284721374512
1757954028033446700,38.45444677734375,-1.085784077644348,3.195298671722412,1.4892854690551758
1757954028043403500,38.46440356445312,-1.103778839111328,3.124920129776001,1.5857939720153809
1757954028053359600,38.47435961914063,-1.1379355192184448,2.9515273571014404,1.6779361963272097
1757954028063316500,38.48431640625,-1.179661750793457,2.674374580383301,1.7379779815673828
1757954028073273600,38.49427368164063,-1.2062702178955078,2.3167638778686523,1.7436014413833618
1757954028083229400,38.5042294921875,-1.1977978944778442,1.920130014419556,1.6977249383926392
1757954028093186600,38.5141865234375,-1.1377170085906982,1.52099609375,1.609972596168518
1757954028103142400,38.52414233398437,-1.0405446290969849,1.1359046697616575,1.4899940490722656
1757954028113099500,38.534099609375,-0.9193820357322692,0.7733004689216614,1.3600952625274658
1757954028123056600,38.544056640625,-0.7932509779930115,0.4505555033683777,1.2409957647323608
1757954028133012500,38.55401245117187,-0.677913248538971,0.1789873242378235,1.1335865259170532
1757954028142969600,38.56396948242188,-0.5843955278396606,-0.0424563884735107,1.0507533550262451
1757954028152926700,38.5739267578125,-0.512700617313385,-0.2094140350818634,0.9909414649009703
1757954028162882600,38.58388256835938,-0.4670146405696869,-0.3168358206748962,0.9515069723129272
1757954028172839700,38.593839599609375,-0.4377006590366363,-0.3666410744190216,0.92499041557312
1757954028182795500,38.60379541015625,-0.4218647181987762,-0.3659798204898834,0.8952173590660095
1757954028192752600,38.61375268554688,-0.4206352233886719,-0.3102614283561706,0.8837282657623291
1757954028202709800,38.62370971679688,-0.4286316335201263,-0.1685477048158645,0.9043483138084412
1757954028212665600,38.63366552734375,-0.4238301813602447,0.0851536318659782,0.9635305404663086
1757954028222622700,38.64362280273438,-0.3895148038864136,0.4402728378772735,1.0597844123840332
1757954028232579600,38.65357958984375,-0.3394636213779449,0.8607026934623718,1.167018175125122
1757954028242535700,38.66353564453125,-0.2979928851127624,1.2965049743652344,1.2563469409942627
1757954028252492500,38.67349243164063,-0.28754723072052,1.6927927732467651,1.3146073818206787
1757954028262448600,38.68344873046875,-0.3088458478450775,2.004159927368164,1.3328911066055298
1757954028272405500,38.69340551757813,-0.344098150730133,2.204188823699951,1.3115060329437256
1757954028282362400,38.7033623046875,-0.3635344207286834,2.2805778980255127,1.2595744132995603
1757954028292318500,38.713318359375,-0.3477969169616699,2.250455379486084,1.1811474561691284
1757954028302275600,38.72327563476563,-0.2983500063419342,2.1223795413970947,1.0741333961486816
1757954028312232400,38.733232421875,-0.2249749600887298,1.912755370140076,0.9331052303314208
1757954028322188500,38.7431884765625,-0.1423344016075134,1.6390767097473145,0.7591888308525085
1757954028332145400,38.7531455078125,-0.0702279731631279,1.316972017288208,0.558129608631134
1757954028342101500,38.7631015625,-0.0167066901922225,0.9571360349655152,0.3325361609458923
1757954028352058600,38.77305859375,0.0276060029864311,0.5860223770141602,0.0798686891794204
1757954028362015500,38.783015380859375,0.0840631499886512,0.2271427810192108,-0.1874687373638153
1757954028371971600,38.7929716796875,0.1704201698303222,-0.087624654173851,-0.4592883586883545
1757954028381928700,38.8029287109375,0.2740368545055389,-0.3627598285675049,-0.7094763517379761
1757954028391884500,38.81288452148438,0.3547787666320801,-0.5969599485397339,-0.9245771169662476
1757954028401841700,38.82284155273437,0.3772502541542053,-0.7846449017524719,-1.10857093334198
1757954028411798500,38.83279858398438,0.3579888939857483,-0.927365779876709,-1.2711303234100342
1757954028421754600,38.84275463867188,0.3327487707138061,-1.037804365158081,-1.4102283716201782
1757954028431711700,38.852711669921874,0.3356184959411621,-1.132725954055786,-1.5316723585128784
1757954028441668600,38.86266870117188,0.3572396337985992,-1.2557239532470703,-1.6448047161102295
1757954028451624700,38.87262475585938,0.3967837691307068,-1.4026827812194824,-1.748589277267456
1757954028461581600,38.88258154296875,0.4552217721939087,-1.5625641345977783,-1.8402177095413208
1757954028471537700,38.89253759765625,0.5326892137527466,-1.7213006019592283,-1.927894949913025
1757954028481494800,38.90249487304688,0.6324842572212219,-1.863683104515076,-2.01047945022583
1757954028491451400,38.91245141601563,0.7550535798072815,-1.9838054180145264,-2.082858085632324
1757954028501407700,38.92240771484375,0.8730718493461609,-2.0877041816711426,-2.1385788917541504
1757954028511364400,38.9323642578125,0.978935718536377,-2.1611294746398926,-2.1706392765045166
1757954028521320700,38.94232080078125,1.0534578561782837,-2.195868492126465,-2.1764919757843018
1757954028531277600,38.95227758789063,1.0927164554595947,-2.179816961288452,-2.1607353687286377
1757954028541234400,38.962234375,1.0930263996124268,-2.118528366088867,-2.123989582061768
1757954028551190500,38.9721904296875,1.0680233240127563,-2.0082671642303467,-2.061007499694824
1757954028561147400,38.9821474609375,1.0181407928466797,-1.868650794029236,-1.977838397026062
1757954028571103500,38.992103515625,0.9598212242126464,-1.7138195037841797,-1.8740038871765137
1757954028581060600,39.002060546875,0.8995354771614075,-1.565559983253479,-1.7536064386367798
1757954028591017500,39.012017578125,0.845423698425293,-1.424994945526123,-1.619606375694275
1757954028600973600,39.0219736328125,0.7936773896217346,-1.2997111082077026,-1.4793052673339844
1757954028610930700,39.0319306640625,0.7409837245941162,-1.1934841871261597,-1.33790123462677
1757954028620887600,39.041887451171874,0.6818892359733582,-1.111172795295715,-1.2040432691574097
1757954028630843600,39.05184375,0.6208534836769104,-1.0497671365737915,-1.082766890525818
1757954028640800500,39.06180053710938,0.5656967759132385,-1.0083661079406738,-0.9861446619033812
1757954028650756600,39.07175659179688,0.5329156517982483,-0.9983731508255004,-0.9213119149208068
1757954028660713700,39.08171362304687,0.5312604904174805,-1.0277888774871826,-0.8792762756347656
1757954028670670600,39.09167065429688,0.5469616651535034,-1.107261300086975,-0.8443699479103088
1757954028680626700,39.10162670898438,0.5620026588439941,-1.2277687788009644,-0.8082593679428101
1757954028690583600,39.11158349609375,0.5650399923324585,-1.3965777158737185,-0.7669840455055237
1757954028700539600,39.12153955078125,0.5581653118133545,-1.570752739906311,-0.7206937670707703
1757954028710497000,39.1314970703125,0.5432479977607727,-1.7155338525772097,-0.6942551136016846
1757954028720454000,39.14145385742187,0.5320512652397156,-1.839820384979248,-0.6810224056243896
1757954028730410000,39.15140991210937,0.5384813547134399,-1.928519368171692,-0.6565492749214172
1757954028740366800,39.161366943359376,0.5468697547912598,-1.965259552001953,-0.6341009736061096
1757954028750323000,39.17132299804688,0.5313186049461365,-1.930776000022888,-0.6194571256637573
1757954028760279800,39.18127978515625,0.4780178070068359,-1.8377320766448972,-0.5998834371566772
1757954028770237000,39.19123681640625,0.3847626745700836,-1.7134315967559814,-0.5437927842140198
1757954028780192800,39.20119287109375,0.2641875147819519,-1.5731817483901978,-0.450522780418396
1757954028790150000,39.21114990234375,0.1251352429389953,-1.429767370223999,-0.3529439270496368
1757954028800105700,39.22110571289063,-0.0058115939609706,-1.2886347770690918,-0.2861507833003998
1757954028810062800,39.23106274414062,-0.108628511428833,-1.1590940952301023,-0.2482147067785263
1757954028820020000,39.24102001953125,-0.1715891063213348,-1.0287387371063232,-0.2266255170106887
1757954028829975800,39.250975830078126,-0.1726538091897964,-0.883676290512085,-0.2218630909919738
1757954028839933000,39.26093286132812,-0.1237853318452835,-0.7028313875198364,-0.2283348441123962
1757954028849888800,39.270888671875,-0.0498354770243167,-0.4659469127655029,-0.2205134034156799
1757954028859846000,39.280845947265625,-0.0018610261613503,-0.1953633576631546,-0.1497385650873184
1757954028869803000,39.29080297851562,-0.0629944577813148,0.081277422606945,0.0048209624364972
1757954028879758800,39.3007587890625,-0.2603591680526733,0.3966321647167206,0.1607146859169006
1757954028889716000,39.310716064453125,-0.5027242302894592,0.7526894807815552,0.2673113644123077
1757954028899671800,39.320671875,-0.6930038928985596,1.1341878175735474,0.339206337928772
1757954028909629000,39.33062890625,-0.8134244084358215,1.481845498085022,0.4052405953407287
1757954028919586000,39.3405859375,-0.8954553604125977,1.7429239749908447,0.4866400957107544
1757954028929542000,39.3505419921875,-0.9723089933395386,1.9024851322174072,0.5820414423942566
1757954028939499000,39.3604990234375,-1.0364367961883545,1.958092212677002,0.6728118062019348
1757954028949454800,39.370454833984375,-1.0579931735992432,1.952125668525696,0.724096417427063
1757954028959412000,39.38041186523437,-1.02290141582489,1.9212335348129272,0.7192989587783813
1757954028969368800,39.390368896484375,-0.961331844329834,1.883533596992493,0.6835460066795349
1757954028979325000,39.40032495117188,-0.9064928293228148,1.844770550727844,0.6719335317611694
1757954028989281800,39.41028173828125,-0.8765573501586914,1.8080028295516968,0.7233247756958008
1757954028999238000,39.42023779296875,-0.8694618940353394,1.763905644416809,0.8440900444984436
1757954029009194800,39.43019482421875,-0.8849608302116394,1.7136013507843018,1.006204605102539
1757954029019152000,39.44015185546875,-0.9075079560279846,1.6439876556396484,1.1703085899353027
1757954029029107700,39.450107666015626,-0.9305383563041688,1.5503618717193604,1.3186737298965454
1757954029039064800,39.46006494140625,-0.9350345730781556,1.433537483215332,1.4376360177993774
1757954029049021000,39.47002099609375,-0.920998990535736,1.3004471063613892,1.5304512977600098
1757954029058977800,39.479977783203125,-0.8843608498573303,1.1706840991973877,1.5898653268814087
1757954029068935000,39.48993481445312,-0.831195056438446,1.057966232299805,1.6233540773391724
1757954029078890800,39.49989086914063,-0.7634500861167908,0.9699357748031616,1.646626353263855
1757954029088848000,39.50984790039063,-0.6912649869918823,0.9075471758842468,1.6674877405166626
1757954029098804000,39.519803955078125,-0.6108494997024536,0.8716986179351807,1.6804479360580444
1757954029108760800,39.5297607421875,-0.521253228187561,0.852949321269989,1.6890443563461304
1757954029118718000,39.53971801757813,-0.4241807162761688,0.8433262705802917,1.6929469108581543
1757954029128673800,39.549673828125,-0.3274022936820984,0.8411534428596497,1.6892768144607544
1757954029138631000,39.559630859375,-0.2342451959848404,0.8377017378807068,1.681135177612305
1757954029148587000,39.5695869140625,-0.149784579873085,0.843982994556427,1.667546033859253
1757954029158544000,39.5795439453125,-0.0750384330749511,0.8809149265289307,1.6459667682647705
1757954029168501000,39.5895009765625,-0.0118086691945791,0.9289994239807128,1.6151937246322632
1757954029178456800,39.599456787109375,0.0314485244452953,1.0110599994659424,1.5841304063796997
1757954029188414000,39.6094140625,0.0524293035268783,1.1140625476837158,1.557863473892212
1757954029198370000,39.6193701171875,0.052506536245346,1.2598466873168943,1.5265817642211914
1757954029208327000,39.62932690429688,0.0354301482439041,1.420824646949768,1.484147548675537
1757954029218283000,39.63928295898437,0.0068754702806472,1.5732181072235107,1.4240392446517944
1757954029228240100,39.649240234375,-0.0395790226757526,1.6956210136413574,1.3579548597335815
1757954029238196700,39.65919677734375,-0.1107727736234664,1.7575466632843018,1.2868385314941406
1757954029248153000,39.669153076171874,-0.1864692270755767,1.7526363134384155,1.1923221349716189
1757954029258109700,39.67910961914063,-0.2455796897411346,1.6850109100341797,1.0645434856414795
1757954029268066000,39.68906616210938,-0.2689531445503235,1.5616326332092283,0.9066015481948853
1757954029278023000,39.69902294921875,-0.2454504966735839,1.396867752075195,0.7201722860336304
1757954029287979800,39.708979736328125,-0.181970477104187,1.200153350830078,0.5158677697181702
1757954029297936000,39.718935791015625,-0.1008977368474006,0.9861864447593688,0.3059894144535064
1757954029307892700,39.72889282226563,-0.0317570753395557,0.7705104351043701,0.0958467572927475
1757954029317848800,39.73884887695313,0.0198278184980154,0.558619499206543,-0.1059971451759338
1757954029327806000,39.74880590820312,0.057738184928894,0.3506940007209778,-0.2927665114402771
1757954029337761800,39.75876171875,0.1019423976540565,0.1665859669446945,-0.4775925576686859
1757954029347719000,39.76871899414063,0.1300564259290695,0.0142147950828075,-0.6504005193710327
1757954029357675800,39.77867578125,0.1275900602340698,-0.1103899851441383,-0.8083140254020691
1757954029367632000,39.7886318359375,0.0911420732736587,-0.2156358808279037,-0.9595758318901062
1757954029377589000,39.79858911132813,0.0561534613370895,-0.3070864677429199,-1.1121509075164795
1757954029387544800,39.808544921875,0.0445932112634182,-0.3961960971355438,-1.264318585395813
1757954029397502000,39.818501953125,0.0684354305267334,-0.5033300518989563,-1.4128375053405762
1757954029407459000,39.828458984375,0.1178110018372535,-0.6488428711891174,-1.5442373752593994
1757954029417415000,39.838414794921874,0.1667830646038055,-0.8527187705039978,-1.6605522632598877
1757954029427372000,39.8483720703125,0.2202519178390503,-1.1065964698791504,-1.753859043121338
1757954029437328000,39.85832788085938,0.2799778282642364,-1.3733272552490234,-1.81817090511322
1757954029447285000,39.868284912109374,0.3530928194522857,-1.609570860862732,-1.8638370037078855
1757954029457240800,39.87824072265625,0.4398865699768066,-1.7951250076293943,-1.894252896308899
1757954029467198000,39.88819799804688,0.5446094274520874,-1.928394079208374,-1.914979338645935
1757954029477155000,39.89815502929687,0.6477352976799011,-2.0068259239196777,-1.9264376163482664
1757954029487111000,39.90811083984375,0.7329198718070984,-2.0450422763824463,-1.9337111711502075
1757954029497068000,39.91806811523438,0.7877290844917297,-2.0493924617767334,-1.9268293380737305
1757954029507024000,39.92802392578125,0.8180386424064636,-2.017106771469116,-1.902868628501892
1757954029516981000,39.93798095703125,0.8334417939186096,-1.9456520080566408,-1.8706523180007932
1757954029526937900,39.947937744140624,0.8439947962760925,-1.850784420967102,-1.8377842903137207
1757954029536894000,39.95789404296875,0.8500332236289978,-1.7423142194747925,-1.7969465255737305
1757954029546850800,39.96785083007813,0.8459367752075195,-1.6310218572616575,-1.7452787160873413
1757954029556807000,39.97780688476563,0.8244197964668274,-1.5239320993423462,-1.68634831905365
1757954029566763800,39.987763671875,0.784256100654602,-1.4225183725357056,-1.6246625185012815
1757954029576720000,39.99771997070312,0.7348848581314087,-1.3255177736282349,-1.564804196357727
1757954029586676700,40.0076767578125,0.6886065602302551,-1.2424302101135254,-1.5067384243011477
1757954029596633900,40.0176337890625,0.6538229584693909,-1.174827218055725,-1.4524352550506592
1757954029606589700,40.02758959960938,0.6376419067382812,-1.1285094022750854,-1.4084676504135132
1757954029616546800,40.037546875,0.637962818145752,-1.10600483417511,-1.376588225364685
1757954029626503000,40.0475029296875,0.6575774550437927,-1.1130709648132324,-1.359311580657959
1757954029636459800,40.05745971679688,0.7038506865501404,-1.1494460105895996,-1.3558672666549685
1757954029646416000,40.06741577148438,0.7744675278663635,-1.2189191579818726,-1.3684556484222412
1757954029656372700,40.07737280273437,0.8697125315666199,-1.3199334144592283,-1.3846756219863892
1757954029666329900,40.08732983398438,0.9729866981506348,-1.4439802169799805,-1.3972903490066528
1757954029676286000,40.09728588867188,1.0650743246078491,-1.5817934274673462,-1.3912407159805298
1757954029686242800,40.10724291992187,1.1254602670669556,-1.7117570638656616,-1.357488989830017
1757954029696199000,40.11719897460937,1.1432218551635742,-1.805649995803833,-1.2917879819869995
1757954029706156000,40.127156005859376,1.1122616529464722,-1.84358024597168,-1.2096377611160278
1757954029716112400,40.1371123046875,1.0492289066314695,-1.8125594854354856,-1.1194047927856443
1757954029726068500,40.147068359375,0.9690508246421814,-1.7141201496124268,-1.0286076068878174
1757954029736025300,40.157025390625,0.8800538182258606,-1.560706615447998,-0.9333974719047546
1757954029745981400,40.1669814453125,0.7772604823112488,-1.372355580329895,-0.8234366178512573
1757954029755938600,40.1769384765625,0.6419188976287842,-1.1708030700683594,-0.6873229742050171
1757954029765894400,40.186894287109375,0.4666490256786346,-0.9562283158302308,-0.5237689018249512
1757954029775851500,40.1968515625,0.2570217549800873,-0.7324740886688232,-0.3413642048835754
1757954029785808400,40.206808349609375,0.0513054057955741,-0.4993290305137634,-0.1675711423158645
1757954029795764500,40.21676440429688,-0.1110576689243316,-0.2672827243804931,-0.0275884680449962
1757954029805721600,40.2267216796875,-0.2050592452287674,-0.0597441159188747,0.074748195707798
1757954029815677400,40.23667749023438,-0.2399096339941024,0.0997800305485725,0.1564976572990417
1757954029825634600,40.24663452148437,-0.2257163375616073,0.2297496646642685,0.2086046189069748
1757954029835590400,40.25659033203125,-0.1835768818855285,0.3555776476860046,0.230760782957077
1757954029845547500,40.26654760742188,-0.1431466042995453,0.5104531049728394,0.2636357247829437
1757954029855504600,40.276504638671874,-0.1759098768234253,0.670601487159729,0.3842388391494751
1757954029865460500,40.28646044921875,-0.3515879213809967,0.8451027870178223,0.5762842297554016
1757954029875417300,40.296417236328125,-0.6223160624504089,1.04732346534729,0.7433826327323914
1757954029885373400,40.30637353515625,-0.8760632276535034,1.2722959518432615,0.8399465680122375
1757954029895330300,40.31633032226563,-1.0517003536224363,1.497121810913086,0.8866919279098511
1757954029905286700,40.32628662109375,-1.1497260332107544,1.6865952014923096,0.9186534881591796
1757954029915243300,40.3362431640625,-1.1822608709335327,1.8155587911605835,0.955475389957428
1757954029925199600,40.34619970703125,-1.1621917486190796,1.873357892036438,1.007534742355347
1757954029935156200,40.35615625,-1.0896693468093872,1.8618011474609373,1.0651326179504397
1757954029945113300,40.36611328125,-0.965965211391449,1.8020259141922,1.117279291152954
1757954029955069400,40.3760693359375,-0.8130446672439575,1.7082836627960205,1.1416517496109009
1757954029965026300,40.3860263671875,-0.6714432835578918,1.6073594093322754,1.13836932182312
1757954029974982400,40.395982421875,-0.5828636288642883,1.5259233713150024,1.1315205097198486
1757954029984939300,40.40593920898438,-0.5589334964752197,1.468369722366333,1.136518120765686
1757954029994895400,40.41589526367188,-0.5904996991157532,1.4294224977493286,1.1598987579345703
1757954030004852500,40.4258525390625,-0.6593021154403687,1.4026458263397217,1.2102395296096802
1757954030014809300,40.43580932617188,-0.7374696731567383,1.3890410661697388,1.2803213596343994
1757954030024765400,40.44576538085938,-0.8031889200210571,1.3843904733657837,1.3609287738800049
1757954030034722300,40.455722412109374,-0.8439672589302063,1.382781982421875,1.4443315267562866
1757954030044678400,40.46567846679688,-0.8621018528938293,1.379106879234314,1.5299127101898191
1757954030054635500,40.47563549804688,-0.8622695803642273,1.3693711757659912,1.6115808486938477
1757954030064591400,40.48559130859375,-0.8504374027252197,1.356220006942749,1.6903830766677856
1757954030074548500,40.49554858398437,-0.8351269364356995,1.3486027717590332,1.7629685401916504
1757954030084505600,40.50550561523438,-0.8133656978607178,1.3567758798599243,1.8330788612365725
1757954030094461400,40.51546142578125,-0.7818213701248169,1.3758127689361572,1.8934886455535889
1757954030104418600,40.52541845703125,-0.7337002754211426,1.4087494611740112,1.9407525062561035
1757954030114374400,40.53537451171875,-0.6714614033699036,1.4329296350479126,1.9742588996887207
1757954030124331500,40.54533154296875,-0.6007286906242371,1.442218780517578,1.9973132610321045
1757954030134287400,40.55528735351562,-0.5252025127410889,1.428207278251648,2.007600784301758
1757954030144244500,40.56524438476563,-0.4537853002548218,1.397808313369751,2.004790544509888
1757954030154200600,40.57520068359375,-0.3880800604820251,1.3475784063339231,1.986790895462036
1757954030164157400,40.58515747070312,-0.3305954337120056,1.2968990802764893,1.9487425088882449
1757954030174114600,40.59511450195313,-0.2836961150169372,1.2353602647781372,1.8956804275512693
1757954030184070400,40.6050703125,-0.2431543469429016,1.179239273071289,1.82995879650116
1757954030194027500,40.61502758789062,-0.2104350179433822,1.136565327644348,1.7525758743286133
1757954030203983600,40.62498364257812,-0.1852608323097229,1.102610468864441,1.663997769355774
1757954030213940500,40.6349404296875,-0.1603104770183563,1.092382311820984,1.5666426420211792
1757954030223896600,40.644896484375,-0.1308525800704956,1.0903382301330566,1.4638924598693848
1757954030233853400,40.654853515625,-0.0960370823740959,1.0937366485595703,1.3615721464157104
1757954030243810300,40.66481030273437,-0.0669225305318832,1.1025899648666382,1.263158917427063
1757954030253766700,40.6747666015625,-0.0621176622807979,1.1177095174789429,1.1667168140411377
1757954030263723300,40.68472314453125,-0.0934073105454444,1.1459181308746338,1.0724456310272217
1757954030273679600,40.6946796875,-0.1520360112190246,1.1621649265289309,0.979544162750244
