time,seconds_elapsed,z,y,x
1757859323353405400,49.93640551757812,-0.2434591650962829,2.064727783203125,0.910676121711731
1757859323363389400,49.94638940429687,-0.2502249479293823,1.86626398563385,0.8054096102714539
1757859323373372700,49.95637255859375,-0.2127579152584076,1.523871898651123,0.7354923486709595
1757859323383356700,49.96635668945312,-0.1669265180826187,1.131006121635437,0.704745352268219
1757859323393339600,49.976339599609375,-0.1212379485368728,0.807086706161499,0.6939475536346436
1757859323403322400,49.986322265625,-0.0712200552225112,0.5857612490653992,0.7100799083709717
1757859323413306400,49.99630639648438,-0.0342171154916286,0.4694642126560211,0.7225816249847412
1757859323423289600,50.00628955078125,-0.0588817149400711,0.4692807197570801,0.7150358557701111
1757859323433273600,50.01627368164063,-0.1177473962306976,0.4977988302707672,0.6717209815979004
1757859323443256600,50.02625659179687,-0.1641537845134735,0.5609237551689148,0.5847269892692566
1757859323453239600,50.036239501953126,-0.1856380254030227,0.5371233224868774,0.4465581774711609
1757859323463223600,50.0462236328125,-0.1892404854297638,0.3429770171642303,0.2750380933284759
1757859323473206500,50.05620654296875,-0.1286353170871734,-0.0466088131070137,0.0706269666552543
1757859323483189500,50.066189453125,-0.0008949361508712,-0.5390211343765259,-0.1156507655978202
1757859323493173500,50.07617358398438,0.1384673416614532,-1.0173873901367188,-0.2104658186435699
1757859323503156500,50.086156494140624,0.2413439154624939,-1.4015315771102903,-0.2635418176651001
1757859323513140500,50.096140380859374,0.2670376598834991,-1.622352123260498,-0.3066380620002746
1757859323523123500,50.10612353515625,0.2069178521633148,-1.5426841974258425,-0.3762693107128143
1757859323533106700,50.116106689453126,0.1121780946850776,-1.4227460622787476,-0.5645668506622314
1757859323543090700,50.12609057617188,0.0674851909279823,-1.39335298538208,-0.9283953905105592
1757859323553073400,50.13607348632812,0.1322313696146011,-1.7508344650268557,-1.2628878355026243
1757859323563057400,50.14605737304687,0.3008310198783874,-2.3799850940704346,-1.3083338737487793
1757859323573040400,50.156040283203126,0.4501059055328369,-2.929354429244995,-1.0716383457183838
1757859323583023600,50.166023681640624,0.4763891994953155,-3.269144296646118,-0.7906213402748108
1757859323593007600,50.176007568359374,0.3945666849613189,-3.2596535682678223,-0.8025931715965271
1757859323602990600,50.18599047851563,0.312030553817749,-3.021652936935425,-1.071342706680298
1757859323612974300,50.19597436523438,0.3230932354927063,-2.703448534011841,-1.3096115589141846
1757859323622957600,50.20595751953125,0.4387945234775543,-2.471668243408203,-1.3068161010742188
1757859323632940500,50.2159404296875,0.488867849111557,-2.3084592819213867,-1.0632517337799072
1757859323642924500,50.22592456054687,0.4675202071666717,-2.2778737545013428,-0.7543657422065735
1757859323652907500,50.235907470703125,0.4129329621791839,-2.3847100734710693,-0.497456282377243
1757859323662890500,50.24589038085937,0.3250941634178161,-2.493821144104004,-0.3731308877468109
1757859323672874500,50.25587451171875,0.2197348475456237,-2.522670030593872,-0.3460656702518463
1757859323682857500,50.265857421875,0.1170923635363578,-2.4849863052368164,-0.2899494171142578
1757859323692841500,50.27584155273438,0.0772488713264465,-2.40578842163086,-0.2345545887947082
1757859323702824700,50.28582470703125,0.1267288029193878,-2.258506774902344,-0.1609070003032684
1757859323712807400,50.29580737304688,0.1643733233213424,-2.05501651763916,-0.085866779088974
1757859323722791400,50.30579150390625,0.1751905530691146,-1.810877799987793,-0.0577683001756668
1757859323732774400,50.3157744140625,0.1847361773252487,-1.585663914680481,-0.1325996667146682
1757859323742758400,50.32575830078125,0.2109004110097885,-1.3741685152053833,-0.2788809537887573
1757859323752741600,50.33574169921875,0.2769599854946136,-1.261779546737671,-0.4670681953430176
1757859323762724600,50.345724609375,0.4145498275756836,-1.183991312980652,-0.6680354475975037
1757859323772708400,50.355708251953125,0.60872882604599,-1.158066987991333,-0.8302491903305054
1757859323782691600,50.36569165039062,0.8131996393203735,-1.179875373840332,-0.9151824712753296
1757859323792674800,50.3756748046875,0.9790098667144777,-1.219470739364624,-0.878046989440918
1757859323802658800,50.38565893554688,1.1124839782714844,-1.242330551147461,-0.738625168800354
1757859323812641800,50.395641845703125,1.1540868282318115,-1.183222413063049,-0.5684407353401184
1757859323822625800,50.40562573242188,1.0722583532333374,-1.0045636892318726,-0.4359311759471893
1757859323832608800,50.41560888671875,0.9129729866981506,-0.7303779721260071,-0.3919418454170227
1757859323842591700,50.425591796875,0.7613967657089233,-0.4417107403278351,-0.465433657169342
1757859323852575700,50.43557568359375,0.6734868288040161,-0.1681583970785141,-0.6129112243652344
1757859323862558700,50.44555883789062,0.652801513671875,0.1076481491327285,-0.7342357635498047
1757859323872543000,50.45554296875,0.6624569296836853,0.2197383642196655,-0.7892076969146729
1757859323882525700,50.465525634765626,0.6979241371154785,0.1574236005544662,-0.7371634244918823
1757859323892508700,50.4755087890625,0.746420681476593,0.145158976316452,-0.6273009777069092
1757859323902492700,50.48549267578125,0.7459650039672852,0.3202413022518158,-0.5333382487297058
1757859323912476000,50.49547583007813,0.6341036558151245,0.6804145574569702,-0.4647967517375946
1757859323922460000,50.5054599609375,0.3990280330181122,1.1628270149230957,-0.3565565645694732
1757859323932442600,50.51544262695312,0.0486463718116283,1.477699875831604,-0.1970543414354324
1757859323942425600,50.52542553710938,-0.4247432947158813,1.4981324672698977,-0.1149408221244812
1757859323952409900,50.53540991210937,-0.769025444984436,1.5366500616073608,-0.117642231285572
1757859323962392800,50.545392822265626,-0.7921238541603088,1.5850040912628174,-0.0646522492170333
1757859323972375800,50.55537573242187,-0.5938796997070312,1.6917563676834106,0.0478339083492755
1757859323982359800,50.56535986328125,-0.3747790157794952,1.963177800178528,0.1194966435432434
1757859323992342800,50.5753427734375,-0.2472957223653793,2.29460883140564,0.0501146726310253
1757859324002326800,50.58532690429688,-0.2507604956626892,2.516361951828003,-0.2081488221883773
1757859324012309800,50.59530981445312,-0.4055096805095672,2.575834274291992,-0.3766594231128692
1757859324022292700,50.60529272460938,-0.5935115218162537,2.460803747177124,-0.2016367614269256
1757859324032277000,50.61527709960937,-0.5775957703590393,2.2013280391693115,0.4491723179817199
1757859324042259700,50.625259765625,-0.329807311296463,1.836252331733704,1.2945585250854492
1757859324052243700,50.63524365234375,-0.08458012342453,1.5250574350357056,1.821484088897705
1757859324062226700,50.64522680664062,0.0249157417565584,1.435109257698059,1.981920957565308
1757859324072210000,50.6552099609375,-0.0567252300679683,1.3897581100463867,2.002023220062256
1757859324082194000,50.66519384765625,-0.247150033712387,1.400954246520996,1.984880805015564
1757859324092176600,50.6751767578125,-0.4135043323040008,1.5286266803741455,1.8976935148239136
1757859324102159600,50.68515966796875,-0.5157628059387207,1.664667010307312,1.7777689695358276
1757859324112144000,50.69514379882813,-0.5383276343345642,1.7542933225631714,1.650061011314392
1757859324122126800,50.705126953125,-0.4922221601009369,1.802295923233032,1.5272765159606934
1757859324132110800,50.71511083984375,-0.4069150686264038,1.7858926057815552,1.4563124179840088
1757859324142093600,50.72509350585938,-0.3059506118297577,1.7107243537902832,1.483936071395874
1757859324152076800,50.73507690429688,-0.1943368911743164,1.5389195680618286,1.5731955766677856
1757859324162060800,50.745060791015625,-0.1134748011827468,1.3217023611068726,1.702747464179993
1757859324172043800,50.75504370117188,-0.064964585006237,1.1983864307403564,1.855798602104187
1757859324182027800,50.76502783203125,-0.0363254807889461,1.1620070934295654,1.9507440328598025
1757859324192010800,50.7750107421875,-0.036526758223772,1.234005093574524,1.9100565910339355
1757859324201993700,50.78499365234375,-0.0561393424868583,1.3704187870025637,1.7065058946609497
1757859324211977700,50.79497778320312,-0.0743787661194801,1.44634211063385,1.294694185256958
1757859324221960700,50.80496069335938,-0.0690372660756111,1.4245542287826538,0.6749861836433411
1757859324231944700,50.81494482421875,-0.0223954916000366,1.2320661544799805,0.1496897339820861
1757859324241928000,50.824927978515625,0.0346880331635475,0.8383688926696777,-0.1667760908603668
1757859324251910700,50.83491064453125,0.0701168328523635,0.2767209410667419,-0.4234094619750976
1757859324261894700,50.84489477539063,0.0954235196113586,-0.2626775801181793,-0.6891977787017822
1757859324271878000,50.8548779296875,0.1061421558260917,-0.6857166290283203,-1.003974199295044
1757859324281860900,50.86486083984375,0.1345229297876358,-0.9554932117462158,-1.2377604246139526
1757859324291844900,50.87484497070312,0.1660597920417785,-1.0328435897827148,-1.291069269180298
1757859324301827600,50.88482763671875,0.1043186634778976,-0.851655900478363,-1.3006606101989746
1757859324311811600,50.8948115234375,-0.06540147960186,-0.6215329170227051,-1.4278929233551023
1757859324321794800,50.904794921875,-0.3239997625350952,-0.6049121022224426,-1.7870553731918335
1757859324331777800,50.91477783203125,-0.4826502203941345,-0.95004141330719,-2.2433314323425293
1757859324341761800,50.92476171875,-0.4570212960243225,-1.4876471757888794,-2.422680377960205
1757859324351744800,50.93474487304688,-0.3155502080917358,-1.939620018005371,-2.172096014022827
1757859324361728800,50.94472875976562,-0.2219097316265106,-2.311642646789551,-1.6677666902542114
1757859324371711700,50.95471166992188,-0.1785138994455337,-2.581981420516968,-1.2435497045516968
1757859324381694700,50.96469482421875,-0.1413638740777969,-2.697460174560547,-1.0387227535247805
1757859324391678700,50.9746787109375,-0.1124623268842697,-2.640190362930298,-1.0640089511871338
1757859324401662000,50.98466186523437,-0.0932857021689415,-2.516690492630005,-1.1746246814727783
1757859324411644700,50.99464477539063,-0.0866583660244941,-2.418443441390991,-1.2096883058547974
1757859324421628700,51.004628662109376,-0.0827688202261924,-2.39350962638855,-1.1173362731933594
1757859324431612000,51.01461181640625,-0.0774543061852455,-2.370691537857056,-0.917293906211853
1757859324441596000,51.02459594726562,-0.079490028321743,-2.3187901973724365,-0.6683184504508972
1757859324451579000,51.03457885742188,-0.1186640933156013,-2.2521862983703613,-0.3924903869628906
1757859324461561600,51.0445615234375,-0.2125346660614013,-2.1658499240875244,-0.0969777852296829
1757859324471545600,51.05454565429688,-0.3533256947994232,-2.0709779262542725,0.1615613251924514
1757859324481528800,51.06452880859375,-0.5313428044319153,-1.964479088783264,0.3719177544116974
1757859324491512800,51.07451293945312,-0.6672682166099548,-1.7789326906204224,0.5063939094543457
1757859324501495800,51.084495849609375,-0.715451180934906,-1.5394271612167358,0.5810955762863159
1757859324511478800,51.09447875976562,-0.6827504634857178,-1.2829290628433228,0.573391318321228
1757859324521462800,51.104462890625,-0.5897899866104126,-1.0350240468978882,0.5275216698646545
1757859324531445800,51.11444580078125,-0.460007905960083,-0.8829429149627686,0.4790841042995453
1757859324541428700,51.1244287109375,-0.3240697681903839,-0.8557386994361877,0.442713052034378
1757859324551412700,51.13441284179687,-0.1795849651098251,-0.8977606296539307,0.4014985263347626
1757859324561396000,51.14439599609375,0.0203561130911111,-0.9219189882278442,0.3140022158622741
1757859324571379700,51.15437963867188,0.2738379240036011,-0.9102292060852052,0.1683014035224914
1757859324581362700,51.16436279296875,0.5188689827919006,-0.8064641952514648,-0.0190735533833503
1757859324591345700,51.174345703125,0.7105072140693665,-0.6180386543273926,-0.2145143300294876
1757859324601330000,51.18432983398438,0.8251783847808838,-0.3212482333183288,-0.3656740188598633
1757859324611313000,51.19431298828125,0.8569080829620361,0.0098965177312493,-0.44144207239151
1757859324621297000,51.204296875,0.8124582767486572,0.2998356521129608,-0.4469945132732391
1757859324631279600,51.21427954101563,0.7161070108413696,0.5241168141365051,-0.4301868379116058
1757859324641262800,51.224262939453126,0.6349602341651917,0.5757861137390137,-0.4358580410480499
1757859324651246800,51.23424682617188,0.6200505495071411,0.4937094151973724,-0.4796203076839447
1757859324661229800,51.24422973632812,0.6640270352363586,0.4474074244499206,-0.5336076617240906
1757859324671212800,51.254212890625,0.7540594935417175,0.4699279069900512,-0.5208688378334045
1757859324681196800,51.26419677734375,0.8591832518577576,0.7425852417945862,-0.4205065667629242
1757859324691179800,51.2741796875,0.9045249819755554,1.1864314079284668,-0.2238687127828598
1757859324701163800,51.284163818359374,0.8072338104248047,1.790108561515808,0.1012374833226203
1757859324711146800,51.29414672851563,0.5467124581336975,2.462728500366211,0.3566416501998901
1757859324721129700,51.304129638671874,0.1644641160964965,3.057680368423462,0.203109860420227
1757859324731113700,51.31411376953125,-0.0729585960507392,3.249217987060547,-0.2692327201366424
1757859324741096700,51.3240966796875,-0.1356701850891113,2.9011847972869877,-0.7858862280845642
1757859324751080700,51.33408081054687,-0.1487178057432174,1.9061793088912964,-0.7723352909088135
1757859324761064000,51.34406396484375,-0.117063470184803,0.907419741153717,-0.1384632289409637
1757859324771047000,51.354046875,0.0309818908572196,0.9585304260253906,0.3696539103984833
1757859324781030700,51.36403076171875,0.1840185821056366,1.3189916610717771,0.5023900866508484
1757859324791013600,51.374013671875,0.1573674082756042,1.7287296056747437,0.4783957302570343
1757859324800997400,51.383997314453126,-0.0898796692490577,2.136021375656128,0.5058015584945679
1757859324810980400,51.39398046875,-0.4556829929351806,2.32167649269104,0.5458912253379822
1757859324820963300,51.40396337890625,-0.7006198167800903,2.1592392921447754,0.5436105132102966
1757859324830947000,51.413947021484375,-0.7516053318977356,1.719174861907959,0.5052105188369751
1757859324840930300,51.423930419921874,-0.6701075434684753,1.3307703733444214,0.4423958957195282
1757859324850913300,51.43391333007813,-0.5985730290412903,1.01541006565094,0.4186908602714538
