time,seconds_elapsed,z,y,x
1757954467107276300,10.4032763671875,0.6950559616088867,0.0207761414349079,0.6787735819816589
1757954467117233200,10.413233154296876,0.7014691233634949,-0.2670431137084961,0.5212015509605408
1757954467127190000,10.42318994140625,0.7251225709915161,-0.4105623662471771,0.3436591029167175
1757954467137147100,10.433147216796876,0.6534608602523804,-0.5301268696784973,0.2011938244104385
1757954467147104300,10.443104248046875,0.5768020153045654,-0.717737078666687,0.0869593024253845
1757954467157061000,10.45306103515625,0.4635939300060272,-0.8067346215248108,0.0270720031112432
1757954467167018200,10.463018310546875,0.3349770903587341,-0.8821150660514832,0.0187700036913156
1757954467176975400,10.472975341796875,0.2714212834835052,-0.9654589295387268,0.0174006074666976
1757954467186932200,10.48293212890625,0.2576297521591186,-1.1019943952560425,-0.0010674048680812
1757954467196889000,10.49288916015625,0.2151108086109161,-1.1286526918411257,-0.0251644868403673
1757954467206846200,10.50284619140625,0.2404409497976303,-1.1787322759628296,-0.0660367012023925
1757954467216803300,10.51280322265625,0.2846992313861847,-1.1761974096298218,-0.094864621758461
1757954467226760200,10.52276025390625,0.2073168903589248,-1.1504758596420288,-0.0695171356201171
1757954467236717300,10.53271728515625,0.1815156489610672,-1.2129677534103394,-0.0654981583356857
1757954467246674200,10.542674072265624,0.1074515283107757,-0.9404326677322388,-0.0150271076709032
1757954467256631000,10.552631103515624,0.0156611520797014,-0.869938850402832,0.0926602035760879
1757954467266588200,10.562588134765624,-0.0263921692967414,-0.6230507493019104,0.2455047667026519
1757954467276545300,10.572545166015624,-0.1203799173235893,-0.2938166558742523,0.460682064294815
1757954467286502100,10.582502197265624,-0.2846439480781555,0.0331833884119987,0.7458177804946899
1757954467296459300,10.592459228515626,-0.4547525644302368,0.2869442999362945,1.0396770238876345
1757954467306416400,10.60241650390625,-0.6191012859344482,0.6402575373649597,1.3073115348815918
1757954467316373000,10.612373046875,-0.8522629141807556,0.9420254230499268,1.5793670415878296
1757954467326330000,10.622330078125,-1.124760627746582,1.1995439529418943,1.84067976474762
1757954467336287200,10.632287353515624,-1.237796664237976,1.2694636583328247,1.9943876266479488
1757954467346244000,10.642244140625,-1.3125758171081543,1.5890289545059204,2.1338555812835693
1757954467356201200,10.652201171875,-1.372005820274353,1.5279775857925415,2.219644069671631
1757954467366158300,10.662158447265623,-1.4725230932235718,1.464407444000244,2.19507098197937
1757954467376115200,10.672115234375,-1.626493215560913,1.448555827140808,2.088032960891724
1757954467386072000,10.682072021484377,-1.735377311706543,1.3436120748519895,1.9107780456542969
1757954467396029200,10.692029296875,-1.7482515573501587,0.8513910174369812,1.5744117498397827
1757954467405986300,10.701986328125,-1.6634821891784668,0.7237390279769897,1.165860652923584
1757954467415943200,10.711943115234376,-1.4827680587768557,0.32835254073143,0.779189944267273
1757954467425900300,10.721900390625,-1.3487833738327026,0.010886245407164,0.4748655259609222
1757954467435857400,10.731857421875,-1.183648943901062,-0.3398752212524414,0.204722985625267
1757954467445814000,10.74181396484375,-0.9299495220184326,-0.6693131327629089,-0.0649459660053253
1757954467455771100,10.751771240234374,-0.741266131401062,-0.8979119658470154,-0.2812689542770386
1757954467465728300,10.761728271484374,-0.6180499792098999,-1.0570523738861084,-0.4275165796279907
1757954467475685000,10.77168505859375,-0.5421964526176453,-1.0076786279678345,-0.4270651936531067
1757954467485642200,10.781642333984376,-0.5816085338592529,-1.2919132709503174,-0.4347928166389465
1757954467495599400,10.791599365234376,-0.698695957660675,-0.9891334176063538,-0.4569577872753143
1757954467505556200,10.80155615234375,-0.8180062174797058,-1.225366711616516,-0.4464644491672516
1757954467515513000,10.81151318359375,-0.975643515586853,-1.3048110008239746,-0.4806977808475494
1757954467525470200,10.82147021484375,-1.1232080459594729,-1.4208295345306396,-0.5722336173057556
1757954467535427000,10.831427001953124,-1.239070177078247,-1.5121482610702517,-0.6831513047218323
1757954467545384200,10.84138427734375,-1.273625731468201,-1.5540417432785034,-0.7895330786705017
1757954467555341300,10.85134130859375,-1.3116644620895386,-1.6230039596557615,-0.7675268650054932
1757954467565298400,10.86129833984375,-1.446242332458496,-1.7247414588928225,-0.7637574076652527
1757954467575255000,10.871255126953123,-1.459560751914978,-1.7130110263824463,-0.8199034929275513
1757954467585212200,10.881212158203123,-1.4743993282318115,-1.7904610633850098,-0.8164012432098389
1757954467595169300,10.891169189453125,-1.5368571281433103,-1.7525874376296997,-0.7963287234306335
1757954467605126100,10.901126220703125,-1.5481767654418943,-1.7322725057601929,-0.7636561989784241
1757954467615083300,10.911083251953125,-1.511851787567139,-1.907844066619873,-0.6591857075691223
1757954467625040400,10.921040283203125,-1.5191926956176758,-0.7901071906089783,-0.4041468501091003
1757954467634997200,10.930997314453125,-1.4787837266921997,-0.6294596791267395,-0.0365536510944366
1757954467644954000,10.9409541015625,-1.6311453580856323,-1.2466124296188354,0.053973875939846
1757954467654911200,10.9509111328125,-1.5950102806091309,-1.400476098060608,-0.1109239980578422
1757954467664868000,10.9608681640625,-1.480989694595337,-1.5441228151321411,-0.3743333220481872
1757954467674825200,10.9708251953125,-1.3833965063095093,-1.7930493354797363,-0.5301530361175537
1757954467684782300,10.9807822265625,-1.2229857444763184,-2.05863356590271,-0.6381227970123291
1757954467694739200,10.9907392578125,-0.9680301547050476,-2.3549373149871826,-0.7046032547950745
1757954467704696000,11.000696044921876,-0.6273843050003052,-2.336910486221313,-0.6307971477508545
1757954467714653200,11.010653076171875,-0.2846224308013916,-2.075211763381958,-0.4143977761268616
1757954467724610300,11.0206103515625,0.0115586668252944,-1.716204047203064,-0.1462411880493164
1757954467734567200,11.030567138671875,0.1579829901456833,-1.0703920125961304,0.1752404421567917
1757954467744524300,11.040524169921875,0.1674086153507232,-0.4113591015338897,0.5241712331771851
1757954467754481400,11.0504814453125,0.1813262999057769,0.0286609027534723,0.7704899311065674
1757954467764438300,11.060438232421877,0.2447622716426849,0.133961021900177,0.8671082258224487
1757954467774395100,11.07039501953125,0.3717942535877228,-0.0813755095005035,0.8541841506958008
1757954467784352300,11.080352294921877,0.5633881092071533,-0.5004324913024902,0.7658442854881287
1757954467794309000,11.09030908203125,0.7563343644142151,-1.027286171913147,0.6045459508895874
1757954467804266200,11.100266357421877,0.8652018904685974,-1.6193705797195437,0.4009817242622375
1757954467814223400,11.110223388671876,0.8276510834693909,-2.164196729660034,0.1941081583499908
1757954467824180200,11.12018017578125,0.6471115946769714,-2.576498985290528,0.0286852996796369
1757954467834137000,11.13013720703125,0.4214340150356293,-2.857747793197632,-0.0694537833333015
1757954467844094200,11.14009423828125,0.2678956687450409,-3.040004014968872,-0.112884446978569
1757954467854051000,11.150051025390624,0.1863408833742141,-3.096908569335937,-0.0863351225852966
1757954467864008200,11.16000830078125,0.1354430168867111,-2.9958622455596924,0.0066151176579296
1757954467873965300,11.16996533203125,0.0827776715159416,-2.737736940383911,0.1494953036308288
1757954467883922200,11.179922119140626,-0.0102147785946726,-2.336743831634521,0.3283319473266601
1757954467893879300,11.18987939453125,-0.1240340173244476,-1.847287654876709,0.5082607269287109
1757954467903836200,11.199836181640626,-0.2282358855009079,-1.3721402883529663,0.6696603894233704
1757954467913793300,11.209793212890624,-0.3267147839069366,-1.0063340663909912,0.7846530079841614
1757954467923750100,11.219750244140624,-0.4425412714481354,-0.8364159464836121,0.8262050151824951
1757954467933706200,11.229706298828123,-0.5724742412567139,-0.8306462168693542,0.7864064574241638
1757954467943663000,11.2396630859375,-0.7563703656196594,-0.9311926960945128,0.6965615749359131
1757954467953620200,11.2496201171875,-0.9616228938102722,-0.959578275680542,0.5948544144630432
1757954467963577300,11.259577392578125,-1.148576736450195,-0.8905184864997864,0.5238087773323059
1757954467973534200,11.2695341796875,-1.270022749900818,-0.7455823421478271,0.4807758331298828
1757954467983491000,11.279490966796876,-1.2792930603027344,-0.690694272518158,0.4427765011787414
1757954467993448200,11.2894482421875,-1.07750141620636,-0.7159674167633057,0.4025936722755432
1757954468003405000,11.299405029296874,-0.6524514555931091,-0.6938232183456421,0.3747713267803192
1757954468013362200,11.309362060546874,-0.1462436914443969,-0.5881103277206421,0.3750083446502685
1757954468023319300,11.3193193359375,0.1577845066785812,-0.4188299179077148,0.3984774649143219
1757954468033276400,11.3292763671875,0.2146251499652862,-0.2435065656900406,0.4427471756935119
1757954468043233300,11.3392333984375,0.1666618734598159,-0.0854950547218322,0.4905372262001037
1757954468053190100,11.349190185546876,0.1930684447288513,-0.0084862885996699,0.5005451440811157
1757954468063147300,11.359147216796876,0.2719515562057495,-0.0897270888090133,0.4792968034744262
1757954468073104100,11.369104248046876,0.3397353887557983,-0.2819737792015075,0.4554740488529205
1757954468083061200,11.379061279296875,0.3848853707313537,-0.4101628363132477,0.4354108870029449
1757954468093018000,11.38901806640625,0.4500406980514526,-0.4994639456272125,0.4287029206752777
1757954468102975200,11.398975341796875,0.5156856179237366,-0.5756480097770691,0.4393116235733032
1757954468112931800,11.408931884765623,0.5111523866653442,-0.6634649634361267,0.4763609766960144
1757954468122889000,11.418888916015623,0.4652740955352783,-0.732441782951355,0.5168594717979431
1757954468132846000,11.42884619140625,0.4333246648311615,-0.8183902502059937,0.54197758436203
1757954468142803000,11.438802978515625,0.4205664694309234,-0.9427857995033264,0.5671072602272034
1757954468152760000,11.448760009765625,0.4189949333667755,-1.067907214164734,0.5943329930305481
1757954468162717200,11.45871728515625,0.4494792819023132,-1.1948325634002686,0.6268483996391296
1757954468172674000,11.468674072265625,0.5024098753929138,-1.2992141246795654,0.649685800075531
1757954468182631000,11.478630859375,0.5347801446914673,-1.399491786956787,0.673670768737793
1757954468192588000,11.488588134765624,0.5146663784980774,-1.4840208292007446,0.6924386024475098
1757954468202545000,11.498544921875,0.4614389538764953,-1.596042275428772,0.6928935050964355
1757954468212502000,11.508501953125,0.4262996017932892,-1.7364590167999268,0.650718629360199
1757954468222459100,11.518459228515624,0.4489378035068512,-1.8973727226257324,0.5730828046798706
1757954468232416300,11.528416259765624,0.4651891887187958,-1.9536266326904297,0.5266830921173096
1757954468242372900,11.538372802734376,0.4052603840827942,-1.9547924995422363,0.4897611141204834
1757954468252330000,11.548330078125,0.2786728739738464,-1.846321940422058,0.4674131870269775
1757954468262287000,11.558287109375,0.1832393705844879,-1.576410174369812,0.4879849851131439
1757954468272243000,11.568242919921875,0.1776203662157058,-1.2060421705245972,0.5420575737953186
1757954468282200000,11.578199951171875,0.2274103015661239,-0.7605867385864258,0.619728684425354
1757954468292157000,11.588156982421877,0.3054544925689697,-0.3943312466144562,0.7052677869796753
1757954468302114000,11.598114013671877,0.3972890377044678,-0.0375961698591709,0.7986214756965637
1757954468312071200,11.6080712890625,0.499921441078186,0.1852121502161026,0.8371928334236145
1757954468322028300,11.6180283203125,0.6047272682189941,0.2905851602554321,0.8186954855918884
1757954468331985000,11.62798486328125,0.6847877502441406,0.3938809037208557,0.8175852298736572
1757954468341942000,11.63794189453125,0.7129366397857666,0.5202201008796692,0.8153817653656006
1757954468351899100,11.647899169921876,0.690928041934967,0.6697600483894348,0.8149199485778809
1757954468361856000,11.65785595703125,0.6450780630111694,0.9397220015525818,0.8586724400520325
1757954468371813000,11.667813232421874,0.5761285424232483,1.23783540725708,0.9175898432731628
1757954468381770200,11.677770263671874,0.4905204176902771,1.5058345794677734,0.96042400598526
1757954468391726800,11.687726806640624,0.3941539227962494,1.7839235067367554,1.009243369102478
1757954468401684000,11.69768408203125,0.3088604509830475,2.0570075511932373,1.0650959014892578
1757954468411641000,11.70764111328125,0.2421943247318267,2.216972589492798,1.0902146100997925
1757954468421598000,11.717597900390626,0.1938905864953994,2.2810399532318115,1.0866860151290894
1757954468431555000,11.72755517578125,0.153051808476448,2.25845718383789,1.0639615058898926
1757954468441512200,11.73751220703125,0.125089630484581,2.154491901397705,1.0082895755767822
1757954468451469000,11.747468994140624,0.1076499223709106,2.0201404094696045,0.9408434629440308
1757954468461426000,11.757426025390624,0.0674101635813713,1.870600700378418,0.8641319274902344
1757954468471383000,11.767383056640623,-0.0092302840203046,1.750678300857544,0.7803736329078674
1757954468481340000,11.77733984375,-0.1078734025359153,1.6832619905471802,0.7102188467979431
1757954468491297000,11.787297119140623,-0.2118618488311767,1.613349676132202,0.6382594108581543
1757954468501254100,11.797254150390623,-0.281262069940567,1.6164790391921997,0.5926355719566345
1757954468511210000,11.8072099609375,-0.3303739428520202,1.56892991065979,0.5363917350769043
1757954468521167000,11.8171669921875,-0.3685900270938873,1.5703436136245728,0.5027441382408142
1757954468531124200,11.827124267578125,-0.3927758038043976,1.6491057872772217,0.4785937964916229
1757954468541080800,11.837080810546874,-0.3932042419910431,1.74325430393219,0.448256105184555
1757954468551038000,11.847037841796874,-0.3877247869968414,1.9070755243301392,0.4548586010932922
1757954468560995000,11.8569951171875,-0.3601267635822296,2.1042819023132324,0.4852901995182037
1757954468570952000,11.866951904296876,-0.3135981559753418,2.227308988571167,0.4999607503414154
1757954468580909000,11.876908935546876,-0.2801122367382049,2.28769850730896,0.5175625681877136
1757954468590866200,11.8868662109375,-0.2836795449256897,2.387206792831421,0.5521115064620972
1757954468600823000,11.896822998046876,-0.3246062099933624,2.54450798034668,0.5824878215789795
1757954468610780000,11.90677978515625,-0.4029486775398254,2.7623870372772217,0.6242398023605347
1757954468620737000,11.916737060546875,-0.4998168647289276,2.940113067626953,0.6814935207366943
1757954468630694100,11.926694091796875,-0.5728892087936401,3.0288736820220947,0.7233522534370422
1757954468640651000,11.936651123046875,-0.6109180450439453,3.104417324066162,0.7498522996902466
1757954468650608000,11.946608154296875,-0.6348170042037964,3.153590202331543,0.764917254447937
1757954468660565200,11.956565185546877,-0.6611853837966919,3.115568161010742,0.7482127547264099
1757954468670521900,11.96652197265625,-0.6878870725631714,3.0052649974823,0.7171499133110046
1757954468680479000,11.97647900390625,-0.7261213064193726,2.8572371006011963,0.6793676614761353
1757954468690436000,11.98643603515625,-0.7701087594032288,2.6838696002960205,0.6403970718383789
1757954468700393000,11.99639306640625,-0.8005363345146179,2.4733283519744877,0.5770377516746521
1757954468710350000,12.00635009765625,-0.8294771909713745,2.276029109954834,0.5130209922790527
1757954468720306200,12.01630615234375,-0.843155026435852,2.0749552249908447,0.4419705271720886
1757954468730263000,12.026262939453124,-0.8680609464645386,1.9068515300750728,0.3617159128189087
1757954468740220200,12.03622021484375,-0.8400282859802246,1.7529773712158203,0.2684057056903839
1757954468750177000,12.046177001953126,-0.7677711248397827,1.4863935708999634,0.1843557804822921
1757954468760134000,12.0561337890625,-0.669033408164978,1.1894164085388184,0.0808671414852142
1757954468770091000,12.066091064453126,-0.5547012090682983,0.8006932139396667,-0.0343116410076618
1757954468780048100,12.076048095703126,-0.4553227722644806,0.4236957430839538,-0.1269029080867767
1757954468790005000,12.0860048828125,-0.3657465577125549,0.1549476534128189,-0.1782800853252411
1757954468799962000,12.095962158203124,-0.2889057993888855,0.0253903400152921,-0.1949219405651092
1757954468809919200,12.105919189453124,-0.2450198233127594,0.0427221916615963,-0.175516277551651
1757954468819875800,12.115875732421877,-0.2491027861833572,0.1517936289310455,-0.1172249540686607
1757954468829833000,12.1258330078125,-0.285566508769989,0.2774189412593841,-0.0439004078507423
1757954468839790000,12.1357900390625,-0.3313902914524078,0.3712092936038971,0.0190010294318199
1757954468849747000,12.145746826171877,-0.3539962768554687,0.4218540787696838,0.0624696761369705
1757954468859704000,12.1557041015625,-0.3483383655548095,0.4124252200126648,0.0681128799915313
1757954468869661200,12.1656611328125,-0.3133822679519653,0.3167604804039001,0.0263428017497062
1757954468879618000,12.1756181640625,-0.273657351732254,0.1276040524244308,-0.0487610027194023
1757954468889574100,12.18557421875,-0.2432283163070678,-0.1055383756756782,-0.1303378939628601
1757954468899531000,12.195531005859374,-0.21566042304039,-0.3061889111995697,-0.2005065083503723
1757954468909487900,12.20548779296875,-0.1798233389854431,-0.463218480348587,-0.2535403966903686
1757954468919445000,12.215445068359376,-0.1474130302667617,-0.6025777459144592,-0.2976527810096741
1757954468929402000,12.225402099609376,-0.1246675103902816,-0.6809356212615967,-0.3177868127822876
1757954468939359000,12.23535888671875,-0.106216125190258,-0.7290034890174866,-0.3357745409011841
1757954468949316000,12.245316162109376,-0.0921287983655929,-0.717680037021637,-0.3461379706859588
1757954468959273200,12.255273193359375,-0.0830890163779258,-0.6044459939002991,-0.3300866484642029
1757954468969229800,12.265229736328124,-0.0847795903682708,-0.4428693056106567,-0.3072558939456939
1757954468979187000,12.27518701171875,-0.0932976901531219,-0.2718106806278229,-0.2894618809223175
1757954468989144000,12.28514404296875,-0.1094939708709716,-0.0622425451874733,-0.2499275356531143
1757954468999101200,12.29510107421875,-0.134708434343338,0.1793660819530487,-0.1965366601943969
1757954469009058000,12.30505810546875,-0.1500876545906067,0.455313503742218,-0.1391287595033645
1757954469019015200,12.31501513671875,-0.1505602300167083,0.7807449102401733,-0.0699093714356422
1757954469028972000,12.324971923828125,-0.1413068175315857,0.9299597144126892,-0.0379801988601684
1757954469038929000,12.334928955078125,-0.1241156533360481,0.9965606927871704,-0.0349715314805507
1757954469048886000,12.344885986328125,-0.1079217717051506,0.8595088124275208,-0.0960372760891914
1757954469058841900,12.354841796875,-0.0925989598035812,0.6451327204704285,-0.1941107660531997
1757954469068799000,12.364799072265624,-0.0601776428520679,0.4752867221832275,-0.2988438308238983
1757954469078756000,12.374756103515624,-0.0133428070694208,0.4643598198890686,-0.3742313385009765
1757954469088713500,12.38471337890625,0.0295234322547912,0.5765108466148376,-0.4013306200504303
1757954469098670300,12.39467041015625,0.0507027544081211,0.846966564655304,-0.3669404089450836
1757954469108627200,12.404627197265626,0.0455389730632305,1.140467405319214,-0.293131560087204
1757954469118584300,12.414584228515626,0.0112293809652328,1.4311977624893188,-0.1874923706054687
1757954469128541200,12.424541259765626,-0.0272200070321559,1.697073221206665,-0.0877191722393035
1757954469138498300,12.434498291015624,-0.0868012011051178,1.6780554056167605,-0.0456142947077751
1757954469148455400,12.444455322265624,-0.165592685341835,1.3087372779846191,-0.0744587182998657
1757954469158412300,12.454412353515623,-0.217138335108757,0.9393566250801086,-0.1343190968036651
1757954469168369400,12.464369384765623,-0.2245211452245712,0.6123007535934448,-0.2060412168502807
1757954469178326300,12.474326171875,-0.1979023516178131,0.249467521905899,-0.2832560837268829
1757954469188283100,12.484283203125,-0.13376384973526,-0.0947660133242607,-0.3538892269134521
1757954469198240300,12.494240234375,-0.0443152822554111,-0.4335675537586212,-0.4176223576068878
1757954469208196400,12.5041962890625,0.0439533293247222,-0.7396382689476013,-0.4623807668685913
1757954469218153200,12.5141533203125,0.1129476800560951,-0.9055852890014648,-0.4819128513336181
1757954469228110300,12.5241103515625,0.1545382738113403,-0.9041743278503418,-0.4987259209156036
1757954469238067500,12.5340673828125,0.1543412059545517,-0.6858801245689392,-0.5049248337745667
1757954469248024300,12.5440244140625,0.1053427681326866,-0.2762923538684845,-0.4724108576774597
1757954469257981200,12.553981201171876,0.0329705141484737,0.2338102310895919,-0.3978699743747711
1757954469267938300,12.563938232421876,-0.0436619445681571,0.7301449179649353,-0.2959899604320526
1757954469277895200,12.573895263671876,-0.1231392845511436,1.1287850141525269,-0.1930032968521118
1757954469287852300,12.583852294921876,-0.195017471909523,1.4014887809753418,-0.1185746043920517
1757954469297809400,12.593809326171876,-0.2470737695693969,1.6331160068511963,-0.0723612681031227
1757954469307766300,12.603766357421875,-0.2794431746006012,1.8197546005249023,-0.0533210039138793
1757954469317723400,12.613723388671875,-0.3177942335605621,1.835699319839477,-0.0562988594174385
1757954469327680300,12.62368017578125,-0.3499087393283844,1.7190449237823486,-0.0881657153367996
1757954469337637000,12.63363720703125,-0.3773683309555053,1.4427355527877808,-0.1661514788866043
1757954469347593200,12.64359326171875,-0.4040907621383667,1.13145911693573,-0.2627003788948059
1757954469357550300,12.65355029296875,-0.4238530397415161,0.8538647890090942,-0.3600902855396271
1757954469367507200,12.663507080078125,-0.4205720126628876,0.5591855049133301,-0.4519416689872741
1757954469377464300,12.67346435546875,-0.4134415090084076,0.4058984518051147,-0.5836570858955383
1757954469387421400,12.68342138671875,-0.3951791524887085,0.2306121438741684,-0.7525752782821655
1757954469397378300,12.69337841796875,-0.3212910294532776,-0.5315813422203064,-0.9248769283294678
1757954469407335200,12.703335205078124,-0.2543599307537079,-1.04334819316864,-0.98313170671463
1757954469417292300,12.713292236328124,-0.1861577183008194,-1.2502672672271729,-0.9895099997520448
1757954469427249200,12.723249267578124,-0.1260099560022354,-1.5597140789031982,-1.0177788734436035
1757954469437206300,12.733206298828126,-0.1162950098514556,-1.8866727352142332,-1.0439783334732056
1757954469447163400,12.743163330078126,-0.1836045533418655,-2.130104780197144,-1.0833323001861572
1757954469457120300,12.753120361328126,-0.291332870721817,-2.2395055294036865,-1.1254855394363403
1757954469467077400,12.763077392578126,-0.3161740303039551,-2.064649105072021,-1.1632256507873535
1757954469477033500,12.773033447265624,-0.2796714603900909,-1.7832789421081543,-1.177026629447937
1757954469486990300,12.782990234375,-0.2546382546424866,-1.6089239120483398,-1.168137788772583
1757954469496947200,12.792947265625,-0.2566148638725281,-1.4397258758544922,-1.1362887620925903
1757954469506904300,12.802904296875,-0.293531596660614,-1.196613311767578,-1.0999339818954468
1757954469516861200,12.812861083984377,-0.3653108477592468,-0.9041269421577454,-1.0537986755371094
1757954469526818300,12.822818359375,-0.4540332555770874,-0.6825019121170044,-0.9934082627296448
1757954469536775400,12.832775390625,-0.5470651984214783,-0.5890633463859558,-0.936327576637268
1757954469546732300,12.842732177734376,-0.627330482006073,-0.6147236824035645,-0.9071342945098876
1757954469556689200,12.852689208984376,-0.6666590571403503,-0.6810342669487,-0.9023335576057434
1757954469566646300,12.862646240234374,-0.6490515470504761,-0.7532587051391602,-0.9095965027809144
1757954469576603400,12.872603271484374,-0.5801615118980408,-0.8513298034667969,-0.9169877767562866
1757954469586560300,12.882560302734374,-0.5047118067741394,-1.067036747932434,-0.9400606155395508
1757954469596516400,12.892516357421876,-0.4637075662612915,-1.3431274890899658,-0.9992886781692504
1757954469606473200,12.90247314453125,-0.4703500270843506,-1.5427716970443726,-1.0954519510269165
1757954469616430300,12.912430419921876,-0.5165902972221375,-1.76739501953125,-1.2470142841339111
1757954469626387500,12.922387451171875,-0.5555888414382935,-2.0524449348449707,-1.4289638996124268
1757954469636344300,12.93234423828125,-0.5216249823570251,-2.2700083255767822,-1.575733661651611
1757954469646301200,12.94230126953125,-0.4312154054641723,-2.605315685272217,-1.6854255199432373
1757954469656258300,12.95225830078125,-0.3021937608718872,-2.7690422534942627,-1.7237989902496338
1757954469666215200,12.962215087890623,-0.1591673493385315,-2.392733335494995,-1.693315863609314
1757954469676172300,12.97217236328125,-0.1358356475830078,-1.7121773958206177,-1.657435655593872
1757954469686129400,12.98212939453125,-0.1704929620027542,-1.0461338758468628,-1.7168352603912354
1757954469696086500,12.99208642578125,-0.2871111929416656,-0.443011462688446,-1.7163934707641602
1757954469706042400,13.00204248046875,-0.4794867634773254,-0.2177855223417282,-1.615991473197937
1757954469715999500,13.01199951171875,-0.5708920359611511,-0.6769129037857056,-1.5037285089492798
1757954469725956000,13.0219560546875,-0.6720237135887146,-1.0554547309875488,-1.2364696264266968
1757954469735913200,13.031913330078124,-0.7584724426269531,-0.5364245772361755,-0.9308618307113647
1757954469745870300,13.041870361328124,-0.4834648370742798,-0.7834782600402832,-1.1116961240768433
1757954469755827200,13.0518271484375,-0.1514154970645904,-0.0987155586481094,-1.4969373941421509
1757954469765784300,13.061784423828126,-0.0348454713821411,-0.6508634090423584,-1.9335509538650515
1757954469775741400,13.071741455078126,-0.2375935167074203,-1.3049498796463013,-1.878435492515564
1757954469785698300,13.0816982421875,-0.5292853116989136,-1.1957049369812012,-1.4237556457519531
1757954469795655200,13.0916552734375,-0.6773034334182739,-0.4623855054378509,-1.0265092849731443
1757954469805612300,13.1016123046875,-0.636730432510376,0.0726552903652191,-0.867673397064209
1757954469815568100,13.111568115234377,-0.4980781972408294,0.1526087820529937,-0.8583135604858398
1757954469825525200,13.121525146484377,-0.3699907958507538,0.023185808211565,-0.8857068419456482
1757954469835482400,13.131482421875,-0.3585738241672516,-0.5214505195617676,-0.9774610996246338
1757954469845439200,13.141439208984377,-0.3273972868919372,-2.08633041381836,-1.3011351823806765
1757954469855396400,13.151396240234376,-0.2601936459541321,-0.7759779095649719,-1.2431787252426147
1757954469865353500,13.161353515625,-0.1198354735970497,0.1247386038303375,-1.199946045875549
1757954469875310000,13.17131005859375,0.0211807899177074,-0.4020646810531616,-1.3340171575546265
1757954469885267200,13.18126708984375,0.0476693883538246,-1.0285680294036863,-1.3499974012374878
1757954469895224300,13.191224365234374,-0.0070175072178244,-0.8763900995254517,-1.179609298706055
