time,seconds_elapsed,z,y,x
1758278486835538400,243.1975383300781,0.9290394567940384,8.670019712975622,4.487542012645304
1758278486845622500,243.20762255859376,1.0182241992872207,8.76955560748279,4.269485537175834
1758278486855706400,243.2177062988281,1.0970260794539004,8.870527672272921,4.034933269457519
1758278486865790500,243.22779052734376,1.1629152865555137,8.97252498845756,3.783094059112668
1758278486875874600,243.2378745117188,1.2160885852731764,9.07396233267188,3.5149276910841465
1758278486885958400,243.24795849609376,1.2574832564570009,9.17260273964405,3.233029150301218
1758278486896042200,243.25804223632807,1.288093791037053,9.265978357955811,2.9415687081858515
1758278486906126600,243.2681267089844,1.3084635021097957,9.352119933360814,2.6450246791958807
1758278486916211500,243.27821142578125,1.3187513796292245,9.429791786584255,2.3474048376679417
1758278486926295600,243.2882956542969,1.3207805473692715,9.498477784797547,2.050571031951159
1758278486936379400,243.29837939453125,1.3178839491449297,9.55808381997645,1.7540319713972508
1758278486946463200,243.3084631347656,1.314544867850095,9.608442718860507,1.456085966654867
1758278486956547600,243.31854760742183,1.3162196691945194,9.64890683119595,1.156085221339762
1758278486966631400,243.32863134765623,1.3282114280223845,9.678642044246196,0.8544757256537675
1758278486976715300,243.33871533203128,1.3549467286042869,9.69685633085072,0.5527020523820072
1758278486986799400,243.34879931640623,1.4007564397513863,9.702752403151989,0.2546733925911598
1758278486996883500,243.35888354492187,1.4740239205360413,9.69517875302732,-0.0339274177428102
1758278487006967600,243.36896752929687,1.5872935952328144,9.672574707031249,-0.3035896914514713
1758278487017051400,243.37905151367187,1.7470942810885608,9.634493690440058,-0.542738767174445
1758278487027135500,243.38913549804687,1.9511079104192557,9.581849310967325,-0.7427849907115102
1758278487037219600,243.39921948242187,2.196495022015273,9.5150355363667,-0.8999440760172903
1758278487047303400,243.40930346679687,2.48257523239702,9.432849420589209,-1.014179819267243
1758278487057388500,243.4193884277344,2.804329982750118,9.33409620089233,-1.0866293347325175
1758278487067472400,243.42947241210936,3.149965374906361,9.219370336037874,-1.1186193409722298
1758278487077556500,243.4395563964844,3.504624323734641,9.091388099247215,-1.111145644090697
1758278487087640600,243.449640625,3.8547421220019458,8.953786385717988,-1.0682060084871947
1758278487097724400,243.4597243652344,4.191382306797802,8.809083900272846,-1.0013660765320065
1758278487107808300,243.46980834960937,4.508611688680946,8.65881267478466,-0.9315382148072124
1758278487117892600,243.479892578125,4.802126140716672,8.504750240319966,-0.8827114939264953
1758278487127976400,243.4899765625,5.066971255367994,8.350038402035832,-0.8792268666811287
1758278487138060300,243.5000603027344,5.297378093844652,8.199664300695062,-0.934700185969472
1758278487148144400,243.51014428710937,5.486453974023461,8.061474558144807,-1.0401102332070469
1758278487158228500,243.520228515625,5.629890385055542,7.943226364383101,-1.1746767437588423
1758278487168312600,243.5303125,5.728505073064565,7.84841048413515,-1.325551707293838
1758278487178396400,243.540396484375,5.787080011630058,7.775969517302513,-1.488080064547807
1758278487188481300,243.55048120117183,5.812013377356529,7.722603253296017,-1.659002886790037
1758278487198565400,243.5605654296875,5.809892731940746,7.68512955494821,-1.831478637562692
1758278487208649500,243.5706494140625,5.786172833657265,7.661629436895251,-1.997505796717852
1758278487218733600,243.5807336425781,5.7458513446629045,7.650771358272433,-2.149715735183656
1758278487228817400,243.5908173828125,5.691648629832267,7.652838812196254,-2.282449696546048
1758278487238901500,243.6009016113281,5.625803992524743,7.668131073874234,-2.3917530979603527
1758278487248985600,243.6109855957031,5.551136581814289,7.696559295979141,-2.473507544322312
1758278487259069400,243.6210693359375,5.470974080818891,7.737558245843648,-2.523693424727022
1758278487269153300,243.6311533203125,5.387618336740136,7.790529373052716,-2.540004508058727
1758278487279237600,243.6412375488281,5.301327123731374,7.854615768516063,-2.524147598235309
1758278487289321500,243.65132153320312,5.2093865066587925,7.928974551668762,-2.4827494199201463
1758278487299405300,243.6614052734375,5.107218510082364,8.01355837623775,-2.422722236719727
1758278487309489400,243.67148950195312,4.9903842747718095,8.107921252021193,-2.351186694294214
1758278487319573500,243.6815734863281,4.855357087905705,8.211309145781398,-2.273828729325533
1758278487329658600,243.69165869140625,4.700172663673758,8.32244078553617,-2.1944836821928617
1758278487339742500,243.70174243164064,4.523419381712377,8.440167585772276,-2.114862010075897
1758278487349826300,243.7118264160156,4.323987819474936,8.563738435861469,-2.033690332037956
1758278487359910400,243.7219104003906,4.101080104582011,8.692237390002608,-1.948470693783462
1758278487369994500,243.7319943847656,3.8543189281538126,8.824421754658221,-1.8558584610596296
1758278487380078600,243.74207861328125,3.584293780516088,8.958509907108544,-1.7516586663946507
1758278487390162400,243.7521623535156,3.2926927608862515,9.092281833216548,-1.6306338475264608
1758278487400246500,243.76224658203125,2.9839941837221384,9.222484084144234,-1.487270501730591
1758278487410330600,243.77233056640625,2.6652026670888063,9.345346493703126,-1.3158921908058223
1758278487420414500,243.78241455078123,2.344891539672762,9.457038105428218,-1.111896243262291
1758278487430498600,243.79249853515623,2.031315127339214,9.554281505084036,-0.8716988823290914
1758278487440582400,243.80258251953128,1.7330282002046704,9.634050038325784,-0.5933488278079777
1758278487450666500,243.81266650390623,1.4573307060189544,9.69376187196672,-0.2784403814193792
1758278487460751600,243.8227517089844,1.211280892730504,9.731323833119868,0.0672967312454013
1758278487470835500,243.83283544921875,0.994434523703158,9.74631798863411,0.4367703188691288
1758278487480919600,243.84291943359372,0.8036447522785514,9.739003281706571,0.8223885426498949
1758278487491003400,243.85300341796875,0.6381885248791426,9.709953712832927,1.216518281927332
1758278487501087500,243.86308740234372,0.4960670689031481,9.660628833171724,1.6113865646123886
1758278487511171600,243.8731716308594,0.3723312009779736,9.593537995195389,1.9989428437836467
1758278487521255400,243.88325537109372,0.2650514691446907,9.511547109729053,2.372886192665994
1758278487531339500,243.89333959960936,0.1763363169246353,9.417488185328244,2.7295067969560622
1758278487541423600,243.9034235839844,0.1081535372594371,9.313705739292502,3.068158029313385
1758278487551507500,243.91350756835936,0.0591107944412855,9.201544171968102,3.390938907843828
1758278487561591600,243.9235915527344,0.0264741403115098,9.081651133608815,3.700442079389095
1758278487571675600,243.93367553710937,0.0090102804902882,8.953789308327435,3.999998441937565
1758278487581759500,243.9437595214844,0.0073373503008973,8.817157901135086,4.292792470744252
1758278487591843600,243.95384350585937,0.0216974639616091,8.671136734306812,4.580534476858377
1758278487601928400,243.9639284667969,0.0516293115455191,8.515938573810457,4.862765318335592
1758278487612012500,243.9740124511719,0.0977894070328678,8.352299917227029,5.138084772989154
1758278487622096600,243.9840966796875,0.1639929133811965,8.181254199257493,5.404679946178198
1758278487632180500,243.99418041992183,0.2511327791085466,8.004621036544442,5.659803292760253
1758278487642264600,244.0042646484375,0.3574091973844915,7.825465077355504,5.899557220774889
1758278487652348400,244.01434838867183,0.4799782865526154,7.645705891576409,6.122352415204047
1758278487662432500,244.0244326171875,0.6139778474040329,7.466916427612304,6.327603769636154
1758278487672516600,244.0345166015625,0.7536231955900787,7.290184480699897,6.515798775327205
1758278487682600400,244.0446003417969,0.8958231236297637,7.1155626578092575,6.688546621039509
1758278487692684300,244.05468432617187,1.0377507375340909,6.942971463963389,6.847525469118357
1758278487702768600,244.0647685546875,1.178143762282282,6.773674050965905,6.992830012109875
1758278487712852500,244.0748525390625,1.3158221943095323,6.610154052326083,7.123543135169148
1758278487722936600,244.0849365234375,1.4466365857861936,6.45517742562592,7.239359133347868
1758278487733020700,244.09502075195311,1.5651150811724364,6.311471550002694,7.340717567107081
1758278487743105500,244.10510546875,1.6659281560085712,6.182223823320865,7.427998375675082
1758278487753189600,244.11518969726563,1.7441154114082456,6.070654376670718,7.501707755008339
1758278487763273500,244.1252734375,1.7973099721096455,5.9810682137697935,7.560878321379422
1758278487773357600,244.13535766601564,1.8278433498002589,5.919431549546122,7.601954428133368
1758278487783441700,244.14544165039064,1.8387876454018053,5.892705455183982,7.620057071056961
1758278487793525500,244.155525390625,1.8263969503842288,5.905199610576033,7.613361957332492
1758278487803609600,244.16560961914064,1.7892293953761458,5.956154137265682,7.582433735105395
1758278487813693400,244.175693359375,1.7322551700055595,6.038349605393409,7.530472661721706
1758278487823777500,244.1857775878906,1.656624613351375,6.140708156105876,7.464426364362239
1758278487833861600,244.1958615722656,1.5593058103717865,6.251964299023151,7.392691499972343
1758278487843945500,244.2059455566406,1.439630068024993,6.364038772585988,7.32098703072071
1758278487854029300,244.216029296875,1.3029567213870583,6.47498511890173,7.248947045904398
1758278487864113700,244.22611376953125,1.1581176039502024,6.589330460005998,7.170068739500642
1758278487874198500,244.2361984863281,1.0136301494952291,6.714994482982158,7.074729127639531
1758278487884282600,244.24628271484372,0.878050735573843,6.858574686399102,6.954089654827118
1758278487894366500,244.2563664550781,0.7573964305184782,7.021405533730984,6.804160959166288
1758278487904450300,244.2664501953125,0.6571900163386016,7.197742343845963,6.6280456828475
1758278487914534700,244.27653466796875,0.582759775384888,7.378689862626791,6.433173099088669
1758278487924618500,244.2866184082031,0.5373603986043483,7.55526983384788,6.228925953263044
1758278487934702600,244.29670263671875,0.5196049251506105,7.722249617552757,6.022227907153964
1758278487944786400,244.3067863769531,0.5233304850123822,7.877222152599692,5.817721818131208
1758278487954870500,244.31687060546875,0.5391140373386443,8.0200845631361,5.617649912163615
1758278487964954600,244.32695458984372,0.5589928596219047,8.151659855982661,5.422946839752793
1758278487975038500,244.33703857421875,0.5761838675932959,8.27292476721704,5.234225764361024
1758278487985122600,244.34712255859372,0.5853922793129459,8.385503683170676,5.05084546547532
1758278487995206700,244.35720654296875,0.5829127009242773,8.491211544311046,4.871336747325956
1758278488005290500,244.36729052734376,0.5662174405805767,8.591981364527344,4.693362106876075
1758278488015375600,244.37737573242188,0.5340145587751641,8.689745573186874,4.513705796949565
1758278488025459500,244.38745947265625,0.4874032123889774,8.785887149080633,4.329093033659458
1758278488035543600,244.39754345703125,0.4310015627419575,8.880642239052056,4.13748880404681
1758278488045627600,244.40762768554688,0.3720091294167563,8.973095481821893,3.938977279263735
1758278488055711500,244.41771142578125,0.3168669417789205,9.062039839687944,3.734892922784388
1758278488065795300,244.42779541015625,0.2725954913160763,9.14690189667642,3.525655421325564
1758278488075879700,244.4378796386719,0.2473100424826145,9.22831059834063,3.308701646400988
1758278488085963500,244.4479636230469,0.2491677261132746,9.30727716754973,3.0794314107388256
1758278488096047600,244.45804760742183,0.2858423282389529,9.384649745565651,2.831435139557719
1758278488106131500,244.46813134765625,0.3603516440445557,9.45969943359196,2.560194770911336
1758278488116215600,244.47821557617183,0.4726684749959036,9.529853750792146,2.2646951364077625
1758278488126299600,244.4882995605469,0.6247408681545407,9.590490298062562,1.9500204074434933
1758278488136383500,244.49838354492184,0.8165716730646788,9.63615022547543,1.6273235539346933
1758278488146467300,244.50846728515623,1.0358400816071778,9.663531568875907,1.3090335570827123
1758278488156552400,244.5185524902344,1.2656943277023731,9.672557755896449,1.005000852837786
1758278488166636500,244.52863647460936,1.5001447424814105,9.664431732586026,0.7202260259661823
1758278488176720600,244.538720703125,1.7431740389049053,9.639648588985205,0.4570880440263077
1758278488186804500,244.5488044433594,1.995674343506992,9.59894540719688,0.2188858572320081
1758278488196888300,244.5588884277344,2.2529224271580577,9.544349893656372,0.0107959309311991
1758278488206972700,244.56897265625,2.511156014715135,9.478245728629826,-0.1653746500631794
1758278488217056500,244.5790563964844,2.7712255855277177,9.401661086121202,-0.3153781645258888
1758278488227140400,244.58914038085936,3.034575785446167,9.314440483307838,-0.4504896686745807
1758278488237224700,244.599224609375,3.300749226091802,9.216032716047764,-0.583249458597973
1758278488247308500,244.60930859375,3.565335689806938,9.106752257117629,-0.7251406860146671
1758278488257392400,244.6193923339844,3.8220954054191703,8.98785524405837,-0.8834235146533698
1758278488267476500,244.6294765625,4.063170060643554,8.862053273916244,-1.0606842346802354
1758278488277560600,244.639560546875,4.2801276349604125,8.733364350160956,-1.2566805617719887
1758278488287645700,244.64964575195316,4.467173762877286,8.606266494989395,-1.465236218446493
1758278488297729500,244.6597294921875,4.622225500640273,8.485382692027091,-1.6744215513266625
1758278488307813400,244.6698134765625,4.746238249278068,8.37510620779693,-1.8711479462586345
1758278488317897500,244.6798974609375,4.844489364671706,8.278337439915537,-2.042166630090773
1758278488327981600,244.68998168945316,4.925736153772473,8.195871338152886,-2.176051953445375
1758278488338065700,244.7000656738281,4.997624747419357,8.127943464830517,-2.265098894903064
1758278488348149500,244.7101494140625,5.066068169048428,8.074285524401068,-2.304616227907687
1758278488358233300,244.7202333984375,5.132923444703221,8.034535697814821,-2.2955859492339195
1758278488368317700,244.73031762695317,5.196822793161869,8.008403477692603,-2.2425192526958884
1758278488378401500,244.7404016113281,5.254529132199287,7.995273362484574,-2.153118383233994
1758278488388485400,244.7504853515625,5.3029006566584105,7.993188957425952,-2.0392580491676924
1758278488398569500,244.7605695800781,5.337731147021055,8.000076378852128,-1.9177562604375185
1758278488408653300,244.7706533203125,5.352278727811575,8.01644883698225,-1.8055610831044613
1758278488418737200,244.78073706054687,5.339132830512523,8.04535695155859,-1.7135558763630687
1758278488428821200,244.7908212890625,5.2943011706173415,8.089840236407518,-1.641724858122319
1758278488438906000,244.8009060058594,5.2196746764391655,8.14990862840116,-1.582517320741713
1758278488448990500,244.81099047851563,5.120191973423958,8.22320124362707,-1.5274091815039514
1758278488459074300,244.82107421875,4.999440272408724,8.307326218512653,-1.4711596171461043
1758278488469158100,244.831158203125,4.860031509457528,8.400019699779152,-1.4107231224924326
1758278488479242200,244.8412421875,4.703697038407624,8.499137076613307,-1.3454723594248297
1758278488489326300,244.85132641601564,4.532308206088841,8.602043908858299,-1.278051997233182
1758278488499410400,244.86141040039064,4.348177673357725,8.705984175804257,-1.2122670542236418
1758278488509494300,244.8714943847656,4.152496403564513,8.809377330261468,-1.1497932085234672
1758278488519578000,244.881578125,3.945670639422536,8.91154065066278,-1.0892714467391371
1758278488529662500,244.8916623535156,3.726078040426969,9.012947015216946,-1.026406044438109
1758278488539746300,244.9017463378906,3.49055458958894,9.114425860485436,-0.9558525718525052
1758278488549830100,244.911830078125,3.2368069152742622,9.215788385897874,-0.8733296253360807
1758278488559914200,244.92191430664064,2.9660245195284483,9.315116775134204,-0.7756837823592125
1758278488569998300,244.9319982910156,2.6818404981568453,9.4097035228014,-0.6599960136700421
1758278488580083500,244.94208349609372,2.3896936812125147,9.496715451300144,-0.5216967097980901
1758278488590167300,244.9521672363281,2.096473974339664,9.573349778169392,-0.3551852011920884
1758278488600251100,244.96225122070317,1.8093208740293976,9.637051558229327,-0.1548398668442852
1758278488610335200,244.9723352050781,1.5374284712150692,9.685039636328815,0.0819579056453425
1758278488620419300,244.98241943359372,1.287115155263245,9.71537398431599,0.3538662640806287
1758278488630503200,244.9925031738281,1.060301884299144,9.72705039358437,0.6562478401176631
1758278488640587300,245.0025871582031,0.8570883923701942,9.719804660239816,0.980410163069144
1758278488650671400,245.01267138671875,0.6773710729714483,9.694308399933576,1.316033060581237
1758278488660755200,245.02275512695311,0.5228132562052458,9.652314009290931,1.652230177784711
1758278488670839300,245.03283935546875,0.3940641632279381,9.596527240139244,1.9803484718203543
1758278488680923100,245.04292309570312,0.292156224093493,9.52958194811344,2.2961045662805435
1758278488691007500,245.05300756835936,0.2177010313616134,9.453525128871204,2.598814716684818
1758278488701091300,245.06309130859376,0.1716480129779316,9.369898166635632,2.888927543583512
1758278488711175200,245.0731750488281,0.1540540136962197,9.279677797484398,3.1676854482531547
1758278488721260300,245.08326025390625,0.1636741114892996,9.183034117287397,3.4373660202369094
