time,seconds_elapsed,z,y,x
1758278486007384600,242.3693845214844,-1.1686009168624878,-0.6175548434257507,-0.1797543168067932
1758278486017468400,242.37946850585936,-0.864774227142334,-0.6099421977996826,-0.0868219807744026
1758278486027552500,242.3895524902344,-0.5384286046028137,-0.6462080478668213,-0.0260947179049253
1758278486037636600,242.39963671875,-0.1892825812101364,-0.6697210669517517,-0.0153379430994391
1758278486047720700,242.409720703125,0.1645870804786682,-0.6913459897041321,-0.0329307839274406
1758278486057804500,242.41980444335937,0.4916991591453552,-0.7198785543441772,-0.0567647442221641
1758278486067888400,242.4298884277344,0.7506731748580933,-0.6914237141609192,-0.054570835083723
1758278486077972700,242.43997265625,0.9269235730171204,-0.5355555415153503,0.0007624630234204
1758278486088056600,242.450056640625,1.0560195446014404,-0.2594219744205475,0.1551435142755508
1758278486098140400,242.46014038085937,1.2052286863327026,0.0692304670810699,0.4174222648143768
1758278486108224500,242.470224609375,1.4150317907333374,0.3955071270465851,0.7377331852912903
1758278486118308600,242.48030859375,1.67120623588562,0.7049861550331116,1.0316287279129028
1758278486128393700,242.4903937988281,1.9141409397125244,0.9732639193534852,1.2616277933120728
1758278486138477600,242.5004775390625,2.119562864303589,1.1680458784103394,1.4362190961837769
1758278486148561400,242.5105615234375,2.256935834884644,1.275797724723816,1.5718892812728882
1758278486158645500,242.5206455078125,2.3331515789031982,1.3185909986495972,1.6698908805847168
1758278486168729600,242.5307294921875,2.346685647964477,1.357616662979126,1.7419744729995728
1758278486178813400,242.5408134765625,2.311132907867432,1.4220629930496216,1.8102844953536987
1758278486188897500,242.5508974609375,2.2470507621765137,1.529014229774475,1.8710120916366575
1758278486198981600,242.56098168945311,2.1776342391967773,1.6957558393478394,1.921960711479187
1758278486209065700,242.5710656738281,2.143455266952514,1.9429749250411987,1.969163179397583
1758278486219149600,242.58114965820312,2.17338228225708,2.283642530441284,2.020742416381836
1758278486229233400,242.5912333984375,2.2655704021453857,2.7478997707366943,2.0649962425231934
1758278486239317800,242.60131787109376,2.437811851501465,3.3126089572906494,2.0845913887023926
1758278486249401600,242.6114016113281,2.6620869636535645,3.9108071327209473,2.066211462020874
1758278486259486700,242.62148681640625,2.9214186668396,4.472838878631592,1.9814571142196653
1758278486269570600,242.6315705566406,3.2003438472747803,4.924261569976807,1.8273354768753047
1758278486279654400,242.641654296875,3.474990129470825,5.22516679763794,1.6047694683074951
1758278486289738800,242.65173876953125,3.7244858741760254,5.329436779022217,1.3266252279281616
1758278486299822600,242.6618225097656,3.9428141117095943,5.2289628982543945,1.0698906183242798
1758278486309906400,242.6719064941406,4.1110920906066895,4.941160202026367,0.8340077996253967
1758278486319990500,242.6819904785156,4.20323657989502,4.48868465423584,0.6152040362358093
1758278486330074600,242.69207470703125,4.202768802642822,3.8952789306640634,0.4337290823459625
1758278486340158500,242.7021584472656,4.121841907501221,3.215040683746338,0.286762535572052
1758278486350242600,242.71224267578123,3.993412971496582,2.5149927139282227,0.1606085896492004
1758278486360326700,242.72232666015623,3.84137225151062,1.8196934461593628,0.0498711541295051
1758278486370410800,242.73241064453129,3.699389696121216,1.2165080308914185,-0.0550845563411712
1758278486380494600,242.74249462890623,3.5815136432647705,0.7043491005897522,-0.1275092214345932
1758278486390579500,242.7525793457031,3.4884908199310303,0.2882629632949829,-0.173319861292839
1758278486400663300,242.7626633300781,3.4076569080352783,0.0553354285657405,-0.1631668210029602
1758278486410747600,242.77274755859372,3.2918381690979004,-0.0705213025212287,-0.1213754266500473
1758278486420831500,242.78283154296875,3.153733491897583,-0.1045679524540901,-0.0642879083752632
1758278486430915300,242.79291528320311,3.005342721939087,0.0028690234757959,-0.0016865798970684
1758278486440999400,242.80299951171875,2.868351697921753,0.2074682414531707,0.0515590645372867
1758278486451083500,242.81308349609372,2.734690427780152,0.4514486789703369,0.1062385514378547
1758278486461167400,242.82316748046875,2.598843574523926,0.7305780649185181,0.1778570860624313
1758278486471251500,242.83325146484376,2.4678664207458496,1.0654090642929075,0.2717433571815491
1758278486481335300,242.8433352050781,2.332958936691284,1.4160171747207642,0.377321183681488
1758278486491419600,242.8534196777344,2.200359582901001,1.7013449668884275,0.4601143300533294
1758278486501503500,242.8635034179688,2.0646984577178955,1.9549673795700075,0.5201805830001831
1758278486511587300,242.87358740234376,1.9348185062408447,2.140273094177246,0.5501300096511841
1758278486521671400,242.8836713867188,1.8149722814559937,2.2160465717315674,0.5539864897727966
1758278486531756300,242.89375634765625,1.7090492248535156,2.1826066970825195,0.5271269083023071
1758278486541840600,242.9038405761719,1.6189957857131958,2.025681972503662,0.4692971706390381
1758278486551924500,242.9139245605469,1.56436288356781,1.7541669607162476,0.3912649750709533
1758278486562008300,242.92400830078125,1.5270938873291016,1.3957334756851196,0.3102430701255798
1758278486572092400,242.9340925292969,1.484276294708252,1.0131466388702393,0.2596637904644012
1758278486582176500,242.94417651367183,1.4144724607467651,0.6312136650085449,0.2554045915603637
1758278486592260400,242.95426025390623,1.284017562866211,0.2850506603717804,0.2902134358882904
1758278486602344400,242.96434448242184,1.0780819654464722,0.0059995693154633,0.3300426304340362
1758278486612428500,242.9744284667969,0.7971972823143005,-0.2318547964096069,0.3920300900936126
1758278486622512400,242.98451245117187,0.4558024108409881,-0.4566572904586792,0.4260554313659668
1758278486632596500,242.99459643554687,0.0471904166042804,-0.6703794002532959,0.3930652737617492
1758278486642680300,243.00468041992187,-0.4132648110389709,-0.8687886595726013,0.3018868863582611
1758278486652764400,243.01476440429687,-0.8857596516609192,-1.0527180433273315,0.2058282643556594
1758278486662849500,243.024849609375,-1.31098210811615,-1.191454529762268,0.1276290714740753
1758278486672933400,243.0349333496094,-1.6377543210983276,-1.295542597770691,0.075224183499813
1758278486683017500,243.045017578125,-1.858079433441162,-1.403268575668335,0.0405868403613567
1758278486693101300,243.05510131835936,-2.007376909255981,-1.551796793937683,0.006484530866146
1758278486703185400,243.0651853027344,-2.155730724334717,-1.7540526390075684,-0.0488405115902423
1758278486713269500,243.07526953125,-2.37038254737854,-1.983447551727295,-0.1178933456540107
1758278486723353300,243.0853532714844,-2.6403703689575195,-2.15561842918396,-0.2104078382253646
1758278486733437400,243.0954375,-2.895512819290161,-2.207938432693481,-0.3042882680892944
1758278486743521500,243.105521484375,-3.057250499725342,-2.124138355255127,-0.3921574056148529
1758278486753605400,243.11560546875,-3.089664459228516,-1.88400137424469,-0.4579217433929443
1758278486763689500,243.125689453125,-2.996051788330078,-1.5234836339950562,-0.5075822472572327
1758278486773773300,243.13577319335937,-2.826812744140625,-1.0912775993347168,-0.5701947808265686
1758278486783858400,243.1458583984375,-2.631504774093628,-0.6636160612106323,-0.6421576142311096
1758278486793942500,243.15594262695316,-2.4637012481689453,-0.2682681977748871,-0.7090575695037842
1758278486804026400,243.1660263671875,-2.334094762802124,0.0681561529636383,-0.7617322206497192
1758278486814110500,243.1761103515625,-2.2569706439971924,0.3227769732475281,-0.7965512275695801
1758278486824194300,243.1861943359375,-2.2530946731567383,0.4901385605335235,-0.8124319314956665
1758278486834278400,243.1962783203125,-2.3270294666290283,0.5773624181747437,-0.7667328715324402
1758278486844362500,243.2063625488281,-2.462665319442749,0.6123824119567871,-0.6712934374809265
1758278486854446300,243.2164462890625,-2.622723340988159,0.5851212739944458,-0.5629304647445679
1758278486864530400,243.2265305175781,-2.786188125610352,0.5252115726470947,-0.450805515050888
1758278486874614500,243.2366145019531,-2.9324049949646,0.4788472652435303,-0.3430396616458893
1758278486884698400,243.2466984863281,-3.0423595905303955,0.3991673588752746,-0.261394053697586
1758278486894782500,243.25678247070311,-3.111158847808838,0.2886927723884582,-0.1899941712617874
1758278486904866600,243.2668664550781,-3.1376609802246094,0.141946479678154,-0.133737564086914
1758278486914951400,243.27695141601563,-3.143397569656372,-0.0884334594011306,-0.0931829437613487
1758278486925035500,243.28703540039064,-3.145843267440796,-0.3521133065223694,-0.0710861608386039
1758278486935119400,243.29711938476564,-3.166975736618042,-0.6278015971183777,-0.0762649402022361
1758278486945203500,243.30720336914064,-3.2073800563812256,-0.9147319197654724,-0.1170592457056045
1758278486955287600,243.31728759765625,-3.2534022331237797,-1.2194489240646362,-0.200223907828331
1758278486965371400,243.3273713378906,-3.307156801223755,-1.5721793174743652,-0.3179755806922912
1758278486975455500,243.33745556640625,-3.35011887550354,-1.95877468585968,-0.4563536942005157
1758278486985539300,243.3475393066406,-3.369608163833618,-2.418194532394409,-0.6270796060562134
1758278486995623400,243.35762353515625,-3.352555274963379,-3.01331114768982,-0.8829513192176819
1758278487005707500,243.36770751953125,-3.2742178440093994,-3.755201816558838,-1.2352172136306765
1758278487015791400,243.3777912597656,-3.1507301330566406,-4.651248931884766,-1.579645752906799
1758278487025875500,243.38787548828125,-3.0357160568237305,-5.658190727233887,-1.8485597372055051
1758278487035959600,243.39795947265625,-2.975511312484741,-6.665302753448486,-2.1000216007232666
1758278487046043400,243.40804345703123,-2.969634532928467,-7.503360748291016,-2.363033533096313
1758278487056128500,243.41812841796877,-2.973984241485596,-8.037619590759277,-2.6030426025390625
1758278487066212400,243.42821240234372,-2.942730665206909,-8.226604461669922,-2.783399820327759
1758278487076296400,243.43829638671875,-2.834314346313477,-8.098116874694824,-2.8739850521087646
1758278487086380500,243.4483806152344,-2.6646387577056885,-7.7106428146362305,-2.9070749282836914
1758278487096464400,243.45846435546875,-2.5104377269744877,-7.067517757415772,-2.9007999897003174
1758278487106548500,243.4685485839844,-2.4068374633789062,-6.14641809463501,-2.864044189453125
1758278487116632600,243.4786325683594,-2.3316586017608643,-4.918932914733887,-2.791137218475342
1758278487126716400,243.48871630859372,-2.280616044998169,-3.446129083633423,-2.636702299118042
1758278487136800500,243.4988005371094,-2.190206289291382,-1.952364683151245,-2.3861701488494877
1758278487146884400,243.50888427734372,-1.955050468444824,-0.7123175263404846,-2.027714967727661
1758278487156968400,243.51896850585936,-1.6240057945251465,0.2069510519504547,-1.6043298244476318
1758278487167052500,243.5290524902344,-1.317168354988098,0.8914244771003723,-1.1900182962417605
1758278487177136400,243.53913647460936,-1.0773154497146606,1.399776577949524,-0.8356969952583313
1758278487187221500,243.54922143554688,-0.8899586796760559,1.7654414176940918,-0.5489912033081055
1758278487197305300,243.55930541992188,-0.7158371806144714,1.9770621061325075,-0.322222501039505
1758278487207389400,243.56938940429689,-0.5571404695510864,2.0348222255706787,-0.129166767001152
1758278487217473500,243.5794736328125,-0.4098751246929168,1.9676395654678345,0.0457294061779975
1758278487227557400,243.5895573730469,-0.2560376226902008,1.8224501609802248,0.2223987132310867
1758278487237641200,243.59964111328125,-0.0981633216142654,1.618906855583191,0.3995306193828583
1758278487247725600,243.6097255859375,0.0615818724036216,1.3391250371932983,0.5612598657608032
1758278487257809400,243.61980932617183,0.2135644853115081,0.9818808436393738,0.7265393733978271
1758278487267893500,243.6298935546875,0.3630620837211609,0.5844243168830872,0.8815814256668091
1758278487277977300,243.63997729492183,0.4998002350330353,0.2365616708993911,1.0292789936065674
1758278487288061400,243.6500615234375,0.6340113282203674,0.0142159536480903,1.181961178779602
1758278487298145500,243.6601455078125,0.7836524844169617,-0.0448516272008419,1.3358426094055176
1758278487308229400,243.6702294921875,0.945627510547638,0.0492359884083271,1.4921398162841797
1758278487318313500,243.6803134765625,1.1100449562072754,0.2637813091278076,1.6457197666168213
1758278487328398600,243.69039868164063,1.2680132389068604,0.5610691905021667,1.793818473815918
1758278487338482400,243.700482421875,1.4382065534591677,0.9153380393981934,1.9448902606964111
1758278487348566500,243.71056640625,1.6213064193725586,1.3055907487869265,2.1001768112182617
1758278487358650400,243.720650390625,1.818280935287476,1.7220638990402222,2.259706497192383
1758278487368734500,243.730734375,2.034101963043213,2.1561548709869385,2.419583559036255
1758278487378818600,243.74081860351563,2.2656168937683105,2.5861246585845947,2.5748860836029053
1758278487388902400,243.75090234375,2.5072317123413086,3.007210254669189,2.7193522453308105
1758278487398986500,243.76098657226564,2.7547128200531006,3.3668386936187744,2.828505277633667
1758278487409070600,243.77107055664064,3.0004775524139404,3.638674736022949,2.888201951980591
1758278487419154400,243.78115454101564,3.245762348175049,3.832066774368286,2.8905394077301025
1758278487429238500,243.7912385253906,3.497039794921875,3.935650587081909,2.843425273895264
1758278487439322400,243.801322265625,3.7399742603302,3.9453823566436768,2.739280939102173
1758278487449406700,243.81140673828125,3.950079679489136,3.871788263320923,2.5917441844940186
1758278487459491600,243.82149169921877,4.097001075744629,3.668470859527588,2.398789167404175
1758278487469575400,243.83157543945316,4.190893650054932,3.4318032264709477,2.2407612800598145
1758278487479659500,243.84165942382813,4.2412285804748535,3.1828434467315674,2.098398447036743
1758278487489743400,243.85174340820316,4.235690593719482,2.9072699546813965,1.9434233903884888
1758278487499827700,243.86182763671877,4.170158386230469,2.570390224456787,1.7956390380859375
1758278487509911600,243.87191162109372,4.051454067230225,2.2802979946136475,1.6794426441192627
1758278487519995400,243.8819953613281,3.891578197479248,2.101708173751831,1.5631402730941772
1758278487530079500,243.89207958984372,3.716797590255737,1.9907445907592771,1.4233970642089844
1758278487540163600,243.90216357421875,3.554651260375977,1.9380587339401243,1.2774970531463623
1758278487550247400,243.9122473144531,3.4237778186798096,1.865188837051392,1.138756513595581
1758278487560331500,243.92233154296875,3.330686092376709,1.8006651401519775,1.0223838090896606
1758278487570415600,243.93241552734372,3.2746853828430176,1.7782642841339111,0.9189261198043824
1758278487580499500,243.94249951171875,3.262989997863769,1.793376088142395,0.8193745017051697
1758278487590583600,243.95258349609372,3.264192581176758,1.835145354270935,0.7312890887260437
1758278487600668400,243.96266845703124,3.259389638900757,1.8680695295333865,0.6451467871665955
1758278487610752500,243.97275244140624,3.24638295173645,1.9589736461639404,0.5710139870643616
1758278487620836600,243.98283666992188,3.218003749847412,2.148376941680908,0.5116140246391296
1758278487630920400,243.99292041015624,3.1550416946411133,2.3191399574279785,0.4587129950523376
1758278487641004500,244.00300463867188,3.05560564994812,2.443549633026123,0.4031133651733398
1758278487651088400,244.01308837890625,2.944209575653076,2.476898670196533,0.3202757537364959
1758278487661172700,244.0231728515625,2.819988250732422,2.4221346378326416,0.2303383946418762
1758278487671256600,244.03325659179689,2.69936466217041,2.300166606903076,0.1328531205654144
1758278487681340400,244.04334033203125,2.5909714698791504,2.1630656719207764,0.0492341257631778
1758278487691424500,244.0534245605469,2.486750364303589,2.021458387374878,-0.0304985214024782
1758278487701508600,244.0635085449219,2.366341114044189,1.8814996480941768,-0.1021540686488151
1758278487711592400,244.0735925292969,2.211965322494507,1.7279555797576904,-0.1783444434404373
1758278487721676500,244.08367651367183,2.028108835220337,1.525202751159668,-0.2368008196353912
1758278487731760400,244.0937604980469,1.8226072788238523,1.298433780670166,-0.2586992084980011
1758278487741845500,244.1038454589844,1.594978094100952,1.0503102540969849,-0.228514939546585
1758278487751929600,244.1139296875,1.34350323677063,0.7826199531555176,-0.1525629162788391
1758278487762013400,244.1240134277344,1.039020538330078,0.5246592164039612,-0.0600249879062175
1758278487772097500,244.13409765625,0.6433038711547852,0.2800194025039673,-0.017773138359189
1758278487782181400,244.1441813964844,0.150831326842308,0.0038312235847115,-0.0486740618944168
1758278487792265500,244.15426538085936,-0.3748974502086639,-0.3463576734066009,-0.0661939308047294
1758278487802349600,244.164349609375,-0.867240846157074,-0.6777760982513428,-0.1008089035749435
1758278487812433400,244.1744333496094,-1.2459535598754885,-0.9646203517913818,-0.1540670692920684
1758278487822517800,244.18451782226563,-1.4693399667739868,-1.256461262702942,-0.1811365038156509
1758278487832601600,244.1946015625,-1.542326807975769,-1.5528173446655271,-0.1567869484424591
1758278487842685400,244.204685546875,-1.5280187129974363,-1.813942074775696,-0.1015742942690849
1758278487852769500,244.21476953125,-1.5300443172454834,-1.9911041259765625,-0.0632841661572456
1758278487862853600,244.224853515625,-1.624958038330078,-2.08491849899292,-0.064791515469551
1758278487872938800,244.23493872070316,-1.8520349264144895,-2.092315912246704,-0.1022704467177391
1758278487883022600,244.24502270507813,-2.1748180389404297,-2.036496162414551,-0.176329493522644
1758278487893106400,244.2551064453125,-2.4886586666107178,-1.946841835975647,-0.276681125164032
1758278487903190500,244.2651904296875,-2.7195069789886475,-1.7798651456832886,-0.3797997832298279
1758278487913274600,244.27527465820316,-2.8157155513763428,-1.5117555856704712,-0.4568450450897217
1758278487923358500,244.2853583984375,-2.793020009994507,-1.1364086866378784,-0.4836841225624084
1758278487933442600,244.29544262695316,-2.704708814620972,-0.7451031804084778,-0.4750043451786041
1758278487943526400,244.3055263671875,-2.5896005630493164,-0.4569563567638397,-0.459401935338974
1758278487953610500,244.31561059570316,-2.469735622406006,-0.3127302229404449,-0.4467239677906036
1758278487963694600,244.3256945800781,-2.360330104827881,-0.3035444319248199,-0.4415537118911743
1758278487973778400,244.3357783203125,-2.2626898288726807,-0.4374055564403534,-0.4552042782306671
1758278487983862500,244.3458625488281,-2.193702220916748,-0.7075672745704651,-0.4916429817676544
1758278487993946600,244.35594653320317,-2.156034231185913,-1.094001054763794,-0.5407849550247192
1758278488004030500,244.3660305175781,-2.156611919403076,-1.5618480443954468,-0.5968466401100159
1758278488014115600,244.37611547851563,-2.1941375732421875,-2.0757949352264404,-0.6508312821388245
1758278488024199400,244.38619946289063,-2.2546606063842773,-2.5720009803771973,-0.6920170783996582
1758278488034283500,244.39628344726563,-2.315847396850586,-2.951552152633667,-0.7286970615386963
1758278488044367600,244.40636767578124,-2.352057218551636,-3.1518802642822266,-0.7452858686447144
1758278488054451500,244.41645141601563,-2.3669471740722656,-3.1611597537994385,-0.7382018566131592
1758278488064535600,244.42653564453124,-2.3847761154174805,-2.985811710357666,-0.737975001335144
1758278488074619600,244.43661962890624,-2.444411516189575,-2.676816463470459,-0.7868173718452454
1758278488084703500,244.44670336914064,-2.5666229724884038,-2.2830090522766118,-0.9099518060684204
1758278488094787600,244.45678759765624,-2.761296510696411,-1.894992709159851,-1.1118918657302856
1758278488104871400,244.46687133789064,-2.9990830421447754,-1.585054636001587,-1.365971565246582
1758278488114955500,244.47695556640625,-3.231767177581787,-1.4283968210220337,-1.6615272760391235
1758278488125039600,244.48703955078125,-3.4021313190460205,-1.466852068901062,-2.0421478748321533
1758278488135123500,244.49712353515625,-3.471176862716675,-1.7573078870773315,-2.415679693222046
1758278488145207300,244.5072072753906,-3.474893569946289,-2.4129412174224854,-2.65871524810791
1758278488155292400,244.51729248046877,-3.474924802780152,-3.3565471172332764,-2.7368369102478027
1758278488165376500,244.5273764648437,-3.4872374534606934,-4.270554065704346,-2.7611727714538574
1758278488175460600,244.53746069335935,-3.479297637939453,-4.879879474639893,-2.786591053009033
1758278488185544400,244.5475444335937,-3.392071008682251,-5.116896629333496,-2.7655417919158936
1758278488195628300,244.5576281738281,-3.204469919204712,-5.052089691162109,-2.69468355178833
1758278488205712600,244.5677126464844,-2.97218656539917,-4.782782554626465,-2.6262640953063965
1758278488215796500,244.57779638671877,-2.7720212936401367,-4.384295463562012,-2.6093666553497314
1758278488225880600,244.5878806152344,-2.6540589332580566,-3.8873093128204346,-2.635051965713501
1758278488235964400,244.59796435546875,-2.605828762054444,-3.2870678901672363,-2.6617722511291504
1758278488246048500,244.6080485839844,-2.603248119354248,-2.5916531085968018,-2.659708976745605
1758278488256132600,244.61813256835936,-2.602814197540283,-1.8531150817871092,-2.601325035095215
1758278488266216400,244.6282165527344,-2.5787808895111084,-1.1351686716079712,-2.475537061691284
1758278488276300500,244.6383005371094,-2.5430479049682617,-0.520788311958313,-2.266665458679199
1758278488286385700,244.6483857421875,-2.492079973220825,-0.1243829354643821,-1.996697306632996
1758278488296469500,244.65846948242188,-2.392640829086304,0.0296588260680437,-1.675917625427246
1758278488306553600,244.6685537109375,-2.2232022285461426,0.0323219858109951,-1.3420538902282717
1758278488316637400,244.67863745117188,-1.9721543788909912,-0.123244434595108,-1.0483970642089844
1758278488326721500,244.68872143554688,-1.6642647981643677,-0.3976549506187439,-0.8223559260368347
1758278488336805600,244.6988056640625,-1.317800760269165,-0.7392439842224121,-0.6473127007484436
1758278488346889500,244.70888940429688,-0.9430599808692932,-1.1034150123596191,-0.5190365314483643
1758278488356973300,244.71897338867188,-0.5620558857917786,-1.4004459381103516,-0.4195312261581421
1758278488367057700,244.7290576171875,-0.189404547214508,-1.5997685194015503,-0.3224938809871673
1758278488377141500,244.7391416015625,0.1474038362503051,-1.6928542852401731,-0.2238908857107162
1758278488387225600,244.7492255859375,0.3956115245819092,-1.650438904762268,-0.1248287484049797
1758278488397309400,244.7593093261719,0.5182876586914062,-1.4668126106262207,-0.0017217335989698
1758278488407393300,244.7693933105469,0.5273231863975525,-1.1728497743606567,0.1972773820161819
1758278488417477400,244.77947729492183,0.4811453223228454,-0.8254382610321045,0.4809240102767944
1758278488427561200,244.7895612792969,0.4699568450450897,-0.5107346177101135,0.7989518046379089
1758278488437646300,244.7996462402344,0.5350778102874756,-0.2397289723157882,1.0771080255508425
1758278488447730200,244.80973022460935,0.6670185327529907,-0.000381630990887,1.302038311958313
1758278488457814300,244.8198142089844,0.8257434368133545,0.2245289832353592,1.4897706508636477
1758278488467898400,244.8298984375,0.9840577244758606,0.4195514619350433,1.654473900794983
1758278488477982200,244.8399821777344,1.1207460165023804,0.6117480993270874,1.800892949104309
1758278488488066300,244.85006640625,1.218649983406067,0.8268702626228333,1.913513422012329
1758278488498150400,244.860150390625,1.2829009294509888,1.0829025506973269,1.9976229667663572
1758278488508234200,244.8702341308594,1.342830777168274,1.3721380233764648,2.0729804039001465
1758278488518318000,244.8803181152344,1.4276039600372314,1.6872373819351196,2.1441564559936523
1758278488528402400,244.89040234375,1.554393649101257,2.004894495010376,2.2439498901367188
1758278488538486300,244.900486328125,1.7153297662734983,2.331703186035156,2.386115074157715
1758278488548570000,244.91057006835936,1.8880012035369875,2.6472866535186768,2.5550084114074707
1758278488558654200,244.920654296875,2.060720443725586,2.9590790271759038,2.6962778568267822
