time,seconds_elapsed,z,y,x
1757859073275651600,60.31265161132813,-0.8518629128068685,-2.7592782503634687,-0.6757385763987899
1757859073285635600,60.32263549804688,-0.7116849190488457,-2.793645214867592,-0.512329198526591
1757859073295618800,60.33261889648438,-0.4191591857895255,-2.816142877879739,-0.4495161839999258
1757859073305602800,60.34260278320313,-0.287168005618453,-2.7201737359434364,-0.3271598242670297
1757859073315586800,60.3525869140625,-0.2993810059815645,-2.545377725529671,-0.3790010706633329
1757859073325569500,60.36256958007812,-0.2806272056728601,-2.400771101674437,-0.3333136707216501
1757859073335553500,60.37255346679687,-0.2387377367094159,-2.207854328158497,-0.2163543477267026
1757859073345536800,60.38253686523438,-0.1614811862885952,-2.0045722279727456,-0.0862558494344353
1757859073355520800,60.39252075195313,-0.0930313349187374,-1.8274936595797535,0.0635936435103416
1757859073365503700,60.402503662109375,-0.0310638313055038,-1.5375608654230832,0.0218631645008921
1757859073375487700,60.41248779296875,0.0642667204663157,-1.0104998155802487,-0.2083940363720059
1757859073385471500,60.42247143554688,0.1489551744535565,-0.2426934885978698,-0.4671357195816933
1757859073395454700,60.43245483398437,0.3077250559568405,0.5850087964206934,-0.5693534005187452
1757859073405438700,60.44243872070312,0.3973939287051558,1.345108202287555,-0.4714639580443501
1757859073415421700,60.45242163085938,0.3212251735210418,1.8794699305325744,-0.393214012672007
1757859073425405700,60.46240576171875,0.1690790940716862,2.177906933662295,-0.2507888245090842
1757859073435389000,60.472388916015625,0.1575759955435991,2.3174890073537826,0.1121247424453496
1757859073445372700,60.48237255859375,0.2360240938365459,2.2462194223880765,0.444886039981246
1757859073455356700,60.492356689453125,0.1574167133286595,2.0959096184551718,0.6029675008289516
1757859073465339600,60.50233959960938,0.0110129769235849,2.0139672483056783,0.5973914542622863
1757859073475323600,60.51232373046875,-0.0916281901225447,2.150564168706536,0.5678041252501309
1757859073485306600,60.522306640625,-0.0073626377224922,2.7807489084154366,0.4453105490036309
1757859073495291000,60.53229077148438,0.2262479652315378,3.723295131710172,0.490722200743854
1757859073505275000,60.54227490234375,0.4520192528620362,4.1283723083943125,0.7116422489508986
1757859073515257600,60.55225756835937,0.2708639365494251,4.082986521747708,0.8142382616810501
1757859073525241600,60.56224169921875,-0.0430997215360403,4.03022289980948,0.7722827417440712
1757859073535224600,60.572224609375,-0.3823647018775343,3.2818817362755537,0.9704065823838114
1757859073545208600,60.58220849609375,-0.8635209096357226,2.005640149465203,1.1207285151459276
1757859073555191800,60.59219189453125,-1.2611696898847815,0.6907885537534951,1.0878810152940452
1757859073565175800,60.60217578125,-1.3870102384716272,-0.1756079113185405,1.0298726245701313
1757859073575158800,60.61215869140625,-1.3816297144770622,-0.535340802410245,0.9218224380873145
1757859073585142000,60.62214208984375,-1.4013979525253175,-0.5168132120728492,0.7839736179292202
1757859073595126000,60.6321259765625,-1.5707643391057848,0.0098398414909839,0.7547504460543394
1757859073605109000,60.64210888671875,-1.5197493144005536,0.6846241859048604,0.924736279707402
1757859073615093000,60.652093017578125,-1.3163555705338716,1.3057272090137004,1.0561331472471356
1757859073625076000,60.66207592773438,-1.3794514936551452,1.6043658721953629,0.8863640250846743
1757859073635059700,60.67205981445313,-1.393198571717739,1.6389157920509576,0.6233556974064558
1757859073645044000,60.6820439453125,-1.2516884525731204,1.8412965594828128,0.6770560156729072
1757859073655027000,60.69202685546875,-1.1775503264337777,2.029768628549576,0.7648045148178935
1757859073665011000,60.702010986328126,-0.891843917800486,2.2285241912215947,0.7869662969391793
1757859073674994000,60.71199389648437,-0.6834481278628111,2.310087206664681,0.6204715202722698
1757859073684978000,60.72197802734375,-0.4331336428672075,1.8633885643035173,0.2610059748798609
1757859073694962000,60.7319619140625,-0.5195572500839829,0.294760360443592,-0.2026741243552416
1757859073704945000,60.74194482421875,-0.7941969057798385,-1.1214736344248055,-0.4535499695606529
1757859073714929000,60.75192895507813,-0.6005453882485627,-1.9706243656635285,-0.5862667605925351
1757859073724911900,60.76191186523437,-0.1898001028001308,-2.741083252981305,-0.5502861503466964
1757859073734895900,60.77189575195312,0.280507232555002,-3.240035814192891,-0.3228857271444052
1757859073744879000,60.78187915039062,0.522255695387721,-3.421163365715742,-0.1287121585004031
1757859073754863000,60.79186303710937,0.6139513977885246,-3.5195763936728235,-0.2179978040847927
1757859073764847000,60.80184716796875,0.5638413590990007,-3.6086961081057782,-0.4766997398059815
1757859073774829800,60.811829833984376,0.4872216452769934,-3.731008482566476,-0.6768095666311681
1757859073784813800,60.821813720703126,0.4027028487682342,-3.75438818911016,-0.7779179711520672
1757859073794797000,60.831797119140624,0.3796988436691463,-3.571849601745605,-0.7315354285530745
1757859073804781000,60.841781005859374,0.3692084293149411,-3.146977591267228,-0.641992958663404
1757859073814764000,60.85176391601563,0.4950213592424988,-2.7178917624861,-0.6126393288092687
1757859073824748000,60.861748046875,0.6942446855567396,-2.356681200057268,-0.6821878986686468
1757859073834732000,60.87173193359375,0.816930423374474,-1.996315271759033,-0.6727715432867407
1757859073844714800,60.88171484375,0.7181061842679977,-1.6655127070754765,-0.5754962871879339
1757859073854699000,60.891698974609376,0.6634893356785178,-1.5934616163432598,-0.2911670486593619
1757859073864682000,60.90168188476562,0.52536754379794,-1.5534130990713837,0.0544038268933072
1757859073874666000,60.911666015625,0.5864877829320728,-1.4298767357736826,0.4810682372137904
1757859073884650000,60.92164990234375,0.6208955178380012,-1.2647791125535963,0.7239527183391153
1757859073894633000,60.93163305664063,0.764978994601965,-1.184107492992282,0.5853391608862206
1757859073904617000,60.94161694335938,1.1046779824465514,-1.1819839249670503,0.2171156509554013
1757859073914600000,60.95159985351562,1.200045651358366,-1.0328379041165112,-0.2113306378131732
1757859073924584000,60.961583984375,1.3011607778809964,-0.8123018867909908,-0.3949155558928847
1757859073934567000,60.97156689453125,1.3028576449267566,-0.6138204648852348,-0.3631948681138455
1757859073944551000,60.98155102539062,1.162620322196931,-0.3719482295423746,-0.123606432859227
1757859073954535000,60.99153491210937,1.1300913867749274,-0.1935685154229402,0.1333546140113845
1757859073964518000,61.001517822265626,1.1423954264223577,0.1109293951809406,0.329704430715926
1757859073974502000,61.011501953125,1.2833078719347717,0.7259142276704311,0.4602502709168941
1757859073984484900,61.02148486328125,1.3213666766941548,1.5105436791598796,0.4665293146537617
1757859073994468900,61.03146875,1.2368453959673642,2.1714216632962224,0.36832357277181
1757859074004452900,61.041452880859374,1.05991997230947,2.453819970294833,0.0828782992927357
1757859074014436000,61.05143603515625,0.9326705798380076,2.3738047688156363,-0.2271672355009242
1757859074024420000,61.06142016601562,1.0988421158999204,2.083084623673558,-0.4749548689000308
1757859074034402800,61.07140283203125,1.447136498132348,1.995228061044216,-0.6511532934576273
1757859074044386800,61.08138671875,1.849169338684529,2.3046301103025675,-0.5411728695645928
1757859074054370000,61.0913701171875,1.9583685490719973,3.003776742556691,-0.324324966167286
1757859074064354000,61.10135400390625,1.8684939246185124,3.8541421102821833,0.0104190296184271
1757859074074338000,61.11133813476562,1.44370126298666,4.491787102869153,0.4493186521338299
1757859074084321000,61.12132104492188,0.5855623386502266,4.587943291810155,0.8035780437178909
1757859074094305000,61.13130493164063,-0.256978180668503,3.727304367351532,0.7323055361427366
1757859074104287700,61.14128784179688,-0.5667080005764961,2.643308522927761,-0.0360995056514628
1757859074114272000,61.15127197265625,-0.616292261826247,2.1732377728074788,-0.7811832565583289
1757859074124255000,61.1612548828125,-0.2370369241409003,1.774700227025151,-1.1835695136580615
1757859074134239000,61.17123901367187,0.0696602500729262,1.5216197844475507,-1.5327689549714325
1757859074144223000,61.18122290039062,0.2712466522566974,1.485650645443797,-1.4880429474078118
1757859074154206000,61.1912060546875,0.3116356535293161,1.8523358398914336,-0.9118241911642252
1757859074164190000,61.20118994140625,0.2096894830100238,2.3333996931910512,-0.5001311034716666
1757859074174173000,61.2111728515625,-0.1465057354748249,2.4937802247613665,-0.2826706941992044
1757859074184157000,61.221156982421874,-0.5502594084702432,2.577528767549992,0.038661775621213
1757859074194141000,61.231140869140624,-0.7667261305302381,2.512547469073534,0.2500687666062265
1757859074204124000,61.2411240234375,-0.7882955727815627,2.37670808904171,0.3171134638858959
1757859074214108000,61.25110791015625,-0.8160505718000233,2.108698957401514,0.1083459910916164
1757859074224091100,61.261091064453126,-0.7806567484661936,1.8046493750870227,-0.0844853326305747
1757859074234075000,61.27107495117188,-0.7146069439753889,1.3465601546615362,-0.4332837553950026
1757859074244057900,61.28105786132812,-0.6500806957900523,0.704798958927393,-0.9002591333158314
1757859074254041900,61.29104174804687,-0.5461737465918064,-0.0561246228039264,-1.198818155390024
1757859074264025900,61.30102587890625,-0.5296734242983162,-0.8655565071165561,-1.2025491586118937
1757859074274009000,61.31100903320313,-0.6122492700457572,-1.5681389590382575,-0.9449020657058804
1757859074283993000,61.3209931640625,-0.7904793465614318,-2.325593987876177,-0.7114630929917096
1757859074293975800,61.33097583007813,-0.8032546569824218,-2.982805266198516,-0.51651335234344
1757859074303959800,61.34095971679688,-0.9476854858793318,-3.37148192770183,-0.1665005488205701
1757859074313942800,61.35094287109375,-1.1095867972761393,-3.743130297514796,0.0399016561470925
1757859074323927000,61.36092700195312,-1.2237845466032624,-4.076197299998999,0.2742525560744107
1757859074333911000,61.3709111328125,-1.290612057468295,-4.35275564879775,0.364969841897115
1757859074343894000,61.38089404296875,-1.290511227442324,-4.350496471694112,0.0720316553793847
1757859074353878000,61.3908779296875,-1.114579783257842,-4.145004294243455,-0.4361380853801965
1757859074363860700,61.40086083984375,-0.7611074138656259,-3.643528352034092,-0.7545297159757465
1757859074373844700,61.4108447265625,-0.7159139349207282,-3.157992321756482,-0.9321341348737476
1757859074383829000,61.4208291015625,-0.5535708711057901,-3.0876345909386878,-0.8871643086168914
1757859074393812000,61.43081201171875,-0.7078340888395905,-3.071287851771712,-0.7778555003751069
1757859074403796000,61.4407958984375,-0.6796741622820496,-3.069085373291373,-0.6803869136612862
1757859074413779000,61.450779052734376,-0.4586725732713937,-2.9451603029370306,-0.6831481220029294
1757859074423763000,61.460762939453126,-0.3651020169094204,-2.5657325312942265,-0.7010038044281304
1757859074433746000,61.47074584960937,-0.245050573118031,-1.998669141408801,-0.849608265747875
1757859074443730000,61.48072998046875,-0.1494151931807398,-1.4437994626641273,-0.9843648920442908
1757859074453714000,61.4907138671875,0.0375058470517396,-1.0037655388891695,-0.8018271083973347
1757859074463697000,61.50069677734375,-0.1202893442004919,-0.80622344366014,-0.5872608131311834
1757859074473681000,61.51068090820313,-0.2412412439629435,-0.9515379235237836,-0.4452621798172593
1757859074483664100,61.5206640625,-0.3301785875663161,-1.1114537601917982,-0.351133989572525
1757859074493648100,61.530648193359376,-0.3710059802561998,-0.978068787574768,-0.2967095948152244
1757859074503630800,61.540630859375,-0.1700090683981776,-0.5343810174673795,-0.3476844336405396
1757859074513614800,61.55061474609375,0.1228112638935446,0.146479431989789,-0.2802371834419667
1757859074523598800,61.56059887695312,0.2378925180569291,0.8349076863527297,-0.3395645478099584
1757859074533582000,61.57058203125,0.3669385846868157,1.3421136966466902,-0.4332274586305022
1757859074543566000,61.58056616210938,0.5825941364943981,1.6865134095281362,-0.4335872318536043
1757859074553549000,61.59054907226562,0.8510279232874512,1.9280963065356016,-0.123095926053822
1757859074563532800,61.60053271484375,0.9074877693951128,1.9454525150060653,0.2850010368429124
1757859074573515800,61.61051586914063,0.712678606261313,1.6935773565649983,0.2688398833759129
1757859074583500300,61.62050024414062,0.3750923727869987,1.2573644523829222,0.0169078801810741
1757859074593484300,61.630484375,-0.0146668232560157,1.0674076977163554,0.0447255691722035
1757859074603467300,61.64046728515625,-0.1346662445992231,1.3859487467199565,0.1460166367836296
1757859074613451300,61.650451171875,0.3049859863817691,2.2012626748085022,0.1909232616111636
1757859074623434200,61.660434326171874,0.6921838075041771,3.4010499674916264,0.1476553439013659
1757859074633418200,61.670418212890624,0.9096776806548236,4.428775058639049,-0.1062578962385654
1757859074643402200,61.68040234375,0.8041048440709709,5.201470326706767,-0.2134622795470059
1757859074653385500,61.69038549804687,0.4329062638521194,5.5890112621784205,0.0818469469510018
1757859074663369500,61.70036938476562,-0.1490478211730718,4.993140880003571,0.5953546877376735
1757859074673352200,61.71035229492188,-0.9674947865903376,2.9668688613981007,0.914461846191436
1757859074683336200,61.72033618164063,-1.7338649432897566,1.1076286489456892,1.0592134314753114
1757859074693319400,61.7303193359375,-1.8684516929119823,0.1269891341000795,1.1559468357823788
1757859074703303400,61.74030346679688,-1.756165914686024,-0.4873907182335853,1.0500143721058963
1757859074713287400,61.75028735351562,-1.5523969077661632,-0.6383972722589969,0.8711192558102309
1757859074723270400,61.7602705078125,-1.4222194990187882,-0.2290279513388872,0.6605861615829169
1757859074733254400,61.77025439453125,-1.2334276964783668,0.8376344809681177,0.7727779779151082
1757859074743237400,61.7802373046875,-1.1521028737053274,1.7029624400258063,1.029195675156638
1757859074753221400,61.79022143554688,-1.1529846249759197,2.2821067283272742,1.0568036669198424
1757859074763204400,61.80020434570312,-1.1984256489410996,2.7489678687512877,1.0756428074244408
1757859074773188400,61.81018823242187,-1.1848685404926538,2.8939532627910376,1.251862932357192
1757859074783172400,61.82017236328125,-1.2198691267251969,2.7133734082788226,1.347043846525252
1757859074793155300,61.8301552734375,-1.3141469545736908,2.214071887499094,1.287549455027282
1757859074803139300,61.84013940429688,-1.4003960820063948,1.2131915486574172,1.0895962947793305
1757859074813122300,61.85012231445312,-1.480150878983736,0.1244283437013626,0.7841288815561681
1757859074823106300,61.860106201171874,-1.4281258004531263,-0.7256406714260578,0.4465320536226034
1757859074833089300,61.87008935546875,-1.1434005118116737,-1.424139068904519,0.1856850686967373
1757859074843073300,61.8800732421875,-0.9183394182771444,-2.018537040439248,-0.1014812564212828
1757859074853057300,61.89005737304687,-0.823004774852097,-2.612750303056836,-0.3907878815036267
1757859074863040300,61.900040283203126,-0.737953040510416,-3.1949756062388417,-0.7092783693637699
1757859074873024300,61.91002416992188,-0.697561555019766,-3.6392730326771736,-1.0161310264002532
1757859074883007200,61.92000732421875,-0.588498976624012,-3.946674263507128,-1.153616200877726
1757859074892991200,61.9299912109375,-0.6552370556399226,-4.117132536977529,-1.1262687597468497
1757859074902975200,61.93997534179688,-0.6175703189380467,-4.373348939493298,-0.9166914318744092
1757859074912958500,61.94995849609375,-0.4865232877492904,-4.574221640449762,-0.6457323643874376
1757859074922942500,61.9599423828125,-0.3064779785051941,-4.411426448953152,-0.4615049471531063
1757859074932925200,61.96992529296875,-0.0777544169403612,-4.002607163131237,-0.3218706318177282
1757859074942909200,61.9799091796875,0.1516740780234337,-3.583531271710992,-0.2973390518251806
1757859074952892400,61.98989233398437,0.35879911737293,-3.090029961642623,-0.2864166757944971
1757859074962876400,61.99987646484375,0.5801845911346376,-2.640807938283681,-0.261582021202147
1757859074972860400,62.0098603515625,0.620856647132337,-2.2953145849466323,-0.1603213487289846
1757859074982843400,62.01984350585938,0.5830991634070873,-1.9548820221304888,0.0293108501583337
1757859074992827400,62.02982739257813,0.6379810926735401,-1.6187807665169238,0.3132860510848462
1757859075002810000,62.03981005859375,0.783131760277599,-1.249910044723749,0.544435561154969
1757859075012794400,62.04979443359375,0.9732412212878464,-0.7964373781830072,0.5050542756201699
1757859075022777300,62.05977734375,1.0348948366463184,-0.3048129679024219,0.346434506644681
1757859075032761300,62.06976123046875,0.9764940856039525,-0.0110509708464145,-0.0793605734953656
1757859075042745300,62.07974536132812,1.0245090517103672,0.0254874924778938,-0.511844337619096
1757859075052728300,62.089728271484375,0.9407188617371022,-0.0995785646051168,-0.5349298469891771
1757859075062712300,62.09971240234375,0.9289056743465364,-0.3231190244436264,-0.2668231732586398
1757859075072695300,62.1096953125,1.0137402588061988,-0.3799275378584861,0.1472534485695883
1757859075082679300,62.11967919921875,1.071148491679877,-0.268327696070075,0.4472874750997871
1757859075092662300,62.12966235351563,1.1431313394814728,0.1407248139858245,0.655582361946255
1757859075102646300,62.13964624023438,1.3112689149193464,0.7716121490061283,0.5069966783922165
1757859075112630300,62.14963037109375,1.4032381735645234,1.3169617197334766,0.0927600254303775
1757859075122613500,62.15961352539063,1.4318720012441275,1.8406851495862009,-0.3291158902382478
1757859075132597200,62.16959716796875,1.3102226207368075,2.209237891471386,-0.564704442201741
1757859075142580200,62.17958032226562,1.092877508407086,2.242172777345776,-0.5767210066772998
1757859075152564200,62.18956420898437,0.8781769192367792,2.358502570265532,-0.2781030026911757
1757859075162547500,62.19954736328125,0.9198631207130848,2.634417944985628,0.0545922438711859
1757859075172531500,62.20953149414063,1.3268382399730383,3.164474669513106,0.3159768610714003
1757859075182515500,62.21951538085938,1.708885254203528,3.949092430564761,0.4001462961532175
1757859075192498200,62.22949829101562,1.7804063297122716,4.691569670501351,0.2993717632291838
1757859075202482200,62.23948217773437,1.4182798214823007,5.015495335152745,0.0498072380843572
1757859075212465400,62.24946533203125,0.6891581760726869,4.565508172640204,-0.0642914393490413
1757859075222449400,62.25944946289062,-0.3718973761379718,3.1581776151955125,-0.2977290009908378
1757859075232433400,62.26943334960937,-1.0169143587976694,1.866764762738347,-0.7764932721111923
1757859075242416400,62.27941650390625,-1.1046670226611195,1.285712594988942,-1.1795263757470995
1757859075252400400,62.289400390625,-0.7896103086419403,0.8339297812312841,-1.317369423751533
1757859075262383000,62.29938305664062,-0.2338807981975376,0.4161906913727521,-1.2132421098008752
1757859075272367400,62.309367431640624,0.3370375135503709,0.1871206544578075,-0.9678077980622648
1757859075282350300,62.31935034179688,0.6445113712251186,0.2665273686498403,-0.678499419414252
1757859075292334300,62.32933422851563,0.7891827308796345,0.6706359925627708,-0.3689756434723734
1757859075302318300,62.339318359375,0.7407575765371323,1.2639473379045725,-0.1421104413916356
1757859075312301300,62.34930126953125,0.4031014926970004,1.8720459180116653,0.2345413079328835
1757859075322285300,62.35928540039063,0.1551877852328121,2.526763041430712,0.6740749540355057
1757859075332268300,62.36926831054687,0.113759650170803,2.9522324332803485,0.8980944295626133
1757859075342252300,62.37925219726562,-0.0343096813589334,2.9373306322246786,1.0422818050924687
1757859075352235300,62.3892353515625,-0.123991121327877,2.7872546370476483,1.1588461374204606
1757859075362219300,62.39921923828125,-0.0294131414890289,2.768039648967981,0.8543895086750387
1757859075372203300,62.40920336914063,0.1301917295336723,2.4604180533856157,0.267575635593757
1757859075382186500,62.4191865234375,0.0142803081564605,1.3105232111185787,-0.3996142351031303
1757859075392170500,62.42917041015625,-0.3052626113660633,0.1133154135346412,-0.8851106640227139
1757859075402153200,62.4391533203125,-0.5376655920960008,-0.7842284694731235,-1.0171037438899275
1757859075412137200,62.44913720703125,-0.5795204281374812,-1.5782032569348812,-0.8391669512324035
1757859075422120400,62.459120361328125,-0.7009224097549915,-2.2490695511221883,-0.7374339850723743
1757859075432104400,62.4691044921875,-0.8149611691281199,-2.752887088021636,-0.7289797527208924
1757859075442088400,62.47908837890625,-0.8370438215985894,-3.1533138085514305,-0.6025123044073581
1757859075452071400,62.48907153320312,-0.9122019384354352,-3.397366895064712,-0.5686189487643539
1757859075462055200,62.49905517578125,-1.1968456862732768,-3.470041670653224,-0.5859131248492747
1757859075472038100,62.5090380859375,-1.2175327927321196,-3.598256547155976,-0.4599647319737822
1757859075482022400,62.5190224609375,-1.0300376058734952,-3.706893447485566,-0.2785516415078193
1757859075492006400,62.52900634765625,-0.8501192840099334,-3.7450732482761135,-0.2268767646543681
1757859075501989400,62.5389892578125,-0.6753115831583738,-3.664763447764516,-0.2632235778640955
1757859075511973400,62.54897338867188,-0.4953782098561525,-3.435200074374676,-0.317252835823968
1757859075521956000,62.5589560546875,-0.5176300814136863,-3.121163935574889,-0.3999244700960814
1757859075531940000,62.56894018554687,-0.4635150448665022,-2.755972194555401,-0.5412846593759953
1757859075541923300,62.57892333984375,-0.3177481450602412,-2.426385435402393,-0.8989958353817462
1757859075551907300,62.5889072265625,-0.4383402715995907,-2.0365239480286834,-1.2168996093951163
1757859075561891300,62.59889135742188,-0.3445601641401648,-1.80825412158072,-1.2212436299487948
1757859075571874300,62.60887426757812,-0.4635866487979889,-1.7599135767817495,-1.0175092559508978
1757859075581858600,62.618858642578125,-0.7485372706279159,-1.8272259485542768,-0.8450701839268207
1757859075591841800,62.628841796875,-0.9322241512447595,-1.921294225305319,-0.8221312068879604
1757859075601825800,62.63882568359375,-1.094765660241246,-1.7799492335945366,-0.7305179220736027
1757859075611808500,62.64880859375,-0.9575359948948026,-1.3845792119324207,-0.4798365034617483
1757859075621792500,62.65879248046875,-0.5387582096382976,-0.9377116427451372,-0.2023775525614619
1757859075631776500,62.66877661132813,-0.2419295184880495,-0.4632967259407043,-0.2977655336089432
1757859075641759700,62.678759765625,-0.1808247691839933,0.1026443819165229,-0.7157172433048486
1757859075651743700,62.68874365234375,-0.2214925873979926,0.7536310866355895,-1.0111112254768608
1757859075661726700,62.69872680664062,-0.0365785030737519,1.2489607811748982,-0.9513811255268751
1757859075671710700,62.70871069335937,0.3423430726125836,1.5939724884748458,-0.6101902916893363
1757859075681693400,62.718693359375,0.5989791618451475,1.7469301765680312,-0.239226104748249
1757859075691677700,62.728677734375,0.611969868582487,1.7171698290765285,0.0512637387692928
1757859075701661700,62.73866162109375,0.422071273843944,1.6063362954854965,0.1951492087431252
1757859075711644700,62.74864477539062,0.1801683511018753,1.4906459695130585,0.2334272092111408
1757859075721628700,62.75862866210937,-0.2741653161823749,1.3888637573838234,0.1784079173006117
1757859075731611600,62.76861157226563,-0.6235077461630105,1.2857996887505054,0.1000958664774894
1757859075741595400,62.77859545898438,-0.9106982558742164,1.4503244805186986,0.0514146915473043
1757859075751578600,62.78857861328125,-0.8676526026129722,1.9640128385692837,0.1618697472147643
1757859075761562600,62.79856274414063,-0.2331166819572448,2.678813551551104,0.3287437324576079
1757859075771546600,62.808546630859375,0.5606704739779234,3.41592663410604,0.4797523323096335
1757859075781529600,62.81852954101562,0.79742054400146,3.827722889912128,0.517829987899959
1757859075791513600,62.828513671875,0.5500564332440495,3.8249662846803663,0.505876369125396
1757859075801496600,62.83849658203125,-0.0510354829713702,3.3868361487001177,0.2792147085264325
1757859075811480600,62.84848046875,-0.6840761966332792,2.1810884863078592,0.1308678752295672
1757859075821463600,62.85846362304687,-1.2725111681103705,0.9433353278458118,0.3019182693742215
1757859075831447600,62.86844750976562,-1.4917632831051946,0.2775777549743652,0.51218189901039
1757859075841431600,62.878431640625,-1.19707277302742,-0.1558072323054075,0.4998363583087921
1757859075851414800,62.88841479492187,-1.0643825046762825,-0.4644470650196075,0.4424992909751832
1757859075861398800,62.89839868164062,-0.998290906870365,-0.580136221948266,0.4418835702296346
