time,seconds_elapsed,z,y,x
1757614473812588300,30.53558837890625,-1.7900216579437256,1.5455639362335205,0.3666704595088959
1757614473822543400,30.54554345703125,-1.7370517253875732,1.5019463300704956,0.3655863106250763
1757614473832499200,30.555499267578124,-1.7212867736816406,1.4934200048446655,0.3736528158187866
1757614473842454300,30.565454345703124,-1.7368403673171997,1.5220035314559937,0.3653647899627685
1757614473852410400,30.575410400390624,-1.7696737051010132,1.5900927782058716,0.3092873990535736
1757614473862365200,30.585365234375,-1.8309530019760127,1.6891897916793823,0.2069316357374191
1757614473872321300,30.5953212890625,-1.915884256362915,1.805248498916626,0.0807747468352317
1757614473882276400,30.6052763671875,-2.004999876022339,1.947248458862305,-0.0460937172174453
1757614473892231200,30.615231201171877,-2.08956241607666,2.1312477588653564,-0.1492564678192138
1757614473902187300,30.625187255859377,-2.132762670516968,2.4019970893859863,-0.2149276286363601
1757614473912142300,30.635142333984376,-2.085102796554565,2.691835403442383,-0.282804399728775
1757614473922098400,30.64509838867188,-1.927946925163269,2.874675750732422,-0.4009622037410736
1757614473932053200,30.65505322265625,-1.6380481719970703,2.8565049171447754,-0.6029938459396362
1757614473942009000,30.665009033203123,-1.2525486946105957,2.5438690185546875,-0.852266252040863
1757614473951964400,30.67496435546875,-0.8059152960777283,1.856014847755432,-1.0425467491149902
1757614473961920300,30.684920166015623,-0.310863196849823,0.9051856398582458,-1.1551318168640137
1757614473971875000,30.694875,0.197678193449974,-0.2579227685928345,-1.193948745727539
1757614473981830400,30.704830322265625,0.7383363842964172,-1.500640034675598,-1.1485655307769775
1757614473991786200,30.7147861328125,1.302092432975769,-2.70410418510437,-1.0931851863861084
1757614474001741300,30.7247412109375,1.8868134021759035,-3.712526798248291,-1.0585918426513672
1757614474011697400,30.734697509765624,2.5008137226104736,-4.37058162689209,-1.0137841701507568
1757614474021651200,30.744651123046875,3.1666905879974365,-4.711696624755859,-1.0219851732254028
1757614474031607000,30.75460693359375,3.969679594039917,-4.950567722320557,-1.250953197479248
1757614474041562400,30.76456225585937,5.11881685256958,-5.245225429534912,-1.9959306716918943
1757614474051518200,30.774518310546878,6.609452247619629,-5.405245780944824,-2.8334810733795166
1757614474061473000,30.78447314453125,7.282666683197021,-5.121808052062988,-2.673979520797729
1757614474071428400,30.79442846679688,6.551145553588867,-4.531450271606445,-2.2704825401306152
1757614474081384200,30.80438427734375,4.761133670806885,-3.540383815765381,-2.0967321395874023
1757614474091339000,30.814339111328124,2.7511723041534424,-2.3001902103424072,-2.05185604095459
1757614474101295400,30.82429541015625,1.452584981918335,-1.3323692083358765,-1.9229848384857176
1757614474111250200,30.834250244140627,1.0397337675094604,-0.8708177208900452,-1.8835642337799072
1757614474121206300,30.844206298828126,1.1318717002868652,-1.0023373365402222,-1.7977702617645264
1757614474131161000,30.8541611328125,1.347562313079834,-1.5148308277130127,-1.510180115699768
1757614474141117400,30.864117431640626,1.5935052633285522,-2.143150806427002,-1.1351302862167358
1757614474151072300,30.874072265625,1.7845433950424194,-2.5522284507751465,-0.8583464026451111
1757614474161027000,30.884027099609376,1.7203737497329712,-2.6930041313171387,-0.7091709971427917
1757614474170983400,30.8939833984375,1.3857349157333374,-2.694555282592773,-0.6347304582595825
1757614474180938200,30.90393823242188,0.8870609998703003,-2.6633293628692627,-0.5917025804519653
1757614474190894000,30.91389404296875,0.3858103454113006,-2.626944303512573,-0.5508536100387573
1757614474200849400,30.92384936523437,-0.0156659893691539,-2.602518320083618,-0.4914208948612213
1757614474210805200,30.93380517578125,-0.288360595703125,-2.5787272453308105,-0.4068895280361175
1757614474220760000,30.943760009765622,-0.4600452780723572,-2.59197735786438,-0.3106034696102142
1757614474230716200,30.95371606445313,-0.567549467086792,-2.6399037837982178,-0.2085974663496017
1757614474240671200,30.963671142578125,-0.6302962303161621,-2.7061984539031982,-0.1188239008188247
1757614474250626300,30.973626220703125,-0.6621019840240479,-2.774381160736084,-0.0654134973883628
1757614474260582100,30.98358203125,-0.6775190234184265,-2.818624496459961,-0.0573334693908691
1757614474270537200,30.993537109375,-0.6826772093772888,-2.827226161956787,-0.0716457590460777
1757614474280493300,31.003493408203123,-0.6974167227745056,-2.783399105072021,-0.077776089310646
1757614474290448100,31.0134482421875,-0.7357900142669678,-2.6969590187072754,-0.039130762219429
1757614474300404200,31.023404296875,-0.7779212594032288,-2.607478141784668,0.0836361721158027
1757614474310359300,31.033359375,-0.7615574598312378,-2.5593245029449463,0.2718989551067352
1757614474320315100,31.043315185546877,-0.6470156908035278,-2.514401197433472,0.5238255262374878
1757614474330270200,31.05327026367188,-0.40154629945755,-2.468678951263428,0.8342453241348267
1757614474340225300,31.06322534179688,-0.0283476673066616,-2.385902404785156,1.1061331033706665
1757614474350181000,31.07318115234375,0.3778022229671478,-2.170542001724243,1.2090789079666138
1757614474360136200,31.08313623046875,0.6006693840026855,-1.7988035678863523,1.1459957361221311
1757614474370092000,31.093092041015623,0.4676678478717804,-1.3634322881698608,1.0325695276260376
1757614474380047400,31.10304736328125,-0.0712182745337486,-0.9049669504165648,0.9691518545150756
1757614474390003200,31.11300317382813,-0.8449720740318298,-0.424272209405899,0.9292715787887572
1757614474399958000,31.1229580078125,-1.5670862197875977,0.0862573608756065,0.8931765556335449
1757614474409914400,31.132914306640625,-2.0325241088867188,0.6733267307281494,0.9068495035171508
1757614474419869200,31.142869140625,-2.209733486175537,1.4398952722549438,0.9864210486412048
1757614474429824000,31.152823974609376,-2.1409335136413574,2.4833781719207764,1.1062572002410889
1757614474439780400,31.1627802734375,-1.783257007598877,3.829621553421021,1.047071099281311
1757614474449735200,31.172735107421875,-1.2059621810913086,5.306453227996826,0.8508992195129395
1757614474459691300,31.18269116210937,-1.0202559232711792,6.479268550872803,0.9798383116722108
1757614474469646300,31.19264624023437,-1.7551554441452026,7.0438385009765625,1.3702737092971802
1757614474479602400,31.2026025390625,-2.8790297508239746,7.1212334632873535,1.4575728178024292
1757614474489557200,31.21255712890625,-3.6887753009796143,6.754000186920166,0.9919657111167908
1757614474499513000,31.22251318359375,-3.8591465950012207,6.028002262115479,0.4127558767795563
1757614474509468400,31.232468505859377,-3.3572921752929688,4.9590253829956055,0.0652224197983741
1757614474519423200,31.24242333984375,-2.387362480163574,3.722453832626343,-0.0541091449558734
1757614474529379000,31.252379150390624,-1.394500732421875,2.6457440853118896,0.0408139042556285
1757614474539334400,31.26233447265625,-0.8422393202781677,1.7929714918136597,0.2415641844272613
1757614474549290200,31.272290283203127,-0.729080319404602,1.243550181388855,0.3882668018341064
1757614474559245000,31.2822451171875,-0.8530582189559937,1.0477423667907717,0.4072136580944061
1757614474569201200,31.292201171875,-1.0759930610656738,1.1065361499786377,0.3345913887023926
1757614474579156200,31.30215625,-1.2998604774475098,1.2345842123031616,0.2475062310695648
1757614474589112300,31.3121123046875,-1.4700013399124146,1.3484807014465332,0.1755928993225097
1757614474599067100,31.32206713867188,-1.5703856945037842,1.4105972051620483,0.1334810405969619
1757614474609022200,31.33202221679688,-1.6154311895370483,1.4249104261398315,0.1163031160831451
1757614474618978300,31.341978271484376,-1.6347767114639282,1.4690566062927246,0.1289359629154205
1757614474628933000,31.35193310546875,-1.6358851194381714,1.529963135719299,0.1531108021736145
1757614474638889200,31.36188916015625,-1.6352580785751345,1.6166565418243408,0.171613410115242
1757614474648844300,31.37184423828125,-1.6454743146896362,1.7353081703186035,0.1759759336709976
1757614474658800000,31.38180004882813,-1.672174096107483,1.912858247756958,0.165182963013649
1757614474668755200,31.391755126953125,-1.7187769412994385,2.1431691646575928,0.1499211937189102
1757614474678710300,31.401710205078125,-1.7808701992034912,2.4113411903381348,0.1209739223122596
1757614474688666000,31.411666015625,-1.8657909631729128,2.732654571533203,0.0704311206936836
1757614474698621200,31.42162109375,-1.9768160581588743,3.077138662338257,0.0245607215911149
1757614474708577300,31.431577392578124,-2.091693162918091,3.405644178390503,0.0003113092097919
1757614474718532400,31.441532470703127,-2.141209125518799,3.653303623199463,-0.0496851690113544
1757614474728488200,31.45148828125,-2.077197313308716,3.739220142364502,-0.1723724752664566
1757614474738443300,31.461443359375,-1.864869713783264,3.6655871868133545,-0.4330101013183594
1757614474748399400,31.4713994140625,-1.478038668632507,3.3769993782043457,-0.790860652923584
1757614474758354200,31.481354248046877,-0.9040560126304626,2.844957113265991,-1.1503453254699707
1757614474768309000,31.49130908203125,-0.2096833437681198,2.023164987564087,-1.4438490867614746
1757614474778265300,31.501265380859376,0.5054445862770081,0.8849966526031494,-1.6325808763504028
1757614474788220200,31.51122021484375,1.160935878753662,-0.489668995141983,-1.6590003967285156
1757614474798176300,31.52117626953125,1.7384014129638672,-1.904459238052368,-1.5734690427780151
1757614474808131300,31.53113134765625,2.27392315864563,-3.1273934841156006,-1.4812428951263428
1757614474818087200,31.541087158203126,2.818862199783325,-3.951429843902588,-1.4218534231185913
1757614474828042200,31.55104223632813,3.437215566635132,-4.4487786293029785,-1.4236971139907837
1757614474837997300,31.560997314453125,4.272253036499023,-4.835560321807861,-1.6699402332305908
1757614474847953400,31.570953369140625,5.692200183868408,-5.406031608581543,-2.5333404541015625
1757614474857908200,31.580908203125,7.551345825195312,-6.040742874145508,-3.449312686920166
1757614474867864000,31.59086401367188,8.104692459106445,-6.383027076721191,-3.078005313873291
1757614474877819400,31.6008193359375,6.630667686462402,-6.0369415283203125,-2.503695487976074
1757614474887775200,31.61077514648437,3.780644655227661,-4.948280811309815,-2.4564287662506104
1757614474897730000,31.62072998046875,1.3667123317718506,-3.954265117645264,-2.3556392192840576
1757614474907686100,31.63068603515625,0.38902348279953,-3.187116861343384,-2.3172614574432373
1757614474917641200,31.64064111328125,0.3890382647514343,-2.521937370300293,-2.304046154022217
1757614474927596300,31.65059619140625,0.7522404193878174,-2.111786365509033,-2.1512115001678467
1757614474937552100,31.66055224609375,1.0990984439849854,-2.037531852722168,-1.8723143339157104
1757614474947507200,31.670507080078124,1.4065552949905396,-2.1852450370788574,-1.5525823831558228
1757614474957463300,31.68046337890625,1.616863489151001,-2.3016016483306885,-1.2803674936294556
1757614474967418000,31.690418212890624,1.565070629119873,-2.236268758773804,-1.0797821283340454
1757614474977374200,31.700374267578123,1.2802146673202517,-1.9667056798934937,-0.9442368745803832
1757614474987329300,31.710329345703126,0.8668832182884216,-1.6185489892959597,-0.8376765847206116
1757614474997284000,31.7202841796875,0.4342149198055267,-1.3440730571746826,-0.710198700428009
1757614475007240200,31.730240234375,0.0444639846682548,-1.2168970108032229,-0.5624549984931946
1757614475017195300,31.7401953125,-0.2797088027000427,-1.2451516389846802,-0.4136535227298736
1757614475027150800,31.75015087890625,-0.542772650718689,-1.3664755821228027,-0.285110741853714
1757614475037106000,31.76010595703125,-0.7401537895202637,-1.5479731559753418,-0.1870917081832885
1757614475047062000,31.77006201171875,-0.8582820296287537,-1.7694443464279177,-0.1247244700789451
1757614475057016800,31.780016845703123,-0.913959801197052,-2.052081823348999,-0.1162691563367843
1757614475066972700,31.78997265625,-0.9486421346664428,-2.349303722381592,-0.1118171513080596
1757614475076928000,31.799927978515623,-1.001454472541809,-2.54031753540039,-0.0581823848187923
1757614475086882800,31.8098828125,-1.084184169769287,-2.57254409790039,0.0773402974009513
1757614475096839000,31.8198388671875,-1.182266354560852,-2.5130984783172607,0.2768264710903168
1757614475106794000,31.8297939453125,-1.267831563949585,-2.4422101974487305,0.521379292011261
1757614475116749800,31.839749755859376,-1.302567958831787,-2.3893275260925293,0.7860738635063171
1757614475126705000,31.849704833984376,-1.2270780801773071,-2.376652717590332,1.0691367387771606
1757614475136660700,31.85966064453125,-1.0220108032226562,-2.3830935955047607,1.3251055479049685
1757614475146615800,31.86961572265625,-0.7570260167121887,-2.3774139881134038,1.4699132442474363
1757614475156571000,31.87957080078125,-0.5022649765014648,-2.349423885345459,1.4437980651855469
1757614475166526700,31.88952661132813,-0.3424980938434601,-2.2725088596343994,1.2986470460891724
1757614475176482000,31.89948193359375,-0.3720429241657257,-2.152418851852417,1.103309154510498
1757614475186438000,31.90943798828125,-0.5963466167449951,-1.9221317768096924,0.8739596009254456
1757614475196392700,31.919392822265625,-0.909325122833252,-1.4765222072601318,0.663404107093811
1757614475206348800,31.929348876953124,-1.1837276220321655,-0.7286279797554016,0.5814335942268372
1757614475216303900,31.939303955078124,-1.3723571300506592,0.3264592289924621,0.5908075571060181
1757614475226260000,31.949260009765624,-1.473008394241333,1.5266857147216797,0.6365755796432495
1757614475236214800,31.95921484375,-1.4762309789657593,2.803701877593994,0.6086766123771667
1757614475246169900,31.969169921875,-1.381572127342224,4.0749831199646,0.5152382850646973
1757614475256126000,31.9791259765625,-1.2672301530838013,5.303261756896973,0.4552650451660156
1757614475266080800,31.989080810546877,-1.3664158582687378,6.338324069976807,0.5548850893974304
1757614475276036900,31.999036865234373,-1.956173658370972,7.203982353210449,0.8115872144699097
1757614475285992000,32.008991943359376,-2.840039730072021,7.736873626708984,0.9541496634483336
1757614475295947800,32.01894775390625,-3.639397144317627,7.331677436828613,0.61407071352005
1757614475305902800,32.02890283203125,-3.797019004821777,5.992596626281738,0.089711882174015
1757614475315858000,32.03885791015625,-3.279135227203369,4.397795677185059,-0.2093171030282974
1757614475325813800,32.04881372070312,-2.366710662841797,3.202566385269165,-0.2664704322814941
1757614475335768800,32.058768798828126,-1.375473141670227,2.430018186569214,-0.1657236665487289
1757614475345725000,32.068724853515626,-0.6687750816345215,1.7883468866348269,0.016262374818325
1757614475355679700,32.0786796875,-0.3943862617015838,1.2704778909683228,0.1924226731061935
1757614475365635800,32.0886357421875,-0.4740065336227417,0.9748501777648926,0.2573777139186859
1757614475375591000,32.0985908203125,-0.7165730595588684,0.9070515632629396,0.1946516335010528
1757614475385545700,32.10854565429688,-0.9474986791610718,0.98359614610672,0.0533062256872653
1757614475395501800,32.118501708984375,-1.09320068359375,1.112791657447815,-0.1209712848067283
1757614475405457000,32.12845678710938,-1.1585211753845217,1.2344858646392822,-0.2715322971343994
1757614475415413000,32.1384130859375,-1.1745773553848269,1.3228535652160645,-0.3546004891395569
1757614475425367800,32.148367919921874,-1.16932213306427,1.360270619392395,-0.3698590695858001
1757614475435324000,32.158323974609374,-1.1447583436965942,1.382651448249817,-0.332387626171112
1757614475445279000,32.16827905273438,-1.118037223815918,1.401167869567871,-0.2644591629505157
1757614475455233800,32.17823388671875,-1.091944456100464,1.466495156288147,-0.1880944073200225
1757614475465190000,32.18818994140625,-1.0924323797225952,1.6128710508346558,-0.1179347485303878
1757614475475145000,32.19814501953125,-1.1154359579086304,1.849017858505249,-0.0629675909876823
1757614475485100800,32.20810083007812,-1.1360307931900024,2.111278533935547,-0.0085517559200525
1757614475495056000,32.21805590820313,-1.1985831260681152,2.427913188934326,0.0149097610265016
1757614475505011700,32.22801171875,-1.284296989440918,2.7897160053253174,0.0056776469573378
1757614475514966800,32.237966796875,-1.384501814842224,3.150373935699463,-0.0287816915661096
1757614475524923000,32.2479228515625,-1.4636552333831787,3.428842067718506,-0.0864567011594772
1757614475534877700,32.25787768554687,-1.4524728059768677,3.568728446960449,-0.1889959424734115
1757614475544833000,32.2678330078125,-1.306485295295715,3.556121826171875,-0.3741871118545532
1757614475554788900,32.277788818359376,-1.0041048526763916,3.3409080505371094,-0.635486900806427
1757614475564743700,32.28774365234375,-0.52134108543396,2.8666412830352783,-0.9132711291313172
1757614475574699800,32.29769970703125,0.1002622693777084,2.132021188735962,-1.099393010139465
1757614475584654800,32.30765478515625,0.7371090650558472,1.0715359449386597,-1.1352373361587524
1757614475594611000,32.31761083984375,1.2923482656478882,-0.302922636270523,-1.0774898529052734
1757614475604565800,32.327565673828126,1.7631794214248655,-1.8157323598861692,-1.020679593086243
1757614475614520800,32.33752075195312,2.1796491146087646,-3.2135043144226074,-1.0269031524658203
1757614475624477000,32.34747680664063,2.595646858215332,-4.275889873504639,-1.099419116973877
1757614475634431700,32.357431640625,3.028977870941162,-4.880434989929199,-1.1956586837768557
1757614475644387800,32.367387939453124,3.5491600036621094,-5.050287246704102,-1.3002229928970337
1757614475654343000,32.37734301757813,4.368026256561279,-5.019230842590332,-1.6431965827941897
1757614475664298800,32.387298828125,5.938819408416748,-5.089174747467041,-2.565852403640747
1757614475674253800,32.39725390625,7.475496768951416,-5.246960639953613,-3.00842022895813
1757614475684209000,32.407208984375,7.159426689147949,-5.478252410888672,-2.309581756591797
1757614475694164700,32.417164794921874,4.990025520324707,-5.203975677490234,-1.861130714416504
1757614475704119800,32.42711987304688,2.341743230819702,-4.168249130249023,-2.008481740951538
1757614475714076000,32.43707592773438,0.6909930109977722,-2.779487609863281,-2.190906524658203
1757614475724030700,32.44703076171875,0.2743145823478699,-1.6678857803344729,-2.132493734359741
1757614475733986800,32.45698681640625,0.4900574386119842,-1.0579413175582886,-1.9154977798461916
1757614475743942000,32.46694189453125,0.6021741628646851,-0.8096636533737183,-1.6148700714111328
1757614475753897000,32.47689697265625,0.3509433269500732,-0.8114674687385559,-1.3390657901763916
1757614475763852800,32.486852783203126,0.1509162336587906,-1.0312576293945312,-1.049033761024475
1757614475773807900,32.49680786132812,0.2171937078237533,-1.30655038356781,-0.8396574854850769
1757614475783764000,32.50676391601562,0.2698350846767425,-1.4787988662719729,-0.7039406895637512
1757614475793718800,32.51671875,0.1730995327234268,-1.560877561569214,-0.5715228319168091
1757614475803675000,32.5266748046875,-0.040262009948492,-1.6266452074050903,-0.4206861853599548
1757614475813630000,32.5366298828125,-0.29192715883255,-1.7194267511367798,-0.2638350129127502
1757614475823584800,32.54658471679687,-0.5263673663139343,-1.8554391860961916,-0.1151278167963028
1757614475833540900,32.55654077148437,-0.7261894345283508,-2.026783943176269,0.0200331024825572
1757614475843496000,32.566495849609375,-0.887048065662384,-2.251542091369629,0.1382785141468048
1757614475853451800,32.57645166015625,-0.9944443702697754,-2.5281424522399902,0.2287149429321289
1757614475863406800,32.58640673828125,-1.019663691520691,-2.8239083290100098,0.2802388370037079
1757614475873362700,32.59636279296875,-0.9590408205986024,-3.1364645957946777,0.2862814962863922
1757614475883318000,32.60631811523437,-0.846917986869812,-3.435106039047241,0.2630153298377991
1757614475893272800,32.61627294921875,-0.7254148125648499,-3.6723811626434326,0.2458059638738632
1757614475903228700,32.626228759765624,-0.601835310459137,-3.854205846786499,0.2739552855491638
1757614475913184000,32.63618408203125,-0.4844159185886383,-4.029217720031738,0.3642070889472961
1757614475923139800,32.64613989257813,-0.3848565816879272,-4.190479278564453,0.5259618759155273
1757614475933094700,32.6560947265625,-0.2789868414402008,-4.32772970199585,0.7606157660484314
1757614475943050800,32.66605078125,-0.1266250014305114,-4.373715400695801,1.048027276992798
1757614475953005800,32.676005859375,0.0633606314659118,-4.2461419105529785,1.3086167573928833
1757614475962961000,32.6859609375,0.2442854046821594,-3.859121084213257,1.4258424043655396
1757614475972916700,32.69591674804688,0.2877030074596405,-3.249762535095215,1.3450794219970703
1757614475982871800,32.70587182617187,0.0589790381491184,-2.510625123977661,1.144765853881836
1757614475992828000,32.71582788085937,-0.517452597618103,-1.6775827407836914,0.948029398918152
1757614476002782700,32.72578271484375,-1.293962001800537,-0.759318470954895,0.8195524215698242
1757614476012738800,32.73573876953125,-1.9580281972885127,0.266682356595993,0.7556028962135315
1757614476022694700,32.74569458007812,-2.357781410217285,1.3493313789367676,0.7337324619293213
1757614476032649500,32.7556494140625,-2.4900248050689697,2.417036533355713,0.7552475929260254
1757614476042605600,32.76560546875,-2.4266512393951416,3.491055727005005,0.8268266916275024
1757614476052560600,32.775560546875,-2.1908857822418213,4.626993179321289,0.9005282521247864
1757614476062516500,32.7855166015625,-1.7210381031036377,5.773199081420898,0.8388164043426514
1757614476072471600,32.79547143554687,-1.1753119230270386,6.762197971343994,0.7996473908424377
1757614476082427400,32.80542749023437,-1.3009557723999023,7.363958835601807,1.1716020107269287
1757614476092382700,32.8153828125,-2.3830533027648926,7.865557670593262,1.6914260387420654
1757614476102337500,32.82533764648438,-3.616039276123047,7.708702087402344,1.532625675201416
1757614476112293400,32.83529345703125,-4.187374114990234,7.078063011169434,0.8654299974441528
1757614476122248700,32.845248779296874,-3.982266426086426,6.105579376220703,0.2340944707393646
1757614476132204500,32.85520458984375,-3.306868553161621,4.885266780853272,-0.1603668332099914
1757614476142159400,32.865159423828125,-2.3982484340667725,3.7131388187408447,-0.2849851846694946
1757614476152115500,32.875115478515625,-1.5506430864334106,2.71978497505188,-0.1849535554647445
1757614476162070500,32.88507055664063,-0.9833857417106628,1.853089690208435,0.0278316792100667
1757614476172025300,32.895025390625,-0.7444066405296326,1.2174445390701294,0.1887606531381607
1757614476181981400,32.9049814453125,-0.7688360810279846,0.9131852984428406,0.209971398115158
1757614476191936500,32.9149365234375,-0.9651485681533812,0.9093607664108276,0.1342608630657196
