time,seconds_elapsed,z,y,x
1757614473615967200,30.33896728515625,-2.257280111312866,2.596829891204834,1.2044473886489868
1757614473625922300,30.34892236328125,-2.2875804901123047,3.449629545211792,1.327662467956543
1757614473635878400,30.35887841796875,-2.167757749557495,4.223513603210449,1.354938268661499
1757614473645833200,30.368833251953124,-1.875627875328064,4.923518180847168,1.3266938924789429
1757614473655788500,30.37878857421875,-1.6866307258605957,5.569106578826904,1.4173705577850342
1757614473665744400,30.388744384765623,-2.248692274093628,6.231216430664063,1.7867027521133425
1757614473675699200,30.39869921875,-3.335975170135498,6.7884392738342285,1.9064302444458008
1757614473685655300,30.4086552734375,-4.101205348968506,6.840670108795166,1.4377626180648804
1757614473695610400,30.4186103515625,-4.131771087646484,6.213405132293701,0.8209121823310852
1757614473705566500,30.42856640625,-3.5322184562683105,5.377582550048828,0.4315308928489685
1757614473715521300,30.438521240234376,-2.5750019550323486,4.712986946105957,0.2812465727329254
1757614473725477000,30.44847705078125,-1.6186751127243042,4.113267421722412,0.3591429889202118
1757614473735432400,30.458432373046875,-1.1123003959655762,3.399054288864136,0.6289907097816467
1757614473745387300,30.46838720703125,-1.1343417167663574,2.6670830249786377,0.8793560862541199
1757614473755343000,30.478343017578126,-1.4273275136947632,2.163300037384033,0.93815678358078
1757614473765298400,30.48829833984375,-1.715079426765442,1.9411046504974363,0.8351225852966309
1757614473775254300,30.498254150390625,-1.88643741607666,1.864353895187378,0.685015082359314
1757614473785209300,30.508209228515625,-1.9430657625198364,1.7934900522232056,0.5507915019989014
1757614473795165200,30.518165283203125,-1.9136812686920168,1.7046194076538086,0.4514100551605224
1757614473805120300,30.528120361328124,-1.844385266304016,1.6074647903442385,0.3895070254802704
1757614473815076400,30.538076416015624,-1.7700250148773191,1.5307681560516355,0.3632173538208008
1757614473825031200,30.54803125,-1.7272189855575562,1.497303485870361,0.3664837181568146
1757614473834987500,30.557987548828127,-1.7189642190933228,1.497441649436951,0.3733930289745331
1757614473844942300,30.5679423828125,-1.7416932582855225,1.5369621515274048,0.3550877869129181
1757614473854897200,30.577897216796877,-1.7787494659423828,1.611485719680786,0.2863199114799499
1757614473864853500,30.587853515625,-1.8489302396774288,1.7179723978042605,0.1764237731695175
1757614473874808300,30.597808349609377,-1.9332845211029053,1.8394591808319087,0.0473422147333622
1757614473884764200,30.60776416015625,-2.0254967212677,1.987941861152649,-0.0772721543908119
1757614473894719500,30.61771948242188,-2.101818561553955,2.192801713943481,-0.1681828796863556
1757614473904675300,30.62767529296875,-2.1250030994415283,2.475271701812744,-0.2322241812944412
1757614473914630400,30.63763037109375,-2.0547738075256348,2.753238677978516,-0.3040842711925506
1757614473924586200,30.647586181640627,-1.8622443675994875,2.895048856735229,-0.4436871707439422
1757614473934541300,30.657541259765622,-1.545984983444214,2.81417179107666,-0.6639271378517151
1757614473944496400,30.667496337890626,-1.1412558555603027,2.4026925563812256,-0.9092910885810852
1757614473954452200,30.6774521484375,-0.6822147965431213,1.641567945480347,-1.077037692070007
1757614473964407300,30.6874072265625,-0.180884301662445,0.6370151042938232,-1.175230622291565
1757614473974363400,30.69736328125,0.3318929970264435,-0.5657443404197693,-1.1867985725402832
1757614473984318200,30.707318115234376,0.8794535398483276,-1.8055824041366575,-1.1315137147903442
1757614473994274300,30.7172744140625,1.450727462768555,-2.981117486953736,-1.0839550495147705
1757614474004229400,30.7272294921875,2.039562702178955,-3.913590908050537,-1.0487546920776367
1757614474014184200,30.73718408203125,2.662186622619629,-4.478532314300537,-1.0070829391479492
1757614474024139300,30.74713916015625,3.351067304611206,-4.769486904144287,-1.0491416454315186
1757614474034094300,30.75709423828125,4.216368675231934,-5.0195794105529785,-1.3815749883651731
1757614474044050200,30.76705029296875,5.479114055633545,-5.313246726989746,-2.249599933624268
1757614474054005200,30.777005126953124,6.913099765777588,-5.370376110076904,-2.893134355545044
1757614474063961300,30.78696142578125,7.227766036987305,-5.007008075714111,-2.557225227355957
1757614474073916200,30.796916259765624,6.180359363555908,-4.323591709136963,-2.1996021270751958
1757614474083872300,30.806872314453123,4.241732120513916,-3.225297689437866,-2.090077638626098
1757614474093827300,30.816827392578126,2.34041428565979,-2.0181899070739746,-2.0221266746521
1757614474103783200,30.826783203125,1.2793093919754028,-1.1604212522506714,-1.903713345527649
1757614474113738200,30.83673828125,1.0369113683700562,-0.851772665977478,-1.8762356042861936
1757614474123693300,30.846693359375,1.18591046333313,-1.1055878400802612,-1.7446810007095337
1757614474133649200,30.85664916992188,1.409109115600586,-1.6690914630889893,-1.417030692100525
1757614474143604200,30.86660424804688,1.6590204238891602,-2.274684190750122,-1.0526857376098633
1757614474153560000,30.87656005859375,1.8004995584487915,-2.6068623065948486,-0.8122119307518005
1757614474163515400,30.88651538085937,1.6613147258758545,-2.7006335258483887,-0.6861568093299866
1757614474173471200,30.89647119140625,1.2741470336914062,-2.688278913497925,-0.6241794228553772
1757614474183426000,30.906426025390623,0.7606092095375061,-2.653402090072632,-0.583923876285553
1757614474193382100,30.91638208007813,0.2765887081623077,-2.620178699493408,-0.5394869446754456
1757614474203337200,30.926337158203125,-0.0911860987544059,-2.59414291381836,-0.4723813831806183
1757614474213292000,30.9362919921875,-0.3354530930519104,-2.5779037475585938,-0.3849532604217529
1757614474223248100,30.946248046875,-0.4884655475616455,-2.600175380706787,-0.285759299993515
1757614474233203200,30.956203125,-0.5831822156906128,-2.653825521469116,-0.1827066987752914
1757614474243159300,30.9661591796875,-0.6370813846588135,-2.7248454093933105,-0.1034289225935936
1757614474253114000,30.976114013671875,-0.6649540066719055,-2.785370111465454,-0.0594433546066284
1757614474263070200,30.9860703125,-0.6756601929664612,-2.8245983123779297,-0.0625920072197914
1757614474273025300,30.996025390625,-0.6815207600593567,-2.820586681365967,-0.0762135460972786
1757614474282981000,31.005981201171878,-0.7005082964897156,-2.7634987831115723,-0.0733202844858169
1757614474292936400,31.0159365234375,-0.7448315620422363,-2.6716208457946777,-0.0158617869019508
1757614474302891300,31.02589135742188,-0.7796036601066589,-2.593863248825073,0.1258713752031326
1757614474312847000,31.03584716796875,-0.7394863367080688,-2.546030282974243,0.3276918530464172
1757614474322802400,31.045802490234376,-0.5950737595558167,-2.5045628547668457,0.5990245342254639
1757614474332758300,31.05575830078125,-0.3155100047588348,-2.4544014930725098,0.9104093313217164
1757614474342713000,31.065713134765623,0.0787360891699791,-2.347920179367065,1.1501396894454956
1757614474352669200,31.075669189453127,0.4622270166873932,-2.087787628173828,1.2043328285217283
1757614474362624300,31.08562426757813,0.6088473796844482,-1.693313479423523,1.115686535835266
1757614474372580400,31.095580322265626,0.3720073699951172,-1.2470552921295166,1.01046621799469
1757614474382535200,31.10553515625,-0.2504596412181854,-0.7845627069473267,0.9591891169548036
1757614474392490200,31.115490234375,-1.0364365577697754,-0.3015420138835907,0.9169383645057678
1757614474402446300,31.1254462890625,-1.7091054916381836,0.2262685596942901,0.8907645344734192
1757614474412401200,31.13540112304688,-2.099069833755493,0.8433623909950256,0.9184041619300842
1757614474422357200,31.145357177734372,-2.212152004241944,1.6727360486984253,1.019088625907898
1757614474432312300,31.15531225585937,-2.078115463256836,2.7917940616607666,1.115761637687683
1757614474442268200,31.16526806640625,-1.6440109014511108,4.204453945159912,0.9908050894737244
1757614474452223200,31.17522314453125,-1.084843397140503,5.654928684234619,0.8393293023109436
1757614474462179000,31.18517895507813,-1.1212352514266968,6.669778347015381,1.0743263959884644
1757614474472134100,31.195134033203125,-2.029814481735229,7.112175941467285,1.4397977590560913
1757614474482089200,31.205089111328125,-3.1269447803497314,7.065553665161133,1.3830612897872925
1757614474492045000,31.215045166015624,-3.793006420135498,6.6055097579956055,0.8359108567237854
1757614474502000400,31.22500048828125,-3.789827585220337,5.79079008102417,0.3009694218635559
1757614474511956200,31.234956298828124,-3.1409013271331787,4.654233455657959,0.013585583306849
1757614474521911000,31.2449111328125,-2.115692377090454,3.429673671722412,-0.0486306510865688
1757614474531867400,31.254867431640623,-1.204312801361084,2.411931037902832,0.087301880121231
1757614474541822200,31.264822265625,-0.7754650712013245,1.6238819360733032,0.2896688282489776
1757614474551777000,31.274777099609373,-0.7416738271713257,1.1633052825927734,0.4045184552669525
1757614474561733000,31.28473315429688,-0.9001542925834656,1.0443320274353027,0.3941952288150787
1757614474571688200,31.29468823242188,-1.132258653640747,1.1403412818908691,0.313660979270935
1757614474581644300,31.304644287109376,-1.3454090356826782,1.264942646026611,0.2258448451757431
1757614474591599000,31.31459912109375,-1.4984920024871826,1.371801495552063,0.1615628004074096
1757614474601555200,31.32455517578125,-1.582219123840332,1.4160456657409668,0.1251760274171829
1757614474611510300,31.33451025390625,-1.6196749210357666,1.4330812692642212,0.1165588349103927
1757614474621466000,31.34446606445313,-1.6312764883041382,1.4824923276901243,0.1338467448949813
1757614474631421400,31.35442138671875,-1.633120894432068,1.549574613571167,0.1581685990095138
1757614474641376300,31.364376220703125,-1.6340950727462769,1.64274263381958,0.1736695319414138
1757614474651332000,31.37433203125,-1.6468074321746826,1.7740432024002075,0.1726860255002975
1757614474661287400,31.384287353515624,-1.677636981010437,1.9670789241790767,0.1606714427471161
1757614474671243300,31.3942431640625,-1.730733036994934,2.2054715156555176,0.1420596688985824
1757614474681198000,31.404197998046875,-1.7959232330322266,2.486906051635742,0.1103659197688102
1757614474691154200,31.414154296875,-1.887667417526245,2.8205442428588867,0.0562504902482032
1757614474701109200,31.42410913085937,-2.0035901069641118,3.16386342048645,0.0179816633462905
1757614474711065300,31.4340654296875,-2.1106443405151367,3.478911876678467,-0.0086709856986999
1757614474721020200,31.444020263671877,-2.134240865707397,3.688490867614746,-0.0709106549620628
1757614474730975200,31.453975341796877,-2.03688383102417,3.74247670173645,-0.225808098912239
1757614474740931300,31.463931396484377,-1.7817317247390747,3.615810871124268,-0.5169723033905029
1757614474750886100,31.47388623046875,-1.3478466272354126,3.273517370223999,-0.8855146169662476
1757614474760842200,31.48384228515625,-0.7328904867172241,2.664823055267334,-1.228413701057434
1757614474770797300,31.49379736328125,-0.0224368665367364,1.7627553939819336,-1.5045126676559448
1757614474780753200,31.503753173828127,0.6802717447280884,0.5603629350662231,-1.657073736190796
1757614474790708200,31.51370825195313,1.3156609535217283,-0.8493675589561462,-1.6431347131729126
1757614474800663300,31.52366333007813,1.8756654262542725,-2.2365291118621826,-1.547078251838684
1757614474810619100,31.533619140625,2.4105587005615234,-3.370493173599243,-1.4653292894363403
1757614474820574200,31.54357421875,2.9651143550872803,-4.09674072265625,-1.4137067794799805
1757614474830530000,31.55353002929688,3.6204869747161865,-4.546567440032959,-1.4508779048919678
1757614474840485400,31.5634853515625,4.554951190948486,-4.945693492889404,-1.8140031099319456
1757614474850441200,31.573441162109376,6.172778129577637,-5.58282995223999,-2.8218297958374023
1757614474860396000,31.58339599609375,7.876936912536621,-6.15207576751709,-3.492937564849853
1757614474870352400,31.593352294921875,7.928987503051758,-6.392185211181641,-2.876943349838257
1757614474880307200,31.60330712890625,5.985573768615723,-5.798825263977051,-2.467504501342773
1757614474890262000,31.613261962890626,3.0681581497192383,-4.664160251617432,-2.44027042388916
1757614474900218400,31.62321826171875,0.994863212108612,-3.751915693283081,-2.336322069168091
1757614474910173200,31.633173095703125,0.3293147683143616,-3.018059730529785,-2.3180007934570312
1757614474920129300,31.64312939453125,0.4693594872951507,-2.381354331970215,-2.281846761703491
1757614474930084400,31.65308447265625,0.8498613238334656,-2.064687967300415,-2.091527938842773
1757614474940040200,31.663040283203124,1.1799720525741575,-2.0619900226593018,-1.7912863492965698
1757614474949995300,31.672995361328127,1.4795812368392944,-2.225240468978882,-1.4806972742080688
1757614474959950300,31.682950439453126,1.6347038745880127,-2.305612802505493,-1.2233251333236694
1757614474969906400,31.692906494140622,1.5144654512405396,-2.1839725971221924,-1.0401198863983154
1757614474979861200,31.702861328125,1.1885969638824463,-1.879225730895996,-0.9191921949386596
1757614474989817000,31.712817138671877,0.7603098750114441,-1.5383211374282837,-0.8097130656242371
1757614474999772400,31.7227724609375,0.3340860903263092,-1.2975910902023315,-0.6741296648979187
1757614475009728300,31.732728271484376,-0.0389354154467582,-1.2108756303787231,-0.5244355201721191
1757614475019682800,31.742682861328124,-0.3470471799373626,-1.2666937112808228,-0.3794258832931518
1757614475029638700,31.752638671875,-0.5944889187812805,-1.4067155122756958,-0.2578033208847046
1757614475039594000,31.762593994140627,-0.7730189561843872,-1.5984028577804563,-0.1679591834545135
1757614475049548800,31.772548828125,-0.8746047616004944,-1.833059310913086,-0.1192190647125244
1757614475059504600,31.782504638671877,-0.9198361039161682,-2.1275722980499268,-0.1179956123232841
1757614475069460000,31.7924599609375,-0.9558021426200868,-2.411216259002685,-0.1039567589759826
1757614475079415800,31.802415771484377,-1.0164276361465454,-2.561266660690308,-0.0317688472568988
1757614475089370600,31.81237060546875,-1.1073415279388428,-2.560094118118286,0.1189687326550483
1757614475099327000,31.82232690429688,-1.202419400215149,-2.494490623474121,0.3341681361198425
1757614475109281800,31.83228173828125,-1.2779889106750488,-2.42586350440979,0.585332989692688
1757614475119236900,31.84223681640625,-1.294422268867493,-2.3812851905822754,0.856330394744873
1757614475129192700,31.852192626953126,-1.1833958625793457,-2.3776087760925293,1.137284278869629
1757614475139147800,31.86214770507813,-0.9541139602661132,-2.3820576667785645,1.37526273727417
1757614475149103900,31.872103759765626,-0.6846225261688232,-2.372321128845215,1.477847695350647
1757614475159058700,31.88205859375,-0.4472770988941192,-2.334702968597412,1.415728211402893
1757614475169015000,31.89201513671875,-0.3268148601055145,-2.24723219871521,1.2525893449783323
1757614475178969900,31.901969970703124,-0.4082556664943695,-2.1100168228149414,1.0475122928619385
1757614475188924700,31.91192456054688,-0.6684438586235046,-1.834083914756775,0.8142252564430237
1757614475198881000,31.921881103515624,-0.9816467761993408,-1.3242148160934448,0.6296522617340088
1757614475208835800,31.9318359375,-1.2359440326690674,-0.4857784211635589,0.5780641436576843
1757614475218792000,31.9417919921875,-1.4019614458084106,0.6186957359313965,0.6004831790924072
1757614475228747000,31.9517470703125,-1.4804654121398926,1.8412525653839111,0.641676664352417
1757614475238702800,31.961702880859374,-1.4566245079040527,3.1274373531341557,0.5871164798736572
1757614475248658000,31.971657958984373,-1.3484101295471191,4.384580612182617,0.4938707053661346
1757614475258613800,31.98161376953125,-1.2536237239837646,5.588048934936523,0.4600759744644165
1757614475268568800,31.99156884765625,-1.4638200998306274,6.560268402099609,0.6072483658790588
1757614475278524000,32.00152392578125,-2.158604383468628,7.405056476593018,0.8795843124389648
1757614475288479700,32.01147973632813,-3.0616376399993896,7.73172664642334,0.9111249446868896
1757614475298434800,32.02143481445312,-3.75449800491333,7.054591655731201,0.4761108756065368
1757614475308391000,32.03139086914062,-3.715525150299072,5.58897876739502,-0.0111828800290822
1757614475318345700,32.041345703125,-3.075460910797119,4.044262886047363,-0.2442384958267212
1757614475328301800,32.0513017578125,-2.10854172706604,2.985853433609009,-0.2526120245456695
1757614475338257000,32.0612568359375,-1.1575645208358765,2.263484477996826,-0.1261912286281585
1757614475348211700,32.07121166992187,-0.5567745566368103,1.6427620649337769,0.065961442887783
1757614475358167800,32.08116772460937,-0.3838832080364227,1.1758767366409302,0.2206170558929443
1757614475368123000,32.091122802734375,-0.5247277021408081,0.9384745359420776,0.2534668743610382
1757614475378079000,32.101078857421875,-0.7773604989051819,0.9187729954719543,0.1638589799404144
1757614475388033800,32.11103369140625,-0.9894383549690248,1.014734148979187,0.0100038982927799
1757614475397989600,32.12098974609375,-1.1122212409973145,1.1457922458648682,-0.1631894558668136
1757614475407945000,32.130945068359374,-1.1637587547302246,1.261165976524353,-0.2991507649421692
1757614475417899800,32.140899658203125,-1.171775460243225,1.3375060558319092,-0.3652592003345489
1757614475427855600,32.150855712890625,-1.1615432500839231,1.3665320873260498,-0.3646836876869201
1757614475437811000,32.16081103515625,-1.1346365213394165,1.3877692222595217,-0.3174783587455749
1757614475447766800,32.17076684570313,-1.1071546077728271,1.4123963117599487,-0.2460590451955795
1757614475457721900,32.18072192382812,-1.0856900215148926,1.4952936172485352,-0.1699062138795852
1757614475467678000,32.19067797851562,-1.0919948816299438,1.66545832157135,-0.1025601997971534
1757614475477632800,32.2006328125,-1.115518569946289,1.914151072502136,-0.0505268238484859
1757614475487588900,32.2105888671875,-1.1442553997039795,2.185493469238281,0.000183758107596
1757614475497544000,32.2205439453125,-1.214530110359192,2.516136646270752,0.0149113051593303
1757614475507498800,32.23049877929687,-1.3057940006256104,2.879441261291504,-0.0014346449170261
1757614475517454800,32.24045483398437,-1.4062258005142212,3.232674598693848,-0.040591899305582
1757614475527409700,32.25040966796875,-1.4681247472763062,3.476071119308472,-0.1071046143770217
1757614475537366000,32.26036596679688,-1.4257595539093018,3.5808627605438232,-0.228225439786911
1757614475547320800,32.27032080078125,-1.242556095123291,3.5256497859954834,-0.4336031079292297
1757614475557276700,32.28027661132813,-0.896528959274292,3.2449698448181152,-0.7078865766525269
1757614475567232000,32.29023193359375,-0.3696859180927276,2.711764097213745,-0.971703827381134
1757614475577186800,32.300186767578126,0.2654828131198883,1.8988407850265503,-1.122097373008728
1757614475587143000,32.310142822265625,0.888320803642273,0.7567238807678223,-1.1263965368270874
1757614475597098000,32.32009790039063,1.420376181602478,-0.6791356205940247,-1.0598478317260742
1757614475607053800,32.3300537109375,1.8727049827575684,-2.18737268447876,-1.0141911506652832
1757614475617009000,32.3400087890625,2.28560471534729,-3.516197681427002,-1.0409188270568848
1757614475626964700,32.34996484375,2.706006526947021,-4.472439765930176,-1.1258894205093384
1757614475636919800,32.359919921875,3.151637315750122,-4.955385208129883,-1.2189661264419556
1757614475646875000,32.369875,3.712223529815674,-5.048992156982422,-1.3457701206207275
1757614475656830700,32.37983081054688,4.687661647796631,-5.015215873718262,-1.8265841007232664
1757614475666786000,32.3897861328125,6.4129743576049805,-5.128053188323975,-2.7918601036071777
1757614475676742000,32.39974194335937,7.60939359664917,-5.303630352020264,-2.8952436447143555
1757614475686696700,32.40969677734375,6.758561134338379,-5.4809441566467285,-2.136350631713867
1757614475696652800,32.41965283203125,4.308084964752197,-5.012728691101074,-1.8540903329849243
1757614475706607900,32.42960791015625,1.803084373474121,-3.828659057617188,-2.075323343276977
1757614475716562700,32.43956274414062,0.4919654726982116,-2.45686936378479,-2.194767951965332
1757614475726518800,32.44951879882812,0.3028482794761657,-1.4723373651504517,-2.0905542373657227
1757614475736473900,32.459473876953126,0.552162230014801,-0.9671543836593628,-1.844128489494324
1757614475746430000,32.469429931640626,0.5703431367874146,-0.7915170192718506,-1.5413726568222046
1757614475756384800,32.479384765625,0.2759511470794678,-0.8468026518821716,-1.2697988748550415
1757614475766340600,32.48934057617188,0.1552516371011734,-1.1035606861114502,-0.9857224822044371
1757614475776296000,32.4992958984375,0.2457509040832519,-1.3625423908233645,-0.803442656993866
1757614475786250800,32.50925073242188,0.2635701298713684,-1.5018960237503052,-0.6747313141822815
1757614475796206800,32.519206787109376,0.1316834539175033,-1.5757790803909302,-0.5347622036933899
1757614475806162000,32.52916186523437,-0.0990911647677421,-1.6449083089828491,-0.3803974092006683
1757614475816117800,32.53911767578125,-0.3488352298736572,-1.7486169338226318,-0.2270781546831131
1757614475826072800,32.54907275390625,-0.5745871067047119,-1.894172191619873,-0.0797251909971237
1757614475836029000,32.55902880859375,-0.7655661106109619,-2.0771656036376958,0.0505398735404014
1757614475845983700,32.568983642578125,-0.9168126583099364,-2.3142852783203125,0.1639793515205383
1757614475855938800,32.57893872070313,-1.0055161714553833,-2.600287675857544,0.2454238682985305
1757614475865895000,32.58889501953125,-1.00907301902771,-2.8990232944488525,0.2854341268539428
1757614475875850000,32.59885009765625,-0.930006206035614,-3.21517014503479,0.2817794978618622
1757614475885805800,32.608805908203124,-0.8138977289199829,-3.50213885307312,0.2551292181015014
1757614475895761000,32.61876098632813,-0.6910639405250549,-3.721620321273804,0.2473994046449661
1757614475905717000,32.628717041015626,-0.567260205745697,-3.89643931388855,0.2892557680606842
1757614475915671800,32.638671875,-0.4526779949665069,-4.070777416229248,0.396556943655014
1757614475925627000,32.648626953125,-0.360327810049057,-4.227353572845459,0.5785171389579773
1757614475935583000,32.6585830078125,-0.2409553527832031,-4.350690841674805,0.8291890621185303
1757614475945537800,32.66853784179688,-0.0786071941256523,-4.361928462982178,1.1192137002944946
1757614475955494000,32.678493896484376,0.1177585944533348,-4.1741943359375,1.3550219535827637
1757614475965449000,32.68844897460937,0.2776569128036499,-3.7222049236297607,1.4235687255859375
1757614475975404800,32.69840478515625,0.2639666795730591,-3.072486162185669,1.3001317977905271
1757614475985360000,32.70835986328125,-0.0504969954490661,-2.3072328567504883,1.0897588729858398
1757614475995315000,32.71831494140625,-0.7035195231437683,-1.455432653427124,0.9095326066017152
1757614476005271000,32.72827099609375,-1.4767121076583862,-0.509494960308075,0.7987648248672485
1757614476015225900,32.73822583007812,-2.080883502960205,0.5345696806907654,0.746211051940918
1757614476025182500,32.74818237304687,-2.412103176116944,1.6220896244049072,0.7351019382476807
1757614476035137500,32.75813745117188,-2.484842300415039,2.681917667388916,0.7653189897537231
1757614476045093600,32.76809375,-2.3818092346191406,3.76931095123291,0.851097822189331
1757614476055048400,32.77804833984375,-2.0963823795318604,4.917626857757568,0.8985268473625183
1757614476065003500,32.78800341796875,-1.5682226419448853,6.051217555999756,0.8120497465133667
1757614476074959600,32.797959716796875,-1.102855205535889,6.946650981903076,0.8435853123664856
1757614476084914400,32.80791455078125,-1.5053046941757202,7.504901885986328,1.3217966556549072
1757614476094870500,32.81787060546875,-2.709064722061157,7.887828350067139,1.7301342487335205
1757614476104825600,32.82782568359375,-3.841461181640625,7.587833881378174,1.385442137718201
1757614476114781700,32.83778173828125,-4.193130970001221,6.868992328643799,0.6895371675491333
1757614476124736500,32.847736572265624,-3.8433055877685542,5.814231395721436,0.1119321286678314
1757614476134691600,32.85769165039063,-3.088212490081787,4.57759952545166,-0.2164846360683441
1757614476144647700,32.86764770507813,-2.165081739425659,3.4509456157684326,-0.2800316512584686
1757614476154602500,32.8776025390625,-1.3740580081939695,2.488265991210937,-0.1358358561992645
1757614476164558600,32.88755859375,-0.8920058012008667,1.6681526899337769,0.0792761817574501
1757614476174513700,32.897513671875,-0.7247425317764282,1.1073650121688845,0.2065017819404602
1757614476184469500,32.907469482421874,-0.8026195168495178,0.8906196355819702,0.1978148072957992
