time,seconds_elapsed,z,y,x
1757859314188644000,40.77164404296875,0.2338753491640091,0.2334396541118621,-0.6985167860984802
1757859314198627300,40.78162744140625,0.3769262433052063,0.1924964785575866,-0.788418173789978
1757859314208611300,40.791611328125,0.4370801150798797,0.2324050068855285,-0.73701411485672
1757859314218594000,40.801593994140624,0.3182307183742523,0.5487691164016724,-0.6274226307868958
1757859314228577000,40.81157690429688,0.0100329266861081,1.0978140830993652,-0.6075493097305298
1757859314238561300,40.82156127929687,-0.4222529828548431,1.8097466230392456,-0.6501622796058655
1757859314248544300,40.831544189453126,-0.937775731086731,2.13100004196167,-0.5961914658546448
1757859314258528300,40.8415283203125,-1.226798176765442,1.7172696590423584,-0.3707762062549591
1757859314268511200,40.85151123046875,-1.0634276866912842,1.0148358345031738,-0.0338815338909626
1757859314278494200,40.861494140625,-0.5440795421600342,0.4655695557594299,0.3798336088657379
1757859314288478200,40.87147827148438,0.1649916172027588,0.3842009305953979,0.6928085684776306
1757859314298461200,40.881461181640624,0.724450409412384,0.5710746645927429,0.7430381774902344
1757859314308445200,40.891445068359374,0.8649308085441589,0.8683803677558899,0.7193043828010559
1757859314318428200,40.90142822265625,0.6399879455566406,1.2462704181671145,0.7101982235908508
1757859314328411100,40.9114111328125,0.1353793889284134,1.5047882795333862,0.689868688583374
1757859314338395100,40.92139501953125,-0.3957846164703369,1.6267807483673096,0.6566737294197083
1757859314348378000,40.93137817382812,-0.6040001511573792,1.589464783668518,0.6287022829055786
1757859314358362000,40.94136206054687,-0.5068693161010742,1.426880955696106,0.6429541707038879
1757859314368345300,40.95134545898438,-0.3181518614292145,1.3145989179611206,0.730962336063385
1757859314378329300,40.96132934570313,-0.1722316890954971,1.3044402599334717,0.908254325389862
1757859314388312000,40.97131201171875,-0.1464213877916336,1.4056150913238523,1.085206151008606
1757859314398295000,40.981294921875,-0.1995458602905273,1.5729457139968872,1.162596583366394
1757859314408279300,40.991279296875,-0.2694959342479706,1.8032630681991575,1.1278750896453855
1757859314418262300,41.00126220703125,-0.2995885908603668,2.0215394496917725,1.0404887199401855
1757859314428246300,41.01124633789063,-0.3115141987800598,2.14528489112854,0.919398844242096
1757859314438229000,41.02122900390625,-0.3170786201953888,2.1941065788269043,0.8065641522407532
1757859314448212200,41.031212158203125,-0.3466178774833679,2.163918256759644,0.7274624109268188
1757859314458196200,41.0411962890625,-0.3796820938587188,2.025550127029419,0.6923478245735168
1757859314468179200,41.05117919921875,-0.3337803781032562,1.829917311668396,0.6904652714729309
1757859314478163200,41.0611630859375,-0.2244986146688461,1.6279821395874023,0.7185304164886475
1757859314488146400,41.071146484375,-0.1200081631541252,1.434059500694275,0.7548642158508301
1757859314498129200,41.08112915039062,-0.0564933679997921,1.2754738330841064,0.7763381004333496
1757859314508113200,41.09111303710937,-0.0417748764157295,1.1828848123550415,0.7711960673332214
1757859314518096100,41.10109619140625,-0.0775608345866203,1.1824650764465332,0.7424429655075073
1757859314528080100,41.111080078125,-0.1587124168872833,1.212287425994873,0.6813052892684937
1757859314538063400,41.1210634765625,-0.2661893367767334,1.2230514287948608,0.5781738758087158
1757859314548047400,41.13104736328125,-0.3817071616649627,1.1020182371139526,0.4229986667633056
1757859314558030000,41.14103002929688,-0.4746954143047333,0.7996188998222351,0.2116970717906952
1757859314568013300,41.15101342773438,-0.4971338808536529,0.357340008020401,-0.0448926389217376
1757859314577997300,41.16099731445313,-0.4238916337490082,-0.0975241586565971,-0.2768542468547821
1757859314587980300,41.17098022460937,-0.333760917186737,-0.5857471227645874,-0.4112200438976288
1757859314597964300,41.18096435546875,-0.2547231018543243,-0.9240788221359252,-0.4425779581069946
1757859314607947000,41.19094702148438,-0.2120792269706726,-0.9788904190063475,-0.3702579438686371
1757859314617930200,41.20093017578125,-0.2729913294315338,-0.9161196947097778,-0.2653366029262543
1757859314627914200,41.21091430664063,-0.4369429647922516,-0.9620954394340516,-0.3693322241306305
1757859314637897200,41.22089721679688,-0.5929086208343506,-1.2484369277954102,-0.8623390197753906
1757859314647881200,41.23088110351563,-0.6070420145988464,-1.7126504182815552,-1.4898838996887207
1757859314657864200,41.2408642578125,-0.4127497375011444,-2.241251945495605,-1.7733941078186035
1757859314667848200,41.25084814453125,-0.0520940944552421,-2.582805156707764,-1.452061653137207
1757859314677831200,41.2608310546875,0.2665709853172302,-2.620933771133423,-0.6832739114761353
1757859314687814100,41.270814208984376,0.3818773329257965,-2.484144926071167,-0.1260197162628173
1757859314697798100,41.280798095703126,0.4233387410640716,-2.3274004459381104,-0.0132127413526177
1757859314707781000,41.29078100585937,0.3827622830867767,-2.3321120738983154,-0.1334174424409866
1757859314717765000,41.30076513671875,0.2666711211204529,-2.460933923721313,-0.3599773645401001
1757859314727748000,41.310748046875,0.1882974654436111,-2.555023431777954,-0.5114856362342834
1757859314737731300,41.3207314453125,0.2259513735771179,-2.598052740097046,-0.5134822130203247
1757859314747715300,41.33071533203125,0.3692861497402191,-2.607276678085327,-0.4274749159812927
1757859314757698300,41.3406982421875,0.4430871605873108,-2.5467770099639893,-0.3208576440811157
1757859314767682000,41.35068212890625,0.3992158472537994,-2.443418025970459,-0.2043507397174835
1757859314777665500,41.36066552734375,0.3107038140296936,-2.2944488525390625,-0.1124128252267837
1757859314787648800,41.370648681640624,0.2550639808177948,-2.183022737503052,-0.0275623854249715
1757859314797632800,41.3806328125,0.2533904612064361,-2.0330073833465576,-0.0066568371839821
1757859314807615700,41.39061572265625,0.2020074278116226,-1.8641616106033323,-0.0552842952311039
1757859314817599500,41.400599609375,0.1554236710071563,-1.643184781074524,-0.072611354291439
1757859314827582700,41.41058276367188,0.1408732384443283,-1.4266396760940552,-0.0953129380941391
1757859314837566700,41.42056665039063,0.1794906705617904,-1.219238519668579,-0.1107068061828613
1757859314847549700,41.4305498046875,0.2246410995721817,-1.034898042678833,-0.1054697036743164
1757859314857532700,41.44053271484375,0.2554719746112823,-0.9014208912849426,-0.0941597893834114
1757859314867516700,41.4505166015625,0.3017992675304413,-0.7902011871337891,-0.0863820239901542
1757859314877499600,41.460499755859374,0.4122211039066314,-0.7143633961677551,-0.1103249117732048
1757859314887483600,41.47048364257813,0.5642990469932556,-0.6592058539390564,-0.1722050607204437
1757859314897466600,41.48046655273438,0.7197033166885376,-0.5422526001930237,-0.2750824391841888
1757859314907449600,41.49044970703125,0.8516669273376465,-0.423009842634201,-0.4046686589717865
1757859314917433900,41.50043383789063,0.9478512406349182,-0.3384574055671692,-0.5403881669044495
1757859314927416600,41.51041650390625,0.9914155006408693,-0.2373699396848678,-0.6498416662216187
1757859314937400600,41.52040063476562,0.9763500094413756,-0.0944471433758735,-0.7043115496635437
1757859314947383600,41.53038354492188,0.9224452376365662,0.1206875368952751,-0.6648549437522888
1757859314957366800,41.54036669921875,0.8610638976097107,0.3608207702636719,-0.5463951826095581
1757859314967350800,41.55035083007812,0.7669925093650818,0.5750097632408142,-0.3813111484050751
1757859314977333500,41.56033349609375,0.6146232485771179,0.7780323624610901,-0.2207795083522796
1757859314987317500,41.5703173828125,0.4070923924446106,1.0168428421020508,-0.1272122859954834
1757859314997300700,41.58030078125,0.2159184515476226,1.108215093612671,-0.2299868613481521
1757859315007283700,41.59028369140625,0.1155066192150116,0.9312410950660706,-0.744340717792511
1757859315017267700,41.60026782226562,0.115031249821186,0.6073770523071289,-1.2261617183685305
1757859315027250400,41.61025048828125,0.2322915643453598,0.2619839310646057,-0.9951684474945068
1757859315037234400,41.620234375,0.3902023732662201,0.0202091317623853,-0.419611394405365
1757859315047217700,41.6302177734375,0.3159606158733368,0.3826464414596557,-0.2249276489019394
1757859315057201700,41.64020166015625,-0.0306378044188022,0.797910213470459,-0.0565237291157245
1757859315067184600,41.6501845703125,-0.4276511967182159,0.9763449430465698,0.1421696543693542
1757859315077167900,41.66016796875,-0.5277737975120544,1.2678375244140625,0.2976931929588318
1757859315087151600,41.67015161132812,-0.3363029062747955,1.6282790899276731,0.3034432232379913
1757859315097134600,41.680134521484376,-0.105700597167015,1.9704827070236208,0.2272928059101104
1757859315107118600,41.69011865234375,-0.1920882165431976,2.2813756465911865,0.1744500994682312
1757859315117101600,41.7001015625,-0.4947628676891327,2.4876320362091064,0.2342239469289779
1757859315127084800,41.71008471679688,-0.772136926651001,2.479454517364502,0.3678248822689056
1757859315137068800,41.72006884765625,-0.9145784974098206,2.282454252243042,0.4872745871543884
1757859315147051500,41.730051513671874,-0.9090654850006104,1.9459792375564573,0.5271820425987244
1757859315157035500,41.740035400390624,-0.8093543648719788,1.576836347579956,0.5141541361808777
1757859315167018800,41.75001879882812,-0.7207635045051575,1.2876982688903809,0.5433804392814636
1757859315177001700,41.760001708984376,-0.7086279988288879,1.1179766654968262,0.6376709938049316
1757859315186985700,41.76998583984375,-0.7441953420639038,1.16401469707489,0.763095498085022
1757859315196968400,41.77996850585937,-0.7304813861846924,1.3731367588043213,0.868447482585907
1757859315206952400,41.78995239257812,-0.6312046051025391,1.6278324127197266,0.9356289505958556
1757859315216935700,41.79993579101563,-0.487570196390152,1.7934712171554563,0.9821000099182128
1757859315226919700,41.80991967773438,-0.3656131327152252,1.8285669088363647,1.037132978439331
1757859315236902700,41.819902587890624,-0.2961445748806,1.84360945224762,1.0592565536499023
1757859315246885600,41.8298857421875,-0.2407020926475525,1.7875791788101196,0.983424961566925
1757859315256869600,41.83986962890625,-0.19280806183815,1.7151732444763184,0.8747248649597168
1757859315266852600,41.8498525390625,-0.1075024902820587,1.5545557737350464,0.7652827501296997
1757859315276836600,41.85983666992188,0.004227768164128,1.361492395401001,0.6710476279258728
1757859315286819600,41.86981958007812,0.1582402437925338,1.1351404190063477,0.6169321537017822
1757859315296802800,41.879802734375,0.3587981164455414,0.9840044379234314,0.610587477684021
1757859315306786600,41.88978662109375,0.5699239373207092,0.8861244916915894,0.668640673160553
1757859315316769500,41.89976953125,0.6902058720588684,0.8652756810188293,0.78333979845047
1757859315326753500,41.90975341796875,0.6761118769645691,0.9151114225387572,0.861869752407074
1757859315336736800,41.91973681640625,0.5568757653236389,0.9804819226264954,0.8595626950263977
1757859315346719700,41.9297197265625,0.3511407077312469,0.9532827734947203,0.7360860109329224
1757859315356703700,41.93970385742188,0.1159148812294006,0.7785839438438416,0.4336960613727569
1757859315366686500,41.9496865234375,-0.0644237324595451,0.5060232281684875,0.0712608620524406
1757859315376670700,41.95967065429687,-0.1390353888273239,0.0998419076204299,-0.1649543344974517
1757859315386653700,41.96965380859375,-0.1152530908584594,-0.3076270520687103,-0.2858013808727264
1757859315396636700,41.97963671875,-0.0242984145879745,-0.7186787724494934,-0.3362597823143005
1757859315406620700,41.98962060546875,0.0885242745280265,-1.035966157913208,-0.3800642490386963
1757859315416603600,41.99960375976563,0.1117560938000679,-1.177154779434204,-0.4367304444313049
1757859315426587600,42.00958764648438,0.030924092978239,-1.2325226068496704,-0.4277577400207519
1757859315436570600,42.01957055664062,-0.1359423846006393,-1.1597168445587158,-0.37593474984169
1757859315446554600,42.0295546875,-0.3701181411743164,-1.0830061435699463,-0.564937174320221
1757859315456537600,42.03953759765625,-0.5497645735740662,-1.1691967248916626,-1.1827490329742432
1757859315466520600,42.0495205078125,-0.6394832730293274,-1.4434977769851685,-1.6981041431427002
1757859315476504600,42.05950463867188,-0.6133398413658142,-1.917884469032288,-1.4955713748931885
1757859315486487600,42.06948754882813,-0.3778106868267059,-2.377697467803955,-0.6885440349578857
1757859315496471600,42.07947143554688,-0.0054051517508924,-2.596372604370117,-0.0136961042881011
1757859315506454800,42.08945483398438,0.3082886040210724,-2.574265241622925,0.0676911622285842
1757859315516437500,42.0994375,0.3639108538627624,-2.4187419414520264,-0.2146848738193512
1757859315526421500,42.10942138671875,0.2567660212516784,-2.2761058807373047,-0.4628739058971405
1757859315536404700,42.11940478515625,0.0881618186831474,-2.1368682384490967,-0.6383154988288879
1757859315546388700,42.129388671875,0.0065521751530468,-2.02504563331604,-0.7057411670684814
1757859315556371700,42.13937182617188,-0.0054253917187452,-1.9222161769866943,-0.6078081727027893
1757859315566355700,42.14935571289063,0.0533939823508262,-1.9378219842910769,-0.3939973711967468
1757859315576338400,42.15933837890625,0.1188116073608398,-2.0195140838623047,-0.1718894690275192
1757859315586321700,42.16932177734375,0.1152339130640029,-2.1074609756469727,-0.0242712516337633
1757859315596305700,42.1793056640625,0.0648538321256637,-2.1210484504699707,0.0195659771561622
1757859315606288600,42.18928857421875,0.0450231358408927,-2.072028160095215,0.0053846454247832
1757859315616272600,42.19927270507812,0.0651803314685821,-1.9495412111282349,-0.040060069411993
1757859315626256000,42.209255859375,0.0650453120470047,-1.8134998083114624,-0.0945438146591186
1757859315636238600,42.21923852539062,0.0365803800523281,-1.6579773426055908,-0.1449398845434188
1757859315646222600,42.22922265625,-0.0109168300405144,-1.5096498727798462,-0.1651820391416549
1757859315656205600,42.23920556640625,-0.0491510331630706,-1.417536973953247,-0.1829618215560913
1757859315666189600,42.249189453125,-0.0740907415747642,-1.3295773267745972,-0.231150135397911
1757859315676172800,42.2591728515625,-0.0601845122873783,-1.2301771640777588,-0.3141520619392395
1757859315686155500,42.26915551757813,0.0019805929623544,-1.1105074882507324,-0.3973412215709686
1757859315696139500,42.27913940429688,0.1176134496927261,-0.9975128173828124,-0.4529120922088623
1757859315706122800,42.289122802734376,0.250526487827301,-0.8531162142753601,-0.4787399470806122
1757859315716106800,42.299106689453126,0.3765547275543213,-0.7190377712249756,-0.5005128979682922
1757859315726089700,42.30908984375,0.4774704277515411,-0.642338216304779,-0.5198681950569153
1757859315736072400,42.319072509765626,0.528407096862793,-0.5955291390419006,-0.5525950193405151
1757859315746056400,42.329056396484376,0.5287895202636719,-0.504710853099823,-0.6173388361930847
1757859315756039700,42.339039794921874,0.5092414021492004,-0.3125877380371094,-0.7178899645805359
1757859315766023700,42.349023681640624,0.5126052498817444,-0.0940969362854957,-0.8275480270385742
1757859315776006700,42.35900659179688,0.547899067401886,0.1046387925744056,-0.9144376516342164
1757859315785990100,42.368990234375,0.5872283577919006,0.3434175550937652,-0.9499117136001588
1757859315795973400,42.378973388671874,0.6055477261543274,0.520546019077301,-0.9186675548553468
1757859315805956000,42.3889560546875,0.5604361295700073,0.6177247166633606,-0.8370845317840576
1757859315815940000,42.39894018554688,0.452713668346405,0.6063189506530762,-0.7414474487304688
1757859315825923300,42.40892333984375,0.3563133776187897,0.4826119244098663,-0.6431856155395508
1757859315835907300,42.4189072265625,0.3318114876747131,0.3677774965763092,-0.5922867655754089
1757859315845890300,42.42889038085937,0.3504014313220978,0.5959597826004028,-0.6910008192062378
1757859315855873000,42.438873046875,0.2776169776916504,1.1051093339920044,-0.7749886512756348
1757859315865857000,42.44885693359375,-0.0127291111275553,1.5665794610977173,-0.5253316760063171
1757859315875840300,42.45884033203125,-0.3671529591083526,1.665741205215454,0.0022599585354328
1757859315885824300,42.46882421875,-0.590486466884613,1.4234676361083984,0.5978349447250366
1757859315895807200,42.47880712890625,-0.5405516624450684,1.0491925477981567,0.9561123847961426
1757859315905790200,42.48879028320312,-0.2408150136470794,0.793196976184845,1.0031211376190186
1757859315915774200,42.49877416992187,0.058069959282875,0.8705945611000061,0.8892720937728882
1757859315925757200,42.50875708007813,0.2086573392152786,1.1931893825531006,0.772571325302124
1757859315935741200,42.5187412109375,0.1206752881407737,1.5352542400360107,0.6778810024261475
1757859315945724200,42.52872412109375,-0.1129286810755729,1.767961025238037,0.6068878173828125
1757859315955707100,42.53870703125,-0.3101408183574676,1.8590850830078125,0.5819582343101501
1757859315965691100,42.54869116210938,-0.359577864408493,1.7849485874176023,0.5591295957565308
1757859315975674000,42.55867407226562,-0.2958995699882507,1.5812313556671145,0.5237572193145752
1757859315985658000,42.568658203125,-0.2115428745746612,1.3610540628433228,0.531459629535675
1757859315995641300,42.57864135742187,-0.2056793868541717,1.2491987943649292,0.6056808829307556
1757859316005624300,42.588624267578126,-0.3060800433158874,1.2792699337005615,0.7759830951690674
1757859316015608000,42.59860815429688,-0.4186252057552337,1.4203178882598877,0.979238212108612
1757859316025591000,42.60859106445312,-0.4541030526161194,1.5996357202529907,1.1336640119552612
1757859316035575000,42.61857495117187,-0.4546087980270386,1.781118392944336,1.1744098663330078
1757859316045558300,42.62855834960938,-0.4367102086544037,1.9086774587631223,1.0930441617965698
1757859316055542300,42.63854223632813,-0.398464024066925,1.965602993965149,0.9458307027816772
1757859316065525200,42.64852514648437,-0.3217013478279114,1.9672757387161253,0.7868221402168274
1757859316075508200,42.65850830078125,-0.2282046675682068,1.9186041355133057,0.6594889760017395
1757859316085492200,42.6684921875,-0.1502360999584198,1.845365524291992,0.5585641860961914
1757859316095475200,42.67847509765625,-0.0624481961131095,1.7739858627319336,0.5177651047706604
1757859316105459200,42.688459228515626,0.0017813884187489,1.6759014129638672,0.5461251139640808
1757859316115442200,42.69844213867187,-0.02406139485538,1.4915180206298828,0.6212579607963562
1757859316125425200,42.708425048828126,-0.0874875038862228,1.2886828184127808,0.6385850310325623
1757859316135409200,42.7184091796875,-0.1710841357707977,1.0378272533416748,0.5494269132614136
1757859316145392000,42.72839208984375,-0.2341091632843017,0.7800012826919556,0.3588939905166626
1757859316155376000,42.73837622070312,-0.2400581389665603,0.6210475564002991,0.1072857081890106
1757859316165359400,42.748359375,-0.2010084688663482,0.5456920862197876,-0.1495649963617324
1757859316175342000,42.75834204101562,-0.1517820656299591,0.4965226650238037,-0.3714438676834106
1757859316185326000,42.768326171875,-0.1335990726947784,0.4315085113048553,-0.5403447151184082
1757859316195309000,42.77830908203125,-0.1717709600925445,0.2991478145122528,-0.6407418847084045
1757859316205293000,42.78829296875,-0.2496740072965622,0.0134963672608137,-0.7175232172012329
1757859316215276300,42.7982763671875,-0.2853017747402191,-0.4865928292274475,-0.844312846660614
1757859316225259300,42.80825927734375,-0.2584661841392517,-1.0683025121688845,-1.0276249647140503
1757859316235243000,42.81824291992187,-0.1673549115657806,-1.610742449760437,-1.2090940475463867
1757859316245226200,42.82822631835938,-0.0561636686325073,-2.024993896484375,-1.331985354423523
1757859316255210200,42.83821020507813,-0.0004271710349712,-2.1306521892547607,-1.5108240842819214
1757859316265193200,42.84819311523437,-0.0441725216805934,-2.0815908908843994,-1.9048928022384644
1757859316275176200,42.85817626953125,-0.1649271696805954,-2.1266801357269287,-2.376617193222046
1757859316285160200,42.86816015625,-0.2399060726165771,-2.3240504264831543,-2.56289005279541
1757859316295143200,42.87814306640625,-0.1730806976556778,-2.614574193954468,-2.296220541000366
1757859316305127200,42.888127197265625,-0.0070706927217543,-2.877728223800659,-1.878077745437622
1757859316315110100,42.89811010742188,0.1207794174551963,-2.994441032409668,-1.6091865301132202
1757859316325094100,42.90809423828125,0.1452035307884216,-2.9478468894958496,-1.5294922590255735
1757859316335077400,42.91807739257813,0.0916540175676345,-2.8534183502197266,-1.5189435482025146
1757859316345060000,42.92806005859375,-0.0017955031944438,-2.7922475337982178,-1.475382685661316
1757859316355044000,42.93804418945312,-0.118596151471138,-2.726170301437378,-1.3651845455169678
1757859316365027000,42.94802709960938,-0.2171299159526825,-2.612996816635132,-1.212056040763855
1757859316375011300,42.95801123046875,-0.2411090284585952,-2.4587061405181885,-1.022862434387207
1757859316384994300,42.967994384765625,-0.18385611474514,-2.3445687294006348,-0.8062996864318848
1757859316394977000,42.97797705078125,-0.114622987806797,-2.2795965671539307,-0.5881441831588745
1757859316404961000,42.9879609375,-0.1286700963973999,-2.235180616378784,-0.4315974712371826
1757859316414944300,42.9979443359375,-0.1584652811288833,-2.163001537322998,-0.3454394340515136
1757859316424928300,43.00792822265625,-0.2100794613361358,-2.045811891555786,-0.3010253608226776
1757859316434911200,43.0179111328125,-0.298460990190506,-1.8949096202850344,-0.2945253849029541
1757859316444894000,43.02789404296875,-0.3035678565502167,-1.706242561340332,-0.2502417862415313
1757859316454878200,43.037878173828126,-0.2997225224971771,-1.549481749534607,-0.1837669014930725
1757859316464861200,43.04786108398437,-0.2845087051391601,-1.4287446737289429,-0.1131334826350212
1757859316474845200,43.05784521484375,-0.2607666254043579,-1.34469473361969,-0.0290148742496967
1757859316484828200,43.067828125,-0.2250903695821762,-1.2610384225845337,0.0842616185545921
1757859316494811400,43.07781127929688,-0.1806099861860275,-1.0827856063842771,0.1813199967145919
1757859316504795100,43.08779516601562,-0.0941318273544311,-0.947119951248169,0.2690146863460541
1757859316514778000,43.09777807617188,-0.0391157120466232,-0.7926526069641113,0.3321286737918854
1757859316524762000,43.10776220703125,-0.010022540576756,-0.6854236125946045,0.3854483664035797
1757859316534745300,43.117745361328126,0.0552099905908107,-0.5593780875205994,0.4567244052886963
1757859316544729300,43.12772924804688,0.1462719887495041,-0.4846140742301941,0.4968936443328857
1757859316554712300,43.13771240234375,0.2437950819730758,-0.4445748031139374,0.471612811088562
1757859316564695000,43.147695068359376,0.363912433385849,-0.3416651785373688,0.3752958476543426
1757859316574679000,43.157678955078126,0.5096927881240845,-0.2022332549095153,0.2055757939815521
1757859316584662300,43.16766235351562,0.6483519077301025,-0.0659880712628364,0.001161937136203
1757859316594646300,43.17764624023437,0.7269161939620972,0.0816613063216209,-0.2055182754993438
1757859316604629200,43.18762915039063,0.7172704935073853,0.1844651848077774,-0.3951143026351928
1757859316614612200,43.1976123046875,0.623066246509552,0.1874338090419769,-0.5120198726654053
1757859316624596200,43.20759619140625,0.498439610004425,0.1669863313436508,-0.5284113883972168
1757859316634579200,43.2175791015625,0.3764721751213074,0.2215467691421508,-0.4630121290683746
1757859316644563200,43.22756323242187,0.3234451711177826,0.3995695114135742,-0.4081885516643524
1757859316654546200,43.237546142578125,0.3928884267807007,0.732083261013031,-0.4592954218387604
1757859316664529200,43.24752905273437,0.459398478269577,1.0167994499206543,-0.7001605033874512
1757859316674513200,43.25751318359375,0.3990227580070495,1.0409835577011108,-1.1112452745437622
1757859316684496100,43.26749609375,0.1960925459861755,0.8333765864372253,-1.4290461540222168
1757859316694480100,43.27748022460938,0.0919517576694488,0.6234151124954224,-1.213185429573059
1757859316704463400,43.28746337890625,0.2496127635240554,0.4434163272380829,-0.2601120173931122
1757859316714446300,43.2974462890625,0.6346325874328613,0.247088611125946,0.6165806651115417
1757859316724430000,43.30743017578125,0.9408175945281982,0.0211154054850339,0.8645510077476501
1757859316734413000,43.3174130859375,1.0501611232757568,0.2023262083530426,0.7488095164299011
1757859316744397000,43.32739697265625,0.8984234929084778,0.5268105268478394,0.4569369256496429
1757859316754380300,43.33738037109375,0.5822927355766296,1.1652709245681765,0.189907357096672
1757859316764363300,43.34736328125,0.2670484781265259,1.3872299194335938,0.0472508706152439
1757859316774347300,43.35734716796875,0.0502956621348857,1.626289129257202,0.121673434972763
1757859316784330500,43.36733056640625,-0.0499236173927784,1.6327755451202393,0.368241935968399
1757859316794314500,43.377314453125,-0.1253640502691269,1.599557638168335,0.6849357485771179
1757859316804297200,43.38729711914063,-0.1832633018493652,1.6144611835479736,0.9751835465431212
1757859316814281200,43.39728125,-0.245540514588356,1.6992605924606323,1.1761600971221924
1757859316824264200,43.40726416015625,-0.3471004366874695,1.826008915901184,1.3208065032958984
1757859316834247400,43.41724731445313,-0.4855195581912994,1.9575374126434328,1.43374502658844
1757859316844231400,43.4272314453125,-0.6032823920249939,2.0152602195739746,1.479548454284668
1757859316854214100,43.437214111328124,-0.6789329648017883,2.07939076423645,1.4613702297210691
