time,seconds_elapsed,z,y,x
1759649962019255300,38.56625537109375,-0.9714670777320862,-0.3078300058841705,0.0409833863377571
1759649962029338400,38.57633837890625,-0.9896255731582642,-0.5461011528968811,-0.020428841933608
1759649962039421400,38.58642138671875,-1.0609135627746582,-0.8759610652923584,-0.074646808207035
1759649962049504500,38.59650439453125,-1.220797777175903,-1.2813186645507812,-0.110622651875019
1759649962059587600,38.60658764648438,-1.4101344347000122,-1.7481862306594849,-0.1341609954833984
1759649962069671400,38.61667138671875,-1.6135365962982178,-2.3061442375183105,-0.1521128416061401
1759649962079754200,38.626754150390624,-1.888480544090271,-3.04984450340271,-0.1382462829351425
1759649962089837300,38.63683740234375,-2.2592601776123047,-3.9063124656677246,-0.0697308778762817
1759649962099920400,38.64692041015625,-2.716136693954468,-4.412298202514648,-0.0264787450432777
1759649962110003500,38.65700341796875,-3.046354055404663,-4.519804000854492,-0.1387573480606079
1759649962120086500,38.66708642578125,-2.9498746395111084,-4.68373966217041,-0.3577267229557037
1759649962130170400,38.67717041015625,-2.3180782794952397,-4.632039546966553,-0.5436446666717529
1759649962140253200,38.687253173828125,-1.663008213043213,-3.864089012145996,-0.6278524994850159
1759649962150336500,38.69733642578125,-1.6222203969955444,-2.657778024673462,-0.425701230764389
1759649962160419600,38.70741967773437,-2.066521406173706,-1.7635231018066406,-0.0615618973970413
1759649962170502400,38.71750244140625,-2.455629825592041,-1.295904517173767,0.2911508977413177
1759649962180585500,38.72758544921875,-2.478837490081787,-1.2140443325042725,0.5651952028274536
1759649962190669300,38.73766943359375,-2.0843677520751958,-1.462981939315796,0.681565523147583
1759649962200752400,38.74775244140625,-1.565544605255127,-1.65558922290802,0.6062260270118713
1759649962210835500,38.75783544921875,-1.2006124258041382,-1.414021134376526,0.4830907583236694
1759649962220918500,38.76791845703125,-0.8659883141517639,-1.047847032546997,0.5060312151908875
1759649962231001300,38.77800146484375,-0.4577952623367309,-0.8355396389961243,0.6494288444519043
1759649962241084400,38.78808447265625,0.0502743571996688,-0.9145870208740234,0.8055766820907593
1759649962251168500,38.79816845703125,0.5248448848724365,-1.2302680015563965,0.9052481055259703
1759649962261251300,38.80825122070313,0.8358094096183777,-1.4592841863632202,0.8866209387779236
1759649962271334400,38.81833447265625,1.0167243480682373,-1.4060028791427612,0.7602959871292114
1759649962281417500,38.82841748046875,1.129814386367798,-1.1818251609802246,0.5985049605369568
1759649962291500300,38.83850024414063,1.20436692237854,-0.7769420742988586,0.4223406016826629
1759649962301583400,38.84858325195312,1.2446030378341677,-0.420320063829422,0.1842358857393264
1759649962311666400,38.85866650390625,1.2166677713394165,-0.3190616071224212,-0.0850405916571617
1759649962321750500,38.86875048828125,1.1205183267593384,-0.4682721197605133,-0.2995989620685577
1759649962331833300,38.878833251953125,1.0064599514007568,-0.6687881946563721,-0.4202039539813995
1759649962341916400,38.88891650390625,0.9046036601066588,-0.7200047969818115,-0.4650318622589111
1759649962351999500,38.89899951171875,0.8272057771682739,-0.5413471460342407,-0.4736109673976898
1759649962362082600,38.90908251953125,0.7697803378105164,-0.2027195543050766,-0.4512971341609955
1759649962372165400,38.91916528320313,0.7287489771842957,0.1871182173490524,-0.3949595689773559
1759649962382249500,38.92924951171875,0.7003152370452881,0.5527886152267456,-0.2824886739253998
1759649962392332300,38.93933227539063,0.6810113191604614,0.8759053945541382,-0.1285190880298614
1759649962402415600,38.94941552734375,0.65257328748703,1.1480109691619873,0.0484354421496391
1759649962412498400,38.95949853515625,0.5902342796325684,1.4148828983306885,0.2307466566562652
1759649962422581500,38.96958154296875,0.5193824768066406,1.639817237854004,0.4054292440414428
1759649962432664300,38.97966430664062,0.4510603845119476,1.7567994594573977,0.5797046422958374
1759649962442748400,38.98974853515625,0.4179082810878753,1.781407594680786,0.6824421882629395
1759649962452831500,38.99983154296875,0.4342430531978607,1.919333815574646,0.6920655369758606
1759649962462914600,39.00991455078125,0.5016974806785583,2.209198474884033,0.7344585657119751
1759649962472997400,39.01999731445313,0.7331054210662842,2.506822347640991,0.843185305595398
1759649962483080400,39.03008056640625,1.3383755683898926,2.697590112686157,0.911712408065796
1759649962493163300,39.04016333007812,2.130711078643799,2.5862882137298584,0.8943052291870117
1759649962503246300,39.05024633789063,2.3520631790161133,2.2142906188964844,1.0848042964935305
1759649962513330400,39.06033032226563,2.161773443222046,1.702803134918213,1.3093169927597046
1759649962523413500,39.07041357421875,1.842395305633545,1.3184220790863037,1.360179424285889
1759649962533496300,39.08049633789062,1.5642417669296265,1.407038331031799,1.195788025856018
1759649962543579400,39.09057934570313,1.4234036207199097,1.8090802431106567,0.8442574739456177
1759649962553662200,39.100662109375,1.341692566871643,2.036973714828491,0.3800639808177948
1759649962563745500,39.11074560546875,1.1914715766906738,2.009946584701538,-0.0426510572433471
1759649962573829400,39.12082934570312,0.9475029110908508,1.884859919548035,-0.3301595449447632
1759649962583912400,39.130912353515626,0.6932695508003235,1.6958503723144531,-0.4656625092029571
1759649962593995300,39.14099536132812,0.4841110110282898,1.475601077079773,-0.4729079008102417
1759649962604078300,39.15107836914063,0.3228638172149658,1.2694278955459597,-0.4294112920761108
1759649962614161400,39.161161376953125,0.1919550597667694,1.127431869506836,-0.3898124694824219
1759649962624244500,39.17124438476562,0.1049591749906539,1.0558542013168335,-0.3199756145477295
1759649962634328300,39.18132836914062,0.0481355711817741,1.01210618019104,-0.235565647482872
1759649962644411400,39.19141137695313,0.0037681066896766,0.9679956436157228,-0.1571155786514282
1759649962654494500,39.20149438476562,-0.0364288464188575,0.938228189945221,-0.1124575659632682
1759649962664577500,39.21157763671875,-0.0749741122126579,0.9305681586265564,-0.0865399539470672
1759649962674660400,39.22166040039063,-0.0820285603404045,0.9318554997444152,-0.0651782006025314
1759649962684743400,39.23174340820312,-0.0641515552997589,0.9153449535369872,-0.068168930709362
1759649962694826200,39.241826171875,-0.0379162244498729,0.864406943321228,-0.0941105186939239
1759649962704910600,39.25191064453125,-0.0022005699574947,0.7649362683296204,-0.1328203678131103
1759649962714993400,39.261993408203125,0.0410587526857852,0.6127350330352783,-0.1686180382966995
1759649962725076500,39.27207641601562,0.0725674107670784,0.4067975878715515,-0.191349983215332
1759649962735159300,39.2821591796875,0.0780239626765251,0.1517759412527084,-0.2040149122476577
1759649962745242400,39.292242431640624,0.0133975641801953,-0.1783068925142288,-0.2234863489866256
1759649962755325400,39.30232543945313,-0.1865632236003875,-0.6199154257774353,-0.2196338176727295
1759649962765409500,39.31240942382812,-0.5029491782188416,-1.0868290662765503,-0.2063699513673782
1759649962775492400,39.32249243164063,-0.8728142976760864,-1.4584436416625977,-0.1575960218906402
1759649962785575400,39.33257543945312,-1.2166584730148315,-1.6906592845916748,-0.115721009671688
1759649962795658200,39.342658203125,-1.4646954536437988,-1.9641268253326416,-0.0994666665792465
1759649962805741300,39.3527412109375,-1.61568021774292,-2.455622673034668,-0.1038140133023262
1759649962815824400,39.36282446289062,-1.745682954788208,-3.059079885482788,-0.1792424619197845
1759649962825907500,39.372907470703126,-1.9264540672302248,-3.643216848373413,-0.2529499530792236
1759649962835991300,39.3829912109375,-2.167084217071533,-4.164521217346191,-0.2410594820976257
1759649962846074400,39.393074462890624,-2.4439523220062256,-4.543156623840332,-0.1527288258075714
1759649962856157200,39.4031572265625,-2.627694606781006,-4.613118171691895,-0.1342028081417083
1759649962866240500,39.413240478515625,-2.510884523391724,-4.218627452850342,-0.3015646338462829
1759649962876323600,39.42332348632812,-2.1974897384643555,-3.503216028213501,-0.392376035451889
1759649962886406400,39.43340649414063,-1.8965493440628047,-2.5148608684539795,-0.1866473704576492
1759649962896490200,39.443490234375,-1.811825394630432,-1.5015029907226562,0.1106064021587371
1759649962906573300,39.4535732421875,-1.8205132484436035,-0.8011369109153748,0.3470517098903656
1759649962916656400,39.46365649414062,-1.7974635362625122,-0.6107746958732605,0.5560789704322815
1759649962926739500,39.473739501953126,-1.631610870361328,-0.8496474623680115,0.6697104573249817
1759649962936822500,39.48382250976562,-1.287083864212036,-1.2645686864852903,0.6721072793006897
1759649962946905300,39.4939052734375,-0.9007292985916138,-1.5794377326965332,0.5444188117980957
1759649962956988400,39.50398852539063,-0.604308545589447,-1.671948790550232,0.3584241867065429
1759649962967072500,39.514072509765626,-0.319826990365982,-1.60179340839386,0.2455346584320068
1759649962977155300,39.5241552734375,-0.0350852832198143,-1.5043680667877195,0.2250525504350662
1759649962987238400,39.53423828125,0.2226080447435379,-1.448997974395752,0.2248389720916748
1759649962997321500,39.54432153320312,0.4445436298847198,-1.475446343421936,0.2255042344331741
1759649963007404300,39.554404296875,0.648764431476593,-1.483655571937561,0.2303186953067779
1759649963017487600,39.564487548828126,0.8576135039329529,-1.429341197013855,0.2353153079748153
1759649963027571500,39.57457153320313,1.0583266019821167,-1.3305495977401731,0.1944666802883148
1759649963037654300,39.584654296875,1.2375285625457764,-1.1601717472076416,0.0892475843429565
1759649963047737300,39.5947373046875,1.3838131427764893,-0.909314215183258,-0.0502466596662998
1759649963057820400,39.6048203125,1.457806944847107,-0.5896446108818054,-0.1907366663217544
1759649963067903500,39.61490356445312,1.4379026889801023,-0.3209452629089355,-0.3272609412670135
1759649963077986600,39.62498657226563,1.3586028814315796,-0.1698170006275177,-0.4705925583839416
1759649963088070400,39.6350703125,1.252998113632202,-0.0763552263379097,-0.606777548789978
1759649963098153500,39.645153564453125,1.1768418550491333,0.0762127488851547,-0.6861517429351807
1759649963108236300,39.655236328125,1.169022560119629,0.3623110651969909,-0.6859400272369385
1759649963118319600,39.665319580078126,1.2343064546585083,0.7746466994285583,-0.5918974280357361
1759649963128402400,39.67540234375,1.318323016166687,1.263249158859253,-0.4342899322509765
1759649963138485500,39.68548559570313,1.407079577445984,1.7594962120056152,-0.2538418471813202
1759649963148568300,39.695568359375,1.4731054306030271,2.1339054107666016,-0.0507308207452297
1759649963158652400,39.70565234375,1.4926202297210691,2.353599548339844,0.155539259314537
1759649963168735500,39.71573559570312,1.5044766664505005,2.458884954452514,0.3708308041095733
1759649963178818600,39.72581860351563,1.5171005725860596,2.561655044555664,0.600204586982727
1759649963188901400,39.7359013671875,1.5102992057800293,2.7005937099456787,0.8321959972381592
1759649963198984400,39.745984375,1.465152144432068,2.7366831302642822,1.074672818183899
1759649963209067300,39.7560673828125,1.3538483381271362,2.402704954147339,1.2929517030715942
1759649963219151600,39.76615161132813,1.1983692646026611,1.7790507078170776,1.3622004985809326
1759649963229234400,39.776234375,1.0345011949539185,1.3544129133224487,1.1769336462020874
1759649963239317500,39.7863173828125,0.8543775081634521,1.339910864830017,0.9215186834335328
1759649963249400300,39.796400390625,0.8687034249305725,1.377720594406128,0.806425929069519
1759649963259483400,39.8064833984375,1.1221306324005127,1.446969747543335,0.8798538446426392
1759649963269566200,39.816566162109375,1.420313596725464,1.70301616191864,0.9893877506256104
1759649963279649500,39.8266494140625,1.5973621606826782,2.198054552078247,1.0377483367919922
1759649963289733400,39.8367333984375,1.5521504878997805,2.5815110206604004,0.9979916214942932
1759649963299816400,39.84681640625,1.3408856391906738,2.696847915649414,0.8809675574302673
1759649963309899300,39.856899169921874,1.0749127864837646,2.6466732025146484,0.6796368360519409
1759649963319982300,39.866982421875,0.7875521183013916,2.5106089115142822,0.4288293719291687
1759649963330065400,39.8770654296875,0.5529678463935852,2.334188222885132,0.2262773513793945
1759649963340148500,39.8871484375,0.429851770401001,2.100132942199707,0.1085523068904876
1759649963350232300,39.897232421875,0.3614623248577118,1.8233792781829836,0.0451957061886787
1759649963360315400,39.9073154296875,0.2900760173797607,1.5425074100494385,0.0305291470140218
1759649963370397400,39.9173974609375,0.1969961524009704,1.2800006866455078,0.0260182842612266
1759649963380480300,39.927480224609376,0.0879815220832824,1.0549182891845703,0.0330884456634521
1759649963390563600,39.9375634765625,-0.0084976144134998,0.8585141897201538,0.0340418554842472
1759649963400646400,39.947646484375,-0.0754928961396217,0.7003517150878906,0.0298806671053171
1759649963410730200,39.95773022460938,-0.119361013174057,0.5654569864273071,0.023160446435213
1759649963420813300,39.96781323242188,-0.1432074904441833,0.455705463886261,0.0269756913185119
1759649963430896600,39.97789672851562,-0.1599832773208618,0.3584436476230621,0.0501316115260124
1759649963440979500,39.9879794921875,-0.1875246167182922,0.2441777884960174,0.0909165889024734
1759649963451062500,39.9980625,-0.2488827854394912,0.1098700389266014,0.1515104323625564
1759649963461145300,40.00814526367188,-0.3601365983486175,-0.0234818905591964,0.2294837832450866
1759649963471229400,40.0182294921875,-0.5252475142478943,-0.145698606967926,0.2974439263343811
1759649963481312500,40.0283125,-0.732081413269043,-0.2731673419475555,0.3275357782840729
1759649963491395600,40.0383955078125,-0.9594724774360656,-0.4030992686748504,0.312734991312027
1759649963501478400,40.048478515625,-1.1823745965957642,-0.5840094089508057,0.2792742550373077
1759649963511561500,40.0585615234375,-1.3807553052902222,-0.7839658856391907,0.2060623466968536
1759649963521644300,40.06864428710937,-1.543956995010376,-0.973709225654602,0.0976061820983886
1759649963531727400,40.07872729492188,-1.6596872806549072,-1.196684718132019,-0.0221212804317474
1759649963541811500,40.0888115234375,-1.7300724983215332,-1.5366053581237793,-0.133534625172615
1759649963551894500,40.09889453125,-1.78657329082489,-2.065215349197388,-0.2629948854446411
1759649963561977300,40.10897729492188,-1.9350666999816892,-2.8119168281555176,-0.3932958841323852
1759649963572060400,40.119060302734376,-2.246492624282837,-3.7104125022888175,-0.4473444819450378
1759649963582143200,40.12914331054687,-2.6754143238067627,-4.438110828399658,-0.3465707302093506
1759649963592226600,40.1392265625,-3.206552505493164,-4.913474559783936,-0.2308217585086822
1759649963602310400,40.14931030273438,-3.6063950061798096,-5.303640365600586,-0.2929168343544006
1759649963612393500,40.1593935546875,-3.3581647872924805,-5.443809986114502,-0.5601069927215576
1759649963622476300,40.16947631835937,-2.8036489486694336,-5.210200786590576,-0.7662159204483032
1759649963632559400,40.17955932617188,-2.535212516784668,-4.367631435394287,-0.615977942943573
1759649963642642400,40.18964233398437,-2.5888431072235107,-3.243005752563477,-0.4195053875446319
1759649963652725500,40.1997255859375,-2.755048990249634,-2.337174654006958,-0.3744108974933624
1759649963662808300,40.209808349609375,-2.790426731109619,-1.9137563705444336,-0.429358035326004
1759649963672892400,40.219892333984376,-2.573086261749268,-2.0082690715789795,-0.5483582019805908
1759649963682975200,40.22997534179687,-2.2162415981292725,-2.2095718383789062,-0.653928279876709
1759649963693058600,40.24005859375,-1.845157265663147,-2.2207231521606445,-0.6762229204177856
1759649963703141400,40.250141357421874,-1.496679425239563,-2.188325881958008,-0.6086921095848083
1759649963713224400,40.26022436523437,-1.108568787574768,-2.1475117206573486,-0.4642113447189331
1759649963723307300,40.27030737304688,-0.7043389678001404,-2.063145399093628,-0.2719494998455047
1759649963733391600,40.2803916015625,-0.328570157289505,-2.0157580375671387,-0.0912138000130653
1759649963743474400,40.29047436523437,-0.00413029640913,-2.0064597129821777,0.0292276609688997
1759649963753558300,40.300558349609375,0.3022322952747345,-1.9843080043792725,0.1136234998703002
1759649963763641300,40.31064135742187,0.637115478515625,-1.8737164735794067,0.1825655549764633
1759649963773724400,40.320724365234376,0.9802541732788086,-1.652603030204773,0.274251788854599
