time,seconds_elapsed,z,y,x
1758278344173512200,100.53551220703125,5.261557423400879,8.71429549255371,-1.9993080238342285
1758278344183597300,100.54559741210936,4.893149642944335,9.477447271728517,-1.6629226905822754
1758278344193681200,100.55568115234377,4.509329189300537,10.191069004058836,-1.1288660827636718
1758278344203766300,100.56576635742188,4.078821803283692,10.86683242263794,-0.4976946701049804
1758278344213850400,100.57585034179688,3.4777275489807127,11.46657993850708,0.1259948623657226
1758278344223935500,100.585935546875,2.759915963745117,11.971157938385009,0.7882908966064452
1758278344234019300,100.59601928710936,2.0395605392456053,12.396128733062744,1.447893453979492
1758278344244104400,100.6061044921875,1.3774141426086426,12.676399964904784,2.074276463317871
1758278344254188300,100.61618823242188,0.8810662109374999,12.792668383026122,2.681954772186279
1758278344264273000,100.62627294921874,0.5400421119689941,12.64781918258667,3.130717945861816
1758278344274358000,100.63635791015624,0.2114379341125488,12.204592600250244,3.480869938659668
1758278344284441900,100.64644189453124,0.1212064590454101,11.74670153274536,3.7913679664611815
1758278344294527000,100.65652685546875,-0.005686228942871,11.25514200439453,3.871723359680176
1758278344304611000,100.66661108398438,-0.1221042846679687,10.73096147842407,3.788524851989746
1758278344314696000,100.67669604492188,-0.2711433380126953,10.245986004638672,3.535487664031982
1758278344324780000,100.68678002929688,-0.2837128967285156,9.732878661346437,3.2417490478515623
1758278344334865000,100.69686499023436,-0.2440589317321777,9.2573303565979,3.1841385704040523
1758278344344949000,100.70694897460938,-0.356885684967041,8.811111022186278,3.219602682495117
1758278344355033900,100.71703393554688,-0.5529109458923339,8.398410511016845,3.2836475769042965
1758278344365118000,100.72711791992188,-0.6973112335205077,8.09524472579956,3.3859996978759765
1758278344375202800,100.73720288085936,-0.8405144203186035,7.821707186126709,3.590554302215576
1758278344385288000,100.74728784179688,-0.9343371978759764,7.625981200408935,3.761739720916748
1758278344395372000,100.7573720703125,-0.9548375495910644,7.7120228225708,3.92634108505249
1758278344405457000,100.76745678710938,-0.9561842880249024,7.934982852172851,4.012981257629394
1758278344415541000,100.777541015625,-1.0908581314086914,8.212261331939697,4.056974713134766
1758278344425626000,100.78762622070312,-1.2987047630310058,8.643367268371582,4.104709108734131
1758278344435710000,100.7977099609375,-1.4600140998840332,9.329455681610106,4.1097967872619625
1758278344445794800,100.807794921875,-1.6156372077941894,9.879224237823486,4.114285915374755
1758278344455879000,100.81787890625,-1.6039654747009275,10.27202294769287,4.214094197082519
1758278344465963800,100.8279638671875,-1.447893453979492,10.640730003356932,4.3908162071228025
1758278344476049000,100.838048828125,-1.1143512351989746,10.953472595214842,4.432565098571777
1758278344486132700,100.8481328125,-0.7517793212890624,11.135132646179198,4.154538430786133
1758278344496217900,100.8582177734375,-0.4544494026184081,11.206809058380124,3.698143739318848
1758278344506302000,100.86830200195313,-0.3817255271911621,11.06420442199707,3.2618004867553707
1758278344516387000,100.87838696289064,-0.4152443504333495,10.548702877044676,2.94307239074707
1758278344526471000,100.88847094726565,-0.263062907409668,9.775525378417967,2.786252182006836
1758278344536556000,100.89855615234374,0.2594716049194335,9.195679663848876,2.6032453926086423
1758278344546640000,100.90863989257812,0.9097966308593748,8.925733426666259,2.3939023849487304
1758278344556725000,100.91872509765624,1.4960767623901363,8.865429472351074,2.1808184371948243
1758278344566808800,100.92880883789064,1.943493197631836,8.937405159759521,2.0259435173034666
1758278344576894000,100.93889404296876,2.2067057426452634,9.084199649047852,1.8704700469970703
1758278344586978800,100.94897875976562,2.3247698120117186,9.36013139038086,1.7316063507080075
1758278344597063000,100.95906298828125,2.2827216453552244,9.814880068206786,1.6929998489379885
1758278344607148000,100.96914794921877,2.130989115142822,10.509946737670898,1.8939631507873531
1758278344617232000,100.97923193359377,1.872116060638428,11.411064387512209,2.2788310676574706
1758278344627317000,100.98931689453126,1.5915455535888672,12.477980502319337,2.869151414489746
1758278344637400800,100.99940087890624,1.265335577392578,13.526042279052731,3.529202884674072
1758278344647486000,101.00948583984376,1.082777700805664,14.229937567138672,4.094234476470947
1758278344657569800,101.01956982421876,1.137545063781738,14.29398246154785,4.249408671569824
1758278344667655000,101.02965502929688,1.449838742828369,13.712490733337402,3.899855229187012
1758278344677739000,101.03973901367188,1.8713678726196288,12.860753492736816,3.331980522918701
1758278344687824100,101.04982421875,2.331503504180908,12.105532506561278,2.7410616256713864
1758278344697909000,101.05990893554689,2.6505308753967283,11.627739637756347,2.3912089080810546
1758278344707993000,101.0699931640625,2.755726110839844,11.427075611114502,2.474706690979004
1758278344718078000,101.08007788085938,2.5469816535949708,11.398943741607663,2.6945243309020994
1758278344728162000,101.090162109375,2.225111167907715,11.419893006134032,2.8534394660949705
1758278344738247000,101.10024682617188,1.8432360031127928,11.330110443878173,2.855684030151367
1758278344748330800,101.11033081054688,1.386093123626709,11.078719269561766,2.94950680770874
1758278344758416000,101.12041577148436,0.845901374053955,10.792163258361816,3.137900550842285
1758278344768500000,101.1305,0.3272574394226074,10.5337391166687,3.3252468307495118
1758278344778584800,101.14058471679688,-0.0962169792175293,10.25242042160034,3.492990584564209
1758278344788670000,101.150669921875,-0.4237736938476562,9.826252526092528,3.547009759521484
1758278344798754000,101.16075415039064,-0.565630142211914,9.223811533355711,3.604021686553955
1758278344808839000,101.1708388671875,-0.8304887008666991,8.548646665191649,3.61359849319458
1758278344818923000,101.18092309570312,-1.2114660400390624,7.794922055053711,3.56227279510498
1758278344829008000,101.1910078125,-1.509244871520996,7.140257538604736,3.5224691925048828
1758278344839092000,101.20109204101564,-1.7955016075134276,6.532279954528808,3.462165238189697
1758278344849176800,101.2111767578125,-1.963694274139404,6.001814649200439,3.4012627334594723
1758278344859261000,101.22126098632812,-2.067243495941162,5.556044227600097,3.202693633270264
1758278344869345800,101.231345703125,-2.006789904022217,5.0757075195312495,2.941875289916992
1758278344879430100,101.24143017578125,-1.7521067024230956,4.683357722473144,2.7186159851074216
1758278344889515000,101.25151489257811,-1.401954709625244,4.451120161437988,2.420837153625488
1758278344899598800,101.26159887695312,-0.9769839149475096,4.389918381500244,2.0519804603576657
1758278344909684000,101.27168408203126,-0.54902036819458,4.684854098510742,1.7024270179748535
1758278344919769000,101.28176904296876,-0.1815104133605957,5.314978047943115,1.4016554344177246
1758278344929853000,101.29185302734376,0.2501940734863281,6.341940922546386,1.145326219177246
1758278344939937800,101.30193774414064,0.7676409072875976,7.639298947143554,1.004966146850586
1758278344950022000,101.31202197265624,1.368136611175537,8.954314208984375,0.9840168823242188
1758278344960106800,101.32210668945312,2.071582986450195,10.210671530151366,1.051503441619873
1758278344970191000,101.33219116210938,2.895936545562744,11.256937655639648,1.160140341949463
1758278344980276000,101.34227587890624,3.6041713241577145,12.07261223373413,1.27685767288208
1758278344990360000,101.35236010742187,4.074332675170898,12.46870297088623,1.4704887321472166
1758278345000445000,101.36244482421876,4.2122985458374025,12.477531589508056,1.7009306419372558
1758278345010530000,101.37253002929688,4.198232611083984,12.312182037353514,1.947832688140869
1758278345020614000,101.38261376953125,4.187159428405762,12.20593933868408,2.4631845954895017
1758278345030699000,101.39269897460936,3.940407019805908,12.056451372528077,3.320308789825439
1758278345040782800,101.40278295898436,3.7120600364685057,11.787103685760496,4.388721280670166
1758278345050868000,101.41286791992188,3.617339433288574,11.250802513885498,5.145438642883301
1758278345060952000,101.4229521484375,3.747973061370849,10.54092172164917,5.328595069885254
1758278345071037000,101.43303686523436,3.9215526817321775,9.709086282348633,5.058199919891357
1758278345081121000,101.44312109375,3.979462434387207,8.86064106903076,4.534318669128417
1758278345091206000,101.45320581054688,3.978714246368408,8.325387360382079,3.903446531677246
1758278345101290000,101.4632900390625,3.9203555809021,8.203133438110351,3.289483443450928
1758278345111374800,101.47337475585938,3.628711891174316,8.330175763702393,2.6316765373229978
1758278345121459000,101.483458984375,3.216310655212402,8.544606449890136,1.8405425262451167
1758278345131543800,101.49354370117187,2.791489498138428,8.865130197143554,1.0845733520507812
1758278345141629000,101.50362890625,2.391508183288574,9.274239405822753,0.3817255271911621
1758278345151712800,101.51371264648438,2.010231568908692,9.745597857666016,-0.3456628646850586
1758278345161798000,101.5237978515625,1.686715069580078,10.038438648223876,-1.031003089904785
1758278345171882000,101.53388208007811,1.4425065002441406,10.201094723510742,-1.6009727226257324
1758278345181967000,101.54396704101562,1.3531728507995604,10.210072979736328,-1.981650786590576
1758278345192051000,101.55405102539062,1.3742717529296875,10.003722724151611,-2.367566166687012
1758278345202136000,101.56413598632813,1.5535376022338867,9.62768342590332,-2.739265974426269
1758278345212220000,101.57421997070313,1.9393033447265624,9.156025698852538,-2.985270195007324
1758278345222304800,101.5843046875,2.352003855895996,8.697536080932617,-3.0398879203796385
1758278345232388900,101.59438891601565,2.6836007858276365,8.276904776763915,-2.9593828895568848
1758278345242473700,101.6044736328125,2.929605006408692,7.895179249572753,-2.7934347869873046
1758278345252558000,101.61455810546876,3.068917615509033,7.701248915100098,-2.5631425148010254
1758278345262642700,101.624642578125,3.1290719322204588,7.728632596588135,-2.2731448387145994
1758278345272727800,101.63472778320312,3.138648738861084,7.997381732940673,-1.8676269325256347
1758278345282811600,101.64481176757812,3.035698067474365,8.53607710647583,-1.4682441680908205
1758278345292896800,101.65489672851562,2.799569928741455,9.191639448547363,-1.0907084938049316
1758278345302980600,101.66498071289062,2.457049453735352,9.883563728332518,-0.7368155609130859
1758278345313065500,101.6750654296875,2.071433348846436,10.568455040740966,-0.4185363777160644
1758278345323149600,101.68514965820312,1.6590321128845211,11.174487335968015,-0.2277484329223632
1758278345333234400,101.695234375,1.2285247268676758,11.675474033355712,-0.1628057128906249
1758278345343318800,101.70531884765624,0.9057564155578612,11.928810496520995,-0.05746083984375
1758278345353403600,101.71540356445313,0.6790554458618163,11.936292376708984,0.1415571731567382
1758278345363488800,101.72548876953124,0.6236895324707031,11.775880865478516,0.4489128112792968
1758278345373572600,101.73557250976565,0.6420949577331543,11.65168165435791,0.7770680763244628
1758278345383657700,101.74565771484374,0.7018003616333007,11.55561431274414,1.0907084938049316
1758278345393741600,101.75574145507812,0.9472060317993164,11.50354042663574,1.5931915672302246
1758278345403826700,101.76582666015624,1.5028104545593262,11.33938797531128,2.212840884399414
1758278345413910500,101.77591064453124,2.301276708221436,11.033977626037595,2.7766753753662106
1758278345423995600,101.78599560546876,2.795529713439941,10.697741930389403,3.1726164749145505
1758278345434079700,101.79607983398438,2.9646202056884765,10.423605840301514,3.203741096496582
1758278345444164900,101.80616479492188,2.6020482917785643,9.961524919891357,2.849997801208496
1758278345454248700,101.81624877929688,1.7079636093139647,9.05412249069214,2.2363339881896973
1758278345464333600,101.82633349609377,0.5481225425720214,8.096741101837157,1.8525135345458985
1758278345474418700,101.83641870117188,-0.4496609992980956,7.390301974487304,1.5759832427978515
1758278345484502500,101.84650244140624,-1.2752116592407226,6.888866364288329,1.4329296936035156
1758278345494587600,101.85658764648436,-1.8727146110534667,6.782773303222656,1.6148890197753905
1758278345504671500,101.86667138671876,-2.282422370147705,6.962936978149414,1.8065747901916505
1758278345514756600,101.87675659179688,-2.614767488098144,7.334786423492432,1.8568530250549315
1758278345524840700,101.8868408203125,-2.944269491577148,7.738059765625,1.894860976409912
1758278345534925800,101.89692578125,-2.909852842712402,8.041824101257324,1.8888754722595211
1758278345545009700,101.907009765625,-2.395548398590088,8.294562014007568,1.9213468322753904
1758278345555094800,101.9170947265625,-1.8501193328857424,8.502408645629883,1.9832968002319336
1758278345565178600,101.9271787109375,-1.3617021942138672,8.838045790863037,2.226906819152832
1758278345575263700,101.937263671875,-0.9852139831542968,9.30252091293335,2.682702960205078
1758278345585347600,101.94734765625,-0.744447078704834,9.708038819122311,3.334524362182617
1758278345595432700,101.9574326171875,-0.6290764862060546,10.01000750350952,4.206462679290771
1758278345605517600,101.967517578125,-0.4739022911071777,10.333224727630617,5.077503170776367
1758278345615601700,101.9776015625,-0.2543839263916015,10.576236196136474,5.445013125610351
1758278345625686500,101.9876865234375,0.0703296737670898,10.61603979873657,5.223250196838379
1758278345635770600,101.9977705078125,0.4541501274108886,10.381707311248778,4.608688558197021
1758278345645855700,102.00785571289065,0.8708908538818358,10.0104564163208,3.984250837707519
1758278345655939600,102.01793969726565,1.3584101669311524,9.657910221862792,3.534140925598144
1758278345666024700,102.02802465820312,1.837400136566162,9.349806395721435,3.25596462020874
1758278345676108500,102.03810864257812,1.5752350547790526,8.761580975341797,3.245789263153076
1758278345686193700,102.04819360351564,1.3660416847229002,8.129661374664305,3.777002756500244
1758278345696277500,102.05827758789064,1.958905870819092,8.276306226348876,4.101566719055176
1758278345706362600,102.06836254882812,2.628983060455322,9.087342038726806,4.026598279571533
1758278345716446700,102.07844677734376,2.899228572845459,10.045172340393066,3.9050925453186034
1758278345726531800,102.08853173828123,2.742857276916504,10.715399167633056,3.753509652709961
1758278345736616700,102.09861669921877,2.5279776779174803,11.173439872741698,3.471143494415283
1758278345746700800,102.10870068359375,2.3720552947998046,11.698817499542235,3.1790508918762206
1758278345756785700,102.11878564453124,2.166752502441406,12.55758770751953,3.0892683296203614
1758278345766869500,102.12886938476562,1.930624363708496,13.620762882232665,3.394229766082764
1758278345776954600,102.13895458984376,1.7565958305358886,14.319121578979493,3.724180682373047
1758278345787038500,102.14903857421876,1.8915689491271968,14.30685129547119,3.810222304534912
1758278345797123600,102.15912353515624,2.2967875801086426,13.684658139038085,3.678541213226318
1758278345807207700,102.16920776367188,2.6165631393432616,12.683881845092772,3.4488474914550777
1758278345817292800,102.17929272460935,2.9933506256103515,11.59287407608032,3.173813575744629
1758278345827376600,102.18937670898435,3.2261867370605466,10.641627828979493,2.826953610229492
1758278345837461800,102.19946166992187,3.271377293395996,9.859322436523437,2.374150221252441
1758278345847545600,102.20954565429687,3.160795104217529,9.284414762878418,1.8128595695495604
1758278345857630700,102.21963061523438,2.87289235458374,8.814702324676514,1.262791738128662
1758278345867715600,102.22971557617188,2.3407810356140137,8.432228609466552,0.8189666053771972
1758278345877799700,102.23979956054689,1.7823334983825685,8.221987776184081,0.5265747276306152
1758278345887884500,102.24988452148438,1.3754688537597657,8.250119645690917,0.5723638343811035
1758278345897968600,102.25996875,0.9003694618225098,8.463353231048583,0.9157821350097656
1758278345908053800,102.2700537109375,0.4688146125793457,8.752004168701172,1.571194839477539
1758278345918137600,102.2801376953125,0.0418985290527343,9.024494245147704,2.372953120422363
1758278345928222700,102.29022265625,-0.2506429862976074,9.137919548797608,3.1126117958068846
1758278345938306600,102.300306640625,-0.2223614791870117,9.126547090911863,3.693953886413574
1758278345948391700,102.3103916015625,-0.0562637390136718,8.958504061889649,3.989039241027832
1758278345958475500,102.3204755859375,0.1672948410034179,8.609698807525634,4.062511304473877
1758278345968560600,102.330560546875,0.3509001808166503,8.15345375366211,3.950283101654053
1758278345978644700,102.34064477539064,0.4403834678649902,7.60982033920288,3.643825289154052
1758278345988729600,102.3507294921875,0.4077624702453613,7.07980394668579,3.296217135620117
1758278345998814500,102.360814453125,0.3772363990783691,6.719326959228515,2.901622774505615
1758278346008898800,102.37089892578123,0.3736450965881347,6.501753883361816,2.4705168380737303
1758278346018983700,102.38098364257812,0.4700117134094238,6.451026735687256,1.9910779556274412
1758278346029067800,102.39106787109375,0.5627870277404785,6.555922695922852,1.3549685020446776
1758278346039152600,102.40115258789062,0.6615478462219238,6.796539962768554,0.6536170532226562
1758278346049236500,102.41123657226562,0.821061531829834,7.172429623413086,-0.1415571731567382
1758278346059321600,102.42132153320313,0.9733926124572754,7.666832266235351,-0.9419687156677246
1758278346069405400,102.43140551757811,1.1029787773132325,8.405443478393554,-1.5723919403076172
1758278346079490600,102.44149047851562,1.2250830619812012,9.386617246246338,-2.056469588470459
1758278346089574700,102.45157470703126,1.5339350761413573,10.274267511749269,-2.159869172668457
1758278346099659800,102.46165966796876,1.8894740226745603,10.841394029998778,-1.9975123725891115
1758278346109743600,102.47174365234376,2.208351756286621,11.109095703125,-1.8646341804504396
1758278346119828700,102.48182885742187,2.506729138183593,11.200225003814696,-1.859396864318848
1758278346129913600,102.49191357421876,2.586037068176269,11.17254204711914,-1.8472762184143063
1758278346139997700,102.50199780273438,2.4814403831481933,11.061959857940671,-1.6769886253356932
1758278346150082600,102.51208251953123,2.291400626373291,10.94329723815918,-1.1935095275878906
1758278346160166700,102.52216674804689,2.0361188743591305,10.844985332489014,-0.2997241203308105
1758278346170251500,102.53225146484375,1.8230349266052248,10.701482870483398,0.9724947868347168
1758278346180335900,102.5423359375,1.732055263519287,10.437222862243653,2.3027730842590333
1758278346190420700,102.55242065429688,1.831713907623291,10.015693732452393,3.4243069244384765
1758278346200504600,102.56250463867188,2.101211231994629,9.529521157836914,4.0909424491882325
1758278346210589700,102.57258959960936,2.324470536804199,8.954314208984375,4.309114075469971
1758278346220673500,102.58267358398436,2.6007015533447264,8.372373567962645,4.227860856628418
1758278346230758700,102.59275854492188,2.8377275177001957,7.806893063354492,3.8980595779418943
1758278346240842500,102.60284252929688,2.9857191078186034,7.382670456695556,3.2857425033569334
1758278346250927600,102.612927734375,2.994996639251709,7.086088726043701,2.405723755645752
1758278346261012000,102.62301196289064,2.8630162727355954,6.981791316223144,1.4627075767517088
1758278346271096800,102.63309692382812,2.6924294044494625,7.10569125213623,0.6423942329406738
1758278346281182000,102.64318188476562,2.395698036193848,7.416787830352782,0.0321720848083496
1758278346291266000,102.65326611328123,2.129792014312744,7.859864775085449,-0.3018190467834472
1758278346301351200,102.66335107421877,1.891120036315918,8.38299783782959,-0.3725976333618164
1758278346311435000,102.67343505859375,1.7865233512878418,8.967781593322753,-0.1877951927185058
1758278346321520000,102.68352001953124,1.8775030143737792,9.656413845825195,0.1993172882080078
1758278346331604000,102.69360400390624,2.1339818672180173,10.410288093566894,0.6311714126586914
1758278346341689000,102.70368920898436,2.4283190338134766,11.014524737548829,0.9246107536315916
1758278346351773000,102.71377294921876,2.7865514572143555,11.386224545288083,0.9834183319091796
1758278346361858000,102.72385815429688,3.1754595893859863,11.476605657958984,0.7513304084777832
1758278346371942100,102.73394213867188,3.485209429168701,11.31888762359619,0.3426701126098632
1758278346382027300,102.74402734375,3.661931439208984,10.844087506866456,-0.1252466743469238
1758278346392111000,102.75411108398436,3.729118723297119,10.077643700408936,-0.51071314163208
1758278346402196200,102.7641962890625,3.821894037628174,9.21872385482788,-0.7106289802551269
1758278346412281000,102.77428100585938,3.864391117095947,8.510937989044189,-0.7739256866455078
1758278346422365000,102.78436499023438,3.7633857345581054,8.143577671813965,-0.795473501586914
1758278346432450000,102.79444995117188,3.529352522277832,8.237998999786376,-0.7842506813049316
1758278346442534000,102.80453393554689,3.182492556762695,8.811859210205078,-0.8565256439208984
1758278346452619000,102.81461889648438,2.733879020690918,9.795576817321775,-0.93837741317749
1758278346462703000,102.824703125,2.089090586090088,11.08320839767456,-1.053897643280029
1758278346472788000,102.8347880859375,1.3771148674011229,12.530204026031493,-1.166425121307373
1758278346482872000,102.8448720703125,0.6235398948669433,13.901183751678468,-1.2105682144165038
1758278346492957200,102.85495727539065,-0.1472434020996093,14.808885456085203,-1.0761936462402344
1758278346503041000,102.865041015625,-0.7465420051574707,15.082722270965576,-0.6268319221496582
1758278346513126100,102.87512622070312,-0.8385691314697266,14.859313328552243,0.0891840118408203
1758278346523210000,102.8852099609375,-0.7228992637634277,14.452747959136962,0.7612064903259277
1758278346533295000,102.89529516601564,-0.4529530265808105,13.849409140777588,1.1073182678222655
1758278346543379000,102.90537890625,-0.0616506927490234,13.162273264312743,1.3037924415588378
1758278346553464000,102.91546411132812,0.2542342887878417,12.41109249343872,1.3920786277770996
1758278346563548200,102.92554809570312,0.4531026641845703,11.551424459838866,1.4067431129455563
1758278346573633000,102.93563305664064,0.6428431457519531,10.743830312347413,1.4891934326171874
1758278346583718100,102.94571826171877,0.6821978355407714,9.919327115631104,1.6048633003234862
1758278346593802000,102.95580200195312,0.9029133010864258,9.221118056488036,1.8671780197143557
1758278346603887000,102.96588720703124,1.016338604736328,8.617779238128662,2.2095488571166992
1758278346613971000,102.97597094726562,0.7604583023071289,8.01294404373169,2.391657820892334
1758278346624056000,102.98605615234376,0.4816834465026855,7.543231605529785,2.5567080978393557
1758278346634140000,102.99613989257811,0.2099415580749511,7.122899576568603,2.665494635772705
1758278346644225000,103.00622509765626,0.5012859725952148,7.050325338745116,2.9822774429321286
1758278346654309000,103.01630908203126,0.6730699417114258,6.807463507843017,3.051110740661621
1758278346664394200,103.02639428710935,0.5972036766052246,6.605901655578613,3.0578444328308105
1758278346674478000,103.03647802734376,0.3649661155700683,6.502950984191894,3.124732441711425
1758278346684563200,103.04656323242187,0.4103063095092773,6.525246987152099,3.215562467193603
1758278346694647000,103.05664697265624,0.4269160835266113,6.602310353088378,3.3138743728637694
