time,seconds_elapsed,z,y,x
1758280554842768600,40.6007685546875,-3.3506276479825376,7.49583214097321,-5.362479219308495
1758280554852854800,40.61085473632812,-3.3558535659372803,7.495964827442169,-5.359025279462337
1758280554862940000,40.62093994140625,-3.3609567342951894,7.492233239698409,-5.3610412954598665
1758280554873025500,40.63102563476563,-3.364932067666948,7.485074015593528,-5.368545972001552
1758280554883110700,40.641110595703125,-3.367148574672639,7.475901698100566,-5.379924275106191
1758280554893196800,40.65119677734375,-3.3674110250011084,7.466480958804488,-5.3928299339085815
1758280554903282700,40.66128271484375,-3.3661937581658363,7.458415141248703,-5.404736060279608
1758280554913367800,40.67136791992188,-3.363475146856904,7.452515561816096,-5.41455895063579
1758280554923453700,40.68145361328125,-3.3571275313958524,7.449228795230388,-5.423011137160659
1758280554933538600,40.69153857421875,-3.344183001887798,7.448533798703551,-5.431954322072864
1758280554943624700,40.70162475585938,-3.321623671816289,7.449902748969197,-5.443907210195064
1758280554953710800,40.7117109375,-3.287321589241922,7.452306887501478,-5.461413640791178
1758280554963795700,40.72179565429688,-3.2408176122203467,7.454603474006056,-5.486019089737535
1758280554973881600,40.73188159179688,-3.1831974901616573,7.455434664133191,-5.518527859154343
1758280554983966700,40.741966796875,-3.1156612465053795,7.454051685342192,-5.5587903114378445
1758280554994052600,40.75205249023438,-3.038799540621042,7.4496864758700125,-5.606985310286283
1758280555004138800,40.762138671875,-2.951827067349851,7.442278829962015,-5.663003550106287
1758280555014224000,40.77222387695313,-2.854094422872364,7.431926362773775,-5.726342342072725
1758280555024309800,40.78230981445312,-2.7506895779773592,7.418895031765103,-5.79345480735898
1758280555034394600,40.79239453125,-2.652499252860248,7.404691149845719,-5.857064232960343
1758280555044480800,40.80248071289063,-2.571366153267026,7.391582077425718,-5.909565404570103
1758280555054567000,40.81256689453125,-2.515367787191272,7.382564073711634,-5.944835455393791
1758280555064651800,40.82265185546875,-2.4867156932026147,7.380898186326027,-5.958942891201376
1758280555074737700,40.83273754882813,-2.48114870672524,7.389193720984458,-5.9509758578449485
1758280555084822500,40.842822509765625,-2.491144907821715,7.408412800717353,-5.922839312162995
1758280555094908700,40.85290869140625,-2.509922965788841,7.436289818680286,-5.879820254647732
1758280555104994800,40.86299487304687,-2.530286539381742,7.469222950989008,-5.829129931852221
1758280555115079700,40.87307958984375,-2.546385149006545,7.503435017192364,-5.777953871366381
1758280555125165800,40.88316577148437,-2.549671331070364,7.535597749650478,-5.734486485561728
1758280555135250700,40.89325073242188,-2.5296336284309624,7.562217461028695,-5.708259572893381
1758280555145336800,40.9033369140625,-2.478732293233276,7.581885453572869,-5.704499928098917
1758280555155422700,40.91342260742187,-2.3945054654084146,7.596462260457873,-5.721056510624289
1758280555165507800,40.9235078125,-2.2816639529958365,7.61039784682989,-5.748586322584748
1758280555175593700,40.93359375,-2.148990343518555,7.629062799811363,-5.774915526583791
1758280555185678800,40.94367895507813,-2.007998403029144,7.656497919225692,-5.789332174471021
1758280555195764700,40.9537646484375,-1.870637512518465,7.693861727458238,-5.78580867651999
1758280555205851000,40.96385083007812,-1.7475357412457464,7.739183801218867,-5.763814286854863
1758280555215935700,40.97393579101563,-1.6461396058246491,7.788355536144971,-5.727314986497164
1758280555226022000,40.98402197265625,-1.56947692964375,7.837192340028285,-5.682036751878261
1758280555236106800,40.994106689453126,-1.514263576465845,7.88246589847207,-5.634190712597966
1758280555246192600,41.00419262695313,-1.4729424089096486,7.923015935525298,-5.58808011880815
1758280555256278800,41.01427880859375,-1.4373913491874932,7.959152832311391,-5.545826200446486
1758280555266364000,41.02436401367188,-1.401907509482652,7.991975489982962,-5.507576257029175
1758280555276449800,41.03444970703125,-1.3643683446832,8.022804928010702,-5.472064214143157
1758280555286535000,41.04453491210938,-1.3245841774359344,8.05326494820416,-5.436983548411726
1758280555296620800,41.05462084960938,-1.2820062878169118,8.084145824158192,-5.401240034857392
1758280555306706700,41.06470678710937,-1.2361319870010017,8.115116716483234,-5.365373187184334
1758280555316791800,41.07479174804688,-1.186751577760279,8.14492733285725,-5.331242369523644
1758280555326878000,41.0848779296875,-1.1339452857241037,8.17193107511699,-5.301333553472161
1758280555336962800,41.094962890625,-1.0783722323883325,8.194943701913953,-5.277347697728872
1758280555347048700,41.10504858398438,-1.0217281888201832,8.213265540546178,-5.2601083936363455
1758280555357134800,41.115134765625,-0.9660798782911152,8.227275361198187,-5.248716646528243
1758280555367219700,41.1252197265625,-0.913882365803048,8.2379013846308,-5.24139317177236
1758280555377305900,41.13530590820312,-0.8664785173323005,8.246389811512827,-5.236092727276683
1758280555387391000,41.14539086914063,-0.8245254816133528,8.253706272006035,-5.231335888138413
1758280555397477400,41.15547729492187,-0.7887867903646081,8.26020206376612,-5.2265919084817165
1758280555407563500,41.1655634765625,-0.7596881947174667,8.265634610208869,-5.222310870161652
1758280555417648400,41.1756484375,-0.7375012781549245,8.269166875988244,-5.219900301888585
1758280555427734300,41.185734375,-0.7220752340294421,8.26930716124177,-5.221832146733999
1758280555437819100,41.19581909179688,-0.7136714897561818,8.264614619511365,-5.230411174508929
1758280555447905300,41.2059052734375,-0.7116632186736911,8.253623269897698,-5.248010544085503
1758280555457991400,41.215991455078125,-0.7158508796218782,8.235561543506384,-5.275741431576013
1758280555468076300,41.226076171875,-0.7252423928234726,8.210365142929554,-5.313597407239675
1758280555478162200,41.236162109375,-0.7383836139474064,8.17835029450953,-5.360946602913737
1758280555488247300,41.24624731445312,-0.7538283627733587,8.140647463580965,-5.41590218193829
1758280555498333400,41.25633349609375,-0.7700426346670836,8.098390622609854,-5.476629914623499
1758280555508418300,41.26641821289063,-0.7861921707615256,8.052831817483902,-5.541133658716082
1758280555518504400,41.27650439453125,-0.8027723533581942,8.005207311999797,-5.607368756645918
1758280555528590300,41.28659033203125,-0.820330952532962,7.956987763231992,-5.673076031309366
1758280555538675200,41.29667529296875,-0.8405834669668227,7.909443337246775,-5.736244142884016
1758280555548761300,41.30676123046875,-0.8650926159318536,7.863792177662253,-5.795063411599397
1758280555558846200,41.31684619140625,-0.8943120614796877,7.821231969830393,-5.847983100882172
1758280555568932400,41.32693237304687,-0.9281377587139606,7.783054507127404,-5.893471763381362
1758280555579018200,41.33701831054688,-0.9641394848130644,7.750795328557491,-5.930092059770226
1758280555589103000,41.34710302734375,-0.99958043522425,7.725974191033839,-5.956552196672559
1758280555599189200,41.35718920898437,-1.0337096454497423,7.709384290760755,-5.972203939312696
1758280555609274400,41.3672744140625,-1.0663878531493245,7.700480853337049,-5.977943944269418
1758280555619360500,41.37736059570312,-1.0995170194867998,7.6975892235487695,-5.975666646987199
1758280555629446100,41.38744604492187,-1.136277601129189,7.700203789961337,-5.965410625910758
1758280555639531300,41.39753125,-1.1775357133865356,7.709957706734538,-5.944774080595374
1758280555649617400,41.407617431640624,-1.2207690712396055,7.729114827147126,-5.911085161483287
1758280555659702300,41.41770239257813,-1.2602606122158466,7.759453266787529,-5.86285216871202
1758280555669788400,41.42778833007812,-1.291024437661469,7.8000336989790195,-5.801992918601632
1758280555679874300,41.43787426757813,-1.3106043135307728,7.846719462308287,-5.734256183937192
1758280555689959200,41.44795922851562,-1.319764794455469,7.893684042578935,-5.667309138345718
1758280555700045300,41.45804541015625,-1.3223187167219816,7.936874365007877,-5.606056505003571
1758280555710130400,41.46813037109375,-1.3236724694184958,7.974670719438791,-5.551836254516243
1758280555720216300,41.47821630859375,-1.327448773086816,8.006928144443034,-5.504301765403151
1758280555730302200,41.48830224609375,-1.335566174699366,8.032938784012199,-5.464297671794891
1758280555740387300,41.49838720703125,-1.352701141634583,8.052881501844524,-5.430624534773826
1758280555750473200,41.50847314453125,-1.3855838589303195,8.068784588897227,-5.398637743404508
1758280555760558300,41.51855834960938,-1.4367833002917467,8.085244725310803,-5.360491844883561
1758280555770644500,41.52864453125,-1.5033724723562598,8.1078528629601,-5.307823500013352
1758280555780730400,41.53873046875,-1.577446301087737,8.13888629912734,-5.238375285255908
1758280555790815200,41.54881518554687,-1.6504980932950972,8.176088194796442,-5.157305606287718
1758280555800901400,41.5589013671875,-1.7161776031687854,8.215022028824686,-5.073313902392983
1758280555810986200,41.568986328125,-1.7703049146756529,8.251679734614491,-4.99461621325314
1758280555821072400,41.579072265625,-1.8107791100136932,8.284064000868797,-4.926027245673537
1758280555831157500,41.58915747070313,-1.837798634364456,8.31313519705236,-4.866688336998224
1758280555841243400,41.59924340820312,-1.8517948648825289,8.341738775724172,-4.812136078077555
1758280555851329300,41.60932934570312,-1.852896104122698,8.373367255175113,-4.756458029997349
1758280555861414400,41.61941430664063,-1.8411263174824413,8.410138358211517,-4.695767122191191
1758280555871500300,41.62950024414062,-1.8173650642752648,8.452574062880872,-4.628342522215843
1758280555881585400,41.63958544921875,-1.7833780389994385,8.49994897751808,-4.554207903207838
1758280555891671300,41.64967138671875,-1.741696221437305,8.550554544639587,-4.474917508871853
1758280555901757200,41.65975708007812,-1.6959433550439773,8.601874982032179,-4.393393364134431
1758280555911842300,41.66984228515625,-1.648486168950796,8.651360605213046,-4.313560241223872
1758280555921928400,41.67992846679687,-1.6011783282004295,8.69700475053489,-4.238953036268055
1758280555932013300,41.69001342773438,-1.555711146880686,8.73782951287627,-4.171388443300128
1758280555942099500,41.70009936523437,-1.512194515106827,8.773772932916879,-4.111515573878586
1758280555952185300,41.71018530273437,-1.4707752940036356,8.805404334977268,-4.058578641200065
1758280555962270200,41.72027026367188,-1.4323730826340615,8.833982194685936,-4.009918947449326
1758280555972356400,41.7303564453125,-1.3980818137146531,8.860850327867269,-3.962461030703783
1758280555982441500,41.74044140625,-1.3673092204406856,8.88738879070282,-3.913463483300805
1758280555992527400,41.75052734375,-1.3389705763153732,8.914555614569784,-3.861115164165199
1758280556002613200,41.76061328125,-1.3114962939344346,8.942568241611122,-3.8053687270238994
1758280556012698400,41.77069848632812,-1.283368369950354,8.971100508612393,-3.747363112778961
1758280556022784300,41.7807841796875,-1.2533910187073052,8.99947495470345,-3.689013799662888
1758280556032869400,41.79086938476563,-1.2198814747501163,9.027102381819486,-3.632315176363289
1758280556042955500,41.80095556640625,-1.1814175232559443,9.053241031682491,-3.579592763218284
1758280556053040400,41.81104028320313,-1.1360305675655602,9.07772665364146,-3.5319530601650477
1758280556063126300,41.82112622070313,-1.081767135523632,9.100561585783955,-3.4899788355275985
1758280556073212400,41.83121240234375,-1.0175292027603835,9.12189429666996,-3.45341319193542
1758280556083297300,41.84129736328125,-0.9447724479768425,9.141974961668252,-3.4208269733682277
1758280556093383400,41.85138354492187,-0.8684144538309425,9.161182935485243,-3.389539854700863
1758280556103468500,41.86146850585938,-0.7960991592045873,9.180282188230752,-3.3554519993990657
1758280556113554200,41.87155419921875,-0.7304357967481017,9.201048497405647,-3.313241627918184
1758280556123640300,41.88164038085937,-0.6699572895836085,9.22450419179499,-3.260376883693039
1758280556133725400,41.89172534179688,-0.6153941439427435,9.249435803955793,-3.199938197082281
1758280556143811300,41.90181127929687,-0.5716222222335636,9.272613850447534,-3.140424224101007
1758280556153896400,41.911896484375,-0.5454297232914715,9.290257059165835,-3.0925705860361457
1758280556163982300,41.921982421875,-0.5405410014018416,9.300182240852712,-3.063460811407864
1758280556174068500,41.932068359375,-0.5556052630102262,9.30265067679286,-3.053260612171888
1758280556184153300,41.9421533203125,-0.5840776165178045,9.29901319707334,-3.0590231212213634
1758280556194239500,41.95223950195312,-0.6166734431635588,9.29047099417746,-3.0785140036329626
1758280556204324400,41.96232446289063,-0.6443048158023506,9.278333981660008,-3.109308078086376
1758280556214410200,41.97241015625,-0.6623633273232727,9.26402430127859,-3.1479426369071004
1758280556224496400,41.98249633789062,-0.6713424603316932,9.24865429818928,-3.190933052849769
1758280556234581200,41.99258129882813,-0.6741564948391169,9.232691589903832,-3.236249573652446
1758280556244667400,42.00266748046875,-0.6728280957795679,9.216770967194435,-3.2815883062869307
1758280556254752500,42.01275244140625,-0.666661243712902,9.202026987048985,-3.3239491921544078
1758280556264838100,42.02283813476563,-0.6535010986927896,9.190049549007416,-3.359512088444829
1758280556274923300,42.03292333984375,-0.6314134777862578,9.18220877237916,-3.3850723538979888
1758280556285009400,42.04300952148437,-0.6006931261561811,9.17980054219365,-3.397178971277177
1758280556295095600,42.05309545898437,-0.5658229613702744,9.183596427345275,-3.3929037781760094
1758280556305180400,42.06318041992188,-0.5324725169649347,9.19302242733836,-3.372712346279621
1758280556315266300,42.07326635742187,-0.5049837311346084,9.206895469868185,-3.3389272733166813
1758280556325351200,42.08335107421875,-0.4850056131953373,9.223843097537756,-3.2948286038711667
1758280556335437300,42.09343725585938,-0.4710377685215324,9.242207606267929,-3.2450171097368
1758280556345523500,42.1035234375,-0.4595491734428331,9.2606516099751,-3.193676798599958
1758280556355608300,42.1136083984375,-0.4464831729795783,9.278938961815834,-3.142029905731976
1758280556365694200,42.12369409179688,-0.4282144527740776,9.297534941214323,-3.0891555168956515
1758280556375779300,42.133779296875,-0.4042459134917706,9.3166528986603,-3.03429959885329
1758280556385865500,42.14386547851562,-0.374994026979059,9.335657458859682,-2.9791388526454567
1758280556395949800,42.15394970703125,-0.3405457408670336,9.35354558224976,-2.926703147487342
1758280556406036000,42.16403588867188,-0.3016359453015029,9.369254023513196,-2.880358744941652
1758280556416121600,42.17412158203125,-0.2600640178546309,9.381750516992806,-2.84349967136085
1758280556426206700,42.184206787109375,-0.2176287515766918,9.39062122119069,-2.8176670187070965
1758280556436292900,42.19429296875,-0.1755057295856997,9.396004667794704,-2.802620548483729
1758280556446377700,42.20437768554687,-0.1330458220568485,9.398132327473164,-2.7978178243771192
1758280556456464000,42.2144638671875,-0.0888132788322866,9.396872682800888,-2.8038009904399512
1758280556466549800,42.2245498046875,-0.0412858405144885,9.391914183610677,-2.8214567663788794
1758280556476634600,42.23463452148437,0.0090494474526523,9.38318376466632,-2.8506419443309303
1758280556486720800,42.244720703125,0.0600750272304052,9.370925756117702,-2.890071160660684
1758280556496806000,42.25480590820312,0.1089858598977327,9.355897113811968,-2.9369553691715
1758280556506891800,42.264891845703126,0.1522533118166495,9.339383201384544,-2.987157031667232
1758280556516977700,42.27497778320313,0.1865965757847763,9.32284649260342,-3.0364620375841853
1758280556527062800,42.28506274414063,0.2101895049540325,9.307599239110946,-3.0813693930640813
1758280556537149000,42.29514892578125,0.2225283236538991,9.294148805907367,-3.120843617579341
1758280556547233800,42.30523388671875,0.2244102466766722,9.282585793885588,-3.1549381948828694
1758280556557320000,42.31531982421875,0.2184531283705495,9.272461290234329,-3.184989926536381
1758280556567404800,42.32540478515625,0.208373267578613,9.26298209874928,-3.213117704389989
1758280556577490700,42.33549072265625,0.1983187056247145,9.252971576866509,-3.2424630413398146
1758280556587576800,42.34557690429688,0.1907849673853255,9.241324393692611,-3.2759570224016903
1758280556597661700,42.35566162109375,0.1880651322336867,9.227616770857573,-3.314533129033446
1758280556607747800,42.365747802734376,0.1914729313831776,9.21145357156396,-3.3589997550085187
1758280556617833000,42.3758330078125,0.2005599817454814,9.192644826197624,-3.4096123363927004
1758280556627918800,42.3859189453125,0.2148744478998705,9.171196379977465,-3.4660341885775328
1758280556638004700,42.39600463867188,0.2324639171369373,9.147090697246789,-3.5280402706354854
1758280556648089900,42.40608984375,0.2511445608778856,9.120566262936592,-3.5947993924394246
1758280556658176000,42.41617602539063,0.2689870367616415,9.092283586782216,-3.664483461779356
1758280556668260900,42.4262607421875,0.2852471022921614,9.063244539302588,-3.7345161984264847
1758280556678346800,42.4363466796875,0.2993306275011971,9.03492503826916,-3.801434894706309
1758280556688431600,42.446431640625,0.3106442313391715,9.009165743112565,-3.8611934900984166
1758280556698517800,42.45651782226562,0.3184104814264923,8.987690993407368,-3.9102977127462624
1758280556708604000,42.46660400390625,0.3220858089383691,8.97142550278306,-3.947172276157141
1758280556718688800,42.47668872070312,0.3209371503598988,8.960711216545105,-3.971528426517546
1758280556728775000,42.48677490234375,0.313990217298828,8.955101559969782,-3.984716993914544
1758280556738859800,42.49685986328125,0.2995620616368949,8.954130084589123,-3.9880066831097
1758280556748946000,42.50694580078125,0.2769697426112368,8.956973199060558,-3.9832510130152095
1758280556759031800,42.51703173828125,0.2476505995485931,8.962854073792695,-3.971939345405996
1758280556769117000,42.527116943359374,0.2145847077056765,8.971071867039798,-3.95527696441859
1758280556779202800,42.537202880859375,0.1799994060094468,8.981324965506792,-3.9336730353757736
1758280556789287700,42.54728759765625,0.1442792550643906,8.993758915144205,-3.9066435741528864
1758280556799373800,42.55737377929688,0.1056160455379169,9.008044045606256,-3.8748379845693695
1758280556809458700,42.56745874023437,0.0603976604806259,9.023385991644858,-3.8399519646272062
1758280556819544800,42.577544921875,0.0060285892360465,9.039187371888756,-3.80308295417428
1758280556829631000,42.587630859375,-0.0570842661828966,9.055263477420809,-3.764217801468074
1758280556839715800,42.5977158203125,-0.1275642031748313,9.071920597711204,-3.722144792631268
1758280556849801700,42.6078017578125,-0.2064027894895523,9.08998232410252,-3.6742365017697214
1758280556859886800,42.61788696289062,-0.2955112884087488,9.110459294942022,-3.6169857975453135
1758280556869973000,42.627972900390624,-0.3947053837409243,9.133560769066214,-3.548613395325839
1758280556880059000,42.63805883789063,-0.5019003051012754,9.15775822173357,-3.4718834991276264
1758280556890143700,42.64814379882812,-0.6157005795434117,9.180917563524842,-3.391470530502498
1758280556900230000,42.65822998046875,-0.733929703278467,9.201440127071738,-3.3113810947433118
1758280556910314800,42.66831469726562,-0.8494735334523021,9.21903949664831,-3.233897749829292
1758280556920401000,42.67840087890625,-0.9519701043959706,9.234168676719069,-3.161375534453988
1758280556930485800,42.68848583984375,-1.034317329019308,9.247190655377509,-3.0967814817294474
1758280556940572000,42.69857202148437,-1.0932238376267254,9.25861747379899,-3.0419223488166924
1758280556950657800,42.70865771484375,-1.1285931110411882,9.269244666275382,-2.9962913552373647
1758280556960743000,42.71874291992187,-1.1431007251475005,9.280435922375322,-2.955879265350103
1758280556970828800,42.728828857421874,-1.139714151449129,9.29367534317672,-2.9153114003792404
1758280556980914000,42.73891381835937,-1.121456829420477,9.31009164044857,-2.8696576104462146
1758280556991000000,42.749,-1.0913572400372475,9.329945510953664,-2.8162828708723184
1758280557001085700,42.759085693359374,-1.0525991279020903,9.352963982969522,-2.753995926046372
1758280557011170800,42.7691708984375,-1.008427027894184,9.378118297970294,-2.6840859389960765
1758280557021257000,42.779257080078125,-0.961933864527568,9.404136536324025,-2.6090795055896043
1758280557031341800,42.789341796875,-0.9162035752922296,9.42958194322586,-2.5325804955378173
1758280557041428000,42.79942797851562,-0.8722326969448476,9.453429267281294,-2.458108899660408
1758280557051512800,42.80951293945313,-0.8298070022128522,9.47514367096126,-2.3881930673912164
1758280557061598700,42.8195986328125,-0.7877160923931747,9.494602989190817,-2.324308185849339
1758280557071684900,42.82968481445312,-0.7445067730028182,9.511991930887104,-2.26673818654269
1758280557081770000,42.83977001953125,-0.6993010190982372,9.527666469880938,-2.2147056553579865
1758280557091856000,42.84985595703125,-0.6516058595307171,9.541896070763467,-2.167482716412097
1758280557101941000,42.85994091796875,-0.6017143589626998,9.554756721380352,-2.1248438903860745
1758280557112027000,42.87002685546875,-0.5509019441574812,9.566317979836464,-2.0862509787499905
1758280557122112800,42.88011279296875,-0.5010559632316232,9.576775076442956,-2.0505400522910056
1758280557132198000,42.89019799804687,-0.453431457747519,9.586333762905,-2.016679429873824
1758280557142284000,42.90028393554688,-0.4091960467124357,9.595015666532516,-1.9845915162175891
1758280557152369000,42.91036889648438,-0.3679503920778632,9.602979192757608,-1.9539242830142376
1758280557162454800,42.92045483398437,-0.3291130041614175,9.610261166459322,-1.924828244650364
1758280557172540000,42.93053979492188,-0.2906910103791393,9.616840544849634,-1.8979703406021
1758280557182625800,42.94062573242188,-0.2500519068029709,9.62268459470272,-1.8739837542064488
1758280557192712000,42.9507119140625,-0.2051836229581385,9.6275542465657,-1.8543119622699915
1758280557202797000,42.96079711914062,-0.1547677697224542,9.631061962425708,-1.8409430698700249
1758280557212882700,42.97088256835937,-0.0982519008449278,9.633024202409386,-1.8345516152672467
1758280557222967800,42.9809677734375,-0.0364415788210928,9.633417585641146,-1.834754444362968
1758280557233054000,42.99105395507812,0.029387228446349,9.632306409528852,-1.840703708156198
1758280557243138800,43.00113891601563,0.099093621499231,9.62993851135373,-1.8506423338465392
1758280557253225000,43.01122485351563,0.1722006784246303,9.626635378155113,-1.862425418359786
1758280557263310800,43.02131079101562,0.2462275810081511,9.622770519420504,-1.8740426447868344
1758280557273395700,43.03139575195313,0.3174764519793913,9.618715691071747,-1.8841170256860555
1758280557283481900,43.04148193359375,0.3824678334584459,9.61481576102376,-1.891934129177779
1758280557293567000,43.05156689453125,0.4382101424138993,9.61128758689761,-1.8977688266806303
1758280557303652900,43.06165283203125,0.4832433527631685,9.607945875254272,-1.9037492162644865
1758280557313738800,43.07173876953125,0.51598655199036,9.604413024953008,-1.912957481853664
1758280557323823900,43.08182397460938,0.5352081524739042,9.600277532583474,-1.9283672324314716
1758280557333909800,43.09190966796875,0.5409141455631703,9.595123803082108,-1.9522756390243767
1758280557343995000,43.10199487304688,0.5346526009503751,9.588598200705649,-1.98577488078326
1758280557354081000,43.1120810546875,0.5182048125617206,9.580546996197103,-2.0285402557984
1758280557364166000,43.122165771484376,0.4948201010493561,9.57089186362326,-2.079322202400118
1758280557374251800,43.13225170898438,0.4667716720422729,9.559558568704128,-2.13714339998886
1758280557384338000,43.142337890625,0.434463284035772,9.546302196767924,-2.202212669009715
1758280557394423300,43.15242333984375,0.3971719565175473,9.530466914254426,-2.2765818274259564
1758280557404509200,43.16250927734375,0.3550886820150539,9.510943883138896,-2.363521129079908
1758280557414594300,43.17259423828125,0.3101662750964984,9.48672655672729,-2.4649954443037507
1758280557424680200,43.18268017578125,0.2657165637236088,9.457665297415852,-2.5792142364189026
