time,seconds_elapsed,z,y,x
1757954214411021300,36.21702124023437,-1.408389126586914,9.664643914031982,1.7271172225952147
1757954214420977200,36.22697705078125,-1.3928268157958985,9.266158975219726,1.771559590911865
1757954214430933200,36.23693334960937,-1.3563152404785157,8.812008847808837,1.8058266021728515
1757954214440889000,36.24688916015625,-1.384147834777832,8.430582595825195,1.8713678726196288
1757954214450846200,36.25684619140625,-1.4311340423583985,8.073247998046874,1.975964557647705
1757954214460802000,36.26680200195312,-1.476474236297607,7.738658316040039,2.086546746826172
1757954214470758100,36.276758056640624,-1.528997035217285,7.523479441833496,2.2123919715881346
1757954214480714000,36.2867138671875,-1.5427636947631835,7.344812142944336,2.337189733123779
1757954214490670000,36.29667016601562,-1.629254229736328,7.2052002586364745,2.45151286239624
1757954214500626200,36.30662622070312,-1.723226644897461,7.093720243835449,2.5516204193115235
1757954214510582300,36.31658227539062,-1.8049287765502928,6.98478406829834,2.64304899520874
1757954214520538000,36.3265380859375,-1.8679262077331544,6.905326500701904,2.7109844673156736
1757954214530495200,36.3364951171875,-1.9651906501770016,6.935852571868896,2.825008321380615
1757954214540451300,36.346451416015626,-2.042104378509521,7.097161908721923,3.0238766967773434
1757954214550407200,36.3564072265625,-2.0917840629577635,7.306056003570556,3.262997587585449
1757954214560363300,36.36636328125,-2.2375310890197757,7.471854468536376,3.546411209106445
1757954214570319000,36.37631909179687,-2.334346618652344,7.591265276336669,3.762787184143066
1757954214580275200,36.38627514648437,-2.503886023712158,7.605929761505126,3.9495349136352536
1757954214590231300,36.39623120117187,-2.6179098777770995,7.62912359008789,4.098125054168701
1757954214600187400,36.4061875,-2.7852047187805176,7.694814498138427,4.168155452728271
1757954214610144300,36.416144287109375,-2.940079638671875,7.688679356384277,4.20092608795166
1757954214620100400,36.42610034179688,-3.0826842750549317,7.598298243713378,4.152892417144775
1757954214630056200,36.43605615234375,-3.219004132080078,7.471255918121337,4.067598983001709
1757954214640012300,36.44601220703125,-3.4153286682128905,7.458087808990478,4.017769660949707
1757954214649968000,36.45596801757812,-3.5998318336486816,7.540388491058349,3.9338229652404784
1757954214659924200,36.46592431640625,-3.7289690856933593,7.721749266815185,3.815459620666504
1757954214669880000,36.47588012695312,-3.8955157386779775,8.098985665893554,3.7243303199768074
1757954214679837200,36.485837158203125,-3.994725469970703,8.698882819366455,3.6557962974548337
1757954214689793000,36.49579296875,-4.0520366722106935,9.441085334014891,3.5589807678222654
1757954214699749000,36.5057490234375,-4.037372187042236,10.212616819000244,3.434033368682861
1757954214709705200,36.51570532226562,-3.9832033744812008,10.768819792175291,3.2793080863952637
1757954214719661300,36.52566137695312,-4.017620023345947,11.065401522827148,3.116203098297119
1757954214729617200,36.5356171875,-4.198531886291503,11.2615764213562,2.8938416191101077
1757954214739573200,36.5455732421875,-4.393958596801758,11.5933229888916,2.6412533439636228
1757954214749529000,36.55552905273437,-4.399794463348388,11.969661562347412,2.3329998802185057
1757954214759486200,36.565486328125,-4.309562988281249,12.070068394470214,2.058265239715576
1757954214769442000,36.57544213867188,-4.189254354858398,11.850400392150878,1.919850456237793
1757954214779398100,36.585398193359374,-4.141669596862792,11.605144359588625,1.850717883300781
1757954214789354000,36.59535400390625,-4.1666590766906735,11.362282528686524,1.7829320487976072
1757954214799310000,36.60531005859375,-4.294449590301514,11.045798996734618,1.6374842979431152
1757954214809266200,36.61526611328125,-4.471620513153076,10.613495959472656,1.5090952339172363
1757954214819222300,36.62522216796875,-4.652083463287354,10.01629228286743,1.4047978240966796
1757954214829179400,36.63517944335938,-4.779873976898193,9.316287572479249,1.4245499877929686
1757954214839135200,36.64513525390625,-4.8904561660766594,8.623166191864014,1.5275006591796874
1757954214849091300,36.65509130859375,-4.895992757415772,8.026710703277587,1.663670878601074
1757954214859047200,36.665047119140624,-4.808754034423828,7.6385507591247555,1.818096885681152
1757954214869003300,36.67500317382813,-4.672134902191162,7.505822204589843,1.9443910232543944
1757954214878958300,36.68495825195313,-4.473416164398193,7.668179004669189,2.065298207092285
1757954214888914400,36.69491455078125,-4.182520662689209,8.044367940521239,2.1184195564270016
1757954214898870300,36.704870361328126,-3.7792473205566406,8.495076403045653,2.1785738731384274
1757954214908827400,36.71482739257812,-3.355323989105224,8.967931230926514,2.236633263397217
1757954214918783500,36.72478344726562,-2.9789854156494138,9.44766938858032,2.31743756942749
1757954214928739300,36.7347392578125,-2.671929052734374,9.970353538513184,2.424877368927002
1757954214938695400,36.7446953125,-2.4283190338134766,10.414926859283447,2.5296236915588377
1757954214948651300,36.7546513671875,-2.300977433013916,10.678737954711911,2.624643569946289
1757954214958607400,36.764607421875,-2.2073042930603024,10.689212586975096,2.6780641944885253
1757954214968563200,36.77456323242188,-2.2278046447753903,10.504559783935546,2.6683377502441403
1757954214978519300,36.784519287109376,-2.2991817817687985,10.10667339553833,2.6313772621154783
1757954214988476200,36.79447607421875,-2.376993335723877,9.533411735534669,2.52184253616333
1757954214998432500,36.8044326171875,-2.430563597869873,8.936956246948242,2.383278115081787
1757954215008388400,36.81438842773437,-2.4060230308532717,8.369380815887451,2.225709718322754
1757954215018344400,36.82434448242188,-2.286013672637939,7.850886518859863,2.076521027374268
1757954215028300300,36.83430029296875,-2.137273894500732,7.438335645294189,1.9871873779296876
1757954215038256400,36.84425634765625,-1.9412486335754395,7.070825690460205,1.9717747047424317
1757954215048212200,36.854212158203126,-1.7094599853515624,6.814346837615966,1.9446902984619137
1757954215058168300,36.86416821289063,-1.4903905334472656,6.6647092338562,1.9065327095031737
1757954215068125200,36.87412524414062,-1.32144967880249,6.622511429595947,1.8751088127136228
1757954215078081300,36.88408129882812,-1.1354501373291015,6.711994716644287,1.862239978790283
1757954215088037400,36.89403735351563,-0.9802759422302244,6.89500150604248,1.8785504776000976
1757954215097993500,36.90399340820313,-0.8542810798645019,7.134421672058105,1.9188029930114745
1757954215107949300,36.91394921875,-0.7454945419311523,7.313986796569824,2.048838070678711
1757954215117905400,36.92390551757813,-0.6715735656738281,7.424568985748291,2.152387292480469
1757954215127861200,36.933861328125,-0.6914753669738769,7.495497209930419,2.303521272277832
1757954215137818400,36.943818359375,-0.7511807708740234,7.43743781967163,2.4727614021301267
1757954215147774200,36.95377416992188,-0.8037035697937012,7.309198393249511,2.6405051559448243
1757954215157730300,36.96373022460938,-0.7688380081176758,7.194127075958251,2.794332612609863
1757954215167686100,36.97368603515625,-0.828693049621582,7.138162612152099,2.8841151748657223
1757954215177642200,36.98364233398438,-0.9530418983459472,7.15073217086792,3.011007862854004
1757954215187598300,36.99359838867188,-1.0598831474304198,7.285555651855469,3.2083798622131345
1757954215197554400,37.00355444335938,-1.1653776580810546,7.625831562805176,3.444956913757324
1757954215207510300,37.01351025390625,-1.311274321746826,8.221538863372801,3.820098386383056
1757954215217467400,37.02346728515625,-1.4921861846923827,9.0773163192749,4.31584776763916
1757954215227423500,37.03342358398437,-1.7353472908020018,9.94701007232666,4.884919574737548
1757954215237379300,37.04337939453125,-2.0159177978515626,10.495282252502442,5.340117165374756
1757954215247335400,37.05333544921875,-2.3644237770080565,10.593893433380126,5.518485189056396
1757954215257291300,37.06329125976563,-2.7570728492736816,10.463110167694092,5.485116003417969
1757954215267247000,37.0732470703125,-3.187879510498046,10.24074868850708,5.23537084274292
1757954215277203200,37.083203125,-3.4482489410400388,10.046369441223144,4.876839144134522
1757954215287159300,37.0931591796875,-3.603572773742676,9.8970311126709,4.368220928955078
1757954215297116200,37.1031162109375,-3.705027069091797,10.08751978225708,3.733458213806152
1757954215307072500,37.11307250976562,-3.545663021087646,11.142764163970948,3.3500866729736325
1757954215317028400,37.1230283203125,-3.2288802139282224,12.721889796447751,3.51154564743042
1757954215326984400,37.132984375,-2.922123126220703,13.911957659149168,3.978414971160889
1757954215336940300,37.14294018554688,-2.760065601348877,14.320318679809567,4.445583570098877
1757954215346896400,37.152896484375,-2.837877155303955,14.416685296630858,4.772841009521484
1757954215356852200,37.16285229492188,-3.1024364387512207,14.356979892730712,4.829703298950195
1757954215366808300,37.172808349609376,-3.4694974807739256,13.82801096343994,4.529530265808106
1757954215376765200,37.18276513671875,-3.858854525756836,12.681188368225095,3.9456443359375
1757954215386721300,37.19272119140625,-4.185812689971924,11.305569876861572,3.265242151641845
1757954215396677400,37.20267749023437,-4.422389741516113,10.124180995178222,2.6044424934387207
1757954215406633500,37.21263354492187,-4.50050057067871,9.229198487091065,2.0362685119628905
1757954215416589300,37.22258935546875,-4.302530020904541,8.68287159576416,1.5682020874023437
1757954215426545400,37.23254541015625,-3.877858501434326,8.572139768981932,1.250671092224121
1757954215436501200,37.242501220703126,-3.2983120620727537,8.8489693359375,1.1751041023254394
1757954215446457300,37.25245727539063,-2.664896085357666,9.370905297851564,1.398812319946289
1757954215456413200,37.2624130859375,-2.0519804603576657,9.957484704589843,1.868075845336914
1757954215466370300,37.27237036132812,-1.5521908638000488,10.407145703887938,2.2789807052612305
1757954215476326100,37.282326171875,-1.4157213691711426,10.685022734069824,2.5403975990295407
1757954215486282200,37.2922822265625,-1.486948868560791,10.78288572692871,2.6144682128906247
1757954215496238300,37.30223828125,-1.6690578323364256,10.753407118988036,2.619406253814697
1757954215506194400,37.3121943359375,-1.7414824325561522,10.543465560913086,2.5380033973693847
1757954215516150300,37.322150390625,-1.7169418655395507,10.198700521850585,2.4250270065307618
1757954215526106400,37.3321064453125,-1.5958850440979002,9.71671780014038,2.2948422912597657
1757954215536062200,37.342062255859375,-1.514931100463867,9.223362620544432,2.227056456756592
1757954215546019300,37.35201928710938,-1.4362217208862305,8.761431337738037,2.22166950302124
1757954215555975400,37.36197534179688,-1.450586930847168,8.340650395965575,2.231096672058105
1757954215565931300,37.37193115234375,-1.4772224243164065,7.990199127960205,2.267458609771728
1757954215575887000,37.38188720703125,-1.4609119255065917,7.762450695037841,2.34302559967041
1757954215585843200,37.39184326171875,-1.4341267944335936,7.595455129241943,2.411858897399902
1757954215595799300,37.40179931640625,-1.5840636734008788,7.515847924041748,2.532616443634033
1757954215605755400,37.41175537109375,-1.5898995399475098,7.48247873840332,2.6625018836975096
1757954215615711200,37.421711181640624,-1.653046608734131,7.472303381347656,2.749441331481933
1757954215625668400,37.43166845703125,-1.7886182777404784,7.518840676116943,2.868403226470947
1757954215635624400,37.44162451171875,-1.8568530250549315,7.536647550964355,2.982427080535889
1757954215645580300,37.45158032226563,-1.9247884971618647,7.464671863555908,3.074903119659424
1757954215655536400,37.46153637695313,-2.057217776489258,7.354239311981201,3.1440356925964354
1757954215665492200,37.4714921875,-2.1217115837097165,7.227645899200439,3.1579519897460937
1757954215675448300,37.4814482421875,-2.297535768127441,7.086836914062499,3.14104294052124
1757954215685404400,37.491404296875,-2.453907064056396,7.000944929504394,3.134907798767089
1757954215695360500,37.501360595703126,-2.633472188568115,6.982090591430664,3.1111154197692867
1757954215705317400,37.5113173828125,-2.77098914642334,6.938097135925292,3.028665100097656
1757954215715273500,37.5212734375,-2.8239608581542965,6.908468890380859,2.952349922180176
1757954215725229300,37.53122924804688,-2.9128455947875973,6.93345837020874,2.886958289337158
1757954215735185400,37.54118530273438,-3.0410850212097165,7.039102518463134,2.8459575859069823
1757954215745141200,37.55114135742188,-3.1757588645935058,7.229441550445556,2.8070518089294434
1757954215755097300,37.561097412109376,-3.3110312583923336,7.480982362365722,2.7979239151000974
1757954215765053200,37.57105322265625,-3.462314875793457,7.831433630371094,2.826504697418213
1757954215775009300,37.58100927734375,-3.495235148620605,8.214206620788573,2.8287492614746093
1757954215784966100,37.59096606445313,-3.5583822174072264,8.562862237548828,2.899827123260498
1757954215794922200,37.60092211914063,-3.7196915542602538,8.98828194503784,3.01923793106079
1757954215804878300,37.61087841796875,-3.9194577552795407,9.44871685180664,3.099593324279785
1757954215814834400,37.62083447265625,-4.096479040527344,9.862614463806151,3.148524820709228
1757954215824790300,37.630790283203126,-4.288164810943603,10.168623363494872,3.208978412628173
1757954215834746400,37.64074633789063,-4.4841900718688965,10.334421828460693,3.161543292236328
1757954215844702200,37.6507021484375,-4.659864618682861,10.575787283325194,3.007566197967529
1757954215854658300,37.660658203125,-4.742464575958252,10.974870772552489,2.7443536529541013
1757954215864614100,37.6706142578125,-4.667496136474609,11.449820526885986,2.3591864608764648
1757954215874571500,37.68057153320313,-4.510675927734375,11.83558626937866,1.958157682800293
1757954215884527400,37.69052734375,-4.331709353637695,12.026523851776124,1.6983868026733395
1757954215894483500,37.7004833984375,-4.243872080230712,11.992107202911376,1.5327379753112793
1757954215904439600,37.710439453125,-4.306121323394775,11.742960592651366,1.439663385772705
1757954215914395600,37.72039575195313,-4.51366867980957,11.297040533447264,1.3838485595703125
1757954215924351500,37.7303515625,-4.727351177978515,10.69893903121948,1.35362176361084
1757954215934307600,37.7403076171875,-4.901379711151122,9.950900650024414,1.347785897064209
1757954215944263400,37.75026342773437,-4.991012635803222,9.158419900512694,1.4200608596801756
1757954215954220500,37.76022045898438,-5.0200423309326165,8.42100578918457,1.4642039527893065
1757954215964176400,37.77017626953125,-4.979640177917481,7.877372374725342,1.5261539207458494
1757954215974132500,37.78013256835938,-4.88372247390747,7.645733364105224,1.6226701751708985
1757954215984088300,37.79008837890625,-4.6818613464355465,7.818564796447753,1.7712603157043456
1757954215994044400,37.80004443359375,-4.398148449707031,8.28004716644287,2.0292355445861814
1757954216004000500,37.81000048828125,-4.010886331176757,8.852411000823974,2.3790882621765137
1757954216013956600,37.81995654296875,-3.63260246887207,9.430012151336667,2.7834090675354
1757954216023912400,37.82991235351562,-3.240252671813965,9.99130280303955,3.0774469589233395
1757954216033868500,37.83986865234375,-2.8473043243408203,10.516381154632567,3.2797569992065427
1757954216043825400,37.84982543945313,-2.479944007110596,10.87236901397705,3.3845033218383787
1757954216053781500,37.85978149414063,-2.148197439575195,10.944943251800536,3.4138322921752926
1757954216063737300,37.8697373046875,-1.922992845916748,10.784232465362548,3.391536289215088
1757954216073693400,37.879693359375,-1.7977461715698242,10.43303300933838,3.266289614868164
1757954216083649300,37.889649169921874,-1.7161936775207518,9.957783979797362,3.0719103675842283
1757954216093605600,37.89960571289063,-1.6774375381469726,9.471461767578123,2.871844891357421
1757954216103561500,37.9095615234375,-1.612644455718994,9.0397572807312,2.6779145568847653
1757954216113517600,37.919517578125,-1.5116390731811522,8.65623610229492,2.5746646102905277
1757954216123473400,37.92947338867187,-1.42380179977417,8.37611450805664,2.4979005195617674
1757954216133430500,37.93943041992188,-1.2886790435791016,8.129661374664305,2.448071197509765
1757954216143386600,37.94938671875,-1.113453409576416,7.912686849212646,2.421734979248047
1757954216153342500,37.95934252929688,-1.0773907470703123,7.751527149963379,2.3891139816284177
1757954216163298300,37.96929833984375,-1.0717045181274414,7.5990464317321775,2.3611317497253417
1757954216173254400,37.97925439453125,-1.0612298858642577,7.503278365325928,2.319382858276367
1757954216183210500,37.98921044921875,-1.0645219131469723,7.404367909240722,2.308608950805664
1757954216193166600,37.99916650390625,-0.9671078330993652,7.393743639373778,2.302324171447754
1757954216203122400,38.00912231445312,-0.8162731285095214,7.410054138183593,2.303670909881592
1757954216213079600,38.01907958984375,-0.750133307647705,7.477391059875488,2.286911498260498
1757954216223035600,38.02903564453125,-0.7151181083679199,7.542034504699706,2.289455337524414
1757954216232991500,38.038991455078126,-0.6525695899963379,7.588571799468994,2.2916999015808104
1757954216242947600,38.048947509765625,-0.6567594429016113,7.56537797088623,2.289754612731933
1757954216252903400,38.0589033203125,-0.6937199310302734,7.471854468536376,2.2367829010009763
1757954216262859500,38.06885961914063,-0.7987655288696288,7.360524091339111,2.119018106842041
1757954216272815400,38.0788154296875,-0.8834604125976562,7.2994719490051265,2.002749688720703
1757954216282771700,38.08877172851562,-1.0148422286987304,7.463624400329589,1.928679074859619
1757954216292727600,38.0987275390625,-1.186177285003662,7.96131907043457,1.9704279663085935
1757954216302684700,38.1086845703125,-1.4053963745117186,8.796147261810303,2.0964228286743163
1757954216312640500,38.118640625,-1.6115969924926756,9.74215619277954,2.316090830993652
1757954216322596600,38.1285966796875,-1.823334201812744,10.471938786315915,2.650231600189209
1757954216332552400,38.138552490234375,-2.092981163787841,10.856357790374757,2.946962968444824
1757954216342508500,38.148508544921874,-2.2767361412048337,11.052831964111329,3.119944038391113
1757954216352464400,38.15846435546875,-2.4889222633361814,11.111489904785156,3.1015386131286617
1757954216362420500,38.16842041015625,-2.6919804916381835,10.988338156890867,2.850297076416016
1757954216372376300,38.17837622070312,-2.7910405853271483,10.727819088745116,2.418891864776611
1757954216382332700,38.18833276367187,-2.7693431327819824,10.650606085205078,2.0581156021118163
1757954216392289300,38.19828930664063,-2.5962124252319336,11.143063439178466,2.048089882659912
1757954216402245600,38.20824560546875,-2.3745991340637205,12.11675532684326,2.5631425148010254
1757954216412201500,38.21820141601562,-2.3024738090515133,13.104363511657716,3.495983336639404
1757954216422157600,38.22815747070312,-2.360682836914062,13.715333847808838,4.535366132354736
1757954216432113400,38.238113525390624,-2.4766519798278805,13.851803342437742,5.373187075805664
1757954216442069500,38.24806958007812,-2.680757671356201,13.583652756500245,5.837662197875976
1757954216452025300,38.258025390625,-2.869151414489746,12.885593334960936,5.784840123748779
1757954216461981400,38.2679814453125,-3.0488661766052245,11.800271794891357,5.195716877746582
1757954216471937500,38.2779375,-3.1893758865356445,10.70597199859619,4.425831406402588
1757954216481894400,38.287894287109374,-3.3074399559020997,9.810690215301513,3.651157531738281
1757954216491850500,38.2978505859375,-3.3412580543518065,9.145850341796876,3.008613661193848
1757954216501806600,38.307806640625,-3.2863410537719724,8.773551983642578,2.5287258659362792
1757954216511762400,38.31776245117187,-3.2282816635131835,8.694094416046141,2.2457611572265623
1757954216521718500,38.32771850585937,-3.174262488555908,8.834753763580322,2.208351756286621
1757954216531674400,38.33767431640625,-3.13475816116333,9.07851342010498,2.43250888671875
1757954216541630500,38.34763037109375,-3.0870237655639645,9.37210239868164,2.8459575859069823
1757954216551586300,38.35758642578125,-2.964919480895996,9.686042091369629,3.317615312957764
1757954216561542400,38.36754248046875,-2.8089970977783203,10.098144052124022,3.733907126617432
