time,seconds_elapsed,z,y,x
1757954214172074000,35.97807397460937,-0.2601167857646942,0.2735314071178436,-0.1654800474643707
1757954214182030000,35.98803002929687,-0.4012856483459472,0.615978479385376,-0.1839916706085205
1757954214191986200,35.99798608398437,-0.5077705383300781,0.9797013401985168,-0.1804355531930923
1757954214201942300,36.0079423828125,-0.6237053871154785,1.2726993560791016,-0.1398058384656906
1757954214211898000,36.01789819335937,-0.7728139162063599,1.4763331413269043,-0.0707364901900291
1757954214221854200,36.02785424804687,-0.9507114887237548,1.6208637952804563,0.0016908409306779
1757954214231811300,36.03781127929688,-1.1209352016448977,1.7231861352920532,0.0558792427182197
1757954214241767200,36.04776708984375,-1.257213115692139,1.7528486251831057,0.0931523144245147
1757954214251723300,36.05772314453125,-1.3489017486572266,1.6891759634017944,0.1235834583640098
1757954214261679000,36.06767919921875,-1.4036052227020264,1.5211600065231323,0.1443707644939422
1757954214271635200,36.07763525390625,-1.431494116783142,1.2879416942596436,0.1411131769418716
1757954214281591300,36.08759130859375,-1.4157623052597046,1.0103620290756226,0.1011290177702903
1757954214291547400,36.09754736328125,-1.3430547714233398,0.7143985629081726,0.034820832312107
1757954214301504300,36.10750415039063,-1.2134158611297607,0.4250362515449524,-0.0411008298397064
1757954214311460400,36.11746044921875,-1.050098538398743,0.1669519692659378,-0.0936420708894729
1757954214321416200,36.12741625976562,-0.9019314050674438,-0.0301507115364074,-0.0991612076759338
1757954214331372300,36.13737231445312,-0.7948984503746033,-0.1674121618270874,-0.0344519838690757
1757954214341328100,36.147328125,-0.7416179180145264,-0.2403337806463241,0.0977662429213523
1757954214351284200,36.1572841796875,-0.7299431562423706,-0.2431471347808838,0.2598257064819336
1757954214361240000,36.16723999023438,-0.7568650245666504,-0.2009086012840271,0.4130677282810211
1757954214371196200,36.17719604492188,-0.8230800032615662,-0.0821907445788383,0.5199978947639465
1757954214381153000,36.187153076171874,-0.9228750467300416,0.0913219228386879,0.5844272375106812
1757954214391109000,36.197109130859374,-1.0348966121673584,0.2971411347389221,0.618148684501648
1757954214401065200,36.20706518554688,-1.145408034324646,0.5072408318519592,0.637637734413147
1757954214411021300,36.21702124023437,-1.2393901348114014,0.7115130424499512,0.6601139903068542
1757954214420977200,36.22697705078125,-1.311736226081848,0.8944959044456482,0.6863946318626404
1757954214430933200,36.23693334960937,-1.3542213439941406,1.0631344318389893,0.7191360592842102
1757954214440889000,36.24688916015625,-1.365248203277588,1.2022955417633057,0.7558242678642273
1757954214450846200,36.25684619140625,-1.3552796840667725,1.313247561454773,0.792222261428833
1757954214460802000,36.26680200195312,-1.3345746994018557,1.3723727464675903,0.8257250785827637
1757954214470758100,36.276758056640624,-1.3180503845214844,1.4189540147781372,0.8672719597816467
1757954214480714000,36.2867138671875,-1.314674735069275,1.456271052360535,0.9114146828651428
1757954214490670000,36.29667016601562,-1.3215473890304563,1.471992015838623,0.9533352255821228
1757954214500626200,36.30662622070312,-1.3394289016723633,1.481551170349121,0.9856258034706116
1757954214510582300,36.31658227539062,-1.3574179410934448,1.4995388984680176,1.011136770248413
1757954214520538000,36.3265380859375,-1.37040913105011,1.525785207748413,1.0278680324554443
1757954214530495200,36.3364951171875,-1.3698701858520508,1.5508670806884766,1.03663170337677
1757954214540451300,36.346451416015626,-1.3593312501907349,1.5913699865341189,1.0394415855407717
1757954214550407200,36.3564072265625,-1.3421818017959597,1.6267131567001345,1.0365664958953855
1757954214560363300,36.36636328125,-1.3297077417373655,1.645427703857422,1.0300081968307495
1757954214570319000,36.37631909179687,-1.3154689073562622,1.645951747894287,1.0215606689453125
1757954214580275200,36.38627514648437,-1.3014072179794312,1.6168104410171509,1.0014148950576782
1757954214590231300,36.39623120117187,-1.2810046672821045,1.5641740560531616,0.9751710295677184
1757954214600187400,36.4061875,-1.252861738204956,1.4720436334609983,0.942251682281494
1757954214610144300,36.416144287109375,-1.229242920875549,1.3550424575805664,0.904906451702118
1757954214620100400,36.42610034179688,-1.2084192037582395,1.2206324338912964,0.862905740737915
1757954214630056200,36.43605615234375,-1.1740769147872925,1.0879215002059937,0.8136127591133118
1757954214640012300,36.44601220703125,-1.112552523612976,0.9448320269584656,0.75599205493927
1757954214649968000,36.45596801757812,-1.01623797416687,0.7949416041374207,0.6823575496673584
1757954214659924200,36.46592431640625,-0.8860829472541809,0.633449375629425,0.5931386947631836
1757954214669880000,36.47588012695312,-0.726560115814209,0.4670500159263611,0.4923601448535919
1757954214679837200,36.485837158203125,-0.5411431193351746,0.2934995293617248,0.384230762720108
1757954214689793000,36.49579296875,-0.3470405042171478,0.1221365630626678,0.2766443789005279
1757954214699749000,36.5057490234375,-0.1744314581155777,-0.0322841703891754,0.1875778883695602
1757954214709705200,36.51570532226562,-0.0537066385149955,-0.1369282901287078,0.1155494973063469
1757954214719661300,36.52566137695312,0.0087274452671408,-0.151209220290184,0.0479651279747486
1757954214729617200,36.5356171875,0.0315675139427185,-0.0760883763432502,-0.0298047661781311
1757954214739573200,36.5455732421875,0.0550443418323993,0.0553237088024616,-0.1112271919846534
1757954214749529000,36.55552905273437,0.0883367881178855,0.1896791160106659,-0.1875666975975036
1757954214759486200,36.565486328125,0.1318349987268448,0.2881670892238617,-0.2485365718603134
1757954214769442000,36.57544213867188,0.1841429471969604,0.3612029254436493,-0.3021633327007293
1757954214779398100,36.585398193359374,0.2597391605377197,0.3917869329452514,-0.3415762484073639
1757954214789354000,36.59535400390625,0.363536387681961,0.3741741180419922,-0.3791784644126892
1757954214799310000,36.60531005859375,0.4792235791683197,0.293040931224823,-0.4233105182647705
1757954214809266200,36.61526611328125,0.5844978094100952,0.1445089727640152,-0.4733845889568329
1757954214819222300,36.62522216796875,0.6747248768806458,-0.0626663118600845,-0.5328100919723511
1757954214829179400,36.63517944335938,0.7472579479217529,-0.3165483772754669,-0.6072550415992737
1757954214839135200,36.64513525390625,0.8127445578575134,-0.6091957092285156,-0.6907637715339661
1757954214849091300,36.65509130859375,0.8811966180801392,-0.9312539100646972,-0.775874674320221
1757954214859047200,36.665047119140624,0.966323733329773,-1.2766650915145874,-0.8569133281707764
1757954214869003300,36.67500317382813,1.0789706707000732,-1.6295690536499023,-0.9277645945549012
1757954214878958300,36.68495825195313,1.2170324325561523,-1.9763691425323489,-0.9819687604904176
1757954214888914400,36.69491455078125,1.36644184589386,-2.292100191116333,-1.018322229385376
1757954214898870300,36.704870361328126,1.5106687545776367,-2.5412402153015137,-1.0336809158325195
1757954214908827400,36.71482739257812,1.639132738113403,-2.7048861980438232,-1.0283716917037964
1757954214918783500,36.72478344726562,1.753835678100586,-2.7658517360687256,-1.011730074882507
1757954214928739300,36.7347392578125,1.861058473587036,-2.730837821960449,-0.9907124042510986
1757954214938695400,36.7446953125,1.957074522972107,-2.6249966621398926,-0.962523639202118
1757954214948651300,36.7546513671875,2.032388687133789,-2.487372636795044,-0.9351754188537598
1757954214958607400,36.764607421875,2.085986852645874,-2.340043306350708,-0.9073485732078552
1757954214968563200,36.77456323242188,2.1108663082122803,-2.228229761123657,-0.8695881366729736
1757954214978519300,36.784519287109376,2.109853029251098,-2.157111167907715,-0.8273985981941223
1757954214988476200,36.79447607421875,2.0957813262939453,-2.1230685710906982,-0.7790172100067139
1757954214998432500,36.8044326171875,2.0722460746765137,-2.1197454929351807,-0.7337525486946106
1757954215008388400,36.81438842773437,2.041496515274048,-2.1317451000213623,-0.6820501685142517
1757954215018344400,36.82434448242188,2.0088770389556885,-2.145087242126465,-0.6308344006538391
1757954215028300300,36.83430029296875,1.973373889923096,-2.154566764831543,-0.5675712823867798
1757954215038256400,36.84425634765625,1.9383876323699951,-2.1423842906951904,-0.5029070973396301
1757954215048212200,36.854212158203126,1.8935258388519287,-2.074699878692627,-0.4376012980937958
1757954215058168300,36.86416821289063,1.854849100112915,-1.9730029106140137,-0.3702054917812347
1757954215068125200,36.87412524414062,1.8207800388336184,-1.8288207054138184,-0.299876719713211
1757954215078081300,36.88408129882812,1.783497929573059,-1.6370024681091309,-0.2264901250600814
1757954215088037400,36.89403735351563,1.7445685863494873,-1.4030497074127195,-0.1616240441799163
1757954215097993500,36.90399340820313,1.701553225517273,-1.1326946020126345,-0.1067157909274101
1757954215107949300,36.91394921875,1.6479164361953735,-0.8475283980369568,-0.0571461096405983
1757954215117905400,36.92390551757813,1.585964918136597,-0.5649001598358154,-0.0145757468417286
1757954215127861200,36.933861328125,1.51330828666687,-0.3290910720825195,0.0249519553035497
1757954215137818400,36.943818359375,1.4279499053955078,-0.1381024718284607,0.0552997402846813
1757954215147774200,36.95377416992188,1.333992838859558,0.0357798337936401,0.0850264802575111
1757954215157730300,36.96373022460938,1.2317817211151123,0.2011522799730301,0.1121824607253074
1757954215167686100,36.97368603515625,1.1309707164764404,0.3503662645816803,0.1367245614528656
1757954215177642200,36.98364233398438,1.045896053314209,0.4667900800704956,0.1542777270078659
1757954215187598300,36.99359838867188,0.9740775227546692,0.5728549957275391,0.1626674830913543
1757954215197554400,37.00355444335938,0.9242380857467652,0.6662808060646057,0.1528539955615997
1757954215207510300,37.01351025390625,0.8890113830566406,0.7545164227485657,0.1246183589100837
1757954215217467400,37.02346728515625,0.8559951186180115,0.7948808670043945,0.0785872191190719
1757954215227423500,37.03342358398437,0.7967397570610046,0.7653480172157288,0.0331166759133338
1757954215237379300,37.04337939453125,0.6846606135368347,0.6492446064949036,-0.0041561289690434
1757954215247335400,37.05333544921875,0.5262560844421387,0.4469607174396515,-0.0323329046368598
1757954215257291300,37.06329125976563,0.3260998129844665,0.2209635376930236,-0.0460633672773838
1757954215267247000,37.0732470703125,0.0995489582419395,-0.0087183900177478,-0.0432302951812744
1757954215277203200,37.083203125,-0.1309167444705963,-0.1552255451679229,-0.038646463304758
1757954215287159300,37.0931591796875,-0.3215119838714599,-0.1930980831384658,-0.0462292805314064
1757954215297116200,37.1031162109375,-0.4264474511146545,-0.0902460068464279,-0.0850483179092407
1757954215307072500,37.11307250976562,-0.4401020109653473,0.1575763076543808,-0.1452690511941909
1757954215317028400,37.1230283203125,-0.4576615691184997,0.4636323750019073,-0.1823245286941528
1757954215326984400,37.132984375,-0.5734414458274841,0.7488425374031067,-0.1693685203790664
1757954215336940300,37.14294018554688,-0.8143573999404907,1.020256519317627,-0.1067866310477256
1757954215346896400,37.152896484375,-1.1310546398162842,1.2832132577896118,-0.0266063101589679
1757954215356852200,37.16285229492188,-1.448767900466919,1.5221201181411743,0.0425216257572174
1757954215366808300,37.172808349609376,-1.7146013975143433,1.668087124824524,0.0938370153307914
1757954215376765200,37.18276513671875,-1.9001717567443848,1.7032986879348757,0.1266010850667953
1757954215386721300,37.19272119140625,-2.011547088623047,1.6514421701431274,0.1357919126749038
1757954215396677400,37.20267749023437,-2.0497097969055176,1.5470454692840576,0.1177924126386642
1757954215406633500,37.21263354492187,-2.009803295135498,1.4285222291946411,0.0757048800587654
1757954215416589300,37.22258935546875,-1.887132167816162,1.3121378421783447,0.0312828198075294
1757954215426545400,37.23254541015625,-1.6996527910232544,1.1579469442367554,0.0091133369132876
1757954215436501200,37.242501220703126,-1.4807348251342771,0.9509290456771852,0.037974014878273
1757954215446457300,37.25245727539063,-1.2921271324157717,0.7154569029808044,0.1220579966902732
1757954215456413200,37.2624130859375,-1.1676923036575315,0.5011501908302307,0.258853405714035
1757954215466370300,37.27237036132812,-1.1259323358535769,0.3590314090251922,0.413672000169754
1757954215476326100,37.282326171875,-1.1635020971298218,0.285869836807251,0.5425775051116943
1757954215486282200,37.2922822265625,-1.2638752460479736,0.2619128227233886,0.6238798499107361
1757954215496238300,37.30223828125,-1.4089003801345823,0.297182947397232,0.6507303714752197
1757954215506194400,37.3121943359375,-1.567948341369629,0.3939744532108307,0.6447219848632812
1757954215516150300,37.322150390625,-1.7080676555633545,0.5507704615592957,0.6309190988540649
1757954215526106400,37.3321064453125,-1.811966061592102,0.7464510202407837,0.6262590885162354
1757954215536062200,37.342062255859375,-1.8827542066574097,0.9489561915397644,0.6401746273040771
1757954215546019300,37.35201928710938,-1.923398852348328,1.1238733530044556,0.6749566197395325
1757954215555975400,37.36197534179688,-1.930686593055725,1.2439846992492676,0.725726842880249
1757954215565931300,37.37193115234375,-1.915857553482056,1.3091167211532593,0.7810763716697693
1757954215575887000,37.38188720703125,-1.8904054164886477,1.349843978881836,0.8413367867469788
1757954215585843200,37.39184326171875,-1.87043571472168,1.391459584236145,0.904378056526184
1757954215595799300,37.40179931640625,-1.8633549213409424,1.3956135511398315,0.948460578918457
1757954215605755400,37.41175537109375,-1.8608473539352417,1.446759581565857,0.987308382987976
1757954215615711200,37.421711181640624,-1.8591545820236208,1.494793176651001,1.0128166675567627
1757954215625668400,37.43166845703125,-1.8526355028152464,1.536805272102356,1.0277711153030396
1757954215635624400,37.44162451171875,-1.846392512321472,1.5810418128967283,1.0365089178085327
1757954215645580300,37.45158032226563,-1.832588791847229,1.597832202911377,1.048287272453308
1757954215655536400,37.46153637695313,-1.8105348348617556,1.604622483253479,1.055773138999939
1757954215665492200,37.4714921875,-1.7795449495315552,1.6045089960098269,1.0573034286499023
1757954215675448300,37.4814482421875,-1.7331173419952393,1.5765663385391235,1.056431531906128
1757954215685404400,37.491404296875,-1.669269323348999,1.5341224670410156,1.0459266901016235
1757954215695360500,37.501360595703126,-1.5851659774780271,1.4690697193145752,1.031622052192688
1757954215705317400,37.5113173828125,-1.485543727874756,1.3894011974334717,1.014978051185608
1757954215715273500,37.5212734375,-1.381507396697998,1.3211909532546997,0.9970393180847168
1757954215725229300,37.53122924804688,-1.2735800743103027,1.2676851749420166,0.9715347290039062
1757954215735185400,37.54118530273438,-1.1685463190078735,1.2337809801101685,0.9358281493186952
1757954215745141200,37.55114135742188,-1.0662119388580322,1.214617133140564,0.8916561603546143
1757954215755097300,37.561097412109376,-0.9643961191177368,1.185616135597229,0.8382464647293091
1757954215765053200,37.57105322265625,-0.8649124503135681,1.14693021774292,0.7821720242500305
1757954215775009300,37.58100927734375,-0.7603511214256287,1.1086177825927734,0.7255321741104126
1757954215784966100,37.59096606445313,-0.6550971269607544,1.0575811862945557,0.6600255966186523
1757954215794922200,37.60092211914063,-0.5436148047447205,0.9729052186012268,0.5783402919769287
1757954215804878300,37.61087841796875,-0.4176797866821289,0.8709953427314758,0.4819871485233307
1757954215814834400,37.62083447265625,-0.2847907245159149,0.7564136385917664,0.3716835379600525
1757954215824790300,37.630790283203126,-0.1561294198036193,0.6413544416427612,0.2490335255861282
1757954215834746400,37.64074633789063,-0.0339531749486923,0.552606999874115,0.1196161434054374
1757954215844702200,37.6507021484375,0.0884521007537841,0.4989514946937561,-0.0196663793176412
1757954215854658300,37.660658203125,0.221924677491188,0.4808196127414703,-0.1566540598869323
1757954215864614100,37.6706142578125,0.3554393351078033,0.4749380350112915,-0.2705233693122864
1757954215874571500,37.68057153320313,0.4731380045413971,0.4647626280784607,-0.3601230382919311
1757954215884527400,37.69052734375,0.5657179951667786,0.435418039560318,-0.4285287261009216
1757954215894483500,37.7004833984375,0.6443457007408142,0.3906601667404175,-0.4851219654083252
1757954215904439600,37.710439453125,0.7222860455513,0.3288942575454712,-0.5500468611717224
1757954215914395600,37.72039575195313,0.7985666990280151,0.2274113148450851,-0.6226041913032532
1757954215924351500,37.7303515625,0.8774428367614746,0.0748795643448829,-0.7084503769874573
1757954215934307600,37.7403076171875,0.9484091997146606,-0.1384497582912445,-0.8003219962120056
1757954215944263400,37.75026342773437,1.0076251029968262,-0.417188435792923,-0.891079306602478
1757954215954220500,37.76022045898438,1.067197322845459,-0.7383904457092285,-0.9826225638389589
1757954215964176400,37.77017626953125,1.153566837310791,-1.0908079147338867,-1.0795559883117676
1757954215974132500,37.78013256835938,1.2728426456451416,-1.4523661136627195,-1.173284888267517
1757954215984088300,37.79008837890625,1.4260002374649048,-1.805918574333191,-1.2551467418670654
1757954215994044400,37.80004443359375,1.5912275314331057,-2.135974645614624,-1.313607692718506
1757954216004000500,37.81000048828125,1.7458778619766235,-2.428485155105591,-1.3489091396331787
1757954216013956600,37.81995654296875,1.8804223537445068,-2.660469055175781,-1.363247632980347
1757954216023912400,37.82991235351562,1.9964373111724851,-2.821738004684448,-1.3629264831542969
1757954216033868500,37.83986865234375,2.099327564239502,-2.9173355102539062,-1.3485959768295288
1757954216043825400,37.84982543945313,2.1814324855804443,-2.95805287361145,-1.3166322708129885
1757954216053781500,37.85978149414063,2.2262532711029053,-2.9627809524536133,-1.2666388750076294
1757954216063737300,37.8697373046875,2.24313759803772,-2.9448437690734863,-1.195534586906433
1757954216073693400,37.879693359375,2.2369892597198486,-2.9076080322265625,-1.1133211851119995
1757954216083649300,37.889649169921874,2.2234623432159424,-2.857653379440308,-1.013545274734497
1757954216093605600,37.89960571289063,2.210505485534668,-2.78851318359375,-0.914463996887207
1757954216103561500,37.9095615234375,2.203812599182129,-2.7031474113464355,-0.8233727216720581
1757954216113517600,37.919517578125,2.20245361328125,-2.607128381729126,-0.7367067933082581
1757954216123473400,37.92947338867187,2.202608823776245,-2.507098197937012,-0.6594018936157227
1757954216133430500,37.93943041992188,2.193743944168091,-2.387045621871948,-0.5756329298019409
1757954216143386600,37.94938671875,2.1715049743652344,-2.244697332382202,-0.4896040558815002
1757954216153342500,37.95934252929688,2.144629955291748,-2.135828733444214,-0.4094663262367248
1757954216163298300,37.96929833984375,2.1093482971191406,-2.0166499614715576,-0.3402334749698639
1757954216173254400,37.97925439453125,2.076317310333252,-1.907463788986206,-0.27376788854599
1757954216183210500,37.98921044921875,2.0480000972747803,-1.791551113128662,-0.2126004099845886
1757954216193166600,37.99916650390625,2.0133183002471924,-1.6458604335784912,-0.1535695791244506
1757954216203122400,38.00912231445312,1.9770159721374512,-1.4628751277923584,-0.0984309688210487
1757954216213079600,38.01907958984375,1.9398409128189087,-1.2956979274749756,-0.0552187822759151
1757954216223035600,38.02903564453125,1.8921087980270384,-1.1361801624298096,-0.0177619531750679
1757954216232991500,38.038991455078126,1.8303256034851076,-0.998674213886261,0.0198698453605175
1757954216242947600,38.048947509765625,1.7550088167190552,-0.8713836669921875,0.0636093392968177
1757954216252903400,38.0589033203125,1.6727349758148191,-0.758750855922699,0.1058001965284347
1757954216262859500,38.06885961914063,1.5930705070495603,-0.6550939679145813,0.1468858569860458
1757954216272815400,38.0788154296875,1.5301098823547363,-0.5480945110321045,0.1898074895143509
1757954216282771700,38.08877172851562,1.495977520942688,-0.4437902271747589,0.2213968336582183
1757954216292727600,38.0987275390625,1.490015149116516,-0.3458543419837951,0.2326897084712982
1757954216302684700,38.1086845703125,1.4998114109039309,-0.2709673047065735,0.2367523610591888
1757954216312640500,38.118640625,1.485813021659851,-0.2373049557209015,0.2509499192237854
1757954216322596600,38.1285966796875,1.3841798305511477,-0.2568469643592834,0.2693736851215362
1757954216332552400,38.138552490234375,1.1636773347854614,-0.2916323840618133,0.286462664604187
1757954216342508500,38.148508544921874,0.8476508855819702,-0.3176000714302063,0.3009744882583618
1757954216352464400,38.15846435546875,0.4780179560184479,-0.2946052551269531,0.3231945633888244
1757954216362420500,38.16842041015625,0.1107805743813514,-0.2098893225193023,0.3368424773216247
1757954216372376300,38.17837622070312,-0.1905467808246612,-0.0237103886902332,0.3229402303695678
1757954216382332700,38.18833276367187,-0.3931169211864471,0.292475014925003,0.2700474560260772
1757954216392289300,38.19828930664063,-0.5182074904441833,0.7174507975578308,0.2039243727922439
1757954216402245600,38.20824560546875,-0.6277869343757629,1.1525481939315796,0.1479338109493255
1757954216412201500,38.21820141601562,-0.7883449196815491,1.5133862495422363,0.1161212772130966
1757954216422157600,38.22815747070312,-1.022124171257019,1.7634483575820925,0.1093824133276939
