time,seconds_elapsed,z,y,x
1757768833989169000,33.5541689453125,-2.5673296451568604,-2.5546257495880127,0.5418950319290161
1757768833999126000,33.5641259765625,-2.5211551189422607,-2.408581495285034,0.4228818416595459
1757768834009081900,33.57408178710938,-2.458101511001587,-2.184891939163208,0.3222407102584839
1757768834019039000,33.5840390625,-2.3716909885406494,-1.9267085790634155,0.2279541343450546
1757768834028995800,33.59399584960938,-2.3005640506744385,-1.7273595333099363,0.1365299522876739
1757768834038952700,33.60395263671875,-2.2605230808258057,-1.4498406648635864,0.0400956496596336
1757768834048909000,33.613908935546874,-2.265979051589966,-1.1205706596374512,-0.0662161484360694
1757768834058865700,33.62386572265625,-2.2900259494781494,-0.8198702335357666,-0.1612614393234253
1757768834068822800,33.63382275390625,-2.3157575130462646,-0.5573424696922302,-0.2308857887983322
1757768834078780000,33.64377978515625,-2.32810378074646,-0.3419276773929596,-0.2743989527225494
1757768834088735700,33.65373583984375,-2.3183608055114746,-0.173223614692688,-0.2903262674808502
1757768834098692900,33.66369287109375,-2.285490036010742,-0.0281556751579046,-0.2827909290790558
1757768834108650000,33.67364990234375,-2.239408254623413,0.0761510208249092,-0.2574954330921173
1757768834118605800,33.683605712890625,-2.18175745010376,0.154023602604866,-0.2248522192239761
1757768834128563000,33.69356298828125,-2.126307487487793,0.215572714805603,-0.1958200335502624
1757768834138519800,33.703519775390625,-2.083127021789551,0.2468023598194122,-0.1529457420110702
1757768834148477000,33.71347680664063,-2.060751438140869,0.2641448676586151,-0.0980867594480514
1757768834158433000,33.72343310546875,-2.060425043106079,0.2739163637161255,-0.0312871746718883
1757768834168390000,33.733389892578124,-2.045116186141968,0.2907832264900207,0.0398362688720226
1757768834178346800,33.7433466796875,-1.9543079137802124,0.2802445888519287,0.0953525230288505
1757768834188304000,33.753303955078124,-1.750145435333252,0.220946654677391,0.103153720498085
1757768834198259700,33.763259765625,-1.4854893684387207,0.1387012004852295,0.078906662762165
1757768834208216800,33.773216796875,-1.188085436820984,0.0762559175491333,0.0451023615896701
1757768834218174000,33.78317407226562,-0.8502310514450073,0.0408820733428001,0.0132022611796855
1757768834228129800,33.7931298828125,-0.4812905788421631,0.0281404461711645,-0.0091557754203677
1757768834238087000,33.8030869140625,-0.1212147995829582,0.0477454513311386,-0.020271586254239
1757768834248043800,33.81304370117188,0.1646225303411483,0.1144797354936599,-0.0197064634412527
1757768834258001000,33.8230009765625,0.3498798906803131,0.2363331615924835,-0.0229540169239044
1757768834267957000,33.83295703125,0.4892561435699463,0.3827255368232727,-0.0507065504789352
1757768834277913900,33.84291381835938,0.6440718173980713,0.5156639814376831,-0.101270668208599
1757768834287871000,33.85287109375,0.8239470720291138,0.6397156119346619,-0.1504712402820587
1757768834297826800,33.862826904296874,1.0141234397888184,0.7828546166419983,-0.2044195085763931
1757768834307784000,33.87278393554688,1.2205607891082764,0.9206766486167908,-0.2655337452888489
1757768834317740800,33.88274072265625,1.4650144577026367,1.0090641975402832,-0.3367564678192138
1757768834327697700,33.89269775390625,1.7141364812850952,1.0165517330169678,-0.3990083634853363
1757768834337653800,33.90265380859375,1.9162189960479736,0.968055784702301,-0.4296691119670868
1757768834347611000,33.91261083984375,2.047987222671509,0.874729573726654,-0.4046825468540191
1757768834357567700,33.922567626953125,2.1067748069763184,0.7536097168922424,-0.3352498710155487
1757768834367524900,33.93252490234375,2.1009421348571777,0.6375837922096252,-0.2508974373340606
1757768834377481000,33.94248095703125,2.063112497329712,0.5250232219696045,-0.169942632317543
1757768834387437800,33.952437744140624,2.032069206237793,0.4374299943447113,-0.1105567961931228
1757768834397395000,33.96239501953125,2.026495695114136,0.39418426156044,-0.0756741762161254
1757768834407350800,33.97235083007813,2.062233686447144,0.4316776394844055,-0.0716067031025886
1757768834417308000,33.982307861328124,2.1445560455322266,0.5208533406257629,-0.0864119827747345
1757768834427265000,33.99226513671875,2.246551036834717,0.6496307849884033,-0.1029254421591758
1757768834437222000,34.002221923828124,2.3586254119873047,0.8164481520652771,-0.1324502080678939
1757768834447178000,34.01217797851562,2.479252338409424,1.023037314414978,-0.1782195568084716
1757768834457134800,34.022134765625,2.590545654296875,1.2463676929473877,-0.2344592958688736
1757768834467091700,34.032091796875,2.689614534378052,1.4903007745742798,-0.2983916699886322
1757768834477048800,34.042048828125,2.7800405025482178,1.7739096879959106,-0.3629035055637359
1757768834487004700,34.052004638671875,2.866734027862549,2.015275478363037,-0.4396704733371734
1757768834496961800,34.0619619140625,2.927894353866577,2.241609573364258,-0.5264393091201782
1757768834506919000,34.0719189453125,2.959522485733032,2.4433019161224365,-0.6319422721862793
1757768834516874800,34.081874755859374,2.9540956020355225,2.5903971195220947,-0.751110851764679
1757768834526831900,34.09183178710938,2.926002025604248,2.675667762756348,-0.8868055939674377
1757768834536789000,34.1017890625,2.880442380905152,2.695739269256592,-1.015811800956726
1757768834546745900,34.11174584960938,2.8318469524383545,2.6491470336914062,-1.131765842437744
1757768834556702000,34.12170190429688,2.784147024154663,2.576832056045532,-1.2188760042190552
1757768834566659000,34.1316591796875,2.7379684448242188,2.4585134983062744,-1.2934788465499878
1757768834576616000,34.14161596679688,2.687850952148437,2.332420110702514,-1.3556172847747805
1757768834586572800,34.15157275390625,2.652273416519165,2.2686307430267334,-1.4357837438583374
1757768834596529000,34.16152880859375,2.625380516052246,2.2119526863098145,-1.508211612701416
1757768834606485800,34.17148583984375,2.60835599899292,2.147372245788574,-1.5668154954910278
1757768834616443000,34.18144287109375,2.5987493991851807,2.0867512226104736,-1.6088905334472656
1757768834626398700,34.19139868164063,2.589715480804444,1.948750138282776,-1.6470321416854858
1757768834636355800,34.20135595703125,2.573301315307617,1.808179497718811,-1.6542394161224363
1757768834646313000,34.21131298828125,2.5346572399139404,1.7424951791763306,-1.6598352193832395
1757768834656269800,34.221269775390624,2.4728145599365234,1.6150866746902466,-1.670642375946045
1757768834666226000,34.231225830078124,2.384326219558716,1.5874664783477783,-1.6823186874389648
1757768834676183000,34.24118310546875,2.3024590015411377,1.6127640008926392,-1.6933056116104126
1757768834686140000,34.251139892578124,2.2512996196746826,1.6298236846923828,-1.698664665222168
1757768834696097000,34.26109692382813,2.205218553543091,1.657603740692139,-1.6831960678100586
1757768834706052900,34.27105297851563,2.1377854347229004,1.6830248832702637,-1.6326344013214111
1757768834716009700,34.281009765625,2.020390033721924,1.6938176155090332,-1.5679718255996704
1757768834725966800,34.290966796875,1.8524764776229856,1.6711692810058594,-1.4759761095046997
1757768834735922700,34.300922607421874,1.6559932231903076,1.637330174446106,-1.3581382036209106
1757768834745879800,34.3108798828125,1.4240691661834717,1.5107182264328003,-1.235852599143982
1757768834755837000,34.3208369140625,1.1592059135437012,1.3681435585021973,-1.0952666997909546
1757768834765793800,34.33079370117188,0.8849132061004639,1.22044837474823,-0.9411897659301758
1757768834775750000,34.34075,0.6136415600776672,1.0663894414901731,-0.7658321857452393
1757768834785706800,34.350706787109374,0.3726326823234558,0.9318385124206544,-0.5788944959640503
1757768834795664000,34.36066381835938,0.1747077703475952,0.8077039122581482,-0.3912914097309112
1757768834805621000,34.37062109375,0.0225049182772636,0.6961401104927063,-0.2205841243267059
1757768834815576800,34.38057690429687,-0.0998002216219902,0.5924612283706665,-0.0590029470622539
1757768834825534000,34.39053393554688,-0.2071549147367477,0.4754765331745147,0.0879247114062309
1757768834835490800,34.40049072265625,-0.3174565732479095,0.3275212347507477,0.2126343995332718
1757768834845447000,34.41044702148437,-0.4609474241733551,0.1479584127664566,0.3189017176628113
1757768834855403800,34.42040380859375,-0.644804060459137,-0.0587039068341255,0.4314690828323364
1757768834865361000,34.43036083984375,-0.836601734161377,-0.2829793393611908,0.5585495233535767
1757768834875317800,34.44031787109375,-1.031405329704285,-0.5389159321784973,0.6975030303001404
1757768834885273900,34.45027392578125,-1.2408525943756104,-0.8180271983146667,0.8454182147979736
1757768834895230700,34.46023071289063,-1.465712547302246,-1.0982472896575928,1.006216526031494
1757768834905187800,34.470187744140624,-1.695485234260559,-1.3713464736938477,1.1758670806884766
1757768834915145000,34.48014501953125,-1.928327202796936,-1.6380354166030884,1.3471853733062744
1757768834925100800,34.49010083007813,-2.159670114517212,-1.8951002359390257,1.502651929855347
1757768834935058000,34.50005786132812,-2.3851406574249268,-2.1380867958068848,1.624104380607605
1757768834945015000,34.51001513671875,-2.5986154079437256,-2.362999439239502,1.6983692646026611
1757768834954972000,34.51997192382812,-2.797922134399414,-2.5519649982452397,1.7206318378448486
1757768834964928000,34.52992797851562,-2.9555459022521973,-2.6958165168762207,1.7012385129928589
1757768834974884900,34.539884765625,-3.062899351119995,-2.792311191558838,1.6639617681503296
1757768834984841700,34.549841796875,-3.129821538925171,-2.835878372192383,1.6218169927597046
1757768834994797600,34.55979760742188,-3.178327798843384,-2.828598976135254,1.5865706205368042
1757768835004754400,34.56975439453125,-3.213909864425659,-2.7875781059265137,1.5531327724456787
1757768835014711300,34.579711181640626,-3.2349178791046143,-2.73633074760437,1.524225115776062
1757768835024668400,34.58966845703125,-3.233571529388428,-2.682238817214966,1.4841378927230835
1757768835034624300,34.59962426757812,-3.2055678367614746,-2.6572911739349365,1.4325737953186035
1757768835044581400,34.609581298828125,-3.161518812179565,-2.670294761657715,1.3697210550308228
1757768835054538500,34.61953857421875,-3.1295645236968994,-2.7005443572998047,1.292668700218201
1757768835064495600,34.62949560546875,-3.11426854133606,-2.7280313968658447,1.1944347620010376
1757768835074451500,34.639451416015625,-3.0992307662963867,-2.7270548343658447,1.0877461433410645
1757768835084408600,34.64940869140625,-3.0770092010498047,-2.7100558280944824,0.9957740902900696
1757768835094365400,34.659365478515625,-3.047240734100342,-2.663264513015747,0.912979781627655
1757768835104322600,34.66932250976563,-3.012269973754883,-2.5809617042541504,0.8295003175735474
1757768835114278700,34.67927856445313,-2.9822471141815186,-2.4584767818450928,0.7275810837745667
1757768835124235300,34.6892353515625,-2.951709985733032,-2.301401138305664,0.6202754378318787
1757768835134192400,34.6991923828125,-2.9257442951202397,-2.109748363494873,0.5264424085617065
1757768835144149500,34.7091494140625,-2.9038753509521484,-1.9081130027771,0.4577195048332214
1757768835154105300,34.71910522460937,-2.879164695739746,-1.7045592069625854,0.4070891439914703
1757768835164062500,34.7290625,-2.856313705444336,-1.5251257419586182,0.3674341440200805
1757768835174019300,34.73901928710937,-2.82474684715271,-1.3591597080230713,0.3329560160636902
1757768835183975400,34.74897534179688,-2.778012275695801,-1.21373188495636,0.3002819716930389
1757768835193932500,34.7589326171875,-2.722978115081787,-1.0923080444335938,0.2837812304496765
1757768835203889400,34.76888940429688,-2.651482105255127,-0.9955564737319946,0.2732364535331726
1757768835213846500,34.778846435546875,-2.5648059844970703,-0.9229684472084044,0.2620278596878052
1757768835223802600,34.788802734375,-2.4605400562286377,-0.8743013143539429,0.2505496442317962
1757768835233759500,34.79875952148438,-2.343127965927124,-0.8105979561805725,0.2351960241794586
1757768835243716400,34.80871630859375,-2.224078893661499,-0.7415392994880676,0.2208277285099029
1757768835253673500,34.81867358398438,-2.114661931991577,-0.6645156145095825,0.2188024818897247
1757768835263629300,34.82862939453125,-2.013127326965332,-0.5619916319847107,0.2274175435304641
1757768835273586400,34.83858642578125,-1.911415696144104,-0.4339908957481384,0.252279132604599
1757768835283543300,34.848543212890625,-1.8079599142074585,-0.284053087234497,0.2833318710327148
1757768835293500400,34.85850048828125,-1.6796860694885254,-0.1368713676929474,0.3133158683776855
1757768835303456500,34.86845654296875,-1.506157636642456,-0.0193465910851955,0.3142112195491791
1757768835313413400,34.878413330078125,-1.287592530250549,0.0954445600509643,0.2706637382507324
1757768835323370500,34.88837060546875,-1.0150092840194702,0.226672351360321,0.2073627859354019
1757768835333327600,34.89832763671875,-0.6976577043533325,0.3791886866092682,0.1501859277486801
1757768835343283500,34.908283447265624,-0.3688936531543731,0.5375087857246399,0.1060277968645095
1757768835353240600,34.91824047851563,-0.0757672265172004,0.7041887044906616,0.0833041742444038
1757768835363197400,34.928197509765624,0.1363327950239181,0.8675898313522339,0.0753748789429664
1757768835373153500,34.938153564453124,0.2941190600395202,1.0154056549072266,0.0515124313533306
1757768835383110400,34.9481103515625,0.4676434397697449,1.1398272514343262,0.0045566409826278
1757768835393067300,34.9580673828125,0.6932487487792969,1.247705578804016,-0.0557986237108707
1757768835403024400,34.9680244140625,0.9308155179023744,1.3548732995986938,-0.1025562733411789
1757768835412980500,34.97798046875,1.1477508544921875,1.4382365942001345,-0.1303876936435699
1757768835422937300,34.98793725585937,1.3452357053756714,1.430632710456848,-0.1547857075929641
1757768835432894500,34.99789453125,1.5204682350158691,1.2902896404266355,-0.1851377487182617
1757768835442851600,35.0078515625,1.631869912147522,1.048555850982666,-0.2047894895076751
1757768835452807400,35.01780737304688,1.6673721075057983,0.7771573066711426,-0.1768864393234253
1757768835462764500,35.0277646484375,1.63235342502594,0.5226805210113525,-0.0881451070308685
1757768835472721400,35.03772143554688,1.5294679403305054,0.2900254130363464,0.0448009558022022
1757768835482678500,35.047678466796874,1.3702844381332395,0.0789331570267677,0.181173175573349
1757768835492634600,35.057634521484374,1.1953355073928833,-0.1053769439458847,0.2905148863792419
1757768835502591500,35.06759155273438,1.048032283782959,-0.2723592817783355,0.3405199944972992
1757768835512548400,35.07754833984375,0.9617012143135072,-0.4143708348274231,0.3367378413677215
1757768835522505500,35.08750537109375,0.9335164427757264,-0.518984317779541,0.3029133081436157
1757768835532461300,35.09746142578125,0.9591695666313172,-0.5810889601707458,0.2736311852931976
1757768835542418400,35.10741845703125,1.0350834131240845,-0.5962271690368652,0.2640747129917145
1757768835552375600,35.11737548828125,1.1606266498565674,-0.5538328886032104,0.2494672387838363
1757768835562332400,35.12733251953125,1.3301328420639038,-0.4393039643764496,0.2110404819250106
1757768835572288500,35.13728857421875,1.5213985443115234,-0.2491789609193802,0.1419998705387115
1757768835582245400,35.147245361328125,1.7218106985092163,0.0404406078159809,0.0505194850265979
1757768835592202500,35.15720239257813,1.9092814922332764,0.401346206665039,-0.0652819871902465
1757768835602158600,35.16715869140625,2.0701892375946045,0.8052595853805542,-0.1978536248207092
1757768835612115500,35.177115478515624,2.202056169509888,1.2601170539855957,-0.3470416367053985
1757768835622072600,35.18707250976563,2.308229923248291,1.7270174026489258,-0.5138833522796631
1757768835632029400,35.197029541015624,2.390111923217773,2.2152552604675293,-0.6917871236801147
1757768835641985500,35.206985595703124,2.444114923477173,2.6615140438079834,-0.862567126750946
1757768835651942400,35.2169423828125,2.4782416820526123,3.0221667289733887,-1.0230252742767334
1757768835661899500,35.2268994140625,2.4919512271881104,3.2733285427093506,-1.1700286865234375
1757768835671856400,35.2368564453125,2.4772841930389404,3.4359631538391118,-1.314745545387268
1757768835681812500,35.2468125,2.4354088306427,3.475430488586426,-1.4553282260894775
1757768835691769300,35.25676928710938,2.3774237632751465,3.3994102478027344,-1.582983374595642
1757768835701726500,35.2667265625,2.3281710147857666,3.2384612560272217,-1.6962475776672363
1757768835711683600,35.27668359375,2.3006436824798584,3.0096969604492188,-1.781265377998352
1757768835721639400,35.28663940429688,2.279141664505005,2.7017979621887207,-1.823254466056824
1757768835731596500,35.296596435546874,2.2459964752197266,2.3737945556640625,-1.8294535875320437
1757768835741553700,35.3065537109375,2.198336601257324,2.043128967285156,-1.807216763496399
1757768835751510300,35.31651025390625,2.1334164142608643,1.7461333274841309,-1.7589740753173828
1757768835761466600,35.326466552734374,2.062842607498169,1.4835309982299805,-1.6873846054077148
1757768835771423200,35.33642333984375,1.982438445091248,1.2805657386779783,-1.594788908958435
1757768835781380400,35.34638037109375,1.9048088788986208,1.074255108833313,-1.497083306312561
1757768835791336400,35.35633642578125,1.82992160320282,0.94529789686203,-1.4196863174438477
1757768835801293300,35.366293212890625,1.7496012449264526,0.8826720714569092,-1.3605345487594604
1757768835811250400,35.37625048828125,1.6579738855361938,0.8912084102630615,-1.320540428161621
1757768835821207600,35.38620751953125,1.552327036857605,0.9178831577301024,-1.2822904586791992
1757768835831163400,35.396163330078124,1.4415658712387085,0.9489012360572816,-1.2366297245025637
1757768835841120500,35.40612060546875,1.3330782651901243,0.9866803288459778,-1.1719359159469604
1757768835851077600,35.41607763671875,1.2343623638153076,1.0125178098678589,-1.080488920211792
1757768835861034500,35.42603442382813,1.12943696975708,1.052125334739685,-0.960718274116516
1757768835870990600,35.43599047851563,1.004197359085083,1.0387588739395142,-0.8207681775093079
1757768835880947500,35.445947509765624,0.8535162210464478,1.042452096939087,-0.6851320266723633
1757768835890904300,35.455904296875,0.6903850436210632,1.081143140792847,-0.5522810816764832
1757768835900861400,35.465861328125,0.5323954224586487,1.0809268951416016,-0.4303533434867859
1757768835910817300,35.4758173828125,0.3998139202594757,1.1145213842391968,-0.3213382661342621
1757768835920774400,35.4857744140625,0.2978864908218384,1.1333649158477783,-0.2197000384330749
1757768835930731500,35.4957314453125,0.2294084280729293,1.1158372163772583,-0.1153201684355735
1757768835940688400,35.5056884765625,0.1674347966909408,1.0579798221588137,-0.0020221124868839
1757768835950644500,35.51564453125,0.1069808602333068,0.9562689065933228,0.1212455034255981
1757768835960601600,35.5256015625,0.0255933292210102,0.8163605332374573,0.244989812374115
1757768835970558500,35.535558349609374,-0.0830354690551757,0.6506150364875793,0.3663703799247741
1757768835980515600,35.545515625,-0.2005533128976822,0.4343589246273041,0.4720952212810516
1757768835990472200,35.55547216796875,-0.3116538524627685,0.1819463521242141,0.5716816782951355
1757768836000429000,35.565428955078126,-0.4087537825107574,-0.0951520949602127,0.6649373173713684
1757768836010386200,35.57538623046875,-0.4923258423805237,-0.3876847624778747,0.7610413432121277
1757768836020343300,35.58534326171875,-0.5718986988067627,-0.6880422234535217,0.8681443333625793
1757768836030299100,35.595299072265625,-0.6559097170829773,-1.0108550786972046,0.9809263348579408
1757768836040256300,35.60525634765625,-0.761812686920166,-1.3602231740951538,1.089829444885254
1757768836050213400,35.61521337890625,-0.8978312015533447,-1.7267522811889648,1.179237961769104
1757768836060170200,35.62517016601562,-1.054540991783142,-2.07997989654541,1.2449634075164795
1757768836070126300,35.63512622070313,-1.2138460874557495,-2.3928685188293457,1.283277153968811
1757768836080083200,35.645083251953125,-1.353176832199097,-2.6440792083740234,1.3005908727645874
1757768836090040300,35.65504028320313,-1.46807062625885,-2.813072443008423,1.3048007488250732
1757768836099996400,35.66499633789063,-1.5604751110076904,-2.8889825344085693,1.3043863773345947
1757768836109953300,35.674953369140624,-1.6269437074661257,-2.902831792831421,1.300098896026611
1757768836119910100,35.68491015625,-1.6676805019378662,-2.8731393814086914,1.2895139455795288
1757768836129867300,35.6948671875,-1.6941487789154053,-2.805495023727417,1.2692607641220093
1757768836139823000,35.70482299804687,-1.721156358718872,-2.7314646244049072,1.2403212785720823
1757768836149780200,35.7147802734375,-1.763126015663147,-2.619962215423584,1.198967218399048
1757768836159737300,35.7247373046875,-1.79846453666687,-2.457599639892578,1.1398063898086548
1757768836169694200,35.734694091796875,-1.8234542608261108,-2.2893192768096924,1.09112286567688
1757768836179650300,35.744650390625,-1.831136465072632,-2.142566442489624,1.0420717000961304
1757768836189607200,35.75460717773438,-1.824305534362793,-2.0261216163635254,0.9780653715133668
