time,seconds_elapsed,z,y,x
1758278489971684600,246.3336845703125,-2.7645547294616697,8.660575592803955,1.19395844039917
1758278489981768700,246.3437687988281,-2.033126122283936,8.725069400024413,1.5572785423278808
1758278489991852800,246.35385278320317,-1.548150648498535,9.096170657348631,2.3891139816284177
1758278490001936600,246.3639365234375,-1.299901863861084,9.65297218093872,3.60716407623291
1758278490012020500,246.3740205078125,-0.9871592720031738,10.19585740737915,4.639962817382812
1758278490022104800,246.3841047363281,-0.5330091445922851,10.184036036682128,5.042039058685303
1758278490032188700,246.3941887207031,0.0927753143310546,9.45574981918335,4.777180500030517
1758278490042272800,246.4042727050781,0.6681319007873535,8.56824919128418,4.230703971099853
1758278490052357600,246.41435766601563,1.013794765472412,8.024466139221191,3.838803086853027
1758278490062441500,246.42444140625,1.3910311645507811,7.848043404388427,3.831919757080078
1758278490072525800,246.43452587890624,1.866878744506836,8.161234909057617,4.274248513793945
1758278490082609700,246.44460961914064,1.965789200592041,8.85435628967285,4.892102179718017
1758278490092693800,246.45469384765624,1.6380828483581542,9.770138424682616,5.351339985656738
1758278490102777600,246.46477758789064,1.281945351409912,10.683227082824706,5.41373886642456
1758278490112861700,246.47486181640625,1.005564697265625,11.27414598007202,5.106532865905762
1758278490122945800,246.48494580078125,0.9202712631225586,11.66484976348877,4.471321237945556
1758278490133029600,246.4950295410156,1.0031704956054688,12.300510304260252,3.6840778045654297
1758278490143113700,246.50511376953125,1.2150573425292968,13.288717039489743,3.018639380645752
1758278490153197800,246.51519775390625,1.5352818145751952,14.37059691467285,2.673126153564453
1758278490163281700,246.52528173828125,1.8625392539978027,14.939967996978758,2.6313772621154783
1758278490173365500,246.5353654785156,2.2459107948303223,14.515446115112304,2.7144261322021483
1758278490183449900,246.54544995117183,2.644844646453857,13.36159055252075,2.680757671356201
1758278490193534700,246.55553466796877,3.0615853729248044,12.332083838653563,2.321477784729004
1758278490203618800,246.5656188964844,3.3934815780639647,11.636119343566891,1.7004817291259764
1758278490213702700,246.57570263671877,3.4180221450805663,11.14830075531006,0.9907505744934082
1758278490223786500,246.58578637695317,3.1028853515625,10.894814654541015,0.3854664672851562
1758278490233870800,246.59587084960935,2.431162148284912,10.731111116027831,-0.0058358665466308
1758278490243954700,246.60595458984372,1.4031518104553222,10.639532902526854,-0.2219125663757324
1758278490254038500,246.61603857421875,0.1726817947387695,10.772860007476806,-0.3847182792663574
1758278490264122600,246.62612255859372,-0.8909422927856445,11.1719434967041,-0.3067570877075195
1758278490274206700,246.6362067871094,-1.7093103477478029,11.583297269439695,0.1256955871582031
1758278490284290800,246.6462907714844,-2.2095488571166992,11.857582997131347,0.9790788414001464
1758278490294374700,246.6563747558594,-2.2851158470153807,12.00288111038208,1.987337015533447
1758278490304458500,246.66645849609372,-2.08130943069458,11.908459782409668,2.8434137466430665
1758278490314542800,246.67654296875,-1.7166425903320313,11.462390085601806,3.4775779113769527
1758278490324626700,246.6866267089844,-1.4577695358276366,10.747870527648924,3.841496563720703
1758278490334710500,246.6967104492188,-1.302445703125,9.951349562835691,3.914669351959229
1758278490344794600,246.7067946777344,-1.1647791076660157,9.133729695892333,3.8027404243469234
1758278490354879700,246.71687963867188,-1.0383353324890137,8.34439133605957,3.648015142059326
1758278490364963800,246.7269638671875,-1.010652375793457,7.636904745483398,3.5015199279785154
1758278490375047700,246.73704760742189,-0.9874585472106931,7.036259403991699,3.3928830276489257
1758278490385131500,246.7471315917969,-1.0429740982055664,6.5391632843017575,3.2906805442810056
1758278490395216000,246.7572158203125,-1.0046668716430665,6.185419989013671,3.1151556350708005
1758278490405299700,246.7672998046875,-0.8628104232788085,5.931484975433349,2.854636566925049
1758278490415383600,246.77738354492183,-0.6287772109985351,5.802497360992431,2.4727614021301267
1758278490425467400,246.78746728515625,-0.374094009399414,5.870133557891846,2.0560206756591795
1758278490435551700,246.7975517578125,-0.1604115112304687,6.220285550689697,1.737292579650879
1758278490445635600,246.8076354980469,0.1301847152709961,6.868964562988281,1.512536898803711
1758278490455719400,246.81771948242184,0.512658430480957,7.694814498138427,1.3801076194763182
1758278490465803500,246.8278034667969,0.9624690673828123,8.478167353820801,1.4318822303771972
1758278490475887600,246.8378876953125,1.5059528442382812,9.223362620544432,1.658583200073242
1758278490485971500,246.84797143554687,2.051830822753906,9.916035088348387,1.9598036964416503
1758278490496056600,246.858056640625,2.4944588546752926,10.472686974334716,2.313995904541016
1758278490506140400,246.8681403808594,2.820968106079101,10.856058515167236,2.552667882537841
1758278490516224500,246.878224609375,3.1407436653137206,11.151143869781494,2.606088507080078
1758278490526308600,246.88830859375,3.3710359375,11.2991354598999,2.536058108520508
1758278490536392400,246.8983923339844,3.5303999855041504,11.307515165710448,2.561496501159668
1758278490546476500,246.9084765625,3.623923487854004,11.180323202514648,2.918382186126709
1758278490556560600,246.918560546875,3.5262101325988766,10.896759943389892,3.630806817626953
1758278490566644700,246.92864477539064,3.406051136779785,10.408342804718018,4.64130955581665
1758278490576728600,246.938728515625,3.353079425048828,9.740659816741942,5.3576247650146485
1758278490586812400,246.9488125,3.418770333099365,8.88757583770752,5.531503660583496
1758278490596896800,246.9588967285156,3.493738772583008,7.824400662994384,5.1529205230712885
1758278490606980600,246.9689807128906,3.603572773742676,6.8822823097229,4.731092118072509
1758278490617064400,246.979064453125,3.810521579742432,6.239439163970947,4.234594548797607
1758278490627148500,246.9891484375,4.024802628326416,6.026504853820801,3.588609013366699
1758278490637232600,246.9992326660156,4.072237748718261,6.295702902984619,2.716521058654785
1758278490647316500,247.00931640625,3.95192911529541,6.814346837615966,1.8103157302856443
1758278490657401600,247.0194016113281,3.6701615074157714,7.384765383148193,0.8875006278991698
1758278490667485400,247.0294853515625,3.289333805847168,7.945607122039794,0.0713771369934082
1758278490677569500,247.0395695800781,2.991554974365234,8.503156833648681,-0.5511152946472168
1758278490687653600,247.04965356445317,2.671779415130615,9.032873950958251,-0.9775824653625488
1758278490697737500,247.0597375488281,2.4166473007202147,9.521440727233886,-1.174056639099121
1758278490707821600,247.0698215332031,2.298882506561279,9.929502472686767,-1.1794435928344726
1758278490717905400,247.0799055175781,2.19623111038208,10.260201576995849,-1.0550947441101073
1758278490727989800,247.08998974609372,2.0747253761291504,10.41328084564209,-0.7893383598327637
1758278490738073600,247.1000734863281,2.089389861297607,10.287585258483888,-0.460285269165039
1758278490748157400,247.11015747070311,2.295740116882324,9.887603943634032,-0.2165256126403808
1758278490758241500,247.1202414550781,2.482487846374512,9.280374547576905,-0.0933738647460937
1758278490768325600,247.13032568359372,2.6008511909484864,8.64381618118286,0.043993455505371
1758278490778409500,247.1404094238281,2.6741736167907715,8.09539436340332,0.2624643569946289
1758278490788493600,247.15049365234376,2.727444603729248,7.715314849853515,0.5690718070983887
1758278490798577700,247.1605776367188,2.812738037872314,7.530213134002685,0.900818374633789
1758278490808662500,247.17066259765625,2.891447417449951,7.634809819030761,1.1200374641418456
1758278490818746600,247.18074658203125,2.9122470443725583,8.078634951782226,1.1595417915344235
1758278490828830500,247.19083056640625,2.857778956604004,8.89311242904663,1.0703577796936037
1758278490838914600,247.20091455078125,2.661304782867432,9.93429087600708,0.9476549446105956
1758278490848998700,247.21099853515625,2.333448793029785,11.020959154510498,0.8840589630126953
1758278490859082500,247.22108251953125,1.8851345321655275,12.012308279418944,0.8927379440307617
1758278490869166600,247.23116650390625,1.3480851722717284,12.721740158843993,0.9835679695129392
1758278490879250400,247.24125048828125,0.859368758392334,13.154641746520996,1.1314099220275875
1758278490889334800,247.2513347167969,0.5370493598937988,13.31206050567627,1.3069348312377929
1758278490899418600,247.26141870117183,0.3063081748962402,13.193697161102294,1.4956278495788573
1758278490909502500,247.27150244140623,0.1759738220214843,12.852373786926268,1.7048212196350097
1758278490919586600,247.28158666992184,0.1963245361328124,12.297966464996335,1.9348142166137692
1758278490929670700,247.2916706542969,0.3706523445129394,11.74700080795288,2.078615953826904
1758278490939754500,247.3017543945313,0.4686649749755859,11.29344923095703,2.0964228286743163
1758278490949838600,247.31183862304687,0.4911106155395507,10.896460668182373,2.079214504241943
1758278490959922400,247.3219223632813,0.4641758468627929,10.48301196899414,2.1220108589172364
1758278490970006500,247.33200659179687,0.4013280532836913,10.11370636291504,2.223465154266357
1758278490980091600,247.3420915527344,0.2943371665954589,9.695169985198977,2.3331495178222657
1758278490990175500,247.3521755371094,0.1274912384033203,9.2580785446167,2.418891864776611
1758278491000259600,247.3622595214844,-0.0713771369934082,8.884134172821044,2.4781483558654784
1758278491010343400,247.37234350585936,-0.189590843963623,8.64426509399414,2.572120771026611
1758278491020427500,247.3824274902344,-0.3290530906677246,8.393322832489012,2.539499773406982
1758278491030511600,247.39251171875,-0.5096656784057617,8.225728716278075,2.4459762710571287
1758278491040595500,247.4025954589844,-0.6781576202392577,8.110358123779296,2.328510752105713
1758278491050679600,247.41267944335937,-0.7821557548522948,8.034042945861817,2.1926398078918456
1758278491060763600,247.422763671875,-0.8581716575622558,8.010699479675292,2.096123553466797
1758278491070847500,247.43284741210937,-0.8013093681335449,8.081178791046142,2.0834043571472165
1758278491080931600,247.442931640625,-0.8515876029968261,8.245929792785644,2.163610112762451
1758278491091015700,247.453015625,-0.8300397880554199,8.4015529006958,2.296039392089844
1758278491101099500,247.463099609375,-1.0269628746032715,8.56720172805786,2.427121932983398
1758278491111183600,247.47318359375,-1.4809633644104003,8.825176956939696,2.6164135017395016
1758278491121267500,247.4832673339844,-1.5569792671203613,9.100659785461426,2.6376620414733885
1758278491131352600,247.4933525390625,-1.4260463638305665,9.58922656173706,2.7412112632751464
1758278491141436700,247.5034367675781,-1.401206521606445,10.157999093627929,3.1540614120483395
1758278491151520500,247.5135205078125,-1.4329296936035156,10.647613333129884,3.757250592803955
1758278491161604600,247.5236044921875,-1.6566379112243652,10.921599785614012,4.396053523254395
1758278491171688400,247.5336884765625,-1.905784521484375,10.75086327972412,4.731241755676269
1758278491181772500,247.5437724609375,-1.6552911727905273,10.222941813659668,4.490624488830566
1758278491191856600,247.5538566894531,-0.8708908538818358,9.53864905166626,3.8673838691711424
1758278491201940500,247.5639404296875,-0.4004302276611328,8.77729292373657,3.3234511795043944
1758278491212024600,247.57402465820311,-0.1711854187011718,7.884854254913329,3.1399954772949217
1758278491222108700,247.5841086425781,0.222810391998291,7.287949853515625,3.391386651611328
1758278491232192500,247.59419262695312,0.8207622566223144,7.072471704101562,3.903895444488525
1758278491242276600,247.6042766113281,1.3660416847229002,7.203254969787597,4.491372676849365
1758278491252360700,247.61436059570312,1.651699870300293,7.868693393707275,5.053710791778564
1758278491262444500,247.6244445800781,1.601870548248291,9.00100114135742,5.551255824279785
1758278491272528600,247.63452856445312,1.297358024597168,10.22773021697998,5.692513722229004
1758278491282613500,247.64461352539064,1.064821188354492,11.053729789733886,5.312883121490478
1758278491292697600,247.6546975097656,1.144727668762207,11.463736824035644,4.5787610374450685
1758278491302781700,247.66478173828125,1.3853449356079102,11.88721124267578,3.980509897613525
1758278491312865500,247.6748654785156,1.5682020874023437,12.549507276916502,3.8591538009643553
1758278491322949600,247.68494970703125,1.5491981117248534,13.263428284454346,4.180575373840332
1758278491333033500,247.6950334472656,1.452382582092285,13.412467337799072,4.618115727233887
1758278491343117600,247.70511767578125,1.563563321685791,12.64722063217163,4.742763851165771
1758278491353201700,247.71520166015625,1.9479823257446287,11.383979981231688,4.331858991241455
1758278491363285500,247.72528540039065,2.38088391342163,10.273668961334227,3.600131108856201
1758278491373369300,247.7353693847656,2.5763106239318847,9.60867945022583,2.8446108474731444
1758278491383453700,247.74545361328128,2.427870121002197,9.278429258728028,2.2650644081115723
1758278491393537500,247.75553759765623,2.051232272338867,9.30192236251831,1.9228432083129885
1758278491403622100,247.7656220703125,1.4710872825622558,9.619902270507811,1.7450737350463863
1758278491413706000,247.7757060546875,0.7647977928161621,10.218303047943117,1.7398364189147948
