time,seconds_elapsed,z,y,x
1758280564363533800,50.12153393554688,0.6799112589735538,-3.68995166503489,2.392729834038019
1758280564373619000,50.131618896484376,0.7551287047822028,-3.712985919141769,2.675885096883773
1758280564383704800,50.14170483398438,0.8361971416413784,-3.7034400921612978,2.9531296743810174
1758280564393789700,50.15178979492188,0.8987222791373729,-3.6694174110502,3.27381299611032
1758280564403876000,50.1618759765625,0.9495547138173132,-3.6071629071891302,3.594041559809446
1758280564413961200,50.17196118164063,0.930927097171545,-3.510431548708677,3.90412808420062
1758280564424047000,50.18204711914063,0.8268272557497024,-3.3951533106684684,4.233510845214128
1758280564434132200,50.19213232421875,0.7833516866385937,-3.2417227443665264,4.571632208478451
1758280564444218000,50.202218017578126,0.7551964362561703,-3.042949061515927,4.818230887821317
1758280564454303000,50.21230297851562,0.7140543515939265,-2.7561645022571084,5.044593419343233
1758280564464389000,50.22238916015625,0.7324690561413765,-2.355010051974654,5.166770769247412
1758280564474474200,50.23247412109375,0.8074339884936809,-1.797144114023447,5.186186248335242
1758280564484560100,50.24256005859375,0.9839110838621854,-1.114430730175972,5.113519071531296
1758280564494645000,50.25264501953125,1.2382441568493845,-0.4142822274029255,4.872093995434046
1758280564504731100,50.262731201171874,1.62229374307394,0.2330593988120555,4.49941978970468
1758280564514816000,50.27281591796875,2.0586469325095416,0.8751385744541883,4.102228397834301
1758280564524902100,50.28290209960937,2.57878139795959,1.5841460909873246,3.78764047037065
1758280564534987300,50.2929873046875,3.206405347269773,2.4106892690986395,3.5706185986459253
1758280564545073200,50.3030732421875,3.838246037492156,3.3412744209647176,3.3512755904972558
1758280564555158000,50.31315795898438,4.368779147359729,4.279668200755119,3.018658085346222
1758280564565244200,50.323244140625,4.516057036250829,4.93827531735003,2.4017951840251683
1758280564575329000,50.3333291015625,4.248628919368982,4.986713477304577,1.5437819318950174
1758280564585415200,50.34341528320312,3.868500890502333,4.403042651489376,0.6696423053503036
1758280564595500300,50.35350024414063,3.6266385920315978,3.614577567359805,0.0226888016700744
1758280564605586200,50.36358618164063,3.4688007306814197,3.003413754463196,-0.4121861319065094
1758280564615671000,50.373671142578125,3.3552316346466537,2.6360955228090286,-0.7154308275789022
1758280564625757200,50.38375708007813,3.136224142062664,2.334613160634041,-0.9907330388367176
1758280564635842000,50.39384204101562,2.781704601705074,1.977115481248498,-1.3688327767461537
1758280564645928200,50.40392822265625,2.322251691710949,1.5502280392944812,-1.8969184934616088
1758280564656013000,50.41401293945312,1.8249053966522213,1.2712380794346332,-2.4664351217180487
1758280564666099000,50.42409887695312,1.3811106590390203,1.3396996212422847,-3.023663930809497
1758280564676184000,50.43418408203125,1.0430150147378443,1.7514830175668,-3.4697575930148363
1758280564686270200,50.44427026367188,0.8961620732605456,2.306193706357479,-3.6572441581755872
1758280564696355000,50.45435498046875,0.8442962769448756,2.9112358215034004,-3.580741933253407
1758280564706441200,50.464441162109374,0.8867910183250903,3.4916268949955698,-3.251393659031391
1758280564716526000,50.47452612304688,0.9718892221570016,3.89659418156445,-2.777794150263071
1758280564726612000,50.48461206054687,1.0217384179532527,3.9569168405801056,-2.136509047608077
1758280564736697000,50.49469702148438,1.0265268212735652,3.625787528160214,-1.3022563180327416
1758280564746783000,50.50478295898437,1.0513538040161132,3.0846389162540437,-0.4153267680197954
1758280564756868000,50.5148681640625,1.043133088159561,2.537892922732234,0.4308531307145953
1758280564766954200,50.52495434570312,1.0075275217711923,2.070583454018831,1.1813359824523328
1758280564777039000,50.5350390625,0.907403598242998,1.6262848585367202,1.8331801807835697
1758280564787125000,50.545125,0.7509119638700038,1.2598024931848049,2.3759707146778704
1758280564797210000,50.555210205078126,0.5367921702623367,1.000876247188449,2.7569407473266123
1758280564807296000,50.5652958984375,0.3149859503379091,0.8728571855187416,2.9642671544671058
1758280564817381000,50.575381103515625,0.0803763994744047,0.7641203319460154,2.950944731557369
1758280564827467300,50.58546728515625,-0.1187865384221077,0.5400146394401788,2.806186132010817
1758280564837552000,50.59555224609375,-0.2733645211935043,0.2386813303470611,2.596514038527012
1758280564847638000,50.605637939453125,-0.4225064503908157,-0.0981020623117685,2.4421327473714944
1758280564857723100,50.61572314453125,-0.5919886453706771,-0.4143266510665416,2.339619298358261
1758280564867809000,50.62580908203125,-0.8025264157731086,-0.7122948676407337,2.2854650988444685
1758280564877894100,50.63589404296875,-0.9745780228495596,-1.0346733028501272,2.2948683024838568
1758280564887980300,50.645980224609374,-1.1176935313642025,-1.401316996243596,2.261196919028461
1758280564898065200,50.65606518554687,-1.183065363528207,-1.7608645938962697,2.214137646211684
1758280564908151000,50.66615112304687,-1.2226911984086035,-2.079811885613203,2.1404455102741715
1758280564918236000,50.67623583984375,-1.2183540459871292,-2.365113512837887,2.0613824949532744
1758280564928322000,50.68632202148437,-1.1833937917649746,-2.5933424227535724,1.9865195616707203
1758280564938407200,50.6964072265625,-1.1242752478420734,-2.8037890077412126,1.8972282900631428
1758280564948493300,50.70649340820312,-1.0689221939325333,-2.955079639405012,1.822538082998991
1758280564958578200,50.716578125,-1.018513026165962,-3.06724529838264,1.7786735145702957
1758280564968664000,50.7266640625,-0.9842109435915948,-3.161701697668433,1.7470418202489613
1758280564978749000,50.7367490234375,-0.9408253908514976,-3.164139153948426,1.713802690730989
1758280564988835000,50.7468349609375,-0.8903905041217803,-3.1000305466532705,1.7253630724042652
1758280564998920200,50.756920166015625,-0.935026349183917,-2.951868276143074,1.7578211345471442
1758280565009006000,50.76700610351563,-0.9897750074595212,-2.6523843943089247,1.78533268019855
1758280565019091200,50.77709130859375,-1.1325146683990954,-2.1557243279486893,1.8508173981525
1758280565029177000,50.787177001953125,-1.3289204530745744,-1.569061334580183,1.947317139834165
1758280565039262000,50.79726196289062,-1.540634866040945,-0.9762567697167396,1.999987530530989
1758280565049348000,50.80734814453125,-1.8021856153219935,-0.4266384356290101,1.966405432794243
1758280565059433200,50.81743310546875,-1.7866916935920714,-0.12544015109241,1.780421235020459
1758280565069519000,50.82751904296875,-1.6822994450949131,0.025337854874134,1.6194794163055717
1758280565079604200,50.83760424804687,-1.6529874258928,0.1427092658013105,1.5093709821186958
1758280565089690000,50.84769018554688,-1.57368709468469,0.2156038216203451,1.4454516137853264
1758280565099775000,50.85777490234375,-1.4603541454933582,0.5449783993273973,1.4222780973382294
1758280565109861000,50.86786108398437,-1.374908297267556,1.2224743407875298,1.3646074141360818
1758280565119946200,50.8779462890625,-1.309199707429856,2.0456851596057413,1.1713538098812102
1758280565130032000,50.8880322265625,-1.2261698343046008,2.890332149684429,0.8513977795131504
1758280565140117200,50.8981171875,-1.177821106199175,3.584710836884379,0.4115528024390339
1758280565150203100,50.908203125,-1.08716322241351,3.96623353497982,-0.1455531109251082
1758280565160288000,50.9182880859375,-0.9579280629523098,4.264467124491929,-0.753222651965171
1758280565170374100,50.9283740234375,-0.913655059853196,4.466438142079115,-1.381599173208326
1758280565180459000,50.938458984375,-0.9654828622460364,4.558524305102229,-1.9489283744230863
1758280565190545200,50.94854516601563,-1.1159575013518332,4.64412519775927,-2.383086538032442
1758280565200630300,50.95863037109375,-1.251623424512893,4.757311431956291,-2.7970588227033613
1758280565210716200,50.968716064453126,-1.3382172737300395,4.956587219110131,-3.1448101841002702
1758280565220801000,50.978801025390624,-1.346871266437322,5.088311565038562,-3.347656523217261
1758280565230887200,50.98888720703125,-1.1659494666196406,4.669326274511218,-3.457942652058601
1758280565240972000,50.99897192382812,-0.8139023077249526,3.662099196991324,-3.415172893129289
1758280565251058200,51.00905810546875,-0.6059867025196551,2.919861026507616,-3.0906290965795518
1758280565261143300,51.01914331054687,-0.8156845149666071,3.0040123048782346,-2.574836459726095
1758280565271229000,51.02922900390625,-1.1937846912674606,3.585682312265038,-2.1033010438807307
1758280565281315000,51.03931518554688,-1.498267550432682,4.036642119202018,-1.695030039591342
1758280565291400200,51.04940014648437,-1.6680770046055315,4.402430657070875,-1.411228880057484
1758280565301486000,51.059486083984375,-1.8198481132626527,4.758657585868239,-1.2455679238662123
1758280565311571200,51.0695712890625,-2.103974851489067,4.979356684800982,-1.228152240293473
1758280565321656300,51.07965625,-2.338621227231622,4.572089889118075,-1.4182704691320658
1758280565331742000,51.08974194335938,-2.4097248079806564,3.3467204114109275,-1.7180319988638162
1758280565341827000,51.0998271484375,-2.438305590298772,1.769967353284359,-2.0420412501454352
1758280565351913200,51.10991333007812,-2.525813777881861,0.3042144174873828,-2.3912863572314382
1758280565361998000,51.119998046875,-2.4995079547584056,-1.046001921594143,-2.720859380120039
1758280565372084200,51.13008422851563,-2.38685305095911,-2.2903636845409867,-2.863276677237451
1758280565382170000,51.14017016601562,-2.203297980028391,-3.1893682877510785,-2.743802741073072
1758280565392255000,51.1502548828125,-1.998675571149588,-3.624473522952199,-2.419800796315074
1758280565402341400,51.16034130859375,-1.8448516216158863,-3.5943507718890904,-2.006141961507499
1758280565412426500,51.17042651367188,-1.7755343397617338,-3.187595432859659,-1.6222709467202423
1758280565422511400,51.180511474609375,-1.7449042236983776,-2.6890742488026618,-1.4103738706633449
1758280565432597500,51.190597412109376,-1.6107120263516903,-2.292323001915216,-1.4284922956779598
1758280565442683400,51.20068334960938,-1.4617512989401815,-2.138880160653591,-1.6387658621862529
1758280565452768300,51.21076831054688,-1.259201604682207,-2.2279355776786804,-1.8606705375164747
1758280565462853400,51.22085327148437,-1.1944342412173747,-2.449326750528812,-1.9362354815885423
1758280565472939500,51.230939453125,-1.167950723439455,-2.698205065241456,-1.7495348061084746
1758280565483024400,51.2410244140625,-1.1851064409017562,-2.975958176782727,-1.356803316256404
1758280565493110500,51.251110595703125,-1.1199017819982022,-3.1631817070931194,-0.7502765155106782
1758280565503196400,51.261196533203126,-0.9622421267591416,-3.288574511912465,-0.015423486842215
1758280565513281300,51.27128125,-0.7559529537118971,-3.385836031746864,0.7364581257775425
1758280565523367400,51.28136743164063,-0.4955564890325069,-3.449025770631432,1.4586992178931832
1758280565533452300,51.29145239257812,-0.2073217309653759,-3.547769053456187,2.1281585678920147
1758280565543538400,51.30153833007813,0.0813069948554039,-3.576433422404528,2.7195950592726468
1758280565553623600,51.31162353515625,0.3500643145143985,-3.553140225100517,3.2255659748137
1758280565563709400,51.32170947265625,0.6217945855695753,-3.4725556993007656,3.643705754427612
1758280565573794300,51.33179418945313,0.8832827910084277,-3.3407150335162874,3.957117623849213
1758280565583880400,51.34188037109375,1.088411249713227,-3.181951874014735,4.180968464811146
1758280565593965300,51.35196533203125,1.228259353929758,-3.0657652889579534,4.249765522183478
1758280565604050400,51.362050537109376,1.267900459444523,-2.9949264966249465,4.201061989291012
1758280565614136600,51.37213647460938,1.2057354604978114,-2.929765165406465,4.021975880467892
1758280565624221400,51.38222143554688,1.0741199087060986,-2.8687779050022364,3.799723414613306
1758280565634307300,51.39230737304688,0.9457051257170735,-2.751586526817084,3.563015430165827
1758280565644392400,51.40239233398437,0.8596938256282359,-2.516523386967182,3.4090544102489946
1758280565654478300,51.412478271484375,0.8298585132043809,-2.1043319943636654,3.358126479305327
1758280565664564500,51.422564453125,0.8427893064480274,-1.4385831893205645,3.391515830948949
1758280565674649600,51.432649658203125,0.9274678966283798,-0.527097290199995,3.487865204374492
1758280565684735200,51.4427353515625,1.1684884835779663,0.5065367327302694,3.511431957922876
1758280565694820400,51.4528203125,1.5286311245143414,1.5015075552672146,3.4037934209808705
1758280565704906500,51.46290649414063,1.918341220718622,2.2514339421659706,3.1530656790092584
1758280565714991400,51.47299145507812,2.2965713070094584,2.539110481828451,2.78209593911022
1758280565725077500,51.48307739257813,2.735846521371603,2.4092846629977225,2.371309737129509
1758280565735162600,51.49316259765625,3.203364664399624,2.345370701491833,2.07940739646554
1758280565745247500,51.50324755859375,3.4952503461897373,2.5088082825452087,2.0290446981891987
1758280565755333400,51.51333349609375,3.5553976486384866,2.7341683590263126,2.077182121631503
1758280565765419500,51.52341943359375,3.491231173676252,2.9285464372664687,2.208657753495872
1758280565775504400,51.53350439453125,3.314587489569187,3.0687884361714124,2.207042719514668
1758280565785589500,51.543589599609376,3.193287507021427,3.029500966399908,1.962794402690232
1758280565795675400,51.55367529296875,3.2100211996793746,2.8707991816967726,1.424298351119459
1758280565805760300,51.56376025390625,3.263535347723961,2.74685540664196,0.7303349667221307
1758280565815846400,51.57384643554688,3.1659049945771693,2.720501652723551,0.0085521397680044
1758280565825932300,51.58393237304688,2.8629098897516725,2.900197125616669,-0.6198682206168771
1758280565836017400,51.594017333984375,2.423280455124378,3.273817087763548,-1.231764147180319
1758280565846102500,51.6041025390625,1.933958330436796,3.717053022450208,-1.8810835032090545
1758280565856188400,51.6141884765625,1.4474690910875796,3.990977515614032,-2.4328958402097225
1758280565866273300,51.62427319335937,1.0958232064701616,3.971563205569982,-2.8136978228151794
1758280565876359400,51.634359375,0.6877496244490147,3.664412150108814,-3.0364655447155235
1758280565886444300,51.6444443359375,0.1754899840272963,3.053160074406862,-3.167847068555653
1758280565896530400,51.65453051757813,-0.3500061545863747,2.2673691779226064,-3.1734049949437377
1758280565906615600,51.66461547851563,-0.8898011599265039,1.5826766029566526,-2.9858631924644112
1758280565916701400,51.67470141601562,-1.440075912096351,1.154528347286582,-2.5768261722385883
1758280565926786300,51.68478637695313,-1.8240610547825693,1.0200602556079623,-2.0328847147434947
1758280565936872400,51.69487255859375,-2.122596549850702,1.0844652155011891,-1.2976558384999632
1758280565946957300,51.70495727539063,-2.2861561498485505,1.1889917579025029,-0.4615811541944742
1758280565957043500,51.71504345703125,-2.267578729020059,1.1445493895858525,0.3196621619880199
1758280565967128300,51.72512841796875,-2.056281080161035,1.0444459243237971,0.8538204766154289
1758280565977214500,51.73521435546875,-1.6620026531279086,0.9865677358508108,1.1090487448766826
1758280565987299300,51.74529931640625,-1.1998213410831988,0.9114818074673414,0.9509957794710994
1758280565997385200,51.75538525390625,-0.736593442595005,0.6379302392691374,0.4938493928536772
1758280566007470300,51.76547021484375,-0.3298595847450196,0.2219628352582454,0.0113993458926677
1758280566017556500,51.775556396484376,-0.0186648068509995,-0.2168126128882169,-0.2071697552740573
1758280566027641300,51.78564135742187,0.2066217660024762,-0.5513403355747462,-0.0788587249204516
1758280566037727200,51.79572729492188,0.4318414110995829,-0.7983779908567666,0.2837090973362326
1758280566047812400,51.80581225585937,0.7060103805437684,-0.9674287356168032,0.874372558517754
1758280566057898200,51.815898193359374,0.9514918924249708,-1.1472148094028234,1.5265326909303665
1758280566067983400,51.8259833984375,1.1519663878440856,-1.3576082028985024,2.176680314476788
1758280566078069500,51.83606958007813,1.2621347355246544,-1.5680378367513417,2.696069222256541
1758280566088154400,51.846154296875,1.2800434633113442,-1.788264641997218,3.040645460748672
1758280566098240300,51.856240234375,1.193880114465952,-2.0391408525288104,3.1676334258049725
1758280566108325400,51.86632543945313,1.0111772764503957,-2.275488186970353,3.1488696886241434
1758280566118411300,51.87641137695312,0.8185631391428411,-2.4854472807019947,3.013612492394447
1758280566128496400,51.88649633789063,0.593204377835989,-2.647911048287153,2.7934070221975444
1758280566138582500,51.89658251953125,0.4066774514876305,-2.746298941802978,2.5732491905346517
1758280566148667400,51.90666748046875,0.2997380027256905,-2.7996792343348265,2.405862871855497
1758280566158753300,51.91675317382813,0.2841384286642074,-2.8065461974948644,2.211636038654297
1758280566168838100,51.92683813476562,0.3486673071980476,-2.7541350422561166,2.024850461369753
1758280566178924300,51.93692431640625,0.3569230943679809,-2.581478381958604,1.8800965379983183
1758280566189009400,51.947009521484375,0.3635001346707344,-2.361050501182675,1.7326646275892852
1758280566199095600,51.95709545898438,0.3119463999789208,-2.082407747325301,1.5934487568616866
1758280566209180400,51.967180419921874,0.2581867527406662,-1.8254390651375052,1.414447257582098
1758280566219266300,51.97726635742188,0.1529903847863897,-1.5713678579568862,1.274868983282894
1758280566229351200,51.98735107421875,0.0207025597563013,-1.3539695541352033,1.1876989416129886
1758280566239437300,51.997437255859374,-0.1352583652734756,-1.1923229481518267,1.1608375304333864
1758280566249522400,52.0075224609375,-0.3001356237411499,-1.0262602792918682,1.1988039807341992
1758280566259608300,52.0176083984375,-0.4531938495993614,-0.8707172508805989,1.3183404607407747
1758280566269693400,52.027693359375,-0.6216407832473516,-0.7443880419939756,1.490199394789338
1758280566279779300,52.037779296875,-0.7380576699286698,-0.6482780302822589,1.6126226822786032
1758280566289864200,52.0478642578125,-0.8462298753559588,-0.6584224076777696,1.7561473561160266
1758280566299950300,52.05795043945312,-0.965151365269348,-0.6788719059884548,1.9147768062353128
1758280566310035500,52.06803540039063,-1.0992004278182983,-0.1896498806744813,2.1455317274972794
1758280566320121300,52.07812133789062,-1.3163023790419102,0.6228337924242019,2.2524770214781165
1758280566330206500,52.08820654296875,-1.3465274214357137,1.268463938546181,2.0927727817341686
1758280566340292400,52.09829223632813,-1.3682961856514215,1.7459727297127243,1.872040949575603
1758280566350377200,52.108377197265625,-1.4157714919231832,2.2427157981812957,1.837818069717288
1758280566360463400,52.11846337890625,-1.452847276994586,2.855146270012855,1.8721511319518087
1758280566370548500,52.128548583984376,-1.5582846506305037,3.6691444393277166,1.6494322176292535
1758280566380634400,52.13863427734375,-1.5273155118711292,4.584601580166816,1.1664002791270611
1758280566390719500,52.14871948242188,-1.53078289572075,5.231998735961318,0.5246079576022923
1758280566400805000,52.15880517578125,-1.2914596142083403,5.235662519165873,-0.1846668315649032
1758280566410890200,52.16889013671875,-0.7308161743678152,5.005263279473781,-0.7615726932898164
1758280566420976000,52.17897607421875,-0.1302801384694874,4.988050863388181,-1.0394953161790967
1758280566431061200,52.18906127929687,0.2893453496575355,4.95160884617567,-1.021748208694905
1758280566441147400,52.1991474609375,0.1301081429034471,4.795312369048595,-0.8815829282879829
1758280566451232300,52.20923217773438,-0.5405313567906618,4.817864392596483,-0.6378422687247395
1758280566461318100,52.21931811523437,-1.2539927839927374,4.808575170725584,-0.4382689599290489
1758280566471403300,52.2294033203125,-1.6411870979838072,4.603493912163376,-0.5219391767844558
1758280566481489200,52.2394892578125,-1.863326020461321,4.424057382467389,-0.7254767130360007
1758280566491574300,52.24957421875,-2.062872441250086,4.380349758166075,-0.8897099745117127
1758280566501660400,52.25966040039062,-2.1352333285838365,4.686860177636146,-0.9738695823192596
1758280566511745300,52.26974536132813,-2.200537867665291,4.886885906374454,-1.1086014395006
1758280566521831200,52.2798310546875,-2.299020453727245,4.6612025892883535,-1.224951690686494
1758280566531916000,52.289916015625,-2.51440157250762,3.969420932844281,-1.3064439789809286
1758280566542002200,52.30000219726563,-2.6905969283252955,2.7909166666865346,-1.685616460688412
1758280566552087300,52.31008740234375,-2.759533686429262,1.2886831352323294,-2.5407261003315447
1758280566562173400,52.32017333984375,-2.6338129648298025,-0.2178045465350151,-3.700679687537253
1758280566572258300,52.33025830078125,-2.3698493091881274,-1.341951199561357,-4.715734682203829
1758280566582344200,52.34034423828125,-2.31644972743392,-2.157804641354084,-5.386327127885818
1758280566592429000,52.35042895507812,-2.178032605868578,-2.6674814256757498,-5.688794993966818
1758280566602515200,52.36051513671875,-2.2492238649010656,-3.015538492020964,-5.862865612715482
1758280566612600300,52.37060034179687,-2.501287239390612,-3.0829490634709598,-5.914236903512477
1758280566622686200,52.38068627929688,-2.753562210804224,-2.721088512700796,-5.739450245448946
1758280566632771300,52.39077124023437,-2.849744118708372,-2.005323338600993,-5.229866984629631
1758280566642857200,52.40085717773437,-2.578681444716453,-1.181277822524309,-4.442659499345719
1758280566652942000,52.41094213867188,-2.0995850920975205,-0.6670055271059274,-3.412970122388005
1758280566663028200,52.4210283203125,-1.762643294006586,-0.7071510750114918,-2.2020184616118668
1758280566673113300,52.43111328125,-1.753066487365961,-1.0696113452404736,-0.8940718229830265
1758280566683199200,52.44119921875,-1.8158266026616092,-1.4656681801229714,0.398206706392765
1758280566693284400,52.45128442382813,-1.711473078739643,-1.7368471739709377,1.598686949776113
1758280566703369200,52.461369140625,-1.3122843755722045,-1.9098714985370635,2.5963150088235736
1758280566713455000,52.471455078125,-0.7925719349265098,-2.037773655828833,3.291702288544178
1758280566723541200,52.48154125976563,-0.2480044910201802,-2.265287110951543,3.547320140644908
1758280566733626400,52.49162646484375,0.2967056127598509,-2.582671391135454,3.4154186845839023
1758280566743712300,52.50171215820313,0.7970224845945835,-2.831245169943571,3.042228930547833
1758280566753797400,52.51179736328125,1.1566074916481972,-2.991527501836419,2.638764742018282
1758280566763882200,52.52188232421875,1.4251497072517871,-3.075342680120468,2.2845701958313582
1758280566773968100,52.53196801757812,1.5307506008863447,-3.044321518912912,2.081286634340882
1758280566784053200,52.54205322265625,1.504677417474985,-2.899876807621121,2.043008049350977
1758280566794139100,52.55213916015625,1.3910907857835293,-2.565205877071619,2.210846787972748
1758280566804224300,52.56222436523438,1.2774234900712966,-2.1927987978458403,2.532634856073558
1758280566814310400,52.57231030273437,1.111349130773544,-1.925461866378784,2.937756456421316
1758280566824395300,52.58239526367188,0.9968062212705612,-1.7883201715767385,3.248275819271803
1758280566834481200,52.59248120117188,1.0059165794432163,-1.802107289388776,3.4306527863338587
1758280566844566300,52.602566162109376,1.0303016636371611,-1.833349399870634,3.5743674297854304
1758280566854652200,52.61265209960938,1.0481272431850432,-1.8579174394160507,3.60269745221287
1758280566864737300,52.6227373046875,1.0275146632671357,-1.956570121347904,3.5548584271952506
1758280566874823400,52.63282348632813,0.9649743282020092,-2.001557264065742,3.4750258888065813
1758280566884908300,52.642908203125,0.9117290602266788,-1.9605980616897345,3.397035178892314
1758280566894994200,52.652994140625,0.8898246869325638,-1.8643968645632265,3.3101483380779624
1758280566905079300,52.663079345703125,0.8834697649478912,-1.6774842998981474,3.2410473293229938
1758280566915165200,52.673165283203126,0.9870400295376776,-1.3963310245245697,3.2056621276870367
1758280566925250300,52.68325024414062,1.1708066973924636,-1.0268494773566723,3.166172413341701
1758280566935336400,52.69333642578125,1.3656243360936642,-0.6159247436881065,3.046038551963865
1758280566945421300,52.70342138671875,1.60181677223444,-0.2062216607689857,2.872053857932985
1758280566955507200,52.71350708007813,1.8558534926235677,0.1363128427624702,2.7328184057220817
1758280566965592000,52.72359204101563,1.9860943219959732,0.4082224889725446,2.609436648464203
1758280566975678200,52.73367822265625,2.0691268254697324,0.6721732851326465,2.566645846746862
1758280566985763300,52.74376342773437,2.0994097355306147,0.9303945977300404,2.557954298508167
1758280566995849500,52.75384936523437,2.178937445753813,1.174839898431301,2.5602047077834604
1758280567005934300,52.76393432617188,2.23183433868289,1.3868056558102368,2.5113825169473887
1758280567016020200,52.77402026367187,2.228225500535965,1.5509370643466711,2.408022972498834
1758280567026105000,52.78410498046875,2.147040086233616,1.6229384707182646,2.202932069325447
1758280567036191200,52.79419116210938,1.9412872120201587,1.63160050060153,1.9236328973859549
1758280567046276400,52.8042763671875,1.6437819367825983,1.6162632307380438,1.6023922340348362
1758280567056362200,52.8143623046875,1.3274994803607465,1.4992191520690916,1.227485154686868
1758280567066447400,52.824447265625,1.083964353306964,1.3246189564883708,0.8354606440603732
1758280567076533200,52.834533203125,0.8861901298224926,1.083686047822237,0.4284752956673502
1758280567086618000,52.8446181640625,0.7425123843152076,0.9375748646229504,0.0492830863460898
1758280567096704300,52.85470434570313,0.6716729343950748,0.949217371621728,-0.2814309232711792
1758280567106789400,52.864789306640624,0.5234885251183062,0.9715718267709016,-0.6246835119441151
1758280567116875300,52.87487524414063,0.2220518287159502,1.1578005008250474,-0.9759154089331626
1758280567126960400,52.88496044921875,-0.2465489949822425,1.6275117699831725,-1.3390040401935577
1758280567137046300,52.89504638671875,-0.7468377001684159,2.077351632979512,-1.7771219012141226
1758280567147131100,52.90513110351562,-1.0455996974688022,1.9435984115719795,-2.174827380086481
1758280567157217300,52.91521728515625,-0.9815642284750938,1.5468851586073635,-2.465447571985424
1758280567167302400,52.92530249023437,-0.7545406026959419,1.420356627756357,-2.665984172855317
1758280567177388300,52.93538818359375,-0.5301426492452621,1.5338316157668828,-2.638938345019519
1758280567187473400,52.94547338867188,-0.3775473647236824,1.7285270893931388,-2.416622166278958
1758280567197559300,52.95555932617187,-0.2371555820845067,1.7324270194411278,-2.074993963937461
1758280567207644200,52.96564404296875,-0.2035761146962642,1.5349042134344577,-1.5939713194310663
1758280567217730300,52.97573022460937,-0.2336195169128477,1.216278408756852,-1.0616142090067269
1758280567227815200,52.98581518554688,-0.2693782280363142,0.9907073198735712,-0.5650391905814409
1758280567237901300,52.9959013671875,-0.3137362790703773,0.9354337609410286,-0.1186672959566116
1758280567247986400,53.005986328125,-0.3405832233332097,1.0133318241357805,0.2334369999527931
1758280567258071300,53.0160712890625,-0.3224839414104819,1.0330109225958586,0.4950777656048536
1758280567268157200,53.0261572265625,-0.2494586718838661,0.8875064731180667,0.6918564752459526
1758280567278242300,53.0362421875,-0.158316584777832,0.5846569142431021,0.8604109609216452
1758280567288328200,53.046328125,-0.1642339921280741,0.3008446487933397,0.9895511355757712
1758280567298413300,53.05641333007812,-0.1877894936300814,0.1379635325789451,1.13127548199296
1758280567308499500,53.06649951171875,-0.233465057003498,0.1859492725908756,1.260138008749485
1758280567318584300,53.07658422851563,-0.2122550957143306,0.3764484635710716,1.4160422716885803
1758280567328670200,53.08667016601562,-0.1398573835015296,0.7296025607943535,1.503315481472015
1758280567338755300,53.09675537109375,-0.0722059890329837,1.2627718643844128,1.4778423097804188
1758280567348841200,53.10684130859375,-0.0272841666363179,1.7095231137156486,1.3424167712464927
1758280567358926300,53.11692626953125,0.0018413900829851,1.9284324066221712,1.1528545688554643
1758280567369012500,53.12701245117187,-0.0059421034000813,1.8685873019903896,1.0328130619361997
1758280567379097300,53.13709741210938,-0.042339258557558,1.6897265263557433,0.9776280580699444
1758280567389183200,53.14718334960938,-0.0670750558853149,1.4936667786389588,0.938545463220775
