time,seconds_elapsed,z,y,x
1757768856394865400,55.95986547851562,-1.367871880531311,-0.1281635463237762,-0.1240917742252349
1757768856404822500,55.96982250976563,-1.3418093919754028,-0.0280851516872644,-0.0835214480757713
1757768856414779600,55.97977954101562,-1.2804654836654663,0.0825037956237793,-0.0552629381418228
1757768856424735500,55.98973559570312,-1.1403083801269531,0.1990000456571579,-0.0468667931854724
1757768856434692600,55.99969262695313,-0.912682831287384,0.3275918960571289,-0.0600121319293975
1757768856444648400,56.0096484375,-0.6231881976127625,0.4772535860538482,-0.0820396617054939
1757768856454605600,56.01960546875,-0.2997178137302398,0.6438316106796265,-0.1041444763541221
1757768856464562700,56.02956274414063,0.0187509655952453,0.7988232970237732,-0.1228904649615287
1757768856474518500,56.0395185546875,0.2931903600692749,0.9219139814376832,-0.1297044306993484
1757768856484475600,56.0494755859375,0.4706130921840668,1.0213159322738647,-0.1114260852336883
1757768856494432800,56.059432861328126,0.5527939796447754,1.1058176755905151,-0.0760510936379432
1757768856504388600,56.069388671875,0.6152416467666626,1.1660683155059814,-0.0458777509629726
1757768856514345700,56.079345703125,0.7230337858200073,1.1903249025344849,-0.0436231568455696
1757768856524301600,56.08930151367188,0.8863273859024048,1.2129415273666382,-0.0585624277591705
1757768856534258700,56.0992587890625,1.0565916299819946,1.2863878011703491,-0.0641418099403381
1757768856544215600,56.10921557617188,1.2198364734649658,1.4010369777679443,-0.064577504992485
1757768856554171600,56.11917163085938,1.4049352407455444,1.4948424100875854,-0.0791713893413543
1757768856564128500,56.12912841796875,1.634507179260254,1.5242838859558103,-0.1263484805822372
1757768856574085400,56.13908544921875,1.865475058555603,1.506953239440918,-0.1795221716165542
1757768856584041500,56.14904150390625,2.034982681274414,1.4570448398590088,-0.1818606853485107
1757768856593998600,56.15899853515625,2.115022897720337,1.4029030799865725,-0.1273224949836731
1757768856603954400,56.16895434570313,2.0844385623931885,1.3399502038955688,-0.0325725525617599
1757768856613911600,56.17891162109375,1.9624996185302732,1.2810832262039185,0.0723927244544029
1757768856623868400,56.18886840820313,1.8026481866836548,1.186356544494629,0.1722583323717117
1757768856633824500,56.19882446289063,1.6613399982452393,1.1016851663589478,0.2469719499349594
1757768856643781600,56.20878173828125,1.569754123687744,1.027492642402649,0.2739486992359161
1757768856653737500,56.21873754882812,1.5281773805618286,0.9244747161865234,0.2396499812602996
1757768856663694600,56.22869458007813,1.512524962425232,0.8263806104660034,0.1506897360086441
1757768856673651700,56.23865161132812,1.5179684162139893,0.6947687864303589,0.0427155271172523
1757768856683607600,56.24860766601562,1.5560805797576904,0.5578532814979553,-0.0481464676558971
1757768856693564700,56.258564697265626,1.6332453489303589,0.4853390753269195,-0.1144017577171325
1757768856703521500,56.268521484375,1.7413376569747925,0.4675203859806061,-0.1567127257585525
1757768856713477600,56.2784775390625,1.8616317510604856,0.5165444612503052,-0.1830985695123672
1757768856723434800,56.288434814453126,1.9879146814346316,0.6176712512969971,-0.2082894444465637
1757768856733390600,56.298390625,2.1081905364990234,0.7224293351173401,-0.2604522407054901
1757768856743347700,56.30834765625,2.202034473419189,0.8428100943565369,-0.3408410847187042
1757768856753304600,56.3183046875,2.253206491470337,0.9464602470397948,-0.4503944814205169
1757768856763260700,56.3282607421875,2.2716715335845947,1.042456865310669,-0.5852050185203552
1757768856773217800,56.3382177734375,2.2603652477264404,1.1299949884414673,-0.7344893217086792
1757768856783174400,56.34817431640625,2.2286622524261475,1.1904075145721436,-0.877672553062439
1757768856793130800,56.358130859375,2.1774160861968994,1.2355910539627075,-1.0058459043502808
1757768856803087400,56.36808740234375,2.116173028945923,1.28190815448761,-1.1083484888076782
1757768856813043700,56.37804370117188,2.077709436416626,1.3481804132461548,-1.1911557912826538
1757768856823000600,56.38800048828125,2.051724433898926,1.4401066303253174,-1.2378610372543335
1757768856832957400,56.39795751953125,2.031659841537476,1.4731067419052124,-1.262372612953186
1757768856842913500,56.40791357421875,2.007517099380493,1.5111782550811768,-1.2705601453781128
1757768856852870400,56.41787036132813,1.9659699201583865,1.5180976390838623,-1.281821370124817
1757768856862827500,56.42782763671875,1.923575520515442,1.443494200706482,-1.2663960456848145
1757768856872783600,56.43778369140625,1.862037777900696,1.3902345895767212,-1.2349560260772705
1757768856882740500,56.44774047851563,1.784997820854187,1.3213993310928345,-1.187486171722412
1757768856892696600,56.457696533203126,1.701727271080017,1.2323461771011353,-1.1335633993148804
1757768856902653700,56.46765380859375,1.6158463954925537,1.141751050949097,-1.087814450263977
1757768856912610600,56.477610595703126,1.5311250686645508,1.0713104009628296,-1.0378464460372925
1757768856922566700,56.48756665039063,1.4430385828018188,1.0374743938446045,-0.9846608638763428
1757768856932523500,56.4975234375,1.3681706190109253,1.0189614295959473,-0.931846797466278
1757768856942479600,56.50747973632812,1.2958370447158811,1.0035768747329712,-0.8624056577682495
1757768856952436700,56.517436767578126,1.2183160781860352,0.9178229570388794,-0.786345899105072
1757768856962393600,56.5273935546875,1.1214995384216309,0.802787721157074,-0.7045850157737732
1757768856972349700,56.537349609375,0.9990531802177428,0.62306147813797,-0.6176254749298096
1757768856982306600,56.547306640625,0.8476356863975525,0.4035439789295196,-0.5192458629608154
1757768856992263700,56.557263671875,0.6600826382637024,0.156915083527565,-0.4070224463939667
1757768857002219800,56.5672197265625,0.4322390556335449,-0.0744305402040481,-0.2734909951686859
1757768857012176400,56.57717626953125,0.1778193414211273,-0.2652217447757721,-0.1394267529249191
1757768857022132500,56.58713256835937,-0.0699295401573181,-0.3723800480365753,-0.0102174757048487
1757768857032089300,56.59708935546875,-0.2690447568893432,-0.3682915866374969,0.1008983924984932
1757768857042046200,56.60704614257813,-0.3889833986759186,-0.2450394332408905,0.1894005686044693
1757768857052002300,56.61700219726563,-0.4429996907711029,-0.0497657395899295,0.2674813568592071
1757768857061959200,56.62695922851562,-0.4730497598648071,0.1617270708084106,0.3296984136104584
1757768857071915300,56.63691528320312,-0.4853724241256714,0.3424633145332336,0.3635987639427185
1757768857081872100,56.6468720703125,-0.4728843569755554,0.472887635231018,0.3704345524311065
1757768857091829200,56.65682934570312,-0.4613663256168365,0.5582184195518494,0.3808635473251343
1757768857101785300,56.66678540039062,-0.5132976770401001,0.5998915433883667,0.4235961139202118
1757768857111742200,56.6767421875,-0.6239316463470459,0.5578752160072327,0.4928197860717773
1757768857121699300,56.68669921875,-0.7777565717697144,0.3768635392189026,0.5920823216438293
1757768857131655200,56.6966552734375,-0.963366687297821,0.0497490614652633,0.7096059918403625
1757768857141612300,56.7066123046875,-1.1649587154388428,-0.3804534673690796,0.8319723606109619
1757768857151568400,56.716568359375,-1.3735398054122925,-0.8418416380882263,0.9528842568397522
1757768857161525200,56.72652514648438,-1.5757321119308472,-1.2866395711898804,1.0801793336868286
1757768857171482400,56.736482421875,-1.7628854513168335,-1.7018142938613892,1.2018437385559082
1757768857181438500,56.7464384765625,-1.922961950302124,-2.070542573928833,1.3009934425354004
1757768857191395300,56.75639526367188,-2.056884288787842,-2.384518384933472,1.369233012199402
1757768857201352400,56.7663525390625,-2.1662473678588867,-2.659132719039917,1.3942275047302246
1757768857211308300,56.77630834960937,-2.263361692428589,-2.897186517715454,1.3911763429641724
1757768857221265400,56.786265380859376,-2.3556699752807617,-3.087465286254883,1.3681482076644895
1757768857231221500,56.79622143554688,-2.447249174118042,-3.2256224155426025,1.333966612815857
1757768857241178400,56.80617846679687,-2.525646686553955,-3.322061777114868,1.286884069442749
1757768857251135200,56.81613525390625,-2.575873851776123,-3.3626627922058105,1.240910887718201
1757768857261091300,56.82609130859375,-2.6093130111694336,-3.344550132751465,1.1999660730361938
1757768857271048200,56.83604809570313,-2.651404619216919,-3.2433676719665527,1.154017686843872
1757768857281004500,56.84600463867187,-2.6479125022888184,-3.025857448577881,1.0804990530014038
1757768857290961200,56.85596118164062,-2.5984461307525635,-2.7602522373199463,1.0095981359481812
1757768857300918300,56.86591821289063,-2.522853374481201,-2.510686159133911,0.9522210955619812
1757768857310874000,56.8758740234375,-2.459975004196167,-2.2508344650268555,0.8885598182678223
1757768857320831200,56.88583129882812,-2.396292924880981,-1.9864978790283203,0.7882070541381836
1757768857330788400,56.895788330078126,-2.326289653778076,-1.767910361289978,0.673408567905426
1757768857340744200,56.905744140625,-2.2437963485717773,-1.5836215019226074,0.5604103803634644
1757768857350701300,56.91570141601562,-2.1632699966430664,-1.421623468399048,0.4658199846744537
1757768857360657200,56.9256572265625,-2.090376138687134,-1.3028448820114136,0.3913074135780334
1757768857370614300,56.9356142578125,-2.020880460739136,-1.2209017276763916,0.3269378542900085
1757768857380571400,56.9455712890625,-1.9572241306304927,-1.1785463094711304,0.2715291976928711
1757768857390527200,56.95552734375,-1.8952142000198364,-1.075661063194275,0.2128515243530273
1757768857400484400,56.965484375,-1.853054404258728,-0.9720605611801147,0.1676531434059143
1757768857410440400,56.9754404296875,-1.822182059288025,-0.8893452286720276,0.1425216346979141
1757768857420397300,56.98539721679688,-1.7837588787078855,-0.820304811000824,0.1267083883285522
1757768857430354400,56.9953544921875,-1.733539581298828,-0.7713057994842529,0.1108194440603256
1757768857440310300,57.00531030273437,-1.6639450788497925,-0.7254315614700317,0.0908563882112503
1757768857450267400,57.015267333984376,-1.576373815536499,-0.6822016835212708,0.071562260389328
1757768857460224500,57.025224609375,-1.4794094562530518,-0.6323270797729492,0.0591218397021293
1757768857470180400,57.03518041992187,-1.3768397569656372,-0.5744317173957825,0.0465601310133934
1757768857480137500,57.04513745117188,-1.282317280769348,-0.5066856741905212,0.0377732962369918
1757768857490093300,57.05509326171875,-1.1951844692230225,-0.4481016397476196,0.0347942486405372
1757768857500050400,57.06505053710937,-1.1164158582687378,-0.3927315771579742,0.0377524904906749
1757768857510007300,57.07500732421875,-1.0568453073501587,-0.3352733552455902,0.044620294123888
1757768857519963400,57.08496337890625,-1.0178449153900146,-0.2742845714092254,0.0559208877384662
1757768857529920300,57.094920166015626,-0.9859968423843384,-0.2161640375852584,0.0761657208204269
1757768857539876000,57.1048759765625,-0.9423353672027588,-0.1581020653247833,0.1108182370662689
1757768857549833200,57.11483325195312,-0.8503695130348206,-0.0947305262088775,0.1503979265689849
1757768857559790300,57.124790283203126,-0.7000729441642761,-0.0395383797585964,0.1783811002969741
1757768857569746200,57.13474609375,-0.4997607469558716,0.0336209088563919,0.186393916606903
1757768857579703300,57.14470336914062,-0.2543387413024902,0.1368575543165207,0.1619125306606292
1757768857589659100,57.1546591796875,0.0143091613426804,0.2558922171592712,0.1210821866989135
1757768857599616300,57.1646162109375,0.2613812685012817,0.3703455626964569,0.0847785100340843
1757768857609573400,57.17457348632813,0.4374200701713562,0.4890502095222473,0.0765304788947105
1757768857619529200,57.184529296875,0.5319318771362305,0.6208927035331726,0.1025168076157569
1757768857629486300,57.194486328125,0.583565354347229,0.7590192556381226,0.1241013556718826
1757768857639443500,57.204443359375,0.638774037361145,0.8896515965461731,0.1092243939638137
1757768857649399300,57.2143994140625,0.7064167857170105,1.016244649887085,0.0763268545269966
1757768857659356400,57.2243564453125,0.7517821192741394,1.154905080795288,0.0586365461349487
1757768857669312300,57.23431225585937,0.7830994129180908,1.2844879627227783,0.0605052076280117
1757768857679269400,57.244269287109375,0.8406255841255188,1.3172783851623535,0.0551850087940692
1757768857689226500,57.2542265625,0.933639407157898,1.189046025276184,0.0337054878473281
1757768857699182300,57.26418237304687,0.9993792176246644,0.8922430872917175,0.05253616720438
1757768857709139500,57.27413940429688,0.990044891834259,0.4862337112426758,0.1298484057188034
1757768857719095300,57.28409521484375,0.8942283391952515,0.0337200090289115,0.2673205137252807
1757768857729052400,57.29405249023438,0.7228726148605347,-0.3799945414066314,0.4299260973930359
1757768857739009300,57.30400927734375,0.5102200508117676,-0.6942268013954163,0.5609040856361389
1757768857748965400,57.31396533203125,0.2982211410999298,-0.8912951946258545,0.623602032661438
1757768857758922200,57.32392211914063,0.1260573416948318,-0.993765115737915,0.6084473133087158
1757768857768879400,57.33387939453125,0.0257416553795337,-1.0060625076293943,0.5219067931175232
1757768857778835200,57.34383520507812,0.0205934979021549,-0.8835203647613525,0.3834189772605896
1757768857788792300,57.353792236328125,0.0874815881252288,-0.6242595314979553,0.2204064279794693
1757768857798748200,57.363748046875,0.1884894222021103,-0.252113938331604,0.0613350234925746
1757768857808705300,57.37370532226562,0.3019704818725586,0.2080541104078292,-0.0860516130924224
1757768857818662400,57.383662353515625,0.4128898084163666,0.7043879628181458,-0.2250963300466537
1757768857828618200,57.3936181640625,0.5141002535820007,1.1745787858963013,-0.3582325279712677
1757768857838575400,57.40357543945313,0.6110140085220337,1.5708049535751345,-0.4780236482620239
1757768857848531200,57.41353125,0.6982696652412415,1.843648195266724,-0.57159423828125
1757768857858488300,57.42348828125,0.7581905722618103,1.9725645780563357,-0.6385285258293152
1757768857868445400,57.43344555664063,0.7908517718315125,1.975980758666992,-0.6900837421417236
1757768857878401300,57.4434013671875,0.8096086382865906,1.8905577659606931,-0.7295350432395935
1757768857888358400,57.4533583984375,0.8185755014419556,1.761241793632507,-0.7608778476715088
1757768857898314200,57.46331420898437,0.8192450404167175,1.6304206848144531,-0.7862156629562378
1757768857908271400,57.473271240234375,0.8063645362854004,1.522783637046814,-0.8086159229278564
1757768857918228500,57.483228515625,0.7782759070396423,1.4400235414505005,-0.8282458186149597
1757768857928184300,57.49318432617188,0.7408000230789185,1.365062594413757,-0.8403305411338806
1757768857938141400,57.50314135742188,0.6977505683898926,1.2865773439407349,-0.8430125713348389
1757768857948098300,57.51309838867188,0.6560965180397034,1.192177414894104,-0.8333849906921387
1757768857958054400,57.52305444335938,0.6168569326400757,1.086991548538208,-0.8214423060417175
1757768857968011300,57.53301123046875,0.5790196061134338,0.9870054125785828,-0.8002621531486511
1757768857977967400,57.54296728515625,0.5386782884597778,0.8964669704437256,-0.7720164060592651
1757768857987924200,57.55292431640625,0.4904710948467254,0.8183293342590332,-0.7382416725158691
1757768857997881300,57.56288134765625,0.432744950056076,0.7565775513648987,-0.696936309337616
1757768858007837200,57.57283715820312,0.3677361309528351,0.7116146087646484,-0.6500673294067383
1757768858017795300,57.58279541015625,0.2904253602027893,0.685949981212616,-0.6105425953865051
1757768858027751400,57.59275146484375,0.2084264904260635,0.6789957284927368,-0.5808408856391907
1757768858037708300,57.602708251953125,0.1183932721614837,0.6935017108917236,-0.5497332811355591
1757768858047665400,57.61266552734375,0.0284893307834863,0.7211294770240784,-0.5057283043861389
1757768858057621200,57.62262133789063,-0.0723725706338882,0.7474253177642822,-0.4563096761703491
1757768858067578400,57.632578369140624,-0.1832451373338699,0.7588676810264587,-0.4031926989555359
1757768858077534500,57.64253442382813,-0.3089316785335541,0.7452320456504822,-0.3402849435806274
1757768858087491300,57.6524912109375,-0.4379200339317322,0.7132096290588379,-0.2761222124099731
1757768858097448400,57.66244848632813,-0.5685656666755676,0.653719961643219,-0.2184858173131942
1757768858107404300,57.672404296875,-0.6881160736083984,0.5914087891578674,-0.1747791022062301
1757768858117361400,57.682361328125,-0.8054671883583069,0.5455265045166016,-0.1304750293493271
1757768858127317500,57.6923173828125,-0.9174957871437072,0.5272952318191528,-0.0801320075988769
1757768858137274400,57.7022744140625,-1.033545970916748,0.5534370541572571,-0.0237342473119497
1757768858147231200,57.71223120117188,-1.1410844326019287,0.5693787336349487,0.009428764693439
1757768858157187300,57.722187255859374,-1.2036799192428589,0.6192017197608948,0.0042329379357397
1757768858167144200,57.73214428710938,-1.2033288478851318,0.7116816639900208,-0.0162071231752634
1757768858177101300,57.742101318359374,-1.1664425134658811,0.8647601008415222,-0.0257377661764621
1757768858187057200,57.75205712890625,-1.1085290908813477,1.0486664772033691,-0.0402642451226711
1757768858197014300,57.76201416015625,-1.0407037734985352,1.2046984434127808,-0.0701534301042556
1757768858206970000,57.77197021484375,-0.9679840207099916,1.3166658878326416,-0.0938239693641662
1757768858216927200,57.78192724609375,-0.9140598177909852,1.3860037326812744,-0.0913123413920402
1757768858226884400,57.79188427734375,-0.8969147205352783,1.4317947626113892,-0.0787613838911056
1757768858236840200,57.80184008789063,-0.901345193386078,1.4340014457702637,-0.0715447515249252
1757768858246797300,57.81179736328125,-0.898322343826294,1.3441166877746582,-0.0571632124483585
1757768858256753400,57.82175341796875,-0.8799087405204773,1.1483218669891355,-0.0320834256708622
1757768858266710300,57.83171020507813,-0.8636993169784546,0.6567266583442688,0.0070195263251662
1757768858276667400,57.84166748046875,-0.8704854846000671,-0.0977122113108635,0.0903141722083091
1757768858286623200,57.85162329101563,-0.8967738151550293,-0.8638399839401245,0.2088488042354583
1757768858296580400,57.86158032226562,-0.9318519234657288,-1.5302001237869265,0.3513209819793701
1757768858306536400,57.87153637695312,-1.093095302581787,-1.2135858535766602,0.5718753933906555
1757768858316493300,57.88149340820313,-1.150916576385498,-1.822876572608948,0.5877582430839539
1757768858326450400,57.89145043945312,-1.0488804578781128,-2.370511770248413,0.5642320513725281
1757768858336406300,57.90140625,-1.1386114358901978,-2.0035438537597656,0.460000991821289
1757768858346363400,57.91136328125,-1.2270400524139404,-1.6946645975112915,0.3962337076663971
1757768858356319500,57.921319580078126,-1.3236627578735352,-1.3492326736450195,0.426799863576889
1757768858366276400,57.9312763671875,-1.4013667106628418,-0.7612351179122925,0.3856659233570099
1757768858376233200,57.94123315429688,-1.3827532529830933,-0.3870102763175964,0.265430748462677
1757768858386189300,57.95118920898437,-1.3332775831222534,-0.1332882493734359,0.1752566248178482
1757768858396146200,57.96114624023438,-1.336233139038086,0.1627226322889328,0.1470758467912674
1757768858406102500,57.9711025390625,-1.3520070314407349,0.3454639613628387,0.1333043426275253
1757768858416059100,57.98105908203125,-1.3270598649978638,0.3504342436790466,0.115105889737606
1757768858426016300,57.99101635742188,-1.2608284950256348,0.2415334582328796,0.1158567890524864
1757768858435972000,58.00097216796875,-1.1307016611099243,0.1368821412324905,0.1445614099502563
1757768858445929200,58.01092919921875,-1.0016953945159912,0.1078096628189086,0.2141256034374237
1757768858455885300,58.02088525390625,-0.9319027066230774,0.0787511095404625,0.3251812756061554
1757768858465842200,58.03084228515625,-0.9160983562469482,-0.0495785847306251,0.4493519961833954
1757768858475799300,58.04079931640625,-0.9216369390487672,-0.2575164437294006,0.5639150142669678
1757768858485755400,58.05075537109375,-0.9318599700927734,-0.5392431616783142,0.6604471206665039
1757768858495712300,58.06071215820312,-0.9546798467636108,-0.8551585674285889,0.7452903985977173
1757768858505668400,58.07066845703125,-0.9779192805290222,-1.1031955480575562,0.8063528537750244
1757768858515625200,58.08062524414063,-0.983400821685791,-1.246123433113098,0.8372583389282227
1757768858525582300,58.090582275390624,-0.9697567224502563,-1.295815110206604,0.8461768627166748
1757768858535538400,58.10053833007812,-0.9364978671073914,-1.3181129693984983,0.8500807881355286
1757768858545495300,58.11049536132813,-0.8987506628036499,-1.2771754264831543,0.8263029456138611
1757768858555452400,58.12045239257812,-0.8727790117263794,-1.2123684883117676,0.7852969169616699
1757768858565408300,58.130408203125,-0.8504163026809692,-1.1059417724609375,0.7339833378791809
1757768858575365400,58.140365478515626,-0.8261845111846924,-0.9781641364097596,0.6885626316070557
1757768858585321500,58.150321533203126,-0.7882484197616577,-0.8371582627296448,0.6572362184524536
1757768858595278300,58.1602783203125,-0.7537676692008972,-0.6515620350837708,0.622833788394928
1757768858605235500,58.1702353515625,-0.7251829504966736,-0.4348669946193695,0.580263078212738
1757768858615191300,58.18019140625,-0.6976067423820496,-0.2572229504585266,0.5313299298286438
1757768858625148400,58.1901484375,-0.6716892123222351,-0.0661030337214469,0.4828496277332306
1757768858635104500,58.2001044921875,-0.64031583070755,0.1243918165564537,0.4420305788516998
1757768858645061400,58.21006127929687,-0.61537766456604,0.3081292510032654,0.3976402878761291
1757768858655018200,58.22001831054688,-0.6007404327392578,0.5658318996429443,0.3288511037826538
1757768858664974300,58.229974365234376,-0.6238934993743896,0.7522732019424438,0.2479341179132461
1757768858674931200,58.23993115234375,-0.6953125596046448,0.6536952257156372,0.1911832243204116
1757768858684887300,58.24988720703125,-0.7865798473358154,0.4696105122566223,0.1834722608327865
1757768858694844200,58.25984423828125,-0.8629564046859741,0.4364823997020721,0.1830759793519973
1757768858704801300,58.26980126953125,-0.8847543001174927,0.4178715646266937,0.1735600084066391
1757768858714757400,58.27975732421875,-0.8606263399124146,0.3978563249111175,0.1453565955162048
1757768858724714200,58.28971435546875,-0.8026039600372314,0.4072400629520416,0.1013795286417007
1757768858734670300,58.29967041015625,-0.7147204875946045,0.4303208589553833,0.0420469641685485
1757768858744627200,58.30962719726563,-0.6004555821418762,0.5207998752593994,-0.0315842144191265
1757768858754584300,58.31958422851562,-0.4742510318756103,0.6225374341011047,-0.09893449395895
1757768858764540400,58.32954052734375,-0.3651830852031708,0.7129132747650146,-0.1451718211174011
