time,seconds_elapsed,z,y,x
1757859327276876800,53.85987670898437,0.7293781043887138,7.600859618633985,-2.643681155632436
1757859327286859800,53.86985986328125,1.2460837644338607,6.33883886487782,-1.807105682197958
1757859327296843800,53.87984375,1.639719655779749,4.450610458350181,-0.6702717623602599
1757859327306826500,53.88982641601562,1.9308990889966489,2.5806968761920928,-0.053307884882763
1757859327316809700,53.89980981445313,2.1334977369628847,0.901499342635274,0.2111982801377773
1757859327326793700,53.90979370117188,2.400170651563257,-0.3864069630056619,0.2426243323517963
1757859327336776700,53.919776611328125,2.5982138281822205,-1.315800859260559,0.2223801108222454
1757859327346759700,53.929759765625,2.9351322453975675,-2.016632668122649,0.0467197751967236
1757859327356743700,53.93974365234375,3.202776635378599,-2.629301624885201,-0.4133246709497645
1757859327366726700,53.9497265625,3.2454043554887173,-3.4339018512576818,-1.2845187090292571
1757859327376710700,53.959710693359376,3.381933179089427,-4.473972044715285,-2.271573351614177
1757859327386693600,53.96969360351562,4.132410770130157,-6.409255047884583,-3.237921013996005
1757859327396676900,53.9796767578125,4.6653202537402505,-7.597569929438829,-3.328565746039152
1757859327406660900,53.98966088867188,4.730674769443273,-7.579470793646574,-3.3900428357869385
1757859327416643600,53.9996435546875,4.315384534041583,-9.80579133734405,-2.425809681341052
1757859327426626600,54.00962646484375,3.625378947359323,-10.380447082054614,-1.6829446111306547
1757859327436610800,54.01961083984375,2.886294272470474,-10.536783306670188,-1.1003538356371223
1757859327446593800,54.02959375,2.6044609058782457,-10.633900449597837,-0.8813806106489152
1757859327456577800,54.039577880859376,2.6027093860358,-10.63079897645116,-0.9203483469467608
1757859327466560500,54.049560546875,3.10490867408365,-10.305375766718386,-1.231834582068026
1757859327476543700,54.05954370117188,3.014858693063259,-9.495829316115378,-1.2121120828576386
1757859327486527700,54.06952783203125,2.498817049884796,-8.385562719881534,-1.2975830655246972
1757859327496510700,54.0795107421875,1.741001663301885,-7.660539303570985,-1.2775797035463154
1757859327506494700,54.08949462890625,1.7295409426108002,-7.663227519741654,-1.27791185811013
1757859327516477700,54.09947778320313,-0.7576159184880554,-6.17259090257883,-0.604985051196441
1757859327526460700,54.109460693359374,-1.9632123358413576,-4.028036203420162,-0.3073803341723978
1757859327536444700,54.11944458007813,-2.4467864183962345,-0.83753686581254,-0.4016418684732168
1757859327546427600,54.129427734375,-1.7132547014594075,3.2186171785891053,-1.1921807632021606
1757859327556411000,54.13941088867188,-1.863525634686649,3.1839912708878515,-1.143944774756208
1757859327566395000,54.14939477539063,4.069151473140717,11.746906115406752,-2.613501413685084
1757859327576377600,54.15937768554687,4.650757767641544,15.115149207317828,-2.858473076348006
1757859327586361600,54.16936157226562,3.0592671591103078,15.280573578274248,-3.162423289941251
1757859327596344800,54.1793447265625,3.034831806033849,15.274280615609884,-3.130080817002058
1757859327606327800,54.18932788085937,0.6590742957152426,12.966541433376072,-3.3297637236520647
1757859327616311800,54.19931176757812,-2.7908383407533166,9.21380276503861,-1.1047046512577685
1757859327626294500,54.20929443359375,-2.856101378780603,9.204035404261946,-1.10432127796337
1757859327636277800,54.21927783203125,-3.458644078326225,11.44697975050211,1.0736421351265162
1757859327646261800,54.22926171875,-2.1885187824390826,13.105691545391082,0.3271661078773438
1757859327656244700,54.23924462890625,-2.243506071776152,13.097071016561983,0.3519468403253704
1757859327666228700,54.24922875976562,0.7699849861957132,13.053552192831038,-1.453501210858673
1757859327676211700,54.25921166992188,0.9656079499304294,11.356063215780258,-1.0059984125077723
1757859327686194700,54.26919458007813,0.9714531688272952,11.355474017715451,-0.9825175836771726
1757859327696178700,54.2791787109375,-0.393556396368891,4.786479658773541,-0.6847696587901562
1757859327706161700,54.28916162109375,-0.3894949921488762,4.785954173594713,-0.664508303462714
1757859327716145700,54.29914575195313,-0.0708383539415895,0.8929226529479026,0.5645989360006526
1757859327726128600,54.30912866210937,0.0899928440056741,-0.7738882772445679,0.7544662222854792
1757859327736111600,54.319111572265626,-0.1936228759586811,-2.361743744143844,0.1523078824149444
1757859327746095600,54.329095703125,-0.7313034464281052,-3.558343638962507,-0.4893381259743124
1757859327756078800,54.33907885742188,-0.7424130886591971,-3.5595869170218704,-0.4919350836649537
1757859327766061800,54.34906176757813,-1.4335656534194945,-6.09704144833684,-1.5310900619737804
1757859327776045800,54.3590458984375,-1.862258683490753,-7.395576115497946,-1.6242245650060474
1757859327786028500,54.36902856445312,-2.0467197633504868,-8.503983932122587,-1.4289277644857763
1757859327796012300,54.37901220703125,-2.223151850533485,-9.231272370755672,-1.2638215195678173
1757859327805995300,54.38899536132813,-2.2998013749718664,-9.233855957508087,-1.3379305657431482
1757859327815978000,54.39897802734375,-2.0782067885041235,-10.257519790565969,-0.7109818853460251
1757859327825962000,54.4089619140625,-1.999064862728119,-10.464503667879104,-0.6397819315504283
1757859327835945200,54.4189453125,-2.066635593175888,-10.46516300857067,-0.6906444691076874
1757859327845928200,54.42892822265625,-2.190638404941559,-10.320685564053058,-0.329817426103726
1757859327855912200,54.438912109375,-2.2482991512715813,-10.320524236011504,-0.3690385526407509
1757859327865895000,54.44889501953125,-2.640742471832037,-9.786522573250531,0.1113461592882871
1757859327875879200,54.45887915039062,-3.182939131486416,-8.717546018782258,0.6361128145836293
1757859327885862100,54.46886206054688,-3.697717038339376,-7.902482266062497,1.3075307513043284
1757859327895845000,54.47884521484375,-4.013634753102064,-7.798330986714363,1.7092457580789924
1757859327905829000,54.4888291015625,-4.073797253119945,-7.62973909163773,2.200011944095045
1757859327915812400,54.49881225585938,-4.099076655805111,-6.954484791624545,2.649210440447926
1757859327925796000,54.50879614257813,-4.016522291237116,-5.387191635760665,3.1860458653301
1757859327935779000,54.51877905273437,-2.98516615011096,-2.4275486339628696,3.687390582375228
1757859327945762000,54.52876196289063,-1.5338473978579044,2.518841600781679,4.361364194928109
1757859327955746000,54.53874609375,-0.4445183757126331,7.0127984489053485,4.477979234530031
1757859327965729300,54.54872924804688,-0.5398293460011482,9.15374606348276,3.15448986659348
1757859327975712000,54.5587119140625,-2.533916420316696,9.067255528509616,1.1625010797314346
1757859327985696000,54.56869604492187,-4.101473195552826,8.582488729038834,-0.1205239566739648
1757859327995679200,54.57867919921875,-3.7142706982553,8.470198566898704,-0.789549883691594
1757859328005663200,54.58866333007813,-2.8128081804990765,9.247494606760144,0.926895430502668
1757859328015646200,54.59864624023437,-1.7540286103963851,9.251973798000812,3.21231398679167
1757859328025629000,54.60862890625,-0.6632242550015449,8.510906424862146,3.7799186439469454
1757859328035613200,54.61861328125,-0.3858931317320093,8.004034176567197,3.337506300602853
1757859328045596200,54.62859619140625,-0.444440013246797,7.491230784657597,2.4752482505097984
1757859328055579100,54.6385791015625,-0.0851741916775703,7.174129413068294,1.5434148521482944
1757859328065563100,54.64856323242188,0.7286333504360168,7.18569943935275,1.071669373748824
1757859328075546400,54.65854638671875,1.585016444081068,7.012469363081455,0.5494772451166063
1757859328085530000,54.66853002929688,2.1953625108540056,6.746720577588677,-0.2646661413552239
1757859328095513000,54.67851318359375,2.7931214832544327,6.148212248125672,-0.9444657931804656
1757859328105496000,54.68849609375,3.097380324405432,4.946936762711405,-1.2721125241816045
1757859328115480000,54.69847998046875,2.9265432807505127,3.3313644368469717,-1.4831135281816124
1757859328125463300,54.70846337890625,2.3790461766004563,1.138316048154235,-1.4178268170177937
1757859328135447300,54.718447265625,1.7435715137898922,-1.1402367870837449,-1.1284161470390857
1757859328145430000,54.72842993164063,1.415605487706512,-2.8763854573965077,-0.9301976869184524
1757859328155413200,54.73841333007813,1.2839888399362562,-3.8060973335593937,-0.6272372880801558
1757859328165397200,54.74839721679688,1.3512373526923358,-4.329957541534305,-0.6098736269555985
1757859328175380200,54.75838012695313,1.892691377285868,-4.695440958976746,-1.4135969243630766
1757859328185363000,54.768363037109374,2.4597476067781447,-4.9660108810156585,-2.463119421298802
1757859328195347000,54.77834692382813,3.002183920407295,-5.67800998058021,-3.081004066883027
1757859328205330200,54.788330078125,3.817101250393689,-7.047224450120329,-3.1825945558324453
1757859328215314200,54.79831420898437,4.763722175781428,-8.377939385396242,-2.6937279198274013
1757859328225297200,54.80829711914063,4.784024959097803,-9.786184135076404,-2.038636848529428
1757859328235280100,54.81828002929687,4.162523876582086,-11.130320861983298,-1.45229417315647
1757859328245264100,54.82826416015625,3.578640577059984,-12.147858905637264,-1.1413688598535954
1757859328255247000,54.8382470703125,3.238100754477084,-12.158494865942,-1.098230852133781
1757859328265230000,54.84822998046875,2.8808956282973286,-11.222060403525829,-1.1960719254218042
1757859328275214000,54.85821411132813,3.4292262606620785,-8.355641628870368,-2.9569711522400377
1757859328285197300,54.868197265625,3.2621389249294994,-6.879016001403332,-3.271944279628992
1757859328295181000,54.87818115234375,2.662738907323777,-5.930239359286428,-2.9636440541327
1757859328305164000,54.8881640625,2.635322492609918,-5.940866551762819,-2.9325188480287787
1757859328315147300,54.89814721679687,-1.740168135087192,-4.757597847682237,-0.7818569180361926
1757859328325131300,54.90813134765625,-4.202908786201477,-3.717443483072519,-0.2865058153826743
1757859328335114200,54.9181142578125,-4.354326843637228,-0.2311743157178163,0.1405053260162472
1757859328345098200,54.92809814453125,-1.855612523474544,3.6849317910462616,-0.0015941373236477
1757859328355081000,54.9380810546875,-2.01307366046682,3.6458582562863824,0.0922526786964386
1757859328365064200,54.94806420898438,3.1005215450406074,11.865034482181072,-3.2304519932895897
1757859328375048200,54.95804809570313,2.38219572667256,14.25418587321043,-3.900927242332697
1757859328385031200,54.96803125,1.2991000459589064,14.46610662240386,-2.7062232442632315
1757859328395014100,54.97801416015625,0.3708559042610228,12.945200539183617,-1.0749569440521298
1757859328404998100,54.987998046875,0.3304794702090323,12.935628408718108,-0.9995886915959418
1757859328414981000,54.99798120117188,-2.0885775220014158,9.540461069524287,0.8373490881554781
1757859328424965000,55.00796508789063,-2.417032939036936,9.419725150600074,1.1243554004061966
1757859328434948000,55.01794799804688,-2.395224573463201,10.26845853320956,0.8902449581712484
1757859328444931000,55.02793115234375,-1.9804957713365556,11.34319321281314,-0.1293259704166557
1757859328454915000,55.0379150390625,-2.0395139236249027,11.335623654341695,-0.0412447047865018
1757859328464898000,55.04789794921875,0.8298340363502502,12.782643832617998,-2.582799985951185
1757859328474881300,55.05788134765625,0.8283949434578418,12.783562701028584,-2.4993214922755955
1757859328484865300,55.067865234375,2.165082961793989,9.300720000991223,-1.5233359407156706
1757859328494848300,55.07784814453125,2.3814168512545524,5.516536393076181,-0.7633624993160366
1757859328504832000,55.08783203125,2.4042273796081544,5.520351567450166,-0.7287042237151413
1757859328514815000,55.09781494140625,2.0706031816326083,-0.6356067647576332,-0.1189313171876594
1757859328524798200,55.10779809570312,2.0793920527659355,-0.6343196475565434,-0.1131054240457713
1757859328534782200,55.1177822265625,0.6370737685702741,-3.509700311824679,-0.7328137779258191
1757859328544765200,55.12776513671875,-0.2198456969738006,-4.317305565232038,-1.12469683425501
1757859328554748200,55.137748046875,-0.2098047068875282,-4.317117933705449,-1.1588477448556571
1757859328564732200,55.147732177734376,-1.4618551977060734,-5.926812307447195,-1.249990416483581
1757859328574715100,55.15771508789062,-1.4443148648403583,-5.92588876286149,-1.3118519755043088
1757859328584699100,55.16769921875,-2.423227702023834,-7.268566523131728,-1.0186740619465708
1757859328594682000,55.17768212890625,-2.661404151588678,-7.9562524346947665,-0.9442877331998198
1757859328604665000,55.1876650390625,-2.6642297304034237,-7.956389212816953,-1.035107529548928
1757859328614649000,55.197649169921874,-2.703053674316406,-9.341233213165404,-0.2908348575629293
1757859328624632000,55.20763208007813,-2.7316017234086987,-9.342384136766194,-0.3996575627882033
1757859328634616000,55.21761596679688,-2.8558301606237886,-10.179431173235177,0.4557161346185952
1757859328644599300,55.227599365234376,-3.2651953898906707,-10.343280842220782,1.1646962516881525
1757859328654582300,55.23758227539062,-3.3699756147921085,-10.347456666600705,1.0434482915885746
1757859328664566000,55.24756591796875,-4.02119495922327,-9.724649177661538,1.2432207762181755
1757859328674549000,55.257549072265626,-4.21163219088316,-9.731642982071635,1.1460565792784094
1757859328684532200,55.2675322265625,-3.3541198740124702,-7.033005370631813,0.5360673631191253
1757859328694516200,55.27751611328125,-2.893847464329004,-5.915230006203055,0.4409063226953149
1757859328704499200,55.28749926757813,-2.650169640868902,-5.161131886577606,1.348795220237225
1757859328714483200,55.29748315429688,-2.936705778324604,-4.857922262218595,3.1404829685509204
1757859328724466200,55.30746606445312,-3.123851567223668,-4.846676061061024,3.1029508180141447
1757859328734449200,55.31744921875,-3.343705447503924,-4.708405654489994,6.974667163431644
1757859328744433200,55.32743310546875,-3.330716202071309,-2.586697577911615,8.22933872346878
1757859328754416000,55.337416015625,-3.456342815646529,-2.573324301597476,8.20837659946084
1757859328764399000,55.34739916992187,-1.6883721891373396,0.4511895240396261,8.17855253908336
1757859328774383000,55.35738305664062,0.9162316323429346,2.9572119752585886,5.482269966337085
1757859328784366000,55.36736596679688,1.9123872807502744,5.396072861352563,2.137288069156557
1757859328794350000,55.37735009765625,0.4211859423767775,7.766710106047987,-0.934445845882222
1757859328804333300,55.38733325195312,-1.936333389005065,9.439529336744547,-3.082954031907022
1757859328814316000,55.39731591796875,-1.923490858566761,9.26083748793602,-3.87439199436754
1757859328824300000,55.40730004882813,-1.985664113885164,7.778832505518197,-2.6673011006727814
1757859328834283000,55.41728295898437,-4.005781701514125,7.319236972182988,-1.0425595991205423
1757859328844267000,55.42726708984375,-1.564764514169097,8.475252927678824,0.2929088142927736
1757859328854250200,55.43725024414063,2.705151523378491,10.18255953438878,0.886615515627712
1757859328864233200,55.44723315429688,4.8286745404243465,11.40462178724408,1.3275477034166454
1757859328874217000,55.457217041015625,4.499893252435326,11.359911707901954,0.8869656442396342
1757859328884200200,55.4672001953125,3.4137639031141997,10.721672256553171,-0.028971316005662
1757859328894183200,55.47718310546875,2.6357483168065547,9.866787950098514,-0.4724880038624629
1757859328904167200,55.487167236328126,2.607823368048668,8.43223211659789,-0.5261133571965619
1757859328914150100,55.49715014648437,2.914681578043103,6.291647490113974,-0.1176226457418873
1757859328924134100,55.50713403320312,3.0612872667610644,3.3764725755959746,0.4803751403830945
1757859328934117000,55.5171171875,3.0529508155703544,1.1480278793513774,0.9162614429593086
1757859328944100000,55.52710009765625,2.8970144039273262,-0.6695517044574022,0.7153827506534755
1757859328954084000,55.537083984375,2.8432009806752205,-2.367787700483203,0.0462678301781415
1757859328964067300,55.5470673828125,2.94540463308692,-3.763718912035227,-0.5509184569008648
1757859328974050000,55.55705004882813,2.891246341919899,-4.917791332247853,-0.9028230655197054
1757859328984034000,55.56703393554688,2.669323254150152,-5.885840830111503,-1.0890906102795153
1757859328994017000,55.57701708984375,2.477680738353729,-6.815209007403254,-1.149045678091794
1757859329004001000,55.5870009765625,2.281178507566452,-7.762364185798168,-1.2326796545900405
1757859329013984300,55.596984375,2.022638630539179,-8.66330706359446,-1.4214410619921982
1757859329023967000,55.60696704101562,1.696504642188549,-9.2753079118371,-1.8425114882305265
1757859329033951000,55.61695092773437,1.4443442370653152,-9.55294937969744,-2.636662801302969
1757859329043934200,55.62693432617188,1.494103416490555,-9.726461195519564,-3.0824796923935414
1757859329053918200,55.63691821289063,1.7949194237112998,-9.864833308899405,-2.7163731746166944
1757859329063901200,55.64690112304688,2.0152876832544804,-10.111488686865568,-1.994051418480277
1757859329073884200,55.65688427734375,1.7171920409083363,-10.21848191164136,-1.3401057178251443
1757859329083868200,55.6668681640625,1.618809992611408,-10.389377407485243,-0.8232784041617065
