time,seconds_elapsed,z,y,x
1757614367269134800,42.586134765625,4.995651401519775,-1.6834230422973633,3.870675896453857
1757614367279091000,42.59609106445313,4.957942725372314,-2.255637239074707,4.305672410583496
1757614367289045800,42.60604565429688,5.009118785858154,-2.57286895904541,4.684405185699463
1757614367299001600,42.61600170898438,5.187486809539795,-2.5656863540649413,5.036652104949951
1757614367308957700,42.62595776367188,5.313631309509277,-2.2704513618469235,5.384858808898925
1757614367318912800,42.63591284179687,5.274126982116699,-1.751807427215576,5.821501336669922
1757614367328868900,42.64586889648437,5.089474179077148,-1.2300211029052734,6.22507395401001
1757614367338824700,42.65582470703125,4.70535445022583,-0.9006687370300293,6.453570574951171
1757614367348780000,42.66578002929688,4.108001136016846,-0.8180687797546387,6.357203958129882
1757614367358736000,42.67573583984375,3.2981624244689938,-1.051503441619873,5.928192948150635
1757614367368692000,42.68569189453125,2.4155998374938963,-1.4528314949035643,5.331587821960449
1757614367378646800,42.69564672851563,1.68551796875,-1.7739537925720217,4.558859236145019
1757614367388602600,42.7056025390625,1.2054805358886718,-1.7767969070434568,3.886387844848632
1757614367398559000,42.71555908203125,1.009455274963379,-1.2297218276977535,3.375973978424072
1757614367408513800,42.725513671875,0.7653963432312011,0.0092775314331054,2.9403789138793943
1757614367418470000,42.73546997070312,0.261117618560791,2.2924480895996093,2.4527099632263183
1757614367428425700,42.74542578125,0.1958756233215332,6.380996337127685,1.7015291923522948
1757614367438380800,42.755380859375,0.0905307502746581,14.63919641342163,-0.1297358024597167
1757614367448337000,42.7653369140625,2.0407576400756837,28.727427169799803,-1.414823543548584
1757614367458292700,42.77529272460937,10.537480056762696,38.49487211761475,6.555773058319091
1757614367468247800,42.785247802734375,11.036820740509032,43.53122494735717,18.32267566757202
1757614367478203600,42.79520361328125,3.659986150360107,40.30429002227783,19.91018100585937
1757614367488160000,42.805159912109374,-1.5421651443481443,30.307899540710448,11.909656883239746
1757614367498114800,42.81511474609375,-6.260238790893554,25.15438046722412,5.0760067947387695
1757614367508070700,42.82507055664063,-7.464821501159667,23.016956935119627,3.2116718894958494
1757614367518026800,42.83502685546875,-6.306925723266601,21.93013901901245,4.973804311370849
1757614367527981800,42.84498193359375,-4.830451486968994,22.111948707580567,8.524555010986328
1757614367537938000,42.85493798828125,-3.7831378982543935,21.944354591369628,10.21486138305664
1757614367547893800,42.86489379882813,-4.229207595062255,20.51232272338867,9.113678256988525
1757614367557848600,42.8748486328125,-4.286069884490966,18.55895344390869,7.537246101379394
1757614367567805000,42.88480493164062,-4.02839393081665,17.196054148864746,6.719626234436035
1757614367577760800,42.8947607421875,-3.3871967987060545,16.03127504119873,5.996128420257568
1757614367587715800,42.9047158203125,-3.0199861190795896,14.634707285308837,4.900781160736083
1757614367597671700,42.914671630859374,-2.711283742523193,12.88993282546997,3.7907694160461434
1757614367607627800,42.92462768554688,-2.4899697265625,10.912771166992188,2.670283039093017
1757614367617582800,42.93458276367188,-2.574814247894287,8.8229323928833,1.704222669219971
1757614367627539000,42.9445390625,-2.9927520751953125,6.891110928344726,0.8447042732238769
1757614367637494800,42.95449487304688,-3.2032921836853023,5.300912113189697,-0.0498293220520019
1757614367647449900,42.96444995117187,-3.179948717498779,3.9439983222961423,-1.006163247680664
1757614367657406000,42.97440600585937,-3.0334535034179684,2.704550050354004,-1.9532196418762209
1757614367667361800,42.98436181640625,-2.8329391143798826,1.3609540061950682,-2.888903578186035
1757614367677316900,42.99431689453125,-2.6081834335327145,-0.0981622680664062,-3.754557115936279
1757614367687272700,43.00427270507812,-2.468571549224853,-1.5601216567993164,-4.458003491210937
1757614367697228800,43.01422875976562,-2.352003855895996,-2.798223190307617,-5.190928474426269
1757614367707183900,43.02418383789063,-2.149244902801513,-3.7298669113159177,-5.9023056427001945
1757614367717139700,43.0341396484375,-1.9651906501770016,-4.164713787841797,-6.577171235656738
1757614367727095800,43.044095703125,-1.895459526824951,-3.820248023986816,-7.117362985229492
1757614367737051000,43.05405078125,-2.028188081359863,-2.800168479156494,-7.670273931121826
1757614367747007000,43.06400708007813,-2.460640756225586,-1.1514613609313964,-8.073996186065674
1757614367756962800,43.073962890625,-2.8745383682250973,0.656310530090332,-8.190114966583252
1757614367766917600,43.08391772460938,-3.164835319519043,2.2876596862792966,-7.966855661773681
1757614367776873700,43.09387377929688,-3.0737060188293457,3.58801046295166,-7.427561737823486
1757614367786829800,43.10382983398438,-2.6493337745666503,4.379294111633301,-6.906972514343261
1757614367796785000,43.113784912109374,-2.1019594200134275,4.633378762817382,-6.490381425476074
1757614367806740700,43.12374072265625,-2.058414877319336,4.480149856567382,-6.034585284423828
1757614367816696800,43.13369677734375,-3.1467291694641117,4.561552713012695,-5.5549967643737785
1757614367826652000,43.14365185546875,-5.609015939331054,6.534374880981445,-5.561730456542969
1757614367836607700,43.15360766601562,-7.284957101440429,12.382810986328124,-6.14202508392334
1757614367846563800,43.16356372070312,-6.783820766448974,23.20071191253662,-5.976376256561279
1757614367856518700,43.1735185546875,-3.0488661766052245,34.00798856887817,-1.933317840576172
1757614367866474800,43.18347485351563,2.8143840515136715,36.79483930130005,7.785794161224365
1757614367876430800,43.193430908203126,1.96623811340332,33.986141478729245,16.909348500061036
1757614367886386000,43.20338598632812,-5.016451028442383,28.597541729736328,19.55329532089233
1757614367896341800,43.213341796875,-8.856151940917968,20.74785231170654,16.672771448516844
1757614367906297900,43.2232978515625,-10.121637155914303,13.929016345977782,11.41420677719116
1757614367916253000,43.2332529296875,-9.995043743133545,10.103680643463134,8.07624075012207
1757614367926208000,43.2432080078125,-7.328800919342041,9.30760859146118,7.257573419952392
1757614367936163800,43.253163818359376,-5.616946732330322,11.07737253112793,7.473799757385254
1757614367946119200,43.263119140625,-5.408052637481689,13.530082494354248,8.029553817749022
1757614367956075000,43.27307495117188,-4.878185882568359,15.31002179107666,8.403498189544678
1757614367966031000,43.28303100585938,-3.724031044769287,15.80756682357788,8.142230933380127
1757614367975986000,43.29298583984375,-2.380584638214111,15.15035846786499,7.290194417572021
1757614367985941800,43.30294165039062,-1.3109750465393066,13.66849727783203,5.962011046600342
1757614367995898000,43.31289819335937,-0.6370072792053222,11.776479415893554,4.376899909973145
1757614368005853000,43.32285302734375,-0.1135749412536621,9.914239437103271,2.977937952423096
1757614368015809000,43.33280908203125,0.6015431671142578,8.40843623046875,2.186055753326416
1757614368025764900,43.34276489257813,1.2981062126159668,7.0850412628173824,1.7913117546081545
1757614368035720000,43.35271997070313,1.8249802154541013,5.937320841979981,1.637633935546875
1757614368045676000,43.36267602539063,2.382679564666748,4.881477909851074,1.728763236236572
1757614368055632000,43.3726318359375,2.9722517234802246,3.8177041847229,2.007837367248535
1757614368065587000,43.3825869140625,3.675698098754882,2.69407541809082,2.4521114128112798
1757614368075543000,43.39254296875,4.559757061767578,1.5397709426879882,3.0955531089782715
1757614368085499100,43.4024990234375,5.5261167068481445,0.2347814002990722,3.83057301864624
1757614368095454000,43.41245385742187,6.419153926086425,-1.077540384674072,4.602553416442871
1757614368105409800,43.42240991210937,7.07411771774292,-2.250250285339355,5.392191051483154
1757614368115366000,43.43236596679687,7.325508892059326,-3.14104294052124,6.134243928527832
1757614368125322000,43.44232202148437,7.090877129364014,-3.690961134338379,6.758980924224853
1757614368135277000,43.452277099609375,6.420650302124023,-3.93247622680664,7.14384884109497
1757614368145233000,43.46223291015625,5.3107881950378415,-3.8729204605102536,7.396886029052734
1757614368155189000,43.47218896484375,3.973028017425537,-3.598485095214844,7.47574504623413
1757614368165144000,43.48214404296875,2.862118447113037,-3.2618004867553707,7.2535332046508785
1757614368175100200,43.49210009765625,2.0724808120727536,-2.878728221130371,6.849810949707031
1757614368185056000,43.502055908203126,1.6859668815612792,-2.319382858276367,6.193201144409179
1757614368195010800,43.5120107421875,1.4124293418884275,-1.5605705696105956,5.2630537994384765
1757614368204967000,43.521966796875,1.248875440979004,-0.3455132270812988,4.528931715393066
1757614368214923000,43.53192309570313,0.802506468963623,1.5801730957031248,3.8489784439086914
1757614368224878000,43.54187817382813,-0.4013280532836913,4.793490998840332,2.9569886878967284
1757614368234834000,43.551833984375,-1.6349404586791991,10.47059204788208,1.3242927932739257
1757614368244790000,43.5617900390625,-1.4086884017944334,19.7527622467041,-0.9120411949157714
1757614368254745000,43.5717451171875,3.8985084907531737,27.773487445831297,1.1776479415893557
1757614368264701000,43.58170092773437,8.449586571502685,32.95094853591919,8.660126679992675
1757614368274657000,43.591656982421874,5.166387907409668,38.43890765380859,14.232780681610109
1757614368284611800,43.60161181640625,1.1996446693420408,38.55053730621338,13.734337823486328
1757614368294568000,43.61156787109375,-1.286434479522705,33.1350027885437,9.07791486968994
1757614368304524000,43.62152392578125,-4.524741862487793,28.527810606384275,5.128379956054687
1757614368314478800,43.63147875976563,-6.733692169189453,25.24386375427246,4.343979637145996
1757614368324435000,43.64143505859375,-6.944980465698242,22.86253092803955,5.026476747894287
1757614368334390800,43.65139086914063,-6.3907227813720695,22.010195137023924,6.117484516906738
1757614368344346000,43.66134619140625,-5.819256772613525,21.169231803894043,6.190956580352783
1757614368354302000,43.67130200195312,-5.572803639221191,19.484312385559083,4.785410568237304
1757614368364258000,43.68125805664062,-5.079747734832764,17.599327490997315,3.7861306503295897
1757614368374212900,43.691212890625,-4.5994110267639154,16.229245590972898,3.8091748413085935
1757614368384169000,43.7011689453125,-4.2420764289855954,15.112200878906249,3.7120600364685057
1757614368394125000,43.711125,-3.83057301864624,14.00174022140503,3.361309493255615
1757614368404079900,43.721079833984376,-3.4460043769836424,12.81391692276001,3.008164748382568
1757614368414036000,43.73103588867188,-3.2282816635131835,11.375001725006102,2.7588685005187985
1757614368423991800,43.74099169921875,-3.186832047271728,9.686491004180908,2.514659931182861
1757614368433947100,43.75094702148437,-3.1483751831054687,7.917924165344238,2.166303589630127
1757614368443903000,43.76090307617188,-3.194912477874756,6.1082069854736325,1.5797241828918456
1757614368453858800,43.77085888671875,-3.3411084167480465,4.26467170715332,0.8143278396606445
1757614368463815000,43.78081494140625,-3.464858715057373,2.254889051055908,-0.0305260711669921
1757614368473770000,43.79077001953125,-3.462165238189697,0.07018003616333,-0.8541314422607421
1757614368483726000,43.80072607421875,-3.510647821807861,-2.227505369567871,-1.7308581626892088
1757614368493682000,43.81068188476563,-3.872022634887695,-4.584596903991699,-2.756324661254882
1757614368503637000,43.820636962890624,-4.395305335235595,-6.760028387451172,-3.9056910957336415
1757614368513592800,43.8305927734375,-4.42448466796875,-8.360402559661864,-5.178358915710449
1757614368523549200,43.84054907226562,-3.686172731018066,-8.526649937438965,-6.565649140167236
1757614368533504000,43.85050390625,-2.5884312698364256,-6.634183162689209,-7.845200289916992
1757614368543459800,43.8604599609375,-1.878400839996338,-3.3705870246887204,-8.57378578262329
1757614368553416000,43.870416015625,-1.7133505630493162,0.0565630142211914,-8.933963494873046
1757614368563371000,43.88037109375,-1.7998410980224608,3.038092269134521,-9.325714741516112
1757614368573327000,43.8903271484375,-1.7720085037231443,5.282955600738525,-9.515604860687256
1757614368583283000,43.90028295898438,-1.5254057327270507,6.656329528045654,-9.363573055267333
1757614368593237800,43.91023779296875,-1.1183914505004882,7.123647764587402,-8.623465467071533
1757614368603194000,43.92019409179687,-0.7730278610229492,6.713042179870605,-7.802703210449218
1757614368613150000,43.93014990234375,-1.0544961936950683,5.956474455261231,-7.088482927703857
1757614368623105000,43.94010498046875,-2.690184840393066,6.540659660339355,-6.621912879180908
1757614368633060900,43.95006079101562,-4.8032174430847165,10.608258643341063,-6.759130561828613
1757614368643017000,43.96001684570312,-5.326949056243897,19.15959878540039,-6.357054320526123
1757614368652972000,43.969971923828126,-3.616291970062256,29.08251720352173,-2.811391299438476
1757614368662928000,43.979927978515626,0.6000467910766601,32.87208951873779,5.504419254302978
1757614368672884000,43.989884033203126,1.6002245346069337,30.26839521331787,16.136769551849365
1757614368682839000,43.99983911132812,-5.3305403587341305,26.22039875640869,24.12517302856445
1757614368692795100,44.00979516601563,-11.04415298309326,19.117251343536378,23.30860062484741
1757614368702751000,44.0197509765625,-13.831901541137697,10.3306808883667,15.60959627380371
1757614368712706000,44.0297060546875,-13.721768264770509,5.857563999176025,11.964873159027098
1757614368722662000,44.03966186523437,-10.888679512786863,5.65660069732666,9.675567459106444
1757614368732617700,44.04961767578125,-8.296956215667723,8.232612046051026,7.701099277496337
1757614368742574000,44.05957397460938,-6.538115821075439,11.284470974731445,6.63358461227417
1757614368752529000,44.06952880859375,-5.143642991638183,13.776236352539062,5.9032034683227534
1757614368762485000,44.079485107421874,-3.900004866790771,15.324387001037596,5.306897617340088
1757614368772440800,44.08944091796875,-2.788047833251953,15.44334889602661,4.7117888671875
1757614368782396200,44.09939624023438,-2.0100819313049314,14.324957445526122,3.906289646148681
1757614368792352000,44.10935205078125,-1.37247610168457,12.53918228225708,3.045723786926269
1757614368802308000,44.11930810546875,-0.891241567993164,10.605116253662109,2.166902140045166
1757614368812263000,44.12926293945313,-0.4848258361816406,8.888623300933837,1.4407108489990237
1757614368822219000,44.13921899414063,0.0128688339233398,7.393594001770019,0.9162310478210448
1757614368832175000,44.14917504882813,0.5916670852661132,6.124068571472168,0.6486790122985839
1757614368842130000,44.1591298828125,1.121683477783203,4.995801039123535,0.455197590637207
1757614368852086000,44.1690859375,1.7384896804809569,4.056825075531005,0.3938461730957031
1757614368862041900,44.17904174804688,2.503886023712158,3.227982388305664,0.6192004043579101
1757614368871997000,44.18899682617187,3.387944986724853,2.4651298843383787,1.0957961723327636
1757614368881953000,44.198953125,4.263025693511962,1.6756418869018554,1.7504606887817382
1757614368891908900,44.20890893554687,5.118054961395264,0.8732850555419921,2.508075876617432
1757614368901864000,44.21886401367188,5.9591679321289055,0.015263035583496,3.2709283805847167
1757614368911820000,44.228820068359376,6.619817952728271,-0.816572403717041,3.90703783416748
1757614368921776400,44.2387763671875,6.964134078979492,-1.474379309844971,4.559457786560058
1757614368931732200,44.248732177734375,6.92732322845459,-1.8789993904113769,5.214421578216553
1757614368941687000,44.25868701171875,6.414066247558593,-2.0566192260742184,5.979668283843994
1757614368951643100,44.26864306640625,5.397129092407226,-2.071283711242676,6.571185731506347
1757614368961599200,44.27859912109375,4.333953917694092,-2.024447141265869,6.895450418853759
1757614368971554300,44.28855419921875,3.3629555068969723,-1.948580876159668,7.061548159027099
1757614368981510100,44.29851025390625,2.3006781578063964,-1.7899650161743164,7.013963401031494
1757614368991466200,44.30846630859375,1.3205518531799316,-1.426944189453125,6.84382544555664
1757614369001421300,44.31842138671875,0.725892015838623,-0.7453449043273925,6.664110683441161
1757614369011377200,44.32837719726562,0.4958990188598632,0.1976712745666503,6.44833325881958
1757614369021333200,44.33833325195312,0.0971148048400878,1.8231845642089843,6.183474700164795
1757614369031288000,44.3482880859375,-1.2128127784729004,4.645499408721924,5.580734432220459
1757614369041244200,44.358244140625,-3.1016882507324217,9.443778810882568,4.183568125915527
1757614369051200300,44.3682001953125,-3.854215760040283,17.559823163604737,1.6135422813415523
1757614369061155000,44.37815502929688,0.0104746322631835,26.81550750656128,1.4719851081848143
1757614369071111200,44.38811108398438,7.596053679656982,33.11689663848877,7.71232209777832
1757614369081067000,44.39806689453125,7.734468463134765,39.93273985214233,15.58355933074951
1757614369091022300,44.40802221679687,2.370259643554687,43.99136057891845,17.265336359405516
1757614369100978200,44.41797827148437,-0.4379892662048339,38.20038531341552,11.993902854156492
1757614369110934300,44.42793432617187,-3.170371910858154,29.75708352127075,6.668150898742676
1757614369120890000,44.43789013671875,-5.941211419677734,24.28543490219116,4.865765961456298
1757614369130845200,44.44784521484375,-6.304830796813964,20.63891613616943,4.622904130554199
1757614369140801300,44.45780126953125,-5.842749876403809,18.91583912887573,4.796334113311767
1757614369150757000,44.46775708007812,-5.345953031921386,17.859846559143065,4.982333654785156
1757614369160712200,44.477712158203126,-5.073313317871094,16.327108583831787,4.434061474609375
1757614369170668000,44.48766796875,-4.8389808303833,14.650868146514892,3.8212954872131344
1757614369180624100,44.4976240234375,-4.584596903991699,13.56030929031372,3.735852415466309
1757614369190579200,44.5075791015625,-4.249109396362305,12.964901264953612,3.8699277084350574
1757614369200535300,44.51753540039063,-3.764433197784424,12.38520518798828,3.892373348999023
1757614369210491100,44.5274912109375,-3.433734093475341,11.506233903503418,3.6866216438293455
1757614369220446200,44.5374462890625,-3.2261867370605466,10.16413423538208,3.265691064453125
1757614369230402300,44.54740234375,-3.156605251312256,8.47786807861328,2.6042928558349607
1757614369240358100,44.55735815429688,-3.087472678375244,6.552181755828857,1.756895105743408
1757614369250313200,44.567313232421874,-3.0165444541931152,4.497507818603515,0.8143278396606445
1757614369260269000,44.57726904296875,-2.722207287597656,2.570175482177734,-0.0677858345031738
1757614369270225400,44.58722534179688,-2.375796234893799,0.7149684707641601,-0.9914987625122068
1757614369280181200,44.59718115234375,-2.1903952438354493,-1.1267711563110352,-2.066644945526123
1757614369290136000,44.607135986328124,-2.3044190979003907,-2.8528409156799315,-3.192967189025879
1757614369300092200,44.61709204101562,-2.408716507720947,-4.305672410583496,-4.116231204223633
1757614369310048000,44.62704809570312,-2.407968319702148,-5.372438887786865,-5.020491243743896
1757614369320003300,44.63700341796875,-2.3225252479553222,-5.833771620178222,-5.928641860961914
1757614369329959200,44.64695922851563,-2.151040554046631,-5.1788078285217285,-6.727407389831543
1757614369339915300,44.656915283203126,-1.9677344894409177,-3.576039454650879,-7.538592839813232
1757614369349870000,44.6668701171875,-2.01127903213501,-1.3506290115356443,-8.352022853851318
1757614369359826200,44.676826171875,-2.1808184371948243,1.0434230110168456,-9.146299254608154
1757614369369782300,44.6867822265625,-2.0810101554870606,3.2396541213989254,-9.506925879669188
1757614369379737000,44.69673706054687,-1.4731822090148925,4.899733697509765,-9.216778565979004
1757614369389693200,44.70669311523437,-0.618601853942871,5.685780030059815,-8.396315584564208
1757614369399649000,44.71664892578125,-0.0137666595458984,5.561431181335449,-7.415740367126465
1757614369409604000,44.72660400390625,-0.1613093368530273,4.80725765838623,-6.738330934906005
1757614369419560200,44.736560302734375,-1.7820342231750488,4.6064439941406246,-6.552032118225097
1757614369429516000,44.74651611328125,-4.403086490631103,6.7082537765502925,-7.038354330444336
1757614369439472000,44.75647216796875,-5.302258851623535,12.674454676055907,-7.922114018249511
1757614369449427200,44.76642724609375,-4.310760089111328,22.45252389373779,-7.58438194656372
1757614369459383300,44.77638330078125,-1.5376760162353516,30.845397813415527,-2.941725652313232
1757614369469339100,44.786339111328125,1.7682675636291505,32.69596605911255,6.199785198974609
1757614369479294000,44.7962939453125,0.6771101570129394,30.875624609375,15.567248831939697
1757614369489250300,44.80625024414063,-5.862053127288818,27.44533218078613,20.62694512786865
1757614369499206100,44.8162060546875,-11.39669917755127,20.662708515167235,18.561347645568848
1757614369509161200,44.8261611328125,-12.75615680770874,13.28542501220703,12.248137142944335
1757614369519117000,44.83611694335937,-11.213842025756836,9.92022494125366,9.450512503051756
1757614369529073200,44.8460732421875,-8.084470818328857,9.993397729492187,8.29246708755493
1757614369539028200,44.8560283203125,-6.021566812896729,12.075455348205566,7.280767248535156
