time,seconds_elapsed,z,y,x
1758278405708486400,162.070486328125,0.8931320579148828,9.62316974787116,1.6635219716496763
1758278405718571300,162.0805712890625,1.016836690451577,9.554319499006867,1.9624976117007435
1758278405728655400,162.0906552734375,1.1373307634439318,9.474693004584312,2.2598853980384765
1758278405738739200,162.1007392578125,1.2507241375856102,9.384269806337356,2.557644794167578
1758278405748823000,162.11082299804687,1.3532039765901862,9.283134075418117,2.8570351524993773
1758278405758908200,162.120908203125,1.4417219257377087,9.171399209073185,3.158682349847257
1758278405768992300,162.1309921875,1.5136879685349762,9.049391955038905,3.4623154603153465
1758278405779076400,162.14107641601564,1.5676665192209185,8.917401067128777,3.7673306727916
1758278405789160200,162.15116015625,1.6048939877226949,8.775642233920097,4.072199462534487
1758278405799245300,162.16124536132813,1.6279584908373652,8.624132991069555,4.375436851683259
1758278405809329200,162.1713291015625,1.6388120394155383,8.463470719948411,4.674861404545605
1758278405819413200,162.18141333007813,1.639829107503593,8.294972932896018,4.967372817018628
1758278405829497300,162.19149731445313,1.634424325850606,8.121191067960858,5.248360672697425
1758278405839582200,162.20158227539062,1.626219976606965,7.945283881434798,5.513461807936429
1758278405849666300,162.21166625976562,1.6194307548582554,7.771529489028453,5.7577031104981895
1758278405859750100,162.22175024414062,1.615097840220481,7.605012062138319,5.977091711354255
1758278405869835300,162.2318352050781,1.616589101691544,7.450126620852947,6.168681035658717
1758278405879919400,162.24191943359375,1.6311371208734808,7.309999772760271,6.330376741480827
1758278405890003200,162.25200317382811,1.6643587147347627,7.186746318057179,6.46150019890666
1758278405900087300,162.26208740234375,1.715230239316076,7.080897587141394,6.56424278050065
1758278405910172200,162.27217211914063,1.7812889577656985,6.990587786141037,6.642970864778757
1758278405920256300,162.28225634765624,1.862147039809823,6.912399215567112,6.702353028073906
1758278405930340400,162.29234033203124,1.9552030707784,6.844032366305589,6.745871267282962
1758278405940424200,162.30242407226564,2.0524571379587053,6.785919200032949,6.775625185033679
1758278405950509300,162.31250927734374,2.1448795471988618,6.740825089809298,6.791990628901123
1758278405960593200,162.32259326171874,2.23465421840921,6.712065443792939,6.791530025652051
1758278405970677200,162.33267724609374,2.3286316020064053,6.706108581215143,6.76579411137104
1758278405980762400,162.34276245117186,2.426984716469794,6.729871734118461,6.707381085368991
1758278405990846200,162.35284619140626,2.5224445937097077,6.786940359774231,6.614009558710456
1758278406000930300,162.36293041992187,2.6021342164963484,6.874886354252696,6.491166438373923
1758278406011014100,162.37301416015626,2.6593600785404443,6.985518812313676,6.348285907658934
1758278406021099300,162.3830993652344,2.6963573915481565,7.108461885893345,6.194336285918951
1758278406031183400,162.3931833496094,2.7170684634044764,7.235563832718133,6.036102703249454
1758278406041267200,162.40326708984375,2.723976635357737,7.362254276132583,5.8777183139324185
1758278406051351300,162.4133513183594,2.718930750145018,7.487972659644484,5.719095439684391
1758278406061436200,162.42343627929688,2.702453078074753,7.614878791636228,5.557045513597131
1758278406071520300,162.43352026367188,2.676035611270368,7.745883591118455,5.386139496359228
1758278406081604400,162.44360424804688,2.643232535082101,7.8831667402178045,5.199941801965236
1758278406091688200,162.45368823242188,2.6109590357258914,8.026191647839546,4.993349554318189
1758278406101773300,162.46377319335937,2.584550336749852,8.17146754925847,4.766298163749277
1758278406111857200,162.47385717773437,2.565199447330832,8.313399985468386,4.525210649043322
1758278406121941200,162.48394116210935,2.551689685155451,8.448021806403995,4.276703213469684
1758278406132026000,162.49402612304686,2.5427380246758458,8.57272429087162,4.026571683825552
1758278406142110500,162.5041103515625,2.535183371512592,8.686324951088428,3.780344175882637
1758278406152194300,162.5141943359375,2.525086048129201,8.789016094756127,3.542249120990932
1758278406162278100,162.52427807617187,2.5087507071390744,8.882154397180676,3.3141952753812074
1758278406172363300,162.53436328125,2.48420692525208,8.967386456525325,3.095979225435853
1758278406182447000,162.5444470214844,2.4514117401093243,9.045842153602836,2.8868159582570194
1758278406192531500,162.55453149414063,2.4110635092385118,9.118691116714476,2.684518777455389
1758278406202615300,162.564615234375,2.3637208894357085,9.187030493447184,2.486301267182827
1758278406212700400,162.57470043945312,2.308863802349568,9.251655233570933,2.2905076230563224
1758278406222784300,162.5847841796875,2.2458720702551305,9.31285233733356,2.096955474246293
1758278406232868000,162.5948681640625,2.174296049688756,9.370746307897567,1.9057604099564251
1758278406242952400,162.60495239257813,2.094281578861922,9.425402027192712,1.7164419531933963
1758278406253037300,162.61503735351562,2.006899501876533,9.476813065478206,1.5273412308342753
1758278406263121400,162.62512133789062,1.9135764905348416,9.525004557195306,1.3352432263553142
1758278406273205200,162.63520532226562,1.8157795486494896,9.569863105097411,1.136246036947146
1758278406283290400,162.64529028320314,1.7158718982204797,9.610739889886975,0.9272685015987604
1758278406293374200,162.6553742675781,1.6183908904165027,9.646308631396291,0.7070598895967006
1758278406303458300,162.6654582519531,1.5290037572190165,9.675022684705256,0.4759009906437247
1758278406313542400,162.67554248046875,1.4527597448416054,9.695544663730264,0.2372158061054535
1758278406323626500,162.68562646484375,1.392401137729734,9.707295307278631,-0.0022619620022414
1758278406333710300,162.69571044921875,1.350900229692459,9.71030208787918,-0.2355724776115268
1758278406343794700,162.7057946777344,1.3326508717745542,9.704880647352338,-0.4579600045552477
1758278406353878500,162.71587841796875,1.3429856571756302,9.691201666089892,-0.6688632107365876
1758278406363963600,162.72596362304688,1.386682321691513,9.668948917749525,-0.8711657983656972
1758278406374047500,162.73604760742188,1.465912364142388,9.637485273471476,-1.0678802836641668
1758278406384131300,162.74613134765625,1.5798806886278092,9.596375264447929,-1.2585484014704822
1758278406394215700,162.75621557617188,1.7247506395943462,9.546080078449846,-1.4380441140078006
1758278406404300500,162.76630053710937,1.8946733448833224,9.48804874524176,-1.5992315780468285
1758278406414384600,162.77638452148437,2.082366538532078,9.424127769473197,-1.737801113694906
1758278406424468500,162.78646850585938,2.280320137171447,9.35583749257922,-1.8544035860762
1758278406434553600,162.7965537109375,2.482715809911489,9.283657222509383,-1.9545348161280156
1758278406444637400,162.80663745117187,2.6835174914583564,9.207688081550598,-2.046368465694785
1758278406454721500,162.81672143554687,2.8752000470042227,9.128708068338035,-2.137827582860738
1758278406464805600,162.8268056640625,3.049954556363821,9.048554919692874,-2.234235262344777
1758278406474890500,162.8368903808594,3.200637577523291,8.97058379126191,-2.335579521448165
1758278406484974600,162.846974609375,3.321381095232069,8.898972845512628,-2.438664340608567
1758278406495058400,162.8570583496094,3.40989290689975,8.837003003811835,-2.539764854083955
1758278406505142500,162.867142578125,3.4668569031372662,8.78669671189785,-2.6353812370598315
1758278406515227600,162.8772275390625,3.496118068934977,8.749148779270053,-2.720281287971139
1758278406525311500,162.8873115234375,3.502720535939932,8.724735638025402,-2.78932092192769
1758278406535395600,162.8973955078125,3.492318676652014,8.713128202340007,-2.8382173470437526
1758278406545479400,162.9074794921875,3.471255430357158,8.713360257530212,-2.863235760705173
1758278406555564300,162.91756420898437,3.4453292542010545,8.724078635421394,-2.8619109418421984
1758278406565648600,162.92764868164062,3.419001803767681,8.743375456565618,-2.834467931382358
1758278406575732500,162.937732421875,3.393600528268516,8.769351609343289,-2.7843001711562274
1758278406585817600,162.94781762695314,3.366405062828958,8.800696011155843,-2.717619667546451
1758278406595901400,162.9579013671875,3.333305049520731,8.836568119525909,-2.640935364055633
1758278406605985300,162.9679853515625,3.290098068217933,8.876786732667684,-2.55896581363827
1758278406616069600,162.9780695800781,3.2342341421768066,8.921567539158463,-2.4730007638439533
1758278406626154500,162.98815454101563,3.1628947068452837,8.971671001976729,-2.382348433016241
1758278406636238600,162.99823852539063,3.07490954940021,9.0267955078274,-2.287414771607518
1758278406646322400,163.00832250976563,2.971161005634069,9.08558321236074,-2.18969410982877
1758278406656406500,163.01840649414063,2.8532150096893307,9.146521372926234,-2.090621741180122
1758278406666491400,163.02849145507813,2.723108328090608,9.208293061706422,-1.9905771664984524
1758278406676575500,163.03857543945313,2.5839783820807933,9.269840878602862,-1.8877230873540043
1758278406686659600,163.04865966796876,2.4399361141100524,9.330125543695688,-1.779287262554467
1758278406696743400,163.05874340820313,2.2943968855798245,9.388671840688586,-1.661019195048511
1758278406706828500,163.06882861328126,2.150262263150513,9.445129640969634,-1.5284918621741237
1758278406716912400,163.07891235351562,2.0101909446373583,9.499196162199974,-1.37651909346506
1758278406726996500,163.08899658203126,1.876668024854362,9.550250057610867,-1.2005207215242086
1758278406737080600,163.09908056640626,1.7535399500966071,9.596811902299525,-0.998333869229257
1758278406747165400,163.10916552734375,1.646558854150027,9.636663435694574,-0.7706910155732184
1758278406757249500,163.11924951171875,1.5610074997231362,9.66768693498969,-0.5191006288902834
1758278406767333600,163.1293337402344,1.50233699182868,9.687786304688451,-0.2452867564940825
1758278406777418500,163.13941845703124,1.473819045613706,9.695148942410944,0.0485538222234696
1758278406787502600,163.14950268554688,1.473148452875763,9.688678869614003,0.3601682503016665
1758278406797586400,163.15958642578124,1.4974334376960992,9.667299981498717,0.6865847453881054
1758278406807670500,163.16967041015624,1.54279847381562,9.630309682753682,1.0233661652855577
1758278406817755400,163.17975537109376,1.601554175775498,9.5782404728204,1.3648058593176304
1758278406827839500,163.18983959960937,1.6648156647220254,9.512672898888589,1.7052378376118835
1758278406837923600,163.19992358398437,1.7262015690550208,9.434813998660443,2.043256617284566
1758278406848007400,163.21000732421874,1.7817282259657978,9.345495546784996,2.378560585040599
1758278406858092500,163.22009252929686,1.828585400339216,9.245518338251111,2.71054432233274
1758278406868176400,163.23017626953126,1.8635237349905072,9.13591989941299,3.0385265688985585
1758278406878260700,163.2402607421875,1.884468031080812,9.01788096448779,3.3611034492895007
1758278406888344600,163.25034448242187,1.8923966321229928,8.892231554558872,3.676610829685629
1758278406898429700,163.2604296875,1.8892514659650623,8.759863650029898,3.983201913176477
1758278406908513500,163.2705134277344,1.8786100988328456,8.62143717611432,4.2792558205619455
1758278406918597400,163.2805974121094,1.8658808195106684,8.477782153895497,4.562464859421551
1758278406928682500,163.2906826171875,1.8554067717693743,8.329674828442931,4.831603287352621
1758278406938766600,163.3007666015625,1.8513963670842348,8.177594507706164,5.086222483804821
1758278406948850700,163.3108505859375,1.8576497283905744,8.022237941777705,5.325712792447209
1758278406958934500,163.3209345703125,1.8760770732238887,7.864293697443604,5.550099639981985
1758278406969019400,163.33101928710937,1.9070992573447525,7.705071103736758,5.758928268378972
1758278406979103500,163.341103515625,1.9495751478940249,7.546185779160261,5.951858485898375
1758278406989187600,163.3511875,2.0038158566474915,7.38838824982047,6.129177877309918
1758278406999271700,163.36127172851562,2.0712395798400043,7.231711248943209,6.291479147809744
1758278407009356500,163.3713564453125,2.1505178453467786,7.0760074770122765,6.440167488020658
1758278407019440400,163.3814404296875,2.2397062411017714,6.922037397006154,6.57567602866292
1758278407029524500,163.3915244140625,2.33918470633328,6.772266522255539,6.69589347667098
1758278407039608600,163.4016086425781,2.450343380225449,6.631292701944709,6.796481510579586
1758278407049693700,163.41169360351563,2.570592538546025,6.5038143230229615,6.874796337881684
1758278407059777500,163.42177758789063,2.6940897388771177,6.393081911718845,6.93114541709125
1758278407069861400,163.431861328125,2.8144197073489425,6.300060513672232,6.968405180427432
1758278407079945500,163.44194555664063,2.9253710221007463,6.22451281299591,6.990567912396788
1758278407090030300,163.4520302734375,3.0208705006986856,6.167466983693838,7.00050536904335
1758278407100114700,163.46211474609376,3.0958801489755507,6.130085055282712,7.000569666451216
1758278407110198500,163.47219848632812,3.1557959807559848,6.112875561806559,6.988854678738117
1758278407120283600,163.48228369140625,3.207693048992753,6.119815005680918,6.959091408637166
1758278407130367500,163.49236743164062,3.2474314774021504,6.156338855957984,6.90826080058813
1758278407140451300,163.50245141601562,3.267218127889931,6.225400701746344,6.836670897626877
1758278407150535700,163.51253564453123,3.2638097807511683,6.325158714571595,6.7461343021333215
1758278407160620500,163.52262060546877,3.238990689054132,6.450863069558143,6.638198828071356
1758278407170704600,163.53270458984375,3.19612682210058,6.596482085326314,6.514720332440733
1758278407180788500,163.54278857421875,3.135571231111884,6.756769093394279,6.378453082385659
1758278407190872300,163.5528723144531,3.0536367520079013,6.927828839889169,6.233045663541555
1758278407200957400,163.56295751953124,2.947289716181159,7.108126954850554,6.079340956473351
1758278407211041500,163.57304150390624,2.81744519264996,7.298370125243068,5.913220419946312
1758278407221125600,163.58312573242188,2.6681477806299925,7.498923677247762,5.728658802321553
1758278407231209500,163.59320947265624,2.5070854042753576,7.70820004941225,5.519834265577793
1758278407241294600,163.60329467773437,2.343951190082729,7.922309833082556,5.283301637697219
1758278407251378400,163.61337841796876,2.188331443173438,8.135725789269804,5.019120539912581
1758278407261462500,163.62346264648437,2.047971224716305,8.341676231881976,4.732087558850646
1758278407271546600,163.63354663085937,1.92905083078146,8.53396990506351,4.429504541957378
1758278407281631500,163.64363159179686,1.8320090911775824,8.709342838582396,4.118432221399248
1758278407291715600,163.65371557617186,1.7542353850148618,8.867388789725304,3.802955820663273
1758278407301799400,163.66379931640626,1.6929877201087773,9.007253187489509,3.489067565901577
1758278407311884300,163.67388427734377,1.6415559312961994,9.129062873125076,3.1836896575927733
1758278407321969400,163.68396948242187,1.5930150416195392,9.232796219322084,2.8962361130312084
1758278407332053500,163.69405346679687,1.5434633674651383,9.319109644162657,2.6348256490036843
1758278407342137300,163.70413745117187,1.4910088114760816,9.389165761685373,2.406417290867865
1758278407352222500,163.71422241210936,1.43607807463184,9.445108598181603,2.213142059303075
1758278407362306300,163.72430639648437,1.3825208180978894,9.489433477598428,2.0517485512979325
1758278407372390400,163.73439038085937,1.3354004627436398,9.52477133296132,1.914630383501947
1758278407382474500,163.744474609375,1.2996036115668714,9.553467266091705,1.792393704625964
1758278407392559400,163.7545593261719,1.280072543275356,9.577111176529526,1.6765259762600064
1758278407402643500,163.7646435546875,1.2796369283370672,9.596506197351216,1.5620445876859128
1758278407412727300,163.7747272949219,1.2987906877487898,9.61192237766981,1.447232505852729
1758278407422811400,163.7848112792969,1.3358197110690175,9.62335328774452,1.3330540457479656
1758278407432896300,163.79489624023438,1.3862350163154302,9.63094388900399,1.2221465701378882
1758278407442980400,163.80498046875,1.4437849957473574,9.63528980925381,1.1167246132668107
1758278407453064400,163.815064453125,1.5005141603156924,9.637786302244663,1.0158223257772625
1758278407463148300,163.82514819335938,1.551543505807221,9.639914546445011,0.9138614691454916
1758278407473233400,163.8352333984375,1.5966501832515,9.642647186279296,0.8002697228875011
1758278407483317200,163.84531713867187,1.639011361379921,9.646253101816772,0.658664107479155
1758278407493401300,163.8554013671875,1.6847681732960045,9.649198507618904,0.4742511410774663
1758278407503486500,163.86548657226564,1.7394943274788557,9.648158643177153,0.2399817819537594
1758278407513570300,163.8755703125,1.8038361590079963,9.63924877601266,-0.0378698786081396
1758278407523654400,163.885654296875,1.874996876771748,9.619807577961682,-0.3377428488081321
1758278407533738500,163.8957385253906,1.9507142349265516,9.589778350400923,-0.6334312473494559
1758278407543823400,163.9058232421875,2.032200678002089,9.550669744327664,-0.9084330874212084
1758278407553907500,163.91590747070313,2.1228696677036583,9.503726206845045,-1.1588801858205346
1758278407563991300,163.9259912109375,2.224846087230742,9.449360994929076,-1.3892479343958195
1758278407574075400,163.93607543945313,2.337504352030903,9.388005485734343,-1.603690749412775
1758278407584160300,163.94616015625,2.45980342861861,9.320826384952664,-1.8005413552463054
1758278407594244600,163.95624462890626,2.592309572574496,9.249320068621635,-1.9749398907750844
1758278407604328400,163.96632836914063,2.7354949314549564,9.175349408003688,-2.1214169846773148
1758278407614412300,163.97641235351563,2.888648726642132,9.100942109534143,-2.2358333451911805
1758278407624497400,163.98649731445312,3.0489716828063127,9.027536681583523,-2.3189923976540565
1758278407634581200,163.99658129882812,3.2119533367857334,8.955916383484006,-2.3759819667242468
1758278407644665600,164.00666552734376,3.3714690682202577,8.886710160788892,-2.4145272398263216
1758278407654749400,164.01674951171876,3.521315638555586,8.821848689299822,-2.438384062362462
1758278407664834600,164.02683447265625,3.654925067578256,8.764335242486,-2.449148179091513
1758278407674918400,164.03691845703125,3.766907186682522,8.71756004730761,-2.446410570821166
1758278407685002200,164.0470021972656,3.8541456174135207,8.683816183137893,-2.430492286199331
1758278407695087400,164.05708740234374,3.916107568068802,8.663079100057482,-2.40532116619423
1758278407705171500,164.06717138671874,3.9528564592733977,8.654232361257076,-2.3768843223914504
1758278407715255600,164.07725561523438,3.963458517308533,8.656780876696109,-2.3497915866740047
1758278407725339400,164.08733935546874,3.947269891312718,8.670678469145297,-2.3256747980274257
1758278407735424300,164.09742431640626,3.905230492484569,8.696233766162395,-2.30110018261075
1758278407745508400,164.10750830078126,3.841250480005145,8.73264538823664,-2.270700222041458
1758278407755592400,164.11759252929687,3.761373517952859,8.777474710044265,-2.23122789722234
1758278407765676500,164.12767651367187,3.670232234564424,8.827936484780906,-2.1834223360829053
1758278407775761400,164.13776147460936,3.5707135834529997,8.881640602439642,-2.129988559798151
1758278407785845200,164.14784521484376,3.4650063068345185,8.936693212097882,-2.073559108828753
1758278407795929300,164.15792944335936,3.355080243477225,8.992049188616871,-2.014164232182502
1758278407806013400,164.16801342773437,3.240247995638847,9.04835442868471,-1.9489637379974123
1758278407816098600,164.1780986328125,3.118948305352032,9.10643310816586,-1.874943539149314
1758278407826182400,164.18818237304689,2.990141600435972,9.166237296265365,-1.7915139991819855
1758278407836266200,164.1982663574219,2.853463431492448,9.226978472954034,-1.7002913211204111
1758278407846350300,164.2083503417969,2.708521876594424,9.287847659936547,-1.603180315672606
1758278407856435200,164.21843530273438,2.5558240084812045,9.348051661008595,-1.500693900796771
1758278407866519600,164.22851953125,2.3957303310282527,9.407024658980966,-1.392386232421547
1758278407876603400,164.23860327148438,2.229192592002452,9.464220710408688,-1.276561466414481
1758278407886687200,164.24868725585938,2.0573300046920777,9.519242924928664,-1.1496877023223786
