time,seconds_elapsed,z,y,x
1757768760483594200,37.81859423828125,0.7633014167785644,8.197746484375,-1.7025766555786133
1757768760493551000,37.828551025390624,0.7743745994567871,8.80392841720581,-1.658583200073242
1757768760503507200,37.83850708007813,0.7751227874755859,9.453355617523194,-1.6699556579589845
1757768760513464300,37.84846435546875,0.8147767524719238,10.148571924591064,-1.7730559669494628
1757768760523421000,37.8584208984375,0.8970774345397948,10.849324822998046,-1.8647838180541991
1757768760533378000,37.8683779296875,1.0395324333190918,11.385925270080566,-1.7450737350463863
1757768760543334000,37.878333984375,1.2473790649414065,11.570727710723876,-1.3913304397583006
1757768760553291000,37.888291015625,1.5933412048339843,11.388169834136962,-0.931494083404541
1757768760563248000,37.898248046875,2.0973206542968748,11.232247451019289,-0.5807435401916503
1757768760573205200,37.90820532226562,2.47725053024292,11.161319226837158,-0.3633201019287109
1757768760583162000,37.918162109375,2.666242823791504,11.133037719726564,-0.2229600296020507
1757768760593118200,37.9281181640625,2.7706898712158203,11.150096406555177,-0.1589151351928711
1757768760603075000,37.93807495117188,2.798223190307617,11.512668320465089,-0.1479915901184082
1757768760613032200,37.9480322265625,2.6440964584350586,12.25666648635864,-0.175524909210205
1757768760622989000,37.95798901367188,2.3020248962402343,12.708871324920654,-0.3215712104797363
1757768760632946000,37.96794580078125,2.0599112533569333,12.458078701019286,-0.5334580574035644
1757768760642902000,37.97790209960937,2.1966800231933594,11.93913549118042,-0.5862801315307616
1757768760652859100,37.98785913085938,2.550872231292725,11.956044540405273,-0.469263525390625
1757768760662816000,37.99781591796875,2.838924618530273,12.268338219451904,-0.4171896392822265
1757768760672773000,38.00777319335938,2.917933273315429,12.068721656036375,-0.6509235763549804
1757768760682730200,38.01773022460937,3.100191874694824,11.0692921005249,-1.075894371032715
1757768760692686000,38.02768603515625,3.4262522132873534,9.952247388458252,-1.4016554344177246
1757768760702643200,38.03764331054688,3.655646659851074,9.192387636566162,-1.5870564254760742
1757768760712600300,38.04760034179687,3.6222774742126473,8.783128790283202,-1.6551415351867675
1757768760722557200,38.05755712890625,3.386298973083496,8.79061067047119,-1.6084546028137203
1757768760732513300,38.06751318359375,2.8932430686950683,9.349956033325196,-1.518672040557861
1757768760742470100,38.07747021484375,2.191293069458008,10.22159507522583,-1.4344260696411133
1757768760752427000,38.08742700195312,1.3512275619506835,10.925191088104247,-1.3480851722717284
1757768760762384100,38.09738403320313,0.8725368675231933,11.23673657913208,-1.227626901245117
1757768760772341000,38.10734106445312,0.8005611801147461,11.369764408874511,-1.0443208366394043
1757768760782297000,38.11729711914062,1.0594342346191403,11.4285719871521,-0.8671499137878418
1757768760792254200,38.12725415039063,1.329230834197998,11.422885758209228,-0.7288847679138183
1757768760802211000,38.13721118164062,1.585859324645996,11.336993773651123,-0.591816722869873
1757768760812168200,38.14716821289063,1.8279729675292968,11.037718566131591,-0.4803367080688476
1757768760822125300,38.15712524414062,1.9285294372558592,10.606612629699706,-0.3669114044189452
1757768760832081200,38.1670810546875,1.978508396911621,10.12582700881958,-0.2590226921081542
1757768760842038300,38.177038330078126,1.8739117118835449,9.600150106811522,-0.1984194625854492
1757768760851995100,38.1869951171875,1.7036241188049317,9.128492379760742,-0.1690904922485351
1757768760861952000,38.19695190429688,1.518821678161621,8.651298061370849,-0.2223614791870117
1757768760871908000,38.206908203125,1.3976152191162108,8.144026584625244,-0.3365349708557129
1757768760881865000,38.21686499023438,1.3102268585205077,7.692569934082031,-0.4635772964477538
1757768760891822000,38.22682202148437,1.2683283294677734,7.277026308441162,-0.6503250259399413
1757768760901779200,38.236779296875,1.2336124053955078,6.938695686340331,-0.8752303443908691
1757768760911736000,38.24673608398437,1.3558663276672362,6.707206313323974,-1.112854859161377
1757768760921691400,38.25669140625,1.4369699089050292,6.632537149047852,-1.3584101669311524
1757768760931648300,38.26664819335937,1.553238327026367,6.692541828155517,-1.624166551208496
1757768760941605400,38.27660546875,1.562964771270752,6.825270382690429,-1.9158102409362792
1757768760951562500,38.2865625,1.5855600494384765,7.072172428894042,-2.256834339904785
1757768760961519400,38.296519287109376,1.5735890411376952,7.345111418151855,-2.609380534362793
1757768760971475500,38.30647534179688,1.4968249504089357,7.558644278717041,-2.9492075325012204
1757768760981432300,38.31643237304687,1.4244003501892089,7.721150716400146,-3.1578023521423337
1757768760991389200,38.32638916015625,1.294065997314453,7.858368399047851,-3.278410260772705
1757768761001346300,38.33634619140625,1.2228384979248046,7.974487179565429,-3.3075895935058592
1757768761011302400,38.34630249023437,1.2823942642211914,8.074145823669433,-3.1946132026672363
1757768761021259300,38.35625927734375,1.3111246841430664,8.050503082275391,-2.936039423370361
1757768761031216400,38.36621630859375,1.5611691200256346,7.91014300994873,-2.6511294258117672
1757768761041173500,38.376173583984375,1.9451392112731931,7.73132607345581,-2.390759995269775
1757768761051130400,38.38613037109375,2.291550263977051,7.702745291137695,-2.1058499977111813
1757768761061086500,38.39608642578125,2.5864859809875487,7.8341271072387695,-1.9580080451965327
1757768761071043300,38.40604321289062,2.727444603729248,8.103774069213866,-1.7947534194946289
1757768761081000400,38.41600048828125,2.756324661254882,8.483554307556151,-1.6392799491882324
1757768761090957300,38.42595727539062,2.774430811309814,8.941744650268554,-1.4803648139953614
1757768761100913400,38.43591333007812,2.901772412109375,9.44946503982544,-1.229572190093994
1757768761110870300,38.445870361328126,2.8143840515136715,9.987262587738035,-0.9585784896850584
1757768761120827400,38.45582739257812,2.943670941162109,10.746523789215088,-0.5738602104187012
1757768761130784300,38.4657841796875,3.010259674835205,11.572224086761477,-0.1650502769470214
1757768761140741400,38.47574145507812,3.089417967224121,12.381913160705563,0.1988683753967285
1757768761150697500,38.48569750976562,3.181295455932617,13.106907350921633,0.5379471855163573
1757768761160654300,38.495654296875,3.17935016708374,13.725060292053222,0.8460510116577148
1757768761170611500,38.50561157226562,3.139546564483642,14.311639698791502,1.105672254180908
1757768761180568600,38.515568603515625,3.0455741493225097,14.846594132232664,1.304241354370117
1757768761190524400,38.5255244140625,2.8698996025085446,15.164424402618408,1.5062521194458007
1757768761200481500,38.5354814453125,2.7320833694458004,14.930391190338131,1.6409259628295898
1757768761210438100,38.54543823242187,2.918232548522949,14.21751764602661,1.6174328590393066
1757768761220395300,38.55539526367188,3.4088942512512204,13.412916250610351,1.3364134391784668
1757768761230352400,38.56535229492187,3.966593600463867,12.598588410949706,0.7146691955566405
1757768761240308200,38.57530810546875,4.36029013595581,11.605892547607422,-0.1001075569152832
1757768761250265300,38.585265380859376,4.470573049926758,10.54735613861084,-0.7650970680236816
1757768761260222500,38.59522241210937,4.355352095031738,9.739761991119384,-1.1303624588012695
1757768761270179300,38.605179443359376,4.04784681930542,9.37285058670044,-1.1299135459899905
1757768761280135400,38.61513549804688,3.646069853210449,9.413701652526855,-0.8358756546020507
1757768761290092500,38.62509252929687,3.262847949981689,9.709086282348633,-0.4640262092590331
1757768761300049400,38.63504931640625,2.756324661254882,9.961225644683838,-0.3003226707458496
1757768761310006300,38.64500634765625,2.3261165504455565,9.993697004699706,-0.3408744613647461
1757768761319963400,38.65496337890625,2.0479402450561524,9.929801747894286,-0.4152443504333495
1757768761329919200,38.66491918945312,1.8665794692993165,9.874435834503172,-0.4312555740356445
1757768761339876400,38.67487646484375,1.7880197273254397,9.830592016601562,-0.2946364418029785
1757768761349833500,38.68483349609375,1.6569371864318847,9.661651161956788,-0.1448492004394531
1757768761359790300,38.694790283203126,1.4736311218261715,9.362824867248534,-0.1126771156311035
1757768761369746400,38.70474633789063,1.3054384552001952,9.031676850128171,-0.0659901832580566
1757768761379703300,38.71470336914062,1.1610381675720214,8.686313260650634,-0.0748188018798828
1757768761389660400,38.72466040039063,0.9916484001159668,8.347384088134765,-0.1520318054199218
1757768761399617500,38.73461743164062,0.8144774772644042,8.150461001586914,-0.240018716430664
1757768761409574100,38.74457421875,0.6733692169189452,8.008454915618897,-0.3514987312316894
1757768761419530500,38.754530517578125,0.5692214447021484,7.923909669494629,-0.4611830947875976
1757768761429487400,38.7644873046875,0.4746504791259765,7.845798840332031,-0.5487210929870605
1757768761439444200,38.7744443359375,0.385616104888916,7.774122428131103,-0.5994482406616211
1757768761449401300,38.7844013671875,0.3954921867370605,7.700650364685058,-0.6486790122985839
1757768761459357200,38.794357177734376,0.4761468551635742,7.642590974426269,-0.6533177780151367
1757768761469314300,38.80431420898437,0.6395511184692383,7.549666022491454,-0.6789058082580566
1757768761479271400,38.814271484375,0.7065887649536132,7.433397604370117,-0.7133224571228027
1757768761489228500,38.824228515625,0.819116242980957,7.327603818511962,-0.7564180870056152
1757768761499185400,38.834185302734376,0.8945335952758788,7.237372343444823,-0.8078934226989746
1757768761509141500,38.8441416015625,0.9680056587219238,7.128885080718994,-0.86191259765625
1757768761519098400,38.85409838867187,1.09160631942749,7.073070254516601,-0.9018658378601072
1757768761529055200,38.86405517578125,1.2122142280578612,7.028478248596191,-0.9425672660827636
1757768761539012400,38.87401245117187,1.3021464279174804,7.005882970428466,-0.9497498710632324
1757768761548968200,38.88396826171875,1.324741706085205,6.96563045501709,-0.9187748870849608
1757768761558925300,38.89392529296875,1.3013982398986816,6.952911258697509,-0.8800187477111816
1757768761568882400,38.90388232421875,1.2255319747924804,6.88841745147705,-0.8556278182983398
1757768761578839300,38.91383935546875,1.2243348739624025,6.957250749206542,-0.7836521308898925
1757768761588795400,38.92379541015625,1.267280866241455,7.18245534286499,-0.7130231819152831
1757768761598752300,38.933752197265626,1.3754688537597657,7.710526446533203,-0.6419453201293945
1757768761608709400,38.94370947265625,1.5071499450683592,8.576179984283447,-0.5773018753051757
1757768761618666500,38.95366650390625,1.6870143447875976,9.667636666107176,-0.5737105728149414
1757768761628623400,38.96362329101562,1.8400936134338377,10.78946978149414,-0.7580641006469726
1757768761638579500,38.97357934570312,1.9738696311950683,11.394604251098633,-1.1698667861938477
1757768761648536300,38.983536376953126,2.174084745025634,11.253645628356931,-1.5708955642700195
1757768761658493200,38.9934931640625,2.454056701660156,10.829572659301755,-1.649604943847656
1757768761668450300,39.0034501953125,2.7641058166503907,10.47687682723999,-1.491288359069824
1757768761678406400,39.01340649414063,3.0529063919067383,10.29761097793579,-1.2544120323181152
1757768761688363300,39.02336328125,3.163488581085205,10.197353783416748,-0.969202759552002
1757768761698320400,39.0333203125,3.160645466613769,10.237007748413085,-0.732326432800293
1757768761708277500,39.04327758789063,3.067570877075195,10.808922669982907,-0.5451297904968262
1757768761718233300,39.0532333984375,2.682702960205078,11.862820313262938,-0.550965657043457
1757768761728190500,39.0631904296875,2.1253028861999512,12.722787622070312,-0.9105448188781736
1757768761738147300,39.07314721679688,1.8040309509277344,12.92315237350464,-1.4088380393981932
1757768761748104400,39.0831044921875,1.880196491241455,13.038373328399658,-1.6178817718505858
1757768761758061300,39.09306127929688,2.1719898185729978,13.6243541847229,-1.608903515625
1757768761768017400,39.103017333984376,2.376394785308838,14.016105431365968,-1.6977882522583008
1757768761777974300,39.11297436523437,2.4788965438842774,13.178883038330078,-1.9993080238342285
1757768761787931400,39.122931396484375,2.720261998748779,11.565041481781003,-2.1716905433654783
1757768761797888300,39.13288818359375,3.0431799476623533,10.22683239135742,-1.95351891708374
1757768761807844400,39.14284423828125,3.3048961166381834,9.316137934875488,-1.5758336051940918
1757768761817801500,39.15280151367188,3.386149335479736,8.84313346939087,-1.15565121383667
1757768761827758300,39.16275830078125,3.2200515953063964,8.937405159759521,-0.7630021415710448
1757768761837715500,39.17271557617188,2.755576473236084,9.604339959716796,-0.4610334571838378
1757768761847671300,39.18267138671875,2.0063409912109376,10.54735613861084,-0.3324947555541992
1757768761857628400,39.19262841796875,1.230918928527832,11.39595098953247,-0.3784334999084472
1757768761867585500,39.20258544921875,0.7745242370605468,11.825859825134277,-0.4930559043884277
1757768761877542100,39.212542236328126,0.8111854499816894,11.828553302001952,-0.6943184814453125
1757768761887498500,39.22249853515625,1.191264963531494,11.637466082000731,-0.8690952026367187
1757768761897455400,39.23245532226562,1.586607512664795,11.526883892822266,-0.862511148071289
1757768761907412200,39.242412109375,1.9087772735595705,11.416600978851315,-0.6979097839355468
1757768761917369300,39.25236938476562,2.1422119354248044,11.121964537048338,-0.4716577270507812
1757768761927326200,39.262326171875,2.2776339668273926,10.670807161712643,-0.2674023979187011
1757768761937282000,39.27228198242187,2.4405893173217774,10.095151300048828,-0.1375169578552246
1757768761947239200,39.2822392578125,2.404526654815674,9.572317512512209,-0.0778115539550781
1757768761957196300,39.2921962890625,2.2131401596069336,9.034968877410888,-0.0954687911987304
1757768761967153400,39.3021533203125,1.9454384864807128,8.496572779083252,-0.1494879661560058
1757768761977109200,39.312109130859376,1.6505027694702148,7.969549138641357,-0.3399766357421875
1757768761987066400,39.32206640625,1.435174257659912,7.468113528442382,-0.5898714340209961
1757768761997023200,39.332023193359376,1.2485761657714842,7.026084046936035,-0.9102455436706542
1757768762006980000,39.34197998046875,1.1891700370788574,6.706757400512695,-1.283741002655029
1757768762016936200,39.35193627929687,1.1062708045959473,6.618321576690674,-1.6877625328063963
1757768762026893000,39.36189306640625,1.0931026954650878,6.676231329345702,-2.1115362266540525
1757768762036850200,39.37185009765625,1.0142436782836914,6.856245366668701,-2.507178050994873
1757768762046807300,39.38180737304688,1.0172364303588866,7.024138758087158,-2.864662286376953
1757768762056763100,39.39176318359375,1.0018237571716309,7.220912207031249,-3.130119395446777
1757768762066720300,39.40172021484375,0.9917980377197264,7.43130267791748,-3.335272550201416
1757768762076677000,39.41167700195312,1.0007762939453124,7.602488096618652,-3.456479009246826
1757768762086634200,39.42163427734375,1.023371572113037,7.790432926940918,-3.5359365768432616
1757768762096590300,39.43159033203125,1.0657190139770507,7.904905693817138,-3.584119885253906
1757768762106547200,39.44154711914062,1.122431665802002,7.959972332000732,-3.56242243270874
1757768762116504300,39.45150439453125,1.2081740127563476,7.9381252418518065,-3.515136949920654
1757768762126461200,39.46146118164062,1.33446815032959,7.844751377105712,-3.4980782630920406
1757768762136418000,39.47141796875,1.5007155281066893,7.736114476776122,-3.534589838409424
1757768762146374100,39.4813740234375,1.815852321624756,7.768585836791992,-3.4862568923950192
1757768762156331300,39.49133129882812,2.129642376708984,7.969848413848877,-3.340958779144287
1757768762166288100,39.5012880859375,2.360682836914062,8.332420327758788,-3.1575030769348142
1757768762176245200,39.51124536132812,2.5451860023498534,8.832359561920166,-2.9218238510131838
1757768762186201000,39.521201171875,2.6325743629455567,9.26361513595581,-2.599654090118408
1757768762196158200,39.531158203125,2.6693852134704588,9.529221882629392,-2.2301988464355467
1757768762206115300,39.541115234375,2.845059760284424,9.724050042724608,-1.816600509643555
1757768762216072400,39.551072509765625,3.204190009307861,10.02990930480957,-1.4480430915832518
1757768762226028300,39.5610283203125,3.6073137138366698,10.540622446441647,-1.1219827529907227
1757768762235985200,39.57098510742188,3.979312796783447,11.08201129684448,-0.8997709114074707
1757768762245942000,39.58094189453125,4.239981502532959,11.570129160308838,-0.8702923034667969
1757768762255899100,39.59089916992188,4.420893365478515,11.985972061157224,-1.061080248260498
1757768762265855200,39.600855224609376,4.479401668548584,12.451045733642577,-1.2979565750122068
1757768762275812000,39.61081201171875,4.289511549377441,12.686874597167968,-1.400607971191406
1757768762285769200,39.620769287109376,3.9878421401977535,12.626869918060304,-1.383399646759033
1757768762295726300,39.63072631835937,3.654599196624756,12.431143932342527,-1.3931260910034178
1757768762305683200,39.64068310546875,3.3399113159179685,12.266692205810546,-1.3000515014648435
1757768762315639300,39.65063940429688,3.0379426315307616,12.197858908081054,-1.150413897705078
1757768762325596200,39.66059619140625,2.772635160064697,12.009614802551267,-0.9491513206481932
1757768762335553300,39.67055322265625,2.6809073089599607,11.572822637176513,-0.6905775413513183
1757768762345510100,39.68051025390625,2.6574142051696774,10.9688852684021,-0.5861304939270019
1757768762355466200,39.69046630859375,2.770091320800781,10.35462290496826,-0.611568886566162
1757768762365423000,39.70042309570312,2.987365121459961,9.78151088256836,-0.7032967376708984
1757768762375380200,39.710380126953126,3.0731074684143063,9.303119463348388,-0.8451531860351562
1757768762385337000,39.72033715820312,3.0955531089782715,9.12983911819458,-0.9623194297790528
1757768762395293200,39.73029321289062,2.990357873535156,9.323320539855956,-1.0268132369995118
1757768762405250300,39.74025024414063,2.7638065414428707,9.822960498809811,-0.993444051361084
1757768762415207200,39.75020727539062,2.468122636413574,10.314968939971925,-0.98326869430542
1757768762425164300,39.76016430664063,2.2423194923400875,10.567706852722168,-1.0339958419799804
1757768762435120000,39.7701201171875,2.1589713470458984,10.595090534210204,-1.0914566818237303
1757768762445077200,39.7800771484375,2.2183774757385253,10.563816275024411,-1.1094131942749024
1757768762455034400,39.790034423828125,2.31115279006958,10.500220293426514,-1.086518640899658
1757768762464991000,39.79999096679688,2.333897705841064,10.424802941131592,-1.0535983680725096
1757768762474947300,39.809947265625,2.310703877258301,10.338910956573486,-0.9255085792541504
1757768762484904200,39.819904296875,2.2328923233032225,9.991901353454589,-0.8149263900756836
1757768762494861000,39.829861083984376,2.0937293518066404,9.52563058013916,-0.718260498046875
1757768762504818200,39.83981811523437,1.9557634811401363,9.007585195922852,-0.6355109031677245
1757768762514774000,39.84977392578125,1.8493711448669432,8.489390174102782,-0.5566518859863281
1757768762524731100,39.85973120117188,1.7675193756103516,8.082675167083739,-0.5301660301208496
1757768762534688300,39.86968823242187,1.6843208679199215,7.745840921020507,-0.520289948272705
1757768762544645400,39.87964526367188,1.60246909866333,7.481580912780761,-0.5508160194396973
1757768762554601200,39.889601318359375,1.5586252807617187,7.276128482818603,-0.6066308456420898
1757768762564558300,39.89955834960937,1.5414169563293456,7.12499450302124,-0.6775590698242188
1757768762574515200,39.90951513671875,1.5275006591796874,7.082198148345947,-0.7772177139282226
1757768762584472000,39.91947216796875,1.490091258239746,7.100902848815918,-0.8945335952758788
1757768762594428400,39.92942846679688,1.4514847564697264,7.113771682739257,-1.0203788200378416
1757768762604385000,39.93938500976562,1.479915901184082,7.115866609191894,-1.1263222434997555
1757768762614342100,39.949342041015626,1.4110826034545898,7.119008998870849,-1.2069769119262694
1757768762624299300,39.95929931640625,1.3356652511596678,7.069628589630127,-1.2734160079956054
1757768762634256100,39.969256103515626,1.3136685234069825,7.015459777069092,-1.341351480102539
1757768762644212200,39.979212158203126,1.2798504249572753,6.968922482299805,-1.389834063720703
1757768762654169300,39.98916943359375,1.2167033561706542,6.921337724304199,-1.437269184112549
1757768762664126200,39.999126220703126,1.167622222137451,6.927921778869629,-1.4896423454284666
1757768762674083300,40.00908325195312,1.134253036499023,7.038354330444336,-1.546354997253418
1757768762684039200,40.0190390625,1.1192892761230469,7.325808167266845,-1.5958850440979002
1757768762693996300,40.02899633789063,1.1041758781433104,7.7593083053588865,-1.6965911514282226
1757768762703953200,40.038953125,1.1309610092163085,8.24892254486084,-1.8032827629089356
1757768762713910000,40.04890991210937,1.1450269439697265,8.780734588623046,-1.8981530036926269
1757768762723866000,40.0588662109375,1.137694701385498,9.33274770889282,-1.930774001312256
1757768762733823200,40.0688232421875,1.1653776580810546,9.975740492248535,-1.9488801513671876
1757768762743780000,40.07878002929687,1.2505214546203614,10.65434702529907,-2.010530844116211
1757768762753737200,40.0887373046875,1.3518261123657225,10.99971061477661,-2.1582231590270995
1757768762763693000,40.098693115234376,1.5158289260864255,10.837952365112304,-2.2309470344543456
1757768762773650200,40.10865014648437,1.796549070739746,10.480917042541504,-2.0397101768493653
1757768762783607300,40.118607177734376,2.1601684478759764,10.269479108428955,-1.7401356941223145
1757768762793564400,40.128564453125,2.4875755249023435,10.26035121459961,-1.5493477493286132
1757768762803520300,40.13852026367187,2.6645968101501465,10.25227078399658,-1.591844828796387
1757768762813477400,40.14847729492188,2.765901467895508,10.307636697387697,-1.644666902923584
1757768762823434200,40.15843432617187,2.7246014892578123,10.71958902053833,-1.62805712890625
1757768762833391000,40.16839111328125,2.4896704513549803,11.582249806213378,-1.6021698234558104
1757768762843347200,40.17834716796875,2.0808605178833006,12.48650984573364,-1.7057190452575683
1757768762853304000,40.188303955078126,1.734449465179443,12.943203812408449,-1.920598644256592
1757768762863261200,40.19826123046875,1.7139491134643554,13.257742055511471,-2.022352214813232
1757768762873218300,40.20821826171875,1.8330606460571288,14.041693461608888,-2.038513076019287
1757768762883174100,40.218174072265626,1.861791065979004,14.638148950195312,-2.250100647735596
1757768762893131300,40.22813134765625,1.8713678726196288,13.561057478332518,-2.675669992828369
1757768762903088000,40.238088134765626,2.2188263885498047,11.175684436798097,-2.8028619560241697
1757768762913045200,40.24804516601562,2.771438059234619,9.260323108673097,-2.4856302360534666
1757768762923002000,40.258002197265625,3.2878374298095703,8.048258518218994,-1.96638775100708
1757768762932958700,40.26795874023438,3.508852170562744,7.368604521942138,-1.3735235649108886
1757768762942915800,40.27791577148437,3.369689199066162,7.356334238433837,-0.7838017684936524
1757768762952873000,40.287873046875,2.890250316619873,8.12128166885376,-0.3061585372924804
1757768762962828800,40.29782885742188,2.2074539306640624,9.452457791900637,-0.1945288848876953
1757768762972786000,40.30778588867187,1.293467446899414,10.874763215637206,-0.3865139305114746
1757768762982743000,40.31774291992188,0.4230255058288574,11.912051084899902,-0.771232209777832
1757768762992700000,40.32769995117187,0.0866401725769042,12.237512873077392,-1.218050094604492
1757768763002656000,40.33765600585937,0.3510498184204101,12.051812606811522,-1.592293741607666
1757768763012613000,40.347613037109376,0.8833107749938964,11.85503915786743,-1.6807295654296874
1757768763022570000,40.35757006835937,1.4528314949035643,11.784260571289062,-1.5001169776916503
1757768763032526800,40.36752685546875,1.9334674781799317,11.590479874420163,-1.2057798110961913
1757768763042483000,40.37748291015625,2.30471837310791,11.214739851379392,-0.9644143562316894
1757768763052439800,40.38743969726563,2.5029881980896,10.75086327972412,-0.8297405128479003
1757768763062397000,40.39739697265625,2.4561516281127926,10.242843614959716,-0.7653963432312011
1757768763072353800,40.40735375976563,2.2512977485656736,9.757269590759275,-0.7237970893859863
1757768763082310000,40.41730981445313,1.9289783500671385,9.240870220184323,-0.7184101356506347
1757768763092267000,40.42726708984375,1.582118384552002,8.712050928497314,-0.7670423568725585
1757768763102224000,40.43722387695313,1.2684779670715332,8.265233043670653,-0.8855553390502929
1757768763112181000,40.44718090820312,1.154304475402832,7.972541890716553,-1.055244381713867
1757768763122137000,40.45713720703125,1.0972925483703613,7.759607580566405,-1.2533645690917967
1757768763132094000,40.46709399414063,1.1894693122863769,7.604882298278808,-1.4897919830322264
1757768763142051000,40.47705102539062,1.2900257820129393,7.471255918121337,-1.698835715484619
1757768763152008000,40.48700805664063,1.3549685020446776,7.331943309020995,-1.903839232635498
1757768763161964800,40.49696484375,1.3735235649108886,7.211485037994384,-2.0869956596374517
1757768763171921000,40.5069208984375,1.313818161010742,7.176918751525879,-2.2463597076416013
1757768763181877800,40.51687768554687,1.218648645019531,7.315932085418701,-2.335394081878662
1757768763191835000,40.5268349609375,1.0935516082763672,7.435342893218993,-2.3976433250427243
1757768763201792000,40.5367919921875,0.9783306533813476,7.582436657714843,-2.441487142944336
1757768763211747800,40.54674780273437,0.9317933586120604,7.653215244293213,-2.436249826812744
1757768763221705000,40.556705078125,0.8942343200683593,7.748983310699463,-2.414552374267578
1757768763231662000,40.566662109375,0.9087491676330566,7.889941933441162,-2.3642741394042965
1757768763241619000,40.576618896484376,1.0217255584716796,7.992593329620361,-2.307112574768066
1757768763251575000,40.58657495117188,1.3093290328979492,8.015787158203125,-2.2821230949401854
1757768763261532200,40.5965322265625,1.562216583251953,8.027758166503906,-2.231695222473145
1757768763271489000,40.60648901367188,1.7335516395568846,8.126219709777832,-2.188749230194092
1757768763281446000,40.61644580078125,1.8781015647888184,8.327033374023436,-2.1525369300842283
1757768763291402000,40.62640209960937,2.131138752746582,8.606406780242919,-2.098368117523193
1757768763301358800,40.63635888671875,2.287510048675537,8.88697728729248,-2.0603601661682127
1757768763311316000,40.64631591796875,2.5378537597656248,9.075071755218506,-1.962646810913086
1757768763321272800,40.65627294921875,2.710236279296875,9.148992731475827,-1.8032827629089356
1757768763331229000,40.66622900390625,3.043479222869873,9.3346929977417,-1.5327379753112793
1757768763341186000,40.67618603515625,3.2746693206787105,9.683947164916992,-1.2265794380187989
1757768763351143000,40.68614282226562,3.465008352661133,10.256161361694335,-0.9457096557617188
1757768763361100000,40.69610009765625,3.656245210266113,10.855908877563476,-0.6750152305603027
1757768763371055900,40.706055908203126,3.878606689453125,11.374852087402344,-0.5229834251403809
1757768763381013000,40.71601293945312,4.0447044296264645,11.741613854217528,-0.4185363777160644
1757768763390970000,40.72597021484375,4.1469069129943845,11.967566635894777,-0.2320879234313964
1757768763400926000,40.73592602539063,4.153939880371094,12.15506255340576,-0.0595557662963867
1757768763410883000,40.74588305664062,3.95192911529541,12.378471495819092,-0.0495300468444824
1757768763420840000,40.75583984375,3.640832537078857,12.485911295318605,-0.1216553718566894
1757768763430796800,40.765796875,3.2549171569824216,12.484414919281004,-0.1520318054199218
1757768763440754000,40.77575390625,2.9454665924072265,12.256816123962402,-0.1234510231018066
1757768763450710000,40.7857099609375,2.7922376861572262,11.637166806793212,-0.1631049880981445
1757768763460667000,40.7956669921875,2.839523168945312,10.86608423461914,-0.2247556808471679
1757768763470624000,40.8056240234375,3.079990798187256,10.1246299079895,-0.3461117774963378
1757768763480579800,40.81557983398437,3.308188143920898,9.586383447265623,-0.5406406623840332
1757768763490537000,40.825536865234376,3.4281975021362303,9.46128641052246,-0.7212532501220703
1757768763500494000,40.835494140625,3.380014193725586,9.766247846984864,-0.8104372619628906
1757768763510451000,40.845450927734376,3.055450231170654,10.403554401397704,-0.7594108390808105
1757768763520407000,40.85540698242188,2.586186705780029,10.979210263061525,-0.5642834037780762
