time,seconds_elapsed,z,y,x
1758278323328561700,79.69056176757813,-2.8870131969451904,-0.9878385066986084,0.3663452267646789
1758278323338645500,79.7006455078125,-2.736147880554199,-0.7349611520767212,0.3975659906864166
1758278323348730600,79.71073071289062,-2.5558815002441406,-0.6189719438552856,0.3786530196666717
1758278323358815500,79.7208154296875,-2.386104822158813,-0.627061665058136,0.3321797549724579
1758278323368900600,79.73090063476562,-2.2591679096221924,-0.7311340570449829,0.2966214716434479
1758278323378984400,79.740984375,-2.187263250350952,-0.8890123963356018,0.2818383574485779
1758278323389069600,79.75106958007812,-2.1881844997406006,-1.0911082029342651,0.2799067795276642
1758278323399154400,79.76115454101563,-2.249901294708252,-1.3280000686645508,0.2698903679847717
1758278323409239600,79.77123950195312,-2.333993673324585,-1.5999058485031128,0.2393503040075302
1758278323419323400,79.78132348632812,-2.3855185508728027,-1.9197734594345093,0.1957004070281982
1758278323429408500,79.79140844726562,-2.3635199069976807,-2.2650697231292725,0.1384866535663604
1758278323439493400,79.80149340820313,-2.2450101375579834,-2.585448265075684,0.0255168564617633
1758278323449578500,79.81157861328126,-2.053262233734131,-2.8254973888397217,-0.1620245426893234
1758278323459662300,79.82166235351562,-1.840292692184448,-3.0013787746429443,-0.3573789000511169
1758278323469747500,79.83174755859375,-1.6715503931045532,-3.1128292083740234,-0.5105849504470825
1758278323479832300,79.84183227539063,-1.5839579105377195,-3.1599812507629395,-0.6236492395401001
1758278323489917400,79.85191748046876,-1.5940814018249512,-3.147878408432007,-0.7160604000091553
1758278323500001500,79.86200146484374,-1.6933190822601318,-3.125455617904663,-0.8506804704666138
1758278323510086700,79.87208666992187,-1.8282567262649536,-3.2049500942230225,-1.0789473056793213
1758278323520171500,79.88217163085938,-1.9499672651290891,-3.415503740310669,-1.371520757675171
1758278323530256400,79.89225634765624,-2.04403018951416,-3.647425889968872,-1.668742299079895
1758278323540340500,79.90234057617188,-2.133752584457397,-3.813955068588257,-1.962460994720459
1758278323550425600,79.91242553710937,-2.2423696517944336,-3.9033374786376953,-2.253767728805542
1758278323560510700,79.9225107421875,-2.401610851287842,-3.966702461242676,-2.4951367378234863
1758278323570594600,79.93259448242188,-2.5767219066619877,-4.028251647949219,-2.628577709197998
1758278323580679400,79.94267944335938,-2.6995089054107666,-4.115177631378174,-2.6179003715515137
1758278323590764500,79.9527646484375,-2.6908695697784424,-4.135750770568848,-2.4859323501586914
1758278323600849700,79.962849609375,-2.549274444580078,-3.970776319503784,-2.320260524749756
1758278323610933500,79.97293359375,-2.321848154067993,-3.6439483165740967,-2.174890279769897
1758278323621018400,79.98301831054688,-2.087754964828491,-3.1388163566589355,-2.0910215377807617
1758278323631103500,79.993103515625,-1.855942726135254,-2.485091209411621,-2.038839340209961
1758278323641188600,80.00318872070312,-1.6257364749908447,-1.828843116760254,-1.994298338890076
1758278323651272400,80.0132724609375,-1.4016066789627075,-1.261440992355347,-1.9361886978149412
1758278323661357600,80.02335766601563,-1.1947177648544312,-0.8545278310775757,-1.85447371006012
1758278323671442400,80.0334423828125,-1.0145761966705322,-0.5994569063186646,-1.7475483417510986
1758278323681527600,80.04352758789062,-0.841681957244873,-0.4592812955379486,-1.6043882369995115
1758278323691611600,80.05361157226562,-0.696591317653656,-0.4040609300136566,-1.4467852115631104
1758278323701696500,80.06369653320313,-0.575866162776947,-0.3657377064228058,-1.274329423904419
1758278323711781400,80.07378149414062,-0.4690409302711487,-0.2921849191188812,-1.0971852540969849
1758278323721866500,80.08386645507812,-0.3653214275836944,-0.1583451628684997,-0.9240699410438538
1758278323731950600,80.09395068359375,-0.2495919018983841,0.0006394137162715,-0.7637471556663513
1758278323742035700,80.10403564453125,-0.1273219436407089,0.1548458933830261,-0.5984152555465698
1758278323752120600,80.11412060546876,0.0195796284824609,0.285452663898468,-0.4020212888717651
1758278323762204400,80.12420434570312,0.1786320656538009,0.4041433036327362,-0.1757133305072784
1758278323772289500,80.13428955078125,0.32569420337677,0.5336690545082092,0.051780816167593
1758278323782374700,80.14437475585937,0.4534024000167846,0.6657350063323975,0.2781942784786224
1758278323792459500,80.15445947265626,0.5735862851142883,0.7459139823913574,0.5235731601715088
1758278323802543600,80.16454370117188,0.6850921511650085,0.7565481066703796,0.7718680500984192
1758278323812628500,80.17462841796875,0.7746606469154358,0.7243824601173401,1.00955331325531
1758278323822713600,80.18471362304687,0.8507510423660278,0.7076457142829895,1.2179808616638184
1758278323832798500,80.19479858398438,0.9242066144943236,0.7359601855278015,1.4056484699249268
1758278323842882600,80.20488256835938,1.014841079711914,0.8204096555709839,1.580160140991211
1758278323852967400,80.21496752929687,1.124506592750549,0.9788088798522948,1.730937361717224
1758278323863052500,80.22505249023438,1.2510825395584106,1.217829704284668,1.8444801568984983
1758278323873137400,80.23513745117188,1.4031474590301514,1.5334064960479736,1.9266551733016968
1758278323883221500,80.24522143554688,1.5808415412902832,1.9034501314163208,1.9907315969467163
1758278323893306400,80.25530639648437,1.79289972782135,2.2958807945251465,2.039144992828369
1758278323903391500,80.2653916015625,2.017884969711304,2.7243924140930176,2.07844877243042
1758278323913476400,80.27547631835938,2.2467215061187744,3.177304983139038,2.10449767112732
1758278323923560700,80.28556079101563,2.4643783569335938,3.621187210083008,2.1159353256225586
1758278323933645600,80.2956455078125,2.668075561523437,4.025031089782715,2.1180715560913086
1758278323943730700,80.30573071289062,2.8485867977142334,4.353935241699219,2.1091253757476807
1758278323953814500,80.315814453125,3.011603593826294,4.599113464355469,2.0769312381744385
1758278323963899600,80.32589965820313,3.142991542816162,4.77901029586792,2.014641284942627
1758278323973984500,80.33598461914063,3.239103317260742,4.8938703536987305,1.900200366973877
1758278323984069600,80.34606958007812,3.322365522384644,4.971822738647461,1.781466364860535
1758278323994153500,80.35615356445312,3.3911900520324707,4.99463415145874,1.6388421058654783
1758278324004238600,80.36623852539063,3.437892198562622,4.929576396942139,1.4754292964935305
1758278324014323500,80.37632348632812,3.4214987754821777,4.781833171844482,1.3108161687850952
1758278324024408600,80.38640869140625,3.3602771759033203,4.577637672424316,1.1658117771148682
1758278324034492400,80.39649243164062,3.2669780254364014,4.364068031311035,1.0124131441116333
1758278324044577500,80.40657763671875,3.1538727283477783,4.10948371887207,0.8397290110588074
1758278324054662400,80.41666235351562,3.04449462890625,3.787128210067749,0.6517082452774048
1758278324064746500,80.42674658203126,2.9313244819641118,3.424768209457397,0.4625188708305359
1758278324074831400,80.43683129882812,2.8292431831359863,3.0561940670013428,0.27881720662117
1758278324084916500,80.44691650390625,2.745197534561157,2.7063682079315186,0.1084352955222129
1758278324095001300,80.45700146484376,2.6806111335754395,2.3744843006134038,-0.0380617305636405
1758278324105085700,80.46708569335938,2.634398937225342,2.066179752349853,-0.17280875146389
1758278324115170600,80.47717065429687,2.6048710346221924,1.8339523077011108,-0.2828415036201477
1758278324125255700,80.48725561523437,2.5938050746917725,1.702343225479126,-0.352700263261795
1758278324135340500,80.49734057617188,2.581970691680908,1.5818344354629517,-0.3971907794475555
1758278324145424600,80.50742456054688,2.555091381072998,1.4392263889312744,-0.4071145057678222
1758278324155509500,80.51750952148437,2.5177643299102783,1.330469846725464,-0.3828659057617187
1758278324165594600,80.5275947265625,2.468015670776367,1.223324179649353,-0.3454129099845886
1758278324175679500,80.53767944335938,2.39411997795105,1.09257173538208,-0.3020473122596741
1758278324185763600,80.547763671875,2.312674760818481,0.9813503623008728,-0.2593791782855987
1758278324195848400,80.55784838867187,2.2319159507751465,0.8846808075904846,-0.2202221751213073
1758278324205933600,80.56793359375,2.151909351348877,0.8261495232582092,-0.1826590746641159
1758278324216018400,80.57801831054688,2.0707480907440186,0.7940467596054077,-0.1475609987974167
1758278324226102500,80.5881025390625,1.9843498468399048,0.7523753643035889,-0.136381521821022
1758278324236187400,80.5981875,1.8883594274520876,0.7021484375,-0.1349673718214035
1758278324246273300,80.60827319335938,1.7855373620986938,0.6711708307266235,-0.1127603352069854
1758278324256357400,80.618357421875,1.6751080751419067,0.6581698060035706,-0.0479049012064933
1758278324266442200,80.62844213867187,1.5459210872650146,0.5979090929031372,0.0473442710936069
1758278324276527400,80.63852734375,1.3716696500778198,0.4109237790107727,0.1720462590456009
1758278324286612500,80.64861254882813,1.1484102010726929,0.0972490832209587,0.3428799211978912
1758278324296696300,80.6586962890625,0.9306946396827698,-0.2342662662267685,0.572481095790863
1758278324306781200,80.66878125,0.7578949332237244,-0.4552686810493469,0.8391556739807129
1758278324316866300,80.6788662109375,0.6207064390182495,-0.585421621799469,1.099070429801941
1758278324326951400,80.68895141601563,0.4998014569282532,-0.66181880235672,1.2474099397659302
1758278324337035500,80.69903540039063,0.3581276834011078,-0.7603629231452942,1.2319306135177612
1758278324347120400,80.70912036132812,0.1453153640031814,-0.8811745643615723,1.0277518033981323
1758278324357205500,80.71920556640625,-0.1683930307626724,-0.9558677077293396,0.7885196805000305
1758278324367289300,80.72928930664062,-0.5886415243148804,-0.9225731492042542,0.6708709597587585
1758278324377374500,80.73937451171875,-1.0574787855148315,-0.8520246744155884,0.6734046936035156
1758278324387459300,80.74945922851562,-1.4836194515228271,-0.8476983308792114,0.6555945873260498
1758278324397544400,80.75954443359375,-1.8236571550369265,-0.8052800297737122,0.5706511735916138
1758278324407628300,80.76962817382812,-2.058070182800293,-0.7455171942710876,0.4439281523227691
1758278324417713400,80.77971337890625,-2.172081470489502,-0.6958990693092346,0.3108417391777038
1758278324427798500,80.78979858398438,-2.165043354034424,-0.5425496101379395,0.2121727466583252
1758278324437883400,80.79988330078125,-2.099576711654663,-0.3973942697048187,0.1408911049365997
1758278324447967200,80.80996728515625,-2.0555567741394043,-0.3842732310295105,0.0554717145860195
1758278324458052400,80.82005224609375,-2.085005283355713,-0.6409657597541809,-0.0975977256894111
1758278324468137500,80.83013745117188,-2.199132442474365,-1.1351666450500488,-0.351367324590683
1758278324478221300,80.84022119140624,-2.360193252563477,-1.6987836360931396,-0.6537397503852844
1758278324488306200,80.85030615234375,-2.5288684368133545,-2.1720261573791504,-0.9302065968513488
1758278324498391300,80.86039135742188,-2.6845362186431885,-2.469854593276977,-1.1507753133773804
1758278324508476400,80.87047631835938,-2.839261054992676,-2.6485512256622314,-1.285082459449768
1758278324518560500,80.880560546875,-3.0013816356658936,-2.75830626487732,-1.3273316621780396
1758278324528645600,80.89064575195313,-3.1819331645965576,-2.8228609561920166,-1.311221480369568
1758278324538730500,80.90073046875,-3.3838915824890137,-2.821974992752075,-1.3018585443496704
1758278324548815600,80.91081567382813,-3.5572125911712646,-2.6309728622436523,-1.317745327949524
1758278324558899500,80.9208994140625,-3.662596702575684,-2.197470426559448,-1.358065485954285
1758278324568984600,80.93098461914063,-3.716100454330444,-1.7003445625305176,-1.3856208324432373
1758278324579069400,80.9410693359375,-3.746396541595459,-1.197900891304016,-1.3866435289382937
1758278324589153300,80.9511533203125,-3.785731315612793,-0.7946129441261292,-1.372573733329773
1758278324599238400,80.96123828125,-3.822907447814941,-0.5738605856895447,-1.356562614440918
1758278324609323500,80.97132348632813,-3.841172695159912,-0.5712828636169434,-1.3509440422058103
1758278324619408400,80.98140844726562,-3.816246032714844,-0.6799726486206055,-1.3398381471633911
1758278324629492200,80.9914921875,-3.772074699401856,-0.8394179344177246,-1.3322685956954956
1758278324639577300,81.00157739257813,-3.7072930335998535,-1.0546354055404663,-1.344556212425232
1758278324649662500,81.01166235351562,-3.627266645431519,-1.339905858039856,-1.3752179145812988
1758278324659747300,81.02174731445312,-3.5329158306121826,-1.6635735034942627,-1.4156160354614258
1758278324669831400,81.03183154296875,-3.4305975437164307,-1.9676833152771,-1.4598207473754885
1758278324679916300,81.04191625976563,-3.319631576538086,-2.253397226333618,-1.5066157579421997
1758278324690001400,81.05200146484376,-3.1951584815979004,-2.53139877319336,-1.5521352291107178
1758278324700085500,81.06208544921876,-3.0561490058898926,-2.7898097038269043,-1.5927263498306274
1758278324710170600,81.07217065429687,-2.9080145359039307,-3.0050206184387207,-1.614484786987305
1758278324720255500,81.08225537109375,-2.748122215270996,-3.196142673492432,-1.6294291019439695
1758278324730340600,81.09234057617188,-2.6010754108428955,-3.4052014350891118,-1.6371811628341677
1758278324740424400,81.10242456054688,-2.4875636100769043,-3.5742154121398926,-1.6465743780136108
1758278324750509600,81.11250952148437,-2.395507335662842,-3.673781394958496,-1.6512513160705566
1758278324760594400,81.12259448242187,-2.320402145385742,-3.728150606155396,-1.6379393339157104
1758278324770679600,81.13267944335938,-2.243743658065796,-3.709329843521118,-1.5867928266525269
1758278324780763400,81.14276342773438,-2.1541502475738525,-3.5966296195983887,-1.5003074407577517
1758278324790848500,81.1528486328125,-2.04822325706482,-3.3731486797332764,-1.3729033470153809
1758278324800933400,81.16293334960938,-1.9236915111541748,-3.0538551807403564,-1.215278387069702
1758278324811017500,81.173017578125,-1.7721080780029297,-2.6506223678588867,-1.0383683443069458
1758278324821102300,81.18310229492188,-1.59950590133667,-2.209077835083008,-0.8473189473152161
1758278324831187500,81.1931875,-1.4147298336029053,-1.7587190866470337,-0.6546943783760071
1758278324841272300,81.20327221679688,-1.2251652479171753,-1.3044679164886477,-0.4566644430160522
1758278324851356400,81.2133564453125,-1.0386940240859983,-0.8725182414054871,-0.2556540966033935
1758278324861441300,81.22344116210938,-0.8694893717765808,-0.4956459999084472,-0.0474071577191352
1758278324871526400,81.2335263671875,-0.7135929465293884,-0.2175894677639007,0.1599945425987243
1758278324881611300,81.243611328125,-0.575322151184082,-0.0546037517488002,0.3568141162395477
1758278324891695600,81.25369555664062,-0.4474036693572998,0.0295099262148141,0.5327544808387756
1758278324901780500,81.26378051757813,-0.3281225562095642,0.0988320112228393,0.691587507724762
1758278324911865600,81.27386547851563,-0.2245394438505172,0.193113699555397,0.8324114680290222
1758278324921949400,81.28394946289062,-0.1320819556713104,0.3034809529781341,0.946378767490387
1758278324932034600,81.29403466796875,-0.0343362502753734,0.382351666688919,1.0471742153167725
1758278324942119400,81.30411938476563,0.0781847015023231,0.4085244238376617,1.1333082914352417
1758278324952204500,81.31420458984375,0.207025870680809,0.3913472890853882,1.208307147026062
1758278324962288400,81.32428833007812,0.32759889960289,0.4220958948135376,1.2720509767532349
1758278324972373500,81.33437353515625,0.4456458985805511,0.5637636184692383,1.3426282405853271
1758278324982458400,81.34445825195313,0.5830850005149841,0.8160621523857117,1.4176989793777466
1758278324992542500,81.35454248046875,0.7404718399047852,1.1642086505889893,1.5028846263885498
1758278325002627300,81.36462744140626,0.9451096653938292,1.5945967435836792,1.6058413982391355
1758278325012712400,81.37471240234375,1.2047098875045776,2.103724718093872,1.7365704774856567
1758278325022797300,81.38479736328125,1.5328882932662964,2.661339044570923,1.8894191980361936
1758278325032881400,81.39488134765625,1.9244128465652464,3.2482967376708984,2.0464794635772705
1758278325042966300,81.40496630859376,2.358025074005127,3.8268988132476807,2.1823089122772217
1758278325053051400,81.41505151367187,2.7851979732513428,4.349172115325928,2.272730588912964
1758278325063135500,81.42513549804687,3.1674840450286865,4.757101058959961,2.317673921585083
1758278325073220600,81.435220703125,3.465411424636841,5.054015636444092,2.3200042247772217
1758278325083305500,81.44530541992188,3.668822765350342,5.21174430847168,2.258874654769897
1758278325093390600,81.455390625,3.775775194168091,5.2643632888793945,2.129112720489502
1758278325103474400,81.46547436523437,3.827890157699585,5.240468978881836,1.940902829170227
1758278325113559600,81.4755595703125,3.831847906112671,5.133270740509033,1.726717233657837
1758278325123644400,81.48564453125,3.862123727798462,4.925207138061523,1.5373119115829468
1758278325133729500,81.4957294921875,3.932052612304688,4.698653221130371,1.3591104745864868
1758278325143813400,81.5058134765625,3.9800384044647217,4.508295059204102,1.149223804473877
1758278325153898500,81.5158984375,3.945575714111328,4.315915584564209,0.8430522084236145
1758278325163983400,81.5259833984375,3.8448007106781006,4.277043342590332,0.5934050679206848
1758278325174067500,81.5360673828125,3.680693864822388,4.494597434997559,0.5220345258712769
1758278325184152300,81.54615234375,3.4101529121398926,4.7261481285095215,0.3845480382442474
1758278325194237400,81.55623754882812,3.066961765289306,4.84966516494751,0.1513611078262329
1758278325204322300,81.566322265625,2.74294662475586,4.835517883300781,-0.0692911073565483
1758278325214406400,81.57640649414063,2.5385453701019287,4.603446960449219,-0.2782723307609558
1758278325224491300,81.5864912109375,2.467888355255127,4.07512092590332,-0.506283164024353
1758278325234576400,81.59657641601562,2.465583562850952,3.2670483589172363,-0.7114132642745972
1758278325244660000,81.60665991210938,2.4811527729034424,2.2640655040740967,-0.8629348874092102
1758278325254745000,81.6167451171875,2.515494108200073,1.2491378784179688,-0.943237006664276
1758278325264830000,81.62682983398437,2.5736451148986816,0.4331894814968109,-0.9927387833595276
1758278325274915000,81.6369150390625,2.6587045192718506,-0.0931068584322929,-1.0516334772109983
1758278325284999000,81.6469990234375,2.740225076675415,-0.4236062169075012,-1.130584716796875
1758278325295084000,81.657083984375,2.7892799377441406,-0.6014706492424011,-1.3048765659332275
1758278325305169000,81.6671689453125,2.770203113555908,-0.6788354516029358,-1.6662694215774536
1758278325315252700,81.67725268554688,2.68251633644104,-0.6910501718521118,-2.1154472827911377
1758278325325337900,81.687337890625,2.5620503425598145,-0.740204393863678,-2.332128524780273
1758278325335423000,81.69742309570313,2.4224600791931152,-0.786907970905304,-2.238149642944336
1758278325345507800,81.7075078125,2.2914299964904785,-0.7901359796524048,-1.9397668838500977
1758278325355592000,81.71759204101562,2.208641767501831,-0.8031626343727112,-1.5218243598937988
1758278325365676800,81.7276767578125,2.121501445770264,-0.9893127679824828,-1.168544054031372
1758278325375762000,81.73776196289063,1.9373093843460083,-1.2508963346481323,-1.026779055595398
1758278325385846000,81.74784594726563,1.6390938758850098,-1.1527913808822632,-0.9893431067466736
1758278325395931000,81.75793090820312,1.2828649282455444,-0.931423008441925,-0.8711211085319519
1758278325406016000,81.76801611328125,0.9303036332130432,-0.6652126312255859,-0.6290435194969177
1758278325416100900,81.77810083007813,0.6382771730422974,-0.2466039955615997,-0.3991566002368927
1758278325426185000,81.78818505859375,0.4362630844116211,0.0982812121510505,-0.2267225235700607
1758278325436270000,81.79827001953124,0.3210651278495788,0.1046613529324531,-0.0976926386356353
1758278325446355000,81.80835498046875,0.1903923451900482,-0.1633469313383102,-0.0518907979130744
1758278325456440000,81.81844018554688,-0.0351134277880191,-0.5437557101249695,-0.0811221599578857
1758278325466524000,81.82852392578125,-0.3606630265712738,-0.951069951057434,-0.1126979291439056
1758278325476609000,81.83860913085938,-0.7623786926269531,-1.3018536567687988,-0.1453296095132827
1758278325486694000,81.84869384765625,-1.226609706878662,-1.524198055267334,-0.2150487601757049
1758278325496778000,81.85877807617187,-1.6988139152526855,-1.5632109642028809,-0.3053503334522247
1758278325506862800,81.86886279296876,-2.079591751098633,-1.428794026374817,-0.4091821908950805
1758278325516948000,81.87894799804687,-2.313932418823242,-1.1339478492736816,-0.4964682161808014
1758278325527032800,81.88903271484375,-2.4274070262908936,-0.7438597083091736,-0.5563571453094482
1758278325537117000,81.89911694335937,-2.479489326477051,-0.3190583884716034,-0.5777093172073364
1758278325547201800,81.90920190429688,-2.50406265258789,0.1117995530366897,-0.5703467726707458
1758278325557287000,81.91928686523437,-2.5515103340148926,0.5082801580429077,-0.5251339077949524
1758278325567371000,81.92937109375,-2.6580018997192383,0.8903743028640747,-0.4297738075256347
1758278325577455900,81.93945581054687,-2.834581136703491,1.2683674097061155,-0.2883717715740204
1758278325587541000,81.949541015625,-3.065868616104126,1.6078248023986816,-0.1150228753685951
1758278325597625900,81.9596259765625,-3.322073221206665,1.8621153831481931,0.0725220069289207
1758278325607710000,81.9697099609375,-3.582076072692871,1.987216234207153,0.2663955986499786
1758278325617795000,81.97979516601562,-3.8080451488494873,1.9570813179016116,0.4532000422477722
1758278325627880000,81.9898798828125,-3.966284275054932,1.7843725681304932,0.6203629374504089
1758278325637964000,81.99996411132813,-4.058429718017578,1.484028935432434,0.7588639855384827
1758278325648049000,82.010048828125,-4.086727619171143,1.072853684425354,0.855889618396759
1758278325658134000,82.02013403320312,-4.080121040344238,0.5773389935493469,0.9143874645233154
1758278325668219000,82.03021899414063,-4.058563709259033,0.0156231522560119,0.9394632577896118
1758278325678303000,82.04030297851563,-4.041940212249756,-0.6071551442146301,0.928055703639984
1758278325688387800,82.05038793945313,-4.0331621170043945,-1.2667242288589478,0.8850179314613342
1758278325698473000,82.06047290039062,-4.027973651885986,-1.9497649669647217,0.8109961748123169
1758278325708556800,82.07055688476562,-3.999954223632813,-2.614768743515014,0.6953369379043579
1758278325718642000,82.08064184570313,-3.942057847976685,-3.203413963317871,0.5509915947914124
1758278325728726800,82.09072680664063,-3.845767974853516,-3.744363307952881,0.3640227615833282
1758278325738812000,82.10081201171874,-3.7255351543426514,-4.235002517700195,0.1687313914299011
1758278325748896000,82.11089599609375,-3.596987009048462,-4.693398952484131,-0.0350582227110862
1758278325758980900,82.12098095703125,-3.477497339248657,-5.105791568756104,-0.2512591183185577
1758278325769066000,82.13106591796875,-3.384729146957397,-5.43389368057251,-0.4599058032035827
1758278325779150000,82.14115014648438,-3.306768655776977,-5.662967205047607,-0.6695351600646973
1758278325789235000,82.15123486328125,-3.244645357131958,-5.81306266784668,-0.8727937340736389
1758278325799320000,82.16132006835937,-3.205299139022827,-5.872978687286377,-1.0502458810806274
