time,seconds_elapsed,z,y,x
1758278349679666200,106.04166625976562,4.004747682291269,8.941298660066723,-0.4307772889994085
1758278349689751300,106.05175122070312,4.207123481287062,8.849540998345613,-0.3951202846847474
1758278349699835400,106.06183544921876,4.390454095812141,8.759713427904249,-0.4021298711858689
1758278349709920300,106.07192016601564,4.55025069001466,8.675348799043894,-0.451604680711776
1758278349720004400,106.08200439453124,4.681460948941111,8.600350548943876,-0.5369275601450354
1758278349730089200,106.09208911132812,4.782003682403266,8.536873225289582,-0.6516238335788249
1758278349740173300,106.10217333984374,4.852334525214135,8.48538444559276,-0.7896094318591058
1758278349750258200,106.11225805664064,4.894889472348988,8.445069970861077,-0.9440508557040244
1758278349760343300,106.12234326171875,4.913185299757123,8.414639176762103,-1.1067182561025022
1758278349770427100,106.13242724609376,4.91028081048727,8.393584113773704,-1.2677801940657198
1758278349780512300,106.14251220703125,4.888081838160753,8.382964520081877,-1.415248783223331
1758278349790596400,106.15259643554688,4.847967269915342,8.38491799223721,-1.536468978533149
1758278349800681500,106.16268139648436,4.79335451297909,8.400212007480858,-1.6219045976258812
1758278349810765300,106.17276538085936,4.728810436876118,8.42803466490805,-1.6664244150929153
1758278349820850400,106.18285034179688,4.657841588422656,8.466650519028306,-1.670547194111347
1758278349830934300,106.19293432617188,4.582203286853432,8.513815005785226,-1.639744936351478
1758278349841019100,106.20301904296876,4.502173764587939,8.567176009094714,-1.5825029999554157
1758278349851103200,106.21310327148436,4.417001618736983,8.624989315637945,-1.5066623076818884
1758278349861188000,106.22318798828124,4.325454677157103,8.68615427069664,-1.41829487292096
1758278349871272400,106.2332724609375,4.225847470979392,8.750148896223306,-1.3219349781014025
1758278349881357300,106.243357421875,4.116110792714357,8.816664564660192,-1.2224676918510349
1758278349891441400,106.25344140625,3.993941041594744,8.88548675647378,-1.125593563899025
1758278349901526300,106.2635263671875,3.858181741061807,8.956054330649971,-1.036299661942944
1758278349911610400,106.2736103515625,3.7086081424489614,9.02786284479797,-0.9561937134403736
1758278349921695200,106.2836953125,3.545377774405479,9.10072466739118,-0.8817671257484704
1758278349931779300,106.293779296875,3.368767992568016,9.174581930762528,-0.8055116421289742
1758278349941864200,106.3038642578125,3.1790964845836163,9.249175107192992,-0.7186642565421759
1758278349951948300,106.3139482421875,2.9762834632143376,9.323903308179974,-0.6139448949825018
1758278349962033200,106.324033203125,2.759700567428768,9.39772842284739,-0.486977168996632
1758278349972117200,106.3341171875,2.5306109490305184,9.46850408681631,-0.3373707275601104
1758278349982202400,106.34420239257813,2.2928511174425483,9.533393615356086,-0.1662486929513514
1758278349992286200,106.3542861328125,2.0511621297121048,9.589707038730385,0.0252833596243639
1758278350002371300,106.36437133789065,1.809991174506396,9.635280456903576,0.2359576410042121
1758278350012455200,106.374455078125,1.574865344683826,9.66819313094616,0.4649953830847516
1758278350022540300,106.38454028320312,1.3520458925962446,9.686922381335496,0.7112533226985484
1758278350032624000,106.3946240234375,1.148217702835053,9.69040554727614,0.9736641228750348
1758278350042709200,106.40470922851564,0.9690740186057984,9.67826093597412,1.2500213961437343
1758278350052793300,106.41479345703124,0.815015602729097,9.651025138524174,1.5374844391860067
1758278350062878500,106.42487841796876,0.6851468946047127,9.60925754237473,1.8338884751833973
1758278350072962300,106.43496240234376,0.5791155371310189,9.553280803608894,2.1377245608776807
1758278350083047400,106.44504736328123,0.4973068763637915,9.483979888367651,2.44483586885035
1758278350093131300,106.45513134765623,0.4389996122911572,9.402871046432852,2.750219914638996
1758278350103216000,106.46521606445312,0.4035426240606233,9.31156638917625,3.049964493235945
1758278350113300200,106.47530029296875,0.3893523688077926,9.21145064895451,3.341848129199445
1758278350123385000,106.48538500976562,0.3955517714371904,9.103642600664497,3.624589550547301
1758278350133469400,106.49546948242188,0.4206315598970279,8.989379092624784,3.8967327132523057
1758278350143554300,106.50555419921876,0.4608650052817538,8.86967076318264,4.1577591463983055
1758278350153638400,106.51563842773436,0.5125625688910485,8.745283336013555,4.407685801120103
1758278350163723300,106.52572314453126,0.5715712957639247,8.61741098933816,4.645847199246287
1758278350173807400,106.53580737304688,0.6329846726257353,8.4868784835428,4.872638769835233
1758278350183892200,106.54589233398436,0.6939219564083963,8.355104453253746,5.087345934876799
1758278350193976000,106.55597607421876,0.7545248206049203,8.223417516726254,5.289277789497375
1758278350204061200,106.56606127929687,0.8176048885699361,8.091658684006333,5.479688133150339
1758278350214145300,106.57614526367188,0.8853283984266221,7.959013716101646,5.660449773970246
1758278350224230400,106.58623046875,0.957327905102074,7.825025516894459,5.832915880131721
1758278350234315300,106.59631518554689,1.0329093619175254,7.689879379823804,5.997437749290466
1758278350244399400,106.6063994140625,1.1130803384803234,7.553489964693784,6.154367263624072
1758278350254484200,106.61648413085938,1.1974128917019813,7.416036135202646,6.303885624918341
1758278350264568000,106.62656811523438,1.287764266821742,7.277466453424096,6.445969452297687
1758278350274653000,106.63665283203125,1.3880042179450391,7.137372923079132,6.580404810750484
1758278350284737000,106.64673706054688,1.500620397169143,6.996006888580322,6.706296212741732
1758278350294822000,106.65682177734377,1.6238697602190075,6.8545753876298665,6.822626005661487
1758278350304906200,106.66690625,1.754354627480358,6.71571870560348,6.927606721571087
1758278350314991000,106.6769912109375,1.8888423006422816,6.58390025165081,7.01818423359692
1758278350325075000,106.68707495117188,2.0240958436101675,6.464167956811189,7.091398522889613
1758278350335160000,106.69716015625,2.1564190322145818,6.360971786230802,7.145507129696012
1758278350345244000,106.70724389648436,2.2813266838654878,6.278699745735525,7.179405892166495
1758278350355329000,106.7173291015625,2.3920528115592896,6.220925017637014,7.193647183486819
1758278350365412900,106.72741284179688,2.4804662774190307,6.190164553192258,7.1902388363480565
1758278350375498000,106.737498046875,2.540456928001344,6.188483468237519,7.1707146361887455
1758278350385582000,106.74758203125,2.5759917672410606,6.2170110590636725,7.133261980628967
1758278350395667200,106.75766723632812,2.590178113503754,6.277028013131022,7.075328262576461
1758278350405751000,106.7677509765625,2.579176242496073,6.368266619414091,6.997386360239982
1758278350415836200,106.77783618164062,2.540651281529665,6.487062510186433,6.901701880463957
1758278350425920000,106.787919921875,2.4762626882493493,6.626806496441364,6.791459883025288
1758278350436005000,106.79800512695311,2.388457271285355,6.780522893947363,6.670094434025883
1758278350446089000,106.8080888671875,2.278648989088833,6.94199881953895,6.541161180120707
1758278350456174000,106.81817407226562,2.1492602465011177,7.107735909706354,6.405557362410426
1758278350466258200,106.82825805664062,2.0049973215170205,7.277332597911357,6.260256326550245
1758278350476343000,106.83834301757813,1.851301090016216,7.452181215295195,6.099842477232217
1758278350486427100,106.84842724609376,1.6964872526623307,7.63287329801023,5.918747658935189
1758278350496512000,106.85851196289065,1.546735228742659,7.8175611723631615,5.715220059555769
1758278350506596000,106.86859619140624,1.4050268105469643,8.002152016082405,5.491980628490448
1758278350516681000,106.87868090820312,1.2739086138181388,8.182200540196895,5.253489852279424
1758278350526765000,106.88876513671876,1.1548255766674875,8.354152851617336,5.004485865360498
1758278350536850000,106.89884985351564,1.046408164307475,8.516076520976423,4.748881457263231
1758278350546934000,106.90893408203124,0.947066623328626,8.666312675151229,4.490934577693045
1758278350557019000,106.91901879882812,0.8544740451533347,8.80321939215362,4.235988925765454
1758278350567103000,106.92910302734376,0.7672233394626528,8.924548016273976,3.991767204686999
1758278350577188000,106.93918798828123,0.685321301323548,9.029607642638682,3.763892807297408
1758278350587272000,106.94927197265623,0.60724017317947,9.1185198518008,3.5572771787747737
1758278350597357000,106.95935717773438,0.5318783869966864,9.193311181151866,3.372021733666956
1758278350607441000,106.96944091796875,0.4565996029222384,9.25688144378662,3.205007170909643
1758278350617526000,106.97952612304688,0.3800379394304007,9.3121643550694,3.0511542875424027
1758278350627609900,106.98960986328125,0.3040922524124383,9.361465853855014,2.905315783804655
1758278350637695000,106.99969506835936,0.2317462521205656,9.406168334412577,2.764177420581877
