time,seconds_elapsed,z,y,x
1757768770828638500,48.16363842773438,1.8167501472473144,10.850073011016844,-1.4987702392578124
1757768770838594600,48.17359448242188,1.2611457244873046,11.393257512664794,-1.997063459777832
1757768770848551400,48.18355151367187,0.6087257720947266,11.609184574890136,-2.443432431793213
1757768770858508500,48.19350854492188,0.2090437324523925,11.570727710723876,-2.689735927581787
1757768770868464400,48.20346435546875,0.239420166015625,11.408221273040771,-2.690334477996826
1757768770878421500,48.21342138671875,0.6073790336608886,11.236886216735838,-2.4501661239624024
1757768770888378600,48.223378662109376,1.1665747589111328,11.015123287963869,-2.046294231414795
1757768770898334500,48.23333447265625,1.808220803833008,10.622474215698242,-1.5779285316467284
1757768770908291600,48.24329150390625,2.4340052627563478,10.135703090667723,-1.075894371032715
1757768770918248700,48.25324877929688,2.8028619560241697,9.624690673828123,-0.5354033462524413
1757768770928205000,48.263205078125,2.8239608581542965,9.184905756378171,-0.0685340225219726
1757768770938162200,48.273162109375,2.829946362304687,8.86153889465332,0.2922422401428222
1757768770948119000,48.283119140625,2.538452310180664,8.533233992004394,0.5166986457824707
1757768770958075100,48.2930751953125,2.199523137664795,8.329427575683594,0.6310217750549316
1757768770968032000,48.30303198242188,2.0962731910705563,8.247276531219482,0.7155670211791991
1757768770977989000,48.312989013671874,2.095375365447998,8.12083275604248,0.6287772109985351
1757768770987946000,48.32294604492188,2.1926398078918456,8.047809605407714,0.4644751220703125
1757768770997902000,48.33290209960938,2.297535768127441,8.050951995086669,0.2398690788269042
1757768771007859200,48.342859130859374,2.223315516662597,8.136395066833495,-0.0739209762573242
1757768771017816000,48.35281616210938,2.069787335205078,8.327183011627197,-0.4370914405822754
1757768771027772200,48.36277221679688,1.907580172729492,8.56839882888794,-0.8122329132080077
1757768771037729000,48.37272900390625,1.6232687255859377,8.672546601104736,-1.1668740341186523
1757768771047686100,48.38268603515625,1.2566565963745115,8.738536784362793,-1.4507365684509277
1757768771057642200,48.39264233398438,0.9736918876647948,8.8995468460083,-1.6099509788513182
1757768771067599000,48.40259912109375,0.7345709968566894,8.954912759399413,-1.749862138366699
1757768771077556200,48.41255615234375,0.6096235977172851,8.933813857269287,-1.9283797996520995
1757768771087512000,48.422511962890624,0.6298246742248534,8.870517150878905,-2.140715559387207
1757768771097469200,48.43246923828125,0.739957950592041,8.749161054229736,-2.334496256256104
1757768771107426000,48.442426025390624,0.8942343200683593,8.55493144454956,-2.563292152404785
1757768771117383000,48.4523828125,1.1553519386291504,8.36997936630249,-2.81543151473999
1757768771127339000,48.46233911132813,1.3986626823425292,8.221538863372801,-3.0035259826660154
1757768771137296100,48.47229614257813,1.6006734474182127,8.161534184265136,-3.148973733520508
1757768771147253000,48.4822529296875,1.7908628417968748,8.161983097076416,-3.2926258331298826
1757768771157209000,48.492208984375,1.974168906402588,8.16527512435913,-3.4483985786437987
1757768771167166200,48.50216625976562,2.1621137367248533,8.2230352394104,-3.496282611846924
1757768771177123000,48.512123046875,2.3391350219726563,8.49821879272461,-3.4114380905151367
1757768771187079200,48.5220791015625,2.424129180908203,9.013720337677002,-3.238157745361328
1757768771197036000,48.5320361328125,2.4335563499450683,9.690082306671142,-2.9976901161193847
1757768771206993200,48.5419931640625,2.4910171897888183,10.332027626800537,-2.637961316680908
1757768771216949200,48.55194921875,2.7971757270812985,10.71405242919922,-2.272097375488281
1757768771226906000,48.56190600585938,3.275716783905029,10.77675058517456,-2.057666689300537
1757768771236863200,48.57186328125,3.69021294631958,10.876858142089842,-1.8499696952819824
1757768771246819000,48.58181909179687,3.800046947479248,11.226261946868895,-1.5096937843322753
1757768771256776200,48.59177612304688,3.625419863891601,11.509226655578612,-1.1532570121765136
1757768771266733000,48.60173315429687,3.317615312957764,11.566388220214844,-0.8719383171081543
1757768771276689200,48.61168920898437,3.024026334381104,11.62504616088867,-0.5383960983276367
1757768771286646000,48.62164599609375,2.8592753326416016,11.675773308563231,-0.1423053611755371
1757768771296603100,48.63160302734375,2.844311572265625,11.463287911224365,0.1924339584350586
1757768771306560000,48.64156005859375,3.0711621795654294,11.00539684371948,0.5053261878967285
1757768771316516000,48.65151611328125,3.141192578125,10.41896707458496,0.7196072364807129
1757768771326473200,48.66147314453125,3.397821068572998,9.951798475646973,0.7689876457214355
1757768771336430000,48.67143017578125,3.665223466491699,9.62708487548828,0.6139630882263183
1757768771346386200,48.68138623046875,3.76652812423706,9.59566097869873,0.3486556167602538
1757768771356343000,48.69134301757813,3.6659716545104977,9.990255339813231,0.0911293006896972
1757768771366300200,48.70130004882813,3.3527801498413083,10.564564463043212,-0.1312321784973144
1757768771376256300,48.71125634765625,2.9146412460327147,11.01856495285034,-0.314089330291748
1757768771386213000,48.72121313476563,2.5260323890686034,11.21638586502075,-0.4590881683349609
1757768771396170200,48.73117016601562,2.2028151649475096,11.26890866394043,-0.5199906730651855
1757768771406126000,48.7411259765625,2.078615953826904,11.308412991333007,-0.5246294387817383
1757768771416083200,48.751083251953126,2.0982184799194337,11.442787559509275,-0.5054758255004882
1757768771426040000,48.7610400390625,2.0412065528869627,11.611728414154053,-0.5065232887268066
1757768771435996200,48.77099609375,2.110788038635254,11.700313875579834,-0.615459464263916
1757768771445953000,48.780953125,2.225560080718994,11.570727710723876,-0.8243535591125488
1757768771455910100,48.79091015625,2.155679319763184,11.457302407073971,-0.8909422927856445
1757768771465866000,48.80086596679688,1.9927239692687988,11.22955397415161,-0.9343371978759764
1757768771475823000,48.81082299804687,2.048838070678711,10.857105978393554,-0.7752724250793457
1757768771485780000,48.82078002929688,1.982847887420654,10.29147583618164,-0.4511573753356933
1757768771495736000,48.83073608398438,1.6771382629394531,9.43644656829834,-0.2424129180908203
1757768771505693200,48.84069311523437,1.3735235649108886,8.83041427307129,-0.1236006607055664
1757768771515650000,48.85065014648438,1.0480617767333984,8.47876590423584,-0.0734720634460449
1757768771525606100,48.86060620117188,0.7077858657836914,8.162581647491455,-0.1708861434936523
1757768771535563300,48.87056323242187,0.529268204498291,7.9204680046081535,-0.3173813575744629
1757768771545520000,48.88052001953125,0.3419219245910644,7.793874591827392,-0.4492120864868164
1757768771555477200,48.89047729492187,0.3365349708557129,7.69930362625122,-0.5403413871765136
1757768771565433000,48.90043310546875,0.4840776481628417,7.618050407409667,-0.5334580574035644
1757768771575390200,48.91039013671875,0.7266402038574218,7.512106983947754,-0.5253776268005371
1757768771585347000,48.92034716796875,0.8866028022766113,7.46272657470703,-0.5386953735351562
1757768771595303200,48.93030322265625,0.9133879333496092,7.472153743743896,-0.6480804618835448
1757768771605260000,48.94026000976562,0.9202712631225586,7.502081264495849,-0.8864531646728515
1757768771615217200,48.95021704101563,0.9445125549316404,7.588422161865234,-1.1233294914245604
1757768771625173000,48.96017309570313,0.943614729309082,7.627776851654052,-1.3944728294372557
1757768771635130000,48.97013012695312,0.9138368461608888,7.539341027832031,-1.661276676940918
1757768771645087000,48.9800869140625,0.9307458953857422,7.4320508659362785,-1.855805561828613
1757768771655043000,48.99004296875,0.9331400970458984,7.327005268096923,-2.0374656127929685
1757768771665000200,49.00000024414062,1.0342951171875,7.207145547485351,-2.1817162628173827
1757768771674957000,49.00995703125,1.2041337974548338,7.206546997070312,-2.325966912841797
1757768771684913200,49.0199130859375,1.3398551040649411,7.491606632232665,-2.464830609130859
1757768771694870300,49.02987036132812,1.5439607955932615,8.0437693901062,-2.5782559127807616
1757768771704827100,49.0398271484375,1.635688646697998,8.901192859649658,-2.672377965545654
1757768771714783200,49.049783203125,1.7516577896118164,9.807547825622558,-2.7807155906677243
1757768771724740000,49.05973999023438,1.8751088127136228,10.422558377075196,-2.9363386985778805
1757768771734697200,49.069697265625,2.005892078399658,10.366743550872805,-3.05215820388794
1757768771744653300,49.0796533203125,2.166752502441406,9.804854348754882,-3.016245178985596
1757768771754610200,49.08961010742188,2.46438169631958,9.203011906433105,-2.855384754943848
1757768771764567000,49.09956713867187,2.8202199180603027,8.864980559539795,-2.693027954864502
1757768771774523100,49.10952319335937,3.146878807067871,8.966434854888915,-2.5739164222717283
1757768771784480000,49.11947998046875,3.334524362182617,9.663446813201904,-2.513013917541504
1757768771794437000,49.12943701171875,3.2983120620727537,10.704774897766113,-2.6240450195312497
1757768771804393000,49.13939306640625,3.079841160583496,11.686996128845214,-2.938134349822998
1757768771814350000,49.14935009765625,2.825906147003173,12.363358097839354,-3.28155265045166
1757768771824307200,49.15930712890625,2.5878327194213866,12.852673062133787,-3.5116952850341794
1757768771834263000,49.16926293945313,2.283320195770264,13.418602479553222,-3.620930735778809
1757768771844220200,49.17922021484375,1.968183402252197,13.660117572021484,-3.805583538818359
1757768771854177300,49.18917724609375,1.6894085464477535,12.839953865814207,-3.9086838478088377
1757768771864133000,49.19913305664063,1.7610849586486816,11.22371810760498,-3.65804086151123
1757768771874090200,49.20909033203125,2.067991683959961,9.827748902130129,-3.106775929260254
1757768771884047000,49.21904711914063,2.3609821121215817,8.974515285491943,-2.471564301300049
1757768771894003200,49.229003173828126,2.5417443374633786,8.454973525238037,-1.860294689941406
1757768771903960300,49.23896020507812,2.519747609710693,8.317157292175292,-1.3418003929138185
1757768771913917200,49.248917236328126,2.3307553161621093,8.636633576202392,-1.0024223075866698
1757768771923873300,49.258873291015625,2.080561242675781,9.286210414123534,-0.9241618408203124
1757768771933830100,49.268830078125,1.7497125007629393,10.077194787597657,-1.09819037399292
1757768771943787000,49.278787109375,1.4028525352478027,10.798597675323483,-1.4139257179260254
1757768771953743000,49.2887431640625,1.0633248123168946,11.144559815216065,-1.776198356628418
1757768771963700000,49.29869995117188,0.8442553604125976,11.12271272506714,-2.0581156021118163
1757768771973657000,49.30865698242187,0.8571241943359375,11.003451554870605,-2.173635832214355
1757768771983613000,49.31861303710937,1.039981346130371,10.9941740234375,-2.1423615730285643
1757768771993570000,49.328570068359376,1.4244003501892089,10.957512810516358,-2.001702225494385
1757768772003527200,49.33852709960937,2.0069395416259765,10.729165827178957,-1.795800882720947
1757768772013483000,49.34848291015625,2.428019758605957,10.358812757873537,-1.6454150909423828
1757768772023440100,49.35844018554688,2.6797102081298827,9.99639048156738,-1.5096937843322753
1757768772033397000,49.36839697265625,2.5938182235717773,9.66599065246582,-1.4535796829223633
1757768772043353000,49.37835302734375,2.437147652435302,9.388412897491454,-1.4235025245666504
1757768772053310200,49.388310302734375,2.0591630653381348,9.184756118774413,-1.4049474617004394
1757768772063267000,49.39826708984375,1.6799813774108885,9.114875357818605,-1.3920786277770996
1757768772073223200,49.40822314453125,1.3667898727416992,9.030928662109377,-1.362001469421387
1757768772083180300,49.41818017578125,1.1513117233276366,8.86213744506836,-1.3911808021545409
1757768772093137200,49.42813720703125,1.1966519172668455,8.76562119064331,-1.3371616271972655
1757768772103093200,49.43809326171875,1.3819032707214354,8.704269773101807,-1.285087741088867
1757768772113049900,49.4480498046875,1.535581089782715,8.52889450149536,-1.3319243110656738
1757768772123007000,49.458007080078126,1.6744447860717773,8.341099308776855,-1.3874398620605468
1757768772132963000,49.467963134765625,1.7925088554382322,8.34439133605957,-1.401206521606445
1757768772142920000,49.477919921875,1.7152958518981931,8.445396718597411,-1.3793594314575195
1757768772152877000,49.487876953125,1.5562310791015623,8.471433661651611,-1.4217068733215332
1757768772162833000,49.4978330078125,1.549497386932373,8.541613697814942,-1.2924199836730956
1757768772172790000,49.5077900390625,1.3045406295776367,8.47786807861328,-1.2572551467895507
1757768772182747100,49.5177470703125,1.0826280632019043,8.411578620147704,-1.3712790008544922
1757768772192703000,49.52770288085937,1.1347019493103028,8.443152154541016,-1.3964181182861328
1757768772202660000,49.53766015625,1.1471218704223631,8.432527884674071,-1.5291466728210448
1757768772212617200,49.5476171875,1.2152069801330565,8.321945695495605,-1.6853683311462402
1757768772222573000,49.55757299804687,1.348384447479248,8.148515712738037,-1.8722656982421877
1757768772232530200,49.5675302734375,1.5122376235961914,7.966556386566162,-2.0075380920410155
1757768772242487300,49.5774873046875,1.6793828269958495,7.851933982086181,-2.134879692840576
1757768772252443100,49.58744311523437,1.6859668815612792,7.948749511718749,-2.2201731269836427
1757768772262400300,49.597400146484375,1.8423381774902343,8.299799330139159,-2.24755680847168
1757768772272356900,49.60735693359375,1.8840870689392089,8.693645503234864,-2.30471837310791
1757768772282313200,49.61731323242188,1.9871873779296876,9.050531188201903,-2.407968319702148
1757768772292270000,49.62727001953125,2.099415580749512,9.419387881469726,-2.4423849685668944
1757768772302227000,49.63722705078125,2.408417232513428,9.867103591918944,-2.306214749145508
1757768772312183000,49.64718310546875,2.66205297088623,10.384101512908934,-2.1134815155029294
1757768772322140000,49.65713989257812,3.044227410888672,10.883591834259033,-1.8543091857910157
1757768772332097000,49.667096923828126,3.4371757583618163,11.154136621856688,-1.6844705055236815
1757768772342053000,49.67705322265625,3.830124105834961,11.203068118286131,-1.6466121917724608
1757768772352010000,49.68701000976562,4.078073615264892,11.275791993713378,-1.578227806854248
1757768772361967000,49.696967041015625,4.037222549438476,11.528080993652344,-1.2756605720520018
1757768772371923000,49.7069228515625,3.738845167541504,11.727398281860353,-0.9267056800842284
1757768772381880000,49.71688012695312,3.3571196403503416,11.662455561828612,-0.7047931137084961
1757768772391837200,49.726837158203125,3.09645093460083,11.3642278175354,-0.5159504577636719
1757768772401793000,49.73679296875,3.0258219856262207,10.954071145629882,-0.3368342460632324
1757768772411750100,49.74675024414063,3.0213328575134275,10.589404305267331,-0.1165676933288574
1757768772421707300,49.75670727539063,2.952649197387695,10.165032061004638,0.0466869323730468
1757768772431663000,49.7666630859375,2.825756509399414,9.661052611541749,0.1292868896484375
1757768772441620200,49.7766201171875,2.6898855651855467,9.202263718414306,0.1514332550048828
1757768772451577000,49.7865771484375,2.6515783386230467,8.877849393463134,0.0903811126708984
1757768772461533200,49.796533203125,2.693476867675781,8.79210704650879,-0.0188543380737304
1757768772471490000,49.806489990234375,2.702604761505127,9.082553635406494,-0.1598129608154296
1757768772481447000,49.81644702148437,2.629880886077881,9.683198976898192,-0.2813186950683594
1757768772491403000,49.82640307617187,2.4693197372436524,10.385298613739012,-0.3356371452331543
1757768772501360000,49.83636010742188,2.271798100280761,10.936563545989989,-0.3787327751159667
1757768772511317000,49.84631689453125,2.165555401611328,11.276091268920895,-0.4106055847167968
1757768772521273000,49.85627319335938,2.1520880172729493,11.487080290222169,-0.4330512252807617
1757768772531230000,49.86622998046875,2.151040554046631,11.636268981170652,-0.4589385307312011
1757768772541187000,49.87618701171875,2.1842601020812986,11.828403664398191,-0.462230558013916
1757768772551143200,49.88614306640625,2.231246309661865,11.924171730804442,-0.4855740242004394
1757768772561100000,49.89610009765625,2.2168810997009274,11.926715570068358,-0.5422866760253906
1757768772571057200,49.90605712890625,2.223614791870117,11.72186169052124,-0.6233902572631835
1757768772581013000,49.916012939453125,2.289604975128173,11.214290938568114,-0.7079355033874511
1757768772590970000,49.92597021484375,2.2373814514160157,10.811915422058105,-0.7103297050476074
1757768772600927200,49.93592724609375,2.24740717086792,10.352079065704345,-0.6881833396911621
1757768772610883000,49.94588305664063,2.291250988769531,9.920524216461182,-0.4689642501831054
1757768772620840200,49.95584008789063,2.0956746406555173,9.157522074890135,-0.2941875289916992
1757768772630797000,49.96579711914063,1.7708114028930664,8.264185580444336,-0.20425532913208
1757768772640753200,49.97575317382813,1.4553753341674804,7.80764125137329,-0.0742202514648437
1757768772650710000,49.9857099609375,1.1350012245178225,7.62268917312622,-0.0155623107910156
1757768772660667100,49.99566723632813,0.7866448829650878,7.52078596496582,-0.0779611915588378
1757768772670623000,50.005623046875,0.5958569381713866,7.589918537902831,-0.1227028350830078
1757768772680580000,50.015580078125,0.5301660301208496,7.697358337402343,-0.1077390747070312
1757768772690536000,50.02553588867188,0.4746504791259765,7.861660426330566,-0.081702131652832
1757768772700493000,50.0354931640625,0.622492431640625,7.998429196166992,-0.1598129608154296
1757768772710450200,50.0454501953125,0.785896694946289,8.065915755462646,-0.3992331268310546
1757768772720406000,50.055406005859375,0.9042600395202636,8.093449074554442,-0.7332242584228515
1757768772730363100,50.06536303710938,1.0224737464904785,8.068459594726562,-1.0702081420898435
1757768772740320000,50.075320068359375,1.0886135673522948,7.970596601867675,-1.360505093383789
1757768772750276000,50.08527612304688,1.1405378158569337,7.842506813049316,-1.563712959289551
1757768772760233200,50.09523315429688,1.170914249420166,7.647678652954101,-1.7096096229553222
1757768772770190000,50.10519018554688,1.202787059020996,7.493402283477783,-1.8381483245849608
1757768772780146200,50.11514624023437,1.2114660400390624,7.363816118621826,-1.9551649307250976
1757768772790103300,50.12510327148438,1.239148996734619,7.287650578308105,-2.091335150146484
1757768772800060200,50.13506005859375,1.316511637878418,7.262960373687743,-2.222268053436279
1757768772810016300,50.14501635742187,1.3708300880432127,7.426214999389648,-2.327912201690673
1757768772819972900,50.15497290039063,1.4686930809020995,7.853729633331298,-2.4197896903991696
1757768772829930000,50.16492993164063,1.6237176383972167,8.549544490814208,-2.54114578704834
1757768772839886000,50.17488598632813,1.7806874847412109,9.386766883850097,-2.699761647033691
1757768772849843000,50.184843017578125,1.9601029716491696,9.982773459625244,-2.980182516479492
1757768772859800000,50.19480004882813,2.198176399230957,10.069114356994628,-3.341856604766845
1757768772869756000,50.204755859375,2.485480598449707,9.81862100830078,-3.5161844131469726
1757768772879713000,50.21471313476562,2.779069577026367,9.5001921875,-3.429095327758789
1757768772889670100,50.22467016601563,3.117400199127197,9.293093743896485,-3.2263363746643066
1757768772899626000,50.2346259765625,3.390788101196289,9.407865785980224,-3.0150480781555173
1757768772909583000,50.2445830078125,3.537432952880859,10.044424152374267,-2.837428242492676
1757768772919540200,50.25454028320313,3.47308878326416,11.080066007995605,-2.8082489097595214
1757768772929495800,50.264495849609375,3.198803055572509,12.108225983428955,-3.018639380645752
1757768772939453000,50.27445288085938,2.827103247833252,12.779500273895264,-3.3221044410705565
1757768772949409800,50.284409912109375,2.442235330963135,13.230358374023435,-3.5323452743530277
1757768772959366000,50.29436596679688,2.0337246726989746,13.6488947517395,-3.6586394119262695
1757768772969323000,50.30432299804688,1.7093103477478029,13.481749548339844,-3.841496563720703
1757768772979278800,50.31427880859375,1.544409708404541,12.222998025512696,-3.8645407546997066
1757768772989236000,50.32423608398437,1.753752716064453,10.505008696746826,-3.541922080993652
1757768772999192800,50.33419287109375,2.150890916442871,9.272593392181395,-3.020285394287109
1757768773009149000,50.34414892578125,2.4733599525451657,8.538471308135986,-2.441936055755615
1757768773019105800,50.35410571289062,2.677764919281006,8.230517119598389,-1.894112788391113
1757768773029062700,50.36406274414063,2.7168203338623047,8.394220658111571,-1.4118307914733883
1757768773039018800,50.374018798828125,2.579901926422119,8.974515285491943,-1.1559504890441894
1757768773048976000,50.38397583007813,2.2985832313537595,9.829544553375245,-1.207425824737549
1757768773058932700,50.3939326171875,1.8760066383361813,10.62397059173584,-1.4826093780517575
1757768773068888800,50.40388891601562,1.3244424308776854,10.97457149734497,-1.8493711448669432
1757768773078845700,50.413845703125,0.7484872940063476,10.969783094024658,-2.16405902557373
1757768773088802800,50.423802734375,0.4475660728454589,10.922796886444091,-2.360832474517822
1757768773098759000,50.43375903320312,0.4565443290710449,10.876109954071044,-2.446724459075928
1757768773108715800,50.4437158203125,0.8023568313598632,10.785579203796386,-2.3886650688171387
1757768773118673000,50.4536728515625,1.368136611175537,10.583718076324462,-2.2272060943603518
1757768773128628700,50.46362866210937,1.9566613067626952,10.256161361694335,-1.9859902770996087
1757768773138585900,50.4735859375,2.3515549430847167,9.884611191558838,-1.8083704414367676
1757768773148543000,50.48354296875,2.428917584228516,9.475352345275878,-1.6946458625793457
1757768773158498800,50.49349877929688,2.3786393493652342,9.086444213104247,-1.599925259399414
1757768773168456000,50.5034560546875,2.1532851181030277,8.748113591003417,-1.52585464553833
1757768773178411800,50.51341186523437,1.7886182777404784,8.4651488822937,-1.4662988792419434
1757768773188369000,50.52336889648438,1.6623241401672362,8.343044597625733,-1.2774562232971192
1757768773198325800,50.53332568359375,1.5599720191955566,8.277952239990235,-1.0652701011657717
1757768773208281900,50.54328173828125,1.4414590370178222,8.259247539520263,-0.9083002548217772
1757768773218238700,50.55323876953125,1.6129437309265136,8.212859882354735,-0.8084919731140137
1757768773228195800,50.56319580078125,1.7790414710998534,8.224531615447997,-0.7149684707641601
1757768773238151700,50.57315161132812,1.9545663803100584,8.339004382324218,-0.7481880187988281
1757768773248108800,50.58310888671875,2.092232975769043,8.526500299835204,-0.8426093467712402
1757768773258066000,50.59306591796875,2.011727944946289,8.687211086273193,-1.0347440299987791
1757768773268021800,50.60302172851563,2.043451116943359,8.927229802703858,-1.0513538040161132
1757768773277979000,50.612978759765625,1.9406500831604003,8.945784865570069,-1.1131541343688964
1757768773287935700,50.62293579101563,1.7803882095336914,9.048136986541747,-1.1623849060058593
1757768773297891800,50.63289184570313,1.700631366729736,9.12265651321411,-1.1158476112365725
1757768773307849000,50.64284887695312,1.4893430702209471,9.070732264709472,-1.1962030044555665
1757768773317805800,50.65280590820313,1.4387655601501463,8.992471797943114,-1.2798504249572753
1757768773327762000,50.66276196289063,1.60246909866333,8.772953433227539,-1.393724641418457
1757768773337718800,50.67271875,1.805527326965332,8.506897773742676,-1.478569162750244
1757768773347675000,50.6826748046875,1.974617819213867,8.31850403060913,-1.6084546028137203
1757768773357632000,50.69263208007813,2.071732624053955,8.243834866333007,-1.7675193756103516
1757768773367588900,50.7025888671875,2.1404162841796874,8.335712355041503,-1.906383071899414
1757768773377545000,50.712544921875,2.1193173820495605,8.546701376342773,-2.11976629486084
1757768773387501800,50.722501708984375,2.101061594390869,8.763376626586913,-2.382081014251709
1757768773397458700,50.73245874023438,2.020855838775635,8.87380917816162,-2.577657362365722
1757768773407415000,50.7424150390625,1.931222914123535,8.979902239227295,-2.60489140625
1757768773417371600,50.75237158203125,2.0700866104125977,9.197475315093994,-2.45181213760376
1757768773427328800,50.76232885742188,2.2655133209228517,9.520093988800047,-2.14490541229248
1757768773437284900,50.77228491210938,2.5254338386535644,9.963021295928954,-1.7726070541381835
1757768773447241700,50.78224169921875,2.7486931434631345,10.448146407318117,-1.3778630554199218
1757768773457198800,50.79219873046875,2.9960441024780278,10.96230121383667,-0.968454571533203
1757768773467154700,50.80215478515625,3.270479467773437,11.341931814575196,-0.6108206985473632
1757768773477111800,50.81211181640625,3.379415643310547,11.57476792602539,-0.2663549346923828
1757768773487069000,50.82206884765625,3.424007649230957,11.75912145385742,0.0758662651062011
1757768773497024800,50.832024658203125,3.366546809387206,11.94482172012329,0.3796306007385254
1757768773506982000,50.84198193359375,3.231872966003418,12.107028882598875,0.6407482192993164
1757768773516937700,50.85193774414063,3.0639795745849607,12.196512169647216,0.8831611373901367
1757768773526894800,50.861894775390624,2.925265515899658,11.979537644195556,1.0601824226379395
