time,seconds_elapsed,z,y,x
1758278052607177500,52.687177490234376,-1.1169135570526123,0.3026235103607178,-0.0604068860411644
1758278052617262600,52.6972626953125,-1.195189118385315,0.1434375941753387,-0.0263024438172578
1758278052627348700,52.7073486328125,-1.2954909801483154,-0.0630721747875213,-0.013521134853363
1758278052637433600,52.71743359375,-1.4245144128799438,-0.2874192595481872,-0.0365646705031394
1758278052647518700,52.72751879882812,-1.5802087783813477,-0.4724218845367431,-0.1065730452537536
1758278052657603600,52.737603515625,-1.7622195482254028,-0.6366361379623413,-0.2410813271999359
1758278052667688700,52.74768872070312,-1.9429866075515747,-0.8055958151817322,-0.4259454607963562
1758278052677771500,52.757771484375,-2.0908143520355225,-0.9719107747077942,-0.6574079394340515
1758278052687856600,52.767856689453126,-2.167086124420166,-1.1715751886367798,-0.9304341673851012
1758278052697941500,52.77794140625,-2.1266603469848637,-1.4389269351959229,-1.2884520292282104
1758278052708026600,52.78802661132813,-1.9878153800964355,-1.782840609550476,-1.6247167587280271
1758278052718111500,52.798111572265626,-1.8141107559204104,-2.188358783721924,-1.866495370864868
1758278052728196600,52.80819653320312,-1.6691617965698242,-2.6349551677703857,-2.0417933464050293
1758278052738281500,52.81828149414063,-1.5864980220794678,-3.031907558441162,-2.177612543106079
1758278052748367600,52.82836767578125,-1.5586163997650146,-3.338660955429077,-2.277479410171509
1758278052758452700,52.83845263671875,-1.5536668300628662,-3.4987621307373047,-2.334575653076172
1758278052768537600,52.84853759765625,-1.535147190093994,-3.4811511039733887,-2.347491979598999
1758278052778622700,52.85862280273437,-1.479474425315857,-3.303375482559204,-2.333248853683472
1758278052788707600,52.86870751953125,-1.3825390338897705,-3.005920648574829,-2.3202481269836426
1758278052798792700,52.878792724609376,-1.269898772239685,-2.6384897232055664,-2.305417776107788
1758278052808877600,52.88887768554687,-1.1837910413742063,-2.2216620445251465,-2.2752435207366943
1758278052818962700,52.89896264648438,-1.1130425930023191,-1.7753052711486816,-2.215766429901123
1758278052829047600,52.90904760742188,-1.0810215473175049,-1.338708996772766,-2.110215663909912
1758278052839132700,52.91913256835937,-1.0633991956710815,-0.9500917792320251,-1.9489483833312988
1758278052849217500,52.92921752929688,-1.0520524978637695,-0.6570055484771729,-1.7291228771209717
1758278052859302400,52.939302490234375,-1.0470635890960691,-0.4493783414363861,-1.469187617301941
1758278052869387500,52.94938745117187,-1.0218695402145386,-0.3173984587192535,-1.191084623336792
1758278052879473400,52.959473388671874,-0.966466188430786,-0.2581862807273865,-0.9145944714546204
1758278052889558500,52.96955859375,-0.8842147588729858,-0.2516908347606659,-0.6599603295326233
1758278052899643600,52.9796435546875,-0.7647205591201782,-0.2813163697719574,-0.4383730888366699
1758278052909728500,52.989728515625,-0.6276394128799438,-0.331931859254837,-0.2513635158538818
1758278052919813600,52.99981372070312,-0.4699123799800873,-0.4014702141284942,-0.0938199684023857
1758278052929898500,53.0098984375,-0.290979653596878,-0.4984883666038513,0.036661073565483
1758278052939983600,53.019983642578126,-0.1019162461161613,-0.622092068195343,0.1457497477531433
1758278052950068500,53.030068359375,0.083025112748146,-0.7728432416915894,0.2317914217710495
1758278052960153600,53.04015356445313,0.2352189123630523,-0.9439531564712524,0.3098795711994171
1758278052970238500,53.05023852539063,0.3406089842319488,-1.1207101345062256,0.3807846307754516
1758278052980323600,53.06032348632812,0.396703153848648,-1.2513946294784546,0.4616967737674713
1758278052990407200,53.0704072265625,0.3936634063720703,-1.3046271800994873,0.5528597235679626
1758278053000492300,53.0804921875,0.3419658541679382,-1.253245234489441,0.6657109260559082
1758278053010577200,53.0905771484375,0.2540527880191803,-1.102059245109558,0.7989999651908875
1758278053020663300,53.10066333007813,0.1419107913970947,-0.8464186191558838,0.9428296089172364
1758278053030748400,53.11074853515625,0.0520778484642505,-0.4958883225917816,1.088700771331787
1758278053040833300,53.12083325195312,0.0119173796847462,-0.055482167750597,1.2332640886306765
1758278053050918400,53.13091845703125,0.0422273464500904,0.4552242457866668,1.386229157447815
1758278053061004300,53.14100439453125,0.1724143773317337,1.0302140712738037,1.534020185470581
1758278053071089200,53.151089111328126,0.384269654750824,1.6483776569366455,1.673291563987732
1758278053081174300,53.16117431640625,0.6862606406211853,2.277838706970215,1.8112046718597408
1758278053091259100,53.17125903320313,1.038731575012207,2.8817880153656006,1.9484632015228271
1758278053101344300,53.18134423828125,1.3957475423812866,3.422276020050049,2.081556797027588
1758278053111430400,53.19143041992187,1.718964457511902,3.879416227340698,2.20503830909729
1758278053121515300,53.20151538085938,1.965071439743042,4.229743003845215,2.303317070007324
1758278053131600400,53.21160034179688,2.119182109832764,4.410884857177734,2.373976230621338
1758278053141685200,53.22168530273437,2.192622661590576,4.438760280609131,2.4129018783569336
1758278053151770400,53.23177026367188,2.206167221069336,4.32872486114502,2.417680025100708
1758278053161855200,53.241855224609374,2.1813418865203857,4.098106861114502,2.38561487197876
1758278053171940400,53.2519404296875,2.1524171829223637,3.881880283355713,2.3451173305511475
1758278053182025200,53.262025146484376,2.121356725692749,3.7083873748779297,2.294164657592773
1758278053192110300,53.2721103515625,2.086878538131714,3.5813591480255127,2.230828762054444
1758278053202195500,53.28219555664062,2.0526394844055176,3.506765842437744,2.1542553901672363
1758278053212280300,53.2922802734375,2.020490884780884,3.476809501647949,2.060001373291016
1758278053222365400,53.302365478515625,2.001550436019897,3.4776759147644043,1.941009759902954
1758278053232450300,53.3124501953125,2.0104470252990723,3.5159480571746826,1.796062469482422
1758278053242535400,53.32253540039063,2.0411179065704346,3.628761291503906,1.6285629272460938
1758278053252621300,53.33262133789062,2.081990957260132,3.7683160305023193,1.4426199197769165
1758278053262706200,53.3427060546875,2.114581823348999,3.871387720108032,1.2441768646240234
1758278053272791300,53.35279125976562,2.127682447433472,3.926144361495972,1.054629921913147
1758278053282876200,53.36287622070312,2.121135711669922,3.889857530593872,0.8802903294563293
1758278053292961300,53.37296118164063,2.097574472427368,3.7496283054351807,0.7318728566169739
1758278053303046100,53.38304614257813,2.0670971870422363,3.541071653366089,0.5969403386116028
1758278053313131300,53.39313134765625,2.02276611328125,3.293675184249878,0.4537722766399383
1758278053323216100,53.403216064453126,1.9662892818450928,3.0198564529418945,0.3092468082904815
1758278053333301200,53.41330126953125,1.9096717834472656,2.72597599029541,0.1616019457578659
1758278053343386400,53.42338647460937,1.871989130973816,2.4228880405426025,0.0273261629045009
1758278053353471200,53.43347119140625,1.8688730001449585,2.127631902694702,-0.0952575430274009
1758278053363556400,53.443556396484375,1.8996349573135376,1.8448337316513064,-0.1876287460327148
1758278053373642200,53.45364233398438,1.973192811012268,1.5907100439071655,-0.2421258091926574
1758278053383727400,53.463727294921874,2.06270432472229,1.3632079362869265,-0.2795139253139496
1758278053393812500,53.4738125,2.126904249191284,1.1399602890014648,-0.2975571155548095
1758278053403897300,53.4838974609375,2.1286277770996094,0.9294048547744752,-0.3160181641578674
1758278053413982500,53.493982421875,2.038630247116089,0.7130749821662903,-0.342618852853775
1758278053424067300,53.5040673828125,1.8765077590942385,0.4878706037998199,-0.3916127681732178
1758278053434152400,53.51415234375,1.6737029552459717,0.2981243729591369,-0.426972895860672
1758278053444237300,53.5242373046875,1.4578205347061155,0.1589094847440719,-0.4355397522449493
1758278053454322400,53.53432250976562,1.2332550287246704,0.046916376799345,-0.4097470343112945
1758278053464407300,53.5444072265625,0.9770746231079102,-0.0536493808031082,-0.3605885505676269
1758278053474492400,53.55449243164063,0.6758332848548889,-0.1651050746440887,-0.296473741531372
1758278053484577500,53.56457763671875,0.318070113658905,-0.3080779314041137,-0.246718168258667
1758278053494662400,53.57466235351563,-0.0703444704413414,-0.5069177746772766,-0.2159682512283325
1758278053504747300,53.584747314453125,-0.4511429369449615,-0.7282978296279907,-0.2031208872795105
1758278053514833200,53.594833251953126,-0.785427987575531,-0.9364523887634276,-0.1794720292091369
1758278053524918300,53.604918212890624,-1.0409207344055176,-1.1359598636627195,-0.1465215235948562
1758278053535003400,53.61500341796875,-1.220058798789978,-1.319272518157959,-0.128773421049118
1758278053545088300,53.625088134765626,-1.3597064018249512,-1.4913805723190308,-0.1371184438467025
1758278053555173400,53.63517333984375,-1.4821699857711792,-1.6638211011886597,-0.1942389905452728
1758278053565258200,53.64525830078125,-1.6106058359146118,-1.8436089754104612,-0.2757231891155243
1758278053575343400,53.65534326171875,-1.7358920574188232,-2.0355563163757324,-0.356925904750824
1758278053585428200,53.66542822265625,-1.879835605621338,-2.2286524772644043,-0.4251177310943603
1758278053595513300,53.67551342773437,-2.0427896976470947,-2.3911385536193848,-0.4878461062908172
1758278053605598200,53.68559814453125,-2.2409958839416504,-2.479351043701172,-0.5532341599464417
1758278053615683300,53.695683349609375,-2.45935583114624,-2.4634037017822266,-0.6180805563926697
1758278053625768400,53.7057685546875,-2.6561286449432373,-2.3400988578796387,-0.6595936417579651
1758278053635853300,53.71585327148438,-2.771275520324707,-2.1285417079925537,-0.6480616331100464
1758278053645939500,53.725939453125,-2.783005475997925,-1.870457649230957,-0.5927435159683228
1758278053656024300,53.7360244140625,-2.6876420974731445,-1.5962973833084106,-0.4954680800437927
1758278053666109400,53.746109375,-2.504135847091675,-1.3290473222732544,-0.3842443525791168
1758278053676194300,53.7561943359375,-2.27413272857666,-1.0800764560699463,-0.2735660374164581
1758278053686279400,53.76627954101563,-2.030858993530273,-0.8681020736694336,-0.1991146951913833
1758278053696364300,53.7763642578125,-1.8071532249450684,-0.7047855854034424,-0.1686108559370041
1758278053706449200,53.78644921875,-1.6280111074447632,-0.6068132519721985,-0.1709264665842056
1758278053716534300,53.7965341796875,-1.512983322143555,-0.5874411463737488,-0.1915819495916366
1758278053726619100,53.806619140625,-1.4679242372512815,-0.6932860612869263,-0.2159967422485351
1758278053736704300,53.81670434570312,-1.471643328666687,-0.9010012149810792,-0.2323783785104751
1758278053746789000,53.8267890625,-1.4799952507019043,-1.160744309425354,-0.2269516587257385
1758278053756874200,53.836874267578125,-1.4582940340042114,-1.4482285976409912,-0.1981517076492309
1758278053766959000,53.846958984375,-1.3978466987609863,-1.7657793760299685,-0.150722399353981
1758278053777045200,53.85704516601562,-1.2834734916687012,-2.0785467624664307,-0.1068129986524581
1758278053787130400,53.86713037109375,-1.1414854526519775,-2.3690106868743896,-0.0983678475022316
1758278053797215200,53.87721533203125,-1.0062490701675415,-2.6245408058166504,-0.1475353986024856
1758278053807300400,53.88730029296875,-0.9110698103904724,-2.831682682037353,-0.2790012657642364
1758278053817385200,53.89738525390625,-0.8740489482879639,-3.01586389541626,-0.4956265389919281
1758278053827470300,53.90747021484375,-0.8982511758804321,-3.226612091064453,-0.7702937722206116
1758278053837555500,53.91755541992188,-0.9730572700500488,-3.473173856735229,-1.092090129852295
1758278053847640300,53.92764038085937,-1.07914400100708,-3.7992935180664062,-1.4797755479812622
1758278053857725400,53.93772534179688,-1.1776621341705322,-4.20266056060791,-1.954761266708374
1758278053867810300,53.947810302734375,-1.2279047966003418,-4.594986915588379,-2.431389570236206
1758278053877895400,53.9578955078125,-1.2413272857666016,-4.948700904846191,-2.84161639213562
1758278053887980300,53.96798022460938,-1.2663967609405518,-5.298688411712647,-3.1525771617889404
1758278053898065400,53.9780654296875,-1.336677312850952,-5.623692989349365,-3.359729290008545
1758278053908151300,53.9881513671875,-1.4207661151885986,-5.903078556060791,-3.450896978378296
1758278053918236200,53.99823608398437,-1.4671074151992798,-6.034870147705078,-3.4446754455566406
1758278053928321300,54.0083212890625,-1.426726460456848,-5.920362949371338,-3.356670379638672
1758278053938406100,54.01840625,-1.3087286949157717,-5.556707382202148,-3.236891031265259
1758278053948491300,54.0284912109375,-1.161035656929016,-4.98320198059082,-3.124704122543335
1758278053958576000,54.038576171875,-0.993216335773468,-4.27230978012085,-3.039536237716675
1758278053968661200,54.0486611328125,-0.8220898509025574,-3.447021722793579,-2.9993231296539307
1758278053978746400,54.05874633789063,-0.6381016373634338,-2.5661277770996094,-2.9883780479431152
1758278053988830700,54.06883081054688,-0.4545469880104065,-1.7524012327194214,-2.978622436523437
1758278053998915800,54.078915771484375,-0.3028741180896759,-1.1019353866577148,-2.9348244667053223
1758278054009000700,54.08900073242187,-0.1688782274723053,-0.6451118588447571,-2.830047845840454
1758278054019085800,54.0990859375,-0.045520082116127,-0.3653199076652527,-2.6415371894836426
1758278054029170700,54.10917065429688,0.059558667242527,-0.166313350200653,-2.3824987411499023
1758278054039255800,54.119255859375,0.1170699000358581,0.0407149381935596,-2.095719575881958
1758278054049342000,54.129342041015626,0.0840802565217018,0.2648937106132507,-1.815774083137512
1758278054059426800,54.1394267578125,-0.0042775692418217,0.4322643280029297,-1.5282320976257324
1758278054069512000,54.14951196289063,-0.0820477306842804,0.4908078014850616,-1.2285494804382324
1758278054079596800,54.1595966796875,-0.0939699038863182,0.4430123269557953,-0.9733163714408876
1758278054089682000,54.16968188476562,-0.0449496321380138,0.3011108338832855,-0.7694684863090515
1758278054099766800,54.17976684570313,0.0461605712771415,0.1136690378189086,-0.6148210763931274
1758278054109852000,54.18985180664063,0.1466592103242874,-0.0662828832864761,-0.48719522356987
1758278054119936800,54.19993676757812,0.2264736145734787,-0.2129032164812088,-0.3717309534549713
1758278054130022000,54.21002197265625,0.2860943377017975,-0.3293038606643677,-0.2557734549045563
1758278054140107000,54.22010693359375,0.3280742764472961,-0.407801866531372,-0.1185165271162986
1758278054150191900,54.23019189453125,0.3579352498054504,-0.4603058099746704,0.0413841903209686
1758278054160277000,54.24027709960937,0.3764748275279999,-0.4810830056667328,0.2242906242609024
1758278054170361900,54.25036181640625,0.3608812391757965,-0.4915207326412201,0.4191226959228515
1758278054180447700,54.26044775390625,0.3016439974308014,-0.5151565670967102,0.6190025210380554
1758278054190532900,54.270532958984376,0.2048780471086502,-0.5543527007102966,0.8112276196479797
1758278054200617700,54.28061767578125,0.1074857115745544,-0.5745450258255005,1.0001256465911863
1758278054210702800,54.29070288085938,0.0417208150029182,-0.5301850438117981,1.180686593055725
1758278054220787700,54.30078759765625,0.017378456890583,-0.3766737878322601,1.3658053874969482
1758278054230872800,54.31087280273437,0.0272915419191122,-0.1356531679630279,1.5658856630325315
1758278054240957700,54.32095776367188,0.0566528923809528,0.1666965782642364,1.7839831113815308
1758278054251042800,54.331042724609375,0.1093318164348602,0.4856631159782409,2.036377429962158
1758278054261127700,54.34112768554687,0.2007437497377395,0.8004602193832397,2.297612428665161
1758278054271212800,54.351212890625,0.3262239098548889,1.1139339208602903,2.5466229915618896
1758278054281298000,54.3612978515625,0.4830236434936523,1.4277422428131104,2.74607253074646
1758278054291382800,54.3713828125,0.661547839641571,1.7479453086853027,2.8922760486602783
1758278054301468000,54.38146801757812,0.8537377715110779,2.067196846008301,3.004473924636841
1758278054311552800,54.391552734375,1.040471434593201,2.391624927520752,3.09458065032959
1758278054321639000,54.40163891601563,1.1968024969100952,2.7414820194244385,3.152876615524292
1758278054331723800,54.411723876953126,1.309631586074829,3.1030876636505127,3.1784815788269043
1758278054341809000,54.42180883789062,1.384427189826965,3.4563963413238525,3.178760051727295
1758278054351894000,54.43189404296875,1.4342206716537476,3.772095680236816,3.163534164428711
1758278054361979000,54.441978759765625,1.4657553434371948,4.050135135650635,3.138078212738037
1758278054372064000,54.45206396484375,1.48076331615448,4.304010391235352,3.103576183319092
1758278054382148900,54.46214892578125,1.4723421335220337,4.567695140838623,3.0544769763946533
1758278054392233700,54.472233642578125,1.4595462083816528,4.841012001037598,2.9859890937805176
1758278054402318600,54.48231860351562,1.4425935745239258,5.125918388366699,2.907576084136963
1758278054412403700,54.49240380859375,1.437851905822754,5.404998302459717,2.8060765266418457
1758278054422488600,54.50248852539063,1.441815733909607,5.639997959136963,2.698293685913086
1758278054432573700,54.51257373046875,1.456557035446167,5.809075355529785,2.56048321723938
1758278054442658800,54.52265893554687,1.5047390460968018,5.888809680938721,2.393794059753418
1758278054452744700,54.53274462890625,1.5724464654922483,5.880659103393555,2.189528465270996
1758278054462829800,54.54282983398438,1.6560204029083252,5.790592193603516,1.9767121076583865
1758278054472914700,54.55291479492188,1.7495367527008057,5.630785942077637,1.7524007558822632
1758278054482999800,54.56299975585937,1.849095106124878,5.4153008460998535,1.5176763534545898
1758278054493085000,54.5730849609375,1.9423635005950928,5.123872756958008,1.2824218273162842
1758278054503169800,54.583169677734375,2.0357465744018555,4.752363681793213,1.0435562133789062
1758278054513255000,54.5932548828125,2.1358795166015625,4.316113471984863,0.8021824359893799
1758278054523339800,54.60333984375,2.234938383102417,3.8179173469543457,0.5683846473693848
1758278054533425000,54.6134248046875,2.3275208473205566,3.2754695415496826,0.3519934713840484
1758278054543509800,54.623509765625,2.37731671333313,2.6915838718414307,0.1604053825139999
1758278054553595000,54.63359497070312,2.3721742630004883,2.0772478580474854,0.0205129981040954
1758278054563679700,54.6436796875,2.287412643432617,1.489258050918579,-0.0458873286843299
1758278054573764900,54.65376489257813,2.1315104961395264,1.0034886598587036,-0.0926875919103622
1758278054583850800,54.663850830078125,1.9278689622879028,0.609772801399231,-0.157110258936882
1758278054593935600,54.673935546875,1.703418254852295,0.2625764906406402,-0.2500287592411041
1758278054604020700,54.68402075195313,1.4748492240905762,-0.041523739695549,-0.3400174975395202
1758278054614105600,54.69410571289063,1.2360912561416626,-0.327864408493042,-0.3958373367786407
1758278054624190700,54.70419067382812,0.9987375736236572,-0.5764252543449402,-0.417262464761734
1758278054634275800,54.71427587890625,0.7558258771896362,-0.7400804758071899,-0.3920532763004303
1758278054644360700,54.724360595703125,0.4901329576969147,-0.7906637787818909,-0.3092329502105713
1758278054654445800,54.73444580078125,0.2179102301597595,-0.709964394569397,-0.2258520424365997
1758278054664530700,54.74453076171875,-0.0261130928993225,-0.5261492729187012,-0.1755174994468689
1758278054674615800,54.75461572265625,-0.2147208303213119,-0.3524624407291412,-0.1387197971343994
1758278054684700700,54.76470068359375,-0.3601994514465332,-0.2400059401988983,-0.1014171689748764
1758278054694785800,54.77478588867187,-0.4963152110576629,-0.2081108540296554,-0.0682661384344101
1758278054704870700,54.78487060546875,-0.6932293772697449,-0.2487794607877731,-0.0470074564218521
1758278054714956800,54.79495678710938,-0.9858542680740356,-0.2849489152431488,-0.0432390831410884
1758278054725042000,54.8050419921875,-1.321644306182861,-0.2214967012405395,-0.0612694807350635
1758278054735126800,54.81512670898437,-1.614400029182434,-0.1313790678977966,-0.0798263922333717
1758278054745212000,54.8252119140625,-1.8317033052444456,-0.0582204312086105,-0.0888614282011985
1758278054755296800,54.835296875,-1.9718962907791135,0.0451139472424984,-0.07522764056921
1758278054765382000,54.8453818359375,-2.0236432552337646,0.1747385263442993,-0.0401815064251422
1758278054775467000,54.85546704101562,-1.9592010974884035,0.2987392842769623,0.0171470288187265
1758278054785552000,54.8655517578125,-1.787383198738098,0.3765115737915039,0.0868595317006111
1758278054795637000,54.875636962890624,-1.5469781160354614,0.3660863637924194,0.1431190818548202
1758278054805721900,54.88572192382812,-1.277674436569214,0.2656021118164062,0.1774671971797943
1758278054815807000,54.895806884765626,-1.0279767513275146,0.1078162118792533,0.1870652288198471
1758278054825891800,54.90589184570312,-0.8409157395362854,-0.1142536029219627,0.1696130037307739
1758278054835977000,54.91597705078125,-0.7495461702346802,-0.4016507565975189,0.1461604088544845
1758278054846062800,54.92606274414062,-0.7749806642532349,-0.7525256872177124,0.109105184674263
1758278054856147700,54.93614770507813,-0.9276067018508912,-1.133600115776062,0.062340073287487
1758278054866232800,54.94623291015625,-1.182848572731018,-1.4719613790512085,0.0082145202904939
1758278054876317700,54.95631762695312,-1.4860987663269043,-1.7315350770950315,-0.0364637337625026
1758278054886402800,54.96640283203125,-1.7549318075180054,-1.9021071195602417,-0.0660003200173378
1758278054896487700,54.97648779296875,-1.936965823173523,-1.983582854270935,-0.0732329338788986
1758278054906572800,54.98657275390625,-2.020082950592041,-2.000496864318848,-0.0664019286632537
1758278054916658000,54.99665795898437,-2.02964186668396,-1.998023271560669,-0.0627323538064956
1758278054926742800,55.00674267578125,-2.004804849624634,-2.0068650245666504,-0.0933531150221824
1758278054936828000,55.016827880859374,-1.9790349006652832,-2.016099214553833,-0.1620701253414154
1758278054946912800,55.02691284179687,-1.959106206893921,-1.9978275299072263,-0.2714008688926697
1758278054956998000,55.036997802734376,-1.9490485191345213,-1.979413390159607,-0.40201136469841
1758278054967082800,55.047082763671874,-1.938834547996521,-1.9730843305587769,-0.5338751077651978
1758278054977169000,55.0571689453125,-1.9410876035690308,-1.9957695007324217,-0.659894585609436
1758278054987254000,55.06725390625,-1.943209290504456,-2.061093330383301,-0.7915074229240417
1758278054997339100,55.07733911132812,-1.9483904838562007,-2.182215929031372,-0.9462088942527772
1758278055007424000,55.08742407226563,-1.954766631126404,-2.364459276199341,-1.1297763586044312
1758278055017508900,55.0975087890625,-1.9560750722885127,-2.6118948459625244,-1.3175650835037231
1758278055027594000,55.10759399414062,-1.933631181716919,-2.8887267112731934,-1.494571328163147
1758278055037678800,55.11767895507813,-1.8823403120040891,-3.170353412628174,-1.6612391471862793
1758278055047764000,55.12776391601562,-1.8137186765670776,-3.41513991355896,-1.805159330368042
1758278055057849000,55.13784912109375,-1.741949439048767,-3.5716664791107178,-1.901544451713562
1758278055067934000,55.14793383789063,-1.7002218961715698,-3.5759294033050537,-1.9649434089660645
1758278055078019000,55.15801904296875,-1.6956008672714231,-3.4130425453186035,-2.0034425258636475
1758278055088104000,55.16810400390625,-1.6984636783599854,-3.108631134033203,-2.0076935291290283
1758278055098190000,55.17819018554688,-1.682744383811951,-2.715719699859619,-1.9629292488098145
1758278055108275200,55.18827514648437,-1.6249316930770874,-2.309864282608032,-1.871151328086853
1758278055118360000,55.19836010742188,-1.50594162940979,-1.997559666633606,-1.7537366151809692
1758278055128445200,55.208445068359374,-1.3259434700012207,-1.7952518463134766,-1.6130340099334717
1758278055138530000,55.21853002929687,-1.1126961708068848,-1.6819137334823608,-1.4774192571640017
1758278055148615200,55.228615234375,-0.9280368089675904,-1.5935308933258057,-1.3582584857940674
1758278055158700000,55.238699951171874,-0.7863611578941345,-1.505274534225464,-1.2693294286727903
1758278055168785200,55.24878515625,-0.6697770357131958,-1.4122577905654907,-1.175983190536499
1758278055178870000,55.2588701171875,-0.5480143427848816,-1.313443899154663,-1.0820839405059814
