time,seconds_elapsed,z,y,x
1757614285558764000,70.38376391601562,2.5290961605533955,0.639172932806611,-1.604868414890021
1757614285568719000,70.39371899414063,2.998008388288319,7.999027746582031,-5.052930455055833
1757614285578675000,70.40367504882812,3.5436540193527937,16.13354766719341,-4.956691848528385
1757614285588631000,70.41363110351563,3.6157550867065775,23.970466450977323,2.251398578591645
1757614285598586000,70.42358618164063,5.4773611515074965,30.401551637876032,14.116898047935962
1757614285608542200,70.43354223632812,4.21310401700139,34.19273021924496,17.07194846124649
1757614285618498000,70.443498046875,0.5206207876622676,28.91950573892593,7.315414199024438
1757614285628453000,70.453453125,-1.0928384915709497,20.287115791642663,0.6871098652407527
1757614285638409200,70.4634091796875,-3.8447590726479888,15.709349610453843,-1.326220546466112
1757614285648365000,70.47336499023437,-4.82038718907237,12.308389659333228,-2.381133504268527
1757614285658321200,70.48332104492188,-4.722322828422486,9.469016127991676,-2.0318021802037958
1757614285668276000,70.49327587890625,-4.757539687754213,7.652393406516313,-0.8080497823044657
1757614285678232300,70.503232421875,-3.5550457664608954,6.9439686583071945,-0.1984805451229214
1757614285688188200,70.51318823242187,-2.822512412911653,6.6323448413461445,-0.4656251688882708
1757614285698143000,70.52314306640625,-2.3548022544428706,6.073871585151553,-0.2822399015665054
1757614285708099000,70.53309912109376,-1.4598045487865805,5.39270133909285,0.3301607596486807
1757614285718055000,70.54305493164063,-0.5723302243724465,4.507838073959946,0.7074579490035772
1757614285728010200,70.55301025390625,0.0979401497483253,3.284208717918396,0.6512636219643057
1757614285737966000,70.56296606445312,0.4297963151380419,1.7581833919882772,0.2430029929384589
1757614285747922200,70.57292211914063,0.5136544557809829,-0.1625742422223091,-0.2412165479131043
1757614285757877000,70.582876953125,0.6668117580994963,-2.482420626357197,-0.6706621499173343
1757614285767833000,70.5928330078125,1.1817267353355885,-4.96929063333869,-1.0565351521767676
1757614285777789200,70.6027890625,1.5066908031240105,-7.462970904856919,-1.651376921956241
1757614285787744000,70.61274389648437,1.5229536633998155,-9.948730904769898,-2.407145312881469
1757614285797700000,70.6227001953125,1.5437527058005331,-12.48000294805765,-3.1277620186656714
1757614285807656000,70.63265600585937,1.6915356216043234,-14.976231735014917,-3.689649467217922
1757614285817611000,70.64261108398438,2.0142688616007565,-17.145235815775393,-4.173072743125259
1757614285827567000,70.65256713867187,2.5000191191509367,-18.389166201567647,-4.677217320021986
1757614285837523000,70.66252294921875,3.3140827549174428,-18.08162351644039,-5.141864291527867
1757614285847479000,70.67247900390625,4.099365409618616,-16.152046615958213,-5.71338992151916
1757614285857434600,70.6824345703125,4.235844841119647,-13.739028027129171,-6.668310473218559
1757614285867390500,70.69239038085938,3.7839395700260994,-11.301242076790333,-7.558284797754883
1757614285877346600,70.7023466796875,3.166170367515087,-8.874466765287519,-8.054243437847495
1757614285887301400,70.71230126953125,2.926720683144033,-6.519574202212691,-7.8604972277700895
1757614285897257500,70.72225756835938,3.104711690206825,-4.573538334360719,-7.260782445126772
1757614285907213600,70.73221362304687,3.398835506312549,-3.2807512709408995,-6.587804857873916
1757614285917168400,70.74216845703126,3.234484025284648,-2.8746447512090203,-6.112212129461765
1757614285927124500,70.75212451171875,2.033243026661873,-2.848444142025709,-6.062713062277436
1757614285937080300,70.76208032226563,0.1109443004891276,-1.6796183893173933,-6.727793174278736
1757614285947035600,70.77203564453124,-1.5803250713944434,2.448194531628489,-7.966147221243381
1757614285956991500,70.78199145507813,-2.394355389413237,9.558539162528517,-8.643471897789835
1757614285966947600,70.79194750976562,-1.8424854770064356,16.386488993561265,-6.33007279009819
1757614285976902400,70.80190234375,-0.4007397320017218,19.637884990680217,-0.1794840951647609
1757614285986858200,70.81185815429687,-2.143267874218523,19.72465375807285,6.037889002144336
1757614285996814600,70.82181469726562,-6.271241830945015,16.513110463392735,7.554837287649512
1757614286006769400,70.83176928710938,-8.05733029794693,10.612806223642826,4.261902826961875
1757614286016725500,70.8417255859375,-7.187464695459604,6.231138953137397,2.104720116898417
1757614286026681300,70.85168139648438,-4.905895727270841,4.258007573089003,0.1554269277509301
1757614286036636400,70.86163647460937,-2.927906970319152,4.417693692654371,-1.660441833551973
1757614286046592500,70.87159252929688,-1.3387661397844552,5.915352755799889,-1.6842833123885097
1757614286056548400,70.88154833984375,0.1362140585631132,7.523389425462484,-0.0468051519252359
1757614286066504400,70.89150439453125,1.1826222228705885,8.430875441291928,1.4265090129062532
1757614286076459500,70.90145947265626,1.941734079004824,8.323851821377874,1.8760973853595555
1757614286086415600,70.91141552734375,2.376942190058529,6.920638051602244,1.668272234916687
1757614286096371500,70.92137133789062,2.5670737167701123,4.734327446731925,1.5688262106500566
1757614286106326500,70.93132641601562,2.7764547183528543,2.539725983378291,1.8861352336406707
1757614286116282400,70.94128247070313,3.3483111877337097,0.7316185767918825,2.425158523955941
1757614286126238500,70.95123852539062,4.043726232244074,-0.6815285579770803,2.9851012681812046
1757614286136193500,70.96119360351562,4.64536642999202,-1.885159082084894,3.656122752930224
1757614286146149400,70.9711494140625,4.9668449937522405,-2.968613659238815,4.451839707884192
1757614286156105500,70.98110546875,5.056916309821605,-3.923145503881573,5.316339983946085
1757614286166060500,70.991060546875,4.981926243028044,-4.740796350485086,6.24172698264718
1757614286176016600,71.0010166015625,5.002206229990721,-5.483971509557962,7.223774026203155
1757614286185972500,71.01097241210938,5.1322705337524415,-6.155466164776683,8.164258056271075
1757614286195927300,71.02092724609375,5.180414094674587,-6.795987005060911,8.886165386387706
1757614286205883400,71.03088330078126,5.143895505094528,-7.38204735636115,9.439739764624834
1757614286215839500,71.04083959960937,5.038883225002885,-7.807340807121991,9.940124404466152
1757614286225794600,71.05079467773437,4.852590838062763,-8.0952821352005,10.41156468937397
1757614286235750400,71.06075048828124,4.43748443479538,-8.206410852345824,10.921014094680547
1757614286245706500,71.07070654296875,3.799582837098837,-8.163833108857274,11.300859799474477
1757614286255661600,71.08066162109375,2.937255521161854,-8.027050895017386,11.316396391302346
1757614286265617400,71.09061743164062,2.1635005149081348,-8.012638338783383,10.850200436788796
1757614286275573500,71.10057348632813,1.626162108939886,-8.279578379887342,10.200774405515194
1757614286285528300,71.1105283203125,1.4827315431267023,-8.7214769284904,9.418717434862256
1757614286295484400,71.120484375,1.5995418130397796,-9.139676621598005,8.40813695526123
1757614286305440500,71.1304404296875,1.879302757272124,-9.254906928843258,7.296023854377865
1757614286315396600,71.14039672851563,2.057566151535511,-8.766824721214174,6.129786949118971
1757614286325351400,71.15035131835937,1.827040070593357,-7.375776605528593,4.897423082479834
1757614286335307300,71.16030737304688,1.1536562406271695,-4.777480359759927,3.185836898754537
1757614286345263400,71.17026342773437,0.3750461955577135,-0.2449912441462278,0.4527862186465412
1757614286355218400,71.18021850585937,1.060100881834328,6.869634425073862,-2.995397621268034
1757614286365174500,71.19017456054688,3.885935424906015,14.57604700654745,-3.894019070379436
1757614286375130400,71.20013037109375,5.442597881162167,20.33647749618292,1.1663241451509296
1757614286385085400,71.21008544921875,4.18086792704612,26.134018111550805,10.6359427690804
1757614286395041500,71.22004150390624,2.1547826631844043,29.50126634720564,15.916868909817934
1757614286404997400,71.22999731445313,0.4087441747590899,25.566052219867704,10.918812785243988
1757614286414952400,71.23995239257812,-0.5474161478683353,19.16942342932224,2.799286143364012
1757614286424908300,71.249908203125,-2.440847968257964,16.080152761614322,-1.0886530225798488
1757614286434864600,71.25986474609375,-3.228196323317289,14.234164829444884,-1.863142772848904
1757614286444819500,71.2698193359375,-2.8268144940197466,12.448773112535475,-1.278623805771768
1757614286454775600,71.27977563476563,-2.512236211167276,10.799981823158264,-0.7555179232954978
1757614286464731400,71.2897314453125,-2.852561806477606,9.20113909829855,-0.855547154277563
1757614286474686500,71.2996865234375,-3.605991817583144,7.781671528336405,-1.099204519471526
1757614286484642600,71.309642578125,-3.909345234327018,6.466126105141639,-1.2883914588093757
1757614286494598400,71.31959838867188,-3.3976272995665666,5.24646740629673,-1.326528589501977
1757614286504553500,71.32955346679688,-2.327107899570465,4.035352663913369,-1.2979279334396123
1757614286514509300,71.33950927734375,-1.207876783375442,2.599509713211656,-1.394732064895332
1757614286524465700,71.34946557617188,-0.1820899668142199,1.02071784273386,-1.685044213758409
1757614286534420500,71.35942041015625,0.9765990072831512,-0.5011684836953878,-2.05865043964088
1757614286544376300,71.36937622070313,2.2452184286519885,-1.9952508573979135,-2.535819331328571
1757614286554332400,71.37933251953125,3.486347201026976,-3.639743572798371,-3.1743679947569965
1757614286564288300,71.38928833007813,4.349764942549169,-5.562084676808119,-3.997017380300164
1757614286574243600,71.39924365234376,4.628027464917301,-7.767098813104629,-4.993007609012722
1757614286584199400,71.40919946289063,4.459399914005399,-10.298889911830424,-5.974328091859817
1757614286594155500,71.41915551757812,4.147938301868736,-13.336208273983,-7.0867235168159
1757614286604110600,71.42911059570312,4.18179234841466,-16.511845558023452,-8.19296977149248
1757614286614066400,71.43906640625,4.720923190757632,-19.047108716773987,-9.09063406600952
1757614286624022500,71.4490224609375,5.413520839759707,-19.68249336321354,-9.679646837374568
1757614286633977300,71.45897729492188,5.679156812527776,-17.448054394990205,-9.55373146998584
1757614286643933400,71.46893334960937,5.519116472697258,-13.643837468349933,-9.371786756861209
1757614286653889500,71.4788896484375,5.253140308189392,-9.929841495382783,-9.393104854699969
1757614286663844400,71.48884423828125,5.128555312621593,-6.520127159920334,-9.415824636030196
1757614286673800400,71.49880053710937,5.1856818059444425,-3.5104233654022217,-9.016066608542204
1757614286683756300,71.50875634765625,5.400017799586057,-1.51177409773767,-7.930197371461987
1757614286693711600,71.51871166992187,5.491030195897817,-1.0004647437781096,-6.1368234236270185
1757614286703667500,71.52866748046876,5.125590617597103,-1.8329864117771384,-4.208201339651644
1757614286713623600,71.53862353515625,3.789632520970702,-3.1019612224549054,-3.249843214718997
1757614286723578400,71.54857836914063,1.125016421598196,-2.53150292943418,-4.026000898200273
1757614286733534500,71.55853442382812,-1.51339614598155,1.6480489465773105,-6.652598524823785
1757614286743490600,71.56849047851563,-2.443913493308425,7.9532573445320125,-8.844155213654041
1757614286753445400,71.5784453125,-2.03796713257432,13.098152382057904,-6.662482205456495
1757614286763401500,71.5884013671875,-1.0918673084512351,15.30918241764307,0.3929964974638074
1757614286773357300,71.598357421875,-1.6573159566164015,16.385992149955033,7.88347419873178
1757614286783313400,71.6083134765625,-4.660715098032355,17.132362305676935,11.930471707731485
1757614286793268500,71.6182685546875,-8.1328978723675,14.459534258276223,11.619564514607193
1757614286803224600,71.628224609375,-9.296777400845288,9.146207484671471,8.378247428432106
1757614286813180400,71.63818041992188,-8.292109360158443,5.0764919479072095,5.804176107859611
1757614286823135500,71.64813549804687,-5.686382087606192,2.939822449040413,3.787291510802507
1757614286833091600,71.65809155273438,-3.480205337271094,2.379527238115668,1.7344044569939374
1757614286843047400,71.66804736328125,-2.674870366883278,2.964458293125033,0.6377478684395551
1757614286853001700,71.67800170898437,-2.3120792572647333,4.102037259176373,0.7830633712165057
1757614286862958000,71.6879580078125,-1.52794314225018,5.270194903364778,1.603454748699814
1757614286872914000,71.69791381835938,-0.3560784602373838,6.051551616793871,2.485320147190988
1757614286882869000,71.70786889648437,0.9301908918514848,5.975476677373051,3.081042937588692
1757614286892824800,71.71782495117188,2.0464105512708426,4.909021165814996,3.377706793566048
1757614286902781000,71.72778100585937,2.834401880408824,3.252613556215167,3.3524703532397746
1757614286912736000,71.73773608398437,3.331406230162084,1.4844471148729323,3.13322788285613
1757614286922691800,71.74769189453124,3.64842693773061,-0.2348065347403287,2.8418147870138286
1757614286932648000,71.75764794921875,3.968473422861099,-1.7784592872977256,2.662616742248833
1757614286942602800,71.76760278320313,4.3571646974116565,-3.175167328441143,2.704562617574632
1757614286952559000,71.77755908203125,4.75552279497385,-4.430259744238853,2.972415974131226
1757614286962515000,71.78751489257813,5.100336933875084,-5.5800639856129886,3.410275768737495
1757614286972469800,71.7974697265625,5.429783992296457,-6.577567541497945,3.902631123641133
1757614286982425900,71.80742578125,5.502440063184499,-7.464885214045643,4.301290249976516
1757614286992381700,71.81738159179687,5.672841638031602,-8.279580133453011,4.684292372974753
1757614287002337000,71.8273369140625,5.789694578042626,-8.920147735488415,5.069581730127334
1757614287012292900,71.83729296875,5.980262158083916,-9.335669733819364,5.541486125415563
1757614287022249000,71.8472490234375,6.078830084341764,-9.48818084718883,6.0325476411163805
1757614287032204000,71.8572041015625,6.051295596206188,-9.488551434066892,6.517202796906233
1757614287042160000,71.86716015625,5.791087493705749,-9.462976847827434,6.888207608118653
1757614287052116000,71.87711596679688,5.2793467625916,-9.442184235167502,7.077402730762958
1757614287062072000,71.88707202148437,4.6481525535792105,-9.531810730078815,6.947225029754638
1757614287072027000,71.89702685546875,4.0778918289572,-9.525296233618258,6.501320752641559
1757614287081983000,71.90698291015624,3.61262935590148,-9.259952521795034,5.89177781894505
1757614287091939000,71.91693896484375,3.4211487526685,-8.66882904188633,5.245674794614315
1757614287101894000,71.92689379882812,3.50512935064733,-7.865375647461414,4.771312777040898
1757614287111850000,71.93685009765625,3.0936545818805694,-6.76687664591074,4.299002723561227
1757614287121805800,71.94680590820313,1.8934557857871053,-5.050488322600722,3.4066894346833227
1757614287131761000,71.95676098632812,0.1863134297281503,-2.117281492307782,1.6017317242994904
1757614287141717000,71.96671704101563,-1.037273548476398,2.8508687388241287,-1.1672688055898994
1757614287151672800,71.9766728515625,0.4084843547791242,9.415793656370044,-3.0509169716551896
1757614287161628000,71.9866279296875,2.8936528185397385,15.410253266632555,-0.2769758435584604
1757614287171584000,71.996583984375,2.256990407249331,20.972823096609115,7.709568415156006
1757614287181540000,72.0065400390625,0.920424992379546,26.63123814988136,14.861023639601468
1757614287191495000,72.01649487304688,-1.277281451252103,29.32704842894077,14.611190800642966
1757614287201450800,72.02645068359375,-2.147465325908363,24.03712532727718,8.314807514178753
1757614287211406800,72.03640673828124,-2.6667528191402554,17.169632590407133,3.962432681392133
1757614287221362000,72.04636181640625,-3.9696863057821994,12.64360010358691,1.661531528484821
1757614287231318000,72.05631811523438,-4.726753796607255,8.75381384847164,-0.1550105289697647
1757614287241273900,72.06627392578125,-5.161939111307263,5.811779568600654,-0.9658918814383448
1757614287251229000,72.07622900390625,-4.126688885352015,4.511310133984685,-0.9094953098252416
1757614287261185000,72.08618505859376,-2.458316697192192,4.778283492836356,-0.9026336073622108
1757614287271140900,72.09614086914063,-1.6613690313994884,5.4183671107470985,-0.9809599789716302
1757614287281096000,72.10609594726563,-0.8068839533954858,5.817355907428264,-0.5908109068281948
1757614287291051800,72.1160517578125,0.0815738290980458,5.750920318490267,0.2156349474109709
1757614287301008000,72.1260078125,0.6230950737088918,5.0770115878671405,0.8529396021276712
1757614287310963000,72.135962890625,0.8986714257329702,3.7383401406288144,1.026174939095974
1757614287320919000,72.1459189453125,0.9026835839837788,1.912925625410676,0.825594352953881
1757614287330875000,72.155875,0.830560012537241,-0.2572808168768882,0.3972458985365927
1757614287340830700,72.16583081054688,1.347357150258124,-2.548662738549709,-0.0793713506177067
1757614287350786000,72.1757861328125,2.3467086720973254,-4.807093407735228,-0.6199719732522964
1757614287360742000,72.18574194335937,3.40423327370286,-7.016108596366643,-1.2932763082414864
1757614287370698000,72.19569799804688,4.288388098305464,-9.25128581573665,-2.1208478064872325
1757614287380652800,72.20565283203125,4.868370590996742,-11.629811183333397,-3.136526047618687
1757614287390609200,72.21560913085938,5.214206474161148,-14.202943177229166,-4.475868818247318
1757614287400565000,72.22556494140625,5.297434792467952,-16.609008293658494,-6.055272683143615
1757614287410519800,72.23551977539063,5.310338113182783,-18.266230726772545,-7.553059756582975
1757614287420476000,72.24547583007812,5.28585541383326,-18.41534810605049,-8.807159069690108
1757614287430431700,72.255431640625,5.19823850517869,-16.623775654679537,-9.375600177669524
1757614287440387000,72.26538696289063,5.024108265197277,-13.580421519494056,-9.530549331840872
1757614287450343000,72.27534301757812,5.009792155075073,-10.13127475283146,-9.514169274926186
1757614287460299000,72.28529907226563,5.265327005067467,-6.643424453765154,-9.445869061160089
1757614287470253800,72.29525390625,5.47246870329082,-3.293789031690359,-9.269522898694872
1757614287480210000,72.3052099609375,5.47910711839199,-0.752727415794134,-8.606754570767283
1757614287490166000,72.315166015625,5.386710574245453,0.1791752484112977,-7.422867442527413
1757614287500120800,72.32512084960938,4.704033723016083,-0.370757558453083,-6.454772351956367
1757614287510077000,72.33507690429687,2.448515434145927,-0.6250035376787185,-6.766816440156102
1757614287520032800,72.34503271484375,-0.4992588506817817,1.988561004370451,-8.961434270122647
1757614287529987800,72.35498779296876,-1.455517957508564,7.483364289066195,-11.295471676695346
1757614287539944000,72.36494384765625,-1.1685858064725994,12.631804451853036,-9.554442833125592
1757614287549899800,72.37489965820312,-1.1981427403464913,14.63957050743103,-3.4287031135708093
1757614287559855000,72.38485522460938,-2.841977868621051,14.817345825916528,1.9047640923954543
1757614287569811000,72.39481103515625,-6.476378619086742,14.523552264678475,4.0825729725107545
1757614287579767000,72.40476708984374,-8.866390426337718,12.0439870277524,3.446661087326705
1757614287589723000,72.41472290039063,-8.345031387528776,8.515744512543082,1.6801476738885044
1757614287599678000,72.42467797851563,-6.382733536183833,6.4799605692267415,0.2489937577858567
1757614287609634000,72.43463403320312,-4.480109816817939,6.17046558098793,-1.1515708126552402
1757614287619590000,72.44458984375,-3.350802127766609,7.295927992787957,-1.5260066212296486
1757614287629545000,72.454544921875,-2.033189835169911,8.50918208528757,-0.3759047120831906
1757614287639500800,72.46450073242187,-0.511229858982563,8.738531523665785,1.0486603271484374
1757614287649457000,72.47445678710938,0.8142875076502561,8.040213743451238,1.9411495571151371
1757614287659412000,72.48441186523438,1.7876614154070616,6.7916212110668415,2.438242608065158
1757614287669368000,72.4943681640625,2.4006924834802748,5.220287255379557,2.6902725186765197
1757614287679324000,72.50432397460938,2.945336828547716,3.507991754341125,2.906839632371068
1757614287689278700,72.51427880859374,3.406188499423861,1.830865766361356,3.1386531227752563
1757614287699235000,72.52423510742187,3.819013221494853,0.3003706015408039,3.3456837618395685
1757614287709191000,72.53419091796874,4.134145631098747,-1.0730120935946703,3.5644080535680054
1757614287719146000,72.54414599609375,4.422744254042208,-2.2711790915995835,3.795259128680825
1757614287729101800,72.55410180664063,4.865954762026667,-3.3526363574564453,4.023345415255427
1757614287739058000,72.56405786132812,5.331723431038856,-4.319804980832338,4.330375766946375
1757614287749013000,72.57401293945313,5.74207357968986,-5.171599504578113,4.76653664868027
1757614287758968800,72.58396875,6.072769176867604,-6.00539426125288,5.23438183170557
1757614287768925000,72.59392504882813,6.250328222253918,-6.800038326278329,5.724238063269853
1757614287778880000,72.6038798828125,6.394823786950111,-7.627994293797015,6.221095113506913
1757614287788836000,72.61383618164062,6.459430991417169,-8.434495969876647,6.773239751201868
1757614287798792000,72.6237919921875,6.433232720321416,-9.23923765054643,7.389552032902836
1757614287808746800,72.63374682617187,6.389260892125964,-9.889579627621174,8.011465787872671
1757614287818702800,72.64370288085938,6.3103773250252,-10.245531246608495,8.586937525141238
1757614287828659000,72.65365893554687,5.881850883692502,-10.231078358364105,9.010078766304254
1757614287838614000,72.66361401367188,5.051007962560654,-9.916215121090412,9.208867646723984
1757614287848570400,72.6735703125,4.074593371933698,-9.563950081661345,9.024702334940432
1757614287858526200,72.68352612304687,3.169997816848755,-9.283425751841069,8.635787773028015
1757614287868481300,72.69348120117188,2.49066004691422,-9.044362144178152,8.131454103299975
1757614287878437400,72.70343725585937,2.234225617733597,-8.810873121777176,7.500482597127556
1757614287888393500,72.7133935546875,2.2641952240616083,-8.349676582986115,6.840197902709245
1757614287898348300,72.72334838867188,2.2856273036688566,-7.519781756359338,6.184212366789579
1757614287908304400,72.73330444335937,1.621068585193157,-6.0529275813221926,5.314704491698742
1757614287918260200,72.74326025390624,0.3489566455334424,-3.5078397786498066,3.6556904989928
1757614287928216600,72.75321655273437,-1.0951228031158446,1.001793362033367,0.7497912162117659
1757614287938171400,72.76317138671875,-0.5926052428990602,7.913895055958628,-2.580074944901466
1757614287948127200,72.77312719726562,3.0060736213222143,14.800197122716902,-2.587932964925468
1757614287958083300,72.78308325195313,4.67004991261065,20.22641903861761,4.2960745611548425
1757614287968038400,72.79303833007812,3.0032313836336133,25.32904028403759,14.079533070659636
1757614287977994500,72.80299438476563,1.0285983668506145,28.06752533721924,15.464807863640784
1757614287987950300,72.81295043945312,-0.7442384043902158,25.137728607630727,8.678025324776769
1757614287997905200,72.8229052734375,-1.122338142299652,20.088457844126225,2.8993764568835494
1757614288007861200,72.832861328125,-2.3195205131813883,17.267950341296196,-0.0304530059307813
1757614288017817300,72.8428173828125,-2.9911347031265496,15.303094037640092,-1.6035849509507416
1757614288027772400,72.8527724609375,-3.041261546820402,13.59719729772806,-1.8178607388377188
1757614288037728300,72.86272827148437,-2.8660768293499945,12.090133861899377,-0.8364499473586678
1757614288047684400,72.87268432617188,-2.250627886480093,10.596579895985126,-0.2077268046349286
1757614288057639400,72.88263940429688,-1.7445149321198463,9.228416396802665,-0.5577364663526415
1757614288067595300,72.89259521484375,-1.6414660610556602,7.972682175970077,-1.2417571334064006
1757614288077551400,72.90255126953124,-1.4100278337046503,6.5867486268192526,-1.711034687322378
1757614288087506200,72.91250610351562,-0.91681849232018,4.8339311457782985,-1.9708103897549207
1757614288097462500,72.92246264648438,-0.3901639774516224,2.833313792911172,-2.1624911917351186
1757614288107418400,72.93241845703125,0.0332233474269509,0.7146025600612164,-2.367155247798562
1757614288117373200,72.94237329101563,0.3850970494508743,-1.425851133519411,-2.6742686015978454
1757614288127329300,72.95232934570312,0.8664955415323377,-3.5756875724732877,-3.0198356046929957
1757614288137285000,72.96228515625,1.4643009834229943,-5.595282597532868,-3.374278280422091
1757614288147240400,72.97224047851563,1.864757806830108,-7.458281870257854,-3.7172558515459295
1757614288157196300,72.9821962890625,2.230279802717269,-9.25641499531865,-4.057383878457546
1757614288167152400,72.99215234375,2.4895135072276,-11.090814196503162,-4.521389044928551
1757614288177107500,73.002107421875,2.834253119587898,-12.903126653563977,-5.015889302906394
1757614288187063600,73.0120634765625,3.267766701683402,-14.515130473291872,-5.523082453718781
1757614288197019400,73.02201928710937,3.895857683983445,-15.639879183864592,-6.166947928255796
1757614288206975200,73.03197534179688,4.506192644840478,-15.86886797223687,-7.018495783764124
1757614288216930300,73.04193041992187,4.611592170684039,-14.96848214380145,-8.199381392100452
1757614288226886400,73.05188647460938,4.290093733179569,-13.139236087596416,-9.309667862078546
1757614288236842500,73.06184252929687,3.8857206131115554,-10.83424649633169,-10.198735593163969
1757614288246797300,73.07179736328125,3.790586168433725,-8.32316559267938,-10.698795238834618
1757614288256753400,73.08175341796876,4.072497276437282,-5.780999814933538,-10.5132621458292
1757614288266709200,73.09170922851563,4.624397291721404,-3.6826211760163305,-9.683318803885578
1757614288276664300,73.10166430664063,5.084982712876797,-2.644799053746462,-8.303219952237605
1757614288286620400,73.11162036132812,5.091490779596567,-2.865686368727684,-6.705515291497111
1757614288296576300,73.121576171875,4.284435853548348,-3.605473054406047,-5.795874143460392
1757614288306531300,73.13153125,2.3830013439670203,-3.049044455781579,-6.52300651474893
1757614288316487400,73.1414873046875,0.2897074609681964,0.8995897096216678,-9.038336308017373
1757614288326443500,73.15144360351563,-0.8585071731269359,7.856091101765632,-11.403734483015535
1757614288336398300,73.1613984375,-1.0333785868644714,14.565162039917707,-9.842703310155867
1757614288346354200,73.17135424804688,0.2471867083638906,17.691639863991735,-3.041708706066012
1757614288356310300,73.18131030273437,0.1263835694223642,18.371610671132803,5.055555542862415
1757614288366265300,73.19126538085938,-3.6758906987175344,18.925057039076087,10.37349828583002
1757614288376221400,73.20122143554687,-8.251708960708976,16.656582530260085,10.982563080620766
1757614288386177300,73.21117724609375,-9.582465397039057,11.31316398525238,7.373741884830594
1757614288396132400,73.22113232421874,-8.228252681797743,6.73244772208631,4.365046098311245
1757614288406088400,73.23108837890625,-5.468879738888144,3.9677527073711154,2.6272104978248474
1757614288416044300,73.24104418945312,-3.3302953463107348,2.883465186524391,1.147500567541644
1757614288425999400,73.25099926757812,-2.428846857079864,3.1165766077846286,0.8235627740610391
1757614288435955200,73.260955078125,-1.8928177801445123,3.9446149928897616,1.3821917322739958
1757614288445911300,73.27091137695312,-0.9494389054179192,4.749474162459373,2.0984750850290057
1757614288455866400,73.28086645507813,0.4345318192273378,4.822314942264557,2.599597976016998
1757614288465822200,73.290822265625,1.8165803436383603,3.913758082333207,2.8252479753553867
1757614288475778300,73.3007783203125,2.9313217471987008,2.443030865254998,2.7598668639063835
1757614288485734100,73.31073413085937,3.7864866241604087,0.8197942883729934,2.530163789784908
1757614288495689500,73.320689453125,4.500737009783089,-0.7899743196487427,2.3597329888433216
