time,seconds_elapsed,z,y,x
1757614464613707000,21.33670703125,-0.7041136026382446,-3.0128087997436523,0.2006637305021286
1757614464623662800,21.346662841796874,-0.5001144409179688,-2.9437122344970703,0.4213668406009674
1757614464633618200,21.3566181640625,-0.3306218683719635,-2.814580202102661,0.7382038831710815
1757614464643574000,21.366573974609373,-0.2081151157617569,-2.650167942047119,1.0945638418197632
1757614464653530000,21.37653002929688,-0.0938966199755668,-2.473426580429077,1.4141584634780884
1757614464663485000,21.38648486328125,0.0099940951913595,-2.2414891719818115,1.6009984016418457
1757614464673441300,21.396441162109376,0.0781255960464477,-1.935224652290344,1.6295357942581177
1757614464683396000,21.40639599609375,-0.0009202153887599,-1.5770491361618042,1.5618605613708496
1757614464693352000,21.41635205078125,-0.3239370286464691,-1.1600607633590698,1.4817545413970947
1757614464703307300,21.426307373046875,-0.918587863445282,-0.6451188921928406,1.4568880796432495
1757614464713263000,21.43626318359375,-1.6482244729995728,-0.0147651247680187,1.506940245628357
1757614464723218000,21.44621801757813,-2.301498413085937,0.6519545912742615,1.5866824388504028
1757614464733174000,21.456174072265625,-2.732240915298462,1.311638355255127,1.6995716094970703
1757614464743129900,21.4661298828125,-2.90905499458313,2.1092090606689453,1.914928078651428
1757614464753085200,21.476085205078125,-2.8623604774475098,3.137407064437866,2.223435640335083
1757614464763041000,21.486041015625,-2.600112199783325,4.326737403869629,2.513176679611206
1757614464772995800,21.495995849609372,-2.0696287155151367,5.566386699676514,2.612980842590332
1757614464782952200,21.5059521484375,-1.3148822784423828,6.701764106750488,2.5684757232666016
1757614464792907000,21.515906982421875,-1.0536153316497805,7.5335211753845215,2.601774215698242
1757614464802863000,21.52586303710937,-2.197727918624878,8.06815242767334,2.9619381427764893
1757614464812818200,21.53581811523437,-3.987215042114258,8.305353164672852,2.9702980518341064
1757614464822774000,21.54577392578125,-5.276951313018799,8.074641227722168,2.2474167346954346
1757614464832730000,21.555730224609373,-5.475471496582031,7.362536907196045,1.4996061325073242
1757614464842685000,21.565684814453125,-4.805970668792725,6.151518821716309,0.9451860189437866
1757614464852641000,21.57564111328125,-3.568173408508301,4.615777015686035,0.6443474888801575
1757614464862596000,21.58559619140625,-2.394338607788086,3.232993125915528,0.5866237282752991
1757614464872552200,21.59555224609375,-1.682781457901001,2.141741752624512,0.6084943413734436
1757614464882507000,21.605507080078127,-1.3600199222564695,1.2162400484085083,0.5252575278282166
1757614464892462800,21.615462890625,-1.2585197687149048,0.3658629953861236,0.3433536291122436
1757614464902418200,21.625418212890622,-1.2501918077468872,-0.3373156487941742,0.1449363976716995
1757614464912374000,21.6353740234375,-1.25080144405365,-0.8501570224761963,-0.0140279605984687
1757614464922330000,21.645330078125,-1.2316961288452148,-1.1729766130447388,-0.0838653668761253
1757614464932285200,21.65528515625,-1.198464035987854,-1.3510417938232422,-0.0275468975305557
1757614464942241000,21.66524096679688,-1.147851824760437,-1.408389687538147,0.1329330652952194
1757614464952196000,21.67519604492188,-1.085203766822815,-1.3086405992507937,0.2991043329238891
1757614464962152000,21.68515185546875,-1.01976478099823,-1.0684562921524048,0.3788228631019592
1757614464972107000,21.69510693359375,-0.9620785117149352,-0.7388107180595398,0.3426022827625274
1757614464982063000,21.70506298828125,-0.954931914806366,-0.3856720924377441,0.2375895828008651
1757614464992018000,21.715017822265622,-1.0234391689300537,-0.0305718258023262,0.1452492773532867
1757614465001974000,21.72497412109375,-1.1679245233535769,0.3502098619937897,0.0849776864051818
1757614465011928800,21.7349287109375,-1.3434962034225464,0.696756899356842,0.0397153794765472
1757614465021885000,21.744885009765625,-1.5360829830169678,0.9510986804962158,6.65028928779e-05
1757614465031840800,21.7548408203125,-1.6865185499191284,1.0086597204208374,-0.0417296476662159
1757614465041795800,21.7647958984375,-1.7183233499526978,0.8424345254898071,-0.11513701826334
1757614465051752000,21.774751953125,-1.596895694732666,0.5897600650787354,-0.2419321835041046
1757614465061706800,21.78470678710937,-1.2887057065963743,0.4357090294361114,-0.4254359602928161
1757614465071662800,21.794662841796875,-0.7209450602531433,0.332715630531311,-0.6110062599182129
1757614465081618000,21.804617919921878,0.0936458557844162,0.1505532562732696,-0.7498503923416138
1757614465091573800,21.81457373046875,1.0650012493133545,-0.240134984254837,-0.9005460739135742
1757614465101528800,21.82452880859375,2.106959104537964,-0.7777745127677917,-1.089738130569458
1757614465111484700,21.834484619140625,3.1590850353240967,-1.3073111772537231,-1.342752456665039
1757614465121440800,21.844440673828124,4.107560634613037,-1.7926150560379028,-1.6512352228164673
1757614465131395800,21.854395751953124,4.899344444274902,-2.2016444206237797,-1.970955729484558
1757614465141351700,21.8643515625,5.558363437652588,-2.4369497299194336,-2.281256914138794
1757614465151306800,21.874306640625,6.127332210540772,-2.4117419719696045,-2.5884499549865723
1757614465161262800,21.884262939453127,6.713953971862793,-2.087905168533325,-2.9987289905548096
1757614465171218000,21.89421801757813,7.576937675476074,-1.6982694864273071,-3.6457560062408447
1757614465181173800,21.904173828125,8.280351638793945,-1.506015062332153,-4.078293323516846
1757614465191128800,21.91412890625,6.900928020477295,-1.1447547674179075,-3.611067295074463
1757614465201085000,21.9240849609375,3.958873987197876,-0.7123841047286987,-3.07520604133606
1757614465211039700,21.93403979492188,2.056882619857788,-0.2345361113548278,-3.29457950592041
1757614465220995800,21.943995849609376,1.5935379266738892,0.5263550877571106,-3.6717004776000977
1757614465230951700,21.95395166015625,1.8534899950027464,1.3168740272521973,-3.5235748291015625
1757614465240906800,21.96390673828125,1.921629905700684,1.59133780002594,-3.2046594619750977
1757614465250862800,21.97386279296875,1.6148136854171753,1.215897560119629,-2.9880595207214355
1757614465260817700,21.98381762695313,1.2955776453018188,0.5028675198554993,-2.784950256347656
1757614465270773800,21.993773681640626,1.0171891450881958,-0.0953529924154281,-2.610044002532959
1757614465280728800,22.003728759765625,0.6478449106216431,-0.4714618921279907,-2.402634859085083
1757614465290684700,22.0136845703125,0.2152291536331176,-0.7122032046318054,-2.133836030960083
1757614465300639700,22.0236396484375,-0.1881718337535858,-0.9029657244682312,-1.8524410724639893
1757614465310595800,22.033595947265624,-0.5230444073677063,-1.073336482048035,-1.6006754636764526
1757614465320551000,22.043551025390624,-0.7647073864936829,-1.278237223625183,-1.392556071281433
1757614465330506800,22.0535068359375,-0.901784360408783,-1.575554132461548,-1.2384870052337646
1757614465340462600,22.06346264648437,-0.9432093501091005,-1.963706374168396,-1.1504836082458496
1757614465350418000,22.07341796875,-0.8911740779876709,-2.4437077045440674,-1.1073474884033203
1757614465360373800,22.083373779296878,-0.7767031788825989,-3.0143842697143555,-1.0926032066345217
1757614465370328800,22.093328857421877,-0.6479959487915039,-3.664596796035767,-1.0749720335006714
1757614465380284700,22.10328466796875,-0.5593225359916687,-4.351966857910156,-1.0111606121063232
1757614465390239700,22.11323974609375,-0.5637770295143127,-4.868374347686768,-0.797545313835144
1757614465400195800,22.12319580078125,-0.6738966107368469,-5.160642147064209,-0.4494044184684753
1757614465410150700,22.133150634765624,-0.8806900382041931,-5.21964168548584,-0.0297989696264266
1757614465420107000,22.14310693359375,-1.1656570434570312,-5.072274684906006,0.373191624879837
1757614465430061800,22.153061767578127,-1.4398679733276367,-4.793609619140625,0.6965449452400208
1757614465440017700,22.163017578125,-1.6423587799072266,-4.447473049163818,0.915234923362732
1757614465449973800,22.17297387695313,-1.7697629928588867,-4.066707134246826,1.0092742443084717
1757614465459928800,22.1829287109375,-1.8380368947982788,-3.677208185195923,0.9590521454811096
1757614465469885000,22.192885009765625,-1.8982614278793333,-3.2748148441314697,0.7894946932792664
1757614465479839700,22.20283984375,-2.0014889240264893,-2.7971441745758057,0.6033469438552856
1757614465489795600,22.21279565429688,-2.161428689956665,-2.166602611541748,0.5069663524627686
1757614465499751000,22.2227509765625,-2.3794119358062744,-1.389130711555481,0.5276612043380737
1757614465509706800,22.23270678710937,-2.626967191696167,-0.4960752129554748,0.6040183305740356
1757614465519661800,22.24266186523437,-2.8254756927490234,0.4636883437633514,0.7476189136505127
1757614465529617700,22.25261767578125,-2.9158523082733154,1.4840880632400513,1.0490936040878296
1757614465539572700,22.26257275390625,-2.8766489028930664,2.6047987937927246,1.5259259939193726
1757614465549528800,22.27252880859375,-2.7072525024414062,3.718164443969727,2.042799949645996
1757614465559484700,22.282484619140625,-2.44862961769104,4.72608757019043,2.460833072662353
1757614465569440000,22.29243994140625,-2.039571046829224,5.700311183929443,2.603132963180542
1757614465579395800,22.302395751953124,-1.1349314451217651,6.742791652679443,2.279935121536255
1757614465589350700,22.3123505859375,-0.2180724442005157,7.209792137145996,2.068352460861206
1757614465599306800,22.322306640625,-1.448028326034546,7.313924789428711,2.953917980194092
1757614465609261800,22.33226171875,-4.056118011474609,7.872643947601318,3.603872537612915
1757614465619218000,22.342218017578126,-5.88313627243042,8.604303359985352,3.011868476867676
1757614465629172700,22.3521728515625,-6.1454901695251465,8.845499038696289,1.9975446462631223
1757614465639128600,22.36212866210937,-5.360784530639648,8.210906028747559,1.3360871076583862
1757614465649084000,22.372083984375,-3.780263185501098,6.364480972290039,0.9120482802391052
1757614465659039700,22.38203979492188,-1.9191128015518188,4.000972270965576,0.7378346920013428
1757614465668995800,22.391995849609376,-0.6037322282791138,1.9741175174713133,0.7425666451454163
1757614465678951000,22.401950927734376,-0.0479339845478534,0.5128899812698364,0.7097397446632385
1757614465688907000,22.41190698242188,-0.059227354824543,-0.4995947778224945,0.5658174157142639
1757614465698861800,22.42186181640625,-0.4170504808425903,-1.152766466140747,0.3322358131408691
1757614465708817700,22.431817626953126,-0.939205527305603,-1.468624234199524,0.1072519198060035
1757614465718773000,22.44177294921875,-1.4629265069961548,-1.4563294649124146,-0.0366573110222816
1757614465728728800,22.451728759765626,-1.8437210321426392,-1.1789305210113523,-0.0816215500235557
1757614465738683600,22.46168359375,-1.9994176626205444,-0.718805730342865,-0.0478031374514102
1757614465748639700,22.4716396484375,-1.949815034866333,-0.0918773263692855,0.0251674447208642
1757614465758594800,22.4815947265625,-1.7870123386383057,0.6093822717666626,0.1014164090156555
1757614465768551000,22.491551025390624,-1.5821599960327148,1.345928192138672,0.1751338392496109
1757614465778505700,22.50150561523437,-1.390866994857788,2.056631803512573,0.2302359640598297
1757614465788461600,22.511461669921875,-1.247727870941162,2.692829132080078,0.2705453634262085
1757614465798418000,22.52141796875,-1.1791138648986816,3.2276885509490967,0.2995913922786712
1757614465808372700,22.53137280273437,-1.1680718660354614,3.640866756439209,0.3009362816810608
1757614465818328800,22.541328857421878,-1.2007954120635986,3.905446529388428,0.2456091046333313
1757614465828284000,22.551283935546877,-1.255853295326233,3.9681549072265625,0.1280627995729446
1757614465838240000,22.561239990234377,-1.3160803318023682,3.829209327697754,-0.0625316500663757
1757614465848194800,22.57119482421875,-1.323733687400818,3.467390775680542,-0.3182518184185028
1757614465858150700,22.581150634765624,-1.2137720584869385,2.899732112884521,-0.5714659690856934
1757614465868106000,22.59110595703125,-0.9298927187919616,2.108035087585449,-0.7755061984062195
1757614465878061800,22.601061767578123,-0.4394609630107879,1.0962384939193726,-0.9365038275718688
1757614465888016600,22.6110166015625,0.2408733665943145,0.0008784268866293,-1.0261074304580688
1757614465897972700,22.62097265625,1.0099637508392334,-1.1252648830413818,-1.0364681482315063
1757614465907927800,22.630927734375,1.7253891229629517,-2.1840147972106934,-0.9686474204063416
1757614465917884000,22.6408837890625,2.3477063179016118,-3.059445381164551,-0.8798424601554871
1757614465927839700,22.65083984375,2.884326696395874,-3.770940542221069,-0.8307679295539856
1757614465937794600,22.660794677734376,3.3311266899108887,-4.252232551574707,-0.8304864764213562
1757614465947751000,22.6707509765625,3.727739334106445,-4.455112934112549,-0.8486425280570984
1757614465957705700,22.68070581054688,4.146973133087158,-4.349789142608643,-0.9739841818809508
1757614465967661800,22.69066186523437,4.887486934661865,-3.989018201828003,-1.548715353012085
1757614465977617000,22.70061694335937,6.282737255096436,-3.498751401901245,-2.816054582595825
1757614465987573000,22.710572998046874,7.458359241485596,-3.290827512741089,-3.501612663269043
1757614465997527800,22.72052783203125,6.942930698394775,-3.29897141456604,-3.04785418510437
1757614466007483400,22.7304833984375,4.681217670440674,-2.4278080463409424,-2.8786299228668213
1757614466017438500,22.7404384765625,2.335918664932251,-0.7554976344108582,-2.960836887359619
1757614466027394600,22.75039453125,0.9181069135665894,0.9753570556640624,-2.937840700149536
1757614466037349400,22.760349365234376,0.3517716228961944,2.245102882385254,-2.991645336151123
1757614466047305500,22.77030541992188,0.3748090267181396,2.539332389831543,-3.0246098041534424
1757614466057261600,22.78026147460937,0.6264559030532837,1.874786138534546,-2.742453098297119
1757614466067216400,22.79021630859375,0.917565941810608,0.9072037935256958,-2.2921011447906494
1757614466077172500,22.80017236328125,1.017457127571106,0.2552268207073211,-1.8469760417938232
1757614466087127600,22.81012744140625,0.8491559028625488,-0.1277078241109848,-1.4927849769592283
1757614466097083400,22.82008349609375,0.4604377746582031,-0.3961060047149658,-1.261752009391785
1757614466107038500,22.83003857421875,0.0739900693297386,-0.6840646862983704,-1.143717885017395
1757614466116994300,22.839994384765625,-0.1716748178005218,-1.0721455812454224,-1.064116597175598
1757614466126949400,22.849949462890624,-0.2851975560188293,-1.5336699485778809,-0.979617714881897
1757614466136905500,22.859905517578124,-0.3128677904605865,-2.0578904151916504,-0.8641275763511658
1757614466146860300,22.8698603515625,-0.2962041199207306,-2.659918785095215,-0.7252009510993958
1757614466156816400,22.87981640625,-0.2487551122903823,-3.38163423538208,-0.5633446574211121
1757614466166771500,22.889771484375,-0.203909620642662,-4.191615581512451,-0.3723890781402588
1757614466176727600,22.8997275390625,-0.1706605851650238,-4.959064483642578,-0.1490049809217453
1757614466186683400,22.909683349609374,-0.1609725505113601,-5.603542327880859,0.1085627973079681
1757614466196638500,22.919638427734377,-0.167068526148796,-6.028751850128174,0.3893846273422241
1757614466206594600,22.92959448242188,-0.1799760162830352,-6.143442153930664,0.6645874381065369
1757614466216549400,22.93954931640625,-0.2074425220489502,-5.919493675231934,0.9071340560913086
1757614466226505500,22.94950537109375,-0.2207622230052948,-5.456743717193604,1.0951042175292969
1757614466236460500,22.95946044921875,-0.1861597746610641,-4.881567001342773,1.2351831197738647
1757614466246416400,22.96941650390625,-0.125075876712799,-4.248268127441406,1.318492770195007
1757614466256371500,22.979371337890623,-0.077040709555149,-3.542569875717163,1.3376760482788086
1757614466266327300,22.98932739257813,-0.1436184644699096,-2.752842426300049,1.2921206951141355
1757614466276282400,22.999282470703125,-0.3833173513412475,-1.949336290359497,1.19595205783844
1757614466286238500,23.009238525390625,-0.7708292603492737,-1.1872583627700806,1.0721527338027954
1757614466296193300,23.019193359375,-1.2165629863739014,-0.4930604100227356,0.9772611260414124
1757614466306149400,23.0291494140625,-1.6445810794830322,0.0984893664717674,0.975594401359558
1757614466316105500,23.03910546875,-2.006402015686035,0.5574566721916199,1.0314738750457764
1757614466326060500,23.049060546875,-2.2429471015930176,0.858610212802887,1.0905067920684814
1757614466336016400,23.059016357421875,-2.279498815536499,1.0649969577789309,1.2073476314544678
1757614466345971500,23.068971435546874,-2.073944330215454,1.4040567874908447,1.400267481803894
1757614466355927600,23.07892749023437,-1.7093183994293213,2.1210289001464844,1.618893027305603
1757614466365882400,23.08888232421875,-1.2968759536743164,3.23132586479187,1.8253962993621824
1757614466375838500,23.09883837890625,-0.7837318181991577,4.5801920890808105,1.9204767942428589
1757614466385793500,23.10879345703125,-0.2879479229450226,6.0336594581604,1.690609335899353
1757614466395749400,23.118749267578124,-1.3927818536758425,7.158269882202148,1.918514370918274
1757614466405704400,23.128704345703124,-4.03723669052124,8.041570663452148,2.451249361038208
1757614466415660300,23.138660400390624,-6.087625980377197,8.342900276184082,1.8758987188339236
1757614466425615400,23.148615478515627,-6.5672926902771,8.314769744873047,1.0272431373596191
1757614466435571500,23.158571533203126,-5.776956558227539,7.876315116882324,0.4988734722137451
1757614466445526300,23.1685263671875,-4.109166145324707,6.618977546691895,0.3144762516021728
1757614466455482400,23.178482421875,-2.210356473922729,4.767289161682129,0.5409426689147949
1757614466465437400,23.1884375,-0.9525170922279358,2.907276391983032,0.9493138194084167
1757614466475393500,23.1983935546875,-0.5726032853126526,1.4050320386886597,1.0936843156814575
1757614466485349400,23.208349365234376,-0.6621108651161194,0.2370199114084243,0.9189784526824952
1757614466495304400,23.218304443359376,-0.8777589797973633,-0.5907694101333618,0.5856753587722778
1757614466505260500,23.228260498046875,-1.1131556034088137,-1.062707781791687,0.270850270986557
1757614466515215400,23.23821533203125,-1.30581533908844,-1.192951798439026,0.0770339146256446
1757614466525171500,23.24817138671875,-1.4264122247695925,-1.0925759077072144,0.0147963054478168
1757614466535126500,23.25812646484375,-1.4615126848220823,-0.872846782207489,0.0343244671821594
1757614466545082400,23.268082275390626,-1.417028307914734,-0.5752160549163818,0.0966956168413162
1757614466555037400,23.278037353515625,-1.3246318101882937,-0.2477125078439712,0.1600668728351593
1757614466564993300,23.2879931640625,-1.2203681468963623,0.0880847200751304,0.2034842371940612
1757614466574948400,23.2979482421875,-1.132419466972351,0.4167230725288391,0.2089453190565109
1757614466584904400,23.307904541015624,-1.0739095211029053,0.7206632494926453,0.1685172617435455
1757614466594859300,23.317859375,-1.0593295097351074,1.0091273784637451,0.0919295474886894
1757614466604815400,23.3278154296875,-1.076467514038086,1.280773043632507,0.0035233304370194
1757614466614770400,23.3377705078125,-1.1183383464813232,1.5135434865951538,-0.058896105736494
1757614466624726500,23.3477265625,-1.15674889087677,1.6989320516586304,-0.0806686282157898
1757614466634682400,23.357682373046877,-1.174033284187317,1.8211817741394043,-0.0748091414570808
1757614466644637400,23.367637451171877,-1.1545543670654297,1.860356569290161,-0.065997689962387
1757614466654593500,23.377593505859377,-1.053757667541504,1.7813332080841064,-0.0863972380757331
1757614466664548400,23.38754833984375,-0.8573884963989258,1.5966973304748535,-0.1627249866724014
1757614466674504400,23.39750439453125,-0.5802738070487976,1.343298316001892,-0.304368644952774
1757614466684459500,23.40745947265625,-0.2540681064128876,1.0504330396652222,-0.4910735487937927
1757614466694415400,23.417415283203123,0.1131802126765251,0.6972083449363708,-0.694421112537384
1757614466704370400,23.427370361328126,0.5140895247459412,0.2165930271148681,-0.857014536857605
1757614466714326300,23.437326171875,0.9584166407585144,-0.3799880743026733,-0.9912578463554382
1757614466724281300,23.44728125,1.426182746887207,-1.052908420562744,-1.1203962564468384
1757614466734237400,23.457237548828125,1.878184795379639,-1.813138127326965,-1.2225614786148071
1757614466744192300,23.46719213867188,2.2985026836395264,-2.618644952774048,-1.3025840520858765
1757614466754148600,23.477148681640625,2.706085205078125,-3.3497002124786377,-1.372796654701233
1757614466764103400,23.487103515625,3.1185624599456787,-3.8090453147888175,-1.4202110767364502
1757614466774059500,23.4970595703125,3.6241626739501953,-3.8562304973602295,-1.4352757930755615
1757614466784014300,23.507014404296875,4.4540534019470215,-3.563107252120972,-1.6955169439315796
1757614466793970400,23.51697045898437,5.871373176574707,-3.230520009994507,-2.5324110984802246
1757614466803925500,23.52692553710937,7.072421550750732,-3.254584789276123,-3.047461748123169
1757614466813881300,23.53688134765625,6.690505027770996,-3.3905844688415527,-2.5470361709594727
1757614466823837400,23.54683740234375,4.484260082244873,-2.7688889503479004,-2.3553194999694824
1757614466833792500,23.55679248046875,2.2646231651306152,-1.572574496269226,-2.5734012126922607
1757614466843748400,23.566748291015625,0.9781145453453064,-0.3508203029632568,-2.7362301349639893
1757614466853703400,23.576703369140624,0.6235948204994202,0.430020123720169,-2.859870433807373
1757614466863659300,23.5866591796875,0.8470711708068848,0.4711257219314575,-2.9605538845062256
1757614466873614300,23.5966142578125,1.206027626991272,-0.1295896619558334,-2.851799488067627
1757614466883570400,23.6065703125,1.5930410623550415,-0.831517219543457,-2.545882225036621
1757614466893525200,23.61652514648437,1.8097387552261357,-1.3098390102386477,-2.2788705825805664
1757614466903481600,23.62648168945313,1.728032112121582,-1.6047382354736328,-2.0666816234588623
1757614466913436400,23.6364365234375,1.4227811098098757,-1.7955470085144043,-1.8824297189712524
1757614466923392500,23.646392578125,1.0157184600830078,-1.9925241470336916,-1.7059742212295532
1757614466933347600,23.65634765625,0.6752112507820129,-2.211077213287353,-1.5631835460662842
1757614466943303400,23.66630346679688,0.4308276176452636,-2.4829258918762207,-1.4407758712768557
1757614466953258500,23.676258544921875,0.251067966222763,-2.8255436420440674,-1.351433515548706
1757614466963214300,23.68621435546875,0.0876456350088119,-3.1991915702819824,-1.266324758529663
1757614466973169400,23.69616943359375,-0.0798693299293518,-3.555392265319824,-1.129227638244629
1757614466983125500,23.70612548828125,-0.2532111406326294,-3.882845401763916,-0.8966424465179443
1757614466993080300,23.716080322265626,-0.4010980725288391,-4.140740394592285,-0.5804842114448547
1757614467003036400,23.726036376953125,-0.4998053014278412,-4.309475421905518,-0.2345532923936844
1757614467012995000,23.7359951171875,-0.5622865557670593,-4.369947910308838,0.0769561231136322
1757614467022950000,23.745949951171877,-0.6031535267829895,-4.313597679138184,0.3454626500606537
1757614467032906000,23.755906005859377,-0.6117960214614868,-4.140567302703857,0.5874499678611755
1757614467042861000,23.765861083984376,-0.6215932965278625,-3.817641496658325,0.8306900262832642
1757614467052817200,23.77581713867188,-0.6629753112792969,-3.3438093662261963,1.0522078275680542
1757614467062772000,23.78577197265625,-0.776934027671814,-2.785863876342773,1.1985502243041992
1757614467072728000,23.79572802734375,-1.0255255699157717,-2.236262321472168,1.24652361869812
1757614467082683100,23.80568310546875,-1.4146009683609009,-1.7507166862487793,1.2115062475204468
1757614467092639000,23.815638916015622,-1.8746564388275144,-1.2825654745101929,1.117244005203247
1757614467102594000,23.825593994140625,-2.324602603912353,-0.6835084557533264,1.0605963468551636
1757614467112550100,23.835550048828125,-2.683598518371582,0.0861174166202545,1.0851632356643677
1757614467122505000,23.8455048828125,-2.87056565284729,0.9708465933799744,1.1436898708343506
1757614467132461000,23.8554609375,-2.84928297996521,1.9124802350997925,1.2689614295959473
1757614467142416100,23.865416015625,-2.6803035736083984,2.822220087051392,1.4977843761444092
1757614467152372200,23.875372314453124,-2.4493885040283203,3.609759569168091,1.7829378843307495
1757614467162327000,23.8853271484375,-2.20424485206604,4.265606880187988,2.022456645965576
1757614467172283000,23.89528295898437,-1.9094929695129397,4.872182369232178,2.1983802318573
1757614467182238200,23.90523828125,-1.444829344749451,5.822774887084961,2.2036612033843994
1757614467192194000,23.915194091796877,-0.7741940021514893,6.944196224212647,1.9325239658355715
1757614467202150100,23.925150146484373,-0.700348973274231,7.654380321502685,1.7307463884353638
1757614467212105000,23.93510498046875,-2.323354482650757,7.8762431144714355,2.197649478912353
1757614467222061000,23.94506103515625,-4.321788787841797,7.695055961608887,2.0721354484558105
1757614467232016100,23.95501611328125,-5.239774703979492,6.973601341247559,1.4583431482315063
