time,seconds_elapsed,z,y,x
1758278595434422800,351.7964228515625,2.1752562522888184,1.1505441665649414,0.0556997470557689
1758278595444507600,351.8065075683594,2.1625232696533203,1.1884253025054932,0.0355729088187217
1758278595454591700,351.816591796875,2.1582651138305664,1.268549919128418,0.0130960447713732
1758278595464675600,351.8266755371094,2.1394214630126958,1.3779845237731934,-0.0103387078270316
1758278595474759700,351.836759765625,2.099524974822998,1.5120848417282104,-0.0412646047770977
1758278595484844800,351.8468447265625,2.027312994003296,1.6567426919937134,-0.0673659816384315
1758278595494928600,351.8569287109375,1.927884817123413,1.7897953987121582,-0.0964629352092742
1758278595505012700,351.8670126953125,1.8137058019638064,1.862035870552063,-0.1340092569589615
1758278595515097600,351.87709765625,1.6942715644836426,1.8892431259155276,-0.1756225824356079
1758278595525181400,351.8871813964844,1.560705304145813,1.8555700778961184,-0.2277832478284835
1758278595535265500,351.897265625,1.3987376689910889,1.76715087890625,-0.2927592098712921
1758278595545349600,351.907349609375,1.2056419849395752,1.6315133571624756,-0.3697986006736755
1758278595555434500,351.9174345703125,0.992052674293518,1.4639651775360107,-0.428295224905014
1758278595565518600,351.9275185546875,0.782622754573822,1.2771809101104736,-0.4411258101463318
1758278595575602400,351.9376025390625,0.5653047561645508,1.0936474800109863,-0.4893698394298553
1758278595585687600,351.9476875,0.2786195278167724,0.8601526021957397,-0.5878255367279053
1758278595595771600,351.95777172851564,-0.0361870042979717,0.5421134233474731,-0.6428442597389221
1758278595605855500,351.96785546875,-0.3356506824493408,0.1818811744451522,-0.6189187169075012
1758278595615940600,351.97794067382813,-0.5893529653549194,-0.1996746808290481,-0.5265307426452637
1758278595626024400,351.9880244140625,-0.7968616485595703,-0.5872429013252258,-0.3740008473396301
1758278595636108500,351.99810864257813,-0.980613112449646,-0.9935796856880188,-0.2180350571870803
1758278595646192600,352.00819262695313,-1.183476209640503,-1.4068007469177246,-0.0861742347478866
1758278595656277500,352.0182775878906,-1.4338716268539429,-1.8256326913833616,0.0061957552097737
1758278595666361600,352.0283615722656,-1.725397706031799,-2.191798448562622,0.0628941878676414
1758278595676445400,352.0384455566406,-2.037515163421631,-2.424464702606201,0.0833035930991172
1758278595686530600,352.0485305175781,-2.3311915397644043,-2.445432424545288,0.0591625683009624
1758278595696614400,352.0586145019531,-2.5604286193847656,-2.241924524307251,0.0167151857167482
1758278595706698500,352.0686984863281,-2.671619176864624,-1.8382041454315183,0.0064300582744181
1758278595716783600,352.0787836914063,-2.6444365978240967,-1.3021961450576782,0.0529273077845573
1758278595726867500,352.0888674316406,-2.5145204067230225,-0.7380639910697937,0.1399175971746444
1758278595736951600,352.0989516601563,-2.338286161422729,-0.2585913836956024,0.2358448207378387
1758278595747035400,352.1090354003906,-2.156662702560425,0.1104564219713211,0.315396636724472
1758278595757120500,352.1191206054688,-1.9756869077682493,0.3834984004497528,0.3747515678405761
1758278595767204600,352.12920458984377,-1.7935152053833008,0.5866597890853882,0.4179640114307403
1758278595777288400,352.1392883300781,-1.6263186931610107,0.7142234444618225,0.4365875124931335
1758278595787373600,352.14937353515626,-1.4851162433624268,0.7272229194641113,0.4302899241447449
1758278595797457400,352.15945751953126,-1.407596230506897,0.5949442386627197,0.4029363393783569
1758278595807541500,352.16954150390626,-1.4187577962875366,0.3320792913436889,0.3517682254314422
1758278595817625600,352.17962548828126,-1.518527865409851,-0.0758033469319343,0.2807134985923767
1758278595827710700,352.18971069335936,-1.6890010833740234,-0.5453876256942749,0.2022365480661392
1758278595837794600,352.1997946777344,-1.8664090633392332,-0.9943142533302308,0.1322703808546066
1758278595847878400,352.20987841796875,-2.0046634674072266,-1.3930318355560305,0.074099488556385
1758278595857963500,352.21996362304685,-2.0660903453826904,-1.6985540390014648,0.0462322756648063
1758278595868047400,352.23004736328124,-2.0525174140930176,-1.916123628616333,0.0385874062776565
1758278595878131700,352.24013159179685,-1.9845514297485352,-2.0761444568634038,0.0291367694735527
1758278595888216600,352.2502165527344,-1.9062424898147583,-2.1730797290802,0.0080637084320187
1758278595898300400,352.2603005371094,-1.8402421474456787,-2.184842824935913,-0.0189255829900503
1758278595908384500,352.2703845214844,-1.8323839902877808,-2.087552070617676,-0.0464791804552078
1758278595918468400,352.28046826171874,-1.8873894214630127,-1.9194235801696775,-0.0734479427337646
1758278595928553500,352.2905534667969,-2.000946044921875,-1.709303855895996,-0.1042540594935417
1758278595938637600,352.3006374511719,-2.135708808898926,-1.5284243822097778,-0.1293987333774566
1758278595948721400,352.3107214355469,-2.25568962097168,-1.4475125074386597,-0.1673828661441803
1758278595958806500,352.320806640625,-2.3152313232421875,-1.5367780923843384,-0.2667505443096161
1758278595968890400,352.3308903808594,-2.281157255172729,-1.840533137321472,-0.4522753953933716
1758278595978974500,352.3409743652344,-2.1727421283721924,-2.3697423934936523,-0.6690373420715332
1758278595989059300,352.3510593261719,-2.0367558002471924,-3.0626840591430664,-0.8701425194740295
1758278595999143700,352.3611437988281,-1.9405250549316408,-3.842231512069702,-1.0280256271362305
1758278596009227500,352.3712275390625,-1.9041199684143064,-4.60328483581543,-1.1547383069992063
1758278596019311400,352.3813112792969,-1.935878038406372,-5.245091915130615,-1.2667195796966553
1758278596029396500,352.391396484375,-1.9941093921661377,-5.669251441955566,-1.3650376796722412
1758278596039480300,352.4014802246094,-2.019370079040528,-5.859451770782471,-1.437205195426941
1758278596049564700,352.41156469726565,-1.970736742019653,-5.828863620758057,-1.5065327882766724
1758278596059649500,352.4216494140625,-1.8602516651153564,-5.591059684753418,-1.566675901412964
1758278596069733600,352.43173364257814,-1.7306478023529053,-5.1619648933410645,-1.6277533769607544
1758278596079817500,352.4418173828125,-1.6101219654083252,-4.572843074798584,-1.673288345336914
1758278596089902600,352.45190258789063,-1.510165810585022,-3.8518855571746826,-1.6730153560638428
1758278596099986400,352.461986328125,-1.4370253086090088,-3.067920446395874,-1.6033012866973877
1758278596110070500,352.47207055664063,-1.351227045059204,-2.2952635288238525,-1.4590787887573242
1758278596120154600,352.48215454101563,-1.2435904741287231,-1.5887413024902344,-1.255120873451233
1758278596130239500,352.4922395019531,-1.1021419763565063,-0.9750025272369384,-1.024080514907837
1758278596140323600,352.5023234863281,-0.9367833733558656,-0.468252420425415,-0.7857088446617126
1758278596150407700,352.51240771484373,-0.7664976716041565,-0.052532710134983,-0.5549842715263367
1758278596160492500,352.5224924316406,-0.6169439554214478,0.2935420274734497,-0.3466968536376953
1758278596170576600,352.5325766601562,-0.4752744138240814,0.5730605125427246,-0.168947622179985
1758278596180660500,352.5426604003906,-0.3430733680725097,0.7656069397926331,-0.0138149820268154
1758278596190744600,352.5527446289062,-0.2003268599510193,0.8410984873771667,0.1303837448358535
1758278596200829400,352.5628293457031,-0.0427426993846893,0.8094230890274048,0.2805586755275726
1758278596210913500,352.5729135742188,0.1202414259314537,0.7296230792999268,0.4281691610813141
1758278596220997600,352.5829975585938,0.2683877944946289,0.6334760189056396,0.5570077300071716
1758278596231082500,352.59308251953127,0.3742063641548157,0.5395010709762573,0.6726512312889099
1758278596241166600,352.60316650390627,0.4348841607570648,0.4703921675682068,0.7831932902336121
1758278596251250400,352.61325048828127,0.4733633697032928,0.4533338248729706,0.8838352560997009
1758278596261335600,352.6233354492188,0.5165496468544006,0.5315826535224915,0.9736598134040833
1758278596271419600,352.6334196777344,0.5937517881393433,0.7247225642204285,1.0617682933807373
1758278596281503500,352.6435034179688,0.7089324593544006,1.0082695484161377,1.13568913936615
1758278596291587600,352.6535876464844,0.8629574179649353,1.3582388162612915,1.2113388776779177
1758278596301672400,352.66367236328125,1.0633856058120728,1.746522307395935,1.2860761880874634
1758278596311756500,352.67375659179686,1.3084460496902466,2.148488521575928,1.3753092288970947
1758278596321840600,352.68384057617186,1.591529130935669,2.566584348678589,1.476439356803894
1758278596331925500,352.6939255371093,1.8884047269821167,2.9841115474700928,1.5803437232971191
1758278596342009600,352.70400952148435,2.165841579437256,3.380786657333374,1.6643152236938477
1758278596352093400,352.7140935058593,2.411428213119507,3.710641860961914,1.723327398300171
1758278596362178600,352.7241784667969,2.6260876655578613,3.930011034011841,1.759435772895813
1758278596372262400,352.7342624511719,2.816373825073242,4.048272609710693,1.769745945930481
1758278596382346800,352.7443466796875,2.966773748397827,4.041659355163574,1.7397979497909546
1758278596392430600,352.7544306640625,3.066094398498535,3.906716108322144,1.661698341369629
1758278596402515500,352.7645153808594,3.1298370361328125,3.698150634765625,1.5896990299224854
1758278596412599600,352.774599609375,3.1770360469818115,3.4312736988067627,1.514549732208252
1758278596422683400,352.7846833496094,3.2030446529388428,3.11269474029541,1.4234085083007812
1758278596432768500,352.7947685546875,3.1940956115722656,2.7861549854278564,1.3305498361587524
1758278596442852600,352.8048525390625,3.1471762657165527,2.474398374557495,1.235984444618225
1758278596452936400,352.8149365234375,3.0723776817321777,2.2438690662384038,1.154788851737976
1758278596463020500,352.8250205078125,2.976924180984497,2.079489231109619,1.053908348083496
1758278596473105400,352.83510546875,2.87588882446289,1.978395938873291,0.9500288367271424
1758278596483189500,352.845189453125,2.766830921173096,1.92293918132782,0.8442041873931885
1758278596493273600,352.8552736816406,2.6544058322906494,1.885367512702942,0.7341221570968628
1758278596503358700,352.86535864257814,2.5630698204040527,1.8464120626449585,0.6247212290763855
1758278596513442600,352.87544262695315,2.490467071533203,1.7898694276809692,0.5121768712997437
1758278596523526400,352.8855263671875,2.4522078037261963,1.743751049041748,0.3949800729751587
1758278596533611500,352.89561157226564,2.440701484680176,1.6915440559387207,0.2820537984371185
1758278596543695400,352.9056953125,2.445886373519897,1.6353611946105957,0.1722687184810638
1758278596553779700,352.91577978515625,2.462012767791748,1.5872405767440796,0.0676773339509964
1758278596563863600,352.92586352539064,2.467013120651245,1.5937165021896362,-0.0183829367160797
1758278596573948700,352.93594873046874,2.461341619491577,1.6180990934371948,-0.0863774344325065
1758278596584032500,352.9460324707032,2.4441111087799072,1.6293524503707886,-0.1429340243339538
1758278596594116400,352.95611645507813,2.4307897090911865,1.6507844924926758,-0.1648979187011718
1758278596604201500,352.9662014160156,2.40546989440918,1.641515612602234,-0.1816784888505935
1758278596614285600,352.97628564453123,2.3709793090820312,1.6022531986236572,-0.1957200169563293
1758278596624369700,352.98636962890623,2.3223671913146973,1.5728541612625122,-0.2092423737049102
1758278596634454500,352.9964545898437,2.26254940032959,1.5456644296646118,-0.2269787490367889
1758278596644538600,353.0065385742187,2.189988136291504,1.5033886432647705,-0.2644388377666473
1758278596654622500,353.0166225585937,2.100414276123047,1.4671554565429688,-0.3051050305366516
1758278596664706600,353.0267065429687,1.9827885627746584,1.4090261459350586,-0.3270589709281921
1758278596674791700,353.0367917480469,1.8373570442199707,1.3019680976867676,-0.3353738784790039
1758278596684875500,353.0468754882813,1.6498632431030271,1.143996238708496,-0.3331067860126495
1758278596694959600,353.0569597167969,1.4132184982299805,0.9285507202148438,-0.3291115164756775
1758278596705044500,353.06704443359376,1.1424901485443115,0.6772976517677307,-0.3110675513744354
1758278596715128300,353.0771284179688,0.8345736265182495,0.3979607820510864,-0.2604903876781463
1758278596725212700,353.0872126464844,0.4919314384460449,0.1150356754660606,-0.1951633095741272
1758278596735297500,353.09729760742186,0.1232404857873916,-0.188218206167221,-0.1280306130647659
1758278596745381600,353.10738159179687,-0.2566286325454712,-0.5035504102706909,-0.0624015405774116
1758278596755465500,353.11746557617187,-0.612665057182312,-0.8037853240966797,0.0054976185783743
1758278596765549300,353.12754931640626,-0.9165712594985962,-1.0447378158569336,0.0746407806873321
1758278596775634400,353.1376345214844,-1.159581184387207,-1.1937878131866455,0.1244919672608375
1758278596785718500,353.14771850585936,-1.3606716394424438,-1.27917742729187,0.1181001290678978
1758278596795802600,353.157802734375,-1.540011286735535,-1.333767652511597,0.0695136860013008
1758278596805887500,353.16788745117185,-1.705060958862305,-1.370749831199646,0.0188881587237119
1758278596815971600,353.1779716796875,-1.8595328330993648,-1.3628172874450684,-0.013498542830348
1758278596826055400,353.18805541992185,-2.0161328315734863,-1.2838093042373655,-0.0295921806246042
1758278596836140500,353.198140625,-2.172248601913452,-1.131486892700195,-0.0442297123372554
1758278596846224600,353.208224609375,-2.3142404556274414,-0.9055941700935364,-0.0607863627374172
1758278596856308500,353.21830859375,-2.420470714569092,-0.6154206395149231,-0.0693071484565734
1758278596866392600,353.228392578125,-2.460902690887451,-0.2952172458171844,-0.0578382052481174
1758278596876477400,353.2384775390625,-2.4111733436584477,0.0004860474728047,-0.0051097464747726
1758278596886561500,353.2485615234375,-2.2854866981506348,0.2258184403181076,0.0587705932557582
1758278596896645600,353.2586457519531,-2.1090102195739746,0.3453046083450317,0.1054395660758018
1758278596906730500,353.26873046875,-1.921254277229309,0.3896781504154205,0.1370346695184707
1758278596916814600,353.2788146972656,-1.7449742555618286,0.3784284293651581,0.1431266516447067
1758278596926898400,353.2888984375,-1.6077300310134888,0.3308057487010956,0.1298723816871643
1758278596936983600,353.2989836425781,-1.5248137712478638,0.2477148622274398,0.0929804071784019
1758278596947067400,353.3090673828125,-1.510813593864441,0.1250140517950058,0.041485458612442
1758278596957151500,353.3191513671875,-1.5647733211517334,-0.0445605926215648,-0.0177794639021158
1758278596967235600,353.32923559570315,-1.6666027307510376,-0.2462279498577118,-0.055987611413002
1758278596977320400,353.33932055664064,-1.78801167011261,-0.4865233600139618,-0.0648583322763443
1758278596987404500,353.34940454101564,-1.9090782403945925,-0.6843827962875366,-0.0678819864988327
1758278596997488400,353.35948828125,-2.0203473567962646,-0.8033837676048279,-0.0401824451982975
1758278597007573500,353.36957348632814,-2.107627391815185,-0.9004698395729065,-0.0088521754369139
1758278597017657600,353.37965771484374,-2.1835999488830566,-0.9935491681098938,0.0141303716227412
1758278597027741400,353.38974145507814,-2.263915538787842,-1.0821434259414673,0.0124031016603112
1758278597037825500,353.39982543945314,-2.351815223693848,-1.1446661949157717,-0.0188887752592563
1758278597047910400,353.40991040039063,-2.447110414505005,-1.1829036474227903,-0.0782772153615951
1758278597057994500,353.41999438476563,-2.53861141204834,-1.2029598951339722,-0.1641638875007629
1758278597068078600,353.43007861328124,-2.6095733642578125,-1.2356836795806885,-0.2694772779941559
1758278597078163700,353.4401638183594,-2.6556196212768555,-1.2781139612197876,-0.3763832449913025
1758278597088247600,353.45024755859373,-2.665899515151977,-1.336141586303711,-0.4814659655094147
1758278597098331400,353.4603312988281,-2.650233507156372,-1.435051679611206,-0.6002730131149292
1758278597108416500,353.4704165039062,-2.608540296554565,-1.644574522972107,-0.7542409300804138
1758278597118500400,353.4805002441406,-2.5631425380706787,-1.9945008754730225,-0.9468032121658324
1758278597128584700,353.4905847167969,-2.528658390045166,-2.4828059673309326,-1.1566542387008667
1758278597138668500,353.5006684570312,-2.504586935043335,-3.078016996383667,-1.345495581626892
1758278597148753400,353.5107534179688,-2.4868381023406982,-3.7686071395874015,-1.4962064027786257
1758278597158837500,353.5208374023438,-2.468168973922729,-4.424510002136231,-1.613541841506958
1758278597168921300,353.5309213867188,-2.4221439361572266,-4.952051162719727,-1.6959670782089231
1758278597179006500,353.54100634765626,-2.345176935195923,-5.317271709442139,-1.7380517721176147
1758278597189090600,353.5510905761719,-2.236724376678467,-5.52522087097168,-1.7565301656723022
1758278597199174400,353.56117431640627,-2.133208513259888,-5.554263591766357,-1.7774780988693235
1758278597209259500,353.5712595214844,-2.060807943344116,-5.376364231109619,-1.8072832822799685
1758278597219343400,353.5813432617188,-2.02681040763855,-5.0149827003479,-1.817986249923706
1758278597229427500,353.5914274902344,-2.031901597976685,-4.487419605255127,-1.7931997776031494
1758278597239511600,353.60151147460937,-2.0410258769989014,-3.803051710128784,-1.7197479009628296
1758278597249596700,353.6115966796875,-2.0385217666625977,-2.9927878379821777,-1.571020245552063
1758278597259680500,353.62168041992186,-1.9600279331207275,-2.1321022510528564,-1.3481780290603638
1758278597269764400,353.63176440429686,-1.792139172554016,-1.3010923862457275,-1.1003345251083374
1758278597279849500,353.64184936523435,-1.5956140756607056,-0.5831851363182068,-0.8371699452400208
1758278597289933600,353.65193359375,-1.3992403745651243,-0.0167877431958913,-0.5838613510131836
1758278597300017700,353.662017578125,-1.2196226119995115,0.3963159322738647,-0.3518483638763428
1758278597310102500,353.6721025390625,-1.0439034700393677,0.6985669136047363,-0.1437799483537674
1758278597320186600,353.6821865234375,-0.8543705344200134,0.8968307375907898,0.0276405438780784
1758278597330270500,353.6922705078125,-0.6471516489982605,0.9933870434761048,0.1688904464244842
1758278597340354600,353.7023544921875,-0.4236442744731903,0.9879712462425232,0.2900650799274444
1758278597350439400,353.712439453125,-0.2003231942653656,0.869881808757782,0.3932410776615143
1758278597360523500,353.7225234375,0.0081898076459765,0.667627215385437,0.4949727654457092
1758278597370607600,353.7326076660156,0.1752834767103195,0.4299073815345764,0.5928194522857666
1758278597380692500,353.7426923828125,0.3022044003009796,0.2071888148784637,0.6948355436325073
1758278597390776600,353.7527766113281,0.3759563267230987,0.0417469888925552,0.7984265685081482
1758278597400860700,353.7628605957031,0.4260442852973938,-0.0216692686080932,0.9162943363189696
1758278597410944500,353.7729445800781,0.4910538494586944,0.0266224406659603,1.0489084720611572
1758278597421029600,353.78302954101565,0.5982196927070618,0.1759291142225265,1.1899718046188354
1758278597431113500,353.79311352539065,0.7448585629463196,0.4196626245975494,1.314226508140564
1758278597441197600,353.80319750976565,0.9116486310958862,0.7370696067810059,1.419654369354248
1758278597451282400,353.81328247070314,1.0749727487564087,1.0957711935043335,1.503046989440918
1758278597461366500,353.82336645507814,1.235521912574768,1.466845154762268,1.5731561183929443
1758278597471450600,353.8334506835937,1.3848212957382202,1.8151981830596924,1.625585436820984
1758278597481535500,353.84353540039064,1.5251786708831787,2.1376631259918213,1.6732085943222046
1758278597491619600,353.85361962890624,1.6536002159118652,2.4457333087921143,1.718674659729004
1758278597501703400,353.86370336914064,1.7793147563934326,2.762172222137451,1.765157699584961
1758278597511787500,353.87378759765625,1.9055827856063845,3.083178997039795,1.797239065170288
1758278597521872600,353.88387255859374,2.048154592514038,3.4047350883483887,1.807719111442566
1758278597531956700,353.8939567871094,2.207605123519897,3.7327284812927246,1.8006380796432495
1758278597542040600,353.90404052734374,2.3737986087799072,4.054607391357422,1.7571476697921753
1758278597552125400,353.91412548828123,2.532005786895752,4.348985195159912,1.6620060205459597
1758278597562209500,353.92420947265623,2.662949085235596,4.588217735290527,1.5083997249603271
1758278597572293600,353.9342937011719,2.756314754486084,4.7230072021484375,1.3069045543670654
1758278597582378800,353.9443786621094,2.839627504348755,4.785501003265381,1.1490172147750854
1758278597592462600,353.9544626464844,2.9280354976654053,4.792037963867188,0.9979727864265442
1758278597602546400,353.9645463867187,2.9900710582733154,4.762488842010498,0.8402883410453796
1758278597612630500,353.9746306152344,3.0180928707122803,4.687117576599121,0.6530236601829529
1758278597622715400,353.98471533203127,3.015187263488769,4.52841329574585,0.4623019099235534
1758278597632799700,353.9947998046875,2.984144926071167,4.307887554168701,0.2698108851909637
1758278597642883600,354.0048835449219,2.941868782043457,4.043783664703369,0.0870277658104896
1758278597652968700,354.01496875,2.878106117248535,3.740098476409912,-0.112729825079441
1758278597663052500,354.0250524902344,2.802595615386963,3.429493188858032,-0.3235861361026764
1758278597673136400,354.0351364746094,2.7252631187438965,3.1188220977783203,-0.5081899762153625
1758278597683220700,354.045220703125,2.649761199951172,2.75364089012146,-0.649448812007904
1758278597693305600,354.0553056640625,2.5879077911376958,2.306428909301758,-0.7616037726402283
1758278597703389700,354.0653896484375,2.541346549987793,1.7892996072769165,-0.8446936011314392
1758278597713473500,354.0754736328125,2.510040521621704,1.2172300815582275,-0.9129310250282288
1758278597723558700,354.08555859375,2.4808828830718994,0.6472950577735901,-0.9880744814872742
1758278597733642500,354.095642578125,2.4634034633636475,0.2245769947767257,-1.044668197631836
1758278597743726600,354.1057265625,2.451891660690308,-0.0946532040834426,-1.0769505500793457
1758278597753811700,354.1158117675781,2.437429428100586,-0.3183151185512543,-1.0711255073547363
1758278597763895600,354.1258955078125,2.4143755435943604,-0.4612056910991668,-1.03564190864563
1758278597773979600,354.1359797363281,2.3745241165161133,-0.5548563599586487,-0.9811369776725768
1758278597784064500,354.146064453125,2.3277153968811035,-0.5810331106185913,-0.9192422032356262
1758278597794148400,354.1561484375,2.2845613956451416,-0.5386105179786682,-0.8477516174316406
1758278597804232700,354.1662326660156,2.2274816036224365,-0.4610230624675751,-0.7853559255599976
1758278597814316500,354.1763166503906,2.135097980499268,-0.3270812332630157,-0.7479429841041565
1758278597824401700,354.1864016113281,1.9997789859771729,-0.1599204838275909,-0.7088086605072021
1758278597834485500,354.1964855957031,1.816928744316101,-0.0097990809008479,-0.6722291707992554
1758278597844569600,354.2065695800781,1.6053634881973269,0.1465077102184295,-0.635725736618042
1758278597854654500,354.2166545410156,1.3638708591461182,0.282706469297409,-0.587958037853241
1758278597864738600,354.2267385253906,1.1148931980133057,0.3747282922267914,-0.5209499597549438
1758278597874822700,354.23682275390627,0.8615648150444031,0.4015875458717346,-0.4367437064647674
1758278597884906500,354.2469064941406,0.5919799208641052,0.354744404554367,-0.3536520004272461
1758278597894991600,354.2569916992188,0.2889361977577209,0.240436390042305,-0.2461229413747787
1758278597905075500,354.26707543945315,-0.0161259919404983,0.0748855099081993,-0.1102394089102745
1758278597915159600,354.2771596679688,-0.3577854931354522,-0.0964160785079002,-0.074835866689682
1758278597925244700,354.28724462890625,-0.762732207775116,-0.293998122215271,-0.150498941540718
1758278597935328500,354.29732861328125,-1.179832935333252,-0.5408346652984619,-0.2146156132221222
1758278597945412600,354.30741259765625,-1.5341209173202517,-0.8022952675819397,-0.2395209670066833
1758278597955497500,354.31749755859374,-1.7888127565383911,-1.0532482862472534,-0.2319281697273254
1758278597965581600,354.32758154296874,-1.9378817081451416,-1.2681398391723633,-0.2309891432523727
1758278597975665700,354.33766577148435,-1.99735426902771,-1.443722128868103,-0.2423969954252243
1758278597985749500,354.34774951171875,-2.011387825012207,-1.569626808166504,-0.2511835694313049
1758278597995834600,354.3578347167969,-2.021336317062378,-1.620237946510315,-0.2709666490554809
1758278598005918500,354.36791845703124,-2.0628368854522705,-1.599478840827942,-0.3039546906948089
1758278598016002600,354.37800244140624,-2.1497137546539307,-1.5053346157073977,-0.34522745013237
1758278598026087400,354.38808740234373,-2.2532734870910645,-1.3506460189819336,-0.3763523697853088
1758278598036171800,354.398171875,-2.3388705253601074,-1.1597750186920166,-0.3762478828430176
1758278598046255600,354.4082556152344,-2.368030548095703,-0.939379334449768,-0.3157887756824493
1758278598056340500,354.4183405761719,-2.33261513710022,-0.698650598526001,-0.2246273010969162
1758278598066424600,354.4284245605469,-2.2573392391204834,-0.4599455893039703,-0.1127686649560928
1758278598076508400,354.4385083007812,-2.151594400405884,-0.2083378285169601,8.36024992167e-05
1758278598086592800,354.4485927734375,-2.023564577102661,0.0354266315698623,0.1030813604593277
1758278598096677600,354.458677734375,-1.8835333585739136,0.2600860595703125,0.1862518489360809
1758278598106761500,354.4687614746094,-1.7423992156982422,0.438845157623291,0.2353717237710952
1758278598116845600,354.4788454589844,-1.609031081199646,0.5574942827224731,0.2575751841068268
1758278598126930400,354.48893041992187,-1.5101317167282104,0.6012631058692932,0.263527899980545
1758278598137014500,354.4990146484375,-1.4489856958389282,0.5506323575973511,0.2692191302776336
1758278598147098600,354.5090986328125,-1.4244433641433716,0.4566839933395386,0.291226714849472
