time,seconds_elapsed,z,y,x
1758278092433338400,92.51333837890624,1.7690023183822632,1.3999079465866089,0.6099240779876709
1758278092443423500,92.52342358398438,1.9542933702468872,1.6558891534805298,0.607147216796875
1758278092453508400,92.53350830078124,2.161290407180786,1.897512912750244,0.5945352911949158
1758278092463593500,92.54359350585938,2.37158465385437,2.1014859676361084,0.5761570334434509
1758278092473679600,92.5536796875,2.56876802444458,2.2523386478424072,0.5518082976341248
1758278092483764500,92.56376440429688,2.735676050186157,2.340661764144897,0.5220744013786316
1758278092493849600,92.573849609375,2.83228611946106,2.359562635421753,0.4926757514476776
1758278092503934500,92.5839345703125,2.849771499633789,2.319523334503174,0.4503024518489837
1758278092514019600,92.59401953125,2.7840285301208496,2.20227313041687,0.4068439304828644
1758278092524104400,92.6041044921875,2.668012380599976,2.0340373516082764,0.3587704002857208
1758278092534189600,92.614189453125,2.524433851242065,1.8391464948654173,0.3211279511451721
1758278092544275500,92.624275390625,2.384905815124512,1.658882975578308,0.3001246750354767
1758278092554360300,92.6343603515625,2.2621970176696777,1.5130467414855957,0.2835044264793396
1758278092564445400,92.64444555664062,2.1661179065704346,1.377051830291748,0.2780031263828277
1758278092574530300,92.6545302734375,2.083472490310669,1.2619003057479858,0.2832317054271698
1758278092584615400,92.66461547851564,2.0126383304595947,1.1829707622528076,0.3000916540622711
1758278092594700300,92.6747001953125,1.9540318250656128,1.1488847732543943,0.3246361315250397
1758278092604785400,92.68478540039062,1.9087016582489011,1.1560611724853516,0.3504099547863006
1758278092614870500,92.69487060546876,1.865482807159424,1.19256329536438,0.3618631362915039
1758278092624955400,92.70495532226562,1.831253170967102,1.247564673423767,0.3716814219951629
1758278092635041500,92.71504150390624,1.7995474338531494,1.299627661705017,0.3791784644126892
1758278092645126400,92.72512646484375,1.764290452003479,1.3479195833206177,0.3789409101009369
1758278092655211500,92.73521142578124,1.7192717790603638,1.387660264968872,0.3678091764450073
1758278092665296400,92.74529638671876,1.6685867309570312,1.414257287979126,0.3449613749980926
1758278092675381500,92.75538159179688,1.6120326519012451,1.4249000549316406,0.3113951683044433
1758278092685466600,92.76546655273438,1.565332531929016,1.40952730178833,0.2748651206493377
1758278092695551500,92.77555151367189,1.530341625213623,1.3731820583343506,0.2356865555047989
1758278092705636600,92.78563671875,1.5115433931350708,1.3170678615570068,0.2000883519649505
1758278092715722200,92.79572216796876,1.5141186714172363,1.247470498085022,0.1756272166967392
1758278092725807400,92.80580737304687,1.5226309299468994,1.1766327619552612,0.1586109548807144
1758278092735892500,92.815892578125,1.5391795635223389,1.106872320175171,0.1500925570726394
1758278092745977300,92.82597729492188,1.5342004299163818,1.0221643447875977,0.142350748181343
1758278092756062500,92.8360625,1.5080103874206543,0.9120487570762634,0.1434019058942794
1758278092766147300,92.84614721679688,1.4669032096862793,0.7753309011459351,0.1300437599420547
1758278092776232400,92.856232421875,1.383825421333313,0.6085432171821594,0.1105278432369232
1758278092786317300,92.8663173828125,1.2124251127243042,0.4115484058856964,0.0795193240046501
1758278092796402400,92.87640234375,0.8952045440673828,0.1500472873449325,0.0576004460453987
1758278092806488600,92.88648852539062,0.4493956565856933,-0.1451302915811538,0.069496251642704
1758278092816573400,92.89657348632812,-0.0124023407697677,-0.3924050629138946,0.1142687872052192
1758278092826658600,92.90665844726564,-0.4067363440990448,-0.5995683670043945,0.1787298023700714
1758278092836743400,92.91674340820312,-0.7133538126945496,-0.7807187438011169,0.2378724813461303
1758278092846828500,92.92682861328124,-0.9380638599395752,-0.9331545829772948,0.2841028273105621
1758278092856913400,92.93691333007811,-1.1057679653167725,-1.0249971151351929,0.3076702058315277
1758278092866998500,92.94699853515624,-1.2410223484039309,-1.0651414394378662,0.3196528255939483
1758278092877083600,92.95708374023438,-1.3587610721588137,-1.0716384649276731,0.3138404786586761
1758278092887168500,92.96716845703124,-1.473106026649475,-1.062924861907959,0.2923857867717743
1758278092897254400,92.97725439453124,-1.6008119583129885,-1.0700695514678955,0.2639482915401459
1758278092907339300,92.98733935546876,-1.7479466199874878,-1.1109216213226318,0.2160681188106537
1758278092917424400,92.99742431640624,-1.909392237663269,-1.181431531906128,0.1558343321084976
1758278092927509500,93.00750952148438,-2.083866596221924,-1.2972310781478882,0.0829537361860275
1758278092937594400,93.01759448242188,-2.26455020904541,-1.4004379510879517,0.0111607750877738
1758278092947679500,93.02767944335938,-2.4402217864990234,-1.517197847366333,-0.0589325577020645
1758278092957764400,93.03776440429688,-2.584665536880493,-1.6774234771728516,-0.1449963301420211
1758278092967849500,93.04784936523436,-2.675090074539185,-1.8128387928009035,-0.2232597172260284
1758278092977934300,93.05793432617187,-2.678118228912353,-1.85345995426178,-0.2695960700511932
1758278092988020500,93.0680205078125,-2.597816705703736,-1.803189873695373,-0.2850050926208496
1758278092998105600,93.07810571289062,-2.450024127960205,-1.647437334060669,-0.2844093441963196
1758278093008190500,93.0881904296875,-2.25819730758667,-1.4069427251815796,-0.2866402864456177
1758278093018275600,93.09827563476564,-2.012823820114136,-1.1082872152328491,-0.3194733262062073
1758278093028360400,93.1083603515625,-1.7558598518371582,-0.7939895391464233,-0.3757922649383545
1758278093038445600,93.11844555664062,-1.5200231075286863,-0.5133008360862732,-0.4436365664005279
1758278093048530400,93.12853051757811,-1.3405569791793823,-0.2994216084480285,-0.5038444995880127
1758278093058615600,93.13861547851562,-1.2481343746185305,-0.1745433062314987,-0.5507190823554993
1758278093068700400,93.14870043945312,-1.2199362516403198,-0.140447124838829,-0.5754321217536926
1758278093078786300,93.15878637695312,-1.246356964111328,-0.1758325397968292,-0.5885159969329834
1758278093088871400,93.16887133789062,-1.2924818992614746,-0.2486588209867477,-0.5967766046524048
1758278093098956300,93.17895629882813,-1.3399097919464111,-0.3425898253917694,-0.6027977466583252
1758278093109041400,93.18904150390624,-1.3822346925735474,-0.4288301765918731,-0.615443766117096
1758278093119126300,93.19912622070312,-1.4155068397521973,-0.4953508973121643,-0.6244641542434692
1758278093129211400,93.20921142578123,-1.437058448791504,-0.5501936078071594,-0.6343308687210083
1758278093139296500,93.21929663085938,-1.440088152885437,-0.5777477622032166,-0.6446037292480469
1758278093149381400,93.22938134765624,-1.4208853244781494,-0.5899695158004761,-0.6536496877670288
1758278093159466500,93.23946655273436,-1.3781880140304563,-0.6030994653701782,-0.677915632724762
1758278093169552400,93.24955249023438,-1.31703782081604,-0.6163889169692993,-0.7049544453620911
1758278093179637500,93.25963745117188,-1.239855170249939,-0.6507298350334167,-0.7367046475410461
1758278093189722600,93.26972265625,-1.1452082395553589,-0.6997929811477661,-0.7882075309753418
1758278093199807500,93.27980737304688,-1.0585788488388062,-0.7671544551849365,-0.8523668050765991
1758278093209892600,93.289892578125,-0.9936805367469788,-0.8604223132133484,-0.9265379905700684
1758278093219977500,93.2999775390625,-0.9504140019416808,-0.9627441763877868,-1.006048560142517
1758278093230062600,93.3100625,-0.9202651381492616,-1.0810822248458862,-1.0878506898880005
1758278093240147500,93.3201474609375,-0.9059344530105592,-1.2076985836029053,-1.1415224075317385
1758278093250232600,93.33023266601562,-0.9002326130867004,-1.3330668210983276,-1.16216778755188
1758278093260318500,93.340318359375,-0.8812615871429443,-1.448922634124756,-1.1384209394454956
1758278093270403300,93.3504033203125,-0.8520586490631104,-1.5512531995773315,-1.0737638473510742
1758278093280488400,93.36048852539062,-0.7988540530204773,-1.6379103660583496,-0.9619004726409912
1758278093290573300,93.3705732421875,-0.7241739630699158,-1.7019450664520264,-0.8249232172966003
1758278093300658400,93.38065844726565,-0.6183082461357117,-1.7460347414016724,-0.676039457321167
1758278093310743300,93.39074340820312,-0.4730847179889679,-1.77311110496521,-0.5340322256088257
1758278093320828400,93.40082836914064,-0.3073578178882599,-1.7544806003570557,-0.3769771158695221
1758278093330913500,93.41091357421875,-0.1594762057065963,-1.678699612617493,-0.1905563622713089
1758278093340998400,93.42099829101562,-0.0580265522003173,-1.528203010559082,0.0005925533478148
1758278093351084500,93.43108447265624,-0.0267879385501146,-1.2763996124267578,0.1871560364961624
1758278093361169400,93.44116943359376,-0.0417320020496845,-0.9351000189781188,0.3436708152294159
1758278093371254500,93.45125463867188,-0.0470045283436775,-0.5315054059028625,0.476097822189331
1758278093381339600,93.46133959960936,-0.0113266902044415,-0.1117193400859832,0.6031681895256042
1758278093391424500,93.47142456054688,0.0707314237952232,0.2602126598358154,0.7175242900848389
1758278093401509600,93.48150952148436,0.1837035119533538,0.5065311193466187,0.7980556488037109
1758278093411594500,93.49159448242187,0.3156628906726837,0.6315867304801941,0.8427368402481079
1758278093421679600,93.5016796875,0.4389086663722992,0.6662411689758301,0.8828469514846802
1758278093431764500,93.51176440429688,0.5492141246795654,0.6198424696922302,0.9323332905769348
1758278093441849300,93.52184936523436,0.6308327913284302,0.4958033561706543,0.975798726081848
1758278093451935500,93.531935546875,0.6798200607299805,0.3157398402690887,1.0081814527511597
1758278093462020400,93.54202026367189,0.7004976272583008,0.1437438577413559,1.0082414150238037
1758278093472105500,93.55210546875,0.7141892313957214,0.0392523296177387,1.0098304748535156
1758278093482190300,93.5621904296875,0.7399188280105591,0.0176658127456903,1.0054514408111572
1758278093492275500,93.572275390625,0.7857997417449951,0.0707905516028404,0.9994521141052246
1758278093502360300,93.5823603515625,0.8518224358558655,0.1935593485832214,0.9934104681015016
1758278093512445400,93.59244555664064,0.9283417463302612,0.370745837688446,0.978789746761322
1758278093522530300,93.6025302734375,1.0048823356628418,0.5802029371261597,0.967667043209076
1758278093532615400,93.61261547851562,1.084607481956482,0.8249524831771851,0.956373393535614
1758278093542701600,93.62270166015624,1.1759928464889526,1.0907554626464844,0.9529341459274292
1758278093552786400,93.63278637695312,1.283008694648743,1.3745940923690796,0.9517770409584044
1758278093562871600,93.64287158203123,1.417367935180664,1.6566007137298584,0.9536548256874084
1758278093572956400,93.65295629882812,1.5636683702468872,1.9147316217422483,0.960571825504303
1758278093583041500,93.66304150390626,1.7055312395095823,2.109642744064331,0.9632826447486876
1758278093593126700,93.67312670898436,1.8187885284423828,2.2079012393951416,0.964594542980194
1758278093603211500,93.68321142578124,1.8862704038619995,2.213255882263184,0.968251883983612
1758278093613296400,93.69329638671876,1.90488076210022,2.139549970626831,0.9813580513000488
1758278093623381500,93.70338159179688,1.891180396080017,2.015032768249512,0.9796331524848938
1758278093633466400,93.71346630859377,1.848873734474182,1.860396385192871,0.9723339676856996
1758278093643552500,93.72355249023435,1.7762924432754517,1.7023109197616575,0.9470259547233582
1758278093653637400,93.73363745117187,1.6810836791992188,1.539783596992493,0.909548044204712
1758278093663722500,93.74372241210938,1.567029595375061,1.3940529823303225,0.8746486902236938
1758278093673807400,93.75380737304688,1.4413166046142578,1.2857797145843506,0.8274878263473511
1758278093683892500,93.763892578125,1.3170098066329956,1.2204101085662842,0.7759721875190735
1758278093693977300,93.77397729492188,1.19243061542511,1.208324909210205,0.7175469398498535
1758278093704062500,93.7840625,1.0808327198028564,1.235376238822937,0.6622333526611328
1758278093714147300,93.79414721679689,0.980740249156952,1.282318949699402,0.6035849452018738
1758278093724232400,93.804232421875,0.8850147724151611,1.3410491943359375,0.551339328289032
1758278093734317600,93.81431762695313,0.7997930645942688,1.402958869934082,0.4948427677154541
1758278093744403500,93.82440356445312,0.7266983389854431,1.4643969535827637,0.4327860474586487
1758278093754488600,93.83448852539064,0.666934072971344,1.511299729347229,0.3689961433410644
1758278093764573400,93.84457348632812,0.6332666873931885,1.5252546072006226,0.2958718538284302
1758278093774658600,93.85465844726562,0.6233000755310059,1.5100189447402954,0.2198252975940704
1758278093784743400,93.86474340820313,0.6188443303108215,1.47858464717865,0.146617129445076
1758278093794828300,93.87482836914064,0.6153662204742432,1.433967351913452,0.0645656734704971
1758278093804913400,93.88491333007812,0.6129451394081116,1.3735111951828003,-0.0210032854229211
1758278093814998300,93.89499829101564,0.6110883951187134,1.2859536409378052,-0.1201125606894493
1758278093825083400,93.90508349609377,0.6323454976081848,1.1761385202407837,-0.2355717718601226
1758278093835169300,93.91516918945312,0.6817066669464111,1.0656276941299438,-0.3502112627029419
1758278093845254400,93.92525439453124,0.7487266659736633,0.9746665954589844,-0.4430160522460937
1758278093855339500,93.93533959960938,0.8208823800086975,0.8916425704956055,-0.5120057463645935
1758278093865424400,93.94542431640625,0.8427160382270813,0.7929258346557617,-0.5444207191467285
1758278093875509500,93.95550952148436,0.7675310373306274,0.6289339661598206,-0.5457783937454224
1758278093885594400,93.96559448242188,0.5817070603370667,0.3758988082408905,-0.5128659605979919
1758278093895679500,93.97567944335935,0.3386435806751251,0.0564233288168907,-0.4399214386940002
1758278093905764400,93.98576440429687,0.1025404930114746,-0.2964146137237549,-0.3423094153404236
1758278093915849500,93.99584936523438,-0.1232034265995025,-0.6394779682159424,-0.2442694008350372
1758278093925934300,94.00593432617188,-0.3196842670440674,-0.8985660076141357,-0.1688569337129593
1758278093936020500,94.0160205078125,-0.4725073575973511,-1.0303245782852173,-0.1226076781749725
1758278093946105600,94.02610571289064,-0.5729908347129822,-1.045007348060608,-0.0984490737318992
1758278093956190500,94.0361904296875,-0.6313782334327698,-0.9907052516937256,-0.0600460246205329
1758278093966275300,94.046275390625,-0.6540957689285278,-0.9041817784309388,-0.0005712480633519
1758278093976360400,94.0563603515625,-0.6783292293548584,-0.8278383016586304,0.061238057911396
1758278093986445300,94.0664453125,-0.7454193234443665,-0.7831645607948303,0.1040960401296615
1758278093996530400,94.07653051757812,-0.8920612335205078,-0.8035576939582825,0.1122977808117866
1758278094006615300,94.086615234375,-1.1260910034179688,-0.92335045337677,0.1087081059813499
1758278094016700400,94.09670043945312,-1.4099544286727903,-1.158864140510559,0.094852477312088
1758278094026785500,94.10678564453124,-1.67471182346344,-1.4298112392425537,0.0776724219322204
1758278094036871700,94.11687158203124,-1.87900185585022,-1.6582199335098269,0.0562291853129863
1758278094046956800,94.12695678710938,-1.9871714115142824,-1.7571035623550415,0.0487084165215492
1758278094057041700,94.13704174804688,-1.985040068626404,-1.691089153289795,0.0745389461517334
1758278094067126800,94.14712670898436,-1.871325254440308,-1.4732564687728882,0.1218255013227462
1758278094077211600,94.15721166992188,-1.683771014213562,-1.1735472679138184,0.1661183983087539
1758278094087296800,94.167296875,-1.4368529319763184,-0.8376126289367676,0.1792022436857223
1758278094097381600,94.17738159179687,-1.1549067497253418,-0.4674212634563446,0.1575068086385727
1758278094107466800,94.187466796875,-0.89212965965271,-0.1269393116235733,0.1030938923358917
1758278094117551600,94.19755151367188,-0.7124903798103333,0.1117656826972961,0.0143645582720637
1758278094127636700,94.20763671875,-0.6431128978729248,0.1932765245437622,-0.095009334385395
1758278094137722600,94.21772265625,-0.6901925206184387,0.1347777843475341,-0.1970542073249817
1758278094147807500,94.22780737304689,-0.8059713244438171,0.0003310309257358,-0.2808005213737488
1758278094157892600,94.237892578125,-0.9403387308120728,-0.1757387965917587,-0.3464019000530243
1758278094167977500,94.2479775390625,-1.054648518562317,-0.354789525270462,-0.3911208808422088
1758278094178062600,94.2580625,-1.12480366230011,-0.4968681037425995,-0.4223030507564544
1758278094188147700,94.26814770507812,-1.162683129310608,-0.5920729041099548,-0.4467172920703888
1758278094198232600,94.27823266601564,-1.1637449264526367,-0.6213546395301819,-0.4664430618286133
1758278094208317700,94.28831762695312,-1.129431128501892,-0.5881181359291077,-0.4791306257247925
1758278094218402600,94.29840258789062,-1.0637857913970947,-0.5245990753173828,-0.5005456209182739
1758278094228487700,94.30848779296876,-0.973946750164032,-0.4366164803504944,-0.5274169445037842
1758278094238572500,94.31857250976564,-0.8674882054328918,-0.3355825245380401,-0.5517340302467346
1758278094248658700,94.32865869140625,-0.7562533020973206,-0.2556751668453216,-0.5813124179840088
1758278094258743800,94.33874389648436,-0.6458978056907654,-0.2053387761116027,-0.6275084018707275
1758278094268828700,94.34882861328126,-0.5472028851509094,-0.1822536885738372,-0.6798722743988037
1758278094278913800,94.35891381835935,-0.4490355849266052,-0.1783580183982849,-0.7534881830215454
1758278094288998700,94.36899853515624,-0.3678344786167145,-0.2085231095552444,-0.8404041528701782
1758278094299083800,94.37908374023438,-0.3039726614952087,-0.2782832980155945,-0.9422088265419006
1758278094309168600,94.38916870117188,-0.2679520845413208,-0.4118203222751617,-1.030653476715088
1758278094319253800,94.39925366210936,-0.2523038983345032,-0.5830873847007751,-1.0997278690338137
1758278094329339000,94.4093388671875,-0.2454917877912521,-0.7553435564041138,-1.1540206670761108
1758278094339423700,94.419423828125,-0.2306771576404571,-0.8993100523948669,-1.179714322090149
1758278094349509600,94.42950952148438,-0.215402066707611,-1.0395524501800537,-1.151930570602417
1758278094359594500,94.43959448242188,-0.200609803199768,-1.187264084815979,-1.083776593208313
1758278094369679600,94.4496796875,-0.1991447955369949,-1.345369815826416,-0.9725089073181152
1758278094379764700,94.4597646484375,-0.2264270186424255,-1.5048582553863523,-0.8443562984466553
1758278094389849600,94.469849609375,-0.2780406773090362,-1.6337928771972656,-0.7079435586929321
1758278094399934700,94.47993481445312,-0.3506197929382324,-1.713862657546997,-0.5710139870643616
1758278094410019600,94.49001953125,-0.4274389445781708,-1.7085429430007937,-0.4283004701137543
1758278094420104700,94.50010473632813,-0.4932147562503814,-1.6190234422683716,-0.2956729233264923
1758278094430189600,94.510189453125,-0.5566797852516174,-1.4395402669906616,-0.1765329539775848
1758278094440274700,94.52027465820312,-0.6141340136528015,-1.170533299446106,-0.0553849600255489
1758278094450359600,94.53035961914064,-0.6427991986274719,-0.8247647285461426,0.0766782686114311
1758278094460445700,94.54044580078126,-0.6289459466934204,-0.4391398131847381,0.2143282741308212
1758278094470530800,94.55053076171876,-0.5469682812690735,-0.0405636727809906,0.3501902222633362
1758278094480615700,94.56061572265624,-0.403958112001419,0.333834707736969,0.4628568589687347
1758278094490700800,94.57070068359376,-0.2115442007780075,0.6725786924362183,0.5503062605857849
1758278094500785700,94.58078564453125,-0.003932689782232,0.9402175545692444,0.6169132590293884
1758278094510870800,94.59087084960936,0.1786919832229614,1.1000876426696775,0.6653550863265991
1758278094520955600,94.60095556640626,0.3033982217311859,1.1375716924667358,0.6923038959503174
1758278094531040800,94.61104077148435,0.3436756134033203,1.0659669637680054,0.6936823725700378
1758278094541126000,94.6211259765625,0.3497619926929474,0.9480482935905457,0.6691708564758301
1758278094551210800,94.63121069335938,0.3853956162929535,0.8610860109329224,0.6340408325195312
1758278094561296000,94.6412958984375,0.4866900146007538,0.8462423086166382,0.6094055771827698
1758278094571381500,94.65138159179688,0.6364099979400635,0.901406228542328,0.5927229523658752
1758278094581466600,94.66146655273438,0.8276963233947754,1.0151290893554688,0.5911394953727722
1758278094591551700,94.6715517578125,1.0469951629638672,1.1961524486541748,0.5881212949752808
1758278094601636600,94.68163671875,1.2780240774154663,1.4171446561813354,0.5891404747962952
1758278094611721700,94.6917216796875,1.527020812034607,1.679587721824646,0.587202787399292
1758278094621806600,94.701806640625,1.7737233638763428,1.9464386701583865,0.586447536945343
1758278094631891700,94.7118916015625,2.0073280334472656,2.18944787979126,0.5934053063392639
1758278094641976600,94.7219765625,2.213437080383301,2.359053373336792,0.5936705470085144
1758278094652061700,94.73206176757812,2.352560520172119,2.425901412963867,0.5929381847381592
1758278094662146600,94.742146484375,2.414940357208252,2.4011547565460205,0.5832354426383972
1758278094672232700,94.75223266601564,2.393179655075073,2.318659543991089,0.5681060552597046
1758278094682317800,94.76231787109376,2.3194289207458496,2.183912992477417,0.5486292839050293
1758278094692402700,94.77240258789062,2.2188971042633057,2.0042531490325928,0.5158125162124634
1758278094702487800,94.78248779296877,2.122918605804444,1.8311493396759035,0.4688569605350494
1758278094712572700,94.79257275390626,2.042085647583008,1.6856118440628052,0.4138709306716919
1758278094722657800,94.80265771484376,1.9780985116958616,1.5750576257705688,0.361032485961914
1758278094732743000,94.81274291992187,1.932959079742432,1.4884721040725708,0.3318834006786346
1758278094742827800,94.82282788085938,1.895038604736328,1.4453414678573608,0.3168621063232422
1758278094752912600,94.83291259765625,1.8631706237792969,1.4531424045562744,0.3332535922527313
1758278094762997500,94.84299755859377,1.82696795463562,1.5104762315750122,0.3711152374744415
1758278094773082600,94.85308251953126,1.7832270860671997,1.637375831604004,0.4328337013721466
1758278094783167500,94.86316748046876,1.7363741397857666,1.8175445795059204,0.5026743412017822
1758278094793253600,94.87325366210938,1.676819920539856,2.0274930000305176,0.550517737865448
1758278094803338800,94.8833388671875,1.6190216541290283,2.2609095573425293,0.5910531878471375
1758278094813423600,94.89342358398436,1.56228506565094,2.4769210815429688,0.6143513321876526
1758278094823508700,94.9035087890625,1.513780951499939,2.662073135375977,0.6213740706443787
1758278094833593600,94.91359350585938,1.477626919746399,2.7836248874664307,0.6234806180000305
1758278094843678700,94.9236787109375,1.4578529596328735,2.828853130340576,0.6197966933250427
1758278094853763600,94.933763671875,1.4566439390182495,2.787254810333252,0.6099267601966858
1758278094863848700,94.9438486328125,1.4747363328933716,2.666645765304565,0.5765970349311829
1758278094873933800,94.95393383789065,1.5200446844100952,2.488281488418579,0.5098057389259338
1758278094884018700,94.96401879882812,1.593061447143555,2.2070729732513428,0.4108045697212219
1758278094894103800,94.97410375976564,1.6785318851470947,1.820556879043579,0.2953501641750335
1758278094904189700,94.98418969726562,1.7352774143218994,1.3663265705108645,0.1879848092794418
1758278094914274800,94.99427490234376,1.73315167427063,0.8750697374343872,0.0842174068093299
1758278094924359700,95.00435961914064,1.6470916271209717,0.3814107477664947,0.0018098842119798
1758278094934444500,95.01444458007812,1.4780552387237549,-0.0886209458112716,-0.0588049925863742
1758278094944529700,95.02452978515625,1.2246479988098145,-0.5178873538970947,-0.1152869090437889
1758278094954614500,95.03461450195311,0.8967949748039246,-0.8862853646278381,-0.1806872189044952
1758278094964699600,95.04469970703126,0.551783561706543,-1.186687469482422,-0.2359672486782074
1758278094974784500,95.05478442382812,0.2493203431367874,-1.389807939529419,-0.2747633755207062
1758278094984869600,95.06486962890624,0.0058134142309427,-1.4922714233398438,-0.3065205216407776
1758278094994954500,95.07495458984376,-0.1846878230571746,-1.5245883464813232,-0.332639992237091
1758278095005039600,95.08503955078125,-0.3482149541378021,-1.4986542463302612,-0.3439648151397705
1758278095015125800,95.09512573242188,-0.4928309917449951,-1.4281808137893677,-0.3285816013813019
1758278095025210400,95.10521044921876,-0.6216406226158142,-1.3399162292480469,-0.2914025485515594
1758278095035295200,95.11529516601564,-0.7433004975318909,-1.260400652885437,-0.2461109757423401
1758278095045380400,95.12538037109375,-0.8879737854003906,-1.229623794555664,-0.210405170917511
1758278095055465200,95.13546533203125,-1.0699715614318848,-1.2351325750350952,-0.186120867729187
1758278095065550300,95.14555029296876,-1.2745153903961182,-1.2918237447738647,-0.1663554161787033
1758278095075635200,95.15563525390624,-1.5090898275375366,-1.3954007625579834,-0.1459113955497741
1758278095085720300,95.16572021484374,-1.7497210502624512,-1.5378860235214231,-0.1307391077280044
1758278095095805400,95.17580541992189,-1.9576255083084104,-1.6951334476470947,-0.1214470714330673
1758278095105890300,95.18589038085938,-2.090447902679444,-1.82540225982666,-0.1008006483316421
1758278095115975400,95.19597534179688,-2.131098985671997,-1.8862251043319704,-0.0463118366897106
1758278095126060300,95.20606030273436,-2.064058780670166,-1.8487504720687864,0.0643920376896858
1758278095136146400,95.216146484375,-1.9146487712860107,-1.7672427892684937,0.2036937326192855
1758278095146231300,95.22623120117188,-1.709606647491455,-1.6808748245239258,0.35102379322052
1758278095156316200,95.23631616210938,-1.4711620807647705,-1.613308072090149,0.487150490283966
1758278095166401300,95.2464013671875,-1.2069458961486816,-1.5769349336624146,0.5976013541221619
1758278095176486100,95.25648608398436,-0.9487162232398988,-1.5854597091674805,0.6573570966720581
1758278095186571300,95.2665712890625,-0.7271928787231445,-1.6639102697372437,0.6810128688812256
1758278095196656000,95.27665625,-0.5914707779884338,-1.834134221076965,0.661329984664917
1758278095206741200,95.2867412109375,-0.5826080441474915,-2.1145243644714355,0.5845601558685303
1758278095216826000,95.296826171875,-0.6979982852935791,-2.4932572841644287,0.4673117995262146
1758278095226911200,95.3069111328125,-0.8792135715484619,-2.9232327938079834,0.3295131921768188
1758278095236996400,95.31699633789064,-1.044765591621399,-3.3256657123565674,0.2225776761770248
1758278095247081200,95.32708129882812,-1.1370691061019895,-3.625193119049072,0.1744607537984848
1758278095257167400,95.33716748046876,-1.1440231800079346,-3.774721384048462,0.1786461770534515
1758278095267252200,95.34725219726562,-1.087474346160889,-3.774900436401367,0.2161240428686142
1758278095277337300,95.35733740234376,-0.999347984790802,-3.634019136428833,0.2652364671230316
1758278095287422500,95.36742236328124,-0.8786444664001465,-3.3903770446777344,0.2407622784376144
1758278095297507300,95.37750732421875,-0.7101345658302307,-3.1034772396087646,0.1359282732009887
1758278095307592400,95.38759252929688,-0.494331955909729,-2.799964666366577,-0.0257517024874687
1758278095317677300,95.39767724609376,-0.2714216411113739,-2.5113396644592285,-0.2299074977636337
1758278095327762400,95.40776245117188,-0.0841676071286201,-2.277843952178955,-0.4701661765575409
1758278095337847300,95.41784741210938,0.0304298102855682,-2.116316795349121,-0.7114693522453308
1758278095347932400,95.42793237304689,0.0394523330032825,-2.0451509952545166,-0.9551618695259094
