time,seconds_elapsed,z,y,x
1757614390450764800,65.76776489257813,-5.144092488971352,7.649428711491823,3.3458813302382824
1757614390460720000,65.77772021484375,-5.320346296977997,7.613074372562766,3.1472786200404164
1757614390470676000,65.78767602539062,-5.486720516005158,7.596066539138555,2.8924174315258857
1757614390480630800,65.797630859375,-5.6339808692395685,7.593128732120991,2.602512986680865
1757614390490587000,65.8075869140625,-5.75613600731194,7.598242129611968,2.303050001504272
1757614390500542000,65.8175419921875,-5.852044358971715,7.604609911078215,2.023323982454836
1757614390510498000,65.827498046875,-5.92391074078679,7.60646518355608,1.7942622749768196
1757614390520452900,65.83745288085937,-5.97400660482049,7.601451154786348,1.6430480695500969
1757614390530409000,65.84740893554688,-6.0007286075294015,7.592155503174662,1.5877255569092927
1757614390540365000,65.85736499023437,-5.998084230500459,7.584852486684918,1.6319951990075408
1757614390550319900,65.86731982421875,-5.957791383078694,7.5873934033393855,1.7625496243737635
1757614390560276000,65.87727587890625,-5.873499234932661,7.60648213469088,1.9529053152300415
1757614390570231000,65.88723095703125,-5.744769979166985,7.645175730222463,2.1723874395884573
1757614390580187100,65.89718725585938,-5.580067492744326,7.700771360716224,2.3940223580665885
1757614390590142000,65.90714184570312,-5.393641250291466,7.767584550794958,2.5968507231354714
1757614390600097800,65.91709790039063,-5.199883349776267,7.840904054027796,2.7661934365794063
1757614390610053000,65.92705322265626,-5.008052617931366,7.921194565317034,2.8886785372585058
1757614390620009000,65.93700903320313,-4.821620237998664,8.011302706265448,2.956581276139617
1757614390629963800,65.9469638671875,-4.640229359364509,8.111849239119888,2.9726418918415902
1757614390639919900,65.956919921875,-4.459405174702406,8.22079476700723,2.9500282012343404
1757614390649875000,65.966875,-4.271683339481055,8.333860005173086,2.910312276917696
1757614390659831000,65.9768310546875,-4.071282932211458,8.444905135688185,2.877259025360644
1757614390669785900,65.98678588867188,-3.854154092980921,8.547515030813218,2.8733094109520314
1757614390679742000,65.99674194335938,-3.6171892111629247,8.63484727730751,2.9198817770347
1757614390689697000,66.00669702148437,-3.35761677621752,8.698720322281122,3.037938247616589
1757614390699652900,66.01665283203126,-3.0590137688711283,8.730056540787219,3.255599294027686
1757614390709608200,66.02660815429688,-2.6931156331479547,8.706900121605395,3.620418402342498
1757614390719564000,66.03656396484375,-2.295187305305153,8.597498666644096,4.12134635528028
1757614390729520000,66.04652001953124,-1.9700582562133668,8.449121876600385,4.571827438789605
1757614390739475000,66.05647485351562,-1.7207340974293648,8.36677151017189,4.817319618195295
1757614390749430800,66.0664306640625,-1.4662033099129794,8.373771744322775,4.888825642265379
1757614390759386000,66.07638623046876,-1.1415133098255843,8.419105508521199,4.897551092773676
1757614390769342000,66.08634204101563,-0.7469416719995439,8.452198215305804,4.91658487906754
1757614390779296800,66.096296875,-0.3380411741675809,8.451323186036944,4.9629877338022
1757614390789253000,66.10625317382812,0.0215137642580433,8.427118719106913,5.01533692972064
1757614390799208000,66.1162080078125,0.3001431129278615,8.415686055466532,5.025585352012515
1757614390809164000,66.1261640625,0.4928104051947593,8.443252692306041,4.96376923956871
1757614390819119000,66.136119140625,0.6111539125571027,8.495891226559877,4.85970213137269
1757614390829075000,66.14607495117187,0.6683258889894932,8.544925598841905,4.765287817662954
1757614390839030000,66.15603002929687,0.6701832803592086,8.58309370919466,4.695925527623295
1757614390848985900,66.16598583984376,0.6222741857800632,8.614371475511788,4.644972462238371
1757614390858941200,66.17594116210938,0.531764222565107,8.640730490127206,4.607101873527467
1757614390868897000,66.18589697265625,0.4042355747608467,8.66315859503448,4.577846552948653
1757614390878851800,66.19585180664062,0.2418863369334489,8.683679405015706,4.5503380760371686
1757614390888808000,66.20580786132813,0.046346215476864,8.70351573986411,4.518524595408142
1757614390898763000,66.21576293945313,-0.18063682713015,8.72438609393537,4.474692760205269
1757614390908719000,66.22571899414062,-0.4395664523936808,8.746853946331143,4.412449362260103
1757614390918674000,66.235673828125,-0.7316089321807027,8.76862271054685,4.32971350364536
1757614390928629800,66.24562963867187,-1.0550636183194817,8.785899424040316,4.226725715118646
1757614390938585000,66.25558520507812,-1.4043930426880715,8.794396034228802,4.105683798985183
1757614390948539100,66.2655390625,-1.7677217663146554,8.79135944301188,3.969578753754496
1757614390958494000,66.27549389648438,-2.131443142520636,8.775961967393755,3.8222812833800903
1757614390968450000,66.28544995117187,-2.4842834976196286,8.748709803330899,3.6686259684115647
1757614390978406000,66.29540600585938,-2.817382941068709,8.711893692108989,3.512214632733166
1757614390988361200,66.305361328125,-3.126596482017636,8.669577229905128,3.351599415624141
1757614390998317000,66.31531713867187,-3.4112270781129594,8.626934604486822,3.1796164168044925
1757614391008272100,66.32527221679688,-3.670437986269593,8.590009187671543,2.98497004301697
1757614391018228000,66.33522802734375,-3.901891411189735,8.56349001405835,2.759039180910587
1757614391028183000,66.34518310546875,-4.103631250369548,8.547402802610398,2.5044968490868804
1757614391038139100,66.35513916015626,-4.2763276581555605,8.536666889062523,2.238022525798529
1757614391048094000,66.36509399414062,-4.424321586361527,8.524477854096888,1.9821905925557013
1757614391058050000,66.37505004882813,-4.557546984502673,8.503131114685536,1.7595174170710146
1757614391068005000,66.38500512695313,-4.68694727139771,8.465694241216779,1.5921417659163477
1757614391077961000,66.3949609375,-4.821806700481474,8.406762744298577,1.4989773061372338
1757614391087916000,66.404916015625,-4.96315432254076,8.324971765318512,1.4941060468390583
1757614391097872100,66.4148720703125,-5.100057532411814,8.224204867711663,1.5881721316330133
1757614391107827000,66.42482690429688,-5.207853890264034,8.113440892225503,1.7946308160282671
1757614391117783000,66.43478295898437,-5.244124642562866,8.008795691880584,2.1280856487862763
1757614391127738000,66.44473803710937,-5.187730555167794,7.913254419967532,2.576481596584618
1757614391137694200,66.45469409179688,-5.120968803015351,7.78007753714323,3.068630323000252
1757614391147649000,66.46464892578125,-5.112714184889197,7.594542106050253,3.514757595214248
1757614391157605000,66.47460522460938,-5.102946824112534,7.416765618520975,3.888693491442501
1757614391167560200,66.48456030273438,-5.003005855935812,7.335011464419961,4.163884935802221
1757614391177516000,66.49451611328125,-4.8389746929034585,7.360747378700971,4.309771662595868
1757614391187471000,66.50447119140625,-4.679854390527308,7.431576818683743,4.363597360807657
1757614391197427000,66.51442700195312,-4.565807447847724,7.497983181527257,4.370819713276624
1757614391207383000,66.52438305664063,-4.528684462633729,7.524667774835229,4.363577487063408
1757614391217338000,66.53433813476562,-4.568302479533851,7.510933263993262,4.345906805816292
1757614391227294000,66.5442939453125,-4.6604105621278284,7.47861855584383,4.303625414925813
1757614391237249000,66.5542490234375,-4.779790098007023,7.452941678273677,4.216353958708048
1757614391247205000,66.564205078125,-4.906709381741285,7.45482033162713,4.064506569944322
1757614391257160000,66.57415991210938,-5.026807002761959,7.49211984245181,3.843137608925998
1757614391267116000,66.58411596679687,-5.13064965455234,7.5598951555609695,3.56297276006788
1757614391277071000,66.59407104492188,-5.215653750360012,7.643345007663965,3.2475510121285915
1757614391287027200,66.60402709960937,-5.282818822616338,7.7255457364887,2.92885243447572
1757614391296982000,66.61398193359375,-5.335137038874626,7.793858225214481,2.638641700160503
1757614391306938000,66.62393823242188,-5.376148848220706,7.8419421649038785,2.402370791956037
1757614391316893200,66.63389306640624,-5.407544103437662,7.8691604266971344,2.2372278682895
1757614391326849000,66.64384912109375,-5.427659839749336,7.8788652436316,2.152752034139633
1757614391336804000,66.65380419921875,-5.432692573219537,7.876587361827492,2.1484008531928063
1757614391346760000,66.66376000976562,-5.419374241963029,7.8672361806362865,2.215256859499961
1757614391356715000,66.67371508789063,-5.38509320217669,7.854914459201693,2.339124354448169
1757614391366671000,66.68367114257812,-5.328965656763315,7.842762249115107,2.5027090888872743
1757614391376626000,66.6936259765625,-5.252037315383554,7.83227826450169,2.691082081493735
1757614391386582000,66.70358203125,-5.155912690624595,7.824481911537051,2.892130723538995
1757614391396537000,66.713537109375,-5.042222014036774,7.820277445584535,3.0967142617121337
1757614391406493000,66.72349291992188,-4.912734633380175,7.820233606442809,3.2983851273089644
1757614391416448000,66.73344799804687,-4.77060199842304,7.825428836998343,3.4891830089747904
1757614391426404000,66.74340405273438,-4.620705451466143,7.835900546652078,3.6630738872423767
1757614391436360200,66.75336010742187,-4.471356601519882,7.850908146169782,3.813213887566328
1757614391446315000,66.76331494140625,-4.334108231472968,7.869009620049596,3.932503699335456
1757614391456271000,66.77327099609376,-4.22008993036598,7.89007520443201,4.013476347669958
1757614391466226200,66.78322607421875,-4.133847524935007,7.914599404835701,4.054721673510969
1757614391476182000,66.79318212890625,-4.0714819619148965,7.943177264544367,4.061942272414266
1757614391486137000,66.80313720703126,-4.023779130497575,7.976193983483314,4.044741254505515
1757614391496093000,66.81309301757813,-3.977854122407734,8.013360807839035,4.016604708823562
1757614391506048000,66.82304809570313,-3.920083778223395,8.052273014557361,3.995523926872015
1757614391516004000,66.83300415039062,-3.8343388009205457,8.087685688722134,4.007192737355828
1757614391525959000,66.842958984375,-3.686944884434342,8.11492090165019,4.089608570235967
1757614391535915300,66.85291528320313,-3.4294697140291333,8.121195159614086,4.295961456169188
1757614391545870000,66.8628701171875,-3.103575379653275,8.06764067955911,4.631559438435733
1757614391555826000,66.87282592773437,-2.851935199011862,7.976514886000752,4.940858319580554
1757614391565781000,66.88278100585937,-2.685311973659694,7.945403708422184,5.082329568019509
1757614391575737000,66.89273706054688,-2.488964933434129,8.010839180406927,5.079557765218615
1757614391585692200,66.90269213867188,-2.198473774742335,8.128735491991042,5.0260056232512
1757614391595648000,66.91264794921875,-1.8275298999369145,8.244045294213295,4.986603587189316
1757614391605603000,66.92260302734375,-1.4311105153523385,8.329557924064993,4.974009478554129
1757614391615559200,66.93255908203125,-1.0541028104633092,8.386449439588189,4.972596689146757
1757614391625514000,66.94251391601563,-0.7207425971861928,8.428881637126207,4.960327574682236
1757614391635470000,66.95246997070312,-0.4352309074074029,8.464490126124025,4.932885441005229
1757614391645425200,66.96242504882812,-0.1950151705672964,8.493253279271721,4.89867249801904
1757614391655381000,66.97238110351563,6.86021026255e-05,8.518951784151792,4.857763564525544
1757614391665336000,66.98233618164062,0.1550954125079326,8.550688984674215,4.799172259347141
1757614391675292000,66.9922919921875,0.2719823461201042,8.590640471312403,4.722002802687883
1757614391685247000,67.0022470703125,0.3498701436491683,8.635243583148718,4.634712934030592
1757614391695203000,67.012203125,0.3935930385848507,8.681126797923445,4.544612684127688
1757614391705159000,67.02215893554687,0.4115891158614307,8.725850905790924,4.456512375870346
1757614391715114200,67.0321142578125,0.413552196095325,8.76728181733191,4.374256117466092
1757614391725070000,67.04207006835938,0.4052687537334859,8.803562506502866,4.301561760394275
1757614391735025200,67.05202514648437,0.3881123786840588,8.831751659154891,4.244985302169621
1757614391744981000,67.06198095703125,0.3599746639583259,8.849123065194487,4.211154051977395
1757614391754936000,67.07193603515626,0.3171677148237824,8.853807423618436,4.204743892674148
1757614391764892200,67.08189208984375,0.2544513656046241,8.844241722893715,4.229071985983849
1757614391774847000,67.09184692382813,0.1696881293481215,8.819664915519953,4.284289138554036
1757614391784803000,67.10180297851562,0.0605194510962348,8.779698231312633,4.368478410847485
1757614391794758100,67.11175805664062,-0.0789413160368334,8.724809287783502,4.476814282403886
1757614391804714000,67.1217138671875,-0.2583785855183377,8.659514685574173,4.595261798129975
1757614391814669000,67.1316689453125,-0.4792182984981685,8.591948046779631,4.703100826080143
1757614391824625000,67.141625,-0.7326059803940356,8.531980777072906,4.77901268389374
1757614391834580000,67.151580078125,-1.0092201510332524,8.489797001338005,4.803665771374106
1757614391844536000,67.1615361328125,-1.301204324761778,8.473888069066405,4.76135135499686
1757614391854491000,67.17149096679688,-1.6011537782810628,8.487695060622691,4.643893142569064
1757614391864447200,67.181447265625,-1.8992536584109068,8.525808810439706,4.458002614428103
1757614391874402000,67.19140209960938,-2.1826304550528524,8.577226862987876,4.223467005583644
1757614391884358100,67.20135815429687,-2.440388241791725,8.632098270860315,3.962544909594953
1757614391894313200,67.21131323242187,-2.6685470090806485,8.682307532140612,3.6968604215100407
1757614391904269000,67.22126904296876,-2.8688240822315216,8.719981721496582,3.449950484260917
1757614391914224000,67.23122412109375,-3.042684565360844,8.73947669556141,3.2456150756299493
1757614391924180000,67.24117993164063,-3.189550366319716,8.737765799990296,3.1062188798993824
1757614391934135000,67.25113500976562,-3.3019346364840865,8.712854646095632,3.0583886227101087
1757614391944091100,67.26109106445313,-3.3519033670067784,8.664766030231117,3.1395781286656854
1757614391954047000,67.271046875,-3.3245591407462958,8.59601690365374,3.3505525369197127
1757614391964002000,67.281001953125,-3.2562808465510606,8.506767425361275,3.6334520714387297
