time,seconds_elapsed,z,y,x
1757614170877466400,57.96046630859375,-9.21510800241828,9.17407748837173,4.713958027920127
1757614170887422500,57.97042236328125,-8.919254586040973,4.620002563893795,2.889657611423731
1757614170897378600,57.98037866210937,-6.923408100837468,2.3333161065608263,1.6174094781637192
1757614170907334700,57.99033471679687,-5.057573312425613,1.9275725749224424,0.2764776117127389
1757614170917291500,58.00029150390625,-3.902893573969602,3.2140777815937995,0.0738694287331774
1757614170927247600,58.01024755859375,-3.0243934141278266,5.340040008485317,1.2126396138630806
1757614170937203500,58.020203369140624,-2.071651083250344,7.345451025369763,2.684950739131868
1757614170947159600,58.03015966796875,-0.8308730240091681,8.345926875063777,3.629449557799101
1757614170957115400,58.04011547851562,0.4737590832442045,7.714376692220568,3.834981774999201
1757614170967071500,58.05007153320312,1.431880476811528,5.701656813627481,3.506624265380204
1757614170977028600,58.06002856445313,1.920385293766856,3.3775521875262258,2.94383752990067
1757614170986984400,58.069984375,2.331933127769828,1.3240578154742717,2.40706932503581
1757614170996940500,58.0799404296875,2.9974031158715486,-0.4117629380583762,1.9862201403327284
1757614171006896400,58.089896484375,3.6593197954058647,-1.7796452822118995,1.781170299822092
1757614171016852700,58.099852783203126,4.191187953269481,-2.837636332285404,1.769705779738724
1757614171026808600,58.10980859375,4.590501744121313,-3.624160219219327,1.9067161032460629
1757614171036764700,58.1197646484375,5.010710438963771,-4.258337827956677,2.2225091687157748
1757614171046721500,58.12972143554688,5.511898211881518,-4.862890113759041,2.7399408049479126
1757614171056677600,58.139677734375,6.053969199329615,-5.44824202452898,3.5086592783391475
1757614171066633500,58.14963354492188,6.508785681694746,-6.032901276859641,4.570456734958291
1757614171076589600,58.159589599609376,6.75589055699408,-6.705437550085783,5.802268228411674
1757614171086545400,58.16954541015625,6.854911487716436,-7.542975584942102,7.071495552545786
1757614171096501500,58.17950146484375,6.814685275790095,-8.519635674762725,8.189602340885996
1757614171106458400,58.18945825195313,6.528236816617846,-9.566178279104829,9.002669366830586
1757614171116414500,58.19941455078125,6.070366791900992,-10.602383029305935,9.511410331606864
1757614171126370300,58.209370361328126,5.368277091932296,-11.48030334343314,9.810533563435078
1757614171136326700,58.21932666015625,4.61686017421484,-12.026540218389034,10.055766215121745
1757614171146282500,58.229282470703126,3.7951948312729593,-11.941999648439884,10.314329473024609
1757614171156238600,58.23923852539063,2.843601962691545,-11.037437995624542,10.406364782643315
1757614171166194400,58.2491943359375,1.9554934320271011,-9.440593166583776,10.029618212908506
1757614171176151600,58.25915161132812,1.353423610690236,-7.673815549251437,9.22319895441532
1757614171186107400,58.269107421875,0.8177771033316851,-5.86059416065216,8.144186743623019
1757614171196063500,58.2790634765625,-0.1445282979220152,-3.6211727278411385,7.0348764252007
1757614171206019300,58.289019287109376,-1.5955097810447214,-0.3487392033904791,5.6552948754251
1757614171215975400,58.29897534179688,-2.350698033994436,4.460301831281185,3.557879528582096
1757614171225931500,58.308931640625,-1.1899568035423755,10.528825625663996,1.736837237098813
1757614171235888400,58.31888842773437,2.2884397307410835,16.366439892745017,3.246591811707616
1757614171245844500,58.32884448242187,4.43842463825494,20.898471912240986,7.252105802196263
1757614171255800600,58.33880053710938,3.522556286266446,23.884321952962875,8.772237978434562
1757614171265756700,58.34875659179688,2.129642961230874,23.839884260821343,6.982129169875383
1757614171275712500,58.35871240234375,1.55970430817008,20.42561474627256,2.9676971289157867
1757614171285668600,58.36866870117188,1.030238535273075,16.224291183435916,0.1490887377053499
1757614171295625500,58.37862548828125,-0.3032067017495632,13.114435992860791,-0.9420169387236236
1757614171305581600,58.38858154296875,-1.5809651228636503,10.830355918633938,-1.2860451879441737
1757614171315537400,58.39853735351563,-2.558509594303369,9.03945917456746,-0.8676961494937538
1757614171325493500,58.40849340820313,-2.9965748483538626,7.741390371352434,-0.4137821689262986
1757614171335449300,58.41844946289063,-2.4921602223441,7.086206799465417,-0.6860016117379069
1757614171345405700,58.42840576171875,-2.055748288458586,6.881800663685798,-1.2420645919203757
1757614171355361500,58.43836157226563,-1.7742095208987592,6.531422460916638,-1.4830729039102792
1757614171365318700,58.44831860351562,-1.3951798086628318,5.9242404111325735,-1.490158185996115
1757614171375274500,58.4582744140625,-1.0539224854603408,5.106180399206281,-1.510380889813602
1757614171385230600,58.46823071289062,-0.8664204304695129,4.134652411577105,-1.686398258715868
1757614171395186400,58.4781865234375,-0.6026712943613529,2.893411410999298,-2.009661952327192
1757614171405142500,58.488142578125,-0.2401385434180498,1.3749001139611006,-2.4768095084771518
1757614171415098400,58.49809838867188,0.2004790254637599,-0.4116431110709905,-3.027018209673464
1757614171425055500,58.508055419921874,0.785812816055119,-2.3440987818598744,-3.711559685730934
1757614171435011600,58.518011474609374,1.384994222474098,-4.357702457550168,-4.492179901579022
1757614171444967400,58.52796752929687,1.9810083970338104,-6.384776440188288,-5.343864535209536
1757614171454923300,58.53792333984375,2.6894980271726845,-8.327088903602958,-6.184761232843995
1757614171464879600,58.54787963867187,3.6897456210687753,-10.133421117210387,-6.896994725686311
1757614171474835500,58.55783544921875,5.263631307065487,-11.786045701140164,-7.559367916816472
1757614171484791600,58.56779150390625,6.859170314204692,-13.170235621494054,-8.738836059570312
1757614171494748700,58.57774877929688,7.87474670239687,-13.8395751445055,-10.358932000339031
1757614171504704500,58.58770458984375,8.24011847615838,-13.436444425714017,-12.07665829425454
1757614171514660600,58.59766064453125,7.969630387184023,-11.878663194561003,-13.241724986690285
1757614171524616400,58.60761645507812,7.39929951993525,-9.562516833987832,-13.46450498355031
1757614171534572500,58.61757250976562,6.911886589869856,-7.24155752017498,-12.481131075304743
1757614171544528400,58.6275283203125,6.594537380999326,-5.287250667583942,-10.694445226931572
1757614171554484500,58.637484375,6.281680222851038,-3.930774099063873,-8.707903745689988
1757614171564441300,58.64744140625,5.721559783971309,-3.054604427996278,-6.864774710083007
1757614171574397400,58.6573974609375,4.238895460861921,-2.0768974594712257,-5.711265184450149
1757614171584353500,58.667353515625,2.034394534784555,0.4072095125377178,-5.990919745698571
1757614171594309600,58.6773095703125,0.4702151270270347,5.930717498192191,-7.946710114845633
1757614171604265500,58.68726538085937,0.288264568683505,12.5987871483922,-8.133269043767452
1757614171614221600,58.6972216796875,1.0334691877573727,15.7519156635046,-2.4218225114010274
1757614171624178400,58.70717846679688,0.7565233009457588,15.92319460570812,4.687793074572086
1757614171634134500,58.717134521484375,-2.794827994911373,16.34658952937126,7.120113160720467
1757614171644090400,58.72709033203125,-7.665463900491595,15.51060398465395,5.7543450322419405
1757614171654046500,58.73704638671875,-10.731997251212595,11.649060658204554,3.076071578916907
1757614171664002300,58.74700219726562,-11.01701830793023,7.811545857596397,0.9859880362667144
1757614171673958700,58.75695874023437,-9.139174517294764,6.411366340950131,0.1806078384976834
1757614171683914500,58.76691455078125,-6.667059596374631,7.013603920069336,0.2735090442307293
1757614171693871600,58.77687158203125,-5.066695361036062,8.434560267284512,1.8829110108971596
1757614171703827700,58.78682763671875,-4.036512647603452,9.741502112784982,4.403607299634814
1757614171713783600,58.796783447265625,-2.792445191428065,10.618387238645552,6.227108674708008
1757614171723739600,58.80673974609375,-1.207184709458053,10.318244600641728,6.692203389981389
1757614171733695500,58.816695556640624,0.1755181872084736,8.047486364802717,5.9537897462219
1757614171743651000,58.82665112304687,1.0352402890831232,4.835713353019952,4.820733810552954
1757614171753608200,58.83660815429688,1.6332102738857268,1.8856138401150704,3.768427235856652
1757614171763564300,58.846564208984375,2.259803126582504,-0.5091121361762285,2.8803011695355174
1757614171773520100,58.85652001953125,2.899760487765074,-2.303961417260766,2.232997829504311
1757614171783476500,58.8664765625,3.507254087716341,-3.5463282069981097,1.923615653990209
1757614171793432300,58.87643237304688,4.049364822652936,-4.315896282956004,1.864949091618508
1757614171803388400,58.88638842773437,4.551339362034201,-4.752980124753713,2.063313316885382
1757614171813345300,58.89634521484375,5.0459144388139245,-5.026999310463666,2.4706658911556003
1757614171823301400,58.90630126953125,5.536579648673534,-5.277963783800602,3.09036167781502
1757614171833257200,58.91625732421875,6.09176087758541,-5.539339761036634,3.851035960960388
1757614171843213300,58.92621337890625,6.805789437150954,-5.881608307108283,4.719787464725971
1757614171853169200,58.936169189453125,7.633406966495514,-6.273009425139427,5.566151195594668
1757614171863125200,58.946125244140624,8.524264503607153,-6.775240569630265,6.419943615159392
1757614171873081000,58.9560810546875,9.20671660616994,-7.258523852545022,7.234673021358251
1757614171883038200,58.9660380859375,9.566986672878263,-7.603373647281527,7.844123016074299
1757614171892994000,58.975994140625,9.540291558176278,-7.860958415541052,8.410034897837042
1757614171902950400,58.98595043945313,9.067011198359728,-8.217338489073514,9.215798907291887
1757614171912906200,58.99590625,8.223042838194965,-8.846665150648356,10.231437254804373
1757614171922862300,59.0058623046875,7.129902733328938,-9.74379577668011,10.973946058923003
1757614171932818200,59.01581811523437,5.900979362532496,-10.864131931507586,10.986828921371698
1757614171942775300,59.025775390625,4.752012741026282,-11.828209603130816,10.126840569776297
1757614171952731400,59.0357314453125,3.995829047298431,-11.974815876370668,8.714888197749852
1757614171962687200,59.04568725585938,3.696560854041576,-11.10336738860607,7.353927761813998
1757614171972643300,59.05564331054688,3.367557447734475,-9.470608950141072,6.332756914615631
1757614171982599200,59.06559912109375,2.4490689763754605,-7.132502102172374,5.498937023499607
1757614171992555300,59.07555517578125,1.1307260314166545,-3.811294902202487,4.298404173146188
1757614172002511400,59.085511474609376,0.5214326885670423,1.1643261032015084,2.343010255970806
1757614172012468200,59.09546826171875,1.9506167659014464,7.754543282914161,-0.4009469450116157
1757614172022424300,59.10542431640625,4.967348267099261,14.301808040606977,-0.4237769087180495
1757614172032380400,59.11538037109375,5.963661151894927,20.369339316821097,6.0258075192064045
1757614172042336300,59.12533618164063,4.135125582046807,27.34405090391636,12.742922063082457
1757614172052292400,59.13529223632813,2.4466648378431795,30.473033988809583,12.50123044500351
1757614172062248200,59.145248291015626,0.8178945922315121,24.344829340445997,4.923385791254043
1757614172072205300,59.15520532226562,-1.4263012153744696,18.850052359235285,-0.9366822996973992
1757614172082161200,59.1651611328125,-3.042804100087285,16.412936270982026,-2.6178356434971093
1757614172092117200,59.1751171875,-3.688226156416535,14.601004922193288,-2.6231094922468063
1757614172102073000,59.18507299804688,-4.351084500715136,13.949679194778204,-1.5314356605410575
1757614172112029400,59.19502954101562,-4.181792932936549,13.916105426478383,-0.1405208158463239
1757614172121985300,59.2049853515625,-3.6353470914050936,13.488844475036858,0.2748091670438647
1757614172131942400,59.2149423828125,-3.464603863513469,12.040077745354177,0.3547457503288984
1757614172141898200,59.22489819335937,-3.1652550062358378,10.087925440448522,0.4719651855647563
1757614172151854300,59.23485424804687,-2.571521928350627,8.058721460044383,0.189186062555015
1757614172161810200,59.24481005859375,-1.9500234761834143,6.100805184784531,-0.5053919466093182
1757614172171766300,59.25476635742187,-1.4582973590940236,4.263546502515673,-1.2808987649664283
1757614172181722000,59.26472216796875,-0.9605036125287412,2.503036128884554,-2.0258412259727714
1757614172191679200,59.27467919921875,-0.31979251036942,0.7918383599549531,-2.608589383985102
1757614172201635300,59.28463525390625,0.3560106556981802,-0.9748381350904702,-3.222779558965564
1757614172211591200,59.29459106445312,0.9621794367864728,-2.7063281659424305,-3.990382180069387
1757614172221547300,59.30454736328125,1.5555708616271615,-4.266088003692031,-4.890218557928503
1757614172231503400,59.31450341796875,2.3252903287544844,-5.630184399566054,-5.558472331529855
1757614172241459500,59.32445947265625,3.518762446941435,-6.933637818428873,-5.832840476807951
1757614172251416300,59.334416259765625,4.892234281665086,-8.356320843306184,-6.129120594164728
1757614172261372400,59.344372314453125,5.769841876581311,-9.834156431084873,-6.966221991169452
1757614172271328300,59.354328369140624,6.078113460505008,-11.368112550014256,-8.17547795394361
1757614172281284400,59.36428442382813,6.079684655344486,-12.758236536592245,-9.572182487955688
1757614172291240200,59.374240234375,5.996067629981041,-13.627351612973213,-10.823404784321784
1757614172301196300,59.3841962890625,5.9346162591964005,-13.440429695957896,-11.693254020196198
1757614172311152000,59.39415209960937,5.844329839071631,-12.025567573964596,-11.903013207441568
1757614172321109200,59.404109130859375,5.802141971683501,-9.859530526316163,-11.409394992995262
1757614172331065000,59.41406518554688,5.940116025656462,-7.724878797012567,-10.66618943878412
1757614172341021200,59.42402124023437,6.229743699386716,-5.912495612803101,-9.774626383751633
1757614172350977300,59.433977294921874,6.467772118782997,-4.659533779293298,-8.652069045743346
1757614172360933400,59.443933349609374,6.34517975833714,-3.92880309125185,-7.498819047829508
1757614172370889200,59.45388916015625,5.215710448983312,-3.304683935192227,-6.845956612366438
1757614172380846300,59.46384643554688,3.1962422651737925,-1.3756184913635252,-7.42649147824347
1757614172390802200,59.47380224609375,1.381443836516142,3.6344501425653695,-9.499413604342935
1757614172400758300,59.48375830078125,1.1818103219658136,10.673538047981262,-10.32771502429843
1757614172410714000,59.49371411132813,2.300620874661207,15.04300985378027,-5.536724025580287
1757614172420670200,59.50367016601562,2.854095591916144,15.671305418741705,2.5582839688539503
1757614172430626000,59.5136259765625,1.014268520464003,15.98466760380268,7.1802119478523725
1757614172440583200,59.52358325195313,-3.0545903994709254,16.621292605692148,7.448843595305084
1757614172450539300,59.53353930664063,-6.793274823492765,14.656470204305649,6.199648420852422
1757614172460495400,59.54349536132813,-8.15365716727972,10.294159960699082,4.580498236501216
1757614172470451500,59.553451416015626,-7.459367911928892,6.744306502184272,3.223179371938109
1757614172480407300,59.5634072265625,-6.193361887928843,5.025805716764927,2.3463114894732837
1757614172490363400,59.57336328125,-5.201562096643448,4.783210427844524,1.9546011593624948
1757614172500320300,59.5833203125,-4.157595480269193,5.610210117551684,2.605223414683342
1757614172510276400,59.5932763671875,-3.031326428261399,6.874687032288312,3.798911221447587
1757614172520232200,59.60323217773438,-1.697179180449247,7.803942981377244,4.657067681440711
1757614172530188300,59.61318823242188,-0.1179085865437984,7.779562573358416,5.006729260373115
1757614172540144000,59.62314404296875,1.284601418876648,6.508018204453587,4.8731534413591024
1757614172550100200,59.63310034179688,2.32152220839262,4.575678268998861,4.436664935106039
1757614172560057000,59.64305712890625,3.071138798689842,2.5827672527253625,3.9614337334826586
1757614172570013200,59.65301318359375,3.59319575663507,0.8631693197190761,3.540594339521229
1757614172579969300,59.66296923828125,4.063263584145903,-0.4376297852426767,3.161887867890298
1757614172589925400,59.67292529296875,4.666782435247302,-1.3948387401401996,2.927798541508615
1757614172599881200,59.682881103515626,5.3179409894019365,-2.0905349396795034,2.9224171407312154
1757614172609837300,59.69283740234375,5.888136832094192,-2.695659472411871,3.122265759336948
1757614172619794400,59.70279443359375,6.438308123889565,-3.2837820169389245,3.515551960462332
1757614172629750300,59.71275024414062,7.03433691149652,-3.9430210016965854,4.113960628943145
1757614172639706400,59.72270629882812,7.5334315115273,-4.685698732641339,4.913422615644335
1757614172649662200,59.732662109375,7.891226128032803,-5.508063163763285,5.746954921990633
1757614172659618000,59.7426181640625,8.164940777838229,-6.435304850420356,6.653494596880674
1757614172669574100,59.75257421875,8.313332180929184,-7.409505856651068,7.54557261569798
1757614172679531300,59.76253125,8.387544249087572,-8.415272213968635,8.377076631087064
1757614172689487000,59.77248706054687,8.254901034748555,-9.512602171739935,9.21622443922758
1757614172699443500,59.782443359375,7.750142417606711,-10.61516301590204,9.815141934013369
1757614172709399300,59.7923994140625,6.917859234538674,-11.60125144380331,10.214781888079642
1757614172719355400,59.80235546875,5.856915764400362,-12.259455824816229,10.46840710505843
1757614172729312300,59.812312255859375,4.674652437970042,-12.485724248313904,10.26404305485487
1757614172739268400,59.82226831054688,3.558123274210095,-11.950220364296436,9.682630821621418
1757614172749224700,59.832224609375,2.9945740299254653,-10.788001462507248,8.781936365628242
1757614172759180800,59.842180908203126,2.824080100619793,-9.337350818774103,7.911362322610616
1757614172769136600,59.85213671875,2.965420416155457,-7.76471104118526,7.139486554232239
1757614172779092700,59.8620927734375,2.584864517265558,-5.803790323412418,6.495254584470391
1757614172789049900,59.8720498046875,1.2195622527331114,-2.936670707011223,5.6420811735868455
1757614172799005700,59.88200561523438,-0.2734165436416864,1.6888351304739713,4.055624467569589
1757614172808961800,59.8919619140625,-0.133754390451312,8.441429568532108,1.949987674217671
1757614172818917600,59.901917724609376,3.3429332940876484,15.6245366533041,2.011041423986852
1757614172828874000,59.9118740234375,6.428448993176222,22.239552174186706,7.869151658868789
1757614172838829800,59.921829833984376,5.192470443171263,28.721565584290023,13.192509412622451
1757614172848787000,59.93178686523437,3.119626643005013,29.759704517424105,10.836832421171664
1757614172858742800,59.94174267578125,2.1707348500758408,23.11327679018974,3.6661543176010247
1757614172868699000,59.95169897460938,0.8703279593020677,17.35432747902274,-1.0052705366246402
1757614172878654700,59.96165478515625,-0.5568956316143274,14.472823947960135,-2.344776973382384
1757614172888610800,59.97161083984375,-1.9009376659750936,12.714945676398276,-2.207152609629929
1757614172898566700,59.98156665039063,-3.2272242634147403,11.810327909481524,-0.8658040521368384
1757614172908523800,59.99152368164062,-3.740420454034209,11.231927133023738,0.286738966551423
1757614172918479600,60.00147973632812,-2.6654730084627865,10.766226853072643,0.0810337308719754
1757614172928435700,60.01143579101562,-1.933486767402291,10.1473116953969,-0.6586825199186801
1757614172938391800,60.02139184570313,-1.49844845995754,9.128824972715972,-1.013534068709612
1757614172948348000,60.03134790039063,-0.9506599716454744,7.954270905488729,-1.2574269962251186
1757614172958303700,60.0413037109375,-0.5938759934872389,6.559744300037622,-1.588899715255201
1757614172968260900,60.0512607421875,-0.267976982936263,5.012272281453013,-1.9678750669553875
1757614172978216700,60.061216796875,0.002681786429882,3.346758405333757,-2.460171677409112
1757614172988172800,60.0711728515625,0.2682832724064588,1.5712608904510736,-2.9733067854911086
1757614172998128600,60.08112866210938,0.6556266394793987,-0.2256979301333427,-3.415484735557437
1757614173008084700,60.09108471679688,1.1277309412539005,-2.026823222747445,-3.957368383739889
1757614173018040600,60.10104052734375,1.749127394351363,-3.801747321656346,-4.704830718612671
1757614173027997700,60.11099780273437,2.3429484427809717,-5.520280840301513,-5.713320363414288
1757614173037953800,60.120953857421874,2.891965888366103,-7.120799389418959,-6.817844032081961
1757614173047909600,60.13090966796875,3.73784563511014,-8.594811034995317,-7.789712211450934
1757614173057866000,60.14086596679687,5.055816239625215,-9.924373877626657,-8.697570567724108
1757614173067821800,60.15082177734375,6.305561449176072,-11.102350320518015,-9.977987394392487
1757614173077779000,60.16077905273438,6.974877006790042,-11.878740351450444,-11.37202417050004
1757614173087734800,60.17073486328125,7.080725153183937,-12.027157473504545,-12.396924851876497
1757614173097691000,60.18069091796875,6.924390682134032,-11.316512126636503,-12.778309018284082
1757614173107646700,60.19064672851562,6.768034583774209,-9.932885685384273,-12.334566887640952
1757614173117602800,60.20060278320312,6.555432866579294,-8.325915768170356,-11.365108107501268
1757614173127558700,60.21055859375,6.33449236010611,-6.8986308024555445,-10.219518853473662
1757614173137515800,60.22051586914063,6.188185946595668,-5.809439727476239,-9.120181647533178
1757614173147471600,60.2304716796875,5.998333236825466,-5.072524797841906,-7.990624659895896
1757614173157427700,60.240427734375,5.673806683671474,-4.7079093954056495,-6.89240798241794
1757614173167383600,60.250383544921874,4.8677132961317895,-4.573409739544988,-5.939765312522649
1757614173177340000,60.26033984375,3.057309595301747,-4.089358394867181,-5.453367696979641
1757614173187296800,60.270296875,0.5295253941297531,-1.470525557026267,-6.396625283414125
1757614173197252900,60.2802529296875,-1.0610434233814476,4.708355970129371,-8.743609265321492
1757614173207209000,60.290208984375,-0.6268403977170586,12.258729848629237,-8.791727107280492
1757614173217164800,60.30016479492188,1.4134224445790051,15.817468624389171,-2.194272231399268
1757614173227121000,60.310120849609376,2.1194512375622985,16.255121205985546,6.278743584877252
1757614173237076700,60.32007666015625,-0.6725365654870867,18.075457979547977,9.279868936142323
1757614173247033900,60.33003393554687,-4.4302375324070455,18.881625893628595,8.107166634261608
1757614173256989700,60.33998974609375,-6.566419540017843,14.701478389811514,6.438087174615264
1757614173266945800,60.34994580078125,-7.599950102573633,8.79085616966486,4.897454062139988
1757614173276901600,60.35990161132813,-7.063056225502491,4.9647488982558245,3.61378495567739
1757614173286857700,60.369857666015626,-5.931345274701714,3.080110040652752,1.99771081777066
1757614173296813800,60.379813720703126,-4.6324078719586135,2.324142620024085,0.7168294423304498
1757614173306770700,60.38977075195312,-3.295570069888234,2.5154057811141013,0.9216544611092656
1757614173316726800,60.39972680664062,-2.3442703390344977,3.429336735299229,2.0847499265372758
1757614173326683000,60.40968286132812,-1.396411688545346,4.434626122754812,3.3834354003459213
1757614173336638700,60.419638671875,-0.2085737768530845,4.904831897431611,4.260813278159499
1757614173346594800,60.4295947265625,1.033081065222621,4.347961400258541,4.703102871906757
1757614173356550700,60.439550537109376,1.9627301052823665,2.98524038439095,4.69032113174498
1757614173366507800,60.4495078125,2.5507775387465954,1.4220254377514123,4.222138679589331
1757614173376463600,60.45946362304687,2.9894489419966934,0.0328512992441654,3.5308921529352664
1757614173386419700,60.46941967773437,3.425721175150573,-1.1097639074087142,2.840300583058596
1757614173396375600,60.47937548828125,3.873509074053168,-2.0399685355246064,2.426237697494775
1757614173406332000,60.48933178710938,4.366693573257327,-2.8450340413212776,2.3290007275797424
1757614173416287700,60.49928784179688,4.714854684498905,-3.574142681118846,2.4601304686158896
1757614173426244600,60.50924462890625,5.015118318533897,-4.192027911224961,2.927497804996371
1757614173436201000,60.51920092773437,5.251515337336064,-4.814376550480723,3.693348029474914
1757614173446156800,60.52915673828125,5.5722541886448855,-5.458614949983359,4.663425526034832
1757614173456113000,60.53911279296875,5.932939265894889,-6.098556529074907,5.761017349612713
1757614173466068700,60.54906884765625,6.283094181302189,-6.906596082246304,6.767903650870919
1757614173476025900,60.55902587890625,6.548879791674017,-7.891936322128772,7.703298248845338
1757614173485981700,60.568981689453125,6.535823910745978,-9.074326489809154,8.539500066661834
1757614173495937800,60.578937744140624,6.346176368159055,-10.3677185333848,9.154664347371458
1757614173505893600,60.5888935546875,6.154678813791275,-11.563923875927925,9.678191962391136
1757614173515849700,60.598849609375,4.4008343277901405,-13.281943599832058,9.728545016056298
1757614173525805800,60.60880590820312,4.360426329556107,-13.315940561980009,9.608388942846656
1757614173535762700,60.6187626953125,3.2545208511412143,-13.284538877022266,9.14110343953073
1757614173545718800,60.62871875,2.4049594932749865,-12.397751365828514,8.415497839418054
1757614173555675000,60.6386748046875,2.0632249079495666,-8.867363070762156,7.038427980202436
1757614173565630700,60.64863061523437,1.9221023268178103,-8.945140722447633,6.957727134546637
1757614173575586800,60.6585869140625,1.414709561780095,-6.562225010937452,6.279603416576981
1757614173585544000,60.6685439453125,0.2759358329862356,-2.9281664980381725,5.004869896242022
1757614173595499800,60.67849975585938,-1.0691396360754966,3.1996126183897253,2.5770211102887988
1757614173605456000,60.68845581054688,-0.5695996303647757,12.548663227307795,0.1008742304388433
1757614173615411700,60.69841162109375,2.788511651371419,21.61288391816616,2.895406968730688
1757614173625367600,60.70836743164063,3.3114664349392053,30.020892278611655,14.74954947001934
1757614173635323600,60.71832373046875,1.660991137997806,23.441733668529984,6.954923183041811
1757614173645280800,60.72828076171875,0.3967345880135893,17.452549368321893,-0.7795452800929545
1757614173655236600,60.73823657226563,-0.5131362771257758,14.077330592179296,-3.756008776049316
1757614173665193000,60.74819287109375,-0.5780427568003534,14.063916983854767,-3.815718563863635
1757614173675148800,60.75814868164063,-2.0392334992483256,11.239656850492954,-3.0742879103705287
1757614173685105000,60.76810498046875,-2.997797960408032,11.647013662546872,-0.3737161159977317
1757614173695060700,60.778060791015626,-2.524328800021112,12.22899522010088,1.5546839957900345
1757614173705017900,60.78801782226562,-1.7770985203385352,11.784811190909146,1.5722900873683392
1757614173714973700,60.7979736328125,-1.7793512677013874,11.795035647803545,1.5197148276090622
1757614173724929800,60.8079296875,-1.504444485501945,8.076506707581878,0.0656076136812567
1757614173734885600,60.8178857421875,-1.597187358868122,6.242654034364223,-0.7987203745536505
1757614173744841500,60.82784155273438,-1.491885740441084,4.494069076326489,-1.542741629061848
1757614173754797800,60.8377978515625,-1.1736571183875202,2.8096272123754025,-2.0630627031251785
