time,seconds_elapsed,z,y,x
1757859023946996200,10.983996337890623,-0.8034780904747545,0.1995394065260887,1.7436029318414628
1757859023956980200,10.993980224609375,-0.4406085087925195,0.8828004873842,1.1616288269415498
1757859023966963200,11.003963134765623,-0.2004192581005394,1.6396540431976316,0.482185112414509
1757859023976947200,11.013947265625,-0.1516176716610789,2.3343612316995856,0.0155512048751115
1757859023986930200,11.02393017578125,-0.1531593481451273,2.572565007662773,-0.1343563018672168
1757859023996914200,11.0339140625,-0.1112488363936543,2.608774969685077,0.0802246064461767
1757859024006897200,11.043897216796877,-0.126973352009058,2.6172844393551347,0.5204002767793834
1757859024016881200,11.053881103515623,-0.0682845778055489,2.5904198133051395,1.0281177437268196
1757859024026864400,11.063864501953123,-0.0733072282731533,2.345936518681049,1.3833487933546305
1757859024036848400,11.073848388671877,-0.1730558887481689,1.3963941528886556,1.5977159127868712
1757859024046831000,11.0838310546875,-0.4178495644956826,0.1012625721693038,1.5027686612442137
1757859024056815000,11.093815185546877,-0.4550321709424257,-0.8864712848514318,1.1191321858651937
1757859024066798300,11.10379833984375,-0.3772726394355297,-1.874317954596877,0.6799691997058689
1757859024076782300,11.1137822265625,-0.2930260839968919,-2.848267616415024,0.3564040389299392
1757859024086765300,11.123765380859377,-0.2878897440217435,-3.6739638223081834,0.1854869157761335
1757859024096749300,11.133749267578125,-0.2515741296678781,-4.405902717095613,0.1449072142370045
1757859024106732000,11.14373193359375,-0.1168003330409526,-4.995855399659276,0.1107848721437156
1757859024116716000,11.153716064453125,-0.1144650219611823,-5.18371021361053,0.0482452677309513
1757859024126699300,11.16369921875,-0.0182119485169649,-5.118685660514236,0.0760384068027138
1757859024136683300,11.173683349609377,0.2278951479166746,-4.95086358076632,0.219909263729304
1757859024146666200,11.183666259765625,0.4899081809472292,-4.661394312468171,0.4037665324769914
1757859024156650200,11.193650146484377,0.48262628031075,-4.318060182991624,0.5389104775905609
1757859024166633200,11.20363330078125,0.4961865305643528,-3.8334734162628648,0.5315346881255507
1757859024176617200,11.2136171875,0.6777466282855719,-3.3582840079545973,0.2719888489261269
1757859024186600200,11.22360009765625,0.7514690862961113,-2.932130725494027,-0.1921913818508386
1757859024196584200,11.233584228515625,0.6146872377824038,-2.263172895276546,-0.5424829292498529
1757859024206567200,11.243567138671876,0.785917153212428,-1.5942004520118236,-0.7062979653134942
1757859024216551400,11.253551513671876,1.3289800743073223,-1.1781564756333829,-0.7193503391101956
1757859024226534100,11.2635341796875,1.6674205865234135,-0.7222638884693384,-0.5330383706867694
1757859024236518100,11.27351806640625,1.4927520018815994,-0.3476870639890432,-0.221556154153496
1757859024246501000,11.283501220703124,0.9231248989880084,-0.115557639503479,-0.0010908639766275
1757859024256485000,11.293485107421876,0.5726075434764847,0.2228407871365547,0.2971716593690216
1757859024266468400,11.30346826171875,0.5761994304886088,0.5533662884443998,0.5232645801693201
1757859024276452400,11.313452392578125,0.7365174547493457,0.6832154881507158,0.6492253941349685
1757859024286435000,11.32343505859375,0.8703454949587583,0.7395990541517734,0.5843358655951917
1757859024296419000,11.333419189453124,1.108843285432458,0.775527276623249,0.2718254750579595
1757859024306402300,11.34340234375,1.3736866465181112,0.9440221410661936,-0.3097409258238971
1757859024316386300,11.35338623046875,1.535597456395626,1.3356155667990446,-0.8665892111651599
1757859024326369300,11.363369384765624,1.7371908728420733,1.762851968321204,-1.3097023962549863
1757859024336353300,11.373353271484374,1.7743875078141689,2.170034008330106,-1.7002499661967156
1757859024346336000,11.3833359375,1.496411693432927,2.6008950300902125,-1.7418917440094053
1757859024356320300,11.3933203125,1.3023679617136716,2.72427006534636,-1.3833635525323449
1757859024366303200,11.40330322265625,1.1500941642314195,2.819340797138214,-1.0322601042285562
1757859024376287200,11.413287353515624,1.062730938076973,3.1737878567814826,-0.8522621412575244
1757859024386271200,11.423271240234374,1.1985118659198284,3.38289705568552,-1.0289026104941963
1757859024396254200,11.433254150390624,1.4790741896629334,3.5502824975818394,-1.279574822886288
1757859024406238000,11.443238037109374,1.8178876268446444,3.9921243475615977,-1.1628539848223327
1757859024416221200,11.45322119140625,1.5237608881294726,4.135205369284749,-1.1273442800238729
1757859024426205200,11.463205078125,0.9590577976346016,4.153122718769311,-1.3206586745552715
1757859024436188200,11.473188232421874,0.3676455639123916,3.957096873322129,-1.195667290143669
1757859024446172200,11.483172119140624,-0.2051870387579314,3.696679511985183,-0.8836370843388139
1757859024456155400,11.4931552734375,-0.681598116081953,3.293005187836289,-0.5068063434518874
1757859024466139100,11.50313916015625,-1.0905647014200688,2.2894114983826874,0.0529617748588323
1757859024476122000,11.5131220703125,-1.6341969468355175,0.8635767314761876,0.4890605511419474
1757859024486106000,11.523106201171874,-1.5259318024277686,-0.0186439101934432,0.6560293750613927
1757859024496089300,11.53308935546875,-1.1427660133004187,-0.7037228541284799,0.2461598495341837
1757859024506073300,11.5430732421875,-0.9775415488302708,-1.0012982719928023,-0.1771991260327398
1757859024516056300,11.553056396484376,-0.8656377556592225,-0.8553688751012086,-0.2923760956555605
1757859024526040000,11.5630400390625,-0.6547083555907011,-0.2364782673448324,-0.1693177251331508
1757859024536022800,11.573022705078126,-0.4618669853985309,0.7915449299663305,0.0213502465426921
1757859024546007000,11.583007080078126,-0.4636661437749862,1.942881787735224,0.1586164445072412
1757859024555990000,11.592989990234376,-1.0460223067950456,1.6432558670818804,-0.0126395552121102
1757859024565974000,11.60297412109375,-1.3993155932933092,1.4408166474610566,0.0851937731608748
1757859024575957000,11.61295703125,-0.8062796308267861,2.0102643021345137,0.3914920111849904
1757859024585941000,11.62294091796875,-0.3990929146427661,2.3429273999929427,0.600796732661128
1757859024595924000,11.632924072265626,-0.1748637418877333,2.4493957241117954,0.6065143796555698
1757859024605908000,11.642907958984376,-0.1061362426202744,2.314287580963969,0.3610148937262594
1757859024615891000,11.652890869140624,-0.1047919153392314,1.8738322169065476,0.2008522426903247
1757859024625875000,11.662875,-0.1876011314511299,0.6667419077336788,-0.1180538402333855
1757859024635858200,11.672858154296875,-0.6275134746730328,-1.0586176575392483,-0.3167762312881648
1757859024645842200,11.68284228515625,-0.969728902317956,-2.110811419510841,-0.3193406749486923
1757859024655825000,11.692824951171875,-1.0459985605932771,-2.7082968356668946,-0.2876709867045283
1757859024665809000,11.702808837890624,-1.151775249186158,-3.0509774696707725,-0.0639712446510791
1757859024675792000,11.7127919921875,-1.2165566411763429,-3.253336609792709,0.4208785569280385
1757859024685776000,11.72277587890625,-1.1655331409037113,-3.4127100101470944,0.911268895369023
1757859024695759000,11.732759033203124,-1.0807920799463986,-3.6185149068087337,1.1065630655407903
1757859024705743000,11.7427431640625,-1.019063645786047,-3.7607939644992343,0.8439857496909796
1757859024715725800,11.752725830078123,-0.9966513229697942,-3.706564946183562,0.2261819142580032
1757859024725709800,11.762709716796875,-0.9554328851357102,-3.451410619941353,-0.3049604135490953
1757859024735693000,11.772693115234375,-0.9123790485680104,-3.070428604593873,-0.424800844938308
1757859024745677000,11.782677001953124,-0.8567810799866914,-2.7422978894680736,-0.2978424713026732
1757859024755660000,11.792659912109375,-1.0019581972062588,-2.7094249629139897,-0.044149742045626
1757859024765644000,11.80264404296875,-1.1879159453645347,-2.5292209559768435,0.3892666632857173
1757859024775627000,11.812626953125,-1.0773710194565356,-2.285684002292156,0.6978608302272856
1757859024785611000,11.822611083984375,-0.7458823722049593,-2.1737229259759188,0.976328665909171
1757859024795594000,11.832593994140623,-0.37863340639472,-2.0329285538852213,0.7766513122171164
1757859024805578000,11.842577880859375,-0.2927189177438616,-1.9122925882041453,0.3349384223792702
1757859024815562000,11.85256201171875,-0.3467155886083841,-1.748683157715201,-0.0716848877683281
1757859024825545000,11.862544921875,-0.4986176301687955,-1.5885539705574512,-0.3734724434349685
1757859024835529200,11.872529296875,-0.6480459750920534,-1.386950617238879,-0.4163059152502566
1757859024845512000,11.882511962890623,-0.6455716939330101,-1.010691538760066,-0.2084534384090453
1757859024855496000,11.892495849609375,-0.3089835315853357,-0.6002320845156908,-0.0942145533539354
1757859024865479000,11.90247900390625,-0.0771045747295021,-0.2612058813661336,-0.2095095233332365
1757859024875463000,11.912462890625,-0.069284840889275,-0.0865764596909284,-0.6634736266527325
1757859024885446100,11.922446044921877,-0.0822515822291374,0.259043734896183,-1.1041522780720143
1757859024895430100,11.93243017578125,-0.0232969966962933,0.6633996115684508,-1.336091952139139
1757859024905412900,11.942412841796877,0.1494593245834112,1.0864525899261237,-1.2649125296749173
1757859024915396900,11.95239697265625,0.4387663880571723,1.5246061067819594,-0.781134814306721
1757859024925380000,11.962380126953123,0.6308820743232965,2.0793372538387773,-0.2378654839195311
1757859024935364000,11.972364013671877,0.784013073156774,2.485608608743548,0.1186168809436261
1757859024945347000,11.98234716796875,0.8901511424079537,2.679917128878832,0.2816176049496978
1757859024955331000,11.9923310546875,0.6171726979225873,2.6095436159700154,0.0983954192351549
1757859024965313800,12.002313720703125,-0.0766542006134986,2.473255323126912,-0.2986967500444501
1757859024975298000,12.012298095703123,-0.742022481906414,2.309398055356741,-0.564356834340468
1757859024985281000,12.022281005859377,-0.8479597678884864,2.4001912559598684,-0.4901115214996039
1757859024995265000,12.03226513671875,-0.4868941668882965,2.858167663660645,-0.2160644248694181
1757859025005248000,12.042248046875,-0.2069721868753433,3.3445781386852262,0.0985790321737527
1757859025015232000,12.05223193359375,0.0695902535766363,3.6022546768814325,0.3582682984318584
1757859025025215000,12.062215087890625,0.1992237647056579,3.5848078675180672,0.5113008053269237
1757859025035199000,12.072198974609377,-0.0016480594679713,3.084052056276798,0.6499037317879498
1757859025045182000,12.082181884765625,-0.5683274184718727,1.9713415740221736,0.6637166416283696
1757859025055166000,12.092166015625,-1.0660571598902344,0.8378729658991098,0.6797030230503529
1757859025065149200,12.102149169921876,-1.1152381010361014,-0.0177595285743474,0.9761041364382952
1757859025075133200,12.11213330078125,-1.0119979451835155,-0.5727326676934957,1.2866074980020523
1757859025085116000,12.122115966796876,-1.0440654005736112,-0.9184849642276764,1.4793809175245465
1757859025095100000,12.132099853515625,-1.1819348251283168,-0.9147288265645503,1.694005226588249
1757859025105084000,12.142083984375,-1.2502911529958247,-0.4631587787747382,1.7692178500913085
1757859025115067000,12.15206689453125,-1.166498917195946,0.2892413047611713,1.6159072569072246
1757859025125051100,12.162051025390625,-0.9656862758636474,1.1293594192385672,1.3944865657016634
1757859025135034000,12.1720341796875,-0.9444963344492018,1.710671114706993,1.139932543440163
1757859025145018000,12.18201806640625,-0.9712952017866074,1.8711364019513128,0.9185317990440874
1757859025155000800,12.192000732421874,-0.9740420162767172,1.7595728005200624,0.8360218581397086
1757859025164984800,12.20198486328125,-0.9659113167911768,1.488463364776969,0.9017126931250096
1757859025174968000,12.211968017578124,-0.9227271318420768,1.0377648391246794,1.1504650433704255
1757859025184952000,12.2219521484375,-0.9241735312581062,0.4983879130661487,1.359160400776565
1757859025194935000,12.23193505859375,-0.907515826445818,-0.1222737960159778,1.426970931329578
1757859025204919000,12.2419189453125,-0.828810538521409,-0.7322960376620292,1.3520039531506598
1757859025214902000,12.251902099609374,-0.7303975105643272,-1.3334277013659477,1.150536793432385
1757859025224886000,12.261885986328124,-0.6272732361763715,-1.9637626632004972,0.7517999256856739
1757859025234869000,12.271868896484374,-0.6138683956801891,-2.572481421032548,0.3936826530970633
1757859025244853000,12.28185302734375,-0.5533909844942391,-3.1972645939588547,0.1620085711635649
1757859025254836000,12.2918359375,-0.4416036573097109,-3.795238085892796,0.0668215195156633
1757859025264820200,12.3018203125,-0.3103454675883054,-4.326942577627301,0.1060869235858321
1757859025274803000,12.311802978515624,-0.2199449195645749,-4.637231346592307,0.1240934126585721
1757859025284787000,12.321786865234374,-0.185541860833764,-4.634107077091932,0.2052358646020293
1757859025294770000,12.33177001953125,0.0006276303790509,-4.417106832677126,0.2251758059553802
1757859025304754000,12.34175390625,0.2504343119829893,-3.95631127590239,-0.1056590535625815
1757859025314737200,12.351737060546874,0.5342381749305873,-3.3202433233737945,-0.4596472635224461
1757859025324721200,12.36172119140625,0.590738206918165,-2.718554610309005,-0.5814087261021137
1757859025334703900,12.371703857421876,0.6406203551359474,-2.299546523427963,-0.6280395443737506
1757859025344687900,12.38168798828125,1.0326228000611066,-2.014651138916612,-0.4184134819887578
1757859025354671000,12.391671142578126,1.1837983539778738,-1.808936258625984,-0.1809315905593335
1757859025364655000,12.401655029296874,1.0307960960905995,-1.691692857992649,-0.0714274058759212
1757859025374639000,12.41163916015625,0.8854249906688928,-1.3465782748401165,-0.1095676053084433
1757859025384622000,12.4216220703125,1.0551024159599094,-0.745388743469119,-0.162372874431312
1757859025394605800,12.431605712890626,1.3375854055672882,0.0884697260916233,-0.1582128321424126
1757859025404589000,12.441589111328126,1.5920990958184005,0.9233709827035664,-0.2514171855404973
1757859025414573000,12.451572998046874,1.4026736715495585,1.4310329200714826,-0.3923261969868094
1757859025424556000,12.46155615234375,0.8765104473292827,1.4727268664628266,-0.3891603533670306
1757859025434540000,12.4715400390625,0.8526128543913364,1.0315671535283326,-0.1572195102561265
1757859025444523000,12.48152294921875,1.328147130614519,0.5862374614328145,0.3044019759487361
1757859025454506800,12.4915068359375,1.6004185958743091,0.3747521810472011,0.6080013302776962
1757859025464490000,12.501489990234376,1.7151783629983663,0.3495125258505344,0.5787078696455806
1757859025474474000,12.511473876953126,1.7569050426155328,0.7276800682991743,0.1942030869994312
1757859025484457000,12.52145703125,1.638155913594365,1.3299141402870416,-0.3227835819441825
1757859025494441000,12.53144091796875,1.5172276869684458,1.892315383580327,-0.8871681810744106
1757859025504424200,12.541424072265626,1.4511808050870894,2.368983047747612,-1.5371052306100723
1757859025514408000,12.551407958984376,1.4504250182837246,2.714829452306032,-1.9812877984970807
1757859025524391000,12.561390869140626,1.337076871523261,2.723936303347349,-1.7571213157147167
1757859025534375000,12.571375,1.3184803076028824,2.5359371124893424,-1.1926590482383963
1757859025544358000,12.58135791015625,1.4063199190974234,2.45811562166214,-0.7619070398107171
1757859025554342100,12.591342041015626,1.5668430740088224,2.749766910174489,-0.6224617442414164
1757859025564324900,12.601324951171875,1.719263001963496,3.225935977169871,-0.7264610478982328
1757859025574308900,12.611308837890626,1.3781120617449285,3.75787603122592,-0.6373902871735394
1757859025584291800,12.621291748046875,1.0604185694813728,4.519709713539481,-0.4911562082469463
1757859025594275800,12.63127587890625,0.4127151242166757,4.380737296178936,-0.5021041571103037
1757859025604259800,12.641259765625,-0.1720966883271932,3.6974347142666577,-0.3277615895524621
1757859025614243000,12.6512431640625,-0.6901373963683843,2.0357389351308344,-0.4162085192903876
1757859025624227000,12.66122705078125,-1.0237421589910984,0.5359837764889002,-0.4383993083104491
1757859025634209800,12.671209716796875,-0.8572755855053663,-0.1576689345240592,-0.5318728340387344
1757859025644193800,12.68119384765625,-0.7499106048077344,-0.553059998974204,-0.7351691088803112
1757859025654177000,12.691177001953124,-0.6713491092681885,-0.6357026263475418,-0.8332455983594059
1757859025664161000,12.7011611328125,-0.5863941132992506,-0.2188017408788204,-0.8493271107189356
1757859025674144000,12.71114404296875,-0.2959423002371564,0.6729436849832534,-0.7730036033645272
1757859025684128000,12.7211279296875,0.0009621595630422,1.78326288818717,-0.859042302916944
1757859025694111000,12.731111083984375,-0.1888730510830879,2.5494343074440957,-0.8554125681124627
1757859025704095000,12.741094970703124,-0.9544061724364756,2.160850000399351,-0.5083388137161732
1757859025714078000,12.751077880859375,-1.742562629008293,1.6664508647084235,-0.3544888529583812
1757859025724062000,12.76106201171875,-1.6517735200583934,1.6583897233277558,0.2207058209344744
1757859025734045000,12.771044921875,-1.1888806987434626,1.8256138371825217,0.7179784662351012
1757859025744029000,12.78102880859375,-0.8204583783049136,1.8901152431875463,0.933977278522402
1757859025754012000,12.791011962890623,-0.6416841119099408,1.7940198445230722,0.8973175269059837
1757859025763996000,12.800995849609375,-0.4844325990803539,1.4112223041862249,0.6871819075636565
1757859025773979000,12.810978759765623,-0.4027209689468145,0.496429180213809,0.2381925239168107
1757859025783963000,12.820962890625,-0.715218646132946,-0.7352952194780111,0.0910926219411194
1757859025793947000,12.83094677734375,-0.9256126241505146,-1.652984649413824,0.1017655532553792
1757859025803930000,12.84093017578125,-1.0864198567003012,-2.2216519673645494,0.1329129711911082
1757859025813914000,12.8509140625,-1.1528005005806683,-2.527204355457425,0.3639864568829536
1757859025823896800,12.860896728515623,-1.0782302666343748,-2.791115988650918,0.6370750837445259
1757859025833880800,12.870880859375,-0.9676410631932316,-3.012013240504265,0.719211515161395
1757859025843864000,12.880864013671877,-0.9056202219575644,-3.20751126268506,0.5174699954811484
1757859025853848000,12.89084814453125,-1.0314408968001605,-3.278361160933972,0.1455244693525135
1757859025863831000,12.9008310546875,-1.2131523856908082,-3.249786223834753,-0.1632631743345409
1757859025873815000,12.91081494140625,-1.3599334309756754,-3.220982738676667,-0.3705559714663773
1757859025883797800,12.9207978515625,-1.3514368207871914,-3.1465964829951525,-0.3598620704293251
1757859025893782000,12.930781982421877,-1.2496557777017354,-2.9860423484236,-0.2598826699383557
1757859025903765000,12.940764892578123,-1.2385256041392685,-2.7998563444674014,-0.0888726078040897
1757859025913749000,12.9507490234375,-1.0851660572469233,-2.6100223393976685,0.1904312403105199
1757859025923732000,12.96073193359375,-0.7200672552078962,-2.495599841403961,0.3537950254753231
1757859025933716000,12.970716064453123,-0.5511898211881519,-2.4073837978124617,0.1954625855412334
1757859025943699000,12.980698974609377,-0.550611144517362,-2.195506887760758,0.0590296235304325
1757859025953683000,12.990682861328125,-0.4327507810294628,-2.097859583479166,-0.1364463329490274
1757859025963666000,13.000666015625,-0.4091059938088059,-2.048888339561224,-0.4191841010350733
1757859025973650000,13.01064990234375,-0.390073376558721,-1.740432631242275,-0.3874712312363088
1757859025983633200,13.020633056640625,-0.2567740363985299,-1.3059563415944575,-0.1150382187392562
1757859025993617200,13.0306171875,-0.4286632194548845,-0.9295084625452756,0.0806849904995411
1757859026003601000,13.040600830078125,-0.7586456999272108,-0.7318629069417715,0.0428212699208408
1757859026013584000,13.050583984375,-1.1348156388178468,-0.6953969243317842,-0.2879070604827254
1757859026023568000,13.06056787109375,-1.1265244880735874,-0.4891162268519401,-0.3169380707863718
1757859026033551000,13.070551025390625,-0.5185606402620673,-0.2238403195679187,-0.2092364054802805
1757859026043535000,13.08053515625,0.0377586527690291,0.1006359647035598,-0.1828573709901422
1757859026053518000,13.09051806640625,0.3270151550993323,0.5693962167471647,-0.3236046160034835
1757859026063501800,13.100501708984376,0.2427896424487233,1.1840788514196872,-0.6771223589073866
1757859026073484800,13.11048486328125,0.5208925903409719,1.8580133010059596,-0.819278082479164
1757859026083468800,13.12046875,0.9243281372979284,2.436483051046729,-0.7179602729912847
1757859026093452000,13.1304521484375,0.9155018567636608,2.8089409836769104,-0.6586858809195458
1757859026103436000,13.14043603515625,0.5438944034829736,3.1795962507992983,-0.5644171862255781
1757859026113419000,13.1504189453125,0.28146657910645,3.450471877786517,-0.3633445787828415
1757859026123402800,13.16040283203125,0.2268941541805863,3.3824452202647923,-0.0971110785130411
1757859026133386000,13.170385986328125,0.3204404528841376,3.400723219755292,0.1975618228428065
1757859026143370000,13.180369873046876,0.4380781135320663,3.76056074026525,0.497173641905561
1757859026153353000,13.19035302734375,0.4550494143381715,3.98473482183218,0.6584948883920908
1757859026163337000,13.2003369140625,0.1486421629816293,3.9367490818202495,0.6147056502219289
1757859026173320000,13.21031982421875,-0.3160208828762173,3.5623785935670136,0.5109959771614522
1757859026183304000,13.220303955078125,-0.901648395717144,3.313133199107647,0.4304170773848891
1757859026193288000,13.230287841796876,-1.4854980852305888,2.3131039241373537,0.664169719158113
1757859026203271000,13.24027099609375,-1.644368504498899,1.2474106291234492,0.983005001867935
1757859026213255000,13.2502548828125,-1.770791529148817,0.3419710244297981,1.1809778897296637
1757859026223238000,13.26023779296875,-1.825930648046732,-0.6524550237059593,1.2223823516551404
1757859026233222000,13.270221923828124,-1.8477157788753509,-1.5073305623322724,1.3789794922292231
1757859026243204900,13.280204833984374,-1.9490537543684243,-2.024696147590876,1.7461041010074316
1757859026253188900,13.29018896484375,-1.649385163617134,-2.0577011760920283,2.37565931064114
1757859026263171800,13.300171875,-1.300830376882851,-1.4285662376970052,2.735032866901159
1757859026273155800,13.31015576171875,-1.0966679867312312,-0.6190022514373064,2.588815300717949
1757859026283139000,13.32013916015625,-0.8682923618212341,0.2983551700651645,2.0326152501523493
1757859026293123000,13.330123046875,-0.7991853617168962,1.34159230312109,1.3562424675032496
1757859026303105800,13.340105712890624,-0.632078590631485,2.1589549804329877,0.7575858886759728
1757859026313089800,13.35008984375,-0.5407186960563063,2.400958148679137,0.1345429104804992
1757859026323073000,13.360072998046874,-0.7498878084540367,2.074310365587473,-0.1906726478509604
1757859026333057000,13.37005712890625,-0.8312421495825052,1.0876409229278563,-0.0038056028280407
1757859026343040000,13.3800400390625,-0.7038222228497266,0.018704115948081,0.3957511299341917
1757859026353024000,13.39002392578125,-0.5553197605997323,-0.7217980245232581,0.8332708789311349
1757859026363006700,13.4000068359375,-0.3521237312622368,-1.3923603673279286,1.161094135542959
1757859026372990700,13.40999072265625,-0.3430301780939102,-1.9413351428151129,1.2347377561636268
1757859026382975000,13.41997509765625,-0.3658312079668044,-2.4501988571882247,1.0421801713488996
1757859026392958000,13.4299580078125,-0.4257243895240127,-2.8333792593628164,0.6068082480356097
1757859026402942000,13.43994189453125,-0.4676918921597301,-3.1245629303634166,0.262951702120155
1757859026412925000,13.449925048828124,-0.5038596224755049,-3.440418101283908,0.0391283336870372
1757859026422909000,13.459908935546874,-0.3860306770391762,-3.7920261381089686,0.047886809682101
1757859026432892000,13.469891845703126,-0.3158851276673376,-4.087537609180808,0.2394112520568072
1757859026442876000,13.4798759765625,-0.1564928764820098,-4.285758334323764,0.5968045942850411
