time,seconds_elapsed,z,y,x
1758278019845553200,19.92555322265625,-0.9674860187619924,-2.003568019366264,2.228273431330919
1758278019855638000,19.935637939453127,-0.9022336482591926,-1.3178344109147786,2.849762823408842
1758278019865723100,19.94572314453125,-0.8334897823788225,-0.6010884090840816,3.405276937536895
1758278019875808000,19.95580810546875,-0.7961838418133557,-0.0335579862087965,3.977080507686734
1758278019885894100,19.96589404296875,-0.6637818888843059,0.3613397417664528,4.43915178348571
1758278019895979300,19.97597924804688,-0.3439011157095432,0.6086784258216619,4.828273558408021
1758278019906064100,19.986064208984374,0.1169188448540866,0.8188789270937442,5.131654447680711
1758278019916149200,19.996149169921875,0.6727997464679181,1.004296284765005,5.203789709565043
1758278019926235000,20.00623486328125,1.1271604478895665,1.098173422858119,5.052714766478538
1758278019936320000,20.016320068359374,1.3932310126826166,0.9996259548664091,4.701453351134061
1758278019946405000,20.026405029296875,1.5456082705393432,0.8466817107766866,4.197984189280867
1758278019956489500,20.036489501953124,1.5979557128921151,0.75773326125741,3.5317250966280698
1758278019966575600,20.04657568359375,1.5122684571258722,0.7971288675785064,2.783442969805002
1758278019976660700,20.05666064453125,1.2499807718724012,0.9840040228426457,1.903232791174948
1758278019986745600,20.06674560546875,0.7530027256041765,1.432464414179325,0.9663959585029632
1758278019996830700,20.076830810546877,0.3021712212219834,2.318569203805924,0.1959718502376228
1758278020006915600,20.08691552734375,-0.0025865093618631,3.563248362138867,-0.2576432935137301
1758278020017001700,20.097001708984376,-0.1096782260760664,4.674555991858243,-0.3886211319237947
1758278020027086800,20.1070869140625,0.0455396620340645,5.290307132545113,-0.4224984132148325
1758278020037171700,20.11717163085937,0.3379595968313515,5.151514163404703,-0.4992664494663477
1758278020047256800,20.1272568359375,0.7120265720933675,4.262539371299743,-0.504092919774726
1758278020057342700,20.1373427734375,1.1070717457152903,2.953912349191308,-0.5367189954282715
1758278020067427600,20.14742749023437,1.383561120931059,1.5123907683312892,-0.5624821265097707
1758278020077512700,20.1575126953125,1.513291078171879,0.1098006834119558,-0.4729145587114617
1758278020087597600,20.16759765625,1.5111036511301994,-1.0484662658810615,-0.2834250196978449
1758278020097683700,20.17768359375,1.4816947474248707,-1.808289192894101,-0.0985796532282605
1758278020107768800,20.187768798828124,1.3156652501821515,-2.0651246040910483,0.02739095147904
1758278020117853700,20.197853759765625,1.0292181061841548,-1.7341151186585426,0.1094863932983949
1758278020127938800,20.20793872070313,0.7855768153421581,-0.8702940570324659,0.1192487491063773
1758278020138024400,20.2180244140625,0.4903877080924809,0.4503986659228801,0.1017406380098313
1758278020148109600,20.228109619140625,0.1517092954672873,1.9633897382348773,0.2228827996473759
1758278020158194700,20.23819458007813,-0.2074579245656728,3.30044556697011,0.5235509958952665
1758278020168279600,20.248279541015624,-0.506612136054039,4.149333847880364,1.0420178203940391
1758278020178365700,20.25836572265625,-0.6430110496647655,4.445352683952451,1.628025272463262
1758278020188450600,20.26845043945313,-0.6197586227625608,4.130422226661444,2.107863383360207
1758278020198535700,20.27853564453125,-0.4164765225768089,3.3973364999264475,2.220752972698212
1758278020208620800,20.288620849609377,-0.2235328610539436,2.463667410570383,1.9712503886073829
1758278020218705700,20.29870556640625,-0.0457961210131645,1.4895920765459536,1.4891881719201805
1758278020228791800,20.308791748046875,0.0742453493734821,0.5165677128791809,0.9080633773259816
1758278020238876700,20.318876708984376,0.1736450137477368,-0.3871270939737558,0.4131095303617417
1758278020248961800,20.3289619140625,0.2907581025322899,-1.201771159976721,0.0799668322928249
1758278020259047000,20.339046875,0.3987116967728361,-1.9779571927696464,-0.1991625360377132
1758278020269132500,20.349132568359376,0.4432627861609682,-2.6789310404509306,-0.4247098056539893
1758278020279217700,20.3592177734375,0.446801554746367,-3.3560879592150448,-0.6068921269267797
1758278020289302500,20.36930249023437,0.3824643263271078,-4.007744526019692,-0.7929502667196094
1758278020299387600,20.3793876953125,0.2292062305152416,-4.531567324593663,-0.9725390643678604
1758278020309473800,20.38947387695313,0.0023913155833259,-4.925954764959216,-1.1120846054412423
1758278020319558700,20.39955859375,-0.2264811894655227,-5.164149773094057,-1.278996000085026
1758278020329643800,20.409643798828125,-0.5067284193774685,-5.258157844090461,-1.459510534276068
1758278020339728600,20.419728759765626,-0.8392524375587701,-5.281238275426626,-1.646421929897368
1758278020349814500,20.429814453125,-1.1746785703897475,-5.233368855270743,-1.8318585767909883
1758278020359899600,20.439899658203124,-1.435982066911459,-5.066714065736532,-2.0258765895470976
1758278020369984500,20.449984619140626,-1.639112775927782,-4.750491815069317,-2.1396824169471858
1758278020380069600,20.460069580078127,-1.765087764549255,-4.238867403811216,-2.213107426381111
1758278020390155800,20.47015576171875,-1.9355004453122613,-3.5152748970866203,-2.376416997140646
1758278020400240600,20.48024072265625,-2.0078122328072787,-2.4230098214894533,-2.502106446819007
1758278020410325800,20.49032568359375,-2.2336942873358727,-1.0641495727032422,-2.474566697986424
1758278020420410600,20.50041064453125,-2.488904727679491,0.3516284950911998,-2.1393150449395177
1758278020430495700,20.510495849609374,-2.483731124433875,1.9257669868052003,-1.1274851497992873
1758278020440582000,20.52058178710937,-2.1825579743385317,3.2851170649349686,0.1038306690916419
1758278020450666800,20.53066674804688,-1.6083225008666515,3.848803087341785,0.6984606958165764
1758278020460752000,20.540751953125,-0.9690086252193896,3.5304473317772147,0.262853940834105
1758278020470836700,20.550836669921875,-0.5632494576204568,2.6747750898152587,-0.4587865550398826
1758278020480922600,20.56092260742188,-0.2011591897476464,1.803541121584177,-0.8616326116710901
1758278020491007500,20.571007568359374,0.1609007560521364,1.4063088131815191,-1.1187895099073648
1758278020501092600,20.581092529296875,0.3361345733612775,1.6015934848725797,-1.2982313003003596
1758278020511177700,20.591177734375,0.3856505916804075,2.283040794306993,-1.2540218639567493
1758278020521263600,20.601263671875,0.3934703255206346,3.333091699030996,-1.103855852408707
1758278020531348700,20.6113486328125,0.2718523630648851,4.368768041443825,-0.9856789703175424
1758278020541433600,20.62143359375,-0.0269979701060801,5.098469386437535,-0.8983449702575802
1758278020551518700,20.631518798828125,-0.367009019574523,5.919518643307685,-0.8960857931539415
1758278020561604900,20.64160498046875,-0.697365009534359,6.805467950111627,-0.7380094468727707
1758278020571689700,20.651689697265624,-0.9037853346806018,7.564997447136044,-0.3996913919925689
1758278020581774600,20.661774658203125,-0.8010919259905814,7.772366524374484,-0.0733817548140883
1758278020591859500,20.671859375,-0.3314379399776458,7.018095386269688,0.2042433464333415
1758278020601945600,20.681945556640624,0.5278793804883957,5.227663921627402,0.3100187198519706
1758278020612030700,20.69203076171875,1.5692887135952711,3.2589959507286546,0.0749506115660071
1758278020622115600,20.702115478515623,2.594719556325674,1.6545628585159775,-0.3737295600011944
1758278020632200700,20.71220068359375,3.283365252831578,0.4603028048217296,-1.0307333330526949
1758278020642285600,20.72228564453125,3.325359643474221,-0.3568459374785423,-1.7566113203659652
1758278020652371700,20.732371826171875,2.728175256091356,-0.8686316767781972,-2.4240686828926203
1758278020662456800,20.742456787109376,1.6922487383097409,-0.8890776679575443,-2.940297665336728
1758278020672541700,20.752541748046877,0.3061357592050917,-0.3159890264332294,-3.1889412945106623
1758278020682626800,20.76262670898437,-0.9791215114980936,0.6279752469658851,-3.053151306578517
1758278020692712700,20.772712646484376,-2.088064165651798,1.738300879910588,-2.420697452893853
1758278020702797600,20.78279760742188,-2.7119009976387023,2.7238345965385435,-1.4189064289480446
1758278020712882700,20.79288256835937,-2.714581030502915,3.0600264530450105,-0.4873373806111514
1758278020722967600,20.802967529296875,-2.119289324998856,2.5370319219887256,0.0577830575354397
1758278020733053700,20.8130537109375,-1.2318968336492775,1.5662538759440183,0.1603767321780324
1758278020743138800,20.823138916015623,-0.5984686185071244,0.6612298663139343,0.0395423213154077
1758278020753223700,20.8332236328125,-0.2734276860902085,-0.1338221949905157,-0.1727634816728532
1758278020763308800,20.843308837890625,-0.1392354522109031,-0.8072615545362234,-0.2868221147902309
1758278020773394700,20.853394775390623,-0.1813520444611087,-1.4485831898093222,-0.3280672945007681
1758278020783479800,20.863479736328124,-0.2779816596001386,-2.112518223428726,-0.3486648229800164
1758278020793564700,20.873564697265625,-0.3840963479757309,-2.8027187481611966,-0.3547547373529523
1758278020803649500,20.8836494140625,-0.5685527151277289,-3.4959342368006703,-0.3660822601184249
1758278020813734700,20.893734619140623,-0.6913257293701172,-4.118900131171942,-0.3771965785246342
1758278020823820500,20.903820556640625,-0.6664893942773342,-4.523668680298328,-0.3309157427344471
1758278020833905700,20.91390576171875,-0.6627099488038569,-4.730428101205826,-0.2537199095249176
1758278020843990500,20.923990478515623,-0.7063304062783717,-4.7104777845889325,-0.1756872601650655
1758278020854075600,20.93407568359375,-0.8175771968454122,-4.514125191405415,-0.0769391185021027
1758278020864161800,20.94416186523437,-0.9471755635958164,-4.201843202796578,0.0163968253863975
1758278020874246700,20.95424658203125,-1.1132424702394752,-3.804568808817863,0.0777654863236472
1758278020884331800,20.964331787109376,-1.200419233911112,-3.419303417062759,0.1998484724752605
1758278020894416600,20.974416748046878,-1.2541248859398066,-3.0907056689471006,0.3781416773550212
1758278020904502500,20.98450244140625,-1.3262209848575293,-2.7406454460859297,0.7020081591650843
1758278020914587600,20.994587646484376,-1.3612111958265305,-2.314436049523949,1.1538749979443848
1758278020924672500,21.004672607421877,-1.3701385986477137,-1.8253560630291696,1.7170288131706417
1758278020934757600,21.01475756835937,-1.342924574638158,-1.2369646384328603,2.355443913347274
1758278020944843800,21.02484375,-1.2199920224525034,-0.5872422545611858,2.9764369002103805
1758278020954929000,21.03492895507813,-1.0387621795989572,0.0772264475435018,3.656299278540909
1758278020965013800,21.045013671875,-0.8734761941999196,0.5838894370019435,4.245228463275731
1758278020975099000,21.055098876953124,-0.6474171756692231,0.8775257618516683,4.745071251325309
1758278020985183700,21.065183837890626,-0.3287497238069772,1.006950014144182,5.160590034785867
1758278020995270000,21.075269775390623,0.0440782111793756,1.017951885151863,5.312229041495919
1758278021005355000,21.08535498046875,0.3893023921862244,0.8730898252308368,5.172509020638466
1758278021015440000,21.09543994140625,0.7013210536837577,0.69930269959867,4.74903284843266
1758278021025524700,21.105524658203127,0.8253726730272173,0.6300602365463972,4.099249674284458
1758278021035611000,21.11561083984375,0.7219821489185094,0.7262865681141615,3.3009874187618493
1758278021045695700,21.12569580078125,0.548999909928441,0.8761287545353174,2.5476830798625945
1758278021055780900,21.13578076171875,0.2711649653226137,1.0282628512859344,1.8766446439787745
1758278021065865700,21.14586572265625,-0.0145277070462703,1.2082470779925585,1.40963678856045
1758278021075951900,21.155951904296877,-0.286351136277616,1.5673346569180489,1.0846209905847906
1758278021086037000,21.166037109375,-0.5271858452662825,2.23539583055675,0.918043650200963
1758278021096121900,21.17612182617188,-0.7508315190449356,2.9806986493080854,0.8908692275494337
1758278021106207000,21.18620703125,-0.9630854457154868,3.3915801283568143,0.918828663098812
1758278021116292600,21.19629272460937,-0.9565478606402872,3.332827495136857,0.9704514444388448
1758278021126377700,21.20637768554688,-0.7731243071347474,3.067120210698247,0.9814420634001492
1758278021136462600,21.216462646484374,-0.4424871621459722,2.5147026012808085,1.0993889361277225
1758278021146547700,21.226547607421875,-0.0098071082651615,1.5608406187236308,1.291811496385932
1758278021156632800,21.2366328125,0.3247042478084564,0.3515606905519962,1.216979542763531
1758278021166718700,21.24671875,0.5768617303222418,-0.6322042628377675,1.070947854541242
1758278021176803800,21.256803955078126,0.7190446341618895,-1.1794283952653408,0.9633893240328878
1758278021186888700,21.266888671875,0.7037719539672136,-1.2915747650206089,0.8981983283285051
1758278021196973800,21.276973876953125,0.5791260219924151,-0.9359574925541876,0.8905408723779022
1758278021207060000,21.28706005859375,0.2892171932332217,-0.2832505399137735,0.8405351708456873
1758278021217144800,21.297144775390624,-0.0269458745926618,0.5509025286793708,0.8245533194683492
1758278021227230000,21.30722998046875,-0.304431421238929,1.4613222598731517,0.833583890403062
1758278021237314800,21.317314697265623,-0.4702979830048978,2.372242341804504,0.949762876675278
1758278021247400700,21.327400634765624,-0.5355107521496713,3.171528095155954,1.1434581602830438
1758278021257485800,21.33748583984375,-0.5904403199501336,3.7468501948207615,1.258781917965412
1758278021267570700,21.34757080078125,-0.6354952672071754,3.9474282967448233,1.3114265896990895
1758278021277655800,21.35765576171875,-0.70344286814332,3.6643127813875673,1.324745505477488
1758278021287742000,21.367741943359373,-0.6634697541952133,3.001866525021195,1.2501625581800937
1758278021297826800,21.377826904296874,-0.5862135691005737,2.287558563992381,0.949641588383168
1758278021307912000,21.387911865234376,-0.4835188452363014,1.4291694642871615,0.4871639237403869
1758278021317996800,21.39799682617188,-0.3738602006435394,0.5986486147165299,0.032530250596255
1758278021328082000,21.40808203125,-0.3445511771161109,-0.2212923886507749,-0.360955126363039
1758278021338167800,21.418167724609376,-0.3432307421673089,-1.0611094743549825,-0.6361700977288186
1758278021348252700,21.42825268554688,-0.377531655697897,-1.8717641784608363,-0.8161215912096201
1758278021358337800,21.438337890625,-0.4445645529419183,-2.5838112088203427,-0.9498983396232128
1758278021368422700,21.448422607421875,-0.601320391209051,-3.145557787597179,-1.0548577204838394
1758278021378508800,21.4585087890625,-0.7873592417795211,-3.5460301008343693,-1.1763063177220523
1758278021388594000,21.468593994140623,-1.0460808320492505,-3.8315567689865824,-1.3192986382484435
1758278021398678800,21.4786787109375,-1.2732991036176682,-3.997108565714955,-1.3453488791756332
1758278021408764000,21.488763916015625,-1.413774911278486,-4.075493535643815,-1.3326146314173937
1758278021418849800,21.498849853515622,-1.51298639613688,-4.10545671223104,-1.346168817256391
1758278021428935000,21.508934814453124,-1.452128753461689,-4.08413978343606,-1.3242872403159738
1758278021439020000,21.51902001953125,-1.4383422201715408,-3.9277912838608025,-1.4133581471711396
1758278021449105000,21.52910498046875,-1.6054619968689978,-3.597736322674155,-1.723011833103001
1758278021459190000,21.53918994140625,-1.8925434932477767,-3.1204718616575,-2.0940046616166827
1758278021469275600,21.549275634765625,-2.3205123006977137,-2.475243282073736,-2.2603470242008568
1758278021479360800,21.55936083984375,-2.5104297462671994,-1.7074743644922972,-2.357757304856181
1758278021489446000,21.56944580078125,-2.1109220402784645,-0.7323807933360338,-2.2640552310690283
1758278021499530800,21.57953076171875,-1.6855900110729038,0.5836340009361505,-1.835466245894134
1758278021509617000,21.58961694335937,-1.6115036151207982,2.0951129151195285,-1.2325590969502924
1758278021519701800,21.59970166015625,-1.83870522781536,3.4341584563672543,-0.4276794691145419
1758278021529787000,21.609786865234376,-2.18771301901415,3.842077578479052,0.069299746197462
1758278021539871700,21.619871826171877,-2.2536989644885064,3.2193653666079043,0.0088645667180418
1758278021549957600,21.62995751953125,-1.8347700803235167,2.2753327041476963,-0.379800988869369
1758278021560042800,21.640042724609376,-1.406844819754362,1.6807196285575627,-0.9954194430872796
1758278021570127600,21.650127685546877,-1.1204631422080098,1.3453268134742975,-1.5599574061483144
1758278021580212700,21.66021264648437,-1.005546723217517,1.246264381697774,-2.10754014275521
1758278021590299000,21.670298828125,-1.033606842662394,1.5346224738836287,-2.588958508580923
1758278021600383700,21.6803837890625,-1.1686807912796735,2.2076257800996304,-2.967485239730775
1758278021610468900,21.69046875,-1.4170546636015176,3.2391952717155217,-2.9925074527844786
1758278021620553700,21.7005537109375,-1.7203811923384666,4.534236836063862,-2.553554309983552
1758278021630638800,21.710638916015625,-2.051276257611066,5.925148173627257,-1.7349240969538688
1758278021640725000,21.72072509765625,-2.2158459114342928,7.104537990447878,-0.8267448381632566
1758278021650809900,21.730809814453124,-2.144608767433464,7.662073673531412,-0.144328975957632
1758278021660895000,21.74089501953125,-1.711891742543131,7.109846618250012,0.1717681870251894
1758278021670979800,21.750979736328127,-0.8202170438297093,5.6418812671005725,0.0658963674947619
1758278021681065700,21.761065673828124,0.1832657325953245,3.9248271733582016,-0.4296288496166467
1758278021691150800,21.77115087890625,1.0500224092818795,2.364261864444613,-0.962805751991272
1758278021701235700,21.781235595703127,1.8796774358034127,1.1318085659563542,-1.5637801793068646
1758278021711320800,21.79132080078125,2.639605576756596,0.2319464691340923,-2.230498121643066
1758278021721406700,21.80140673828125,2.9563340233802795,-0.2554559395372867,-2.803508144973218
1758278021731491800,21.81149194335937,2.7354899630188942,-0.1317114864468574,-2.990128156432509
1758278021741577000,21.82157690429688,2.143931014302373,0.5603448952853679,-2.6947841508820654
1758278021751661800,21.831661865234373,1.1790778282620011,1.5707728146731852,-2.041974906910956
1758278021761747000,21.841746826171875,0.0414624026577919,2.6667431745290755,-1.1439338880360126
1758278021771832800,21.85183276367188,-0.7868594024986029,3.4981665258973837,-0.13700316311419
1758278021781917700,21.861917724609373,-0.9225187497884034,3.666127721855044,0.7926648739069699
1758278021792002800,21.8720029296875,-0.441189523550868,3.1098107669115063,1.4318424828886984
1758278021802087700,21.882087646484376,0.3696569768000394,2.0748814434736964,1.4559329680502413
1758278021812173800,21.892173828125,1.030251394754648,1.0513602337568997,0.9999643930405376
1758278021822258700,21.9022587890625,1.2992536290854215,0.2370329786181449,0.4935540631689131
1758278021832343800,21.91234375,1.0885071113031357,-0.4793061959773302,0.15863266498968
1758278021842429000,21.922428955078125,0.6442213753025978,-1.155307514965534,0.0012863865487277
1758278021852514800,21.932514892578126,0.1544599824149161,-1.793144815254211,-0.1601798944316804
1758278021862600000,21.942599853515624,-0.1910662502784282,-2.438693128311634,-0.3176685039527714
1758278021872684800,21.952684814453125,-0.3625100276548415,-3.098839875563979,-0.4940620126910507
1758278021882770000,21.96277001953125,-0.4015707029331475,-3.796144679343701,-0.6470275187645107
1758278021892854800,21.972854736328124,-0.4096622394520789,-4.415251560199261,-0.6724378543529659
1758278021902940700,21.982940673828125,-0.3636678924530744,-4.848142041960358,-0.60656990923509
1758278021913025800,21.99302587890625,-0.2995809855330735,-5.027312029674649,-0.4956779234550893
1758278021923110700,22.003110595703124,-0.3474778051525354,-5.015943078920245,-0.3199382755156606
1758278021933195800,22.01319580078125,-0.436596423606947,-4.846363341850042,-0.180805954885669
1758278021943282000,22.023281982421874,-0.5659774943448603,-4.558967372694611,-0.0661761708168312
1758278021953366800,22.03336669921875,-0.684212682494521,-4.1757945693045855,0.0307147804058156
1758278021963452000,22.04345190429688,-0.8133540261924266,-3.702154144003987,0.1802312602702528
1758278021973536800,22.05353686523437,-0.9369410967640578,-3.0964702238231894,0.4771781344400718
1758278021983623000,22.063622802734372,-1.0507124373726546,-2.376490062376857,0.8459527389150112
1758278021993707800,22.07370776367188,-1.167577798473835,-1.6220950056314467,1.3501238384924827
1758278022003792600,22.08379272460937,-1.2838164059787989,-0.79242229732275,1.948478292568028
1758278022013877800,22.093877685546875,-1.385302996162325,0.0409130251467227,2.6245833641916514
1758278022023962600,22.103962646484376,-1.390120041055232,0.8573013044685125,3.49067529335916
1758278022034048800,22.114048828125,-1.136413429403305,1.4166916755080223,4.341653240025043
1758278022044134000,22.1241337890625,-0.7655038952589035,1.561230494824052,4.839873979830742
1758278022054218800,22.13421875,-0.2577215463817119,1.404396257558465,4.923946347746253
1758278022064303900,22.14430395507813,0.2905610090576112,1.1878209605574608,4.6018788781821724
1758278022074390000,22.15439013671875,0.7214493572160601,1.0509165816426276,4.297038437750936
1758278022084475000,22.164474853515625,0.9455363450214266,1.0669020862817764,4.199595716130733
1758278022094560000,22.17456005859375,1.0135787846341728,1.0673065754294395,4.187036678808927
1758278022104644900,22.184644775390623,1.076736959336698,0.9407266066521406,3.936764863911271
1758278022114730000,22.19472998046875,1.05108930786103,0.8351017476201057,3.354464741927385
1758278022124816000,22.20481591796875,0.924979586943984,0.8471902448207139,2.4678943806156517
1758278022134900700,22.214900634765623,0.793291481372714,0.910177154609561,1.4389049686208366
1758278022144985900,22.22498583984375,0.6520847290888429,1.0586720180749891,0.3462827501490712
1758278022155070700,22.23507080078125,0.4459773423492908,1.4057552709519865,-0.430783718740195
1758278022165156900,22.245156982421875,0.2239022788882255,2.0062252558767795,-0.6710685387611389
1758278022175242000,22.255241943359376,0.0302571910977363,2.679135623112321,-0.4994320883568376
1758278022185326800,22.265326904296877,-0.0424596700668334,3.1977725434809923,-0.0141143039397895
1758278022195412000,22.27541186523437,-0.024368133059144,3.408744613647461,0.4646693294681608
1758278022205497900,22.285497802734376,0.0047100773870944,3.430514546906948,0.8910565668150782
1758278022215582700,22.295582763671877,0.0463496632426977,3.208243084090948,1.1670138079155237
1758278022225667800,22.30566772460937,0.1926657213643193,2.5725509791374206,1.2589505525305866
1758278022235752700,22.31575268554688,0.3986921518221497,1.516943609330058,1.17102793892771
1758278022245837800,22.325837890625,0.67420888261348,0.2262275069653987,0.9899792247947304
1758278022255923700,22.335923828125,1.0140250670969486,-0.9665782562673092,0.8146700041618198
1758278022266008800,22.3460087890625,1.249521191536635,-1.858154755303264,0.5965698356810957
1758278022276094000,22.356093994140625,1.2923787748798727,-2.280351409092545,0.3403270566150546
1758278022286178800,22.3661787109375,1.212880583012104,-2.171103098866344,0.156487725382857
1758278022296265000,22.376264892578124,0.9678761871233582,-1.6583675114959475,0.0965320730486884
1758278022306349800,22.386349853515625,0.6650847881764174,-0.8155185107499361,0.1613475499715655
1758278022316435000,22.39643505859375,0.3556809853523969,0.1751017153620719,0.3722844026941805
1758278022326520000,22.40652001953125,0.0391721728287637,1.2030863342285156,0.7266845544558018
1758278022336605700,22.416605712890625,-0.2785042221695185,2.1827309928178784,1.1951762186910957
1758278022346690800,22.42669091796875,-0.5147130249232054,3.067014996758103,1.6666675761990248
