time,seconds_elapsed,z,y,x
1757859296178561800,22.76156176757813,-2.9972412033081053,4.631134198760986,0.8966285217285156
1757859296188544800,22.771544677734376,-3.423109823608398,2.9472622436523435,0.0821510444641113
1757859296198528800,22.78152880859375,-3.53069926071167,1.4076409385681152,-0.6988076095581054
1757859296208511700,22.79151171875,-3.21765739364624,0.1446995628356933,-1.0544961936950683
1757859296218494700,22.80149462890625,-2.865410474395752,-0.6443395217895508,-0.9491513206481932
1757859296228478700,22.811478759765624,-2.5219921737670896,-1.222539222717285,-0.5844844802856445
1757859296238461700,22.821461669921877,-2.2909517135620114,-1.671452033996582,-0.1303343528747558
1757859296248444700,22.831444580078124,-2.257283252716064,-1.8200421745300293,0.1813607757568359
1757859296258429000,22.84142895507813,-2.50283856048584,-1.5572785423278808,0.2958335426330566
1757859296268412000,22.851411865234372,-3.3825580329895018,-0.8987234481811522,0.2680009483337402
1757859296278395600,22.861395751953125,-4.06011710281372,-0.2299929969787597,0.2759317413330078
1757859296288378600,22.87137866210937,-4.030189582061768,0.0589572158813476,0.5366004470825195
1757859296298361900,22.88136181640625,-3.2864906913757324,-0.0984615432739257,1.0197802696228029
1757859296308345900,22.891345947265624,-2.588131994628906,-0.2672527603149414,1.3403040168762206
1757859296318328800,22.901328857421877,-2.7136779441833494,-0.0097264442443847,1.5792752700805663
1757859296328311800,22.911311767578123,-2.675370717620849,0.802506468963623,1.823483839416504
1757859296338295800,22.9212958984375,-2.609979084777832,2.010231568908692,1.5004162528991698
1757859296348278800,22.93127880859375,-2.4938603042602536,4.487631736755371,0.7694365585327148
1757859296358262800,22.9412626953125,-2.606537419891357,8.347833000946045,0.4197334785461425
1757859296368245800,22.95124584960937,-1.362450382232666,12.221202374267577,1.207874737548828
1757859296378228700,22.961228759765625,1.0257657737731931,16.207847413635253,2.719064897918701
1757859296388212700,22.97121264648437,2.5296236915588377,19.45228993835449,3.671657883453369
1757859296398195700,22.98119580078125,0.8143278396606445,20.675726986694336,3.88144980392456
1757859296408178700,22.9911787109375,-2.857778956604004,19.8040879447937,2.7263971405029297
1757859296418163000,23.00116284179688,-5.450848992156982,18.45719987335205,0.6253355461120605
1757859296428146000,23.01114599609375,-5.080047010040283,18.472612546539303,-0.4355950645446777
1757859296438129700,23.02112963867188,-3.3693899238586424,19.413384161376957,-0.1541267318725586
1757859296448112600,23.031112548828126,-1.4299369415283203,20.151097547912595,1.1381436141967771
1757859296458095900,23.041095947265624,-0.1041477722167968,20.44319015045166,2.3329998802185057
1757859296468079900,23.05107983398437,0.4881178634643554,20.2292083770752,3.060837184906006
1757859296478062800,23.061062744140624,1.0203788200378416,19.532645331573484,3.103334264373779
1757859296488045600,23.071045654296874,1.2681786918640137,18.72250734481812,2.544138539123535
1757859296498029800,23.08102978515625,1.2574047843933105,17.775750225830077,2.3508067550659177
1757859296508012800,23.0910126953125,1.0260650489807128,16.73995873260498,2.2459107948303223
1757859296517995800,23.100995849609376,0.9057564155578612,15.620519818878172,1.8836381561279296
1757859296527979800,23.11097973632813,0.77886372756958,14.18714121246338,1.1119570335388185
1757859296537962800,23.120962646484376,0.7119757186889648,12.780098824310302,0.4204816665649414
1757859296547946800,23.13094677734375,0.3998316772460937,11.284770249938964,-0.1054945106506347
1757859296557929700,23.1409296875,0.4691138877868652,9.853486569976804,-0.452653751373291
1757859296567912700,23.15091259765625,0.9630676177978515,8.576778534698486,-0.6833949363708496
1757859296577897000,23.16089697265625,1.5028104545593262,7.08653763885498,-1.103876602935791
1757859296587879700,23.170879638671877,1.981800424194336,5.588814862823486,-1.6276082160949703
1757859296597862700,23.180862548828124,2.053776111602783,4.212448183441162,-1.988085203552246
1757859296607846700,23.1908466796875,1.7265186721801755,2.9984383041381832,-2.255637239074707
1757859296617830000,23.200829833984372,1.2919710708618164,1.9674352142333984,-2.126350349426269
1757859296627814000,23.21081396484375,0.9730933372497558,0.8017582809448242,-1.605611488342285
1757859296637796900,23.220796875,0.9166799606323242,-0.3012204963684082,-1.218499007415771
1757859296647779600,23.230779541015625,0.7661445312499999,-0.8671499137878418,-1.0507552536010742
1757859296657763800,23.240763916015624,0.8762778076171874,-0.9083002548217772,-0.8008604553222656
1757859296667746800,23.250746826171877,1.1878232986450197,-0.6524199523925781,-0.747589468383789
1757859296677729800,23.260729736328123,1.2406453727722166,-0.0945709655761718,-1.0691606788635253
1757859296687713800,23.2707138671875,1.3621511070251464,0.3387795349121094,-1.087266828918457
1757859296697696800,23.28069677734375,1.1569979522705078,0.7851485069274902,-0.8779238212585448
1757859296707680800,23.2906806640625,0.8469488372802734,1.0743979949951172,-0.3721487205505371
1757859296717663700,23.30066381835937,0.5916670852661132,1.304989542388916,0.0902314750671386
1757859296727646700,23.310646728515625,0.1475426773071289,1.6416741508483883,0.4138976119995117
1757859296737630700,23.32063061523437,-0.3657143035888671,2.44507844543457,0.366462491607666
1757859296747613700,23.33061376953125,-1.374571028137207,3.984999025726318,-0.4414309310913085
1757859296757596700,23.3405966796875,-2.4500164863586424,6.280589505004882,-1.8113631935119627
1757859296767580700,23.35058056640625,-2.9809307044982907,8.852261363220215,-3.5250130317687987
1757859296777564000,23.36056396484375,-2.653822902679443,11.930456510162353,-4.123563446807861
1757859296787548000,23.3705478515625,-1.303642803955078,14.87532455215454,-3.4234090988159176
1757859296797531000,23.38053076171875,0.6977601463317871,17.692551718139647,-2.044648217773437
1757859296807513900,23.390513916015625,1.5212158798217772,20.23145294113159,-1.0507552536010742
1757859296817497900,23.40049780273437,0.6069301208496093,21.91921547393799,-1.1379939765930176
1757859296827480800,23.410480712890624,-1.271769994354248,22.29974390029907,-1.918054804992676
1757859296837463800,23.4204638671875,-3.4729391456604004,22.309769619750977,-2.560449037933349
1757859296847447800,23.43044775390625,-5.023483995819092,22.49831300048828,-2.7819126914978027
1757859296857431000,23.44043115234375,-5.241206709289551,22.7154371635437,-2.7334301078796384
1757859296867415000,23.4504150390625,-4.431966548156738,22.993463831329343,-2.497750881958008
1757859296877398000,23.46039794921875,-2.9914053367614746,23.43489476242065,-1.690605647277832
1757859296887380700,23.470380615234376,-1.7814356727600096,23.71277179260254,-0.6109703361511231
1757859296897364700,23.48036474609375,-0.966658920288086,23.10913369903564,0.3669114044189452
1757859296907348000,23.490347900390624,-0.8747814315795898,20.70251211776733,0.3494038047790527
1757859296917331000,23.5003310546875,-1.278054773712158,17.285088523101805,-0.4517559257507323
1757859296927315000,23.51031494140625,-1.4158710067749023,14.771326417541504,-0.9232640151977538
1757859296937298000,23.5202978515625,-1.5511434005737303,13.176039923858642,-0.8704419410705566
1757859296947282000,23.53028198242188,-1.7919103050231933,11.694178733825684,-0.8243535591125488
1757859296957265000,23.54026489257813,-1.676090799713135,9.933093775177,-0.903362213897705
1757859296967248000,23.550247802734376,-1.5101426971435543,8.059780613708496,-0.7429507026672363
1757859296977232000,23.56023193359375,-1.3979144943237305,6.386383290863037,-0.8234557334899902
1757859296987214800,23.57021484375,-1.6793828269958495,4.734234507751465,-1.1037269653320312
1757859296997197800,23.58019775390625,-2.231695222473145,3.2493805656433103,-1.112106671142578
1757859297007181800,23.590181884765624,-2.6574142051696774,2.156726782989502,-0.8063970466613769
1757859297017165000,23.6001650390625,-2.9780875900268557,1.2660837654113768,-0.3640682899475097
1757859297027149000,23.61014916992188,-3.024924160003662,0.5392939239501953,-0.1002571945190429
1757859297037131800,23.6201318359375,-3.0270190864562987,-0.0288800575256347,-0.1496376037597656
1757859297047114800,23.63011474609375,-2.896385458374023,-0.7077858657836914,-0.2322375610351562
1757859297057098800,23.6400986328125,-2.770091320800781,-1.510441972351074,-0.2415150924682617
1757859297067082000,23.65008203125,-2.939780363464356,-2.219275301361084,0.1011550201416015
1757859297077065000,23.66006494140625,-3.308188143920898,-2.472611764526367,0.9530418983459472
1757859297087049000,23.670049072265623,-3.609408640289306,-2.076521027374268,1.6940473121643065
1757859297097032000,23.680031982421877,-3.934720790863037,-1.2138602416992186,1.9491794265747069
1757859297107015000,23.690014892578127,-3.6062662506103513,-0.47884033203125,1.925686322784424
1757859297116999000,23.6999990234375,-2.417096213531494,0.172981069946289,1.6178817718505858
1757859297126982000,23.70998193359375,-1.676090799713135,0.9329904594421388,1.0857704528808594
1757859297136966000,23.7199658203125,-2.0292355445861814,2.1068974609375,0.3064578125
1757859297146948900,23.72994897460937,-3.653402095794677,3.8591538009643553,-0.6862380508422851
1757859297156931800,23.739931884765625,-4.895094931793213,5.849034655761718,-0.907851342010498
1757859297166915800,23.74991577148437,-4.6179660896301264,7.64184278640747,0.3935468978881836
1757859297176899000,23.75989916992188,-1.75569800491333,10.465504369354248,3.7466263229370114
1757859297186881800,23.7698818359375,1.6160861206054686,14.18624338684082,7.054365554046631
1757859297196865800,23.77986572265625,2.050932997131348,17.1724114074707,7.206247721862793
1757859297206848800,23.78984887695313,-0.6271311973571777,19.12712742538452,4.585494729614258
1757859297216832800,23.79983276367188,-3.94549469833374,19.955371562194824,1.9310732765197756
1757859297226816000,23.80981591796875,-6.120776544189453,20.108301193237303,0.2503437110900878
1757859297236799000,23.819799072265624,-5.946149460601807,20.288913780975346,0.1628057128906249
1757859297246782700,23.82978271484375,-3.67719447479248,20.567538999176023,1.6938976745605467
1757859297256766000,23.839765869140624,-1.5578770927429195,20.72166573104858,3.4166754066467284
1757859297266749000,23.8497490234375,-1.2279261764526366,20.76221752166748,4.119523231506348
1757859297276733000,23.85973291015625,-1.4710872825622558,20.32273187942505,3.970933090972901
1757859297286716000,23.8697158203125,-1.197100830078125,19.806781421661377,3.459471761322021
1757859297296700000,23.87969995117188,-0.3742436470031738,19.69111155395508,2.8413188201904296
1757859297306683000,23.88968286132813,0.2232593048095703,19.416376913452147,2.306065111541748
1757859297316665900,23.899665771484376,0.6826467483520507,18.485631018066407,1.8628385292053224
1757859297326649900,23.90964990234375,1.0333972915649414,17.32683741455078,1.3741221153259278
1757859297336633000,23.919633056640624,1.197699380493164,15.803975521087644,0.9472060317993164
1757859297346615800,23.92961572265625,1.2930185340881346,13.984082984161375,0.7561188117980957
1757859297356599800,23.939599853515624,1.170764611816406,12.071265495300292,0.7555202613830566
1757859297366582800,23.949582763671877,1.2123638656616211,10.114155275726318,0.8277952239990234
1757859297376566800,23.95956689453125,1.153705924987793,8.10781428451538,0.7638999671936034
1757859297386550000,23.969550048828125,1.2505214546203614,6.434117686462402,0.6319196006774902
1757859297396533000,23.97953295898437,1.2177508193969726,5.165490081787109,0.2436100189208984
1757859297406516700,23.989516845703125,1.0881646545410155,3.884592193603516,-0.2742857276916504
1757859297416500000,23.9995,1.015740054321289,2.595763512420654,-0.7863456077575683
1757859297426483000,24.00948291015625,0.951844797515869,1.3545195892333983,-1.1412860038757324
1757859297436467000,24.019467041015623,0.8758288948059082,0.2647089210510254,-1.386093123626709
1757859297446450000,24.029449951171877,0.8798691101074219,-0.6067804832458495,-1.527051746368408
1757859297456434000,24.039433837890623,0.8800187477111816,-1.294814185333252,-1.5921441040039062
1757859297466417000,24.0494169921875,0.8804676605224608,-1.5791256324768066,-1.210418576812744
1757859297476399900,24.05939990234375,0.9982324546813964,-1.5035586425781249,-0.5683236190795898
1757859297486383900,24.0693837890625,0.9630676177978515,-1.1673229469299315,-0.4011784156799316
1757859297496367000,24.0793671875,0.5960065757751465,-0.7401075881958007,-0.4756979423522949
1757859297506349800,24.089349853515625,0.7326257080078125,-0.5096656784057617,-0.5781997009277343
1757859297516333800,24.09933374023437,0.831835439300537,-0.1016039329528808,-0.3787327751159667
1757859297526316800,24.10931689453125,0.3788824127197265,0.5686228942871093,-0.1179144317626953
1757859297536300000,24.119300048828126,0.3784334999084472,1.3507786491394045,-0.1446995628356933
1757859297546284000,24.12928393554688,0.1019032081604003,2.4405893173217774,-0.6358101783752441
1757859297556266800,24.139266845703126,-0.971596961212158,4.476109641265869,-1.276259122467041
1757859297566250800,24.14925073242188,-2.412307810211181,7.087734739685058,-2.070385885620117
1757859297576234000,24.15923388671875,-3.2760160591125485,9.604788872528076,-2.992303162384033
1757859297586217000,24.169217041015624,-2.6213515426635743,11.6569189704895,-3.739892630767822
1757859297596201000,24.17920092773437,-0.6411971321105957,13.689895455169676,-3.5606267814636228
1757859297606184000,24.189183837890624,0.6132149002075195,16.444125189971924,-2.408417232513428
1757859297616167000,24.1991669921875,0.1038484970092773,19.38166098937988,-1.1526584617614746
1757859297626151000,24.20915087890625,-1.288828681182861,21.18673940353393,-0.2932897033691406
1757859297636134000,24.2191337890625,-2.243815868377685,22.233155166625977,-0.167893391418457
1757859297646118000,24.22911791992188,-2.613720024871826,23.088782984924315,0.1023521209716796
1757859297656100900,24.23910083007813,-3.2858921409606934,23.54487840118408,0.3290530906677246
1757859297666083800,24.249083740234376,-3.90045377960205,24.03120061340332,0.3642179275512695
1757859297676067800,24.25906787109375,-3.529352522277832,24.708909320831296,0.4421791191101074
1757859297686050800,24.26905078125,-2.69437469329834,25.1540811920166,0.4538508522033691
1757859297696034000,24.279033935546877,-1.5337854385375975,24.704120917510984,0.5069722015380859
1757859297706018000,24.28901806640625,-0.8044517578125,23.06139930343628,0.9650129066467285
1757859297716000800,24.299000732421877,-0.9699509475708008,20.39231336517334,1.3422493057250977
1757859297725984800,24.30898486328125,-1.4510358436584472,17.422156568145752,0.967856021118164
1757859297735968000,24.31896801757813,-1.835454847717285,15.016582450103758,0.8502408645629882
1757859297745951000,24.328950927734372,-1.9975123725891115,12.75510934448242,1.0209773704528808
1757859297755935000,24.33893505859375,-2.016665985870361,10.74996545410156,0.9009680122375489
1757859297765917700,24.34891772460937,-2.026990980529785,8.799588926696776,0.879719472503662
1757859297775900400,24.358900390625,-1.9901801300048827,7.602488096618652,1.133205573272705
1757859297785884400,24.36888452148437,-1.8831892433166504,6.589740794372558,0.967257470703125
1757859297795867400,24.378867431640625,-1.6370353851318358,5.771821652221679,0.6419453201293945
1757859297805851400,24.38885131835937,-1.3832500091552733,5.227739324951171,-0.0160112236022949
1757859297815834400,24.39883447265625,-1.3389572784423829,4.574271909332275,-0.7879916213989258
1757859297825817300,24.4088173828125,-1.4682441680908205,3.333476898956299,-1.5224129806518554
1757859297835801300,24.41880126953125,-2.1345804176330567,1.658583200073242,-1.795800882720947
1757859297845784300,24.428784423828127,-2.4658780723571776,0.2507926239013672,-1.4263456390380858
1757859297855767600,24.438767578125,-2.637512403869629,-0.7062894897460937,-0.835726016998291
1757859297865751600,24.44875146484375,-2.8495488883972167,-1.1571475898742676,0.0002992752075195
1757859297875734300,24.458734375,-2.8413188201904296,-1.2708721687316893,0.6781576202392577
1757859297885718300,24.46871826171875,-3.009361849212646,-1.131260284423828,0.8234557334899902
1757859297895701500,24.478701416015625,-3.635744858551025,-0.5865794067382812,0.5820902786254882
1757859297905684500,24.4886845703125,-4.56439582748413,-0.0149637603759765,0.1376665954589843
1757859297915668500,24.49866845703125,-5.016151753234863,0.3793313255310058,-0.0516249732971191
1757859297925651200,24.508651123046874,-4.863820672607422,0.6425438705444335,-0.1394622467041015
1757859297935634400,24.518634521484376,-4.722712412261963,0.7003039855957031,-0.4752490295410156
1757859297945618400,24.52861840820313,-4.196137684631347,0.6405985816955566,-0.5500678314208984
1757859297955601400,24.538601318359376,-3.704727793884277,1.5632640464782714,0.0206499893188476
1757859297965585400,24.54858544921875,-3.299958075714111,3.615693419647217,1.3519757499694824
1757859297975568400,24.558568359375,-3.579630757141113,6.292560513305664,2.390909632873535
1757859297985551400,24.56855126953125,-3.979312796783447,9.64698667678833,3.602375672912597
1757859297995535400,24.578535400390624,-0.1584662223815917,13.56599551925659,5.316324786376953
1757859298005518300,24.588518310546878,3.892223711395264,17.628207548522948,6.660818656158447
1757859298015501600,24.59850146484375,1.0808324119567871,20.043508110809324,6.610540421295165
1757859298025485600,24.60848559570313,-2.8631659103393554,20.217536643981934,4.62873999710083
1757859298035468300,24.61846826171875,-5.199906730651855,18.9260144859314,1.3416507553100585
1757859298045452300,24.62845239257813,-5.776310780334472,18.09881781234741,-1.016937155151367
1757859298055435500,24.638435546875,-5.585822110748291,18.76560297470093,-0.3112462158203125
1757859298065418500,24.64841845703125,-4.002805900573731,19.41398271179199,2.7289409797668456
1757859298075402500,24.658402587890624,-2.664746447753906,19.730166968536377,5.613355429840087
1757859298085385200,24.66838525390625,-1.536030002593994,19.70083799819946,6.993014136505127
1757859298095368400,24.678368408203124,-0.7487865692138671,19.444359145355225,6.383540176391601
1757859298105352400,24.6883525390625,-0.7610568527221679,18.952350704193115,4.612130223083496
1757859298115335400,24.69833544921875,-0.8283937744140625,18.43131256790161,2.9887118598937987
1757859298125319400,24.7083193359375,-0.49155952835083,18.076072896575926,1.4440028762817383
1757859298135302400,24.71830249023437,0.3018190467834472,17.768717258453368,-0.0815524940490722
1757859298145285400,24.728285400390625,1.2822446266174317,16.99374410858154,-0.745644179534912
1757859298155269400,24.73826928710937,2.215983274078369,15.541211888885496,-0.2486976974487304
1757859298165252400,24.74825244140625,2.475903791809082,13.383138367462156,0.6139630882263183
1757859298175235600,24.758235595703123,2.1752818458557126,10.830470484924316,0.7432499778747558
1757859298185219300,24.76821923828125,1.8647838180541991,8.929923279571533,0.8271966735839843
1757859298195202300,24.778202392578127,1.6009727226257324,7.423222247314452,0.8888473663330078
1757859298205186300,24.788186279296877,1.4776713371276855,5.935674828338622,0.8188169677734375
1757859298215169500,24.79816943359375,1.5755343299865725,4.566490753936767,0.3597287994384765
1757859298225152500,24.808152587890625,1.7679682884216308,3.553444176483154,-0.3917512466430664
1757859298235136500,24.81813647460937,1.7673697380065916,2.810343836212158,-1.0901099433898924
1757859298245119200,24.828119140625,1.8140566703796384,1.86418526763916,-1.997362734985352
1757859298255102500,24.8381025390625,1.8792986656188964,0.978031378173828,-2.8817209732055664
1757859298265086500,24.84808642578125,2.04285256652832,0.2882020248413086,-2.817376803588867
1757859298275069400,24.8580693359375,1.96623811340332,-0.4397849174499511,-1.8366519485473631
1757859298285053400,24.86805346679688,1.7847277000427244,-0.9814730430603028,-0.5847837554931641
1757859298295036400,24.878036376953126,1.22583125,-1.246780514526367,0.4092588462829589
1757859298305019400,24.888019287109376,0.3829226280212402,-1.1008838508605956,0.6615478462219238
1757859298315003400,24.89800341796875,-0.2576759536743164,-0.5654805046081542,0.45968671875
1757859298324986400,24.907986328125,-0.6693290016174316,0.4872200378417968,0.2070984436035156
1757859298334970400,24.91797045898437,-0.076614453125,1.4648025032043457,0.0188543380737304
1757859298344953300,24.927953369140624,0.6350619903564453,1.8710685974121093,-0.2334346618652343
1757859298354936300,24.937936279296878,0.5708674583435058,1.7185878791809082,-0.3788824127197265
1757859298364920300,24.94792041015625,0.0730231506347656,1.2949638229370115,-0.311545491027832
1757859298374903600,24.95790356445313,-0.955136824798584,1.3756184913635252,-0.1152209548950195
1757859298384886500,24.967886474609376,-1.8665794692993165,2.748543505859375,-0.2998737579345703
1757859298394870300,24.97787036132813,-2.470217562866211,6.038326224517822,-0.6284779357910156
1757859298404853200,24.987853271484376,-3.975422219085693,10.349984139251708,-1.4015057968139648
1757859298414837200,24.99783715820313,-3.80513462600708,14.6579011138916,-2.0682909591674803
1757859298424820500,25.007820556640624,-1.105672254180908,18.80301237564087,-1.0486603271484374
1757859298434803500,25.017803466796877,0.45968671875,22.532280736541747,-0.3796306007385254
1757859298444787500,25.027787353515624,0.1402104347229003,25.07118195953369,0.0474351203918457
1757859298454770400,25.0377705078125,-1.1733084510803222,25.500791519927976,0.1195604454040527
1757859298464753400,25.04775341796875,-2.0108301193237303,24.154352361297605,-0.0513256980895996
1757859298474737400,25.0577373046875,-2.6701334014892577,21.65016706237793,0.0022445640563964
1757859298484720400,25.067720458984372,-2.9870658462524413,20.489577807617188,0.4206313041687011
1757859298494704400,25.077704345703125,-3.118896575164795,20.555418353271484,0.471807364654541
1757859298504687400,25.08768725585937,-3.482665589904785,21.23791546401977,0.6934206558227539
1757859298514670300,25.09767041015625,-3.251475492095947,22.98493448791504,1.4209586853027345
1757859298524654300,25.107654296875,-2.420238603210449,24.20208675689697,1.9826982498168944
1757859298534637600,25.117637451171877,-1.3431471313476562,23.986907882690428,2.211793421173096
1757859298544620500,25.12762060546875,-0.8542810798645019,21.22355025405884,1.4157213691711426
1757859298554604300,25.137604248046877,-1.052101992034912,17.50759963989258,0.3857657424926757
1757859298564587300,25.147587158203127,-1.0280103378295895,15.08017843170166,0.1783680236816406
1757859298574571300,25.1575712890625,-1.297208386993408,13.286322837829587,0.2657563842773437
1757859298584554500,25.16755444335937,-1.6722002220153809,11.990910102081298,0.6540659660339355
1757859298594537500,25.177537353515625,-1.7185878791809082,10.280402653503415,0.6775590698242188
1757859298604521500,25.187521484375,-2.069787335205078,8.261941016387938,0.2051531547546386
1757859298614504400,25.19750439453125,-2.0020015007019043,6.505045910644531,-0.1294365272521972
1757859298624488400,25.207488525390627,-1.6202759735107422,4.893149642944335,-0.5083189399719238
1757859298634471400,25.21747143554688,-1.6160861206054686,3.348590296936035,-0.8044517578125
1757859298644454400,25.227454345703126,-1.8596961395263671,1.9898808547973632,-0.5562029731750487
1757859298654438400,25.2374384765625,-2.111386589050293,0.7254431030273437,-0.0420481666564941
1757859298664421400,25.24742138671875,-2.309207501220703,-0.522235237121582,0.3407248237609863
1757859298674404400,25.257404296875,-2.3472154525756834,-1.5568296295166015,0.7059902145385741
1757859298684388400,25.26738842773437,-2.279728893280029,-2.034921773529053,0.951844797515869
1757859298694371600,25.27737158203125,-2.205658279418945,-2.047042419433593,1.1148001480102538
1757859298704355600,25.28735546875,-2.372653845214844,-2.027140618133545,0.9642647186279296
1757859298714338300,25.29733837890625,-2.805854708099365,-1.779340746307373,0.5621884773254394
1757859298724321300,25.3073212890625,-3.30070626373291,-1.553387964630127,0.4807856208801269
1757859298734305300,25.31730517578125,-3.583072422027588,-1.586457875061035,0.6391022056579589
1757859298744288500,25.32728857421875,-3.809773391723633,-1.417965933227539,0.7275380294799805
1757859298754272500,25.3372724609375,-4.145560174560547,-0.5648819541931152,0.8674491889953613
1757859298764255200,25.34725512695313,-4.254496350097656,1.2928688964843749,0.715716658782959
1757859298774238000,25.357238037109376,-4.087500784301757,3.4938884101867678,0.1316810913085937
1757859298784222000,25.36722192382813,-3.924246158599853,5.3776762039184565,-0.5373486351013184
1757859298794204700,25.37720458984375,-3.7984009338378906,6.719476596832275,-0.6995557975769042
1757859298804187600,25.387187744140626,-3.6104561035156246,7.725639844512939,0.4519055633544921
1757859298814172000,25.397171875,-2.600402278137207,9.259275645446778,3.439569960021972
1757859298824155000,25.40715478515625,-0.8035539321899413,11.410914749908446,7.029824987030029
1757859298834139000,25.417138916015624,0.0323217224121093,14.610316355895996,8.915558069610595
1757859298844121600,25.42712158203125,0.8503905021667479,17.912518995666503,6.817040314483642
1757859298854104800,25.437104736328124,0.33833062210083,19.91182701950073,2.053327198791504
1757859298864088800,25.4470888671875,-2.3636755889892576,20.64639801635742,-1.5370774658203123
1757859298874071800,25.45707177734375,-5.001337630462646,19.89985601119995,-2.6063877822875976
1757859298884055800,25.467055908203125,-5.390993950653076,18.85972502746582,-1.3302782974243164
1757859298894039000,25.4770390625,-3.840000187683106,18.666243605804443,1.008108536529541
1757859298904021800,25.487021728515625,-2.3030723594665528,20.120721114349365,3.7475241485595694
1757859298914005800,25.497005859375,-1.2128127784729004,21.57340297164917,5.543175393676758
1757859298923988700,25.50698876953125,-0.4171896392822265,21.722741300201413,5.70089342803955
1757859298933972700,25.51697265625,-0.0360626625061035,21.813272050476076,5.007173497009277
1757859298943956000,25.5269560546875,0.3752911102294922,21.67635364303589,3.865139305114746
1757859298953938700,25.536938720703127,0.929548794555664,20.606744051361083,2.531419342803955
1757859298963922700,25.54692260742188,1.2828431770324706,18.446425965881343,1.2713210815429687
1757859298973906000,25.55690600585937,1.700781004333496,15.754595111846925,0.3782838623046874
1757859298983890000,25.566889892578125,1.94094935836792,12.91596976852417,0.0272340438842773
1757859298993873000,25.57687280273437,2.044348942565918,10.818798751831054,0.4686649749755859
1757859299003855600,25.586855712890625,1.6771382629394531,9.134178608703612,0.7734767738342284
1757859299013839600,25.59683959960937,1.4651017784118652,7.666532991027831,0.6781576202392577
1757859299023822800,25.60682275390625,1.4170681076049805,6.348674614715576,0.5514145698547362
1757859299033805800,25.616805908203126,1.3807061698913574,4.944624978637696,0.1455973884582519
1757859299043789800,25.62678979492188,1.3615525566101074,3.874566474151611,-0.4662707733154296
1757859299053772800,25.63677270507813,0.8827122245788573,3.291728007507324,-1.1788450424194334
1757859299063756800,25.6467568359375,0.7537246101379395,2.66863702545166,-1.525256095123291
1757859299073739800,25.65673974609375,1.307533381652832,1.5981296081542968,-1.5741875915527344
1757859299083722800,25.66672265625,1.7580922065734863,0.5563526107788086,-1.3510779243469238
1757859299093706800,25.67670678710937,2.2020669769287107,-0.5460276161193848,-0.7838017684936524
1757859299103690000,25.68668994140625,2.073079362487793,-1.681627391052246,-0.1451484756469726
1757859299113674000,25.696674072265623,1.39821376953125,-2.412307810211181,0.4721066398620605
1757859299123656700,25.70665673828125,0.4493617240905761,-2.50238964767456,0.809539436340332
1757859299133640000,25.71663989257813,0.1798643997192382,-2.051681185150146,0.5304653053283691
1757859299143624000,25.7266240234375,0.4421791191101074,-1.12377840423584,0.0303764335632324
1757859299153607000,25.73660693359375,0.9885060104370116,0.1952770729064941,-0.2823661582946777
