time,seconds_elapsed,z,y,x
1757859296268412000,22.851411865234372,0.1688622683286667,0.4233458638191223,-0.7645826935768127
1757859296278395600,22.861395751953125,0.1585338115692138,0.3400234878063202,-0.8919356465339661
1757859296288378600,22.87137866210937,0.1776971220970153,0.2446650266647339,-0.9812447428703308
1757859296298361900,22.88136181640625,0.2428185194730758,0.2358815521001815,-1.0224777460098269
1757859296308345900,22.891345947265624,0.3046781420707702,0.2224978357553482,-1.0704439878463743
1757859296318328800,22.901328857421877,0.286343514919281,0.1735378801822662,-1.1565074920654297
1757859296328311800,22.911311767578123,0.2268162667751312,0.1648378670215606,-1.2756975889205933
1757859296338295800,22.9212958984375,0.1385620385408401,0.2781561613082886,-1.3861987590789795
1757859296348278800,22.93127880859375,0.031159060075879,0.4998233616352081,-1.443174958229065
1757859296358262800,22.9412626953125,-0.0293796919286251,0.7940567135810852,-1.3730159997940063
1757859296368245800,22.95124584960937,-0.018963536247611,1.0712110996246338,-1.1542317867279053
1757859296378228700,22.961228759765625,0.0009893809910863,1.086867094039917,-0.6951060891151428
1757859296388212700,22.97121264648437,0.0307824295014143,0.9333496689796448,-0.1688564121723175
1757859296398195700,22.98119580078125,0.0208299309015274,0.8123052716255188,0.1164991706609726
1757859296408178700,22.9911787109375,0.0737188085913658,0.8319386839866638,0.0916447564959526
1757859296418163000,23.00116284179688,0.1465710401535034,1.0193387269973757,-0.0150086609646677
1757859296428146000,23.01114599609375,0.091668389737606,1.4741523265838623,0.001734631601721
1757859296438129700,23.02112963867188,-0.1670715659856796,1.924132227897644,0.2119929939508438
1757859296448112600,23.031112548828126,-0.4734344184398651,2.2393949031829834,0.5533881783485413
1757859296458095900,23.041095947265624,-0.6666841506958008,2.371460199356079,0.8187201619148254
1757859296468079900,23.05107983398437,-0.6590619087219238,2.3089165687561035,0.931942582130432
1757859296478062800,23.061062744140624,-0.52003413438797,2.1643176078796387,0.9787152409553528
1757859296488045600,23.071045654296874,-0.3904628455638885,2.0266072750091557,1.0178998708724976
1757859296498029800,23.08102978515625,-0.3548066020011902,1.9942476749420168,1.1009520292282104
1757859296508012800,23.0910126953125,-0.4400480091571808,2.0207879543304443,1.2131578922271729
1757859296517995800,23.100995849609376,-0.6060281991958618,2.1060595512390137,1.3282318115234375
1757859296527979800,23.11097973632813,-0.7705715894699097,2.22963809967041,1.4063299894332886
1757859296537962800,23.120962646484376,-0.8744656443595886,2.3331873416900635,1.43968665599823
1757859296547946800,23.13094677734375,-0.8916425108909607,2.381786108016968,1.373485803604126
1757859296557929700,23.1409296875,-0.8359847664833069,2.3614463806152344,1.251357913017273
1757859296567912700,23.15091259765625,-0.7281290888786316,2.277940273284912,1.1354438066482544
1757859296577897000,23.16089697265625,-0.588534951210022,2.157630443572998,1.0562535524368286
1757859296587879700,23.170879638671877,-0.4226855635643005,2.029346227645874,1.0117806196212769
1757859296597862700,23.180862548828124,-0.242512822151184,1.85461699962616,0.974685549736023
1757859296607846700,23.1908466796875,-0.0706691592931747,1.6216460466384888,0.922440469264984
1757859296617830000,23.200829833984372,0.0682036355137825,1.339151382446289,0.8706706762313843
1757859296627814000,23.21081396484375,0.1221632733941078,1.0550605058670044,0.8196104168891907
1757859296637796900,23.220796875,0.0933791324496269,0.8538237810134888,0.7321317791938782
1757859296647779600,23.230779541015625,0.0065427734516561,0.640491247177124,0.6033415794372559
1757859296657763800,23.240763916015624,-0.0669670850038528,0.4205800592899322,0.4562268257141113
1757859296667746800,23.250746826171877,-0.098027266561985,0.2327723503112793,0.3063092529773712
1757859296677729800,23.260729736328123,-0.0779599472880363,0.0659918040037155,0.1486824452877044
1757859296687713800,23.2707138671875,-0.0164095014333724,-0.0612689480185508,-0.0379367023706436
1757859296697696800,23.28069677734375,0.0803039148449897,-0.2776605486869812,-0.2201230525970459
1757859296707680800,23.2906806640625,0.1895214766263961,-0.5436407923698425,-0.3603587448596954
1757859296717663700,23.30066381835937,0.2839842140674591,-0.8891218304634094,-0.4127398431301117
1757859296727646700,23.310646728515625,0.3546072542667389,-1.2958344221115112,-0.350926011800766
1757859296737630700,23.32063061523437,0.3798861503601074,-1.69407057762146,-0.2459888160228729
1757859296747613700,23.33061376953125,0.3639452755451202,-1.929795503616333,-0.2357742637395858
1757859296757596700,23.3405966796875,0.2584955990314483,-1.936034202575684,-0.3777145445346832
1757859296767580700,23.35058056640625,0.1194141507148742,-1.7843998670578003,-0.6172254085540771
1757859296777564000,23.36056396484375,0.001428420189768,-1.63120436668396,-0.869670569896698
1757859296787548000,23.3705478515625,-0.0417627245187759,-1.6354986429214478,-0.8961815237998962
1757859296797531000,23.38053076171875,-0.0143524371087551,-1.8221046924591064,-0.6661995649337769
1757859296807513900,23.390513916015625,0.0626025348901748,-2.1617469787597656,-0.3241325318813324
1757859296817497900,23.40049780273437,0.2099809646606445,-2.496299743652344,-0.0607367232441902
1757859296827480800,23.410480712890624,0.3587627112865448,-2.6621553897857666,0.0152352731674909
1757859296837463800,23.4204638671875,0.4213316738605499,-2.7014694213867188,-0.0913004726171493
1757859296847447800,23.43044775390625,0.4066984057426452,-2.637233018875122,-0.2398787587881088
1757859296857431000,23.44043115234375,0.3578709959983825,-2.510932207107544,-0.2985009253025055
1757859296867415000,23.4504150390625,0.3043542206287384,-2.4210221767425537,-0.1961660236120224
1757859296877398000,23.46039794921875,0.2307576090097427,-2.3479340076446533,-0.0068093398585915
1757859296887380700,23.470380615234376,0.107387475669384,-2.2811977863311768,0.1380053758621215
1757859296897364700,23.48036474609375,-0.0314067900180816,-2.176111936569214,0.1898416727781295
1757859296907348000,23.490347900390624,-0.0404873713850975,-2.1076903343200684,0.1613328009843826
1757859296917331000,23.5003310546875,0.0543795190751552,-2.055701732635498,0.0986023545265197
1757859296927315000,23.51031494140625,0.1507372111082077,-1.9544018507003784,0.0426022075116634
1757859296937298000,23.5202978515625,0.1746888011693954,-1.8159418106079104,-0.0314448960125446
1757859296947282000,23.53028198242188,0.1758853644132614,-1.6451184749603271,-0.1379822641611099
1757859296957265000,23.54026489257813,0.1778619140386581,-1.4294759035110474,-0.253586083650589
1757859296967248000,23.550247802734376,0.1637690067291259,-1.2429630756378174,-0.3655610680580139
1757859296977232000,23.56023193359375,0.1746382862329483,-1.1001559495925903,-0.4547037184238434
1757859296987214800,23.57021484375,0.2581470310688019,-1.0596705675125122,-0.5180906653404236
1757859296997197800,23.58019775390625,0.4236158728599548,-1.0723768472671509,-0.5765253305435181
1757859297007181800,23.590181884765624,0.6063351035118103,-1.1006665229797363,-0.645565390586853
1757859297017165000,23.6001650390625,0.7463070154190063,-1.095194935798645,-0.7193782329559326
1757859297027149000,23.61014916992188,0.8400958180427551,-1.0418901443481443,-0.8014179468154907
1757859297037131800,23.6201318359375,0.906907081604004,-0.9340536594390868,-0.8735430240631104
1757859297047114800,23.63011474609375,0.9474025964736938,-0.7677562236785889,-0.930911660194397
1757859297057098800,23.6400986328125,0.9386232495307922,-0.5966766476631165,-0.979829967021942
1757859297067082000,23.65008203125,0.865645706653595,-0.4585576355457306,-1.031997799873352
1757859297077065000,23.66006494140625,0.7246059775352478,-0.3630500733852386,-1.1172027587890625
1757859297087049000,23.670049072265623,0.5174863338470459,-0.2974859774112701,-1.222373127937317
1757859297097032000,23.680031982421877,0.338403970003128,-0.3649712800979614,-1.275351643562317
1757859297107015000,23.690014892578127,0.2647582292556762,-0.4572239816188812,-1.2141940593719482
1757859297116999000,23.6999990234375,0.302639901638031,-0.5100895762443542,-0.9950030446052552
1757859297126982000,23.70998193359375,0.388152927160263,-0.4270370006561279,-0.6991533041000366
1757859297136966000,23.7199658203125,0.4595946967601776,-0.2195927202701568,-0.5305640697479248
1757859297146948900,23.72994897460937,0.5246205925941467,0.0924136415123939,-0.5916053652763367
1757859297156931800,23.739931884765625,0.5939087271690369,0.5210156440734863,-0.7926942706108093
1757859297166915800,23.74991577148437,0.5678741931915283,0.9817683696746826,-0.8668447136878967
1757859297176899000,23.75989916992188,0.3023647964000702,1.2521326541900637,-0.4913694560527801
1757859297186881800,23.7698818359375,0.024746760725975,1.1744228601455688,0.2086466997861862
1757859297196865800,23.77986572265625,-0.016149777919054,0.9024525284767152,0.7927018404006958
1757859297206848800,23.78984887695313,0.1906508058309555,0.7725054025650024,1.0253723859786987
1757859297216832800,23.79983276367188,0.4529357850551605,0.9347389340400696,0.925880253314972
1757859297226816000,23.80981591796875,0.5775371193885803,1.3393168449401855,0.6767348647117615
1757859297236799000,23.819799072265624,0.479160338640213,1.7756203413009644,0.5979781746864319
1757859297246782700,23.82978271484375,0.1939030289649963,2.193284511566162,0.8172229528427124
1757859297256766000,23.839765869140624,-0.1214784979820251,2.505588293075561,1.1009345054626465
1757859297266749000,23.8497490234375,-0.3110159337520599,2.604926586151123,1.1745612621307373
1757859297276733000,23.85973291015625,-0.2594148516654968,2.450846672058105,1.0418314933776855
1757859297286716000,23.8697158203125,-0.054684855043888,2.204822540283203,0.9228190183639526
1757859297296700000,23.87969995117188,0.1109341904520988,2.03253173828125,0.943820059299469
1757859297306683000,23.88968286132813,0.1244481354951858,1.9978306293487549,1.0940545797348022
1757859297316665900,23.899665771484376,0.0019632389303296,2.089646100997925,1.3197954893112185
1757859297326649900,23.90964990234375,-0.1654931306838989,2.193955421447754,1.5526329278945925
1757859297336633000,23.919633056640624,-0.2927695512771606,2.2975807189941406,1.7319056987762451
1757859297346615800,23.92961572265625,-0.3608002662658691,2.345554828643799,1.80859637260437
1757859297356599800,23.939599853515624,-0.36311075091362,2.316164493560791,1.8066213130950928
1757859297366582800,23.949582763671877,-0.3190383613109588,2.2383503913879395,1.7634402513504028
1757859297376566800,23.95956689453125,-0.2448241561651229,2.1054368019104004,1.7055128812789917
1757859297386550000,23.969550048828125,-0.1763423085212707,1.963986873626709,1.6486603021621704
1757859297396533000,23.97953295898437,-0.103360466659069,1.7928458452224731,1.5902162790298462
1757859297406516700,23.989516845703125,-0.0331619419157505,1.6223663091659546,1.5207892656326294
1757859297416500000,23.9995,0.0243984758853912,1.4893723726272583,1.4302246570587158
1757859297426483000,24.00948291015625,0.072942316532135,1.4013482332229614,1.3216851949691772
1757859297436467000,24.019467041015623,0.0860764682292938,1.3352410793304443,1.18881356716156
1757859297446450000,24.029449951171877,0.0518537797033786,1.2425979375839231,1.043137788772583
1757859297456434000,24.039433837890623,-0.0109270233660936,1.1261643171310425,0.9009629487991332
1757859297466417000,24.0494169921875,-0.1033917069435119,0.953957200050354,0.7615318298339844
1757859297476399900,24.05939990234375,-0.2029512971639633,0.797292172908783,0.6194085478782654
1757859297486383900,24.0693837890625,-0.273746907711029,0.6841299533843994,0.4263562858104706
1757859297496367000,24.0793671875,-0.3140282332897186,0.5263815522193909,0.2424257546663284
1757859297506349800,24.089349853515625,-0.2978532612323761,0.3146000802516937,0.0923901796340942
1757859297516333800,24.09933374023437,-0.2750929594039917,0.018477339297533,-0.0585064403712749
1757859297526316800,24.10931689453125,-0.2414803951978683,-0.3493587374687195,-0.2343051582574844
1757859297536300000,24.119300048828126,-0.1697555184364318,-0.7714564204216003,-0.3789149224758148
1757859297546284000,24.12928393554688,-0.0566888824105262,-1.2345439195632937,-0.5281875133514404
1757859297556266800,24.139266845703126,0.0332318320870399,-1.6926263570785522,-0.7758845090866089
1757859297566250800,24.14925073242188,0.0814550220966339,-1.9617116451263428,-1.1715593338012695
1757859297576234000,24.15923388671875,0.0581020191311836,-1.95048189163208,-1.6084965467453003
1757859297586217000,24.169217041015624,0.0070625357329845,-1.7949037551879885,-1.7507373094558716
1757859297596201000,24.17920092773437,-0.0478419885039329,-1.7129493951797483,-1.4881200790405271
1757859297606184000,24.189183837890624,-0.0680322051048278,-1.7778428792953491,-1.1054714918136597
1757859297616167000,24.1991669921875,-0.0219085589051246,-1.9993196725845337,-0.8796325325965881
1757859297626151000,24.20915087890625,0.1018754318356514,-2.3061540126800537,-0.851689338684082
1757859297636134000,24.2191337890625,0.2372025251388549,-2.590336322784424,-0.88821941614151
1757859297646118000,24.22911791992188,0.3056918084621429,-2.768378257751465,-0.8815985321998596
1757859297656100900,24.23910083007813,0.311228334903717,-2.844548225402832,-0.8437499403953552
1757859297666083800,24.249083740234376,0.278911143541336,-2.868542432785034,-0.7639999985694885
1757859297676067800,24.25906787109375,0.2305921167135238,-2.7958812713623047,-0.6447636485099792
1757859297686050800,24.26905078125,0.1720611602067947,-2.684746265411377,-0.5289217233657837
1757859297696034000,24.279033935546877,0.1146551370620727,-2.591836214065552,-0.4289336800575256
1757859297706018000,24.28901806640625,0.055695679038763,-2.537386178970337,-0.3418965339660644
1757859297716000800,24.299000732421877,0.0182289630174636,-2.4994866847991943,-0.2929412722587585
1757859297725984800,24.30898486328125,0.0287444554269313,-2.4003617763519287,-0.2814039289951324
1757859297735968000,24.31896801757813,-0.006700076162815,-2.238809108734131,-0.2957572638988495
1757859297745951000,24.328950927734372,-0.0609808936715126,-2.0580780506134038,-0.3020748198032379
1757859297755935000,24.33893505859375,-0.0396104454994201,-1.8741050958633425,-0.3341729938983917
1757859297765917700,24.34891772460937,-0.0074226818978786,-1.703459858894348,-0.3832316100597381
1757859297775900400,24.358900390625,0.0225279591977596,-1.539698839187622,-0.4504784047603607
1757859297785884400,24.36888452148437,0.0600588209927082,-1.3574211597442627,-0.52475905418396
1757859297795867400,24.378867431640625,0.1024882495403289,-1.1257823705673218,-0.5871729850769043
1757859297805851400,24.38885131835937,0.1695724725723266,-0.8984424471855164,-0.6154237985610962
1757859297815834400,24.39883447265625,0.2545166611671448,-0.6814849972724915,-0.6038976907730103
1757859297825817300,24.4088173828125,0.3571149408817291,-0.4442317187786102,-0.5945518612861633
1757859297835801300,24.41880126953125,0.4475765526294708,-0.2241163104772567,-0.6256709694862366
1757859297845784300,24.428784423828127,0.4929743707180023,0.0197770446538925,-0.6723937392234802
1757859297855767600,24.438767578125,0.4770549535751343,0.1633745580911636,-0.7094796299934387
1757859297865751600,24.44875146484375,0.4138467013835907,0.2424259632825851,-0.7192347645759583
1757859297875734300,24.458734375,0.3398658335208893,0.2918511033058166,-0.6942434906959534
1757859297885718300,24.46871826171875,0.2826259732246399,0.3587225377559662,-0.6566540002822876
1757859297895701500,24.478701416015625,0.260786771774292,0.3803742527961731,-0.6311719417572021
1757859297905684500,24.4886845703125,0.275425374507904,0.3964900970458984,-0.6477168202400208
1757859297915668500,24.49866845703125,0.283819317817688,0.4508697688579559,-0.6940343976020813
1757859297925651200,24.508651123046874,0.2785342931747436,0.5574252009391785,-0.7422549724578857
1757859297935634400,24.518634521484376,0.3240765333175659,0.6129127740859985,-0.766553521156311
1757859297945618400,24.52861840820313,0.4571951627731323,0.6866980791091919,-0.7649287581443787
1757859297955601400,24.538601318359376,0.5871835350990295,0.7107527852058411,-0.7237626314163208
1757859297965585400,24.54858544921875,0.6540864109992981,0.84599369764328,-0.6512756943702698
1757859297975568400,24.558568359375,0.6624945998191833,1.1149011850357056,-0.6584347486495972
1757859297985551400,24.56855126953125,0.5966143608093262,1.4194598197937012,-0.5876553654670715
1757859297995535400,24.578535400390624,0.4461184740066528,1.601675033569336,0.0192915741354227
1757859298005518300,24.588518310546878,0.2304335981607437,1.4104773998260498,0.8225369453430176
1757859298015501600,24.59850146484375,0.0194059982895851,1.1989521980285645,1.162988543510437
1757859298025485600,24.60848559570313,-0.0406131297349929,1.1440024375915527,1.07744038105011
1757859298035468300,24.61846826171875,0.129718616604805,1.40078604221344,0.961866021156311
1757859298045452300,24.62845239257813,0.3479212522506714,1.837891936302185,0.9439120292663574
1757859298055435500,24.638435546875,0.3647368550300598,2.3145108222961426,1.0694479942321775
1757859298065418500,24.64841845703125,0.1293221861124038,2.622912883758545,1.262582540512085
1757859298075402500,24.658402587890624,-0.1525483727455139,2.57112717628479,1.3654223680496216
1757859298085385200,24.66838525390625,-0.2620730102062225,2.260108709335327,1.3389045000076294
1757859298095368400,24.678368408203124,-0.1562703400850296,1.89879047870636,1.2543705701828003
1757859298105352400,24.6883525390625,0.0066994046792387,1.6530014276504517,1.1890316009521484
1757859298115335400,24.69833544921875,0.0424949191510677,1.5784060955047607,1.1864759922027588
1757859298125319400,24.7083193359375,-0.0387725047767162,1.6549367904663086,1.2590672969818115
1757859298135302400,24.71830249023437,-0.1627626270055771,1.8141056299209597,1.4066064357757568
1757859298145285400,24.728285400390625,-0.2720915079116821,1.9370862245559688,1.5918234586715698
1757859298155269400,24.73826928710937,-0.3570717573165893,1.9540313482284544,1.747257113456726
1757859298165252400,24.74825244140625,-0.3995089828968048,1.9230278730392456,1.778276801109314
1757859298175235600,24.758235595703123,-0.3440783619880676,1.8049077987670896,1.7007229328155518
1757859298185219300,24.76821923828125,-0.2811095118522644,1.6450848579406738,1.570181131362915
1757859298195202300,24.778202392578127,-0.2193808406591415,1.4441287517547607,1.4496595859527588
1757859298205186300,24.788186279296877,-0.2081620097160339,1.2628713846206665,1.3783105611801147
1757859298215169500,24.79816943359375,-0.2031315714120865,1.131131887435913,1.3533897399902344
1757859298225152500,24.808152587890625,-0.2289927303791046,1.0481959581375122,1.338561773300171
1757859298235136500,24.81813647460937,-0.2505277693271637,1.017057180404663,1.2828329801559448
1757859298245119200,24.828119140625,-0.2623167932033539,1.1085835695266724,1.1362738609313965
1757859298255102500,24.8381025390625,-0.2877499461174011,1.214281439781189,0.9427421689033508
1757859298265086500,24.84808642578125,-0.3272877633571625,1.2163795232772827,0.7535328269004822
1757859298275069400,24.8580693359375,-0.3569703102111816,1.073074221611023,0.5741239786148071
1757859298285053400,24.86805346679688,-0.3437077701091766,0.798641562461853,0.4025367498397827
1757859298295036400,24.878036376953126,-0.2868064939975738,0.3622749149799347,0.2107234299182891
1757859298305019400,24.888019287109376,-0.1832103282213211,-0.0501560531556606,-0.0748017951846122
1757859298315003400,24.89800341796875,-0.0877247229218483,-0.371708482503891,-0.4430795311927795
1757859298324986400,24.907986328125,-0.0202386230230331,-0.6268481612205505,-0.7388437986373901
1757859298334970400,24.91797045898437,0.0110500054433941,-0.755516529083252,-0.8454979658126831
1757859298344953300,24.927953369140624,0.0310514103621244,-0.8380932211875916,-0.762790322303772
1757859298354936300,24.937936279296878,0.0356251485645771,-0.9401286244392396,-0.6015801429748535
1757859298364920300,24.94792041015625,0.0189851857721805,-1.1204845905303955,-0.4882424175739288
1757859298374903600,24.95790356445313,-0.0553121790289878,-1.3976796865463257,-0.548488974571228
1757859298384886500,24.967886474609376,-0.1489904820919037,-1.6740132570266724,-0.8393285274505615
1757859298394870300,24.97787036132813,-0.2049490809440612,-1.80324387550354,-1.3514962196350098
1757859298404853200,24.987853271484376,-0.1386749893426895,-1.9298641681671145,-1.9834723472595213
1757859298414837200,24.99783715820313,0.008542601019144,-2.056594133377075,-2.255978345870972
1757859298424820500,25.007820556640624,0.2032886445522308,-2.189194679260254,-1.9365156888961792
1757859298434803500,25.017803466796877,0.3782776594161987,-2.298640727996826,-1.2679407596588137
1757859298444787500,25.027787353515624,0.392640620470047,-2.378882884979248,-0.7281697988510132
1757859298454770400,25.0377705078125,0.2889271378517151,-2.480376958847046,-0.5472896099090576
1757859298464753400,25.04775341796875,0.2260310053825378,-2.516788959503174,-0.6817789673805237
1757859298474737400,25.0577373046875,0.2660126388072967,-2.496156692504883,-0.9365518093109132
1757859298484720400,25.067720458984372,0.3141388893127441,-2.4128968715667725,-1.0996177196502686
1757859298494704400,25.077704345703125,0.3864186406135559,-2.3519136905670166,-1.1131742000579834
1757859298504687400,25.08768725585937,0.4224432110786438,-2.3246586322784424,-1.0240488052368164
1757859298514670300,25.09767041015625,0.3723997771739959,-2.269938945770264,-0.8792951107025146
1757859298524654300,25.107654296875,0.230878084897995,-2.196142673492432,-0.671332836151123
1757859298534637600,25.117637451171877,0.0419287271797657,-2.11742639541626,-0.4377491176128387
1757859298544620500,25.12762060546875,-0.013153432868421,-2.033535480499268,-0.2884427309036255
1757859298554604300,25.137604248046877,0.0266464166343212,-1.9186151027679443,-0.204327255487442
1757859298564587300,25.147587158203127,0.0760488510131836,-1.788896560668945,-0.1245615929365158
1757859298574571300,25.1575712890625,0.0841724649071693,-1.6866483688354492,-0.0675806775689125
1757859298584554500,25.16755444335937,0.045292180031538,-1.5744013786315918,-0.0126726822927594
1757859298594537500,25.177537353515625,0.0354408510029315,-1.4580472707748413,0.022061189636588
1757859298604521500,25.187521484375,0.0700568854808807,-1.2952892780303955,-0.0053469976410269
1757859298614504400,25.19750439453125,0.1055390387773513,-1.1005122661590576,-0.0435516312718391
1757859298624488400,25.207488525390627,0.1398586630821228,-0.8411208987236023,-0.0760898664593696
1757859298634471400,25.21747143554688,0.181060254573822,-0.5973824858665466,-0.1099398210644722
1757859298644454400,25.227454345703126,0.2104213386774063,-0.368946373462677,-0.1582450419664383
1757859298654438400,25.2374384765625,0.2339280098676681,-0.1798273473978042,-0.2198486328125
1757859298664421400,25.24742138671875,0.2540135681629181,-0.0286122672259807,-0.2787383198738098
1757859298674404400,25.257404296875,0.2520899772644043,0.0851138308644294,-0.3183238804340362
1757859298684388400,25.26738842773437,0.20687136054039,0.1971511542797088,-0.3301720023155212
1757859298694371600,25.27737158203125,0.1342011392116546,0.3124167919158935,-0.323761910200119
1757859298704355600,25.28735546875,0.0793943479657173,0.3945622444152832,-0.3192694187164306
1757859298714338300,25.29733837890625,0.0750292986631393,0.4051615595817566,-0.3367313742637634
1757859298724321300,25.3073212890625,0.1041355207562446,0.4314166009426117,-0.4147641360759735
1757859298734305300,25.31730517578125,0.1518211960792541,0.440107136964798,-0.5170851945877075
1757859298744288500,25.32728857421875,0.1886023879051208,0.3732583224773407,-0.6094868183135986
1757859298754272500,25.3372724609375,0.2345429509878158,0.224277913570404,-0.7048658132553101
1757859298764255200,25.34725512695313,0.2807250916957855,0.1005786061286926,-0.7932558655738831
1757859298774238000,25.357238037109376,0.328383207321167,0.1476413756608963,-0.8573116064071655
1757859298784222000,25.36722192382813,0.370556503534317,0.3602082133293152,-0.8149087429046631
1757859298794204700,25.37720458984375,0.3843758702278137,0.7925491333007812,-0.6904910802841187
1757859298804187600,25.387187744140626,0.3024780750274658,1.3642812967300415,-0.5192689895629883
1757859298814172000,25.397171875,0.0705810487270355,1.94668710231781,-0.2548812925815582
1757859298824155000,25.40715478515625,-0.3089963793754577,1.9885717630386357,0.0630412846803665
1757859298834139000,25.417138916015624,-0.5713350772857666,1.444959282875061,0.3001598715782165
1757859298844121600,25.42712158203125,-0.4580407440662384,0.8912283778190613,0.4874975383281708
1757859298854104800,25.437104736328124,0.0147746307775378,0.6523259282112122,0.6030347347259521
1757859298864088800,25.4470888671875,0.5109678506851196,0.807299017906189,0.5926928520202637
1757859298874071800,25.45707177734375,0.7255311608314514,1.2215924263000488,0.5576457977294922
1757859298884055800,25.467055908203125,0.6968441009521484,1.7586352825164795,0.676461935043335
1757859298894039000,25.4770390625,0.4547195732593536,2.212923288345337,0.8661056160926819
1757859298904021800,25.487021728515625,0.073736272752285,2.3650221824646,0.982135772705078
1757859298914005800,25.497005859375,-0.1884725242853164,2.2413198947906494,0.9814101457595824
1757859298923988700,25.50698876953125,-0.2416755557060241,1.9796890020370483,0.9203108549118042
1757859298933972700,25.51697265625,-0.2600160539150238,1.7855206727981567,0.9016871452331544
1757859298943956000,25.5269560546875,-0.3668671250343323,1.739524483680725,0.9934306144714355
1757859298953938700,25.536938720703127,-0.5420543551445007,1.8379473686218264,1.219931960105896
1757859298963922700,25.54692260742188,-0.7219883799552917,2.037451982498169,1.4782012701034546
1757859298973906000,25.55690600585937,-0.8062813878059387,2.21787166595459,1.7139298915863037
1757859298983890000,25.566889892578125,-0.7833622097969055,2.266066789627075,1.850665807723999
1757859298993873000,25.57687280273437,-0.715233564376831,2.2058310508728027,1.840712547302246
1757859299003855600,25.586855712890625,-0.615118682384491,2.053610324859619,1.705707311630249
1757859299013839600,25.59683959960937,-0.4900623261928558,1.882400751113892,1.5472439527511597
1757859299023822800,25.60682275390625,-0.3640947937965393,1.6427769660949707,1.4232205152511597
1757859299033805800,25.616805908203126,-0.2441838383674621,1.454793095588684,1.336675763130188
1757859299043789800,25.62678979492188,-0.1415448188781738,1.3016504049301147,1.2612487077713013
1757859299053772800,25.63677270507813,-0.0495296120643615,1.1596261262893677,1.1767781972885132
1757859299063756800,25.6467568359375,0.0340102910995483,1.0912531614303589,1.0998860597610474
1757859299073739800,25.65673974609375,0.0860428288578987,1.050354242324829,1.038495659828186
