time,seconds_elapsed,z,y,x
1757614263267911400,48.092911376953126,6.734267234802246,-6.179409027099609,-2.2227582931518555
1757614263277867300,48.1028671875,7.515769481658935,-6.1273627281188965,-2.325489282608032
1757614263287823400,48.1128232421875,6.767028331756592,-6.563879013061523,-1.877504110336304
1757614263297779200,48.122779296875,4.508723258972168,-6.4632768630981445,-1.4695988893508911
1757614263307734500,48.13273461914063,2.307802200317383,-4.784872055053711,-1.1327897310256958
1757614263317690400,48.1426904296875,1.3707265853881836,-2.444791793823242,-1.023013949394226
1757614263327646500,48.152646484375,1.453269362449646,-0.9657317399978638,-1.0581092834472656
1757614263337602300,48.16260229492188,1.9122178554534912,-0.5348721742630005,-0.998232126235962
1757614263347557400,48.17255737304688,2.2763054370880127,-0.5428408980369568,-0.7928171753883362
1757614263357513500,48.18251342773438,2.325841188430786,-0.5465296506881714,-0.6174067854881287
1757614263367469300,48.19246923828125,2.0197978019714355,-0.5347845554351807,-0.5295882225036621
1757614263377425400,48.20242529296875,1.5120733976364136,-0.6003987193107605,-0.4860886931419372
1757614263387380500,48.21238037109375,0.9793385863304138,-0.7976372241973877,-0.4612240791320801
1757614263397336600,48.22233666992187,0.5130190849304199,-1.0703010559082031,-0.4343317449092865
1757614263407292400,48.23229248046875,0.1364241540431976,-1.344318151473999,-0.4353040754795074
1757614263417248500,48.24224853515625,-0.1613305658102035,-1.6752105951309204,-0.4808520972728729
1757614263427203300,48.252203369140624,-0.4178614318370819,-2.1317427158355717,-0.5844903588294983
1757614263437159400,48.26215942382812,-0.6668344736099243,-2.680410861968994,-0.7305916547775269
1757614263447115500,48.27211547851562,-0.932990789413452,-3.222832441329956,-0.8094251751899719
1757614263457071400,48.2820712890625,-1.232091188430786,-3.5573315620422363,-0.6834086775779724
1757614263467026400,48.2920263671875,-1.5289143323898315,-3.5884997844696045,-0.3964991569519043
1757614263476982300,48.30198217773437,-1.7550386190414429,-3.4067938327789307,-0.0565498284995555
1757614263486938400,48.3119384765625,-1.8679180145263672,-3.109477996826172,0.2015267312526703
1757614263496894500,48.32189453125,-1.8419606685638428,-2.815792322158813,0.3050664365291595
1757614263506849500,48.331849609375,-1.6794713735580444,-2.519160270690918,0.2986508905887604
1757614263516805400,48.34180541992188,-1.3809547424316406,-2.1783111095428467,0.2507347464561462
1757614263526761500,48.351761474609376,-0.9957290291786194,-1.765203833580017,0.2365384995937347
1757614263536717300,48.36171728515625,-0.625095009803772,-1.3153611421585083,0.2250490933656692
1757614263546672400,48.37167236328125,-0.2799712121486664,-0.8687883615493774,0.1667117476463318
1757614263556628500,48.38162841796875,0.0267623718827962,-0.5449314713478088,0.1038622185587883
1757614263566584300,48.391584228515626,0.3001819252967834,-0.3049585819244385,0.0492655485868454
1757614263576540400,48.40154052734375,0.5411356687545776,0.0045739789493381,-0.0487076193094253
1757614263586496300,48.41149633789063,0.6184219717979431,0.4158518016338348,-0.0914851725101471
1757614263596451600,48.42145166015625,0.3468021750450134,0.9186579585075378,-0.029288113117218
1757614263606407400,48.43140747070313,-0.2766209542751312,1.5590912103652954,0.0727351903915405
1757614263616363500,48.44136352539063,-0.9518033862113952,2.253814458847046,0.1233131438493728
1757614263626319400,48.4513193359375,-1.304868221282959,2.8157224655151367,0.0078251659870147
1757614263636274400,48.4612744140625,-1.137268304824829,3.2502217292785645,-0.2390626519918441
1757614263646230500,48.47123046875,-0.5221816897392273,3.5324065685272217,-0.3997402191162109
1757614263656186400,48.48118627929688,0.0020194749813526,3.440544366836548,-0.275512546300888
1757614263666142500,48.491142578125,-0.0535918548703193,3.2815587520599365,0.1528460085391998
1757614263676097300,48.50109716796875,-0.685461699962616,3.5247788429260254,0.5392576456069946
1757614263686053600,48.5110537109375,-1.679445505142212,3.860594749450684,0.5681374669075012
1757614263696009500,48.52100952148437,-2.5250356197357178,3.6049458980560303,0.3238968551158905
1757614263705965600,48.53096557617187,-2.650354146957397,2.755136013031006,0.0129168638959527
1757614263715920400,48.54092041015625,-2.2258589267730717,1.878569841384888,-0.1892396956682205
1757614263725876200,48.55087622070312,-1.513666749000549,1.2893351316452026,-0.2276190519332885
1757614263735832600,48.56083251953125,-0.7490284442901611,1.0452909469604492,-0.1464168727397918
1757614263745788400,48.57078833007812,-0.2132180035114288,1.1076478958129885,-0.0026839338243007
1757614263755743500,48.580743408203126,-0.0271336156874895,1.3382000923156738,0.1401312798261642
1757614263765699300,48.59069921875,-0.1483330130577087,1.632878303527832,0.2338726818561554
1757614263775655400,48.600655517578126,-0.4478805661201477,1.9256998300552368,0.2784009873867035
1757614263785611300,48.610611328125,-0.8185683488845825,2.1540892124176025,0.3121469914913177
1757614263795566300,48.62056640625,-1.229525804519653,2.267575740814209,0.3391967117786407
1757614263805522400,48.6305224609375,-1.6490426063537598,2.2850842475891118,0.3473246693611145
1757614263815478300,48.640478271484376,-2.0189368724823,2.2578558921813965,0.3658914268016815
1757614263825433900,48.650433837890624,-2.267559766769409,2.234025478363037,0.4059637486934662
1757614263835389200,48.66038916015625,-2.3694565296173096,2.23960542678833,0.4714162647724151
1757614263845345000,48.67034497070313,-2.3347866535186768,2.285980463027954,0.5312537550926208
1757614263855301000,48.68030102539063,-2.199939012527466,2.383472442626953,0.5673494338989258
1757614263865257000,48.690257080078126,-2.021811008453369,2.5297205448150635,0.5715093016624451
1757614263875212000,48.7002119140625,-1.834001064300537,2.717360496520996,0.5521486401557922
1757614263885168000,48.71016821289062,-1.6686389446258545,2.9234399795532227,0.5217734575271606
1757614263895124000,48.7201240234375,-1.5156923532485962,3.129323959350586,0.4833075404167175
1757614263905080000,48.730080078125,-1.3340023756027222,3.3381824493408203,0.42864590883255
1757614263915035100,48.74003515625,-1.1047992706298828,3.517139673233032,0.367794007062912
1757614263924991200,48.7499912109375,-0.8102720975875854,3.589560270309448,0.2910837829113006
1757614263934947000,48.75994702148437,-0.4270344078540802,3.442612171173096,0.1766045987606048
1757614263944903200,48.76990307617187,0.0501505173742771,3.0283427238464355,0.0397498086094856
1757614263954858000,48.77985791015625,0.5980349183082581,2.238286018371582,-0.1260545998811721
1757614263964813800,48.78981372070312,1.1474392414093018,1.004637598991394,-0.3190259337425232
1757614263974770200,48.799770263671874,1.641000747680664,-0.6308661103248596,-0.5049225687980652
1757614263984726000,48.80972607421875,2.0046961307525635,-2.527722120285034,-0.6923568844795227
1757614263994681000,48.81968115234375,2.2457809448242188,-4.46074104309082,-0.9475346207618712
1757614264004637000,48.82963696289063,2.4508132934570312,-6.184759616851807,-1.342137336730957
1757614264014593000,48.839593017578125,2.790252447128296,-7.53666877746582,-1.8979920148849487
1757614264024549000,48.84954907226562,3.494673490524292,-8.389756202697754,-2.6014387607574463
1757614264034504000,48.85950390625,4.9482951164245605,-8.51828384399414,-3.313951253890991
1757614264044460000,48.8694599609375,7.311104774475098,-7.862215995788574,-3.6888115406036377
1757614264054416000,48.879415771484375,9.39100170135498,-7.346292018890381,-3.5042896270751958
1757614264064372000,48.8893720703125,9.48589038848877,-8.431756973266602,-2.7151949405670166
1757614264074328000,48.899328125,7.260109424591064,-8.581375122070312,-2.054640531539917
1757614264084283100,48.909283203125,3.880082845687866,-6.520308971405029,-1.770959734916687
1757614264094239000,48.91923901367188,1.6996171474456787,-3.706216096878052,-1.60693359375
1757614264104195000,48.92919506835938,1.3224424123764038,-1.545154094696045,-1.418127179145813
1757614264114151000,48.93915087890625,1.65275239944458,-0.6858143210411072,-1.1153768301010132
1757614264124106000,48.94910595703125,1.956839680671692,-0.6726231575012207,-0.7779221534729004
1757614264134062000,48.95906201171875,2.06683611869812,-0.8106382489204407,-0.4951876401901245
1757614264144018000,48.96901782226563,1.937337875366211,-0.8559314608573914,-0.2985153198242187
1757614264153974000,48.97897412109375,1.6193110942840576,-0.9568436741828918,-0.19379822909832
1757614264163929000,48.98892919921875,1.204809308052063,-1.1946024894714355,-0.1362049728631973
1757614264173885200,48.99888525390625,0.7574176788330078,-1.4597347974777222,-0.1084276735782623
1757614264183841000,49.00884106445312,0.2901268899440765,-1.6175425052642822,-0.0862485989928245
1757614264193797000,49.01879711914062,-0.1934035569429397,-1.6622787714004517,-0.0571509040892124
1757614264203752000,49.028751953125,-0.676937997341156,-1.6604760885238647,-0.0078206388279795
1757614264213708300,49.038708251953125,-1.1235243082046509,-1.6315553188323977,0.0631475448608398
1757614264223664000,49.0486640625,-1.4957705736160278,-1.5851144790649414,0.1486621797084808
1757614264233620000,49.05861987304687,-1.7851943969726562,-1.5032860040664673,0.221107617020607
1757614264243575000,49.06857495117188,-1.9802833795547483,-1.4189900159835815,0.2689955234527588
1757614264253531000,49.07853076171875,-2.106655597686768,-1.358307719230652,0.3314999043941498
1757614264263487000,49.08848706054688,-2.1772243976593018,-1.3451656103134155,0.4006912112236023
1757614264273443000,49.098443115234375,-2.187481641769409,-1.304781198501587,0.4900980591773987
1757614264283398100,49.10839819335938,-2.107158660888672,-1.1764003038406372,0.6481066346168518
1757614264293354000,49.11835400390625,-1.914392590522766,-1.0484553575515747,0.8519247174263
1757614264303310000,49.12831005859375,-1.6175603866577148,-1.0318071842193604,1.02138352394104
1757614264313266000,49.13826586914063,-1.2735100984573364,-1.0920696258544922,1.0971720218658447
1757614264323221000,49.14822094726563,-1.0051454305648804,-1.140536546707153,1.0655193328857422
1757614264333177000,49.15817700195313,-0.8664740920066833,-1.0794918537139893,0.9660771489143372
1757614264343133000,49.1681328125,-0.8368637561798096,-0.8469589948654175,0.8648807406425476
1757614264353089000,49.17808911132813,-0.873966634273529,-0.3840097188949585,0.7636159062385559
1757614264363044000,49.18804418945312,-0.9801079630851746,0.2369488924741745,0.6386401653289795
1757614264373000200,49.19800024414062,-1.2117938995361328,0.8815169930458069,0.5613229870796204
1757614264382956000,49.2079560546875,-1.622109293937683,1.5473932027816772,0.5775282979011536
1757614264392912100,49.217912109375,-2.1055502891540527,2.2881646156311035,0.666772186756134
1757614264402867200,49.2278671875,-2.478907346725464,3.0581228733062744,0.7470113635063171
1757614264412823000,49.23782299804687,-2.5613999366760254,3.7601141929626474,0.7262906432151794
1757614264422779100,49.24777905273437,-2.14473819732666,4.376120567321777,0.5803946852684021
1757614264432735000,49.25773486328125,-1.295059323310852,4.593849182128906,0.2503579258918762
1757614264442690000,49.26768994140625,-0.7053667306900024,4.040340423583984,-0.0660330802202224
1757614264452646100,49.277646240234375,-1.1796772480010986,3.705024480819702,0.1672728806734085
1757614264462602200,49.28760229492188,-2.5108425617218018,4.728814125061035,0.7601591348648071
1757614264472558000,49.29755810546875,-4.021114349365234,5.834275722503662,0.7649690508842468
1757614264482513000,49.307512939453126,-4.794365882873535,5.4286322593688965,0.2002622485160827
1757614264492469000,49.31746899414063,-4.707676887512207,4.02497148513794,-0.3181910216808319
1757614264502424800,49.3274248046875,-3.9243805408477774,2.7947888374328613,-0.3457081317901611
1757614264512381200,49.337381103515625,-2.578779458999634,2.030334949493408,-0.0592068657279014
1757614264522336000,49.3473359375,-1.0718238353729248,1.5274379253387451,0.266961932182312
1757614264532292000,49.3572919921875,-0.0356109924614429,1.1255048513412476,0.4123012721538543
1757614264542248000,49.367248046875,0.2364402264356613,0.7311308979988098,0.3507050275802612
1757614264552204000,49.3772041015625,-0.0151142375543713,0.3882862329483032,0.1788285970687866
1757614264562159000,49.3871591796875,-0.4878658056259155,0.2025970518589019,0.0052517536096274
1757614264572115000,49.39711499023438,-0.978350043296814,0.2298726141452789,-0.0992062091827392
1757614264582071000,49.40707104492188,-1.3702397346496582,0.3996536433696747,-0.1027836352586746
1757614264592027000,49.41702685546875,-1.624800205230713,0.6121374368667603,-0.0409234650433063
1757614264601983000,49.42698291015625,-1.7427020072937012,0.8278704881668091,0.0622820146381855
1757614264611938000,49.43693798828125,-1.7473080158233645,1.0567854642868042,0.1751646250486374
1757614264621894100,49.44689404296875,-1.673507809638977,1.3157240152359009,0.2723324596881866
1757614264631850000,49.45685009765625,-1.5606526136398315,1.600235939025879,0.343810111284256
1757614264641806000,49.46680615234375,-1.4467265605926514,1.9022789001464844,0.3762399554252624
1757614264651761200,49.47676123046875,-1.3477970361709597,2.199726819992065,0.3654472231864929
1757614264661717000,49.48671704101562,-1.2835160493850708,2.4565248489379883,0.3221548795700073
1757614264671673000,49.49667309570312,-1.258383870124817,2.6496684551239014,0.2578171491622925
1757614264681629000,49.50662890625,-1.2583342790603638,2.726313591003418,0.2072770148515701
1757614264691584000,49.516583984375,-1.268856406211853,2.6930742263793945,0.1899582147598266
1757614264701540000,49.5265400390625,-1.24088716506958,2.588547468185425,0.2098363190889358
1757614264711496200,49.53649609375,-1.1420772075653076,2.410841464996338,0.2548035383224487
1757614264721452000,49.5464521484375,-0.9606280326843262,2.1362764835357666,0.2541766166687011
1757614264731407000,49.55640698242188,-0.6952980756759644,1.715423822402954,0.1449811607599258
1757614264741363000,49.566363037109376,-0.3478935360908508,1.0884445905685425,-0.0831707864999771
1757614264751319000,49.57631909179688,0.0908060669898986,0.2425165027379989,-0.3939875066280365
1757614264761275100,49.586275146484375,0.6197192072868347,-0.7729763984680176,-0.7378050684928894
1757614264771230000,49.59622998046875,1.2034358978271484,-1.8064154386520384,-1.089966893196106
1757614264781186000,49.60618603515625,1.8068735599517824,-2.649613380432129,-1.4378286600112915
1757614264791142000,49.616141845703126,2.416327476501465,-3.181393623352051,-1.752643585205078
1757614264801098000,49.62609790039063,3.061628580093384,-3.421400785446167,-2.0657222270965576
1757614264811053000,49.63605297851562,3.8547379970550537,-3.3767406940460205,-2.4292657375335693
1757614264821009200,49.64600903320313,5.04071855545044,-3.021561861038208,-2.8800649642944336
1757614264830965500,49.65596557617187,6.697177886962891,-2.5611367225646973,-3.3620026111602783
1757614264840921600,49.66592163085937,8.192950248718262,-2.5521883964538574,-3.494853973388672
1757614264850876700,49.675876708984376,8.36231803894043,-3.3809239864349365,-2.900843381881714
1757614264860832800,49.68583276367188,6.61045503616333,-3.526181697845459,-2.1410140991210938
1757614264870788600,49.69578857421875,3.86222243309021,-2.253112554550171,-1.783350944519043
1757614264880744700,49.70574462890625,2.0477681159973145,-0.99187171459198,-2.0045950412750244
1757614264890699500,49.71569946289063,1.4786735773086548,-0.6467174887657166,-2.264396905899048
1757614264900655600,49.725655517578126,1.493151307106018,-0.9741672873497008,-2.375633716583252
1757614264910611700,49.73561181640625,1.776640772819519,-1.4994786977767944,-2.44700288772583
1757614264920567600,49.745567626953125,2.1759493350982666,-2.017223358154297,-2.489363431930542
1757614264930522600,49.75552270507813,2.565026044845581,-2.468323945999145,-2.457042694091797
1757614264940478500,49.765478515625,2.761804580688477,-2.90291690826416,-2.2762022018432617
1757614264950434600,49.7754345703125,2.5988869667053223,-3.2992513179779053,-1.9824296236038208
1757614264960390700,49.785390625,2.0942156314849854,-3.5553300380706787,-1.7139188051223757
1757614264970345500,49.79534545898437,1.4301224946975708,-3.593496799468994,-1.5196346044540403
1757614264980301600,49.80530151367188,0.7610507607460022,-3.499903678894043,-1.3340517282485962
1757614264990257400,49.81525732421875,0.1393357813358307,-3.411240816116333,-1.108806014060974
1757614265000213500,49.82521362304688,-0.4128115475177765,-3.320307970046997,-0.8285586833953857
1757614265010168600,49.83516845703125,-0.8708768486976624,-3.1989808082580566,-0.5312409996986389
1757614265020124700,49.84512475585937,-1.212748646736145,-3.040712356567383,-0.2559263110160827
1757614265030080500,49.85508056640625,-1.4367834329605105,-2.850318670272827,0.0142106274142861
1757614265040036600,49.86503662109375,-1.5706093311309814,-2.5959627628326416,0.2764182686805725
1757614265049991700,49.87499169921875,-1.5961517095565796,-2.315205335617065,0.5030599236488342
1757614265059947500,49.88494750976562,-1.5473237037658691,-2.0215036869049072,0.6893845200538635
1757614265069903600,49.89490356445312,-1.432722091674805,-1.7348188161849976,0.845656156539917
1757614265079859500,49.904859375,-1.2564069032669067,-1.4585230350494385,0.9757097959518432
1757614265089814800,49.914814697265626,-1.0781874656677246,-1.16178560256958,1.0682615041732788
1757614265099770600,49.9247705078125,-0.9725502133369446,-0.9395403265953064,1.119787096977234
1757614265109726700,49.93472680664063,-0.9642888307571412,-0.85731041431427,1.1433693170547483
1757614265119682600,49.9446826171875,-1.0029702186584473,-0.9146533608436584,1.1545056104660034
1757614265129637400,49.95463745117188,-1.0612324476242063,-1.0691449642181396,1.1338911056518557
1757614265139593700,49.96459375,-1.135226488113403,-1.1827234029769895,1.059062957763672
1757614265149549600,49.97454956054688,-1.2578003406524658,-1.095885992050171,0.9682750105857848
1757614265159505700,49.984505615234376,-1.468474507331848,-0.7492178082466125,0.9360311031341552
1757614265169460500,49.99446044921875,-1.8129700422286987,-0.198952242732048,0.9836760759353638
1757614265179416600,50.00441650390625,-2.270916700363159,0.4973679780960083,1.05351722240448
1757614265189372400,50.01437231445313,-2.684847831726074,1.3058290481567385,1.0715998411178589
1757614265199328800,50.02432885742188,-2.862110376358032,2.241618156433105,0.9597800970077516
1757614265209283600,50.03428369140625,-2.6180689334869385,3.253572702407837,0.785955011844635
1757614265219239400,50.04423950195312,-1.6922351121902466,4.37264347076416,0.7210095524787903
1757614265229195500,50.05419555664062,-0.4645612835884094,4.936749458312988,0.8018631339073181
1757614265239151400,50.0641513671875,-0.1275331974029541,4.471460819244385,1.1570276021957395
1757614265249106700,50.07410668945312,-1.0286563634872437,4.603675365447998,1.7394119501113892
1757614265259062500,50.0840625,-2.492267847061157,6.215226650238037,2.012591600418091
1757614265269018600,50.0940185546875,-4.006341934204102,7.662896633148193,1.8830881118774412
1757614265278974500,50.10397436523437,-4.918216705322266,7.509432315826416,1.5252916812896729
1757614265288929800,50.1139296875,-4.891830921173096,6.2902703285217285,1.0566879510879517
1757614265298885600,50.1238857421875,-4.310931205749512,4.946891784667969,0.925989866256714
1757614265308841700,50.133841796875,-3.4456229209899902,3.9781453609466553,1.0361526012420654
1757614265318797600,50.143797607421874,-2.592848300933838,3.387439489364624,1.1475083827972412
1757614265328752600,50.15375268554688,-2.080228328704834,3.0112721920013428,1.1459563970565796
1757614265338708700,50.16370874023438,-1.9791419506073,2.5925986766815186,1.0404003858566284
1757614265348664600,50.17366455078125,-2.104951858520508,2.0777416229248047,0.9032459855079652
1757614265358620700,50.18362060546875,-2.264211177825928,1.5823229551315308,0.7552493214607239
1757614265368575500,50.19357543945313,-2.3898749351501465,1.206140637397766,0.590722918510437
1757614265378531600,50.20353149414063,-2.459955930709839,0.9616270065307616,0.4416761994361877
1757614265388487700,50.21348779296875,-2.4732677936553955,0.8299091458320618,0.3260058164596557
1757614265398443800,50.22344384765625,-2.4509902000427246,0.7882953882217407,0.236363798379898
1757614265408398600,50.23339868164062,-2.391860008239746,0.7941194772720337,0.1680276244878769
1757614265418354400,50.2433544921875,-2.2988405227661133,0.8183342814445496,0.101685881614685
1757614265428310500,50.253310546875,-2.1692254543304443,0.8595408201217651,0.0591972768306732
1757614265438266600,50.2632666015625,-2.0160763263702397,0.9484264850616456,0.0662677064538002
1757614265448221700,50.2732216796875,-1.8557419776916504,1.0871201753616333,0.1154821217060089
1757614265458177500,50.28317749023437,-1.697148084640503,1.2507938146591189,0.1821953654289245
1757614265468133600,50.29313354492187,-1.5421286821365356,1.4188286066055298,0.2231113761663437
1757614265478089500,50.30308935546875,-1.3775900602340698,1.56563401222229,0.2061965763568878
1757614265488044500,50.31304443359375,-1.1901915073394775,1.644443154335022,0.1217221766710281
1757614265498000600,50.32300073242188,-0.9600133895874025,1.5832362174987793,-0.0377567000687122
1757614265507956500,50.33295654296875,-0.6803018450737,1.3801270723342896,-0.2604358494281769
1757614265517912600,50.34291259765625,-0.3381689786911011,1.054319143295288,-0.5306875705718994
1757614265527867600,50.35286767578125,0.0883525013923645,0.633297860622406,-0.7886794209480286
1757614265537823700,50.36282373046875,0.6030771136283875,0.0925096943974495,-0.975134015083313
1757614265547779600,50.372779541015625,1.174638032913208,-0.6652208566665649,-1.064936876296997
1757614265557735700,50.38273559570312,1.7244555950164795,-1.7285494804382324,-1.074512243270874
1757614265567690500,50.3926904296875,2.195169448852539,-3.0109007358551025,-1.056427836418152
1757614265577646600,50.402646484375,2.6051816940307617,-4.313315391540527,-1.102613091468811
1757614265587602700,50.41260278320313,2.9850776195526123,-5.443395614624023,-1.2716583013534546
1757614265597558500,50.42255859375,3.3920793533325195,-6.228405952453613,-1.568396806716919
1757614265607513600,50.432513671875,3.9001307487487793,-6.615892887115479,-1.95797598361969
1757614265617469400,50.44246948242188,4.627776145935059,-6.585072040557861,-2.404503345489502
1757614265627425800,50.45242578125,5.753296852111816,-6.0693535804748535,-2.9246902465820312
1757614265637380600,50.46238061523437,7.335834980010986,-5.1264495849609375,-3.4472169876098637
1757614265647336400,50.47233642578125,8.631986618041992,-4.761918544769287,-3.393985748291016
1757614265657292500,50.48229248046875,8.316516876220703,-5.110957622528076,-2.652832508087158
1757614265667248400,50.49224829101563,6.066938400268555,-4.379871845245361,-1.858224391937256
1757614265677204700,50.50220483398437,3.2635297775268555,-2.559611797332764,-1.2924054861068726
1757614265687159600,50.51215966796875,1.7712082862854004,-0.6674571633338928,-1.0288108587265017
1757614265697115600,50.52211572265625,1.4592514038085938,0.1847392171621322,-1.0351603031158447
1757614265707071500,50.53207153320312,1.526997447013855,0.1108346357941627,-1.011289358139038
1757614265717026600,50.542026611328126,1.5790950059890747,-0.3216928243637085,-0.901330590248108
1757614265726982700,50.551982666015626,1.5262703895568848,-0.7260501384735107,-0.8090166449546814
1757614265736938500,50.5619384765625,1.4078454971313477,-1.086042404174805,-0.7239584922790527
1757614265746894600,50.57189453125,1.3278672695159912,-1.503848671913147,-0.6136724948883057
1757614265756849400,50.581849365234376,1.213477373123169,-1.947881817817688,-0.545215368270874
1757614265766805800,50.5918056640625,0.9383975863456726,-2.311603784561157,-0.4925234019756317
1757614265776761600,50.60176171875,0.5106669664382935,-2.514799833297729,-0.4390617907047272
1757614265786717700,50.6117177734375,-0.0114297550171613,-2.590248346328736,-0.3824150264263153
1757614265796672500,50.62167260742188,-0.5473874807357788,-2.614176034927368,-0.3387050926685333
1757614265806628600,50.63162866210938,-1.042458415031433,-2.6521224975585938,-0.3106465637683868
1757614265816584700,50.64158471679688,-1.4514166116714478,-2.7333803176879883,-0.2946255207061767
1757614265826540000,50.6515400390625,-1.7793002128601074,-2.81203293800354,-0.262255847454071
1757614265836495000,50.6614951171875,-2.034453153610229,-2.817296028137207,-0.1608490645885467
1757614265846451000,50.67145092773438,-2.235553503036499,-2.6633400917053223,0.0321089327335357
1757614265856407000,50.68140698242188,-2.3529295921325684,-2.328791856765747,0.2795730531215668
1757614265866363100,50.691363037109376,-2.359759569168091,-1.9219993352890012,0.5489307641983032
1757614265876318000,50.70131787109375,-2.218382835388184,-1.527071237564087,0.8030317425727844
1757614265886274000,50.71127416992187,-1.9079234600067136,-1.1592631340026855,0.9624733328819276
1757614265896230000,50.72122998046875,-1.482162594795227,-0.7345152497291565,1.0003604888916016
