time,seconds_elapsed,z,y,x
1759649968980411600,45.52741162109375,4.527464273189008,8.16210526215136,-3.008736118529737
1759649968990494700,45.53749462890625,4.474113791273534,8.231641155192255,-2.8970319395840165
1759649969000578000,45.547578125,4.410988642057776,8.315446981126069,-2.75080005261451
1759649969010660900,45.55766088867188,4.342454911796748,8.408701603406668,-2.5704522532925007
1759649969020744000,45.56774389648437,4.271015230961144,8.507513275292515,-2.3560665752902628
1759649969030826800,45.57782666015625,4.196299012672901,8.608099555635452,-2.112366832259297
1759649969040910800,45.58791088867188,4.117557192130387,8.705677886334062,-1.8512937834925949
1759649969050994000,45.597993896484375,4.036261303190887,8.795736927443743,-1.5855580036118626
1759649969061077000,45.60807690429687,3.95405619045198,8.87617824538052,-1.322605424708873
1759649969071159800,45.61815991210938,3.8677567941367625,8.948701045277714,-1.0637652495607732
1759649969081243000,45.628242919921874,3.7728739861324425,9.015764410725236,-0.8073406111218034
1759649969091325700,45.63832568359375,3.668846333163976,9.0780078086704,-0.5474816143199801
1759649969101409800,45.64840991210937,3.554409514383972,9.135578538629412,-0.2788440851157531
1759649969111492900,45.65849291992188,3.429199664916098,9.18754428818822,0.0001148826507213
1759649969121576000,45.66857592773437,3.297912249100208,9.23101635016799,0.2872421303005888
1759649969131658800,45.67865869140625,3.169080117481947,9.26249694558084,0.5774683544458821
1759649969141741800,45.688741943359375,3.044379678840935,9.282291194853189,0.8609420721236616
1759649969151824600,45.69882470703125,2.9176091559275985,9.294721052837373,1.1252082909084855
1759649969161908000,45.708907958984376,2.791483068397641,9.301295755052566,1.3652543337374925
1759649969171991800,45.71899169921875,2.6737989382594822,9.298985140022635,1.5968908601395786
1759649969182075000,45.729074951171874,2.563733758692443,9.284692995297908,1.8417789361722767
1759649969192157700,45.73915771484375,2.462427055120468,9.256319718250632,2.1041376408353445
1759649969202240800,45.74924072265625,2.374730213097483,9.212613262993097,2.378820405020565
1759649969212323800,45.75932373046875,2.3021562675349414,9.154842042025924,2.6569384043514725
1759649969222407000,45.76940698242188,2.2445710706591604,9.08524886583984,2.9309619739755988
1759649969232489700,45.77948974609375,2.20053903670907,9.006608459845184,3.1951544699370857
1759649969242573800,45.78957373046875,2.170506448147446,8.921550588023662,3.4445924643591046
1759649969252657000,45.79965698242187,2.1596388710439203,8.831404453152418,3.675956749691069
1759649969262740000,45.80973999023438,2.1732477096796035,8.736720090329646,3.8880727291956543
1759649969272822800,45.81982275390625,2.214879696750641,8.642052094119787,4.071807540607452
1759649969282905900,45.82990576171875,2.288015952371061,8.553273155948519,4.216264234597981
1759649969292988700,45.83998876953125,2.388582066708803,8.473160339313745,4.320952981823683
1759649969303073000,45.85007299804688,2.5077812775850297,8.40011848397851,4.395388337343931
1759649969313155800,45.86015576171875,2.631953892959654,8.334501810207962,4.447391204042733
1759649969323239000,45.87023901367188,2.749496276539564,8.276829957962036,4.483830883167684
1759649969333321700,45.88032177734375,2.854558533252776,8.227346672868729,4.509171660651266
1759649969343404800,45.89040478515625,2.947243246690929,8.186551136621832,4.523774771021306
1759649969353487600,45.90048754882813,3.030569472414255,8.154030092245339,4.527455213099718
1759649969363571000,45.91057104492187,3.1068022327452898,8.127909562560916,4.522748058322072
1759649969373654800,45.92065478515625,3.1768469520911573,8.107613208985327,4.510503786037862
1759649969383737900,45.93073779296875,3.239154647444189,8.09464675990641,4.489426511217654
1759649969393820700,45.940820556640624,3.2910710049033165,8.09071234306693,4.458656402161717
1759649969403903700,45.95090380859375,3.3302430316016074,8.09724262161851,4.417525350350141
1759649969413986800,45.96098681640625,3.357697440238297,8.115008579933642,4.3638150952115655
1759649969424070000,45.97106982421875,3.3762229847490786,8.144252210074663,4.294491968138516
1759649969434153000,45.98115307617188,3.386615491686761,8.18530493595302,4.207374825699628
1759649969444236800,45.99123681640625,3.389954572981596,8.238821422085165,4.098832325655222
1759649969454319600,46.001319580078125,3.386735610935092,8.304447448205947,3.966935253508389
1759649969464403000,46.01140283203125,3.375188965526223,8.381202771106361,3.812338566036522
1759649969474485800,46.02148583984375,3.353786404274404,8.467584585008025,3.636277065731585
1759649969484568800,46.03156884765625,3.3227956382051107,8.561639417755604,3.4391505655661225
1759649969494652000,46.04165185546875,3.2826725943923,8.661434839981794,3.2208684646472334
1759649969504734700,46.05173461914063,3.2335932139247654,8.76554520279765,2.9798461241319774
1759649969514818800,46.06181884765625,3.17344795730263,8.87358647532165,2.7127622906431554
1759649969524902000,46.07190185546875,3.1006559850752358,8.984825082582235,2.4143784790053964
1759649969534984700,46.08198461914063,3.015128742176294,9.096526046657562,2.0814919476546345
1759649969545067800,46.09206787109375,2.9127596700698137,9.203328717297316,1.7277048132248225
1759649969555150800,46.10215087890625,2.8049133355960247,9.292452523383496,1.3975637811899184
1759649969565233700,46.112233642578126,2.732090091447532,9.352167279633878,1.1149199019324034
1759649969575317000,46.12231689453125,2.7052263421803717,9.387875721874831,0.8484927057214081
1759649969585400800,46.13240087890625,2.692128375676274,9.412868124312162,0.5663595524650067
1759649969595484000,46.14248388671875,2.666125627152621,9.433428681781889,0.2694554031920619
1759649969605566700,46.15256665039063,2.6170000694558024,9.45099064195752,-0.0216042875191313
1759649969615650000,46.16265014648437,2.553601948517561,9.463813298651576,-0.2928149619968608
1759649969625732900,46.17273291015625,2.491502050696313,9.46975613270402,-0.5352778932418674
1759649969635816000,46.18281591796875,2.4424226702287792,9.468524545082447,-0.7429632698878645
1759649969645899800,46.192899658203125,2.411155279175192,9.461029220890998,-0.9195884684901684
1759649969655982800,46.20298291015625,2.395718640590459,9.44894072369039,-1.0716447507642208
1759649969666066000,46.21306591796875,2.3884976032957432,9.435782551431656,-1.1964370324071496
1759649969676149000,46.22314892578125,2.3865094982184467,9.424822181478142,-1.2836201527543365
1759649969686231800,46.23323168945313,2.394414572254568,9.41695568588674,-1.3259336923487484
1759649969696315000,46.24331494140625,2.419950141657889,9.410524776056407,-1.3252360654734074
1759649969706397700,46.25339770507812,2.4629089934185147,9.404466206669808,-1.2885935572527347
1759649969716482000,46.26348193359375,2.5151319326087838,9.399212523925303,-1.2244558699935677
1759649969726564900,46.27356494140625,2.567206403239071,9.395903545507789,-1.1387882687758657
1759649969736648000,46.28364794921875,2.6124156642749905,9.395323699793218,-1.0361283239640295
1759649969746730800,46.29373071289063,2.647558289326727,9.397488768872618,-0.9208776315178722
1759649969756813800,46.303813720703126,2.672221898201108,9.40201589090824,-0.794808096480742
1759649969766896600,46.31389672851562,2.690446706199646,9.407464219442009,-0.6568998742856085
1759649969776980000,46.32397998046875,2.7087638686567543,9.411561717888713,-0.5054499604068696
1759649969787063800,46.33406372070313,2.7317139516115185,9.412271327462792,-0.3424249422097578
1759649969797147000,46.34414697265625,2.7581790569499134,9.409226552939414,-0.1711964332855306
1759649969807229700,46.35422973632812,2.781418185979128,9.40393721435964,0.0071154785779886
1759649969817312800,46.36431274414063,2.7893919413372874,9.39961116785407,0.1923262785431928
1759649969827395800,46.37439575195312,2.7744495160102844,9.398146940520403,0.3842433186983689
1759649969837479000,46.38447900390625,2.7329619058459995,9.400278691852092,0.5796980862593278
1759649969847561700,46.394561767578125,2.665807647244632,9.405397350040078,0.7761134059481323
1759649969857645800,46.404645751953126,2.576035606382787,9.412188909876344,0.97216942733787
1759649969867728600,46.41472875976562,2.476083240029216,9.417041026082634,1.1656454421717672
1759649969877812000,46.42481201171875,2.3893818387843666,9.414760806190968,1.3503775209926068
1759649969887894800,46.434894775390624,2.328001487409323,9.406142615449427,1.5084008219122886
1759649969897977900,46.44497778320312,2.2907652510792014,9.39754137584269,1.6152357873864471
1759649969908060700,46.455060791015626,2.265859065620601,9.393044648945333,1.6753993103176354
1759649969918143700,46.46514379882812,2.2528242274805903,9.38235841975808,1.7511437026098369
1759649969928228000,46.47522802734375,2.2523384897902607,9.355415467774868,1.8903809083864087
1759649969938311200,46.48531127929687,2.264064729549736,9.312298210582137,2.0797788601264355
1759649969948394000,46.49539404296875,2.3107350030489267,9.254762551936508,2.276018786715716
1759649969958477000,46.50547705078125,2.4000077160865065,9.182086607304216,2.469742931091785
1759649969968559900,46.51555981445313,2.5150547757193444,9.095032008707523,2.669320331540704
1759649969978643000,46.52564282226562,2.6442627549126745,8.99915580575168,2.86242093719095
1759649969988726000,46.53572607421875,2.7838638255655765,8.90266000959277,3.0270684785559774
1759649969998810000,46.54581005859375,2.927100914633274,8.812849390286207,3.1521693146914243
1759649970008893000,46.555892822265626,3.067132193396985,8.73328017900884,3.23927359764874
1759649970018976000,46.56597607421875,3.197642195099592,8.665409588831663,3.294863675184548
1759649970029058800,46.57605883789063,3.313801015366613,8.609440448850393,3.326656697547436
1759649970039142100,46.58614208984375,3.413955918554961,8.564265090084076,3.341954804444313
1759649970049225200,46.59622509765625,3.500123797444999,8.527157886961103,3.347702992707491
1759649970059308000,46.60630810546875,3.57613064006567,8.495605979877709,3.3475901799827814
1759649970069392000,46.61639184570313,3.645933075088262,8.467513273337483,3.343468716138601
1759649970079475000,46.62647485351562,3.711780635005236,8.441120940974354,3.3377459545776245
1759649970089558000,46.63655810546875,3.773290750239789,8.416088791048526,3.3319846145719287
1759649970099641000,46.64664111328125,3.827634627106786,8.393836042708157,3.3261250748887656
1759649970109724200,46.65672412109375,3.8721412928313015,8.376652852717042,3.3179210179060696
1759649970119807000,46.66680688476563,3.907048940083384,8.366187572804092,3.3033719758108258
1759649970129890800,46.67689086914063,3.9332960187569257,8.3637501165241,3.2783009551793336
1759649970139974100,46.68697412109375,3.949482891187072,8.37085498009324,3.240487357352674
1759649970150057000,46.69705688476562,3.9534234455063935,8.388322832244635,3.19012085968405
1759649970160140000,46.70714013671875,3.9426173893317578,8.416047289994358,3.1299057526960965
1759649970170223000,46.71722314453125,3.915008082394302,8.454524027904867,3.060084905233979
1759649970180306000,46.72730590820313,3.867581145308912,8.506053724133968,2.976450344213843
1759649970190389000,46.737388916015625,3.798392166009545,8.572750594356656,2.87237943662554
1759649970200472000,46.74747216796875,3.705613344547152,8.654350434678792,2.746095820446312
1759649970210556000,46.75755590820312,3.589100011754036,8.748549059811234,2.59839123057574
1759649970220639000,46.76763891601563,3.4514591352581974,8.85234378080666,2.4277168301366268
1759649970230722000,46.77772216796875,3.2967034578323364,8.964042406794428,2.224428738601506
1759649970240805000,46.78780517578125,3.123916741414368,9.083476010948418,1.975345256705582
1759649970250888200,46.79788818359375,2.926361202181876,9.20939722355604,1.6714660625219344
1759649970260971000,46.80797094726562,2.718762407840788,9.329055284115672,1.32190706718117
1759649970271054000,46.81805419921875,2.5551132298633457,9.41869113137722,0.9643811115492136
1759649970281138000,46.82813793945313,2.46888514521867,9.468474860721829,0.650377559844777
1759649970291221200,46.83822119140625,2.4325801983892914,9.492828965255615,0.3730153838498518
1759649970301304000,46.84830395507812,2.400881868572533,9.507786295890808,0.0901510028426069
1759649970311387100,46.85838720703125,2.347248916453868,9.519356322175264,-0.2065828222315758
1759649970321470000,46.86846997070312,2.276337351145595,9.525492048451303,-0.5036514596175402
1759649970331553000,46.87855297851563,2.202236926668137,9.52421253003478,-0.7809705636557192
1759649970341637000,46.88863720703125,2.139431218665093,9.515456976649164,-1.02436379802078
1759649970351720200,46.89872021484375,2.0974702919006347,9.500424827212097,-1.230006782118976
1759649970361803000,46.90880297851562,2.081210061973333,9.480359944304825,-1.4006119167141615
1759649970371886000,46.91888598632813,2.088588774047792,9.457748299524187,-1.5359657051861286
1759649970381969000,46.92896899414063,2.111107333717495,9.43638519349992,-1.6334810536511242
1759649970392052000,46.93905200195312,2.141895709082484,9.419502447760104,-1.6898653503045438
1759649970402135000,46.94913500976563,2.1749296714171766,9.408929615819453,-1.7064859379768371
1759649970412218000,46.95921801757813,2.208469537447393,9.404269807314872,-1.6890085873447358
1759649970422302000,46.969302001953125,2.243740757314861,9.403889283564686,-1.644045556154847
1759649970432385000,46.97938500976562,2.2818660514391955,9.406376424205302,-1.5759265441745518
1759649970442467800,46.9894677734375,2.3225462907433507,9.410795994213222,-1.4876412347391248
1759649970452551200,46.99955126953125,2.3646612390257418,9.416375255650282,-1.382255591290444
1759649970462634000,47.00963403320313,2.4075096161492167,9.42227249699533,-1.2629489745169875
1759649970472717000,47.019717041015625,2.4508939998455346,9.427554236790538,-1.13345750220716
1759649970482801000,47.02980078125,2.4958695982560517,9.431113390576838,-0.997548856331408
1759649970492884000,47.03988403320312,2.541991297961771,9.432692768722772,-0.8561373752556741
1759649970502967000,47.04996704101563,2.585534671612084,9.43318201354444,-0.7074385867159814
1759649970513050000,47.06005004882813,2.618250361777842,9.434721644201874,-0.5487990170614794
1759649970523133000,47.0701328125,2.6272850243657824,9.440670323473215,-0.3761429778184741
1759649970533216000,47.080216064453126,2.60566443644911,9.45225846993625,-0.1889749588212929
1759649970543299000,47.09029907226562,2.5534049646407366,9.46838893600404,0.0109127462608797
1759649970553383200,47.100383056640624,2.476039400887489,9.486341941323875,0.2211930929947644
1759649970563466000,47.11046606445313,2.388270954933017,9.501219776982069,0.439737388513796
1759649970573549000,47.120549072265625,2.3083725117012857,9.508122980499268,0.6613720512636005
1759649970583632000,47.1306318359375,2.2459727541506287,9.505438855981826,0.87899583440423
1759649970593715000,47.14071484375,2.1958557011984285,9.495568034830688,1.0875688075397163
1759649970603798300,47.15079833984375,2.141592780613154,9.482579958441852,1.2902135596700013
1759649970613881000,47.16088110351563,2.074975843758881,9.466254262062908,1.5016364423438906
1759649970623965000,47.17096484375,2.0210208200789985,9.436199315539,1.7447063630387185
1759649970634048000,47.181048095703126,2.0169757824718952,9.383797512650489,2.011604026305676
1759649970644131000,47.19113110351562,2.058899445965886,9.311852220380306,2.2848973819591105
1759649970654214100,47.20121411132813,2.111283274806291,9.22549203378856,2.5696625642195343
1759649970664297200,47.21129711914063,2.1511492751181125,9.129104958701133,2.86397839576602
1759649970674380000,47.22138012695312,2.1783472247757016,9.02565861275196,3.156371442556381
1759649970684463000,47.231463134765626,2.2038392472982404,8.915486757940053,3.439126015646756
1759649970694547000,47.241546875,2.24182600973472,8.7998823566854,3.7022520514205097
1759649970704630000,47.25163012695312,2.3058106983892617,8.682420929387211,3.933089974790812
1759649970714713000,47.26171313476563,2.400364128308743,8.567897893628478,4.123076832334697
1759649970724796200,47.271796142578125,2.516663964481652,8.46401315626204,4.265825261102616
1759649970734879000,47.28187890625,2.642325357109308,8.377238543650508,4.3600884759038685
1759649970744962000,47.29196215820313,2.768165028913319,8.308067976790666,4.41403020171076
1759649970755044900,47.302044921875,2.888734359098971,8.253905009448529,4.438316501705348
1759649970765129200,47.31212915039063,3.0052243110165,8.212456562250852,4.43785560619533
1759649970775212000,47.3222119140625,3.11702201346457,8.181872623416782,4.41718194373995
1759649970785295000,47.332295166015626,3.219923585012555,8.161281670808792,4.381320649024844
1759649970795378000,47.3423779296875,3.311680077689886,8.150232453528046,4.333229402811825
1759649970805461000,47.3524609375,3.3914395508423447,8.148516881781816,4.274365125910937
1759649970815544000,47.3625439453125,3.459261625702679,8.155759107995033,4.205648732559383
1759649970825627100,47.37262719726562,3.515521857585013,8.170849709621072,4.129007975949347
1759649970835711000,47.3827109375,3.561340190429985,8.192517351549863,4.045974595692754
1759649970845794000,47.3927939453125,3.599513561479747,8.219397175168991,3.9566897538259616
1759649970855876900,47.402876953125,3.630140754933655,8.251379290363191,3.860983646740019
1759649970865960200,47.41296020507812,3.650352060574293,8.28955792210996,3.758794022853672
1759649970876043000,47.42304296875,3.657496379370987,8.334996900248527,3.649784489819407
1759649970886126000,47.4331259765625,3.651484279474616,8.388613924145698,3.5310341917544603
1759649970896209000,47.443208984375,3.6319469275727863,8.451904785317183,3.397744496205449
1759649970906293000,47.45329296875,3.5981758831351995,8.526053725111485,3.244987006859481
1759649970916376000,47.4633759765625,3.550647239241004,8.610327168557047,3.0701071175545454
1759649970926459100,47.47345922851562,3.491787638515234,8.70323458483517,2.8690605213358995
1759649970936541400,47.48354150390625,3.423815633790195,8.802318643921613,2.63951468360275
1759649970946624500,47.49362451171875,3.346833224135637,8.9045456772089,2.38288970028609
1759649970956707600,47.50370751953125,3.261431653442979,9.006919425490498,2.0997264002643523
1759649970966790400,47.51379028320312,3.165065036621689,9.108020085096358,1.7879378942608832
1759649970976873500,47.52387353515625,3.0483699175208807,9.208267342743277,1.4441750179782509
1759649970986957300,47.53395727539063,2.8908491592958567,9.309337607210876,1.0722009233422576
1759649970997040400,47.54404028320312,2.6951915626391765,9.403740815004706,0.6899271146185696
1759649971007123500,47.55412353515625,2.5106740764170885,9.474030741283295,0.3311355960302055
1759649971017206500,47.56420654296875,2.3904819089807567,9.510700722032784,0.0504797305184416
1759649971027289300,47.57428930664062,2.328439148174226,9.524631047707796,-0.1736632435241714
1759649971037372400,47.58437231445313,2.276643640615791,9.530465745210646,-0.396884883204475
1759649971047455200,47.59445532226562,2.212243064636737,9.532710893788932,-0.6354406144104897
1759649971057539600,47.60453955078125,2.133960678299516,9.531491581127048,-0.8759354969855397
1759649971067622400,47.61462231445312,2.0599777427218853,9.5247555508703,-1.098132579391077
1759649971077705500,47.62470556640625,2.0085778103522958,9.512095975783469,-1.2868662950687109
1759649971087788300,47.63478833007812,1.9863417208857836,9.495400277048349,-1.4360425649270414
1759649971097871400,47.64487133789063,1.989883777406812,9.476782085818051,-1.549629781140387
1759649971107954400,47.654954345703125,2.009565360084921,9.458203642076253,-1.6353636525273323
1759649971118037500,47.66503759765625,2.0341079729281364,9.44303003834188,-1.6917402042657137
1759649971128121300,47.67512133789062,2.0587929168514907,9.433861227980255,-1.7128940514534712
1759649971138204400,47.68520434570313,2.088145852585882,9.430151852068304,-1.697720447719097
1759649971148287200,47.69528735351562,2.127606194706261,9.429780680668353,-1.6501207844153043
1759649971158370600,47.70537060546875,2.1773649357400835,9.431526063030958,-1.573456208538264
1759649971168453400,47.71545336914063,2.2325134069882333,9.43537981584966,-1.469649797105044
1759649971178536400,47.72553637695312,2.2867799808353184,9.441737660443785,-1.339633131877333
1759649971188619300,47.73561938476563,2.336250114186108,9.450597843247651,-1.1825854710567745
1759649971198703400,47.74570336914063,2.380513911065459,9.460614210349322,-1.000150271001458
1759649971208786400,47.755786376953125,2.4191449627548454,9.469984096240998,-0.7984414114817977
1759649971218869500,47.76586938476562,2.4509897153049707,9.477318676912784,-0.586041463936679
1759649971228952300,47.77595239257813,2.476597327031195,9.481545939218998,-0.3703252314504235
1759649971239035400,47.786035400390624,2.497151747021079,9.482076685094832,-0.1576295523617416
