time,seconds_elapsed,z,y,x
1757614243336350000,28.161349853515624,0.4799483120441437,-1.4593870639801023,-0.962713062763214
1757614243346306000,28.17130615234375,0.5241785049438477,-1.1600688695907593,-0.7767964005470276
1757614243356262000,28.181261962890623,0.9328197836875916,-1.4066061973571775,-0.6749911904335022
1757614243366218000,28.191218017578127,1.3849996328353882,-1.8282569646835327,-0.5564151406288147
1757614243376174000,28.201174072265623,1.6860052347183228,-2.132065773010254,-0.3601611852645874
1757614243386130200,28.21113012695313,1.8147895336151123,-2.3127646446228027,-0.1678972542285919
1757614243396086000,28.2210859375,1.751314997673035,-2.335909366607666,-0.0820574611425399
1757614243406041000,28.231041015625,1.4776886701583862,-2.1668331623077397,-0.0746713429689407
1757614243415997000,28.24099682617188,1.0892889499664309,-1.8683841228485107,-0.0888100638985633
1757614243425953000,28.250953125,0.6848055720329285,-1.671974539756775,-0.0987566486001014
1757614243435909000,28.2609091796875,0.3144562542438507,-1.6572976112365725,-0.1051580905914306
1757614243445865200,28.270865234375,-0.0127536952495574,-1.7745169401168823,-0.1202675625681877
1757614243455821000,28.28082104492188,-0.3132807910442352,-1.9570385217666624,-0.122506745159626
1757614243465777200,28.29077709960937,-0.5664277076721191,-2.1775028705596924,-0.0791750699281692
1757614243475733000,28.30073291015625,-0.7644702196121216,-2.3995373249053955,-0.0013111605076119
1757614243485689000,28.31068920898437,-0.9093366861343384,-2.4857189655303955,0.1319256573915481
1757614243495645000,28.32064501953125,-1.0177675485610962,-2.3324339389801025,0.3265457153320312
1757614243505601000,28.33060107421875,-1.0770864486694336,-2.023340940475464,0.5548902153968811
1757614243515557000,28.34055712890625,-1.085970759391785,-1.701433777809143,0.762615442276001
1757614243525513000,28.350512939453125,-1.0128268003463743,-1.409268140792847,0.8918423056602478
1757614243535468000,28.360468017578125,-0.8513743281364441,-1.1480886936187744,0.9006073474884033
1757614243545424000,28.370423828125,-0.6482362151145935,-0.8821157217025757,0.807636559009552
1757614243555380200,28.380380126953124,-0.4711240231990814,-0.6193978190422058,0.6654642224311829
1757614243565336000,28.390336181640624,-0.3965210318565368,-0.3988085687160492,0.5231626033782959
1757614243575292200,28.400292236328124,-0.4227121770381927,-0.2286424487829208,0.3846483826637268
1757614243585248000,28.410248046875,-0.5101937055587769,-0.0871740952134132,0.2551994025707245
1757614243595204000,28.4202041015625,-0.6342434883117676,0.0779908895492553,0.1566893607378006
1757614243605160000,28.43015991210937,-0.7759496569633484,0.2894191741943359,0.090254470705986
1757614243615116000,28.440115966796878,-0.9134334921836852,0.5591092705726624,0.0631405562162399
1757614243625072000,28.45007202148437,-1.0555413961410522,0.9272969365119934,0.0622142441570758
1757614243635028200,28.4600283203125,-1.223065733909607,1.417415738105774,0.074049599468708
1757614243644983000,28.46998315429688,-1.3371659517288208,1.9945505857467647,0.0086969062685966
1757614243654939000,28.47993896484375,-1.1666018962860107,2.631355762481689,-0.2082740217447281
1757614243664895000,28.48989501953125,-0.4110994935035705,3.446632146835327,-0.6273457407951355
1757614243674850800,28.499850830078124,0.6307624578475952,3.9003169536590576,-0.9971235394477844
1757614243684807200,28.50980712890625,0.8306149840354919,3.57203221321106,-0.8220890164375305
1757614243694763000,28.519762939453123,-0.2714615166187286,3.835413694381714,-0.1254851669073104
1757614243704719000,28.529718994140627,-2.045219659805298,5.246520042419434,0.3547455966472626
1757614243714675000,28.539675048828126,-3.682505369186402,6.341504096984863,0.3675649762153625
1757614243724631000,28.549631103515622,-4.49259614944458,6.057519435882568,0.1054799631237983
1757614243734587000,28.5595869140625,-4.547547817230225,4.829193592071533,-0.250709056854248
1757614243744543000,28.56954296875,-3.99577260017395,3.5466010570526123,-0.4079491794109344
1757614243754499000,28.5794990234375,-2.8358519077301025,2.4381113052368164,-0.367144227027893
1757614243764454100,28.5894541015625,-1.363393783569336,1.547141671180725,-0.2511090934276581
1757614243774410000,28.599409912109376,-0.1056568026542663,0.9497098326683044,-0.1718787103891372
1757614243784366000,28.60936596679688,0.5891985297203064,0.4838062226772308,-0.1666036993265152
1757614243794322000,28.619322021484376,0.695917546749115,0.0868125483393669,-0.2529774606227875
1757614243804278000,28.629278076171875,0.3388664722442627,-0.2523133158683777,-0.3705587089061737
1757614243814234000,28.63923413085937,-0.274838775396347,-0.4312058389186859,-0.4640593528747558
1757614243824190200,28.649190185546875,-0.9238845705986024,-0.315182089805603,-0.4882016479969024
1757614243834146000,28.65914599609375,-1.410470485687256,0.0524947196245193,-0.4379933476448059
1757614243844102100,28.66910205078125,-1.6855268478393557,0.4894412755966186,-0.3647837042808532
1757614243854058000,28.67905810546875,-1.7586838006973269,0.8694647550582886,-0.2942834198474884
1757614243864014000,28.68901416015625,-1.6962509155273438,1.20388925075531,-0.2168794423341751
1757614243873969200,28.69896923828125,-1.5703716278076172,1.524661421775818,-0.120006151497364
1757614243883925200,28.70892529296875,-1.4468634128570557,1.8802673816680908,-0.0312028955668211
1757614243893881000,28.718881103515624,-1.3636467456817627,2.2637195587158203,0.0614143908023834
1757614243903837200,28.728837158203124,-1.3264024257659912,2.6675775051116943,0.1548276096582412
1757614243913793000,28.73879296875,-1.3404569625854492,3.066004514694214,0.2342803627252578
1757614243923748900,28.748748779296875,-1.385969161987305,3.433526992797852,0.31560018658638
1757614243933705200,28.758705322265627,-1.4658828973770142,3.702782392501831,0.4101054072380066
1757614243943661000,28.7686611328125,-1.5794297456741333,3.838712453842163,0.5115223526954651
1757614243953617200,28.7786171875,-1.6869417428970337,3.899229526519776,0.5720072388648987
1757614243963573000,28.788572998046877,-1.7093567848205566,3.935187578201294,0.5908227562904358
1757614243973529000,28.798529052734374,-1.6156494617462158,3.7682058811187744,0.547929584980011
1757614243983484000,28.80848388671875,-1.372717022895813,3.280224084854126,0.4404456615447998
1757614243993440300,28.81844018554688,-0.9692060351371764,2.494642734527588,0.3165463507175445
1757614244003396000,28.82839599609375,-0.4325206875801086,1.4508103132247925,0.2227202653884887
1757614244013352200,28.83835229492188,0.1752768754959106,0.1872987747192382,0.1728515028953552
1757614244023308000,28.84830810546875,0.7745561003684998,-1.125091314315796,0.1589910686016082
1757614244033264000,28.85826416015625,1.319595456123352,-2.314292430877685,0.1563571989536285
1757614244043220000,28.868219970703127,1.8006502389907837,-3.195345401763916,0.115169957280159
1757614244053176000,28.878176025390623,2.2379419803619385,-3.690308332443237,0.0469480194151401
1757614244063132200,28.88813208007813,2.653963327407837,-3.839932918548584,-0.0587533749639987
1757614244073088300,28.898088134765626,3.078430652618408,-3.736081123352051,-0.2416129410266876
1757614244083044000,28.908044189453125,3.591096878051758,-3.482658624649048,-0.5409430265426636
1757614244092999000,28.9179990234375,4.299780368804932,-3.1335225105285645,-0.9722757935523988
1757614244102955000,28.927955078125,5.24739933013916,-2.7902963161468506,-1.4472870826721191
1757614244112911000,28.9379111328125,6.014504432678223,-2.7836313247680664,-1.5673115253448486
1757614244122867200,28.9478671875,5.853321075439453,-3.0173685550689697,-1.1861735582351685
1757614244132823000,28.95782299804688,4.468907356262207,-2.611346960067749,-0.695094645023346
1757614244142779100,28.96777905273437,2.4234061241149902,-1.5936682224273682,-0.4359483122825622
1757614244152735000,28.97773486328125,0.8818663358688354,-0.7517016530036926,-0.4284006357192993
1757614244162691000,28.98769116210937,0.1223516911268234,-0.5273141860961914,-0.5253894329071045
1757614244172647000,28.99764697265625,-0.1826007664203643,-0.7797017097473145,-0.6868771314620972
1757614244182603000,29.00760302734375,-0.2182128131389618,-1.26978862285614,-0.8669147491455078
1757614244192559000,29.01755908203125,-0.0707027092576026,-1.838712811470032,-0.9795382022857666
1757614244202514200,29.02751416015625,0.1749898046255111,-2.4323925971984863,-0.9386776089668274
1757614244212470000,29.037469970703125,0.4882164299488067,-3.03385591506958,-0.8389107584953308
1757614244222426000,29.047426025390624,0.7948945164680481,-3.474420547485352,-0.7792084217071533
1757614244232382000,29.0573818359375,0.9715028405189514,-3.623638868331909,-0.7451143860816956
1757614244242338300,29.06733837890625,0.9258153438568116,-3.454208850860596,-0.6971177458763123
1757614244252294100,29.077294189453124,0.6705806255340576,-3.1198575496673584,-0.6308407187461853
1757614244262250200,29.087250244140623,0.2905528247356415,-2.7419545650482178,-0.5469970107078552
1757614244272206000,29.0972060546875,-0.1355177760124206,-2.439918279647827,-0.4705539047718048
1757614244282162200,29.107162109375,-0.5501663684844971,-2.2704672813415527,-0.4142728149890899
1757614244292118000,29.117117919921878,-0.9225508570671082,-2.221891164779663,-0.3650477230548858
1757614244302073000,29.127072998046877,-1.240425705909729,-2.2513909339904785,-0.3002257049083709
1757614244312029200,29.137029296875,-1.478855848312378,-2.2656733989715576,-0.2180288434028625
1757614244321985000,29.14698510742188,-1.6273585557937622,-2.1745824813842773,-0.1077859625220298
1757614244331941000,29.156941162109376,-1.6811965703964231,-1.942176342010498,0.0163831245154142
1757614244341897000,29.16689697265625,-1.6288347244262695,-1.630144476890564,0.1304612904787063
1757614244351853000,29.17685302734375,-1.4949109554290771,-1.2708033323287964,0.2270895689725875
1757614244361809000,29.186808837890624,-1.293187141418457,-0.8880301713943481,0.2869641184806824
1757614244371765200,29.19676513671875,-1.0884745121002195,-0.4271671772003174,0.3245450556278229
1757614244381721000,29.20672119140625,-0.9356375336647034,0.0377209968864917,0.3587409555912018
1757614244391677200,29.21667724609375,-0.8342451453208923,0.4284839332103729,0.384166955947876
1757614244401633000,29.226633056640622,-0.7861167788505554,0.7938897013664246,0.3898373246192932
1757614244411588000,29.236588134765626,-0.7889714241027832,1.0870840549468994,0.3662590086460113
1757614244421544200,29.246544189453125,-0.8242601156234741,1.2884771823883057,0.3631877303123474
1757614244431500300,29.256500244140625,-0.8264777660369873,1.438109040260315,0.3722009062767029
1757614244441456000,29.2664560546875,-0.7543973326683044,1.5671298503875732,0.3700549602508545
1757614244451412200,29.276412109375,-0.5971997380256653,1.732898235321045,0.3423613011837005
1757614244461368000,29.2863681640625,-0.3225725889205932,1.95625638961792,0.2760921120643616
1757614244471324200,29.29632421875,0.1562768220901489,2.2381787300109863,0.1876911371946334
1757614244481280000,29.306280029296875,0.8295780420303345,2.5087690353393555,0.0608538538217544
1757614244491236000,29.31623608398437,1.340410232543945,2.441560983657837,-0.0488276369869709
1757614244501192200,29.326192138671875,1.1545917987823486,1.990317702293396,0.0115339206531643
1757614244511147000,29.33614697265625,0.1994067579507827,1.9730268716812132,0.1804824620485305
1757614244521103000,29.34610302734375,-0.9830071926116944,2.57191014289856,0.1422251313924789
1757614244531059000,29.356058837890625,-1.8066136837005613,2.937225580215454,-0.1970421373844146
1757614244541015000,29.36601513671875,-2.081415891647339,2.562075614929199,-0.6361707448959351
1757614244550971100,29.37597119140625,-1.8649709224700928,1.7203474044799805,-0.9553527235984802
1757614244560927200,29.38592724609375,-1.3169361352920532,0.9998104572296144,-1.0578856468200684
1757614244570883000,29.395883056640624,-0.6663343906402588,0.7566878199577332,-0.989318311214447
1757614244580839200,29.405839111328124,-0.2181950956583023,0.8600232601165771,-0.8681468963623047
1757614244590795000,29.415794921875,-0.176858589053154,1.005070447921753,-0.7893631458282471
1757614244600751000,29.425751220703123,-0.5213268995285034,1.1204335689544678,-0.7983529567718506
1757614244610707000,29.43570703125,-1.0782899856567385,1.2609089612960815,-0.8617354035377502
1757614244620662000,29.445662109375,-1.6130690574645996,1.4082006216049194,-0.8859758973121643
1757614244630618000,29.4556181640625,-1.9781184196472168,1.4690057039260864,-0.8370038270950317
1757614244640574000,29.465573974609374,-2.1602706909179688,1.4472808837890625,-0.7511605620384216
1757614244650530000,29.475530029296877,-2.1840317249298096,1.4466763734817505,-0.6512757539749146
1757614244660486000,29.48548583984375,-2.092116355895996,1.5480104684829712,-0.5530129075050354
1757614244670442000,29.49544189453125,-1.9536709785461424,1.7856699228286743,-0.4714275598526001
1757614244680398000,29.505398193359376,-1.8449212312698364,2.1376137733459477,-0.3909510672092438
1757614244690354200,29.51535424804688,-1.7885000705718994,2.565446376800537,-0.3334845602512359
1757614244700310000,29.52531005859375,-1.7629066705703735,2.9964327812194824,-0.3054333329200744
1757614244710266000,29.53526611328125,-1.7514708042144775,3.396538734436035,-0.2875470221042633
1757614244720221000,29.545220947265623,-1.761927366256714,3.7676656246185294,-0.2668074071407318
1757614244730177300,29.55517724609375,-1.7870635986328125,4.095781803131104,-0.1956410855054855
1757614244740133000,29.565133056640622,-1.832214117050171,4.434834957122803,-0.0694149658083915
1757614244750089200,29.57508911132813,-1.8831732273101809,4.779276371002197,0.0884284600615501
1757614244760045000,29.585045166015625,-1.8980200290679927,5.064223766326904,0.2385612279176712
1757614244770001200,29.595001220703125,-1.8226064443588257,5.2114739418029785,0.3636211454868316
1757614244779957000,29.60495703125,-1.6005854606628418,5.150613784790039,0.4400787651538849
1757614244789913000,29.6149130859375,-1.1847845315933228,4.818128108978272,0.4737310111522674
1757614244799869200,29.624869140625,-0.6002824306488037,4.184666633605957,0.4682810604572296
1757614244809824800,29.63482470703125,0.0725151747465133,3.239781618118286,0.4615720212459564
1757614244819779800,29.64477978515625,0.7289633750915527,2.029799461364746,0.510597825050354
1757614244829735700,29.654735595703126,1.2506529092788696,0.7692617774009705,0.6251089572906494
1757614244839691800,29.66469189453125,1.6121994256973269,-0.3628852367401123,0.77315354347229
1757614244849647900,29.67464794921875,1.8728320598602293,-1.188768744468689,0.913111686706543
1757614244859604000,29.68460400390625,2.127002716064453,-1.66828715801239,1.0350080728530884
1757614244869559800,29.694559814453125,2.4097564220428467,-1.836768388748169,1.1429922580718994
1757614244879516000,29.704515869140625,2.732520580291748,-1.8410409688949585,1.2180407047271729
1757614244889471700,29.7144716796875,3.139275550842285,-1.7742561101913452,1.1983935832977295
1757614244899427800,29.724427734375,3.653545618057251,-1.749940037727356,1.0545685291290283
1757614244909383000,29.7343828125,4.185853004455566,-1.8710696697235107,0.8489465713500977
1757614244919338800,29.7443388671875,4.4653000831604,-2.1161856651306152,0.7682697772979736
1757614244929294800,29.754294921875,4.239955902099609,-2.30318021774292,0.8344586491584778
1757614244939250700,29.764250732421875,3.5206069946289062,-2.153768539428711,0.8300053477287292
1757614244949206800,29.77420678710937,2.6852059364318848,-1.7100205421447754,0.5972295999526978
1757614244959162600,29.78416259765625,2.026810646057129,-1.33709979057312,0.2510638236999511
1757614244969118700,29.79411865234375,1.6073235273361206,-1.2281386852264404,-0.0753369405865669
1757614244979074800,29.80407470703125,1.4778060913085938,-1.377205729484558,-0.3618298768997192
1757614244989031000,29.814031005859373,1.646648645401001,-1.7227479219436646,-0.595209002494812
1757614244998986800,29.82398681640625,2.0118234157562256,-2.176723957061768,-0.7635675072669983
1757614245008941800,29.83394189453125,2.34631085395813,-2.596076488494873,-0.8693669438362122
1757614245018897700,29.843897705078124,2.4328725337982178,-2.8096067905426025,-0.9532610177993774
1757614245028854000,29.85385400390625,2.2043325901031494,-2.753098249435425,-1.042322039604187
1757614245038809900,29.863809814453123,1.7239280939102173,-2.523810625076294,-1.1100152730941772
1757614245048766000,29.873765869140627,1.1395679712295532,-2.276893854141236,-1.135314702987671
1757614245058721800,29.8837216796875,0.6271758675575256,-2.104562759399414,-1.1175141334533691
1757614245068678000,29.893677978515623,0.2371679693460464,-2.0338785648345947,-1.081587791442871
1757614245078633700,29.9036337890625,-0.061942383646965,-2.085548162460327,-1.0370773077011108
1757614245088589800,29.91358984375,-0.2947583198547363,-2.2527916431427,-0.9900365471839904
1757614245098545700,29.923545654296877,-0.4382916688919067,-2.5192461013793945,-0.9511968493461608
1757614245108500700,29.93350073242188,-0.4794215559959411,-2.80777907371521,-0.9256813526153564
1757614245118456800,29.943456787109376,-0.4583182036876678,-3.028158903121948,-0.900031566619873
1757614245128412700,29.95341259765625,-0.4446578025817871,-3.067446708679199,-0.8493852019309998
1757614245138368800,29.96336865234375,-0.5133421421051025,-2.8908584117889404,-0.7451004981994629
1757614245148324600,29.97332470703125,-0.698003888130188,-2.518231153488159,-0.5708416104316711
1757614245158281000,29.98328100585937,-0.9234264492988586,-2.0409858226776123,-0.3312900066375732
1757614245168236800,29.99323681640625,-1.1273093223571775,-1.5236685276031494,-0.0604252219200134
1757614245178193000,30.00319287109375,-1.2354885339736938,-1.04826557636261,0.1896282136440277
1757614245188148700,30.013148681640622,-1.1935834884643557,-0.6288387775421143,0.4089336991310119
1757614245198104800,30.02310473632813,-1.0447100400924685,-0.2354749739170074,0.6270740032196045
1757614245208060000,30.033059814453125,-0.8425741791725159,0.0847192853689193,0.8518306612968445
1757614245218016000,30.04301611328125,-0.6778562664985657,0.2699878811836242,1.0567885637283323
1757614245227971800,30.052971923828125,-0.6139824986457825,0.3226545453071594,1.18769633769989
1757614245237928000,30.062927978515624,-0.6422395706176758,0.2880040109157562,1.2214964628219604
1757614245247883800,30.0728837890625,-0.758709728717804,0.2347557097673416,1.188597321510315
1757614245257839600,30.082839599609372,-0.9516347050666808,0.2220368385314941,1.121320366859436
1757614245267795700,30.092795654296875,-1.1830633878707886,0.3224619925022125,1.0422601699829102
1757614245277751800,30.10275170898437,-1.4126516580581665,0.5387737154960632,0.999603509902954
1757614245287708000,30.1127080078125,-1.5808230638504028,0.8908126950263977,0.9868541359901428
1757614245297662700,30.122662841796878,-1.6328158378601074,1.3848741054534912,0.9476973414421082
1757614245307618800,30.132618896484374,-1.4578189849853516,2.001070737838745,0.8507646918296814
1757614245317574700,30.14257470703125,-0.9205127358436584,2.7120296955108643,0.6398396492004395
1757614245327530800,30.15253076171875,-0.2195921242237091,3.215498924255371,0.3715043067932129
1757614245337486800,30.16248681640625,-0.042916901409626,3.3125035762786865,0.2504391968250274
1757614245347443000,30.17244287109375,-0.7404387593269348,3.704265117645264,0.3532127141952514
1757614245357398800,30.182398681640624,-1.936785697937012,4.640271663665772,0.2547358274459839
1757614245367355000,30.19235498046875,-3.013705015182495,5.025614261627197,-0.2860778868198395
1757614245377310700,30.202310791015623,-3.3317673206329346,4.22348690032959,-0.7687251567840576
1757614245387265800,30.212265869140627,-3.1105432510375977,2.8892202377319336,-1.0466423034667969
1757614245397222000,30.22222192382813,-2.505683660507202,1.8004376888275146,-1.093269109725952
1757614245407177700,30.232177734375,-1.6145875453948977,1.186903476715088,-0.9908801913261414
1757614245417133800,30.2421337890625,-0.7389614582061768,0.8057377934455872,-0.8463493585586548
1757614245427089700,30.252089599609373,-0.1778683513402938,0.4814226031303406,-0.713713526725769
1757614245437045800,30.26204565429688,-0.0412189178168773,0.214917317032814,-0.6236046552658081
1757614245447001600,30.272001708984376,-0.2639074027538299,0.0948969051241874,-0.6135834455490112
1757614245456957700,30.28195776367188,-0.6434148550033569,0.1979559063911438,-0.6245665550231934
1757614245466913800,30.291913818359376,-0.9742343425750732,0.4615558385848999,-0.6228402853012085
1757614245476870000,30.30186987304688,-1.1692159175872805,0.7333842515945435,-0.5888150930404663
1757614245486824700,30.31182470703125,-1.2440773248672483,0.9182180166244508,-0.530133843421936
1757614245496780800,30.32178076171875,-1.2484285831451416,1.042649745941162,-0.4527971148490906
1757614245506736600,30.331736572265623,-1.2129353284835815,1.1701794862747192,-0.3700713515281677
1757614245516693000,30.34169287109375,-1.1626911163330078,1.3349277973175049,-0.290257841348648
1757614245526648800,30.35164892578125,-1.1002423763275146,1.5415798425674438,-0.2183138877153396
1757614245536605000,30.36160498046875,-1.0370322465896606,1.7845966815948486,-0.1404542326927185
1757614245546560800,30.371560791015625,-0.9811915159225464,2.04928994178772,-0.0511086322367191
1757614245556516900,30.381516845703125,-0.942853569984436,2.313380718231201,0.0450252331793308
1757614245566472700,30.39147265625,-0.9239763021469116,2.567345380783081,0.1381911188364029
1757614245576427800,30.401427734375,-0.9135093092918396,2.8039348125457764,0.236129030585289
1757614245586384000,30.4113837890625,-0.8883687853813171,2.997605323791504,0.3295226395130157
1757614245596339700,30.42133959960937,-0.8415871858596802,3.1399240493774414,0.3906393647193908
1757614245606295800,30.4312958984375,-0.7576994299888611,3.192413568496704,0.3981550633907318
1757614245616251600,30.44125170898437,-0.6184967160224915,3.134972333908081,0.3432708978652954
1757614245626207700,30.451207763671874,-0.3872685432434082,2.860102415084839,0.230697214603424
1757614245636163600,30.46116357421875,-0.0507908277213573,2.3374223709106445,0.0602275133132934
1757614245646120000,30.471119873046877,0.3915000259876251,1.504228115081787,-0.1563679128885269
1757614245656075800,30.48107568359375,0.9413929581642152,0.3961679637432098,-0.3567235469818115
1757614245666030800,30.49103076171875,1.5797361135482788,-0.8980585932731628,-0.5204381942749023
1757614245675986700,30.500986572265624,2.2357964515686035,-2.2306177616119385,-0.6464948654174805
1757614245685942800,30.51094287109375,2.831402540206909,-3.4204673767089844,-0.7523480653762817
1757614245695899000,30.52089892578125,3.3559892177581787,-4.347962379455566,-0.8737075924873352
1757614245705855000,30.53085498046875,3.8279013633728023,-4.996088981628418,-1.076388239860535
1757614245715810800,30.540810791015623,4.311472892761231,-5.469761848449707,-1.4191570281982422
1757614245725767000,30.550766845703127,4.925696849822998,-5.806249141693115,-1.9516656398773196
1757614245735722800,30.56072265625,5.78054141998291,-5.959532737731934,-2.562153577804565
1757614245745677800,30.570677734375,6.782058238983154,-5.892354488372803,-2.94251012802124
1757614245755634000,30.580634033203125,7.384040355682373,-5.931803226470947,-2.858272790908813
1757614245765589800,30.59058984375,6.837430953979492,-6.010835647583008,-2.426557779312134
1757614245775545900,30.6005458984375,4.8667168617248535,-5.329721927642822,-1.9138777256011963
1757614245785501700,30.610501708984376,2.396010398864746,-3.962980270385742,-1.7058509588241575
1757614245795457800,30.62045776367188,0.8727273344993591,-2.634420394897461,-1.8339877128601076
1757614245805413600,30.63041357421875,0.5031101107597351,-1.7549413442611694,-1.993967056274414
1757614245815370200,30.640370361328124,0.8005408644676208,-1.4566525220870972,-2.059565544128418
1757614245825326000,30.650326171875,1.350680232048035,-1.605203628540039,-2.0465588569641118
1757614245835281400,30.660281494140627,1.872714877128601,-1.909783124923706,-1.9597434997558596
1757614245845237200,30.6702373046875,2.159097671508789,-2.179772138595581,-1.7507435083389282
1757614245855193300,30.680193359375,2.0704803466796875,-2.4470198154449463,-1.475830316543579
1757614245865149200,30.690149169921877,1.6271684169769287,-2.691717624664306,-1.2538704872131348
1757614245875105300,30.700105224609374,1.002439022064209,-2.8487672805786133,-1.1395808458328247
1757614245885061400,30.710061279296877,0.3914270997047424,-2.876408100128174,-1.0595704317092896
1757614245895017500,30.720017578125,-0.1176132634282112,-2.837369203567505,-0.9603875875473022
