time,seconds_elapsed,z,y,x
1757614516175126300,72.89812622070312,2.072502613067627,-3.580353260040283,-2.078988075256348
1757614516185081600,72.90808154296874,2.5581705570220947,-4.950823783874512,-2.0810694694519043
1757614516195037400,72.91803735351563,3.106294870376587,-5.965306758880615,-2.069067001342773
1757614516204992500,72.92799243164062,3.7002086639404297,-6.514589309692383,-2.156257152557373
1757614516214947600,72.93794750976562,4.396430015563965,-6.482240676879883,-2.423323392868042
1757614516224902400,72.94790234375,5.389217376708984,-5.870233535766602,-2.9908690452575684
1757614516234858500,72.9578583984375,6.759862422943115,-4.870709419250488,-3.6650044918060303
1757614516244813600,72.9678134765625,7.445480823516846,-3.917729377746582,-3.561248540878296
1757614516254768400,72.97776831054688,6.023553848266602,-3.094473123550415,-2.9471144676208496
1757614516264724500,72.98772436523437,3.0640623569488525,-1.8411977291107176,-2.61875319480896
1757614516274679300,72.99767919921875,0.8894497156143188,-0.2680903077125549,-2.621805191040039
1757614516284634400,73.00763427734375,0.3592202067375183,0.995461404323578,-2.877626419067383
1757614516294589400,73.01758935546874,0.8206070065498352,1.5583529472351074,-3.1608800888061523
1757614516304545300,73.02754516601563,1.3221877813339231,1.4567872285842896,-3.0880157947540283
1757614516314500400,73.03750024414063,1.36195170879364,1.030645728111267,-2.786587238311768
1757614516324455400,73.04745532226562,1.181353211402893,0.5822173357009888,-2.469187021255493
1757614516334411300,73.05741137695313,0.8887708783149719,0.0325310453772544,-2.2387707233428955
1757614516344366300,73.06736645507813,0.5066144466400146,-0.6578407287597656,-2.010169506072998
1757614516354321400,73.0773212890625,0.2001882195472717,-1.4944552183151243,-1.7612067461013794
1757614516364276500,73.0872763671875,0.0184043068438768,-2.30444860458374,-1.522653579711914
1757614516374232600,73.09723266601563,-0.039321307092905,-2.879375457763672,-1.2686148881912231
1757614516384187400,73.1071875,-0.0322807095944881,-3.3049983978271484,-1.0135055780410769
1757614516394142500,73.117142578125,-0.0064144898205995,-3.679949760437012,-0.7654726505279541
1757614516404098600,73.1270986328125,0.0137078231200575,-4.038432598114014,-0.5333227515220642
1757614516414053400,73.13705346679687,0.0099295964464545,-4.368483543395996,-0.3510211408138275
1757614516424008400,73.14700854492187,-0.0007853662245906,-4.6780290603637695,-0.2246594727039337
1757614516433964500,73.15696459960938,-0.0122944833710789,-5.013850212097168,-0.1511463820934295
1757614516443919400,73.16691943359375,-0.023872310295701,-5.456998348236084,-0.1110548824071884
1757614516453874400,73.17687451171875,-0.03453054651618,-6.038758277893066,-0.060318998992443
1757614516463829500,73.18682958984375,-0.0638306438922882,-6.7142205238342285,0.0560214556753635
1757614516473785300,73.19678540039062,-0.1131973937153816,-7.38035774230957,0.2751831114292145
1757614516483740400,73.20674047851563,-0.1540510803461074,-7.857751369476318,0.6206896305084229
1757614516493695500,73.21669555664063,-0.1797556430101394,-7.96743106842041,1.0400104522705078
1757614516503651300,73.2266513671875,-0.1999770253896713,-7.607494831085205,1.42045795917511
1757614516513606400,73.2366064453125,-0.2190319448709488,-6.764166831970215,1.6537612676620483
1757614516523561500,73.2465615234375,-0.2764941751956939,-5.694709777832031,1.641552209854126
1757614516533516300,73.25651635742187,-0.5070008635520935,-4.685690402984619,1.3678877353668213
1757614516543472600,73.26647265625,-1.1219305992126465,-3.734886884689331,0.9518049955368042
1757614516553427500,73.27642749023437,-2.1173911094665527,-2.644165277481079,0.6012282967567444
1757614516563382300,73.28638232421875,-3.069934129714966,-1.3347957134246826,0.4246751070022583
1757614516573338600,73.29633862304688,-3.7469968795776367,0.0896973982453346,0.3501079380512237
1757614516583293400,73.30629345703124,-4.092767238616943,1.4250109195709229,0.277423083782196
1757614516593248300,73.31624829101563,-4.172910690307617,2.616693019866944,0.1957916021347046
1757614516603204600,73.32620458984375,-4.071467399597168,3.722541332244873,0.2225619703531265
1757614516613159400,73.33615942382812,-3.870672464370728,4.81566333770752,0.4653320014476776
1757614516623114200,73.3461142578125,-3.6309757232666016,5.934080123901367,0.7502204775810242
1757614516633069600,73.35606958007813,-3.3802907466888428,6.846377372741699,0.9190369248390198
1757614516643025400,73.366025390625,-3.28198790550232,7.427346229553223,1.0916467905044556
1757614516652980200,73.37598022460938,-3.483114957809448,7.569097995758057,1.4238460063934326
1757614516662935600,73.385935546875,-3.986997842788696,7.524548053741455,1.3604636192321775
1757614516672891400,73.39589135742187,-4.536938667297363,6.831639766693115,0.6182155609130859
1757614516682846500,73.40584643554688,-4.709005832672119,6.047993183135986,-0.0781541913747787
1757614516692801500,73.41580151367188,-4.490825653076172,5.804350852966309,-0.2238647937774658
1757614516702756400,73.42575634765625,-4.125521183013916,5.748075008392334,0.0449027605354785
1757614516712712400,73.43571240234375,-3.645376205444336,5.295334815979004,0.6087245941162109
1757614516722667500,73.44566748046876,-3.101336717605591,4.583520889282227,1.1089270114898682
1757614516732622300,73.45562231445312,-2.628638744354248,3.932687997817993,1.3550714254379272
1757614516742578400,73.46557836914063,-2.331188440322876,3.5005671977996826,1.4433318376541138
1757614516752533500,73.47553344726562,-2.163501024246216,3.222532272338867,1.4068247079849243
1757614516762488300,73.48548828125,-2.050184965133667,2.9561574459075928,1.2904341220855713
1757614516772443600,73.49544360351562,-1.9833372831344604,2.644938468933105,1.162749171257019
1757614516782399500,73.5053994140625,-1.956063270568848,2.3160617351531982,1.0520285367965698
1757614516792354300,73.51535424804688,-1.9595533609390257,2.0055131912231445,0.9416242241859436
1757614516802309600,73.5253095703125,-1.9711005687713623,1.7735278606414795,0.8201231360435486
1757614516812265500,73.53526538085937,-1.97148859500885,1.638085126876831,0.679413914680481
1757614516822220300,73.54522021484375,-1.943155527114868,1.614338994026184,0.5122259855270386
1757614516832175600,73.55517553710938,-1.898664474487305,1.6956828832626345,0.3275973200798034
1757614516842131500,73.56513134765625,-1.850307822227478,1.8674389123916624,0.1249259561300277
1757614516852086500,73.57508642578125,-1.8321291208267207,2.128875494003296,-0.0848776027560234
1757614516862041600,73.58504150390625,-1.8410853147506716,2.481200933456421,-0.2838913798332214
1757614516871996400,73.59499633789062,-1.8345781564712524,2.905556917190552,-0.4353117942810058
1757614516881952500,73.60495239257813,-1.789696455001831,3.3775148391723637,-0.5567082762718201
1757614516891907300,73.6149072265625,-1.656622052192688,3.809412717819214,-0.6956658959388733
1757614516901862400,73.6248623046875,-1.377110719680786,4.07137393951416,-0.9052190780639648
1757614516911818500,73.63481860351563,-0.941068470478058,4.069123268127441,-1.1800315380096436
1757614516921773300,73.64477319335937,-0.3873919248580932,3.743496656417847,-1.455361008644104
1757614516931728400,73.65472827148437,0.2528913915157318,3.084569931030273,-1.641614317893982
1757614516941683500,73.66468334960938,0.9373669028282166,2.1078267097473145,-1.682413101196289
1757614516951639300,73.67463940429687,1.595146656036377,0.8322260975837708,-1.6173046827316284
1757614516961594400,73.68459448242187,2.095550537109375,-0.5801536440849304,-1.5106823444366455
1757614516971549400,73.69454956054688,2.475174903869629,-1.9655135869979856,-1.4110630750656128
1757614516981505300,73.70450537109375,2.8573436737060547,-3.1607823371887207,-1.3542224168777466
1757614516991460400,73.71446044921875,3.2772111892700195,-4.012939929962158,-1.349172592163086
1757614517001415400,73.72441552734375,3.7215113639831534,-4.523591041564941,-1.4023942947387695
1757614517011370500,73.73437060546875,4.228219032287598,-4.78617525100708,-1.5299410820007324
1757614517021326600,73.74432666015625,4.975576400756836,-4.825413703918457,-1.979334831237793
1757614517031281400,73.75428149414063,6.319436073303223,-4.621313095092773,-2.9337000846862797
1757614517041236500,73.76423657226563,7.646854877471924,-4.3323283195495605,-3.498598098754883
1757614517051194600,73.77419458007813,7.536299705505371,-4.327803134918213,-3.0550944805145264
1757614517061149700,73.78414965820312,5.700122356414795,-4.28609037399292,-2.734825849533081
1757614517071104500,73.7941044921875,3.291456937789917,-3.539875268936157,-2.6909830570220947
1757614517081059600,73.8040595703125,1.7464741468429563,-2.255110263824463,-2.7620937824249268
1757614517091015700,73.814015625,1.374101638793945,-0.967427372932434,-3.028151035308838
1757614517100970500,73.82397045898438,1.6060816049575806,-0.1228867769241333,-3.2974469661712646
1757614517110925600,73.83392553710938,1.6967486143112185,0.0319057330489158,-3.369201183319092
1757614517120881700,73.84388159179687,1.368001103401184,-0.1722109168767929,-3.213695764541626
1757614517130836500,73.85383642578125,0.9953671097755432,-0.406985342502594,-2.819753885269165
1757614517140791600,73.86379150390626,0.7391251921653748,-0.5802005529403687,-2.4487574100494385
1757614517150746600,73.87374658203125,0.4690444469451904,-0.6510273218154907,-2.2159035205841064
1757614517160702700,73.88370263671875,0.1460922211408615,-0.693453311920166,-2.066901445388794
1757614517170657500,73.89365747070312,-0.1675860732793808,-0.8045939803123474,-1.8998498916625977
1757614517180612600,73.90361254882812,-0.4023610353469848,-1.080726981163025,-1.6722235679626465
1757614517190568700,73.91356860351563,-0.5440965890884399,-1.4692676067352295,-1.4421502351760864
1757614517200523500,73.9235234375,-0.6057977676391602,-1.9327433109283447,-1.2518998384475708
1757614517210478600,73.933478515625,-0.6023399233818054,-2.462627410888672,-1.131149172782898
1757614517220434700,73.9434345703125,-0.5640045404434204,-3.0943729877471924,-1.1061538457870483
1757614517230389500,73.95338940429687,-0.5299839377403259,-3.712770462036133,-1.0871516466140747
1757614517240344600,73.96334448242187,-0.5599847435951233,-4.086874485015869,-0.9605081677436828
1757614517250299600,73.97329956054688,-0.6294271945953369,-4.348019599914551,-0.7072857618331909
1757614517260255500,73.98325537109375,-0.698524534702301,-4.620272159576416,-0.3667556345462799
1757614517270210600,73.99321044921875,-0.7475717067718506,-4.938803672790527,0.0382802784442901
1757614517280165600,74.00316552734375,-0.7726160287857056,-5.232213020324707,0.5213896632194519
1757614517290121500,74.01312158203125,-0.7388429045677185,-5.387986183166504,1.0624628067016602
1757614517300076500,74.02307666015625,-0.6314868927001953,-5.302039623260498,1.584943771362305
1757614517310031600,74.03303149414063,-0.4479884207248688,-5.085341453552246,1.9549131393432615
1757614517319986700,74.04298657226562,-0.2228695601224899,-4.894382476806641,2.0446019172668457
1757614517329942800,74.05294287109375,-0.0527865141630172,-4.866318702697754,1.8093457221984863
1757614517339897600,74.06289770507813,-0.0835585445165634,-4.924067497253418,1.357549071311951
1757614517349852700,74.07285278320313,-0.4823562502861023,-4.947790145874023,0.9111395478248596
1757614517359808800,74.08280883789062,-1.252629041671753,-4.6278815269470215,0.5795283317565918
1757614517369763600,74.092763671875,-2.1718783378601074,-3.843064785003662,0.3903837203979492
1757614517379718700,74.10271875,-2.9401843547821045,-2.665470600128174,0.3294934928417206
1757614517389673700,74.112673828125,-3.4330551624298096,-1.1955870389938354,0.3338333666324615
1757614517399629600,74.12262963867188,-3.678729057312012,0.4805426597595215,0.3344091475009918
1757614517409584600,74.13258471679687,-3.797966241836548,2.240264654159546,0.3923531472682953
1757614517419539700,74.14253979492187,-3.8339996337890634,3.9882562160491934,0.5713447332382202
1757614517429495600,74.15249560546874,-3.738660335540772,5.5942864418029785,0.7658196687698364
1757614517439450600,74.16245068359375,-3.565380573272705,6.93836784362793,0.9321537613868712
1757614517449405700,74.17240576171875,-3.469910860061645,7.922189235687256,1.2405589818954468
1757614517459361500,74.18236157226562,-3.6609973907470703,8.429269790649414,1.6337305307388306
1757614517469316600,74.19231665039062,-4.030340671539307,8.58151626586914,1.5074543952941897
1757614517479271700,74.20227172851563,-4.290985107421875,8.277408599853516,0.953993558883667
1757614517489226500,74.2122265625,-3.9530086517333984,7.289144992828369,0.4350672960281372
1757614517499182600,74.2221826171875,-3.222226858139038,6.444271564483643,0.1586042940616607
1757614517509137700,74.2321376953125,-2.3458755016326904,5.662048816680908,0.1983120292425155
1757614517519092500,74.24209252929687,-1.5882056951522827,4.713308334350586,0.4571137428283691
1757614517529048600,74.25204858398438,-1.1279752254486084,3.6200296878814697,0.7483826279640198
1757614517539003600,74.26200366210938,-1.034472107887268,2.7028048038482666,0.8979260325431824
1757614517548958500,74.27195849609375,-1.1672499179840088,2.1262800693511963,0.8661369681358337
1757614517558913800,74.28191381835937,-1.3473613262176514,1.8401159048080444,0.7146347761154175
1757614517568869600,74.29186962890626,-1.4822616577148438,1.7261837720870972,0.506966769695282
1757614517578824400,74.30182446289062,-1.5476526021957395,1.618308424949646,0.3162139058113098
1757614517588779800,74.31177978515625,-1.568604588508606,1.4751062393188477,0.1731504797935485
1757614517598734600,74.32173461914063,-1.569669246673584,1.3396198749542236,0.0886217430233955
1757614517608690400,74.3316904296875,-1.5591812133789062,1.2238810062408447,0.0701838806271553
1757614517618645800,74.34164575195312,-1.5304715633392334,1.1921364068984983,0.1116229370236396
1757614517628600600,74.3516005859375,-1.500478982925415,1.2011364698410034,0.1560556441545486
1757614517638556400,74.36155639648437,-1.4734418392181396,1.2745600938796997,0.1716734915971756
1757614517648511700,74.37151171875,-1.4683098793029783,1.3970212936401367,0.1542723923921585
1757614517658466600,74.38146655273438,-1.5121655464172363,1.6455425024032593,0.0908500105142593
1757614517668422700,74.39142260742187,-1.5872594118118286,1.9434406757354736,0.0020157466642558
1757614517678377700,74.40137768554688,-1.6998363733291626,2.2661497592926025,-0.1175980046391487
1757614517688332500,74.41133251953126,-1.805618405342102,2.6362826824188232,-0.2569763958454132
1757614517698287400,74.42128735351562,-1.8531904220581052,3.000652551651001,-0.3968453407287597
1757614517708243700,74.43124365234375,-1.7775108814239502,3.341801404953003,-0.5501728653907776
1757614517718198500,74.44119848632812,-1.5453308820724487,3.619245767593384,-0.7164249420166016
1757614517728153600,74.45115356445312,-1.1204427480697632,3.6568102836608887,-0.8783755302429199
1757614517738109700,74.46110961914063,-0.4739486575126648,3.380545139312744,-0.9916767477989196
1757614517748064500,74.471064453125,0.3438348770141601,2.687020778656006,-1.0484939813613892
1757614517758019600,74.48101953125,1.2825735807418823,1.6148548126220703,-1.0667473077774048
1757614517767974700,74.490974609375,2.1710445880889893,0.2764409184455871,-1.084220290184021
1757614517777930500,74.50093041992187,2.893870115280152,-1.1221802234649658,-1.101485252380371
1757614517787885600,74.51088549804687,3.4971344470977783,-2.3708364963531494,-1.1247328519821167
1757614517797840600,74.52084057617188,4.059430122375488,-3.3740785121917725,-1.1982827186584473
1757614517807796500,74.53079638671875,4.606925487518311,-3.9717047214508057,-1.3904627561569214
1757614517817751600,74.54075146484375,5.287033081054688,-4.053694248199463,-1.7846249341964722
1757614517827706600,74.55070654296875,6.420330047607422,-3.761944532394409,-2.68581223487854
1757614517837661400,74.56066137695312,7.846283912658691,-3.4558064937591557,-3.72584867477417
1757614517847617500,74.57061743164063,8.051944732666016,-3.446707010269165,-3.687357902526856
1757614517857572600,74.58057250976563,6.154671669006348,-3.464622259140014,-3.21042537689209
1757614517867527400,74.59052734375,3.2531466484069824,-2.871289730072021,-3.263334989547729
1757614517877483500,74.6004833984375,1.422621250152588,-1.8525429964065552,-3.3841609954833984
1757614517887438600,74.6104384765625,1.0286613702774048,-1.1621270179748535,-3.350508451461792
1757614517897393700,74.6203935546875,1.3760364055633545,-0.9102799296379088,-3.242405891418457
1757614517907348700,74.6303486328125,1.5542391538619995,-1.065196514129639,-3.087840795516968
1757614517917304600,74.6403046875,1.4805045127868652,-1.289089322090149,-2.8589015007019043
1757614517927259600,74.650259765625,1.4420684576034546,-1.4449912309646606,-2.6281306743621826
1757614517937214700,74.66021459960938,1.373463749885559,-1.5726062059402466,-2.443119764328003
1757614517947170600,74.67017065429687,1.1557523012161257,-1.6185731887817385,-2.22402024269104
1757614517957125600,74.68012573242187,0.8130282163619995,-1.6832256317138672,-1.9947584867477417
1757614517967080700,74.69008081054687,0.4652667641639709,-1.838352084159851,-1.7713730335235596
1757614517977035500,74.70003540039062,0.1877318173646927,-2.106783151626587,-1.5772558450698853
1757614517986991600,74.70999169921875,-0.0124433534219861,-2.507693290710449,-1.440400242805481
1757614517996946700,74.71994677734375,-0.1353335827589035,-3.053426742553711,-1.35763418674469
1757614518006901500,74.72990161132813,-0.2047566026449203,-3.721885681152344,-1.2885899543762207
1757614518016857600,74.73985766601562,-0.2704815566539764,-4.489190578460693,-1.2178430557250977
1757614518026812700,74.74981274414063,-0.3265046179294586,-5.224501132965088,-1.0926425457000732
1757614518036767500,74.759767578125,-0.4078114628791809,-5.820491313934326,-0.8954314589500427
1757614518046722600,74.76972265625,-0.4992806613445282,-6.186631679534912,-0.6290378570556641
1757614518056677000,74.77967700195312,-0.6116061210632324,-6.351380348205566,-0.3079447746276855
1757614518066632000,74.7896318359375,-0.6856757998466492,-6.354456901550293,0.0490524992346763
1757614518076587000,74.7995869140625,-0.6918447613716125,-6.2026896476745605,0.427866667509079
1757614518086543000,74.80954321289063,-0.5744377374649048,-5.90297794342041,0.7846626043319702
1757614518096498000,74.81949780273438,-0.3176197707653045,-5.519477844238281,1.062038540840149
1757614518106453000,74.82945288085938,0.0283922273665666,-4.9939374923706055,1.2080016136169434
1757614518116408000,74.83940795898438,0.3494405448436737,-4.318765640258789,1.188750982284546
1757614518126364000,74.84936401367187,0.494964987039566,-3.642319202423096,1.0368572473526
1757614518136319200,74.8593193359375,0.3035681247711181,-3.0117170810699463,0.8511720895767212
1757614518146274000,74.86927416992188,-0.2865049839019775,-2.3053150177001958,0.7589700222015381
1757614518156230000,74.87922998046875,-1.0904499292373655,-1.3532360792160034,0.8055681586265564
1757614518166185200,74.88918530273438,-1.9025710821151731,-0.2532333135604858,0.8947278261184692
1757614518176140000,74.89914013671876,-2.5650200843811035,0.8404701948165894,0.9817274808883668
1757614518186095000,74.90909521484375,-3.0233805179595947,1.8228682279586792,1.1212360858917236
1757614518196051200,74.91905126953125,-3.295294046401977,2.6124486923217773,1.319880485534668
1757614518206006000,74.92900610351562,-3.412623167037964,3.2896358966827397,1.4808558225631714
1757614518215961000,74.93896118164062,-3.407701253890991,3.997816801071167,1.6425354480743408
1757614518225917200,74.94891723632813,-3.278534412384033,4.789883136749268,1.8587961196899412
1757614518235872000,74.9588720703125,-2.935497760772705,5.74562406539917,1.8037965297698972
1757614518245827000,74.9688271484375,-2.3672564029693604,6.484432697296143,1.4419217109680176
1757614518255782100,74.9787822265625,-2.3397774696350098,6.622584819793701,1.580803155899048
1757614518265738000,74.98873803710937,-3.3578150272369385,6.424574375152588,2.0777199268341064
1757614518275693000,74.99869311523437,-4.489595413208008,6.107847213745117,1.7109464406967163
1757614518285648100,75.00864819335938,-4.6638288497924805,5.939342021942139,0.9801875948905944
1757614518295604000,75.01860400390625,-4.149423122406006,5.862734794616699,0.4347269535064697
1757614518305559000,75.02855908203125,-3.2319955825805664,5.528607368469238,0.2006111294031143
1757614518315514000,75.03851416015625,-2.2251923084259038,4.85337495803833,0.2584547102451324
1757614518325469000,75.04846899414062,-1.4825202226638794,3.934814929962158,0.4906437397003174
1757614518335425000,75.05842504882813,-1.18097984790802,3.0401947498321533,0.7506553530693054
1757614518345380000,75.06838012695313,-1.2728519439697266,2.370778799057007,0.8735285401344299
1757614518355335000,75.0783349609375,-1.6305006742477417,2.028059244155884,0.8075711131095886
1757614518365291000,75.088291015625,-1.984509348869324,1.9297094345092771,0.6299707293510437
1757614518375246000,75.09824609375,-2.19271183013916,1.922041416168213,0.434704065322876
1757614518385201000,75.10820092773437,-2.267659902572632,1.9211220741271973,0.2777759432792663
1757614518395157000,75.11815698242188,-2.238236665725708,1.8958945274353027,0.1730111986398697
1757614518405112000,75.12811206054687,-2.153999328613281,1.840455174446106,0.1289105713367462
1757614518415067000,75.13806689453125,-2.0534937381744385,1.796189546585083,0.1152847781777381
1757614518425022200,75.14802221679687,-1.9627052545547483,1.7834970951080322,0.1145910248160362
1757614518434978000,75.15797802734374,-1.9031063318252563,1.822197437286377,0.0980932787060737
1757614518444932900,75.16793286132813,-1.8717247247695925,1.9086222648620603,0.0634434223175048
1757614518454888200,75.17788818359375,-1.8996444940567017,2.0843310356140137,-0.003402987262234
1757614518464843000,75.18784301757813,-1.9591938257217407,2.268028497695923,-0.0936298221349716
1757614518474799000,75.19779907226562,-2.0530219078063965,2.4541831016540527,-0.1868569701910019
1757614518484754200,75.20775415039063,-2.1641340255737305,2.6632814407348637,-0.2775181531906128
1757614518494709000,75.217708984375,-2.245100736618042,2.878803968429565,-0.363277792930603
1757614518504665000,75.2276650390625,-2.239966630935669,3.061257839202881,-0.4931106269359588
1757614518514620200,75.2376201171875,-2.106423139572144,3.202515125274658,-0.712948203086853
1757614518524575000,75.24757495117187,-1.82409942150116,3.277060985565185,-1.040069341659546
1757614518534531000,75.25753100585938,-1.3524320125579834,3.2114098072052,-1.4298231601715088
1757614518544486100,75.26748608398438,-0.6836869716644287,2.976087808609009,-1.742292404174805
1757614518554441000,75.27744091796875,0.1583004295825958,2.5145018100738525,-1.9063842296600344
1757614518564396000,75.28739599609375,1.0426605939865112,1.7502901554107666,-1.9336812496185305
1757614518574352100,75.29735205078126,1.852006435394287,0.6072909832000732,-1.8834327459335327
1757614518584307000,75.30730688476562,2.540649175643921,-0.7397446632385254,-1.8198492527008057
1757614518594262000,75.31726196289063,3.140310287475586,-2.082458972930908,-1.752032995223999
1757614518604217000,75.32721704101563,3.694747686386109,-3.1982264518737797,-1.7134895324707031
1757614518614173000,75.3371728515625,4.221911430358887,-3.98753833770752,-1.7788701057434082
1757614518624128000,75.3471279296875,4.859208106994629,-4.444881439208984,-2.1363861560821533
1757614518634083000,75.3570830078125,5.924994468688965,-4.634374618530273,-3.0420968532562256
1757614518644039200,75.3670390625,7.175154685974121,-4.687111854553223,-4.2626800537109375
1757614518653994000,75.37699389648438,7.302455425262451,-4.864984035491943,-4.637661933898926
1757614518663949000,75.38694897460938,5.383347511291504,-4.949858665466309,-4.417425155639648
1757614518673903900,75.39690380859375,2.6094744205474854,-4.3065361976623535,-4.336124420166016
1757614518683860000,75.40685986328126,1.0791397094726562,-3.15155029296875,-4.100677967071533
1757614518693815000,75.41681494140624,0.8499060273170471,-2.4541234970092773,-3.683435678482056
1757614518703770000,75.42677001953125,1.202880620956421,-2.2313199043273926,-3.361113309860229
1757614518713726000,75.43672583007813,1.358345866203308,-2.1288654804229736,-3.152031421661377
1757614518723681000,75.44668090820312,1.235387921333313,-2.186708211898804,-2.914168357849121
1757614518733636000,75.45663598632812,1.3366583585739136,-2.393709659576416,-2.6008458137512207
1757614518743591200,75.46659106445313,1.396925687789917,-2.6536593437194824,-2.3099536895751958
1757614518753547000,75.47654711914062,1.1944210529327393,-2.8168368339538574,-2.013138771057129
1757614518763502000,75.48650219726562,0.8057670593261719,-2.907800674438477,-1.7064926624298096
1757614518773457200,75.49645703125,0.4045014083385467,-2.993213176727295,-1.402686357498169
1757614518783413200,75.50641333007812,0.0876267850399017,-3.1610124111175537,-1.1650495529174805
1757614518793368000,75.5163681640625,-0.1165417954325676,-3.392075777053833,-0.97782701253891
1757614518803323100,75.5263232421875,-0.2205882966518402,-3.720158338546753,-0.8294036984443665
1757614518813278000,75.53627783203125,-0.2438044100999832,-4.145414352416992,-0.6951316595077515
1757614518823234000,75.54623413085938,-0.1984142810106277,-4.640207767486572,-0.5647065043449402
1757614518833189000,75.55618920898438,-0.124301977455616,-5.106196880340576,-0.4359594583511352
1757614518843144000,75.56614404296874,-0.0638671293854713,-5.514101505279541,-0.2939477264881134
1757614518853100000,75.57610009765625,-0.0314700417220592,-5.879912376403809,-0.1241246089339256
1757614518863055000,75.58605517578125,-0.0549154467880725,-6.235846996307373,0.0935238227248191
1757614518873010200,75.59601025390624,-0.0929227471351623,-6.561463356018066,0.3694976270198822
1757614518882965000,75.60596508789062,-0.1179476752877235,-6.755612850189209,0.656838059425354
1757614518892921000,75.61592114257813,-0.1023753732442855,-6.739411354064941,0.935457706451416
1757614518902876200,75.62587622070312,-0.0048043425194919,-6.508907318115234,1.1935241222381592
1757614518912831000,75.6358310546875,0.1281342655420303,-6.004240036010742,1.4005966186523438
1757614518922787000,75.645787109375,0.2211126834154129,-5.293127059936523,1.4919315576553345
1757614518932742100,75.6557421875,0.1430519670248031,-4.555441379547119,1.3936383724212646
1757614518942697000,75.66569702148438,-0.2955879867076874,-3.8539438247680655,1.1314830780029297
1757614518952652000,75.67565209960938,-1.1492871046066284,-2.9997689723968506,0.843483030796051
1757614518962608000,75.68560815429687,-2.1300082206726074,-1.8046247959136963,0.6711501479148865
1757614518972563000,75.69556298828125,-2.9333417415618896,-0.3736500144004822,0.6395381689071655
1757614518982518000,75.70551806640626,-3.4248275756835938,1.0499088764190674,0.6758061647415161
1757614518992474000,75.71547412109375,-3.630818128585816,2.2814650535583496,0.7954936623573303
1757614519002429000,75.72542895507813,-3.631565570831299,3.279109239578247,0.9461811780929564
