time,seconds_elapsed,z,y,x
1758278187749984800,187.82998486328125,3.2936270236968994,3.1602671146392822,2.496255159378052
1758278187760068900,187.84006884765623,3.3774428367614746,2.82307505607605,2.548703670501709
1758278187770153700,187.85015380859372,3.384002208709717,2.4499454498291016,2.566359758377075
1758278187780237800,187.86023779296875,3.3127899169921875,2.086184501647949,2.552708625793457
1758278187790322700,187.87032275390624,3.1734766960144043,1.775879144668579,2.515058755874634
1758278187800406800,187.88040673828124,3.0003159046173096,1.5439921617507937,2.481504440307617
1758278187810492000,187.89049194335936,2.841343402862549,1.4360498189926147,2.4618680477142334
1758278187820575700,187.90057568359376,2.7349603176116943,1.4361406564712524,2.4418904781341557
1758278187830660900,187.91066088867188,2.692199945449829,1.5286177396774292,2.412705659866333
1758278187840744700,187.92074462890625,2.700726270675659,1.6811723709106443,2.3641436100006104
1758278187850828800,187.9308288574219,2.753835201263428,1.8607689142227173,2.291092872619629
1758278187860913700,187.94091357421877,2.819815397262573,2.0518338680267334,2.193198680877685
1758278187870998000,187.950998046875,2.901904821395874,2.218203544616699,2.080175876617432
1758278187881083000,187.96108276367187,2.992004156112671,2.3413069248199463,1.9657310247421265
1758278187891166700,187.97116674804687,3.071685552597046,2.4277167320251465,1.8531335592269895
1758278187901251800,187.981251953125,3.144451379776001,2.4747917652130127,1.7481259107589722
1758278187911335700,187.9913356933594,3.1882994174957275,2.511496067047119,1.6548845767974854
1758278187921419800,188.0014196777344,3.203633546829224,2.5484278202056885,1.5748169422149658
1758278187931504600,188.01150463867188,3.1835312843322754,2.589876174926758,1.5029454231262207
1758278187941589000,188.02158911132813,3.1546130180358887,2.625568389892578,1.4508962631225586
1758278187951673900,188.031673828125,3.1249048709869385,2.669743299484253,1.4035195112228394
1758278187961758000,188.04175805664065,3.068320035934448,2.691895008087158,1.3232636451721191
1758278187971842800,188.0518427734375,2.967278003692627,2.666814088821411,1.205414652824402
1758278187981927000,188.06192700195317,2.798950433731079,2.589789390563965,1.067710041999817
1758278187992011800,188.07201171875,2.5908238887786865,2.458519220352173,0.925913155078888
1758278188002095600,188.082095703125,2.3784663677215576,2.287600040435791,0.8065379858016968
1758278188012180700,188.0921806640625,2.1913440227508545,2.090412378311157,0.7324363589286804
1758278188022264800,188.1022648925781,2.007068634033203,1.8749141693115237,0.6802285313606262
1758278188032349000,188.11234887695312,1.7015596628189087,1.6463488340377808,0.5513960719108582
1758278188042433800,188.1224338378906,1.2870888710021973,1.392430543899536,0.3715458512306213
1758278188052518000,188.1325178222656,0.8346840739250183,1.098422884941101,0.2267755270004272
1758278188062602800,188.14260278320316,0.3765420913696289,0.7595546245574951,0.136830449104309
1758278188072686800,188.15268676757813,-0.0659694746136665,0.3747522830963135,0.0753514915704727
1758278188082771700,188.1627717285156,-0.4422027766704559,-0.0289621576666831,0.042349599301815
1758278188092855800,188.17285571289065,-0.6946665644645691,-0.4167996942996979,0.0137363839894533
1758278188102940700,188.1829406738281,-0.8157826066017151,-0.7818378210067749,-0.0181539040058851
1758278188113024800,188.19302465820311,-0.8451740145683289,-1.1042861938476562,-0.0701217651367187
1758278188123108600,188.2031086425781,-0.8593684434890747,-1.3760218620300293,-0.1570806205272674
1758278188133193700,188.21319384765624,-0.93313330411911,-1.582708716392517,-0.283694863319397
1758278188143277600,188.22327758789064,-1.107454776763916,-1.747028946876526,-0.4492529332637787
1758278188153362700,188.2333627929688,-1.3599584102630615,-1.863850712776184,-0.6175034046173096
1758278188163446800,188.24344677734376,-1.6570042371749878,-1.9270848035812376,-0.7542551159858704
1758278188173531600,188.25353173828125,-1.9799120426177976,-1.900418400764465,-0.842012345790863
1758278188183615700,188.26361572265623,-2.293962240219116,-1.7689487934112549,-0.8897415399551392
1758278188193699600,188.27369946289065,-2.5402910709381104,-1.545790672302246,-0.8943724632263184
1758278188203784700,188.28378466796875,-2.6933460235595703,-1.2625610828399658,-0.8600350022315979
1758278188213868500,188.29386865234372,-2.7494378089904785,-0.945017635822296,-0.790915846824646
1758278188223953700,188.30395361328124,-2.7528018951416016,-0.630687415599823,-0.7082617282867432
1758278188234037800,188.31403784179687,-2.716257333755493,-0.3230548202991485,-0.6170957088470459
1758278188244122600,188.32412255859376,-2.662475109100342,-0.0662597939372062,-0.5147392749786377
1758278188254206700,188.33420678710937,-2.599194288253784,0.1133180856704711,-0.4136578142642975
1758278188264291800,188.34429174804689,-2.545965671539306,0.2345244139432907,-0.327990859746933
1758278188274375700,188.3543757324219,-2.535942316055298,0.2979150414466858,-0.2619602680206299
1758278188284459500,188.36445947265625,-2.5783162117004395,0.2643930315971374,-0.201764315366745
1758278188294544600,188.3745446777344,-2.636279344558716,0.1101292818784713,-0.1476512849330902
1758278188304628700,188.38462866210935,-2.6873183250427246,-0.1181329116225242,-0.0982903912663459
1758278188314713600,188.39471362304687,-2.7128846645355225,-0.3873414695262909,-0.0443508885800838
1758278188324797700,188.40479760742187,-2.701817512512207,-0.6610398888587952,0.0185841340571641
1758278188334882800,188.4148828125,-2.6727328300476074,-0.8940110206604004,0.0765712708234787
1758278188344966700,188.4249665527344,-2.607212543487549,-1.0778074264526367,0.1099119186401367
1758278188355051800,188.4350517578125,-2.51513934135437,-1.200854778289795,0.1209865137934684
1758278188365135600,188.44513549804688,-2.4022367000579834,-1.3273309469223022,0.0929263830184936
1758278188375219500,188.45521948242188,-2.273872137069702,-1.4333031177520752,0.0275815147906541
1758278188385304600,188.4653046875,-2.146064043045044,-1.5161099433898926,-0.0620868541300296
1758278188395388700,188.475388671875,-2.035632848739624,-1.5871299505233765,-0.1563126742839813
1758278188405473800,188.48547387695317,-1.9314318895339968,-1.6478211879730225,-0.2338772416114807
1758278188415557600,188.4955576171875,-1.8465672731399536,-1.724605917930603,-0.2919954657554626
1758278188425642800,188.50564282226563,-1.7833858728408811,-1.776925802230835,-0.3310451209545135
1758278188435726600,188.5157265625,-1.7502264976501465,-1.8274893760681152,-0.3740687966346741
1758278188445811700,188.5258117675781,-1.749622464179993,-1.8871958255767824,-0.4382432699203491
1758278188455895600,188.5358955078125,-1.7813739776611328,-1.9942468404769895,-0.534611701965332
1758278188465979600,188.5459797363281,-1.8316584825515747,-2.139556169509888,-0.6741011142730713
1758278188476064800,188.5560646972656,-1.8924229145050049,-2.365593910217285,-0.877587616443634
1758278188486148600,188.5661486816406,-1.9533793926239011,-2.716759443283081,-1.1509318351745603
1758278188496233700,188.57623364257813,-2.011701822280884,-3.211317300796509,-1.4711211919784546
1758278188506317600,188.58631762695316,-2.0794057846069336,-3.843177318572998,-1.760783314704895
1758278188516402700,188.59640258789065,-2.1596362590789795,-4.487646579742432,-1.909629821777344
1758278188526486500,188.6064865722656,-2.2548840045928955,-5.075230121612549,-1.9077160358428955
1758278188536571000,188.6165708007813,-2.325752258300781,-5.476600170135498,-1.802675485610962
1758278188546655700,188.62665576171875,-2.362890720367432,-5.569826602935791,-1.646358609199524
1758278188556739600,188.63673950195312,-2.32637882232666,-5.29216194152832,-1.520132303237915
1758278188566824700,188.64682470703124,-2.212520122528076,-4.591475009918213,-1.4650996923446655
1758278188576908500,188.65690844726564,-2.020483493804932,-3.574361085891724,-1.5081716775894165
1758278188586993700,188.66699365234376,-1.7593488693237305,-2.382220506668091,-1.6078907251358032
1758278188597077500,188.67707739257813,-1.4401371479034424,-1.2042710781097412,-1.6800565719604492
1758278188607162600,188.68716259765625,-1.119227647781372,-0.2178617715835571,-1.6629537343978882
1758278188617246700,188.69724682617183,-0.8360137343406677,0.5154312252998352,-1.5547597408294678
1758278188627330800,188.7073308105469,-0.6064947843551636,1.052581548690796,-1.3793727159500122
1758278188637415700,188.7174157714844,-0.4148209691047668,1.4299468994140625,-1.1434887647628784
1758278188647499800,188.72749975585936,-0.2495819330215454,1.6974339485168457,-0.8678239583969116
1758278188657584600,188.73758471679687,-0.1081381142139434,1.891135096549988,-0.5788007378578186
1758278188667668500,188.74766845703124,-0.0160726327449083,2.0077123641967773,-0.3203476369380951
1758278188677753600,188.75775366210937,0.0459668152034282,2.000195980072021,-0.1043936684727668
1758278188687837700,188.7678376464844,0.1013965159654617,1.8119057416915891,0.0740061625838279
1758278188697921800,188.777921875,0.1879181861877441,1.5195850133895874,0.2326687276363372
1758278188708006700,188.7880065917969,0.3054749071598053,1.223183274269104,0.3947519063949585
1758278188718090800,188.7980908203125,0.4592532515525818,0.9808173179626464,0.534792959690094
1758278188728175600,188.80817553710935,0.6432625651359558,0.8354241847991943,0.6557388305664062
1758278188738259700,188.818259765625,0.8642783164978027,0.8101997971534729,0.7869014143943787
1758278188748344600,188.82834448242187,1.1104470491409302,0.9132367372512816,0.9276350736618042
1758278188758428700,188.8384287109375,1.3748918771743774,1.1199713945388794,1.0746420621871948
1758278188768512800,188.8485126953125,1.6361130475997925,1.4150025844573977,1.2178947925567627
1758278188778597600,188.85859765625,1.8740389347076416,1.7667253017425537,1.3398114442825315
1758278188788681700,188.868681640625,2.0763635635375977,2.140681743621826,1.4525970220565796
1758278188798766600,188.8787666015625,2.238409757614136,2.528491973876953,1.5465304851531982
1758278188808850700,188.8888505859375,2.345280647277832,2.8926169872283936,1.6074872016906738
1758278188818935600,188.898935546875,2.410358190536499,3.2163567543029785,1.6428685188293457
1758278188829020000,188.90902001953123,2.4335076808929443,3.472188234329224,1.64792001247406
1758278188839104800,188.9191047363281,2.42393159866333,3.635730266571045,1.6216503381729126
1758278188849188600,188.92918872070317,2.3915836811065674,3.718290090560913,1.5641173124313354
1758278188859272700,188.9392727050781,2.358896255493164,3.7184016704559326,1.489841103553772
1758278188869357600,188.94935766601563,2.340501546859741,3.657176971435547,1.398328423500061
1758278188879441700,188.95944165039063,2.3431882858276367,3.5670604705810547,1.3025833368301392
1758278188889526500,188.9695266113281,2.377947807312012,3.4641432762146,1.204625129699707
1758278188899611000,188.97961083984376,2.437775135040283,3.331578493118286,1.1012235879898071
1758278188909695700,188.98969580078125,2.49467396736145,3.2028145790100098,0.9956204891204834
1758278188919779800,188.99977978515625,2.5356619358062744,3.0760703086853027,0.8871298432350159
1758278188929863700,189.00986376953125,2.559897422790528,2.9317610263824463,0.7694388628005981
1758278188939948800,189.01994873046877,2.5592777729034424,2.76564621925354,0.6447661519050598
1758278188950032600,189.0300327148437,2.5482823848724365,2.554860591888428,0.5034623146057129
1758278188960117500,189.04011743164065,2.522037506103516,2.3443753719329834,0.3689398169517517
1758278188970201900,189.05020190429687,2.4914379119873047,2.1615376472473145,0.238800436258316
1758278188980286700,189.06028662109372,2.4643890857696533,1.9828017950057983,0.0984815210103988
1758278188990370800,189.07037084960936,2.4413583278656006,1.7859958410263062,-0.0483207032084465
1758278189000454700,189.08045458984373,2.410361289978028,1.624574899673462,-0.1750561743974685
1758278189010539800,189.09053979492188,2.357860803604126,1.4729691743850708,-0.2795737683773041
1758278189020623600,189.10062353515625,2.2703874111175537,1.2856699228286743,-0.3850915431976318
1758278189030708700,189.1107087402344,2.146409511566162,1.0606906414031982,-0.4956542551517486
1758278189040792600,189.12079248046877,1.9916943311691284,0.8021572232246399,-0.589381754398346
1758278189050877700,189.1308776855469,1.8078120946884155,0.5109120607376099,-0.6995325088500977
1758278189060961800,189.1409619140625,1.6031544208526611,0.1998656988143921,-0.7879835367202759
1758278189071046700,189.15104663085935,1.3688753843307495,-0.0404856577515602,-0.8454862236976624
1758278189081130800,189.161130859375,1.1397457122802734,-0.1072704792022705,-0.9044613242149352
1758278189091214600,189.17121459960936,0.904797375202179,-0.1411956846714019,-0.9686062335968018
1758278189101299700,189.1812998046875,0.6382688283920288,-0.1703414618968963,-1.02896249294281
1758278189111383800,189.1913837890625,0.3592284023761749,-0.1414964944124221,-1.067219614982605
1758278189121468700,189.20146875,0.1052020341157913,-0.0924780219793319,-1.063072681427002
1758278189131552800,189.211552734375,-0.1437167078256607,-0.1221978366374969,-1.0134114027023315
1758278189141638000,189.22163793945316,-0.3708859980106354,-0.1929625570774078,-0.9539003968238832
1758278189151721700,189.2317216796875,-0.5539637207984924,-0.3451153337955475,-0.8642197847366333
1758278189161805800,189.24180590820316,-0.68499755859375,-0.5726195573806763,-0.7696815729141235
1758278189171890700,189.251890625,-0.8021156191825867,-0.8219436407089233,-0.7071590423583984
1758278189181974800,189.2619748535156,-0.972138285636902,-1.067964792251587,-0.6801939606666565
1758278189192059600,189.2720595703125,-1.2489615678787231,-1.2979061603546145,-0.6904822587966919
1758278189202144000,189.28214404296875,-1.6113221645355225,-1.5158562660217283,-0.7170528173446655
1758278189212228900,189.29222875976564,-1.9958107471466064,-1.6796369552612305,-0.7370496988296509
1758278189222312700,189.30231274414064,-2.3656392097473145,-1.7269084453582764,-0.7404212355613708
1758278189232396800,189.31239672851564,-2.6480531692504883,-1.6239447593688965,-0.7096611857414246
1758278189242481700,189.32248168945316,-2.793161630630493,-1.3702291250228882,-0.6091213226318359
1758278189252565800,189.33256567382813,-2.773660659790039,-1.03562593460083,-0.447869598865509
1758278189262650600,189.3426506347656,-2.586059093475342,-0.7060370445251465,-0.2772388458251953
1758278189272735000,189.35273486328128,-2.278105497360229,-0.4430054128170013,-0.1402522325515747
1758278189282819800,189.36281982421875,-1.9310879707336424,-0.3096027374267578,-0.0620356202125549
1758278189292904000,189.3729040527344,-1.6075881719589231,-0.3345674872398376,-0.0450502447783947
1758278189302987800,189.38298779296875,-1.3708012104034424,-0.4628941714763641,-0.0685479491949081
1758278189313073000,189.39307299804688,-1.260834574699402,-0.6687719225883484,-0.110525757074356
1758278189323156700,189.40315673828124,-1.2799159288406372,-0.938758909702301,-0.1557324975728988
1758278189333241600,189.4132416992188,-1.395232081413269,-1.226380467414856,-0.1940572410821914
1758278189343326000,189.4233259277344,-1.545931696891785,-1.4902719259262085,-0.2136656194925308
1758278189353410800,189.4334108886719,-1.671662449836731,-1.6814520359039309,-0.2285846471786499
1758278189363495000,189.4434948730469,-1.7254329919815063,-1.7861124277114868,-0.232273668050766
1758278189373578800,189.4535788574219,-1.6902507543563845,-1.7980045080184937,-0.2314443588256836
1758278189383663900,189.46366381835935,-1.593095779418945,-1.7285828590393066,-0.2500286996364593
1758278189393747700,189.4737478027344,-1.459309458732605,-1.5794956684112549,-0.2709022760391235
1758278189403832800,189.48383276367187,-1.325708031654358,-1.368661880493164,-0.2810711860656738
1758278189413917000,189.4939169921875,-1.240753173828125,-1.1071940660476685,-0.2804820835590362
1758278189424001800,189.5040017089844,-1.2233984470367432,-0.807924747467041,-0.2652391791343689
1758278189434086000,189.5140859375,-1.3004639148712158,-0.4778185188770294,-0.2337992191314697
1758278189444169700,189.5241696777344,-1.4471800327301023,-0.1504971235990524,-0.1831327527761459
1758278189454254800,189.5342548828125,-1.6348042488098145,0.181919440627098,-0.1381804496049881
1758278189464338700,189.54433862304688,-1.8175194263458248,0.4739488959312439,-0.0991438925266265
1758278189474423800,189.554423828125,-1.9520117044448853,0.6608330607414246,-0.0735751464962959
1758278189484508000,189.5645078125,-2.017163038253784,0.7015104293823242,-0.0696562528610229
1758278189494593000,189.5745930175781,-1.9900264739990237,0.5735594034194946,-0.096225805580616
1758278189504676900,189.5846767578125,-1.897169589996338,0.2817940413951874,-0.1410358399152755
1758278189514760700,189.5947607421875,-1.7705594301223757,-0.1790537238121032,-0.1978487819433212
1758278189524845800,189.604845703125,-1.6484473943710327,-0.7490498423576355,-0.2842151522636413
1758278189534929700,189.6149296875,-1.5606133937835691,-1.4042928218841553,-0.4044086933135986
1758278189545014800,189.6250148925781,-1.5302869081497192,-2.135296583175659,-0.5692042112350464
1758278189555099000,189.63509887695312,-1.5682950019836426,-2.902437448501587,-0.7699609994888306
1758278189565184000,189.64518408203125,-1.6671563386917114,-3.6958303451538086,-0.9503572583198548
1758278189575267800,189.6552678222656,-1.7704291343688965,-4.4598565101623535,-1.0641703605651855
1758278189585351700,189.6653515625,-1.816514492034912,-5.0786848068237305,-1.0974998474121094
1758278189595436800,189.67543676757813,-1.796653389930725,-5.429255485534668,-1.0629037618637085
1758278189605520600,189.68552075195316,-1.7180790901184082,-5.431057929992676,-0.9889451265335084
1758278189615605800,189.69560571289065,-1.6205427646636963,-5.060944557189941,-0.9115217328071594
1758278189625689900,189.70568994140623,-1.5175225734710691,-4.327103137969971,-0.8621898889541626
1758278189635775000,189.71577490234372,-1.4073468446731567,-3.279235601425171,-0.8133955001831055
1758278189645858800,189.72585888671875,-1.244770646095276,-2.085047483444214,-0.7624750137329102
1758278189655943000,189.73594287109376,-0.9843496680259703,-0.9359742999076844,-0.6654488444328308
1758278189666027800,189.74602783203125,-0.6820584535598755,0.0496369078755378,-0.5044817328453064
1758278189676111600,189.75611157226564,-0.4092810153961181,0.7964645028114319,-0.3079724311828613
1758278189686196700,189.7661967773437,-0.1785409897565841,1.2941333055496216,-0.0894558504223823
1758278189696280800,189.77628076171877,0.0165395569056272,1.5836687088012695,0.1202667579054832
1758278189706365700,189.78636572265623,0.1724920570850372,1.7296054363250732,0.335682600736618
1758278189716449800,189.7964497070313,0.3046719431877136,1.7973014116287231,0.5422078371047974
1758278189726534000,189.80653393554687,0.4258276522159576,1.8118311166763303,0.7209688425064087
1758278189736618800,189.81661865234372,0.554861843585968,1.7833704948425293,0.8646724820137024
1758278189746702800,189.8267028808594,0.7092164754867554,1.7459266185760498,1.0143791437149048
1758278189756787700,189.83678759765624,0.8800132274627686,1.7471140623092651,1.1517071723937988
1758278189766871800,189.84687182617188,1.047005295753479,1.7937335968017578,1.2584724426269531
1758278189776956000,189.85695581054688,1.1928733587265017,1.8781161308288572,1.3210926055908203
1758278189787040800,189.8670407714844,1.3278928995132446,1.9881197214126587,1.3553643226623535
1758278189797124900,189.87712475585937,1.465699553489685,2.132075786590576,1.388766527175903
1758278189807209700,189.8872097167969,1.6494300365447998,2.284754514694214,1.448053956031799
1758278189817293800,189.8972939453125,1.864675998687744,2.420295476913452,1.5202780961990356
1758278189827378700,189.90737866210935,2.099903106689453,2.5611236095428467,1.6022894382476809
1758278189837462800,189.917462890625,2.3328139781951904,2.748882532119751,1.6707541942596436
1758278189847547000,189.927546875,2.5537405014038086,2.9887144565582275,1.7065411806106567
1758278189857632000,189.9376320800781,2.7545859813690186,3.2422008514404297,1.698064923286438
1758278189867715800,189.9477158203125,2.9316537380218506,3.44014048576355,1.6477389335632324
1758278189877800700,189.95780078125,3.061405897140503,3.5351970195770264,1.5697487592697144
1758278189887884800,189.967884765625,3.123371362686157,3.510693311691284,1.4872266054153442
1758278189897969700,189.9779697265625,3.0940232276916504,3.365077018737793,1.3752150535583496
1758278189908053800,189.9880537109375,3.0146167278289795,3.0957460403442383,1.2793391942977903
1758278189918137900,189.99813793945316,2.927183151245117,2.8239905834198,1.2160261869430542
1758278189928223000,190.00822290039065,2.855372905731201,2.567309856414795,1.138811707496643
1758278189938306800,190.0183068847656,2.793984889984131,2.3291378021240234,1.053810954093933
1758278189948392000,190.0283918457031,2.729023694992065,2.113732099533081,0.9848959445953368
1758278189958475800,190.0384758300781,2.6694555282592773,1.957383155822754,0.9206913709640504
1758278189968560600,190.048560546875,2.6179773807525635,1.8492711782455444,0.8572659492492676
1758278189978644700,190.05864477539063,2.5634117126464844,1.754794716835022,0.7936750054359436
1758278189988728800,190.06872875976563,2.516885042190552,1.652523159980774,0.7349152565002441
1758278189998814000,190.07881396484376,2.487273693084717,1.5400400161743164,0.6704950332641602
1758278190008897800,190.08889770507807,2.465063095092773,1.4440186023712158,0.6214286684989929
