time,seconds_elapsed,z,y,x
1757768733209031400,10.544031494140626,-0.5450114011764526,-0.2950887978076935,0.4835001528263092
1757768733218988500,10.553988525390626,-0.5929768085479736,-0.6258894801139832,0.6877892017364502
1757768733228945200,10.563945068359375,-0.6525861024856567,-0.4013874530792236,0.6432435512542725
1757768733238902300,10.57390234375,-0.792477011680603,0.2784056067466736,0.3166216909885406
1757768733248859400,10.583859375,-0.30912846326828,-0.3884813487529754,0.5001430511474609
1757768733258816300,10.593816162109375,0.2344777286052703,-0.4305693805217743,0.353682667016983
1757768733268773400,10.6037734375,0.3581293523311615,0.6449612379074097,-0.0464410409331321
1757768733278730500,10.61373046875,0.3492831587791443,0.1328250765800476,-0.2199981212615966
1757768733288687000,10.62368701171875,0.1869374215602874,-0.2419980615377426,-0.540744960308075
1757768733298644200,10.633644287109377,-0.0087280087172985,-0.4531659781932831,-0.8043439984321594
1757768733308601300,10.643601318359377,-0.2024711072444915,-0.3112405240535736,-0.9170873165130616
1757768733318558200,10.65355810546875,-0.0723736956715583,0.0845860540866851,-0.8945466876029968
1757768733328515300,10.663515380859376,-0.0779032185673713,0.2007478177547454,-0.9329838156700134
1757768733338472400,10.673472412109374,0.1136615052819252,1.0470999479293823,-0.7802524566650391
1757768733348429600,10.6834296875,0.3834386467933655,1.2862741947174072,-0.6953660249710083
1757768733358386200,10.69338623046875,0.7340741753578186,1.8566099405288696,-0.6403586864471436
1757768733368343300,10.70334326171875,0.8598150610923767,2.0495564937591557,-0.6179835796356201
1757768733378300400,10.713300537109374,0.9633570909500122,1.9026957750320437,-0.5687771439552307
1757768733388257300,10.72325732421875,1.049445867538452,2.0675320625305176,-0.5501843094825745
1757768733398214400,10.73321435546875,1.0468535423278809,2.0794308185577397,-0.4772219955921173
1757768733408171500,10.743171630859376,0.9453164935112,1.8386342525482176,-0.3913904428482055
1757768733418128100,10.753128173828124,0.7927808165550232,1.4717388153076172,-0.3196531534194946
1757768733428085200,10.763085205078124,0.7186469435691833,1.2215477228164673,-0.232953131198883
1757768733438043400,10.77304345703125,0.6324695348739624,1.1862871646881104,-0.0683045387268066
1757768733448000500,10.78300048828125,0.4785931408405304,1.2106497287750244,0.117579847574234
1757768733457957400,10.792957275390624,0.3225894272327423,0.9128705263137816,0.2346441447734832
1757768733467914200,10.802914306640623,0.1836544275283813,0.6412366032600403,0.2709915041923523
1757768733477871400,10.812871337890623,0.0850542858242988,0.5094467401504517,0.2903796434402466
1757768733487828200,10.822828125,-0.0294243544340133,0.4286035299301147,0.3622767329216003
1757768733497785300,10.832785400390623,-0.1169584244489669,0.3907071053981781,0.4454067349433899
1757768733507742500,10.842742431640623,-0.1876725405454635,0.4836626052856445,0.5614323616027832
1757768733517699300,10.85269921875,-0.2418291270732879,0.6400257349014282,0.6766583323478699
1757768733527656200,10.86265625,-0.3385335505008697,0.9700976610183716,0.7931393980979919
1757768733537613300,10.87261328125,-0.4304567277431488,1.1830374002456665,0.915471076965332
1757768733547570200,10.882570068359374,-0.4783318340778351,1.1967995166778564,1.015082597732544
1757768733557527300,10.89252734375,-0.481543481349945,1.1403112411499023,1.0850741863250732
1757768733567484400,10.902484375,-0.4749614894390106,1.0690155029296875,1.117490530014038
1757768733577441300,10.912441162109374,-0.4779253304004669,1.003926396369934,1.1045169830322266
1757768733587398400,10.9223984375,-0.4527326226234436,0.8995802402496338,1.0492454767227173
1757768733597355300,10.932355224609376,-0.4086701571941376,0.7109250426292419,0.9492639899253844
1757768733607312400,10.9423125,-0.3684039711952209,0.4364809691905975,0.8450403809547424
1757768733617269200,10.952269287109376,-0.2337424308061599,0.2438075542449951,0.7381182312965393
1757768733627226400,10.962226318359376,-0.2661413848400116,0.3618942499160766,0.6685359477996826
1757768733637183500,10.97218359375,-0.2963544130325317,-0.2699621319770813,0.5349470973014832
1757768733647140400,10.982140380859375,-0.3405048251152038,-0.5288386940956116,0.4047576785087585
1757768733657097200,10.99209716796875,-0.2737845778465271,-0.4374828338623047,0.2845372855663299
1757768733667054300,11.002054443359375,-0.1544467508792877,-0.1964126974344253,0.1561407148838043
1757768733677011200,11.01201123046875,-0.03010637126863,0.1756079494953155,-0.0312048457562923
1757768733686968300,11.02196826171875,0.2094146162271499,0.2847954034805298,-0.1019828766584396
1757768733696925400,11.031925537109377,0.4097497761249542,0.3544687926769256,-0.2304383218288421
1757768733706882300,11.04188232421875,0.5736361742019653,0.2315407395362854,-0.3154400289058685
1757768733716839400,11.05183935546875,0.69681715965271,-0.1170372813940048,-0.452434629201889
1757768733726796300,11.06179638671875,0.7812409400939941,-0.497429609298706,-0.5053143501281738
1757768733736753200,11.071753173828125,0.8381293416023254,-0.7340496778488159,-0.5675070285797119
1757768733746710300,11.081710205078124,0.8682571649551392,-0.833860456943512,-0.5505080223083496
1757768733756667400,11.09166748046875,0.8548350930213928,-0.7619025707244873,-0.4474130570888519
1757768733766624300,11.101624267578124,0.7953874468803406,-0.6162020564079285,-0.2947260439395904
1757768733776581400,11.111581298828124,0.724219799041748,-0.5184650421142578,-0.1443252861499786
1757768733786538200,11.121538330078126,0.6408144235610962,-0.3879861533641815,-0.0059082838706672
1757768733796495400,11.131495361328126,0.5271742939949036,-0.2603395283222198,0.1090054363012313
1757768733806452200,11.1414521484375,0.4188443422317505,-0.2057181000709533,0.142362579703331
1757768733816409300,11.151409423828126,0.3546811044216156,-0.0555362254381179,0.1103468388319015
1757768733826366500,11.161366455078126,0.3322546184062958,0.0426944680511951,0.015428852289915
1757768733836323300,11.1713232421875,0.2861641347408294,-0.0732003524899482,-0.1698230504989624
1757768733846280400,11.181280517578124,0.2008577585220337,-0.4366427361965179,-0.4086915552616119
1757768733856237300,11.1912373046875,0.0713329762220382,-0.9565246105194092,-0.6450527310371399
1757768733866194200,11.201194091796877,-0.0747201070189476,-1.6007925271987915,-0.9120269417762756
1757768733876151300,11.2111513671875,-0.2208398133516311,-2.244370698928833,-1.1705833673477173
1757768733886108400,11.2211083984375,-0.3551137447357178,-2.689059019088745,-1.3401505947113037
1757768733896065300,11.231065185546877,-0.4411838054656982,-2.851454257965088,-1.3809022903442385
1757768733906022400,11.2410224609375,-0.5331152677536011,-2.6063058376312256,-1.1431427001953125
1757768733915980000,11.25097998046875,-0.7294352650642395,-2.0364224910736084,-0.6756512522697449
1757768733925937200,11.260937255859377,-1.0224509239196775,-1.4766898155212402,-0.0440277494490146
1757768733935894300,11.270894287109376,-1.122349739074707,-0.6935443878173828,0.4616180658340454
1757768733945851100,11.28085107421875,-1.0923521518707275,0.0841777101159095,0.898602306842804
1757768733955808300,11.290808349609376,-1.0386391878128052,0.6426111459732056,1.2516326904296875
1757768733965765000,11.30076513671875,-0.977912187576294,1.0324430465698242,1.504425048828125
1757768733975722200,11.31072216796875,-0.9065837264060974,1.1705832481384275,1.617592692375183
1757768733985679000,11.32067919921875,-0.7865595817565918,1.009922742843628,1.54057514667511
1757768733995636200,11.33063623046875,-0.4375661611557007,0.2968252897262573,1.0071253776550293
1757768734005593300,11.34059326171875,0.0120100388303399,-0.3984128832817077,0.2836271226406097
1757768734015550200,11.35055029296875,0.4484306871891022,-0.3602785468101501,-0.1142705604434013
1757768734025507300,11.36050732421875,0.4931848347187042,0.2987321317195892,-0.0161863397806882
1757768734035464200,11.370464111328126,0.3013644814491272,0.5163772106170654,0.1973577886819839
1757768734045421000,11.380421142578124,0.1100349947810173,0.2321947365999221,0.1996800750494003
1757768734055378200,11.390378173828124,-0.0133456261828541,0.1832552552223205,0.1828851550817489
1757768734065335300,11.400335205078123,-0.1128557026386261,0.1225772500038147,0.1427286863327026
1757768734075292200,11.410292236328123,-0.2347927689552307,-0.061713982373476,0.0943396538496017
1757768734085249300,11.420249267578123,-0.3657047152519226,-0.1618331223726272,0.0876633748412132
1757768734095206100,11.4302060546875,-0.4934693872928619,-0.2243757992982864,0.0709593892097473
1757768734105163000,11.4401630859375,-0.5957547426223755,-0.2467460930347442,0.0759602710604667
1757768734115120000,11.4501201171875,-0.638395369052887,-0.228483572602272,0.0635587722063064
1757768734125077200,11.4600771484375,-0.5923088192939758,-0.2129812985658645,-0.0070866383612155
1757768734135034000,11.4700341796875,-0.586164653301239,-0.2972412407398224,-0.1274996250867843
1757768734144991200,11.4799912109375,-0.5659416317939758,-0.5475916862487793,-0.2340476363897323
1757768734154948400,11.4899482421875,-0.514671802520752,-0.5963306427001953,-0.2948843836784363
1757768734164905200,11.4999052734375,-0.3137421011924743,-0.5868396759033203,-0.4358803927898407
1757768734174862000,11.509862060546874,-0.0300300735980272,-0.6504194736480713,-0.6228926181793213
1757768734184819200,11.519819091796874,-0.0367841199040412,-0.6529422998428345,-0.6219221353530884
1757768734194776300,11.5297763671875,-0.1657017469406128,-0.055662415921688,-0.0649016872048378
1757768734204733200,11.539733154296876,-0.2665530145168304,0.8012908697128296,0.3690508008003235
1757768734214690300,11.549690185546876,-0.1358987241983413,0.6468585133552551,0.3157060146331787
1757768734224647200,11.559647216796876,0.0084912106394767,0.658074140548706,0.2737939357757568
1757768734234604000,11.56960400390625,0.0639979392290115,0.797688901424408,0.3887549340724945
1757768734244561200,11.57956103515625,-0.0138992518186569,0.6615098118782043,0.4317210614681244
1757768734254518300,11.589518310546875,-0.1654989719390869,0.2720947563648224,0.3971776068210602
1757768734264475100,11.59947509765625,-0.2870821058750152,-0.041532140225172,0.3242821097373962
1757768734274432300,11.609432373046875,-0.372427761554718,-0.2074154615402221,0.2803042829036712
1757768734284389400,11.619389404296877,-0.3824665546417236,-0.2742493450641632,0.2701288759708404
1757768734294346000,11.629345947265625,-0.3375064730644226,-0.2541350424289703,0.3084389865398407
1757768734304303000,11.63930322265625,-0.3053474724292755,-0.2191807925701141,0.3488399386405945
1757768734314260200,11.64926025390625,-0.3065963387489319,-0.2496081590652465,0.3323637545108795
1757768734324217300,11.65921728515625,-0.2982622385025024,-0.2076074481010437,0.2731265425682068
1757768734334174200,11.66917431640625,-0.2831184566020965,-0.0334481596946716,0.1894089877605438
1757768734344131300,11.67913134765625,-0.3154279291629791,0.1405215114355087,0.0994181111454963
1757768734354088200,11.689088134765624,-0.3982898592948913,0.1648912578821182,-0.0110907349735498
1757768734364045000,11.699045166015624,-0.4772432744503021,0.0691498219966888,-0.1246196925640106
1757768734374002200,11.709002197265624,-0.5157904028892517,0.0461974814534187,-0.212836667895317
1757768734383959300,11.718959228515626,-0.5832552313804626,-0.2298229187726974,-0.2941962480545044
1757768734393916200,11.728916259765626,-0.3087773621082306,0.1512658149003982,-0.361150711774826
1757768734403873300,11.738873291015626,0.0769032090902328,-0.2391115128993988,-0.6222757697105408
1757768734413830400,11.748830322265626,0.1176196783781051,0.170932188630104,-0.2289919257164001
1757768734423787000,11.758787109375,0.1881691962480545,-0.0261071193963289,0.0405308939516544
1757768734433744100,11.768744140625,0.2834945619106293,-0.0637235790491104,0.2039820998907089
1757768734443701200,11.778701171875,0.3995865285396576,0.0316849648952484,0.2885869741439819
1757768734453658000,11.788658203125,0.4774164855480194,0.0929812118411064,0.3706242442131042
1757768734463615200,11.798615234375,0.5051745772361755,0.1497102677822113,0.4571154415607452
1757768734473572400,11.808572265625,0.5107765197753906,0.1736245453357696,0.5472881197929382
1757768734483529200,11.818529296875,0.5301305055618286,0.0693881511688232,0.5755676627159119
1757768734493486000,11.828486083984377,0.5376853942871094,-0.0598937310278415,0.5236948132514954
1757768734503443200,11.838443115234377,0.5332874655723572,-0.2205614447593689,0.3898307979106903
1757768734513400300,11.848400390625,0.5401588678359985,-0.3230489492416382,0.2683373093605041
1757768734523357200,11.858357177734376,0.5803267955780029,-0.3790099322795868,0.1486399471759796
1757768734533314300,11.868314208984376,0.6102210879325867,-0.4707356095314026,-0.0780307427048683
1757768734543271400,11.878271484375,0.6528872847557068,-0.6701089143753052,-0.3269337713718414
1757768734553228000,11.88822802734375,0.7293753027915955,-0.6839726567268372,-0.5272001624107361
1757768734563185200,11.89818505859375,0.7659285068511963,-0.6360533237457275,-0.7247441411018372
1757768734573142300,11.908142333984374,0.7516986727714539,-0.5676819086074829,-0.8694441914558411
1757768734583099100,11.91809912109375,0.7149521112442017,-0.4649017453193664,-0.9353358745574952
1757768734593056300,11.92805615234375,0.6357377171516418,-0.2987585663795471,-0.9194296598434448
1757768734603013400,11.938013427734376,0.5185964107513428,-0.2332661151885986,-0.8550410866737366
1757768734612970200,11.94797021484375,0.3770502209663391,-0.2451713234186172,-0.797610342502594
1757768734622927000,11.957927001953124,0.1128731742501258,-0.4033060669898987,-0.7056167721748352
1757768734632884200,11.96788427734375,-0.1293651461601257,-0.2228717505931854,-0.5549405813217163
1757768734642841000,11.977841064453123,-0.3947057425975799,0.091106429696083,-0.3702897727489471
1757768734652798200,11.987798095703123,-0.6795871257781982,0.2318986356258392,-0.2167167067527771
1757768734662755300,11.99775537109375,-0.9252632260322572,0.3793914020061493,-0.0436405278742313
1757768734672712200,12.007712158203123,-1.0987727642059326,0.7593199610710144,0.2052453607320785
1757768734682669000,12.0176689453125,-1.2464908361434937,1.1554497480392456,0.50752854347229
1757768734692626200,12.027626220703125,-1.303187608718872,1.4996745586395264,0.8049880266189575
1757768734702583300,12.037583251953125,-0.8732213377952576,-2.6944854259490967,-0.7848536372184753
1757768734712540200,12.0475400390625,-0.5390971899032593,-2.503204822540283,-0.6883689761161804
1757768734722497300,12.057497314453125,-0.6051611304283142,-1.20734703540802,0.0241984017193317
1757768734732454400,12.067454345703124,-0.716442346572876,-0.8861455321311951,0.2418068349361419
1757768734742411300,12.077411376953124,-0.9826372861862184,-0.7879414558410645,0.1940888464450836
1757768734752368000,12.0873681640625,-1.5081791877746582,-1.021201491355896,0.1667497903108596
1757768734762325200,12.0973251953125,-2.108904838562012,-1.487808346748352,0.1560231000185012
1757768734772282000,12.1072822265625,-2.485231399536133,-1.7702696323394775,0.3317391574382782
1757768734782239200,12.1172392578125,-2.6281137466430664,-1.9246333837509155,0.5195047855377197
1757768734792196400,12.1271962890625,-2.7174315452575684,-2.183146715164185,0.6040573120117188
1757768734802153200,12.1371533203125,-2.763192176818848,-2.299026727676392,0.4408198893070221
1757768734812110000,12.147110107421875,-2.6983587741851807,-2.0625946521759038,0.1404394209384918
1757768734822067200,12.157067138671875,-2.519019603729248,-1.5699132680892944,-0.2351136803627014
1757768734832024000,12.167024169921875,-2.2552123069763184,-1.0253416299819946,-0.6374806761741638
1757768734841981200,12.176981201171875,-1.932336449623108,-0.5502945780754089,-1.019187331199646
1757768734851938300,12.186938232421875,-1.6123764514923096,-0.3399137258529663,-1.3450307846069336
1757768734861895200,12.196895263671877,-1.302660346031189,-0.3956294655799866,-1.5982710123062134
1757768734871852000,12.20685205078125,-1.0016026496887207,-0.5657463669776917,-1.7593482732772827
1757768734881809200,12.21680908203125,-0.7123498916625977,-0.7788794040679932,-1.8398154973983765
1757768734891766300,12.226766357421877,-0.477436363697052,-1.019892930984497,-1.864711880683899
1757768734901724200,12.23672412109375,-0.3078161478042602,-1.216646432876587,-1.8755528926849363
1757768734911681300,12.246681396484377,-0.1908059418201446,-1.3279460668563845,-1.901044249534607
1757768734921638000,12.256637939453125,-0.1374644190073013,-1.35413920879364,-1.943277359008789
1757768734931595000,12.266594970703125,-0.1410703361034393,-1.1817750930786133,-1.9912365674972532
1757768734941552000,12.27655224609375,-0.2097378075122833,-0.9479378461837769,-2.0815486907958984
1757768734951509000,12.286509033203124,-0.3249931931495666,-0.5148805975914001,-2.107249975204468
1757768734961466000,12.296466064453124,-0.4720489382743835,-0.1109757125377655,-2.143438577651977
1757768734971423200,12.30642333984375,-0.6357818245887756,0.267844021320343,-2.142618417739868
1757768734981380000,12.316380126953124,-0.8267046213150024,0.5912071466445923,-2.08435320854187
1757768734991337000,12.3263369140625,-0.9940768480300904,0.8481678366661072,-1.9539768695831297
1757768735001294000,12.336294189453126,-1.1388952732086182,0.9754000902175904,-1.767244815826416
1757768735011251000,12.3462509765625,-1.2383508682250977,1.004339575767517,-1.5547337532043457
1757768735021208000,12.3562080078125,-1.284151911735535,1.0159813165664673,-1.3473377227783203
1757768735031165200,12.366165283203124,-1.254960060119629,1.0788395404815674,-1.1432249546051023
1757768735041122000,12.3761220703125,-1.1311867237091064,1.1967816352844238,-0.9215160012245178
1757768735051079000,12.386078857421875,-0.9745371341705322,1.3441377878189087,-0.711102306842804
1757768735061036000,12.3960361328125,-0.8475961089134216,1.4368311166763306,-0.5484657883644104
1757768735070993200,12.4059931640625,-0.7008688449859619,1.39690101146698,-0.3367415964603424
1757768735080950000,12.415949951171877,-0.4791857302188873,1.6102993488311768,-0.2003888040781021
1757768735090907100,12.4259072265625,-0.3424437642097473,1.6243330240249634,-0.0874147415161132
1757768735100864300,12.4358642578125,-0.3022662699222564,1.1241223812103271,0.1025392115116119
1757768735110821000,12.445821044921876,-0.2674069404602051,0.6455796957015991,0.240210473537445
1757768735120778000,12.455778076171876,-0.2713670432567596,0.4997751116752624,0.2208490371704101
1757768735130735000,12.465735107421876,-0.3634050488471985,0.589863121509552,0.0848888754844665
1757768735140692000,12.47569189453125,-0.4208353161811828,1.063274383544922,-0.1404603570699691
1757768735150649000,12.485649169921874,-0.5073382258415222,1.5083922147750854,-0.3874059915542602
1757768735160606200,12.495606201171874,-0.6176354289054871,1.673495888710022,-0.5729795694351196
1757768735170563000,12.50556298828125,-0.7003880739212036,1.4394818544387815,-0.6038956642150879
1757768735180520000,12.51552001953125,-0.6627253890037537,0.635428249835968,-0.4544220268726349
1757768735190477000,12.52547705078125,-0.5470866560935974,0.3069363236427307,-0.3754119277000427
1757768735200434000,12.535433837890626,-0.3639807105064392,1.288830041885376,-0.5988879203796387
1757768735210391000,12.54539111328125,-0.2980469465255737,2.179769992828369,-0.8342651128768921
1757768735220348200,12.55534814453125,-0.2746007442474365,2.5824222564697266,-0.8953388333320618
1757768735230305300,12.56530517578125,-0.2429419904947281,2.5032742023468018,-0.7245004177093506
1757768735240262100,12.57526220703125,-0.2118889987468719,2.132493257522583,-0.3942426741123199
1757768735250219000,12.585218994140623,-0.2036091387271881,1.5690958499908447,-0.057500310242176
1757768735260176100,12.595176025390623,-0.2552331686019897,1.0097720623016355,0.2145415842533111
1757768735270133000,12.605133056640623,-0.3141933083534241,0.7282424569129944,0.3300647139549255
1757768735280090000,12.615090087890623,-0.4011567234992981,0.7639919519424438,0.1831817775964737
1757768735290047200,12.625047119140625,-0.5279031991958618,0.9123008251190186,-0.1449409872293472
1757768735300004000,12.635004150390625,-0.6713985800743103,1.1499884128570557,-0.5181923508644104
1757768735309961000,12.6449609375,-0.8114477396011353,1.2813817262649536,-0.8739748001098633
1757768735319918000,12.65491796875,-0.9512397646903992,1.2670642137527466,-1.208816409111023
1757768735329875000,12.664875,-1.056797742843628,1.1659824848175049,-1.508541226387024
1757768735339832000,12.67483203125,-1.077332854270935,1.242640256881714,-1.6309303045272827
1757768735349789200,12.6847890625,-1.041981816291809,1.1814767122268677,-1.5548762083053589
1757768735359746000,12.69474609375,-0.9780686497688292,0.8957245945930481,-1.2150713205337524
1757768735369703200,12.704703125,-0.8666980862617493,0.5803396105766296,-0.7532808780670166
1757768735379660000,12.714659912109376,-0.7293902635574341,0.6142983436584473,-0.2727284133434295
1757768735389617000,12.724616943359376,-0.5933748483657837,0.9466820955276488,0.0863457322120666
1757768735399574000,12.734573974609376,-0.4996882975101471,1.177728533744812,0.3115104138851166
1757768735409531100,12.74453125,-0.4154714345932007,1.337449550628662,0.3835066854953766
1757768735419488300,12.75448828125,-0.3114656805992126,1.2327916622161863,0.5425664186477661
1757768735429445000,12.764445068359375,-0.1952006965875625,1.0385310649871826,0.9342837929725648
1757768735439402000,12.774402099609375,-0.1629817634820938,0.8851560950279236,1.1638641357421875
1757768735449358000,12.784358154296877,-0.3004456162452698,1.0970232486724854,0.9751738905906676
1757768735459315000,12.79431494140625,-0.656528115272522,1.5345369577407837,0.3880355954170227
1757768735469272000,12.80427197265625,-1.115963578224182,1.5301477909088137,-0.1187319979071617
1757768735479229000,12.81422900390625,-1.4603644609451294,0.8951374888420105,-0.1640581935644149
1757768735489186000,12.82418603515625,-1.5767097473144531,0.2818780541419983,-0.0065686358138918
1757768735499143200,12.83414306640625,-1.5165220499038696,-0.279667317867279,0.1649900674819946
1757768735509100000,12.84410009765625,-1.3478471040725708,-0.7289427518844604,0.1724341064691543
1757768735519057200,12.85405712890625,-1.1259427070617676,-1.0461825132369995,-0.0037933872081339
1757768735529014000,12.864013916015624,-0.8084882497787476,-1.1119309663772583,-0.1868945658206939
1757768735538971100,12.87397119140625,-0.4411920011043548,-1.0608264207839966,-0.3183332979679107
1757768735548928000,12.883927978515626,-0.0414489768445491,-0.766125500202179,-0.3379547297954559
1757768735558885000,12.893885009765626,0.3242224752902984,-0.3561092019081116,-0.3733516037464142
1757768735568842200,12.90384228515625,0.5943435430526733,0.2167736142873764,-0.4585719108581543
1757768735578799000,12.913799072265626,0.7203727960586548,0.4540317058563232,-0.4883244931697845
1757768735588756000,12.923755859375,0.7806426286697388,0.0580880604684352,-0.0918314009904861
1757768735598713000,12.933713134765624,0.8561576008796692,-0.4085273146629333,0.5341678261756897
1757768735608670000,12.943669921875,0.872776448726654,-0.0307561513036489,0.7737630009651184
1757768735618627000,12.953626953125,0.793725311756134,-0.0120538370683789,1.0864380598068235
1757768735628584200,12.963584228515623,0.7359939813613892,0.0981972068548202,1.2929880619049072
1757768735638541000,12.973541015625,0.6539475917816162,0.4474393725395202,1.2817652225494385
1757768735648498200,12.983498291015623,0.5186203718185425,0.8310270309448242,1.128336787223816
1757768735658455000,12.993455078125,0.3984997570514679,1.3358429670333862,0.8202623724937439
1757768735668412000,13.003411865234376,0.1860512346029281,1.994887471199036,-0.0728818178176879
1757768735678369000,13.013369140625,-0.2807460427284241,0.353060632944107,-0.0670787915587425
1757768735688326100,13.023326171875,-0.7122496366500854,-0.9170958995819092,-0.0759660378098487
1757768735698283300,13.033283203125,-0.946299135684967,-0.901412546634674,-0.4263445734977722
1757768735708240100,13.043240234375,-1.0175838470458984,-0.4425097107887268,-0.7548280954360962
1757768735718197000,13.053197021484374,-0.976760983467102,-0.1200139746069908,-0.8950957655906677
1757768735728154000,13.063154052734374,-0.8209798336029053,0.1963511407375335,-0.8238611221313477
1757768735738111000,13.073111083984376,-0.6362837553024292,0.4353674650192261,-0.6788943409919739
1757768735748068000,13.083068115234376,-0.4550977349281311,0.7342913150787354,-0.5247028470039368
1757768735758025200,13.093025146484376,-0.2779186964035034,1.092590093612671,-0.3195421695709228
1757768735767982000,13.102982177734376,-0.1574370712041854,1.351312279701233,-0.0707455649971962
1757768735777939200,13.112939208984375,0.0831566378474235,1.5576633214950562,0.1675373166799545
1757768735787896000,13.12289599609375,0.2077861428260803,1.732341766357422,0.3309469223022461
1757768735797853000,13.13285302734375,0.2325474172830581,1.8094748258590696,0.4267264306545257
1757768735807810000,13.14281005859375,0.1816425323486328,1.7635438442230225,0.4855409562587738
1757768735817767200,13.15276708984375,0.0821854621171951,1.6258474588394165,0.5168930292129517
1757768735827724000,13.16272412109375,-0.0499279610812664,1.4823665618896484,0.4964595139026642
1757768735837681200,13.17268115234375,-0.2115435004234314,1.3016369342803955,0.4056800603866577
1757768735847638000,13.182637939453125,-0.3432741463184356,1.158136010169983,0.2673709094524383
1757768735857595000,13.192594970703125,-0.4040434956550598,1.1001746654510498,0.1342520117759704
1757768735867552000,13.202552001953125,-0.4748749434947967,0.9599594473838806,0.0219513177871704
1757768735877509000,13.212509033203125,-0.5664322972297668,0.6875036954879761,-0.0792325586080551
1757768735887466200,13.22246630859375,-0.6662776470184326,0.3795492053031921,-0.1872224360704422
