time,seconds_elapsed,z,y,x
1757614613033433600,48.07243359375,6.6276021003723145,-7.453137397766113,-2.281169414520264
1757614613043388700,48.082388671875,3.6823999881744394,-6.557039737701416,-1.7336307764053345
1757614613053343700,48.09234375,2.0534021854400635,-5.003973007202148,-1.5154552459716797
1757614613063299600,48.10229956054688,1.914500713348389,-3.331181287765503,-1.3741655349731443
1757614613073254700,48.11225463867188,2.2318274974823,-2.2451417446136475,-1.179804801940918
1757614613083209700,48.12220971679688,2.294674873352051,-1.871594786643982,-1.0362223386764526
1757614613093164800,48.13216479492188,2.120023727416992,-1.670838475227356,-1.0052140951156616
1757614613103119600,48.14211962890625,1.787315011024475,-1.315152287483215,-1.0388230085372925
1757614613113074700,48.15207470703125,1.4783326387405396,-0.9852744936943054,-0.9511764645576476
1757614613123029800,48.16202978515625,1.2614911794662476,-0.861418604850769,-0.7608824372291565
1757614613132985600,48.17198559570313,1.022305250167847,-0.8794130682945251,-0.5935389995574951
1757614613142940200,48.18194018554688,0.7237246632575989,-0.9099770784378052,-0.4918522834777832
1757614613152895500,48.1918955078125,0.3914306163787842,-0.90684574842453,-0.4352835714817047
1757614613162850300,48.20185034179688,0.0682658702135086,-0.9411800503730774,-0.3869858086109161
1757614613172805400,48.21180541992187,-0.2246650606393814,-1.0766034126281738,-0.3349905014038086
1757614613182760200,48.22176025390625,-0.4764914512634277,-1.313373565673828,-0.3003805875778198
1757614613192715500,48.23171557617187,-0.7042633295059204,-1.6107546091079712,-0.2840684652328491
1757614613202671400,48.24167138671875,-0.8940311670303345,-1.9019804000854488,-0.2770193517208099
1757614613212626400,48.25162646484375,-1.0345402956008911,-2.1578257083892822,-0.2656202316284179
1757614613222581500,48.26158154296875,-1.1156522035598757,-2.3838460445404053,-0.2462928593158722
1757614613232536300,48.27153637695312,-1.1476815938949585,-2.5710465908050537,-0.2280358225107193
1757614613242491100,48.2814912109375,-1.153394341468811,-2.6705451011657715,-0.1926003396511078
1757614613252446500,48.29144653320313,-1.1590253114700315,-2.652224063873291,-0.1079664155840873
1757614613262401300,48.3014013671875,-1.1438792943954468,-2.5534045696258545,0.0294132828712463
1757614613272357400,48.311357421875,-1.08931565284729,-2.410257339477539,0.2115383446216583
1757614613282312400,48.3213125,-0.9652291536331176,-2.230992555618286,0.4095369279384613
1757614613292267300,48.33126733398438,-0.7631120085716248,-2.0122292041778564,0.5990210771560669
1757614613302222300,48.341222412109374,-0.5285874009132385,-1.7724761962890625,0.760543942451477
1757614613312177400,48.35117749023438,-0.3427948951721191,-1.561668872833252,0.8699833750724792
1757614613322132200,48.36113232421875,-0.2874229848384857,-1.4168448448181152,0.9012680053710938
1757614613332087300,48.37108740234375,-0.3730039298534393,-1.3003571033477783,0.8792596459388733
1757614613342043400,48.38104345703125,-0.5639097094535828,-1.089267015457153,0.8242571353912354
1757614613351998200,48.39099829101563,-0.7930925488471985,-0.6617166996002197,0.7220833897590637
1757614613361953300,48.40095336914062,-1.010390281677246,0.0278217773884534,0.5988788604736328
1757614613371908400,48.410908447265626,-1.2123841047286987,0.8415929675102234,0.4986396133899688
1757614613381863400,48.42086352539062,-1.426444411277771,1.6009517908096311,0.4124173820018768
1757614613391818200,48.430818359375,-1.570714235305786,2.3418936729431152,0.2998133599758148
1757614613401774300,48.4407744140625,-1.4316048622131348,3.2081093788146973,0.0845425799489021
1757614613411729400,48.4507294921875,-1.345122218132019,3.880697011947632,-0.0192463994026184
1757614613421684200,48.46068432617187,-2.0507636070251465,4.440727233886719,0.3678850829601288
1757614613431639600,48.4706396484375,-3.0772781372070312,5.040700435638428,0.9019748568534852
1757614613441594400,48.48059448242188,-3.6664435863494873,5.210832595825195,0.9265507459640504
1757614613451549200,48.49054907226562,-3.6284658908844,4.748973369598389,0.4931993186473846
1757614613461504500,48.50050439453125,-3.1119298934936523,3.8357365131378174,0.0475592613220214
1757614613471460400,48.51046044921875,-2.245136976242065,2.9142370223999023,-0.2165520191192627
1757614613481415200,48.52041528320313,-1.2877142429351809,2.241888999938965,-0.3660078048706054
1757614613491370500,48.53037060546875,-0.5838285684585571,1.802787184715271,-0.4300086200237274
1757614613501325300,48.5403251953125,-0.3411780893802643,1.5840502977371216,-0.4203656017780304
1757614613511280400,48.5502802734375,-0.5072240829467773,1.57512629032135,-0.3748862743377685
1757614613521235500,48.5602353515625,-0.846549928188324,1.6399657726287842,-0.3157041668891907
1757614613531190300,48.57019018554688,-1.1519715785980225,1.7525261640548706,-0.2403207272291183
1757614613541146400,48.580146484375,-1.3727266788482666,1.9130839109420776,-0.1426064223051071
1757614613551101400,48.59010131835937,-1.5088125467300415,2.1004180908203125,-0.0607877150177955
1757614613561056300,48.60005615234375,-1.5894802808761597,2.290611982345581,-0.0135898450389504
1757614613571011300,48.61001123046875,-1.6321941614151,2.497900009155273,0.0034623756073415
1757614613580966100,48.61996606445312,-1.6640833616256714,2.7273426055908203,-0.0089618032798171
1757614613590921500,48.62992138671875,-1.6983073949813845,2.993646144866944,-0.024841433390975
1757614613600876300,48.63987622070312,-1.740961670875549,3.3043253421783447,-0.0243346337229013
1757614613610832400,48.64983227539062,-1.8019826412200928,3.6417236328125,0.0079817604273557
1757614613620787500,48.659787353515625,-1.867341160774231,3.9875969886779785,0.0559327751398086
1757614613630742300,48.6697421875,-1.9226678609848025,4.331256866455078,0.1004653573036193
1757614613640697300,48.679697265625,-1.948184370994568,4.705597877502441,0.1218420192599296
1757614613650652400,48.68965234375,-1.9493446350097656,5.089170932769775,0.1142584010958671
1757614613660607200,48.69960717773437,-1.9457118511199951,5.466464042663574,0.0785312950611114
1757614613670562300,48.709562255859375,-1.9348105192184448,5.79730224609375,0.0110571784898638
1757614613680518400,48.71951831054688,-1.8977727890014648,6.0224714279174805,-0.0803222730755806
1757614613690473200,48.72947314453125,-1.7889121770858765,6.06212043762207,-0.2054682075977325
1757614613700428300,48.73942822265625,-1.5437140464782717,5.794590473175049,-0.4058151543140411
1757614613710383400,48.74938330078125,-1.1069985628128052,5.147468566894531,-0.6804171204566956
1757614613720338400,48.75933837890625,-0.4964489042758941,4.076965808868408,-0.9512078762054444
1757614613730293200,48.769293212890624,0.2221148163080215,2.6082160472869877,-1.115767240524292
1757614613740248300,48.77924829101563,0.9449800848960876,0.7732043266296387,-1.1263322830200195
1757614613750204400,48.789204345703126,1.605473875999451,-1.2779690027236938,-1.032520055770874
1757614613760159200,48.7991591796875,2.2478296756744385,-3.3228018283843994,-0.8945469856262207
1757614613770114300,48.8091142578125,2.893462657928467,-5.002366542816162,-0.7874969840049744
1757614613780069400,48.8190693359375,3.5221199989318848,-6.268454551696777,-0.7054487466812134
1757614613790024200,48.82902416992187,4.113705158233643,-7.146274089813232,-0.6847661137580872
1757614613799979500,48.8389794921875,4.703575134277344,-7.615399837493896,-0.8336865901947021
1757614613809934300,48.84893432617187,5.395814895629883,-7.836570739746094,-1.2987565994262695
1757614613819890200,48.85889013671875,6.344145774841309,-7.898550987243652,-2.2133145332336426
1757614613829845500,48.86884545898437,7.33286714553833,-7.880073070526123,-2.9696853160858154
1757614613839800300,48.87880029296875,7.018702507019043,-7.847253799438477,-2.6646738052368164
1757614613849755400,48.88875537109375,4.748430252075195,-7.281918525695801,-1.8187272548675537
1757614613859710500,48.89871044921875,2.6793344020843506,-5.882570266723633,-1.3515342473983765
1757614613869665300,48.90866528320313,1.9034477472305296,-4.0643463134765625,-1.4057929515838623
1757614613879620400,48.91862036132813,1.9860146045684812,-2.6918020248413086,-1.375608205795288
1757614613889576400,48.92857641601562,2.1970951557159424,-2.1383516788482666,-1.1892797946929932
1757614613899531300,48.93853125,2.146270990371704,-1.952924489974976,-1.166772961616516
1757614613909486300,48.948486328125,1.776247501373291,-1.5846439599990845,-1.2792714834213257
1757614613919441400,48.95844140625,1.2898879051208496,-1.1922119855880735,-1.272281289100647
1757614613929396500,48.968396484375,1.0183554887771606,-1.1505359411239624,-1.1063426733016968
1757614613939351300,48.97835131835937,0.9822657108306884,-1.3513089418411257,-0.9139031171798706
1757614613949306400,48.988306396484376,0.9517745971679688,-1.5740234851837158,-0.7772994637489319
1757614613959262500,48.99826245117188,0.8240944147109985,-1.698261022567749,-0.701301634311676
1757614613969217300,49.00821728515625,0.5992735624313354,-1.758877515792847,-0.6419193148612976
1757614613979172400,49.01817236328125,0.316983014345169,-1.8050756454467771,-0.5673896670341492
1757614613989127400,49.02812744140625,0.0273322891443967,-1.8677287101745603,-0.4653106927871704
1757614613999082200,49.03808227539062,-0.2360823005437851,-1.958717465400696,-0.3561227023601532
1757614614009037300,49.048037353515625,-0.4582866132259369,-2.0651602745056152,-0.2612763345241546
1757614614018992400,49.05799243164063,-0.6280434131622314,-2.199169635772705,-0.2053014934062957
1757614614028948200,49.0679482421875,-0.7451335787773132,-2.357796430587769,-0.1667692810297012
1757614614038903300,49.0779033203125,-0.8213998079299927,-2.5540990829467773,-0.1293896734714508
1757614614048858400,49.0878583984375,-0.8841521739959717,-2.749669551849365,-0.0645126774907112
1757614614058813400,49.0978134765625,-0.9579235911369324,-2.900714159011841,0.0346522517502307
1757614614068768300,49.10776831054688,-1.0490494966506958,-2.9355952739715576,0.1790933161973953
1757614614078723300,49.11772338867188,-1.1245917081832886,-2.8821284770965576,0.3615451455116272
1757614614088678400,49.12767846679687,-1.1383929252624512,-2.807339191436768,0.5616587996482849
1757614614098634200,49.13763427734375,-1.0715551376342771,-2.756769895553589,0.7556282877922058
1757614614108589300,49.14758935546875,-0.9630501866340636,-2.711472511291504,0.9246804118156432
1757614614118544400,49.15754443359375,-0.8748210072517395,-2.693873405456543,1.021765112876892
1757614614128499200,49.16749926757812,-0.8713338375091553,-2.7031502723693848,1.0220080614089966
1757614614138454800,49.17745483398438,-0.9883933663368224,-2.672760486602783,0.9199301600456238
1757614614148409600,49.18740966796875,-1.202068567276001,-2.468350887298584,0.7435383200645447
1757614614158364400,49.197364501953125,-1.4638887643814087,-2.0180227756500244,0.5268440842628479
1757614614168320800,49.20732080078125,-1.7383917570114136,-1.341912031173706,0.3455680608749389
1757614614178275600,49.21727563476563,-2.01578140258789,-0.506729781627655,0.2499797493219375
1757614614188230400,49.22723046875,-2.301231861114502,0.3875503838062286,0.2432797700166702
1757614614198185700,49.23718579101563,-2.598299980163574,1.2368204593658447,0.1864457726478576
1757614614208140500,49.247140625,-2.851447582244873,1.998024344444275,-0.080782726407051
1757614614218095600,49.257095703125,-2.8337202072143555,2.812558889389038,-0.5121636986732483
1757614614228050700,49.26705078125,-2.297884464263916,3.7227659225463863,-0.8339779376983643
1757614614238006500,49.27700659179688,-1.9662147760391235,4.48938512802124,-0.6421778798103333
1757614614247961600,49.28696166992187,-2.7224299907684326,5.379041194915772,0.174233853816986
1757614614257916700,49.29691674804688,-3.862255811691284,6.367115497589111,0.8332626223564148
1757614614267871700,49.30687182617187,-4.639509201049805,6.984490394592285,0.8911386728286743
1757614614277826600,49.31682666015625,-4.822353839874268,6.734525203704834,0.5175121426582336
1757614614287781600,49.32678173828125,-4.458496570587158,5.741809368133545,0.1181964129209518
1757614614297736700,49.33673681640625,-3.5876851081848145,4.529316425323486,-0.1355490386486053
1757614614307692500,49.34669262695313,-2.4010660648345947,3.5856075286865234,-0.3046400547027588
1757614614317647600,49.356647705078124,-1.3386112451553345,3.063258409500122,-0.3913730978965759
1757614614327602700,49.36660278320313,-0.7374580502510071,2.794896125793457,-0.3334607779979706
1757614614337557500,49.3765576171875,-0.6695389151573181,2.5445830821990967,-0.1913702338933944
1757614614347512600,49.3865126953125,-0.931048572063446,2.289275884628296,-0.0928934514522552
1757614614357467600,49.39646752929688,-1.2018507719039917,2.124624967575073,-0.0933579131960868
1757614614367422500,49.40642236328125,-1.3374205827713013,2.109736204147339,-0.1797380745410919
1757614614377378800,49.41637890625,-1.3627395629882812,2.139839172363281,-0.2864783704280853
1757614614387333600,49.42633374023438,-1.332517385482788,2.138006687164306,-0.3687855005264282
1757614614397288400,49.43628833007813,-1.2806411981582642,2.152123212814331,-0.4237273037433624
1757614614407243500,49.44624340820312,-1.2293907403945925,2.2447450160980225,-0.4418264031410217
1757614614417198600,49.45619848632813,-1.192257046699524,2.4234707355499268,-0.4295915961265564
1757614614427153700,49.46615356445312,-1.1698211431503296,2.6463780403137207,-0.3901067674160003
1757614614437108500,49.4761083984375,-1.1690601110458374,2.871593475341797,-0.3363231420516968
1757614614447064600,49.486064697265626,-1.1952418088912964,3.094833850860596,-0.2944300472736358
1757614614457019600,49.49601953125,-1.243838906288147,3.3435380458831787,-0.2777221500873565
1757614614466974500,49.50597436523437,-1.2990548610687256,3.624424457550049,-0.2964750826358795
1757614614476929800,49.5159296875,-1.3493512868881226,3.9224348068237305,-0.3272446990013122
1757614614486884600,49.52588452148437,-1.3690301179885864,4.22542142868042,-0.3710233569145202
1757614614496839400,49.53583935546875,-1.344459056854248,4.502392292022705,-0.4562450349330902
1757614614506794800,49.54579467773438,-1.267049789428711,4.685189723968506,-0.5803342461585999
1757614614516750600,49.55575048828125,-1.1180535554885864,4.655908107757568,-0.7213078737258911
1757614614526705400,49.56570532226562,-0.84849613904953,4.335208415985107,-0.8707868456840515
1757614614536660700,49.57566064453125,-0.4279612004756927,3.724624156951904,-0.9629793167114258
1757614614546615600,49.58561547851563,0.1189514175057411,2.8935258388519287,-0.9577316045761108
1757614614556570600,49.595570556640624,0.7246783375740051,1.8472148180007932,-0.8464194536209106
1757614614566525700,49.60552563476563,1.3145864009857178,0.5090326070785522,-0.7132312655448914
1757614614576480500,49.61548046875,1.8798636198043823,-1.1138383150100708,-0.6330496072769165
1757614614586436600,49.6254365234375,2.42838716506958,-2.809504985809326,-0.5983707308769226
1757614614596391700,49.6353916015625,2.974519968032837,-4.27571964263916,-0.6086992621421814
1757614614606346500,49.64534643554688,3.5468881130218506,-5.414646625518799,-0.7040156722068787
1757614614616301600,49.65530151367187,4.2095046043396,-6.329476356506348,-1.0820050239562988
1757614614626256600,49.66525659179688,5.1326093673706055,-7.110538005828857,-1.952911138534546
1757614614636211700,49.67521166992187,6.677592277526856,-7.597206115722656,-3.1867997646331787
1757614614646166500,49.68516650390625,8.085521697998047,-7.545870780944824,-3.5239791870117188
1757614614656122600,49.69512255859375,6.983065128326416,-7.417182445526123,-2.8056600093841557
1757614614666077700,49.70507763671875,4.0497331619262695,-7.225705623626709,-2.1812565326690674
1757614614676032500,49.71503247070312,2.070566177368164,-6.376866817474365,-1.9069948196411133
1757614614685987600,49.724987548828125,1.5452195405960083,-4.875750541687012,-1.8160758018493648
1757614614695942700,49.73494262695313,1.70258629322052,-3.5386531352996826,-1.594311237335205
1757614614705897500,49.7448974609375,1.670082688331604,-2.8724727630615234,-1.2521594762802124
1757614614715852500,49.7548525390625,1.3233215808868408,-2.48202919960022,-0.9649412631988524
1757614614725808600,49.76480859375,0.9265989661216736,-1.8013509511947632,-0.7274767756462097
1757614614735763500,49.77476342773438,0.6878843903541565,-0.9818140268325806,-0.4370985031127929
1757614614745718500,49.784718505859374,0.5659435391426086,-0.3800666332244873,-0.1747031062841415
1757614614755673600,49.79467358398438,0.4476534128189087,-0.0354605205357074,0.0019827233627438
1757614614765628700,49.80462866210937,0.2694351971149444,0.142168328166008,0.0991151332855224
1757614614775583500,49.81458349609375,0.0255370512604713,0.1835408061742782,0.1266452968120575
1757614614785538600,49.82453857421875,-0.2583383321762085,0.0650551691651344,0.1212968677282333
1757614614795494700,49.83449462890625,-0.5330471396446228,-0.2168034166097641,0.1113582178950309
1757614614805449500,49.84444946289062,-0.7496201992034912,-0.6389586329460144,0.1205522492527961
1757614614815404500,49.854404541015626,-0.8484788537025452,-1.1386022567749023,0.1520920693874359
1757614614825359600,49.86435961914062,-0.8051819801330566,-1.6705317497253418,0.1956437975168228
1757614614835314400,49.874314453125,-0.6318466663360596,-2.197650671005249,0.23618084192276
1757614614845269800,49.88426977539063,-0.3592127561569214,-2.7216334342956543,0.2818444669246673
1757614614855224600,49.894224609375,-0.0523489564657211,-3.222397565841675,0.3479686379432678
1757614614865179600,49.9041796875,0.2259074300527572,-3.656768321990967,0.4331852495670318
1757614614875135700,49.9141357421875,0.4242633879184723,-4.025634288787842,0.5085061192512512
1757614614885090600,49.92409057617188,0.5006287693977356,-4.351921081542969,0.5588923096656799
1757614614895045600,49.93404565429688,0.4423768818378448,-4.540142059326172,0.6106870770454407
1757614614905000700,49.94400073242188,0.2850016355514526,-4.5118584632873535,0.6876116991043091
1757614614914955500,49.95395556640625,0.0868848338723182,-4.280271053314209,0.7868202924728394
1757614614924910600,49.96391064453125,-0.1257214397192001,-3.9125380516052246,0.8675662875175476
1757614614934865700,49.97386572265625,-0.351360946893692,-3.4956064224243164,0.8920289874076843
1757614614944821500,49.98382153320313,-0.613433301448822,-3.0337469577789307,0.8435293436050415
1757614614954776600,49.99377661132812,-0.8940591216087341,-2.495542287826538,0.7127476334571838
1757614614964731600,50.003731689453126,-1.1384902000427246,-1.8044569492340088,0.5147210955619812
1757614614974686700,50.01368676757812,-1.3339099884033203,-0.9196443557739258,0.3036480247974396
1757614614984641500,50.0236416015625,-1.5080548524856567,0.0323068052530288,0.1601108461618423
1757614614994596600,50.0335966796875,-1.7041277885437012,0.9000102281570435,0.1009433940052986
1757614615004551700,50.0435517578125,-1.9337180852890012,1.6269203424453735,0.0364685282111167
1757614615014507500,50.05350756835937,-2.1726715564727783,2.2063865661621094,-0.0835508182644844
1757614615024462600,50.063462646484375,-2.3227884769439697,2.751574993133545,-0.222596064209938
1757614615034417700,50.07341772460938,-2.1562960147857666,3.6308324337005615,-0.4514236450195312
1757614615044372500,50.08337255859375,-1.9397379159927368,4.57557487487793,-0.5357151031494141
1757614615054327600,50.09332763671875,-2.59909462928772,5.116730213165283,0.0361369661986827
1757614615064282600,50.10328271484375,-3.640303134918213,5.392907619476318,0.6593054533004761
1757614615074237700,50.11323779296875,-4.263069152832031,5.330515861511231,0.5275352001190186
1757614615084193800,50.12319384765625,-4.141973972320557,4.865927696228027,-0.1140693128108978
1757614615094148600,50.13314868164063,-3.394463539123535,3.85967469215393,-0.6460011005401611
1757614615104103700,50.14310375976562,-2.2012338638305664,2.695406913757324,-0.8501896858215332
1757614615114058500,50.15305859375,-1.0180926322937012,1.9652695655822756,-0.8704819083213806
1757614615124013600,50.163013671875,-0.3714100420475006,1.6981369256973269,-0.8066754937171936
1757614615133968600,50.17296875,-0.4080836176872253,1.7605206966400146,-0.6688257455825806
1757614615143923700,50.182923828125,-0.8714606165885925,2.00013279914856,-0.4933433830738067
1757614615153879800,50.1928798828125,-1.368727684020996,2.3093419075012207,-0.3197566866874695
1757614615163835000,50.2028349609375,-1.678913712501526,2.5679168701171875,-0.1789729446172714
1757614615173789700,50.21278979492188,-1.7972345352172852,2.694819450378418,-0.0959046930074691
1757614615183745000,50.2227451171875,-1.784485936164856,2.72632908821106,-0.0753650590777397
1757614615193699800,50.232699951171874,-1.7021085023880005,2.73600172996521,-0.1048033758997917
1757614615203654700,50.242654541015625,-1.6057734489440918,2.77104115486145,-0.1577763110399246
1757614615213609700,50.25260961914063,-1.5400136709213257,2.846572160720825,-0.2071233540773391
1757614615223565800,50.26256591796875,-1.5271137952804563,2.9643702507019043,-0.2433511316776275
1757614615233520600,50.27252075195312,-1.562572717666626,3.1109392642974854,-0.2549191117286682
1757614615243476000,50.28247607421875,-1.6431163549423218,3.257193088531494,-0.2371241301298141
1757614615253430800,50.2924306640625,-1.7354705333709717,3.403104066848755,-0.2009978145360946
1757614615263385900,50.3023857421875,-1.8242956399917605,3.552760362625122,-0.1807111948728561
1757614615273340700,50.31234057617188,-1.891646265983581,3.733273506164551,-0.190788060426712
1757614615283295700,50.32229565429687,-1.9334189891815183,3.932369947433472,-0.2448819279670715
1757614615293250800,50.33225073242188,-1.9609675407409668,4.109350681304932,-0.3258169889450073
1757614615303207000,50.34220703125,-1.955377221107483,4.293148040771484,-0.4391957521438598
1757614615313161700,50.35216162109375,-1.910610556602478,4.447334289550781,-0.557769238948822
1757614615323116800,50.36211669921875,-1.7944294214248655,4.503626823425293,-0.65347820520401
1757614615333071600,50.372071533203126,-1.557935118675232,4.388800144195557,-0.7615090608596802
1757614615343027000,50.38202685546875,-1.1229207515716553,4.080284595489502,-0.8991891741752625
1757614615352981800,50.391981689453125,-0.4697541892528534,3.5625364780426025,-1.0179078578948977
1757614615362936800,50.40193676757813,0.3066555261611938,2.788327693939209,-1.059934377670288
1757614615372893000,50.41189282226563,1.0524812936782837,1.6764484643936155,-1.0310121774673462
1757614615382847700,50.42184765625,1.6168240308761597,0.2282616645097732,-0.9591044187545776
1757614615392802800,50.431802734375,1.999112010002136,-1.432223558425903,-0.8698147535324097
1757614615402758000,50.4417578125,2.347269058227539,-3.0312154293060303,-0.7929370403289795
1757614615412712700,50.45171264648437,2.7417256832122803,-4.235673904418945,-0.8229157328605652
1757614615422667800,50.46166772460938,3.2019238471984863,-5.0284104347229,-1.025044560432434
1757614615432622800,50.47162280273437,3.7985429763793945,-5.647401332855225,-1.5163203477859497
1757614615442578700,50.48157861328125,4.652826309204102,-6.264022350311279,-2.393683671951294
1757614615452533800,50.49153369140625,6.086087703704834,-6.701920509338379,-3.4953885078430176
1757614615462488800,50.50148876953125,7.535586833953857,-6.755239486694336,-3.848963737487793
1757614615472444000,50.51144384765625,7.223479270935059,-6.601583003997803,-3.2014338970184326
1757614615482398700,50.52139868164063,5.095236301422119,-5.898113250732422,-2.4769399166107178
1757614615492353800,50.53135375976562,3.108332633972168,-4.647573947906494,-1.799055576324463
1757614615502308900,50.54130883789063,2.21091628074646,-3.341266393661499,-1.360124588012695
1757614615512264700,50.5512646484375,2.0903096199035645,-2.575331926345825,-1.3289352655410769
1757614615522219800,50.5612197265625,2.2044594287872314,-2.430561065673828,-1.4466009140014648
1757614615532174800,50.5711748046875,2.31414794921875,-2.685739517211914,-1.5025984048843384
1757614615542129700,50.58112963867188,2.305072546005249,-2.955944299697876,-1.4565954208374023
1757614615552085000,50.5910849609375,2.200806140899658,-2.9940261840820312,-1.2548916339874268
1757614615562039800,50.601039794921874,1.990257978439331,-2.866746664047241,-0.935020923614502
1757614615571995000,50.61099487304688,1.673386573791504,-2.6901891231536865,-0.6603896617889404
1757614615581951000,50.62095092773438,1.287682056427002,-2.4889583587646484,-0.4838039577007293
1757614615591905800,50.63090576171875,0.8817236423492432,-2.301532030105591,-0.368057370185852
1757614615601860900,50.64086083984375,0.4685360491275787,-2.165555238723755,-0.2645213901996612
1757614615611815700,50.65081567382813,0.0625605806708335,-2.078160524368286,-0.1547301858663559
1757614615621770800,50.66077075195312,-0.3074683248996734,-2.0217981338500977,-0.0382634997367858
1757614615631725800,50.670725830078126,-0.6242833137512207,-2.0066702365875244,0.0567716695368289
1757614615641680600,50.6806806640625,-0.8731352090835571,-2.0627944469451904,0.121606059372425
1757614615651636000,50.690635986328125,-1.04811692237854,-2.23019814491272,0.1555256843566894
1757614615661591800,50.700591796875,-1.1359341144561768,-2.392423152923584,0.1690486818552017
1757614615671546600,50.710546630859376,-1.154142141342163,-2.4415621757507324,0.1767502725124359
1757614615681502000,50.720501953125,-1.152828335762024,-2.327430725097656,0.2174228727817535
1757614615691456800,50.730456787109375,-1.1515934467315674,-2.08071231842041,0.3059679269790649
1757614615701411800,50.74041186523438,-1.1409647464752195,-1.7923369407653809,0.4382031857967376
1757614615711367000,50.750366943359374,-1.0986080169677734,-1.5465260744094849,0.5842911601066589
1757614615721321700,50.76032177734375,-1.0204963684082031,-1.3380608558654783,0.7226873636245728
1757614615731277800,50.77027783203125,-0.9206193685531616,-1.1337343454360962,0.8494154810905457
1757614615741233000,50.78023291015625,-0.8266388177871704,-0.9445465207099916,0.933449923992157
1757614615751187700,50.790187744140624,-0.779005765914917,-0.7816047668457031,0.9506806135177612
1757614615761142800,50.80014282226563,-0.7975419163703918,-0.6924633979797363,0.8940143585205078
1757614615771097900,50.81009790039062,-0.8708899021148682,-0.6741930842399597,0.8017342686653137
1757614615781053000,50.820052978515626,-0.9955079555511476,-0.6090359091758728,0.6870175004005432
