time,seconds_elapsed,z,y,x
1758278321654492700,78.01649267578125,2.445237581519037,9.436568148851396,-1.0688170530576258
1758278321664577500,78.02657763671876,2.3755329077824947,9.470964923971891,-0.9099847738426178
1758278321674662700,78.03666259765625,2.3130321740753947,9.50209363720715,-0.72834540034011
1758278321684747500,78.04674755859375,2.2593092055857182,9.528439792340992,-0.5241479023424909
1758278321694831600,78.05683154296875,2.2179297319710254,9.547850010731816,-0.2995143500376492
1758278321704916500,78.06691650390626,2.192080858834833,9.558330488213896,-0.0590968115817057
1758278321715001600,78.07700170898437,2.183625457439572,9.55854793035686,0.1905890977533534
1758278321725086500,78.08708642578125,2.1932984179310497,9.547958147281408,0.4430780772438272
1758278321735170600,78.09717065429687,2.2205574501261114,9.526727143204212,0.6935398252230137
1758278321745255400,78.10725537109376,2.2630197505414484,9.495578556224704,0.9397347460705786
1758278321755340500,78.11734057617187,2.3167146619804204,9.455622393411398,1.1808614237431436
1758278321765425400,78.12742529296875,2.3794598719678817,9.40727717243731,1.4183439727596938
1758278321775510500,78.13751049804688,2.449935091685504,9.350632325151562,1.6534405764877795
1758278321785594400,78.14759448242188,2.5234210375264285,9.2863483612895,1.8885056160338225
1758278321795679500,78.15767944335937,2.59479232930094,9.214941998201608,2.1265673531778155
1758278321805764400,78.16776440429688,2.661974644953012,9.13623495671153,2.369281592302769
1758278321815848700,78.1778486328125,2.724188232281804,9.049900489082932,2.6169620755329728
1758278321825933600,78.18793359375,2.78059459463656,8.955839811116457,2.86907864151448
1758278321836018700,78.19801879882813,2.8311688898369667,8.853737280991673,3.125091338151693
1758278321846103600,78.208103515625,2.876444494107365,8.743330448380112,3.383877591155469
1758278321856188400,78.2181884765625,2.917761423879861,8.625060042786597,3.64217050768435
1758278321866272500,78.2282724609375,2.9582483325690028,8.499316524833441,3.896249313649535
1758278321876357600,78.23835766601563,3.001340747581422,8.366922901341319,4.142092790710926
1758278321886442500,78.2484423828125,3.049851680511236,8.229555581089853,4.37529452060312
1758278321896527600,78.25852758789063,3.1051950898095964,8.089936097997427,4.591413306008279
1758278321906611500,78.26861157226563,3.1661233135029674,7.951504363384842,4.787444119891524
1758278321916696600,78.27869653320313,3.2315842121899125,7.817118689292669,4.961844993507862
1758278321926781400,78.28878149414062,3.307971870821714,7.6875903921037905,5.111621128955483
1758278321936866600,78.29886645507813,3.4043399489477277,7.563602193385362,5.231899951761961
1758278321946950400,78.30895043945313,3.5232825547143816,7.4474711379081,5.319026446551084
1758278321957035500,78.31903540039062,3.662334759312868,7.341740480414033,5.371828646934032
1758278321967120400,78.32912036132812,3.814429400835931,7.248004796618223,5.393231500446796
1758278321977205500,78.33920556640625,3.972380074910819,7.167431961256265,5.3868835927248
1758278321987289300,78.34928930664063,4.131383180648088,7.100465626442432,5.3558787981301545
1758278321997374500,78.35937451171876,4.291878278508782,7.0459560376197095,5.301382653310895
1758278322007459600,78.36945947265625,4.447593448616564,7.005028399425744,5.226745637738705
1758278322017544400,78.37954443359375,4.588813644903898,6.980179204851389,5.137146615356206
1758278322027628500,78.38962866210937,4.708151095207035,6.974324049082398,5.036120190030336
1758278322037713400,78.39971337890626,4.801016133648157,6.98776688350141,4.9286651929616925
1758278322047798500,78.40979858398437,4.858436056959629,7.019617481270432,4.826069618622959
1758278322057883400,78.41988330078125,4.871374741248786,7.068817857769131,4.740454405179619
1758278322067967500,78.42996752929687,4.836532268187403,7.134666586729884,4.677059206850826
1758278322078052600,78.44005249023438,4.762260578796267,7.216071196740866,4.628128879465162
1758278322088137700,78.4501376953125,4.6604874267563225,7.31143945017457,4.581823932147026
1758278322098222600,78.46022265625,4.536797626462579,7.4195648938506835,4.531874783107639
1758278322108306400,78.47030639648438,4.395897748170793,7.539980494779348,4.471594501928985
1758278322118391600,78.4803916015625,4.250882835775614,7.67121676492989,4.387801827737689
1758278322128476700,78.4904765625,4.112700692009925,7.811264118045568,4.270857994572818
1758278322138561500,78.5005615234375,3.985139603240788,7.957679252627491,4.118784395837784
1758278322148645600,78.51064575195312,3.868270588877797,8.106447087815404,3.936036257375776
1758278322158730500,78.52073046875,3.759085407015681,8.25345258950591,3.730976333862543
1758278322168815600,78.53081567382813,3.653609893326461,8.39547621113062,3.5124791288882493
1758278322178900500,78.540900390625,3.5493645059540864,8.530625855332612,3.286461465281248
1758278322188984600,78.55098461914062,3.44440512509346,8.658182560187578,3.056523705621064
1758278322199069400,78.5610693359375,3.3366517296001312,8.77813463525772,2.8251529905483124
1758278322209154600,78.57115454101563,3.225301770919561,8.890256455093622,2.5944465846031903
1758278322219239400,78.58123950195312,3.110696317574382,8.994469693762063,2.365052576430887
1758278322229323500,78.59132348632812,2.992716419360041,9.09068959558904,2.138546106393635
1758278322239409200,78.6014091796875,2.87196062669158,9.178602856841684,1.917150403498858
1758278322249494000,78.61149389648438,2.750271352565288,9.257806741937994,1.7027607799738644
1758278322259579100,78.6215791015625,2.629311561757326,9.327899099817872,1.4991314737856387
1758278322269663000,78.6316630859375,2.510247667698562,9.389087435752153,1.309230540959537
1758278322279748000,78.641748046875,2.39346969261989,9.442249701619147,1.1338468668509274
1758278322289833000,78.6518330078125,2.279131658039242,9.4884941509217,0.9718239749010652
1758278322299918000,78.66191796875,2.169658745276928,9.528383093717691,0.8202888669569045
1758278322310002200,78.67200219726563,2.070119928160309,9.561918868094684,0.6743144618798047
1758278322320087300,78.68208740234375,1.9850240624159572,9.589045359951257,0.5294195226024836
1758278322330172200,78.69217211914062,1.9167251638241112,9.609934418722986,0.3817076627409085
1758278322340257300,78.70225732421875,1.865632836098969,9.62481400794685,0.2297046815566718
1758278322350341000,78.71234106445313,1.8286650414466856,9.634372694408894,0.0722810452968813
1758278322360426200,78.72242626953125,1.80285460062474,9.639086278927326,-0.0900732431649696
1758278322370511000,78.73251098632812,1.785590892743319,9.639366264912486,-0.2543098199757747
1758278322380596200,78.74259619140625,1.775770340474695,9.635528878706694,-0.4166885944249108
1758278322390680000,78.75268017578125,1.77538324085325,9.627582303616403,-0.5727561216343194
1758278322400765200,78.76276513671876,1.7873707618974148,9.61552420155406,-0.7192848726585507
1758278322410850000,78.77285009765625,1.8148599495865405,9.599327684512732,-0.8541409407414495
1758278322420935200,78.78293505859375,1.8611190119363368,9.578719196248054,-0.9771131673503668
1758278322431019000,78.79301904296875,1.929528823556751,9.55276759338975,-1.091751865378022
1758278322441104100,78.80310424804688,2.022761526266485,9.520033783045411,-1.2032364832889288
1758278322451189000,78.81318896484375,2.1396264489762484,9.479467379379273,-1.3160862520731984
1758278322461274000,78.82327416992187,2.2741347265347835,9.431478716757892,-1.430354582418501
1758278322471358000,78.83335791015625,2.4175109318122265,9.378170904940369,-1.541414764372259
1758278322481443000,78.84344311523438,2.561052849045396,9.322737187010048,-1.6425484494648872
1758278322491528000,78.85352783203125,2.698520122539997,9.267745367628336,-1.7312607521407306
1758278322501613000,78.86361303710937,2.825989441372454,9.214419435632228,-1.8107064831689
1758278322511697200,78.873697265625,2.9416169312417506,9.162839470520614,-1.886704119569808
1758278322521782300,78.8837822265625,3.0423028725668786,9.11333222002983,-1.965181590087712
1758278322531867400,78.89386743164063,3.1258404029533264,9.066850454840065,-2.047367705865204
1758278322541952300,78.9039521484375,3.1899685917317866,9.0248005346179,-2.132478915309161
1758278322552036000,78.9140361328125,3.233830822072923,8.988091390901804,-2.2196733607679606
1758278322562121200,78.92412133789063,3.256535698094964,8.957467704579233,-2.3084940922543407
1758278322572206300,78.93420629882813,3.2578947114884853,8.933657789924741,-2.3971333296939727
1758278322582291200,78.94429125976562,3.2387036888062952,8.91791661543548,-2.4803131326839325
1758278322592375000,78.954375,3.202562408106029,8.911129731774329,-2.5506372534930706
1758278322602460200,78.96446020507813,3.1543174326360224,8.913964662939309,-2.6003631151705977
1758278322612545300,78.97454516601563,3.097749157717824,8.926990148729086,-2.6235797401070595
1758278322622630100,78.98463012695312,3.0358158486351368,8.94980812973678,-2.6182310725554823
1758278322632714000,78.9947138671875,2.9703096495017407,8.98084331946969,-2.586910343879461
1758278322642799000,79.00479907226563,2.901911820580065,9.018156274297834,-2.5341946527361867
1758278322652884200,79.01488427734375,2.830394690594077,9.059943744191528,-2.4650913058936594
1758278322662969000,79.02496899414062,2.7533751637995243,9.105337129622695,-2.383728635328263
1758278322673053200,79.03505322265624,2.6672759662315246,9.15395123066604,-2.293731407408416
1758278322683138000,79.04513793945313,2.56922358828038,9.205233089613914,-2.1984501016058027
1758278322693223200,79.05522314453125,2.457617024490237,9.258153947940468,-2.101688055726141
1758278322703308000,79.06530810546874,2.330902177286893,9.31214214323759,-2.005309163945168
1758278322713392400,79.07539233398437,2.1883163917347788,9.366981402406095,-1.9082225622862576
1758278322723477200,79.08547729492187,2.0306097555488347,9.422631393435596,-1.8058298170432447
1758278322733562000,79.09556201171876,1.8596639908224344,9.479232986101508,-1.69001717986539
1758278322743647000,79.10564697265625,1.6783903088271617,9.536332006895542,-1.5529909281365573
1758278322753731300,79.1157314453125,1.4915250904351471,9.592534955632686,-1.3888925450868903
1758278322763816200,79.12581616210937,1.30592872293517,9.645731708291173,-1.1936480592757464
1758278322773901300,79.1359013671875,1.1309930848550052,9.693211252346634,-0.9658620708219706
1758278322783986200,79.14598608398437,0.9763450325220824,9.732202369520069,-0.708073377488181
1758278322794070300,79.1560703125,0.8502444447595625,9.76043419227004,-0.4259203504875302
1758278322804155100,79.16615502929687,0.7575510365583003,9.77651322041154,-0.1275717014946975
1758278322814240300,79.176240234375,0.6974340561825781,9.780154791784286,0.1804242255590856
1758278322824325000,79.1863251953125,0.668463397764042,9.771409759792684,0.4930641607601195
1758278322834409200,79.1964091796875,0.6677203973770142,9.750615978088977,0.8062264393348246
1758278322844494000,79.206494140625,0.6893379896190017,9.71839771605134,1.1171179234333335
1758278322854579200,79.2165791015625,0.7272967680700123,9.675735801410674,1.4218233393080533
1758278322864664000,79.2266640625,0.7779371142439544,9.623829088562726,1.716721208526194
1758278322874748200,79.236748046875,0.8381560206241905,9.564059387254714,1.9991684692330656
1758278322884833000,79.2468330078125,0.9051905253034084,9.497844163069129,2.267599187286198
1758278322894918100,79.25691821289062,0.97742142958194,9.426163074693084,2.5223914022177456
1758278322905003000,79.2670029296875,1.0516768254254012,9.34973859118223,2.765273691385984
1758278322915087000,79.27708715820313,1.1255246633812783,9.269105550065635,2.9978780399069187
1758278322925172000,79.287171875,1.1983701924268155,9.184867762455344,3.2206387475445863
1758278322935257000,79.29725708007813,1.2722842274866997,9.097037503311038,3.43447380592674
1758278322945341200,79.30734106445313,1.3483894159153105,9.005669717690347,3.640071197317541
1758278322955426300,79.31742626953125,1.428081669050455,8.910652177390455,3.838132055723667
1758278322965511200,79.32751123046874,1.5113408208869397,8.81204391912222,4.02915848544836
1758278322975596300,79.33759619140625,1.5972956415481865,8.709342838582396,4.2150192029729485
1758278322985680100,79.34768017578125,1.6854336514674126,8.602315711537003,4.39657462451905
1758278322995765200,79.35776513671875,1.7768869234144686,8.490481476470828,4.574361925703287
1758278323005850000,79.36785009765624,1.8741173174582424,8.373567161661386,4.747782556110621
1758278323015935200,79.37793530273437,1.9772911300763487,8.251931663548946,4.915926707419753
1758278323026019000,79.38801904296875,2.086883285304159,8.125723450693487,5.078181216168403
1758278323036104200,79.39810424804688,2.2005707470215854,7.995529383072257,5.234442621982097
1758278323046189000,79.40818896484375,2.317145746874064,7.862015815639495,5.384229863345623
1758278323056274200,79.41827416992187,2.4372378149367866,7.726024459916353,5.526192110171913
1758278323066358000,79.42835791015625,2.559951609805226,7.5900903873384,5.657520734781026
1758278323076443100,79.43844311523438,2.684950154609978,7.457562908333539,5.774616251376271
1758278323086528000,79.44852807617187,2.8120462562158703,7.330939100414514,5.875381979939341
1758278323096613000,79.45861303710937,2.93962254255414,7.212299276986718,5.959172608304024
1758278323106697000,79.46869702148437,3.062902593003213,7.103093636858463,6.027859191039204
1758278323116782000,79.47878198242188,3.175256760290265,7.005479065802693,6.083697982639074
1758278323126867000,79.48886694335937,3.2693320513039827,6.922340763866901,6.128869834274053
1758278323136952000,79.4989521484375,3.3398163311108946,6.8557228040993206,6.165636261135339
1758278323147036200,79.5090361328125,3.386071594068408,6.809058668079972,6.1920619112461805
1758278323157121300,79.51912133789062,3.404512382905185,6.787531311404704,6.205571965682506
1758278323167206100,79.5292060546875,3.390083460058272,6.794073864915966,6.20631138587296
1758278323177291300,79.53929125976562,3.3407883910134437,6.828373609402775,6.195388425320386
1758278323187375000,79.549375,3.2594571384996174,6.886542889776826,6.17428835414648
1758278323197460200,79.55946020507812,3.150692812398076,6.963282430586219,6.144608086153864
1758278323207545000,79.56954516601563,3.019050884056091,7.053183066263794,6.108053840738535
1758278323217630200,79.57963012695312,2.8667990061447024,7.152102290177345,6.0662412364035845
1758278323227714000,79.58971411132812,2.6957190936446187,7.257759297913313,6.019006022498012
1758278323237799200,79.59979907226563,2.5079104569226502,7.370699448394775,5.962681493207812
1758278323247883500,79.60988354492187,2.3075633872754877,7.4929995478957885,5.890713404583931
1758278323257968400,79.61996850585938,2.101818111846596,7.627450688439607,5.794370753160119
1758278323268052500,79.63005249023438,1.90062304706797,7.77479930447936,5.666612972775101
1758278323278137300,79.64013745117188,1.7143102018617091,7.933241561463475,5.504108288657665
1758278323288222500,79.65022241210937,1.5509572303518653,8.097553002741932,5.309855298101902
1758278323298307300,79.66030737304688,1.412481802728027,8.261685580322146,5.091153510466218
1758278323308391700,79.6703916015625,1.296634094236791,8.420012686493992,4.85721236038357
1758278323318476500,79.6804765625,1.1991836277015506,8.569065183842183,4.615568088577687
1758278323328561700,79.69056176757813,1.1168961704414335,8.706825302803516,4.371968591050804
1758278323338645500,79.7006455078125,1.046398081304878,8.83207197715044,4.131579287742079
1758278323348730600,79.71073071289062,0.9844443870212882,8.943626226231455,3.9003620096653697
1758278323358815500,79.7208154296875,0.9285969006583094,9.041768036031725,3.681647070287168
1758278323368900600,79.73090063476562,0.8755500778645277,9.128504654720423,3.474792956833541
1758278323378984400,79.740984375,0.8214045000486075,9.206636526671051,3.2762071977704763
1758278323389069600,79.75106958007812,0.7635426051232963,9.278974617651103,3.080266400258243
1758278323399154400,79.76115454101563,0.7013800903946161,9.34766938369274,2.880889783078432
1758278323409239600,79.77123950195312,0.6365164269484579,9.413603452849388,2.6738132590457795
1758278323419323400,79.78132348632812,0.5702116613158956,9.476093519032,2.459446870265901
1758278323429408500,79.79140844726562,0.5044842206472531,9.533449144935608,2.242595825063437
1758278323439493400,79.80149340820313,0.443843216397427,9.583657237172126,2.031479670251161
1758278323449578500,79.81157861328126,0.3974261504743248,9.62535410617292,1.8343904333561656
1758278323459662300,79.82166235351562,0.3715169254530221,9.65862509213388,1.656290997482836
1758278323469747500,79.83174755859375,0.3653843044495209,9.684916302210093,1.4964257219582795
1758278323479832300,79.84183227539063,0.3762804500604048,9.706142045590282,1.3489343364469706
1758278323489917400,79.85191748046876,0.4011594552511349,9.723936645478007,1.206038535097614
1758278323500001500,79.86200146484374,0.4415919303392991,9.739373868584632,1.058298654717952
1758278323510086700,79.87208666992187,0.5047308523520827,9.752198278844356,0.9001467589825392
1758278323520171500,79.88217163085938,0.5981269289299845,9.760962600058315,0.7322913614869118
1758278323530256400,79.89225634765624,0.7250174249611795,9.76382792636156,0.558947522642836
1758278323540340500,79.90234057617188,0.8859639198511838,9.759006789815423,0.3837010285152122
1758278323550425600,79.91242553710937,1.0820267363078893,9.744576697924732,0.2069482580104842
1758278323560510700,79.9225107421875,1.3109094339571892,9.71859937610328,0.02674091062207
1758278323570594600,79.93259448242188,1.56510382912606,9.679647421896457,-0.1589509919575415
1758278323580679400,79.94267944335938,1.8319461089439688,9.62777694940567,-0.3467742599930614
1758278323590764500,79.9527646484375,2.097798062550277,9.565159457451104,-0.526635298711434
1758278323600849700,79.962849609375,2.3538820708580315,9.495057162699103,-0.6881172156523913
1758278323610933500,79.97293359375,2.5972125421851877,9.420358772328496,-0.8256463023368269
1758278323621018400,79.98301831054688,2.82906490329504,9.342425637820362,-0.9411975851647556
1758278323631103500,79.993103515625,3.0508810235589743,9.261496244105697,-1.0426861481096594
1758278323641188600,80.00318872070312,3.262124604143202,9.178131147676703,-1.1361443301383405
1758278323651272400,80.0132724609375,3.461654658319056,9.093445616298911,-1.2233381910752503
1758278323661357600,80.02335766601563,3.6482895750865336,9.008862960773708,-1.304133948472887
1758278323671442400,80.0334423828125,3.821189688751101,8.92595671402812,-1.377020905507356
1758278323681527600,80.04352758789062,3.979001246616244,8.846801344248652,-1.4394555882409217
1758278323691611600,80.05361157226562,4.120995057624579,8.773109500572085,-1.4900764990620314
1758278323701696500,80.06369653320313,4.246993427121639,8.705937998574973,-1.5297247649699448
1758278323711781400,80.07378149414062,4.355902422390878,8.646375218015908,-1.5609961015462874
1758278323721866500,80.08386645507812,4.447322814981639,8.594927939373255,-1.5871138547517358
1758278323731950600,80.09395068359375,4.521578137759864,8.551776195389031,-1.6102331567935644
1758278323742035700,80.10403564453125,4.57892645713985,8.517420921322703,-1.630139342007786
1758278323752120600,80.11412060546876,4.618240522657334,8.493277829191088,-1.6451390504799783
1758278323762204400,80.12420434570312,4.6372482977271074,8.48145236684084,-1.6526543945461512
1758278323772289500,80.13428955078125,4.634825454494357,8.482735976910591,-1.6528645301654934
1758278323782374700,80.14437475585937,4.610794298304617,8.496887836381793,-1.647380545796454
1758278323792459500,80.15445947265626,4.564608301191032,8.523960552224516,-1.6360981042817233
1758278323802543600,80.16454370117188,4.496433759631216,8.563872875896095,-1.6163411182798444
1758278323812628500,80.17462841796875,4.407152424895763,8.615721136555075,-1.586427772183716
1758278323822713600,80.18471362304687,4.298572807711363,8.677546016827225,-1.5468867660425605
1758278323832798500,80.19479858398438,4.1721456914082165,8.747272464004158,-1.4996055210381745
1758278323842882600,80.20488256835938,4.028289885920286,8.823447356668114,-1.445703396589309
1758278323852967400,80.21496752929687,3.867401112566888,8.904680117243528,-1.3857377343177797
1758278323863052500,80.22505249023438,3.691076577411592,8.98905059132278,-1.3203449324309826
1758278323873137400,80.23513745117188,3.501417928908765,9.074662005373836,-1.2493864592410624
1758278323883221500,80.24522143554688,3.3002766401439905,9.16006766771972,-1.171201249668002
1758278323893306400,80.25530639648437,3.0894094916567205,9.244172184339163,-1.0822259121418
1758278323903391500,80.2653916015625,2.87061739538908,9.3258345685035,-0.9791620627041906
1758278323913476400,80.27547631835938,2.6457319506824013,9.403801605281233,-0.8596578775320202
1758278323923560700,80.28556079101563,2.4176097160115835,9.476513205748796,-0.7219855099193752
1758278323933645600,80.2956455078125,2.1896533394269646,9.54237713227868,-0.5646457342844456
1758278323943730700,80.30573071289062,1.9653379496932029,9.599937340843676,-0.3860631180040538
1758278323953814500,80.315814453125,1.7489193045586346,9.647663553136589,-0.1851213156004436
1758278323963899600,80.32589965820313,1.545583866750449,9.684016723021864,0.0373718499751063
1758278323973984500,80.33598461914063,1.3616926957331597,9.707650112065672,0.2787344872614368
1758278323984069600,80.34606958007812,1.2017283437483013,9.717941204455494,0.5365417756978422
1758278323994153500,80.35615356445312,1.0677557074364274,9.71474211615324,0.8087520853549242
1758278324004238600,80.36623852539063,0.9630827423017472,9.697872229894996,1.0927698102489114
1758278324014323500,80.37632348632812,0.8877965421058237,9.667953476971388,1.383061646976322
1758278324024408600,80.38640869140625,0.8398420009497553,9.626399231311678,1.6725677401535213
1758278324034492400,80.39649243164062,0.8161554204139858,9.574758475923538,1.956603000704199
1758278324044577500,80.40657763671875,0.8165610786054283,9.514509466665984,2.231076213791966
1758278324054662400,80.41666235351562,0.8397855945874005,9.446788514092564,2.4946625605538486
1758278324064746500,80.42674658203126,0.8826031381811946,9.372596904200314,2.746964712235332
1758278324074831400,80.43683129882812,0.9416592843923716,9.292696269011495,2.988220861506462
1758278324084916500,80.44691650390625,1.0140249209664762,9.20735139694214,3.2197526123598217
1758278324095001300,80.45700146484376,1.0962485192101448,9.116523709547518,3.4434918096408245
1758278324105085700,80.46708569335938,1.185571501130238,9.020037850260731,3.6611087246492495
1758278324115170600,80.47717065429687,1.2803067904226482,8.917620847359299,3.873915024505556
1758278324125255700,80.48725561523437,1.3797745881296692,8.8090014826864,4.08265655914098
1758278324135340500,80.49734057617188,1.4824842903673647,8.694244053649902,4.287507223817705
1758278324145424600,80.50742456054688,1.584474446158856,8.574350430768728,4.48780066358149
1758278324155509500,80.51750952148437,1.682385662073642,8.450425944936274,4.682976906462013
1758278324165594600,80.5275947265625,1.7748856665946542,8.323934238964318,4.871580200693011
1758278324175679500,80.53767944335938,1.859901598970592,8.196317912876605,5.052874340954423
1758278324185763600,80.547763671875,1.9367505915038288,8.068907338494062,5.2261003255724905
1758278324195848400,80.55784838867187,2.005969381419569,7.942458887141942,5.391086305111647
1758278324205933600,80.56793359375,2.0690417775347827,7.817372956314682,5.547804807043075
1758278324216018400,80.57801831054688,2.1276703459836543,7.694263878518343,5.6957624948918815
1758278324226102500,80.5881025390625,2.183609529218077,7.573405794519186,5.834873443940282
1758278324236187400,80.5981875,2.237008234189451,7.45511785326898,5.965516424372792
1758278324246273300,80.60827319335938,2.2878740596823395,7.340601247251033,6.087003453925251
1758278324256357400,80.618357421875,2.3353132717274128,7.231378071466088,6.198697988259792
1758278324266442200,80.62844213867187,2.375635929765552,7.129588845074176,6.300453312382102
1758278324276527400,80.63852734375,2.400805296204984,7.038629640254378,6.392510833832621
1758278324286612500,80.64861254882813,2.3996391750350594,6.962952175718545,6.475293746459483
1758278324296696300,80.6586962890625,2.363246988313645,6.905777167078853,6.549478926610946
1758278324306781200,80.66878125,2.291002713096886,6.866473330694436,6.616134880301356
1758278324316866300,80.6788662109375,2.1885670054949817,6.842423762065172,6.675463267582654
1758278324326951400,80.68895141601563,2.0646885507613417,6.829922592410445,6.727526047775149
