time,seconds_elapsed,z,y,x
1757614374631356200,49.94835620117188,0.1496526151895523,-1.1392343044281006,-1.3850141763687134
1757614374641311200,49.95831127929687,0.4558759033679962,-2.189324855804444,-1.6305054426193235
1757614374651267300,49.96826733398437,0.9085776209831238,-3.05164647102356,-1.9118516445159912
1757614374661222100,49.97822216796875,1.45931875705719,-3.559276580810547,-2.1986844539642334
1757614374671178000,49.98817797851562,2.123677015304565,-3.677520275115967,-2.6181435585021973
1757614374681134300,49.99813427734375,3.010944604873657,-3.603175401687622,-3.452609777450561
1757614374691089200,50.008089111328125,4.387108325958252,-3.8197662830352783,-4.669067859649658
1757614374701045200,50.018045166015625,5.556292533874512,-4.15949821472168,-4.8313703536987305
1757614374711001000,50.0280009765625,4.8413615226745605,-4.163843631744385,-3.7102344036102295
1757614374720956400,50.03795629882813,2.561845302581787,-3.3785605430603027,-3.017616033554077
1757614374730912300,50.04791235351563,0.4360390901565552,-2.191993474960327,-3.055561780929565
1757614374740868400,50.05786840820313,-0.4162382185459137,-1.3996120691299438,-3.0857093334198
1757614374750823200,50.0678232421875,-0.1958003938198089,-1.1715434789657593,-2.942476749420166
1757614374760779300,50.077779296875,0.3058755099773407,-1.3948562145233154,-2.646968364715576
1757614374770734300,50.087734375,0.4251664876937866,-1.6880667209625244,-2.2792928218841557
1757614374780690200,50.09769018554688,0.2575628161430359,-1.9264068603515625,-1.906710386276245
1757614374790646300,50.10764624023437,0.0576537102460861,-2.0471901893615723,-1.5892571210861206
1757614374800601300,50.11760131835938,-0.1094580516219139,-2.119386911392212,-1.3811653852462769
1757614374810557200,50.12755712890625,-0.2684618234634399,-2.174586772918701,-1.2233600616455078
1757614374820513300,50.13751318359375,-0.424063116312027,-2.1982696056365967,-1.068534255027771
1757614374830468000,50.14746801757813,-0.5526679754257202,-2.1862924098968506,-0.8940125107765198
1757614374840424200,50.15742407226563,-0.6541002988815308,-2.192589282989502,-0.7142006754875183
1757614374850380300,50.16738037109375,-0.7198417782783508,-2.2650508880615234,-0.548130214214325
1757614374860335000,50.17733520507812,-0.7638832926750183,-2.392499685287476,-0.4181027114391327
1757614374870291200,50.18729125976562,-0.789919376373291,-2.5940732955932617,-0.350418746471405
1757614374880246300,50.19724633789063,-0.7783793807029724,-2.876699447631836,-0.3115677535533905
1757614374890202400,50.207202392578125,-0.7239156365394592,-3.18581771850586,-0.2558813095092773
1757614374900158200,50.217158203125,-0.6405096650123596,-3.4417531490325928,-0.1516393274068832
1757614374910113300,50.22711328125,-0.5220916867256165,-3.628623962402344,0.0012793826172128
1757614374920069000,50.23706909179688,-0.3542023003101349,-3.718489170074463,0.2106634974479675
1757614374930025200,50.247025146484376,-0.1389794498682022,-3.764120101928711,0.4395608603954315
1757614374939980000,50.25697998046875,0.1049029827117919,-3.826794862747192,0.6712087392807007
1757614374949936000,50.26693603515625,0.3494677245616913,-3.90807843208313,0.8992376327514648
1757614374959892000,50.27689208984375,0.5360847115516663,-3.976251363754273,1.1391881704330444
1757614374969847000,50.28684692382812,0.616931140422821,-3.955510139465332,1.3343558311462402
1757614374979803100,50.29680322265625,0.5440004467964172,-3.821589469909668,1.4432822465896606
1757614374989758000,50.30675805664063,0.2886238098144531,-3.620826005935669,1.482762098312378
1757614374999714000,50.316714111328125,-0.1231709346175193,-3.35331654548645,1.4940648078918457
1757614375009670100,50.32667016601562,-0.6099355220794678,-2.930824518203736,1.501908540725708
1757614375019625000,50.336625,-1.0608787536621094,-2.244266986846924,1.5348279476165771
1757614375029581000,50.3465810546875,-1.4130905866622925,-1.233919978141785,1.6410359144210815
1757614375039537000,50.356536865234375,-1.6465739011764526,0.0162562020123004,1.821077823638916
1757614375049492200,50.3664921875,-1.7728008031845093,1.391843557357788,2.034486532211304
1757614375059448000,50.37644799804688,-1.8232789039611816,2.837839841842652,2.247257709503174
1757614375069404200,50.38640405273438,-1.810101866722107,4.319235801696777,2.355808734893799
1757614375079359000,50.39635888671875,-1.6160365343093872,5.706006050109863,2.2592203617095947
1757614375089314800,50.40631469726563,-1.2489320039749146,6.781034469604492,2.142465829849243
1757614375099270100,50.41627026367188,-0.9989522695541382,7.573253154754639,2.4211764335632324
1757614375109226000,50.42622607421875,-1.2704721689224243,8.37129020690918,3.1081666946411133
1757614375119182000,50.43618212890625,-2.13504958152771,9.21313190460205,3.4990622997283936
1757614375129137200,50.44613720703125,-3.3173165321350098,9.405569076538086,3.1140968799591064
1757614375139093200,50.45609326171875,-4.18587589263916,8.477466583251953,2.3620822429656982
1757614375149049000,50.466049072265626,-4.118383407592773,6.896894931793213,1.706749677658081
1757614375159004000,50.47600390625,-3.363313674926758,5.370608806610107,1.2335524559020996
1757614375168960000,50.4859599609375,-2.310260057449341,4.278058052062988,1.021470308303833
1757614375178915000,50.4959150390625,-1.3369393348693848,3.415525197982788,0.98604416847229
1757614375188871200,50.50587109375,-0.7184329628944397,2.51074481010437,1.006517767906189
1757614375198827000,50.51582690429687,-0.5534341931343079,1.6193259954452517,0.9726820588111876
1757614375208782000,50.52578198242188,-0.763692319393158,0.9141076803207396,0.83780437707901
1757614375218738200,50.53573828125,-1.1654711961746216,0.4587185680866241,0.671785831451416
1757614375228694000,50.54569409179688,-1.5724602937698364,0.1857815831899643,0.5410499572753906
1757614375238649000,50.55564916992188,-1.8746004104614256,0.0365670658648014,0.4749489426612854
1757614375248605000,50.56560498046875,-2.024209260940552,-0.0267818123102188,0.4872985482215881
1757614375258561000,50.57556103515625,-2.039043664932251,-0.0043689156882464,0.5560653805732727
1757614375268516000,50.58551611328125,-1.9765853881835935,0.098229095339775,0.6550750136375427
1757614375278472000,50.59547192382813,-1.860480546951294,0.2750078737735748,0.7441343665122986
1757614375288427000,50.60542700195312,-1.717523217201233,0.5305346846580505,0.7938629984855652
1757614375298383000,50.615383056640624,-1.5757780075073242,0.8728460073471069,0.7933423519134521
1757614375308339200,50.62533911132813,-1.463860034942627,1.2944859266281128,0.7561222910881042
1757614375318294000,50.6352939453125,-1.3935083150863647,1.7653412818908691,0.7110909223556519
1757614375328250000,50.64525,-1.3546839952468872,2.262172222137451,0.6727427244186401
1757614375338206000,50.6552060546875,-1.292603611946106,2.782184839248657,0.6393261551856995
1757614375348161000,50.6651611328125,-1.151232123374939,3.2703771591186523,0.5620425939559937
1757614375358117000,50.6751171875,-0.8696981072425842,3.6639325618743896,0.3483886122703552
1757614375368072000,50.68507202148437,-0.4728437066078186,3.859940052032471,-0.0851969197392463
1757614375378028000,50.69502807617187,-0.0370842516422271,3.7515110969543457,-0.7281561493873596
1757614375387984100,50.70498413085937,0.3726438879966736,3.297325134277344,-1.432631492614746
1757614375397939000,50.71493896484375,0.6803247332572937,2.518357038497925,-2.0063247680664062
1757614375407895000,50.72489501953125,0.8867290616035461,1.4418063163757324,-2.4074418544769287
1757614375417851000,50.73485083007812,1.0249603986740112,0.115548700094223,-2.6553823947906494
1757614375427806200,50.74480615234375,1.17180073261261,-1.3108891248703003,-2.832406759262085
1757614375437762000,50.75476196289063,1.4093523025512695,-2.6406168937683105,-3.019450426101685
1757614375447716900,50.764716796875,1.7602695226669312,-3.698456048965454,-3.259817600250244
1757614375457673000,50.7746728515625,2.178696870803833,-4.428398609161377,-3.567986249923706
1757614375467629000,50.78462915039062,2.640374183654785,-4.855280876159668,-3.9017653465271
1757614375477584100,50.794584228515625,3.176468849182129,-4.993401050567627,-4.339625358581543
1757614375487540000,50.8045400390625,3.984703540802002,-4.94960880279541,-5.107275009155273
1757614375497496000,50.81449609375,5.080467700958252,-4.981935024261475,-5.874617576599121
1757614375507451100,50.824451171875,5.39561653137207,-4.803735733032227,-5.409054756164551
1757614375517407000,50.83440698242188,4.17658805847168,-4.390007019042969,-4.1001152992248535
1757614375527362000,50.84436206054688,2.0547688007354736,-3.133969306945801,-3.0962655544281006
1757614375537318000,50.85431787109375,0.3438420593738556,-1.568922758102417,-2.4763965606689453
1757614375547274200,50.86427416992188,-0.4141601622104645,-0.527350902557373,-2.0842363834381104
1757614375557229000,50.87422900390625,-0.6157827377319336,-0.2109449952840805,-1.923158884048462
1757614375567185200,50.88418505859375,-0.5610859394073486,-0.4587763547897339,-1.8974766731262207
1757614375577141000,50.89414111328125,-0.3643670380115509,-0.8620103597640991,-1.8619115352630613
1757614375587096000,50.90409594726562,-0.0882459729909896,-1.2464920282363892,-1.677161693572998
1757614375597052200,50.91405224609375,0.2304382622241974,-1.6462697982788086,-1.3961206674575806
1757614375607008000,50.92400805664062,0.4334853887557983,-2.0649003982543945,-1.1377274990081787
1757614375616963000,50.93396313476563,0.4054308533668518,-2.469954252243042,-0.9182922840118408
1757614375626919000,50.9439189453125,0.1694665253162384,-2.8488962650299072,-0.7528988122940063
1757614375636874000,50.9538740234375,-0.1746631562709808,-3.126185894012451,-0.6016728281974792
1757614375646830000,50.963830078125,-0.530935525894165,-3.326445341110229,-0.4403206706047058
1757614375656786000,50.97378588867188,-0.8356267213821411,-3.4951331615448,-0.2847113609313965
1757614375666741200,50.9837412109375,-1.0636987686157229,-3.634144067764282,-0.1504209339618683
1757614375676697000,50.99369702148437,-1.2197504043579102,-3.744686126708984,-0.0468580536544323
1757614375686653200,51.00365307617187,-1.318535566329956,-3.812518119812012,0.0316508710384368
1757614375696608000,51.01360791015625,-1.3846781253814695,-3.838849306106568,0.1125276088714599
1757614375706563800,51.02356372070312,-1.4112663269042969,-3.834207773208618,0.2196599245071411
1757614375716519200,51.03351928710938,-1.393170714378357,-3.8294079303741455,0.3462652564048767
1757614375726475000,51.04347509765625,-1.3237649202346802,-3.7592787742614746,0.4915412366390228
1757614375736431000,51.05343115234375,-1.208919644355774,-3.654932737350464,0.642126202583313
1757614375746386200,51.06338623046875,-1.0268456935882568,-3.556122064590454,0.7837022542953491
1757614375756342300,51.07334228515625,-0.7507200837135315,-3.459318161010742,0.9131505489349364
1757614375766298000,51.08329809570313,-0.4031551778316498,-3.3324391841888428,1.0238347053527832
1757614375776253000,51.0932529296875,-0.0812122970819473,-3.129439353942871,1.1299121379852295
1757614375786209000,51.103208984375,0.067494623363018,-2.849853277206421,1.242161750793457
1757614375796164000,51.1131640625,0.0300148911774158,-2.513702392578125,1.3756611347198486
1757614375806120200,51.1231201171875,-0.168128028512001,-2.0849103927612305,1.4992526769638062
1757614375816076000,51.13307592773437,-0.4419308006763458,-1.4437973499298096,1.5246458053588867
1757614375826030800,51.14303076171875,-0.7224404811859131,-0.5219164490699768,1.475300908088684
1757614375835987200,51.1529873046875,-0.9725914597511292,0.6323902606964111,1.4794528484344482
1757614375845943000,51.16294311523438,-1.1555019617080688,1.8454082012176516,1.5948566198349
1757614375855898000,51.17289819335937,-1.27595055103302,2.946162223815918,1.8485724925994875
1757614375865854000,51.18285400390625,-1.2857656478881836,3.989229202270508,2.1028685569763184
1757614375875809000,51.19280908203125,-1.0516802072525024,5.062013149261475,2.055379629135132
1757614375885765000,51.20276513671875,-0.6945167183876038,6.001670837402344,1.8558738231658936
1757614375895721000,51.21272094726562,-0.7098168730735779,6.744669437408447,2.133629322052002
1757614375905676000,51.22267602539063,-1.362798094749451,7.422510147094727,2.8948540687561035
1757614375915632000,51.232632080078126,-2.4075989723205566,7.895054817199707,3.096652030944824
1757614375925588200,51.242588134765626,-3.502450704574585,7.405586242675781,2.672824621200561
1757614375935543000,51.25254296875,-3.743397235870361,5.897794723510742,2.22839093208313
1757614375945499100,51.2624990234375,-3.020825147628784,4.049567699432373,1.7784740924835205
1757614375955454200,51.2724541015625,-1.8762904405593872,2.536471128463745,1.5307093858718872
1757614375965410300,51.282410400390624,-0.8435823917388916,1.511100172996521,1.4563206434249878
1757614375975366100,51.2923662109375,-0.234725683927536,0.807701587677002,1.406556487083435
1757614375985321200,51.3023212890625,-0.0945121273398399,0.3065093457698822,1.341802000999451
1757614375995277000,51.312277099609375,-0.350343644618988,0.0536797381937503,1.250625729560852
1757614376005233400,51.3222333984375,-0.8654237389564514,0.0924148857593536,1.1649588346481323
1757614376015188200,51.33218823242188,-1.4508874416351318,0.3520094454288482,1.1148124933242798
1757614376025144000,51.34214404296875,-1.9038856029510496,0.727973461151123,1.0948976278305054
1757614376035099400,51.35209936523437,-2.1217684745788574,1.114403247833252,1.060388684272766
1757614376045055200,51.36205517578125,-2.163764238357544,1.4414894580841064,1.001833200454712
1757614376055011300,51.37201123046875,-2.1084702014923096,1.699463963508606,0.934179663658142
1757614376064966100,51.38196606445312,-1.997788667678833,1.911428689956665,0.8807361125946045
1757614376074922000,51.391921875,-1.8624683618545528,2.124785184860229,0.857458233833313
1757614376084877300,51.40187719726563,-1.726399540901184,2.3678252696990967,0.8627757430076599
1757614376094833200,51.41183325195313,-1.5953359603881836,2.6141743659973145,0.8739133477210999
1757614376104789200,51.42178930664063,-1.482780694961548,2.820265054702759,0.875839352607727
1757614376114744000,51.431744140625,-1.3876019716262815,3.0060884952545166,0.8722752928733826
1757614376124700200,51.4417001953125,-1.3071577548980713,3.1738107204437256,0.8745506405830383
1757614376134656300,51.45165625,-1.2535059452056885,3.315604448318481,0.8762937188148499
1757614376144611000,51.46161108398437,-1.20667564868927,3.4298946857452397,0.8508866429328918
1757614376154567200,51.47156713867187,-1.1309497356414795,3.460299253463745,0.7497655749320984
1757614376164522200,51.48152221679688,-1.0099319219589231,3.349315643310547,0.5177509784698486
1757614376174478300,51.491478271484375,-0.8269301652908325,3.0878124237060547,0.1559722870588302
1757614376184434200,51.50143408203125,-0.5767046213150024,2.644779920578003,-0.2996442317962646
1757614376194389000,51.511388916015626,-0.261431872844696,2.023103952407837,-0.7634326815605164
1757614376204345300,51.52134545898438,0.1106823086738586,1.2195645570755005,-1.1766839027404783
1757614376214301200,51.53130126953125,0.4947375655174255,0.2797704041004181,-1.4998984336853027
1757614376224256300,51.54125634765625,0.8500266671180725,-0.6988781690597534,-1.7416431903839111
1757614376234212000,51.55121215820313,1.1927281618118286,-1.6368898153305054,-1.9303054809570312
1757614376244167200,51.56116723632813,1.5132983922958374,-2.462565422058105,-2.134807109832764
1757614376254123300,51.57112329101562,1.8010923862457275,-3.1120798587799072,-2.368180751800537
1757614376264079000,51.5810791015625,2.0728349685668945,-3.490834951400757,-2.572360038757324
1757614376274034200,51.5910341796875,2.3549482822418213,-3.5376439094543457,-2.712345600128174
1757614376283990300,51.600990234375,2.765098810195923,-3.184220790863037,-2.9896769523620605
1757614376293945000,51.61094506835938,3.564866304397583,-2.5382208824157715,-3.903940916061402
1757614376303901200,51.62090112304688,4.8719401359558105,-2.0006747245788574,-5.132428646087647
1757614376313857000,51.63085693359375,5.46720552444458,-1.6320765018463137,-4.784778594970703
1757614376323812400,51.64081225585937,4.306056976318359,-1.449381709098816,-3.488384962081909
1757614376333768200,51.65076831054687,2.401134490966797,-0.3923243582248688,-2.995226621627808
1757614376343724300,51.66072436523437,0.7992662787437439,0.8435837030410767,-2.8562583923339844
1757614376353679000,51.67067919921875,-0.0786585956811904,1.2861992120742798,-2.531702756881714
1757614376363635000,51.68063500976562,-0.4029237627983093,1.067780613899231,-2.3652141094207764
1757614376373590300,51.69059033203125,-0.5426017642021179,0.5241692066192627,-2.3525891304016118
1757614376383546000,51.700546142578126,-0.5349571704864502,-0.3111355006694793,-2.2980313301086426
1757614376393502200,51.710502197265626,-0.3029151260852813,-1.1400294303894043,-2.2096316814422607
1757614376403457300,51.72045727539062,0.0288952980190515,-1.7800861597061155,-2.072604894638061
1757614376413413400,51.73041333007812,0.3725141882896423,-2.337604522705078,-1.8768635988235476
1757614376423368200,51.7403681640625,0.6116955876350403,-2.8416013717651367,-1.6582419872283936
1757614376433324000,51.75032397460937,0.6733589768409729,-3.194395065307617,-1.4396058320999146
1757614376443280100,51.76028002929687,0.5320212841033936,-3.4193782806396484,-1.2444030046463013
1757614376453235200,51.77023510742188,0.238179013133049,-3.567878484725952,-1.0943485498428345
1757614376463191300,51.78019140625,-0.1317598968744278,-3.716078996658325,-0.9852281808853148
1757614376473147100,51.79014721679688,-0.5193119049072266,-3.882512092590332,-0.8745794296264648
1757614376483102200,51.80010229492188,-0.8549471497535706,-4.052082061767578,-0.7151045799255371
1757614376493058300,51.81005834960938,-1.1006420850753784,-4.213292121887207,-0.474599540233612
1757614376503013000,51.82001318359375,-1.2151803970336914,-4.376684665679932,-0.1747760772705078
1757614376512969200,51.82996923828125,-1.1931473016738892,-4.52952241897583,0.1316131502389907
1757614376522925000,51.83992504882813,-1.054557204246521,-4.632010459899902,0.4092056155204773
1757614376532880100,51.84988012695312,-0.8275312185287476,-4.639463901519775,0.6419376730918884
1757614376542836200,51.859836181640624,-0.5291112661361694,-4.503992557525635,0.7990654706954956
1757614376552792000,51.8697919921875,-0.2013741284608841,-4.23805570602417,0.8715018630027771
1757614376562747100,51.8797470703125,0.081012025475502,-3.921366930007935,0.9230729341506958
1757614376572703200,51.889703125,0.2572182118892669,-3.620976448059082,0.9920104742050172
1757614376582658300,51.899658203125,0.2397681176662445,-3.358453750610352,1.0616796016693115
1757614376592614100,51.9096142578125,0.0442058108747005,-3.1334872245788574,1.1214510202407837
1757614376602570200,51.9195703125,-0.2806503176689148,-2.8666911125183105,1.139875054359436
1757614376612525300,51.929525390625,-0.604469895362854,-2.413217306137085,1.1067622900009155
1757614376622481200,51.93948120117187,-0.8121016621589661,-1.6264185905456543,1.0897817611694336
1757614376632437200,51.94943725585937,-0.9215376377105712,-0.4542162418365478,1.1612197160720823
1757614376642392000,51.95939208984375,-1.0583436489105225,0.9838420152664183,1.371147394180298
1757614376652348200,51.96934814453125,-1.2679836750030518,2.458070516586304,1.704835057258606
1757614376662303200,51.97930322265625,-1.4885789155960083,3.91162109375,2.0849392414093018
1757614376672259000,51.989259033203126,-1.575405240058899,5.4146037101745605,2.3146779537200928
1757614376682215200,51.99921508789063,-1.3816375732421875,6.77827787399292,2.20230770111084
1757614376692170200,52.00917016601562,-1.0572112798690796,7.612308025360107,2.133187055587769
1757614376702126300,52.01912622070312,-1.0023488998413086,7.9556355476379395,2.595268726348877
1757614376712081200,52.0290810546875,-1.347160577774048,8.349947929382324,3.3087563514709477
1757614376722037000,52.039037109375,-2.0274195671081543,8.856405258178711,3.7343015670776367
1757614376731993000,52.0489931640625,-3.059506893157959,8.762332916259766,3.4941248893737797
1757614376741948200,52.0589482421875,-3.817593097686768,7.473832607269287,2.9344263076782227
1757614376751904300,52.068904296875,-3.6159942150115967,5.452931880950928,2.238036155700684
1757614376761860000,52.07886010742188,-2.7194197177886963,3.563412666320801,1.6501457691192627
1757614376771815200,52.08881518554688,-1.5804883241653442,2.2245986461639404,1.3775455951690674
1757614376781771300,52.09877124023438,-0.6523937582969666,1.2545102834701538,1.2952158451080322
1757614376791726000,52.10872607421875,-0.1980121433734893,0.5326740145683289,1.2745343446731567
1757614376801682200,52.11868212890625,-0.1853829026222229,0.064739316701889,1.1940748691558838
1757614376811638000,52.12863793945313,-0.4610682725906372,-0.1372063308954239,1.041782259941101
1757614376821593300,52.13859326171875,-0.8412910103797913,-0.1235741376876831,0.8855996131896973
1757614376831549200,52.14854907226562,-1.1814453601837158,0.0099117532372474,0.7775524854660034
1757614376841504000,52.15850390625,-1.3842679262161257,0.1778938323259353,0.691352367401123
1757614376851460000,52.16846020507813,-1.4569940567016602,0.3206256926059723,0.6080646514892578
1757614376861416200,52.178416259765626,-1.449535608291626,0.400889903306961,0.5545122027397156
1757614376871371300,52.18837133789062,-1.3710522651672363,0.4072838723659515,0.5156921148300171
1757614376881327000,52.1983271484375,-1.2557063102722168,0.3686829507350921,0.4808001816272735
1757614376891282200,52.2082822265625,-1.1328223943710327,0.354155957698822,0.4449052810668945
1757614376901238300,52.21823828125,-1.0333576202392578,0.3990097045898437,0.4107305407524109
1757614376911194000,52.22819409179687,-0.9907782077789308,0.5077937245368958,0.371942937374115
1757614376921149200,52.23814916992188,-0.9988702535629272,0.6585389971733093,0.3191811740398407
1757614376931105000,52.24810498046875,-1.037244200706482,0.8499712944030762,0.2588683068752289
1757614376941061000,52.25806103515625,-1.1036983728408811,1.0517605543136597,0.1928224414587021
1757614376951016000,52.26801586914063,-1.1797462701797483,1.2615665197372437,0.1176685765385627
1757614376960972000,52.277971923828126,-1.2273012399673462,1.4597866535186768,0.0138479052111506
1757614376970927000,52.28792700195312,-1.1892868280410769,1.6388057470321655,-0.1556849330663681
1757614376980883200,52.29788330078125,-1.0364418029785156,1.7550321817398071,-0.4118951559066772
1757614376990839000,52.30783911132813,-0.7703254818916321,1.7656675577163696,-0.735596776008606
1757614377000794000,52.31779418945312,-0.4146323502063751,1.6410797834396362,-1.0581127405166626
1757614377010750000,52.32775,-0.0134873129427433,1.3457722663879397,-1.301105499267578
