time,seconds_elapsed,z,y,x
1758804818255620400,5.5958186035156245,-0.1612669229507446,-0.2831531465053558,0.1387813240289688
1758804818265576400,5.605774658203125,-0.1638083755970001,-0.3351987600326538,0.10556211322546
1758804818275532500,5.615730712890625,-0.1579944342374801,-0.381766527891159,0.0891474559903144
1758804818285488400,5.6256865234374995,-0.152589812874794,-0.4055850505828857,0.0849068984389305
1758804818295444500,5.635642822265625,-0.1467316597700119,-0.410981684923172,0.0815329402685165
1758804818305400300,5.6455986328125,-0.1443590372800827,-0.4103321433067322,0.0810588970780372
1758804818315356400,5.6555546875,-0.1445457339286804,-0.4150706827640533,0.0725983008742332
1758804818325312300,5.665510498046875,-0.1525551825761795,-0.427870899438858,0.0604875795543193
1758804818335268600,5.675466796875,-0.1595473140478134,-0.4444323182106018,0.0589994043111801
1758804818345224400,5.6854226074218746,-0.1687107235193252,-0.470047652721405,0.0674522742629051
1758804818355179300,5.69537744140625,-0.1788839995861053,-0.4955447614192962,0.0774710923433303
1758804818365135400,5.70533349609375,-0.1972108036279678,-0.4996918439865112,0.0909778401255607
1758804818375091200,5.71528955078125,-0.2175357788801193,-0.5001301765441895,0.104321613907814
1758804818385047600,5.725245849609375,-0.2451913803815841,-0.4911974370479584,0.112287126481533
1758804818395003400,5.73520166015625,-0.2698469161987304,-0.4674904942512512,0.1125220209360122
1758804818404959500,5.745157714843749,-0.2922984361648559,-0.427346795797348,0.1116628795862197
1758804818414915300,5.755113525390625,-0.3149765729904175,-0.3731807768344879,0.1026257127523422
1758804818424871400,5.765069580078125,-0.341086745262146,-0.3152037560939789,0.0892134979367256
1758804818434827300,5.775025390625,-0.3568342924118042,-0.2486281841993332,0.073180466890335
1758804818444783400,5.784981689453125,-0.3479505181312561,-0.1834864765405655,0.0604036897420883
1758804818454739500,5.794937744140625,-0.3217791020870209,-0.1110961586236953,0.0478519462049007
1758804818464695600,5.804893798828124,-0.2835030853748321,-0.0350234992802143,0.0377463139593601
1758804818474651400,5.814849609375,-0.2329160720109939,0.0357108600437641,0.0254220031201839
1758804818484607500,5.8248056640625,-0.1713120937347412,0.103991113603115,0.0068549765273928
1758804818494562300,5.834760498046875,-0.1141204461455345,0.171403169631958,-0.0147089045494794
1758804818504518100,5.84471630859375,-0.0661270916461944,0.2398820966482162,-0.0232552550733089
1758804818514474500,5.8546728515624995,-0.0254118833690881,0.2898451387882232,0.008158859796822
1758804818524430300,5.864628662109375,0.0131347104907035,0.3247394561767578,0.0758529528975486
1758804818534386400,5.874584716796875,0.0511942133307457,0.3592460453510284,0.1510771363973617
1758804818544342300,5.884540527343749,0.0896960645914077,0.3826834559440613,0.1854383051395416
1758804818554298400,5.89449658203125,0.13045334815979,0.3913134336471557,0.1740389019250869
1758804818564254200,5.904452392578125,0.1679874062538147,0.3656029999256134,0.1411145180463791
1758804818574210300,5.914408447265624,0.2069835364818573,0.3041071593761444,0.1195112168788909
1758804818584166400,5.92436474609375,0.2341733574867248,0.2311589121818542,0.0968975201249122
1758804818594122500,5.93432080078125,0.2391100525856018,0.1689645200967788,0.0665883496403694
1758804818604078300,5.9442766113281245,0.2226879298686981,0.1408697664737701,0.0205942243337631
1758804818614034400,5.954232666015625,0.1946339309215545,0.1353567540645599,-0.0453650839626789
1758804818623990300,5.9641884765625,0.1736775189638137,0.1500600725412368,-0.1207772865891456
1758804818633945300,5.9741435546875,0.1566186398267746,0.1751534342765808,-0.1889070719480514
1758804818643901400,5.984099609375,0.1341293156147003,0.2226972579956054,-0.2424350082874298
1758804818653857500,5.9940556640625,0.0983382910490036,0.2962646782398224,-0.2770691514015198
1758804818663813400,6.00401171875,0.055952213704586,0.3676352798938751,-0.2956348359584808
1758804818673769500,6.0139677734375,0.0084576671943068,0.4550503492355346,-0.2940137684345245
1758804818683725300,6.0239235839843746,-0.0307794846594333,0.5450729131698608,-0.2745553851127624
1758804818693681400,6.033879638671875,-0.0542557798326015,0.6173348426818848,-0.2383025884628296
1758804818703637200,6.04383544921875,-0.0623352788388729,0.6933742165565491,-0.1833748817443847
1758804818713593600,6.053791748046875,-0.0456596314907074,0.765403151512146,-0.1131941974163055
1758804818723549400,6.063747802734375,-0.0041180457919836,0.8087809681892395,-0.0397564657032489
1758804818733505500,6.073703857421875,0.0482258535921573,0.8385231494903564,0.0301728155463933
1758804818743461400,6.08365966796875,0.1022198423743248,0.8593575954437256,0.0911671966314315
1758804818753417500,6.09361572265625,0.1494906842708587,0.8557016253471375,0.1330315470695495
1758804818763373300,6.103571533203125,0.1888868361711502,0.8216765522956848,0.1616211235523224
1758804818773330700,6.11352880859375,0.2210961580276489,0.7605252861976624,0.1739502251148224
1758804818783286800,6.123485107421875,0.2485078126192093,0.6895424723625183,0.1751459836959839
1758804818793241900,6.133440185546875,0.2672705948352813,0.620830237865448,0.1682633161544799
1758804818803198000,6.143396240234375,0.2770558297634125,0.5578568577766418,0.153447613120079
1758804818813153800,6.15335205078125,0.2816876173019409,0.5048136115074158,0.1277702152729034
1758804818823110000,6.16330810546875,0.2779636979103088,0.45139941573143,0.0970945879817009
1758804818833065700,6.173263916015625,0.2725819945335388,0.3962743580341339,0.0612162202596664
1758804818843021800,6.183219970703125,0.2649256587028503,0.3381021320819855,0.0213074199855327
1758804818852977700,6.193176025390625,0.2568983733654022,0.2892195582389831,-0.0244867000728845
1758804818862933800,6.203132080078125,0.2448361217975616,0.2443556785583496,-0.0699766874313354
1758804818872889900,6.213088134765624,0.2257644236087799,0.2117905467748642,-0.1102135926485061
1758804818882846000,6.223044189453125,0.2010553479194641,0.1954789459705352,-0.1423094719648361
1758804818892801800,6.233,0.1764812916517257,0.176872506737709,-0.1742013543844223
1758804818902757600,6.242955810546875,0.1507972329854965,0.144241064786911,-0.2060450464487075
1758804818912713700,6.252911865234375,0.1234859824180603,0.1366076469421386,-0.2332782596349716
1758804818922669600,6.262867919921875,0.0990426912903785,0.1574330329895019,-0.2493397891521453
1758804818932625700,6.272823974609375,0.078658327460289,0.1729411482810974,-0.2506740391254425
1758804818942581800,6.282780029296875,0.0633438155055046,0.1888540685176849,-0.2357547432184219
1758804818952537900,6.292736083984375,0.0454367250204086,0.2121519446372985,-0.220019981265068
1758804818962492700,6.30269091796875,0.0293030273169279,0.2411143481731414,-0.2006135284900665
1758804818972448800,6.31264697265625,0.0177070908248424,0.2533981800079345,-0.1820406466722488
1758804818982404600,6.322602783203124,0.0170327797532081,0.2392882108688354,-0.1709882616996765
1758804818992360700,6.332558837890625,0.0091873733326792,0.2162976861000061,-0.171381339430809
1758804819002316800,6.34251513671875,-0.0149488560855388,0.183201253414154,-0.1886277049779892
1758804819012273000,6.3524711914062495,-0.0404307805001735,0.126723051071167,-0.2122033387422561
1758804819022228700,6.362427001953125,-0.0703487321734428,0.0589669123291969,-0.234722226858139
1758804819032184800,6.372383056640625,-0.1055016592144966,-0.0157645810395479,-0.2519369125366211
1758804819042140700,6.382338867187499,-0.1422892361879348,-0.0844307243824005,-0.2603445053100586
1758804819052096800,6.392294921875,-0.1733848303556442,-0.1451987326145172,-0.2579372823238373
1758804819062052600,6.402250732421875,-0.1996598541736602,-0.177113264799118,-0.2421852052211761
1758804819072009000,6.4122072753906245,-0.2200484722852707,-0.1884034723043441,-0.2063355892896652
1758804819081964800,6.4221630859375,-0.2312393486499786,-0.2048013508319854,-0.1463875770568847
1758804819091921000,6.432119140625,-0.2304105758666992,-0.2568339109420776,-0.0818666368722915
1758804819101876700,6.4420749511718745,-0.213538646697998,-0.324721097946167,-0.0256302617490291
1758804819111832800,6.452031005859375,-0.196205198764801,-0.3653313815593719,0.0301041062921285
1758804819121788700,6.46198681640625,-0.167684331536293,-0.3704965710639953,0.0870001465082168
1758804819131744800,6.4719431152343745,-0.1244585737586021,-0.3798884749412536,0.1253376752138137
1758804819141699800,6.481898193359375,-0.0692328661680221,-0.4187804758548736,0.1394873261451721
1758804819151655700,6.49185400390625,-0.0020583572331815,-0.4705952107906341,0.1418162584304809
1758804819161611800,6.50181005859375,0.0614979825913906,-0.5150367021560669,0.1404077112674713
1758804819171567600,6.511765869140625,0.1166997179389,-0.5555378198623657,0.1241800040006637
1758804819181523700,6.5217219238281245,0.1453087329864502,-0.596538782119751,0.0840778574347496
1758804819191479800,6.531677978515625,0.1510036289691925,-0.6233240365982056,0.0262795407325029
1758804819201436000,6.541634033203125,0.1364206969738006,-0.6112865209579468,-0.0178200099617242
1758804819211391700,6.551590087890625,0.1036816537380218,-0.556793749332428,-0.0348072499036788
1758804819221347800,6.561546142578125,0.0538762807846069,-0.4657085835933685,-0.0232850816100835
1758804819231303700,6.571501953125,-0.0048203216865658,-0.3697980344295501,-0.0001209075126098
1758804819241259800,6.5814580078125,-0.0562707297503948,-0.2772257328033447,0.0384539142251014
1758804819251215600,6.591413818359375,-0.0923765376210212,-0.18428435921669,0.0831723809242248
1758804819261171700,6.601369873046875,-0.1102010756731033,-0.1249520555138588,0.1347072124481201
1758804819271127800,6.611326171875,-0.1119339913129806,-0.1053850129246711,0.1882980018854141
1758804819281084000,6.6212822265625,-0.1050150990486145,-0.09625755995512,0.2435897588729858
1758804819291039700,6.631238037109375,-0.0935456603765487,-0.087444357573986,0.2960210144519806
1758804819300995800,6.641194091796875,-0.0754494816064834,-0.0998483002185821,0.3345681428909302
1758804819310951700,6.65114990234375,-0.0546094477176666,-0.1413693726062774,0.3561908602714538
1758804819320907800,6.66110595703125,-0.0365335084497928,-0.1917435973882675,0.3598553836345672
1758804819330863600,6.6710617675781245,-0.0273887477815151,-0.2543214857578277,0.3457478284835815
1758804819340818700,6.681016845703125,-0.0363686606287956,-0.3102132678031921,0.3232017457485199
1758804819350774800,6.69097314453125,-0.0534112937748432,-0.3622865676879883,0.2978013157844543
1758804819360730600,6.700928955078125,-0.0734300091862678,-0.4024789929389953,0.2725297808647156
1758804819370686700,6.710885009765625,-0.0967529043555259,-0.4090269207954407,0.2451996356248855
1758804819380642600,6.7208408203125,-0.1138296276330947,-0.4012326598167419,0.2176806628704071
1758804819390598700,6.730796875,-0.1184832379221916,-0.4028880596160888,0.1937918365001678
1758804819400554800,6.7407529296875,-0.1115065515041351,-0.4054641425609588,0.1786581575870514
1758804819410510800,6.750708984375,-0.0956524908542633,-0.398165762424469,0.169844165444374
1758804819420466700,6.760665039062499,-0.0856150388717651,-0.3843242228031158,0.1618722528219223
1758804819430422800,6.77062109375,-0.0744979381561279,-0.3771885633468628,0.1582407653331756
1758804819440378600,6.780576904296875,-0.071621723473072,-0.3791571855545044,0.1517644971609115
1758804819450334700,6.790532958984375,-0.0767456442117691,-0.3821508288383484,0.1461550742387771
1758804819460290600,6.80048876953125,-0.083504743874073,-0.3981923758983612,0.1309247314929962
1758804819470247000,6.810445068359375,-0.0974237546324729,-0.4235238432884216,0.1091318130493164
1758804819480824800,6.821023193359375,-0.1202345341444015,-0.4506334960460663,0.0819984599947929
1758804819490781000,6.830979248046875,-0.144952654838562,-0.4835440218448639,0.0549801625311374
1758804819500736800,6.840935058593749,-0.1740793883800506,-0.5132297277450562,0.0251008253544569
1758804819510692900,6.85089111328125,-0.2069707512855529,-0.5305091142654419,-0.0051058125682175
1758804819520648700,6.860846923828125,-0.2357621937990188,-0.5417418479919434,-0.0328125394880771
1758804819530604800,6.870802978515624,-0.2606731355190277,-0.5440680980682373,-0.0512546636164188
1758804819540560600,6.8807587890625,-0.2711004614830017,-0.5092278122901917,-0.0544765591621398
1758804819550516700,6.890715087890625,-0.2742525935173034,-0.4491349160671234,-0.0408414378762245
1758804819560472800,6.900671142578124,-0.2598829865455627,-0.3748228847980499,-0.0154023924842476
1758804819570429000,6.910627197265625,-0.2407875806093216,-0.2831597924232483,0.0168948266655206
1758804819580384800,6.9205830078125,-0.2142654210329055,-0.1910937875509262,0.0484343767166137
1758804819590340900,6.930539062499999,-0.1876998543739318,-0.1275699436664581,0.0820962041616439
1758804819600296700,6.940494873046875,-0.1704529672861099,-0.0841420441865921,0.1059155166149139
1758804819610252800,6.950450927734375,-0.1615023463964462,-0.0266414638608694,0.1188171952962875
1758804819620208600,6.960406982421874,-0.1443191021680832,0.0239332951605319,0.1184571385383606
1758804819630164700,6.970363037109375,-0.1280250698328018,0.0686360523104667,0.1065887585282325
1758804819640120800,6.980319091796875,-0.0943653807044029,0.115676000714302,0.0940809547901153
1758804819650077000,6.990275146484374,-0.0362160615622997,0.1515751481056213,0.0825800970196724
1758804819660032800,7.00023095703125,0.0181153547018766,0.1513956487178802,0.0566973686218261
1758804819669987600,7.0101857910156244,0.0518501475453376,0.1260162591934204,0.0125810392200946
1758804819679943700,7.020141845703125,0.0597679913043975,0.101554587483406,-0.0112502574920654
1758804819689899800,7.030097900390625,0.0446167364716529,0.10286246240139,-0.0031076427549123
1758804819699856000,7.0400541992187495,0.0276089906692504,0.1192510277032852,0.0350256264209747
1758804819709811700,7.050010009765625,0.0222477819770574,0.1469574868679046,0.0800873786211013
1758804819719767800,7.059966064453125,0.0429567880928516,0.1669162809848785,0.1136298924684524
1758804819729723600,7.0699218749999995,0.0835108757019043,0.1607095152139663,0.1373014003038406
1758804819739679700,7.0798779296875,0.1473721414804458,0.1281217485666275,0.1534223109483719
1758804819749635600,7.089833740234375,0.2165221869945526,0.090878777205944,0.1784842610359192
1758804819759592000,7.0997902832031246,0.267562985420227,0.0908912867307663,0.2075105756521225
1758804819769547000,7.109745361328125,0.2950218021869659,0.1280285418033599,0.223011776804924
1758804819779503000,7.119701416015625,0.3130085170269012,0.1714047789573669,0.2081689089536667
1758804819789459000,7.1296572265625,0.3099845051765442,0.2043643295764923,0.1681575775146484
1758804819799415000,7.13961328125,0.2999816536903381,0.2274438142776489,0.1096511259675026
1758804819809371000,7.149569091796875,0.2811978459358215,0.2590020000934601,0.0358685180544853
1758804819819327200,7.159525390624999,0.2425708323717117,0.2768529057502746,-0.0497462525963783
1758804819829283000,7.169481201171875,0.1849687844514846,0.2929988503456116,-0.1424868404865265
1758804819839239200,7.1794375,0.0959611535072326,0.3275120854377746,-0.2282608598470688
1758804819849195000,7.189393310546875,-0.0158577933907508,0.3934703171253204,-0.2840231955051422
1758804819859151000,7.199349365234375,-0.1083903908729553,0.4698013067245483,-0.2760915160179138
1758804819869107000,7.20930517578125,-0.1487894803285598,0.5274438261985779,-0.2090909034013748
1758804819879063000,7.21926123046875,-0.1497162580490112,0.5879186391830444,-0.088520810008049
1758804819889019100,7.22921728515625,-0.1149252504110336,0.6634719967842102,0.0485371761023998
1758804819898974000,7.239172119140624,-0.0476090647280216,0.7121681571006775,0.1568543314933776
1758804819908930000,7.249128173828125,0.0548608526587486,0.705414891242981,0.2214261293411255
1758804819918886000,7.259084228515625,0.1680502593517303,0.6412215232849121,0.2429170459508896
1758804819928842000,7.2690402832031245,0.2729335427284241,0.5525489449501038,0.2383188307285308
1758804819938797800,7.27899609375,0.3476567566394806,0.471468985080719,0.2262429893016815
1758804819948754200,7.288952392578125,0.3873975276947021,0.4183341264724731,0.210156962275505
1758804819958710000,7.298908203124999,0.3980967700481415,0.3941630125045776,0.1915103048086166
1758804819968666000,7.3088642578125,0.3901709318161011,0.3815223276615143,0.1684657037258148
1758804819978622000,7.3188203125,0.3642890155315399,0.3719061911106109,0.1439659595489502
1758804819988578000,7.3287763671874995,0.3291946649551391,0.3527226448059082,0.1221059337258338
1758804819998534000,7.338732177734375,0.2940670549869537,0.3414098024368286,0.1002064943313598
1758804820008490000,7.348688232421875,0.2584520578384399,0.3379258513450622,0.0829758420586586
1758804820018446000,7.3586442871093745,0.2285519540309906,0.3260582685470581,0.06520776450634
1758804820028402200,7.368600341796875,0.2043323665857315,0.3159968554973602,0.0452550947666168
1758804820038358000,7.37855615234375,0.181109070777893,0.2983312904834747,0.023076556622982
1758804820048314000,7.3885124511718745,0.1579944342374801,0.2869020700454712,0.0020405140239745
1758804820058270000,7.39846826171875,0.1266556829214096,0.2915660738945007,-0.0114127108827233
1758804820068226000,7.40842431640625,0.0869761779904365,0.3066102564334869,-0.023937290534377
1758804820078182000,7.418380126953124,0.0503233596682548,0.3138013482093811,-0.035546276718378
1758804820088138000,7.428336181640625,0.0203007441014051,0.3076278567314148,-0.0476647242903709
1758804820098094000,7.438292236328125,-0.0057156761176884,0.3007720708847046,-0.0555391572415828
1758804820108050200,7.4482485351562495,-0.0257801972329616,0.2991129457950592,-0.0636077374219894
1758804820118006000,7.458204345703125,-0.0383700244128704,0.2952151298522949,-0.0746737048029899
1758804820127962000,7.468160400390625,-0.0385037176311016,0.272150307893753,-0.0879919081926345
1758804820137917000,7.478115234375,-0.0358384251594543,0.2353254407644271,-0.1087392643094062
1758804820147873000,7.4880712890625,-0.0383726879954338,0.1854263246059417,-0.1373860836029052
1758804820157829000,7.49802734375,-0.0435831621289253,0.1193258613348007,-0.1686055213212967
1758804820167785000,7.507983154296875,-0.0623970665037632,0.0606042258441448,-0.1884697824716568
1758804820177741000,7.517939208984375,-0.0881690084934234,0.006909305229783,-0.1904088258743286
1758804820187697000,7.5278950195312495,-0.1187362372875213,-0.0347606427967548,-0.1833562403917312
1758804820197653000,7.537851318359375,-0.1295100599527359,-0.0848967805504798,-0.1741108149290084
1758804820207608800,7.54780712890625,-0.1314728111028671,-0.1399112939834594,-0.1672398597002029
1758804820217565200,7.557763427734375,-0.126662865281105,-0.1790003776550293,-0.141848474740982
1758804820227521000,7.56771923828125,-0.1148389652371406,-0.2040665745735168,-0.0964024364948272
1758804820237477000,7.57767529296875,-0.0929800048470497,-0.2466782182455063,-0.0570028312504291
1758804820247433000,7.5876311035156245,-0.0728944465517997,-0.3021771609783172,-0.035577967762947
1758804820257389000,7.59758740234375,-0.051956407725811,-0.3377913534641266,-0.013309946283698
1758804820267345000,7.607543212890625,-0.0245751179754734,-0.3547370433807373,0.0204277765005826
1758804820277301000,7.617499267578125,0.0218043643981218,-0.400188148021698,0.038815040141344
1758804820287256800,7.627455078125,0.0966032370924949,-0.478712260723114,0.0230850782245397
1758804820297213200,7.637411376953125,0.1886077374219894,-0.5659395456314087,-0.0214624144136905
1758804820307169000,7.6473671874999996,0.2824974656105041,-0.6870060563087463,-0.0670362934470176
1758804820317125000,7.6573232421875,0.3439030349254608,-0.8005595207214355,-0.0962865874171257
1758804820327081000,7.667279296875,0.3416611850261688,-0.8611152768135071,-0.1158538982272148
1758804820337037000,7.6772353515625,0.3000394403934479,-0.849316418170929,-0.137384757399559
1758804820346992000,7.6871904296875,0.2336668223142624,-0.788637638092041,-0.1504795253276825
1758804820356948000,7.697146240234375,0.1491767019033432,-0.7017738223075867,-0.1490315645933151
1758804820366904000,7.707102294921874,0.0588188432157039,-0.5949656367301941,-0.1294922083616256
1758804820376860000,7.71705810546875,-0.0197577252984046,-0.4745835661888122,-0.0925445780158042
1758804820386816000,7.72701416015625,-0.0632210448384285,-0.3939523696899414,-0.0508466698229312
1758804820396771800,7.736969970703125,-0.0704730972647667,-0.3511292636394501,-0.005176652688533
1758804820406728000,7.74692626953125,-0.06220718100667,-0.3166101574897766,0.0431876853108406
1758804820416684000,7.75688232421875,-0.0514826327562332,-0.268534243106842,0.1043162867426872
1758804820426640100,7.766838378906249,-0.0451698750257492,-0.2454539686441421,0.1643484681844711
1758804820436596000,7.776794189453125,-0.0316775031387805,-0.2379438579082489,0.212155133485794
1758804820446552000,7.786750244140625,-0.0127315074205398,-0.2307181656360626,0.247538685798645
1758804820456508000,7.7967060546875,0.0125424237921834,-0.2321930229663849,0.2719990313053131
1758804820466464000,7.806662353515625,0.0337366573512554,-0.2512117326259613,0.2841965556144714
1758804820476419800,7.8166181640625,0.036471989005804,-0.2723095417022705,0.2806119620800018
1758804820486376000,7.82657421875,0.0140196792781353,-0.2719963490962982,0.2707390785217285
1758804820496332000,7.8365302734375,-0.0291629452258348,-0.2521874904632568,0.2586768269538879
1758804820506288000,7.846486328125,-0.0767304673790931,-0.2348713725805282,0.2422294169664383
1758804820516244000,7.856442138671875,-0.1160349920392036,-0.222261294722557,0.2319331020116806
1758804820526200000,7.866398193359375,-0.1411211639642715,-0.211649939417839,0.2215733975172042
1758804820536777000,7.87697509765625,-0.1597507894039154,-0.2057030946016311,0.2111876010894775
1758804820546732800,7.88693115234375,-0.1694833040237426,-0.1866622865200042,0.203862577676773
1758804820556689000,7.8968872070312495,-0.1695725172758102,-0.1698295176029205,0.2009821087121963
1758804820566645000,7.90684326171875,-0.1619438976049423,-0.1676473170518875,0.1992073804140091
1758804820576601000,7.91679931640625,-0.1503873765468597,-0.1752389222383499,0.1941114217042923
1758804820586557000,7.9267551269531245,-0.1410572528839111,-0.201995700597763,0.1783130168914795
1758804820596513000,7.936711181640625,-0.138358935713768,-0.230666235089302,0.1524515897035598
1758804820606468900,7.946666992187501,-0.144796073436737,-0.271860808134079,0.1166949272155761
1758804820616425000,7.9566232910156245,-0.157743826508522,-0.3187564015388489,0.0788042694330215
1758804820626380800,7.9665791015625,-0.1747582256793975,-0.3605624437332153,0.0400688573718071
1758804820636337200,7.976535400390626,-0.1993093788623809,-0.3912942707538605,0.0032099080272018
1758804820646293000,7.9864912109374995,-0.2223278731107711,-0.4178800582885742,-0.0284833069890737
1758804820656249000,7.996447265624999,-0.2447697967290878,-0.4134778678417206,-0.0511531978845596
1758804820666205000,8.006403076171875,-0.2640966176986694,-0.3934245109558105,-0.0697356685996055
1758804820676161000,8.016359375,-0.2712892889976501,-0.3734281659126282,-0.0813880637288093
1758804820686116900,8.026315185546874,-0.2710890173912048,-0.3565085828304291,-0.087676852941513
1758804820696073000,8.036271240234376,-0.256876528263092,-0.3375844359397888,-0.0941448733210563
1758804820706029000,8.046227294921875,-0.2415873259305954,-0.3053250312805176,-0.1137239038944244
1758804820715985200,8.056183349609375,-0.2181054353713989,-0.2674319744110107,-0.1438567638397216
1758804820725940000,8.06613818359375,-0.1922631859779358,-0.2448760569095611,-0.1825807243585586
1758804820735896000,8.07609423828125,-0.1645676344633102,-0.2394136488437652,-0.2223427891731262
1758804820745852000,8.086050048828124,-0.1401903927326202,-0.230347454547882,-0.264532059431076
1758804820755808000,8.09600634765625,-0.1241717487573623,-0.20070381462574,-0.3075719475746155
1758804820765764000,8.10596240234375,-0.1124192178249359,-0.1304930299520492,-0.3502994179725647
1758804820775719700,8.115917968749999,-0.1048262789845466,-0.0336106903851032,-0.3800988793373108
