time,seconds_elapsed,z,y,x
1757614286265617400,71.09061743164062,1.1920602321624756,-0.2356460839509964,-0.268307626247406
1757614286275573500,71.10057348632813,1.4479990005493164,-1.3372746706008911,-0.3327385485172272
1757614286285528300,71.1105283203125,1.668979287147522,-2.3852202892303467,-0.3890239298343658
1757614286295484400,71.120484375,1.9186773300170896,-3.311819553375244,-0.4461782872676849
1757614286305440500,71.1304404296875,2.2429428100585938,-4.028396129608154,-0.505238950252533
1757614286315396600,71.14039672851563,2.676356554031372,-4.472131252288818,-0.595204770565033
1757614286325351400,71.15035131835937,3.275831699371338,-4.6513991355896,-0.7795857787132263
1757614286335307300,71.16030737304688,4.180353164672852,-4.598078727722168,-1.1343811750411987
1757614286345263400,71.17026342773437,5.676209449768066,-4.292591094970703,-1.7606016397476196
1757614286355218400,71.18021850585937,7.731299877166748,-3.8563716411590576,-2.280778646469116
1757614286365174500,71.19017456054688,9.175941467285156,-4.082690715789795,-1.9542042016983032
1757614286375130400,71.20013037109375,8.69208812713623,-4.985108852386475,-0.9836856722831726
1757614286385085400,71.21008544921875,6.232310771942139,-4.508886814117432,-0.4138882458209991
1757614286395041500,71.22004150390624,3.0901100635528564,-2.7051708698272705,-0.34799924492836
1757614286404997400,71.22999731445313,1.0675097703933716,-1.011300802230835,-0.3951867520809173
1757614286414952400,71.23995239257812,0.5035701990127563,-0.1112607419490814,-0.3901347219944
1757614286424908300,71.249908203125,0.6584101319313049,0.1161207482218742,-0.4093901813030243
1757614286434864600,71.25986474609375,0.9493727087974548,-0.080494575202465,-0.3906655013561249
1757614286444819500,71.2698193359375,1.0810401439666748,-0.4748663902282715,-0.2656444609165191
1757614286454775600,71.27977563476563,1.079378604888916,-0.8740707635879517,-0.1338645964860916
1757614286464731400,71.2897314453125,1.0020606517791748,-1.256067156791687,-0.1327231526374817
1757614286474686500,71.2996865234375,0.8152266144752502,-1.6465691328048706,-0.2872549593448639
1757614286484642600,71.309642578125,0.5083463191986084,-2.070220470428467,-0.5034106969833374
1757614286494598400,71.31959838867188,0.1179881542921066,-2.456216335296631,-0.6607134938240051
1757614286504553500,71.32955346679688,-0.3042429685592651,-2.7371315956115723,-0.7229148149490356
1757614286514509300,71.33950927734375,-0.7317234873771667,-2.910694360733032,-0.7112054228782654
1757614286524465700,71.34946557617188,-1.151317834854126,-3.0308656692504883,-0.6298463940620422
1757614286534420500,71.35942041015625,-1.5540591478347778,-3.1075680255889893,-0.4620009064674377
1757614286544376300,71.36937622070313,-1.926679015159607,-3.119705438613892,-0.2168883681297302
1757614286554332400,71.37933251953125,-2.24655818939209,-3.047493457794189,0.0709945484995842
1757614286564288300,71.38928833007813,-2.468867301940918,-2.907512187957764,0.345862329006195
1757614286574243600,71.39924365234376,-2.569749593734741,-2.7349328994750977,0.5610284209251404
1757614286584199400,71.40919946289063,-2.5369579792022705,-2.5407631397247314,0.6737027764320374
1757614286594155500,71.41915551757812,-2.32549786567688,-2.3267955780029297,0.6813005208969116
1757614286604110600,71.42911059570312,-1.9350717067718504,-2.00483775138855,0.6152600049972534
1757614286614066400,71.43906640625,-1.4145641326904297,-1.5442070960998535,0.5350874066352844
1757614286624022500,71.4490224609375,-0.9084484577178956,-1.0241864919662476,0.427602469921112
1757614286633977300,71.45897729492188,-0.5423594117164612,-0.5248712301254272,0.2747727036476135
1757614286643933400,71.46893334960937,-0.3068640530109405,-0.1745017617940902,0.118794560432434
1757614286653889500,71.4788896484375,-0.1798600405454635,-0.0098608862608671,0.0219481755048036
1757614286663844400,71.48884423828125,-0.1126924604177475,0.0772481858730316,-0.0224573723971843
1757614286673800400,71.49880053710937,-0.1124985814094543,0.2432866841554641,-0.049026932567358
1757614286683756300,71.50875634765625,-0.2462742179632187,0.5804572701454163,-0.0418015085160732
1757614286693711600,71.51871166992187,-0.5921735763549805,1.1445070505142212,0.0274832900613546
1757614286703667500,71.52866748046876,-1.0912206172943115,1.918302059173584,0.1305540204048156
1757614286713623600,71.53862353515625,-1.5143437385559082,2.7541990280151367,0.1754176318645477
1757614286723578400,71.54857836914063,-1.5506612062454224,3.521393299102783,0.1332981288433075
1757614286733534500,71.55853442382812,-0.9564449787139891,4.268108367919922,-0.0481305122375488
1757614286743490600,71.56849047851563,-0.1127712875604629,4.542315006256104,-0.2102299332618713
1757614286753445400,71.5784453125,0.1035429015755653,4.204923629760742,-0.0107842041179537
1757614286763401500,71.5884013671875,-0.5363348126411438,4.220677375793457,0.4284067451953888
1757614286773357300,71.598357421875,-1.594099760055542,4.9073486328125,0.606180727481842
1757614286783313400,71.6083134765625,-2.62644362449646,5.212057590484619,0.3788439929485321
1757614286793268500,71.6182685546875,-3.2780520915985107,4.389745712280273,0.0798141360282898
1757614286803224600,71.628224609375,-3.276883840560913,3.0101723670959477,-0.185704618692398
1757614286813180400,71.63818041992188,-2.7661521434783936,1.882280945777893,-0.2892214357852936
1757614286823135500,71.64813549804687,-1.894520282745361,1.2283623218536377,-0.1770496070384979
1757614286833091600,71.65809155273438,-0.9172632694244384,0.8872776627540588,0.0211510919034481
1757614286843047400,71.66804736328125,-0.173113465309143,0.6935864686965942,0.163348451256752
1757614286853001700,71.67800170898437,0.1681700944900512,0.6251845359802246,0.2034801542758941
1757614286862958000,71.6879580078125,0.1015287563204765,0.6737816333770752,0.1879552602767944
1757614286872914000,71.69791381835938,-0.2407217919826507,0.8376067876815796,0.1722862869501114
1757614286882869000,71.70786889648437,-0.6766016483306885,1.0956149101257324,0.1837711632251739
1757614286892824800,71.71782495117188,-1.0654540061950684,1.3898584842681885,0.2290291935205459
1757614286902781000,71.72778100585937,-1.360089659690857,1.6485425233840942,0.2931165695190429
1757614286912736000,71.73773608398437,-1.565330982208252,1.8282712697982788,0.3560467958450317
1757614286922691800,71.74769189453124,-1.6855602264404297,1.9517996311187744,0.4191711544990539
1757614286932648000,71.75764794921875,-1.7231320142745972,2.076403379440308,0.4894120395183563
1757614286942602800,71.76760278320313,-1.6949867010116575,2.232325315475464,0.5709569454193115
1757614286952559000,71.77755908203125,-1.627479076385498,2.431168556213379,0.6520198583602905
1757614286962515000,71.78751489257813,-1.5353022813796997,2.6679470539093018,0.7288304567337036
1757614286972469800,71.7974697265625,-1.415216326713562,2.8795254230499268,0.7847097516059875
1757614286982425900,71.80742578125,-1.2771016359329224,3.0260426998138428,0.8131557703018188
1757614286992381700,71.81738159179687,-1.1201971769332886,3.0440382957458496,0.8052661418914795
1757614287002337000,71.8273369140625,-0.9441185593605042,2.9925427436828613,0.7696588635444641
1757614287012292900,71.83729296875,-0.7367909550666809,2.8787765502929688,0.714152455329895
1757614287022249000,71.8472490234375,-0.4958659410476684,2.6981632709503174,0.6313454508781433
1757614287032204000,71.8572041015625,-0.20651376247406,2.433056592941284,0.5283083319664001
1757614287042160000,71.86716015625,0.1279145628213882,2.054011106491089,0.4019975066184997
1757614287052116000,71.87711596679688,0.4895968735218048,1.5218287706375122,0.2559215128421783
1757614287062072000,71.88707202148437,0.8532201051712036,0.802160918712616,0.1141569316387176
1757614287072027000,71.89702685546875,1.2062114477157593,-0.0592856928706169,-0.021898640319705
1757614287081983000,71.90698291015624,1.556738018989563,-0.9902037382125854,-0.1882034689188003
1757614287091939000,71.91693896484375,1.9234198331832888,-1.8391354084014893,-0.4037144482135772
1757614287101894000,71.92689379882812,2.3270304203033447,-2.4617254734039307,-0.6513732671737671
1757614287111850000,71.93685009765625,2.7840685844421387,-2.8184235095977783,-0.9463095664978028
1757614287121805800,71.94680590820313,3.387614727020264,-2.97090744972229,-1.3336900472640991
1757614287131761000,71.95676098632812,4.348554611206055,-3.0024161338806152,-1.8687100410461424
1757614287141717000,71.96671704101563,5.882508277893066,-2.998621940612793,-2.5142416954040527
1757614287151672800,71.9766728515625,7.47769021987915,-3.127211332321167,-2.6619503498077397
1757614287161628000,71.9866279296875,7.7637834548950195,-3.573870182037353,-2.1071012020111084
1757614287171584000,71.996583984375,6.075096607208252,-3.5646064281463623,-1.567200779914856
1757614287181540000,72.0065400390625,3.248297929763794,-2.414898157119751,-1.3979520797729492
1757614287191495000,72.01649487304688,0.7979661226272583,-1.2881630659103394,-1.3995492458343506
1757614287201450800,72.02645068359375,-0.3576646745204925,-0.7392756938934326,-1.2058335542678833
1757614287211406800,72.03640673828124,-0.6760168075561523,-0.6257935762405396,-1.0035371780395508
1757614287221362000,72.04636181640625,-0.5638393759727478,-0.8973326683044434,-0.8989348411560059
1757614287231318000,72.05631811523438,-0.243711456656456,-1.422549843788147,-0.910737693309784
1757614287241273900,72.06627392578125,0.1432495713233947,-1.9451299905776975,-1.0117594003677368
1757614287251229000,72.07622900390625,0.5156431198120117,-2.3497636318206787,-1.0029754638671875
1757614287261185000,72.08618505859376,0.823920488357544,-2.6172025203704834,-0.926568865776062
1757614287271140900,72.09614086914063,0.9689642786979676,-2.7791566848754883,-0.8577818274497986
1757614287281096000,72.10609594726563,0.8631952404975891,-2.8287527561187744,-0.7707576751708984
1757614287291051800,72.1160517578125,0.5140833258628845,-2.774664878845215,-0.6882303357124329
1757614287301008000,72.1260078125,0.0326732583343982,-2.693783760070801,-0.6463225483894348
1757614287310963000,72.135962890625,-0.4672153890132904,-2.664925098419189,-0.6601760387420654
1757614287320919000,72.1459189453125,-0.923575222492218,-2.78113341331482,-0.7378495335578918
1757614287330875000,72.155875,-1.3148436546325684,-3.045094966888428,-0.8437647819519043
1757614287340830700,72.16583081054688,-1.6260936260223389,-3.3832075595855717,-0.8834184408187866
1757614287350786000,72.1757861328125,-1.8360264301300049,-3.713603973388672,-0.8132439255714417
1757614287360742000,72.18574194335937,-1.9238864183425903,-3.962230682373047,-0.6501372456550598
1757614287370698000,72.19569799804688,-1.8781464099884035,-4.100751876831055,-0.4303497970104217
1757614287380652800,72.20565283203125,-1.6835191249847412,-4.115134239196777,-0.1808483451604843
1757614287390609200,72.21560913085938,-1.3312125205993652,-4.016701698303223,0.0648394525051117
1757614287400565000,72.22556494140625,-0.8582819700241089,-3.7851133346557617,0.2531353235244751
1757614287410519800,72.23551977539063,-0.333724707365036,-3.4401004314422607,0.3410350978374481
1757614287420476000,72.24547583007812,0.1280951201915741,-3.020261526107788,0.3090529143810272
1757614287430431700,72.255431640625,0.4379051625728607,-2.597090482711792,0.1788807958364486
1757614287440387000,72.26538696289063,0.6045021414756775,-2.2571866512298584,-0.0011084076249971
1757614287450343000,72.27534301757812,0.6325260400772095,-1.974802851676941,-0.1408338099718094
1757614287460299000,72.28529907226563,0.528477668762207,-1.6646804809570312,-0.23113414645195
1757614287470253800,72.29525390625,0.2665840089321136,-1.2696967124938965,-0.2657975852489471
1757614287480210000,72.3052099609375,-0.1817365139722824,-0.7020726203918457,-0.2544661164283752
1757614287490166000,72.315166015625,-0.7867723703384399,0.0965635553002357,-0.1831732839345932
1757614287500120800,72.32512084960938,-1.3728272914886477,1.0280685424804688,-0.1197775304317474
1757614287510077000,72.33507690429687,-1.6500823497772217,1.8864864110946653,-0.1689458787441253
1757614287520032800,72.34503271484375,-1.3714041709899902,2.6895101070404053,-0.3855383694171905
1757614287529987800,72.35498779296876,-0.7794731855392456,3.2514567375183105,-0.5183249115943909
1757614287539944000,72.36494384765625,-0.6731659173965454,3.3491556644439697,-0.3319009840488434
1757614287549899800,72.37489965820312,-1.2764732837677002,3.6451399326324463,0.0740965977311134
1757614287559855000,72.38485522460938,-2.024524211883545,4.180582523345947,0.2171589434146881
1757614287569811000,72.39481103515625,-2.5106661319732666,4.249332904815674,-0.0522546805441379
1757614287579767000,72.40476708984374,-2.5312952995300293,3.531501054763794,-0.3420121967792511
1757614287589723000,72.41472290039063,-2.120980024337769,2.6034128665924072,-0.451515257358551
1757614287599678000,72.42467797851563,-1.4372774362564087,1.9456524848937988,-0.366566002368927
1757614287609634000,72.43463403320312,-0.7132818698883057,1.611335277557373,-0.2203129231929779
1757614287619590000,72.44458984375,-0.2783365547657013,1.532758355140686,-0.1147912964224815
1757614287629545000,72.454544921875,-0.2932981848716736,1.6937168836593628,-0.0055604139342904
1757614287639500800,72.46450073242187,-0.5784777402877808,2.048297166824341,0.1119547635316848
1757614287649457000,72.47445678710938,-0.9226119518280028,2.501758575439453,0.227974846959114
1757614287659412000,72.48441186523438,-1.2105162143707275,2.9001591205596924,0.3307147920131683
1757614287669368000,72.4943681640625,-1.420461654663086,3.157451868057251,0.4068609774112701
1757614287679324000,72.50432397460938,-1.5816625356674194,3.288635492324829,0.4522574841976166
1757614287689278700,72.51427880859374,-1.7081209421157837,3.3569347858428955,0.4771252870559692
1757614287699235000,72.52423510742187,-1.8017014265060425,3.4175045490264893,0.4828460216522217
1757614287709191000,72.53419091796874,-1.8758445978164675,3.4815096855163574,0.4637929499149322
1757614287719146000,72.54414599609375,-1.9257820844650269,3.5660879611968994,0.4223666787147522
1757614287729101800,72.55410180664063,-1.9505438804626465,3.66757607460022,0.3851791024208069
1757614287739058000,72.56405786132812,-1.9480637311935425,3.775017261505127,0.3597821295261383
1757614287749013000,72.57401293945313,-1.924648880958557,3.88264536857605,0.3357276618480682
1757614287758968800,72.58396875,-1.8819546699523928,3.971171379089356,0.3054906725883484
1757614287768925000,72.59392504882813,-1.8110333681106567,4.014950275421143,0.2687608897686004
1757614287778880000,72.6038798828125,-1.698378562927246,3.966818571090698,0.2259825319051742
1757614287788836000,72.61383618164062,-1.5389909744262695,3.824081897735596,0.1573190540075302
1757614287798792000,72.6237919921875,-1.3054487705230713,3.627681016921997,0.0748159140348434
1757614287808746800,72.63374682617187,-0.9577374458312988,3.3847928047180176,-0.00082771043526
1757614287818702800,72.64370288085938,-0.4822518527507782,3.0961413383483887,-0.0452918484807014
1757614287828659000,72.65365893554687,0.0653702169656753,2.6599996089935303,-0.0869088023900985
1757614287838614000,72.66361401367188,0.5945709347724915,1.9863998889923096,-0.1456701159477234
1757614287848570400,72.6735703125,1.030714988708496,1.085573673248291,-0.1952083706855774
1757614287858526200,72.68352612304687,1.3362849950790403,0.0205465536564588,-0.2385739535093307
1757614287868481300,72.69348120117188,1.5313647985458374,-1.1277014017105105,-0.3241538405418396
1757614287878437400,72.70343725585937,1.684888243675232,-2.170970916748047,-0.4683150053024292
1757614287888393500,72.7133935546875,1.8631112575531008,-2.966972589492798,-0.6699290871620178
1757614287898348300,72.72334838867188,2.1323771476745605,-3.466602563858032,-0.9129958152770996
1757614287908304400,72.73330444335937,2.5799098014831543,-3.723396062850952,-1.240152359008789
1757614287918260200,72.74326025390624,3.402018547058105,-3.826059341430664,-1.7621383666992188
1757614287928216600,72.75321655273437,4.911471843719482,-3.81005334854126,-2.501360416412353
1757614287938171400,72.76317138671875,7.015928268432617,-3.791472434997559,-2.9757750034332275
1757614287948127200,72.77312719726562,8.404989242553711,-4.227675914764404,-2.5041322708129883
1757614287958083300,72.78308325195313,7.748854160308838,-4.80472993850708,-1.706455111503601
1757614287968038400,72.79303833007812,5.364879608154297,-4.145909309387207,-1.3297184705734253
1757614287977994500,72.80299438476563,2.8584883213043213,-2.8577656745910645,-1.35597825050354
1757614287987950300,72.81295043945312,1.3636945486068726,-1.874818563461304,-1.3876054286956787
1757614287997905200,72.8229052734375,0.9168384671211244,-1.2871001958847046,-1.326091170310974
1757614288007861200,72.832861328125,1.049551248550415,-1.116204857826233,-1.2630480527877808
1757614288017817300,72.8428173828125,1.3424201011657717,-1.3333978652954102,-1.1619927883148191
1757614288027772400,72.8527724609375,1.4951188564300537,-1.6363401412963867,-1.0560613870620728
1757614288037728300,72.86272827148437,1.3823894262313845,-1.8063092231750488,-0.9791148900985718
1757614288047684400,72.87268432617188,1.0888909101486206,-1.860106468200684,-0.8858997225761414
1757614288057639400,72.88263940429688,0.7415249943733215,-1.9149349927902224,-0.8001195788383484
1757614288067595300,72.89259521484375,0.4061802625656128,-1.9784703254699707,-0.7493813037872314
1757614288077551400,72.90255126953124,0.0874297171831131,-2.0293540954589844,-0.7131937146186829
1757614288087506200,72.91250610351562,-0.2226887345314026,-2.079261064529419,-0.659081757068634
1757614288097462500,72.92246264648438,-0.536543071269989,-2.147843360900879,-0.6015236377716064
1757614288107418400,72.93241845703125,-0.8507531881332397,-2.2369577884674072,-0.5524424314498901
1757614288117373200,72.94237329101563,-1.1466492414474487,-2.32871675491333,-0.5117977857589722
1757614288127329300,72.95232934570312,-1.3974746465682983,-2.394925594329834,-0.4569616913795471
1757614288137285000,72.96228515625,-1.5890275239944458,-2.42040491104126,-0.3673966526985168
1757614288147240400,72.97224047851563,-1.7138158082962036,-2.4222347736358643,-0.2628169655799866
1757614288157196300,72.9821962890625,-1.7585408687591553,-2.379408597946167,-0.1585984379053115
1757614288167152400,72.99215234375,-1.7202081680297852,-2.2880871295928955,-0.0420939251780509
1757614288177107500,73.002107421875,-1.6023824214935305,-2.1513595581054688,0.0911051407456398
1757614288187063600,73.0120634765625,-1.4267350435256958,-1.954758882522583,0.2359981536865234
1757614288197019400,73.02201928710937,-1.2237224578857422,-1.7041751146316528,0.3903853297233581
1757614288206975200,73.03197534179688,-1.0235859155654907,-1.5146079063415527,0.5253996253013611
1757614288216930300,73.04193041992187,-0.8310255408287048,-1.4488906860351562,0.5700322985649109
1757614288226886400,73.05188647460938,-0.6452170610427856,-1.4901657104492188,0.5039331912994385
1757614288236842500,73.06184252929687,-0.4642717838287353,-1.5964819192886353,0.3805518746376037
1757614288246797300,73.07179736328125,-0.3074568808078766,-1.6811963319778442,0.2534905970096588
1757614288256753400,73.08175341796876,-0.2169624119997024,-1.5974891185760498,0.1174195706844329
1757614288266709200,73.09170922851563,-0.2473392188549041,-1.2399920225143433,0.0030325416009873
1757614288276664300,73.10166430664063,-0.4907121956348419,-0.5444747805595398,-0.0274286940693855
1757614288286620400,73.11162036132812,-0.9581997394561768,0.4379083812236786,0.0275554619729518
1757614288296576300,73.121576171875,-1.483828067779541,1.5857281684875488,0.0636711195111274
1757614288306531300,73.13153125,-1.683905005455017,2.785303831100464,0.0205177925527095
1757614288316487400,73.1414873046875,-1.2773367166519165,3.892681121826172,-0.0499909967184066
1757614288326443500,73.15144360351563,-0.564793050289154,4.456183910369873,-0.0450364500284194
1757614288336398300,73.1613984375,-0.3023017942905426,4.408683776855469,0.1972555518150329
1757614288346354200,73.17135424804688,-0.8036831617355347,4.643038272857666,0.6891549825668335
1757614288356310300,73.18131030273437,-1.7412090301513672,5.47218656539917,0.9445920586586
1757614288366265300,73.19126538085938,-2.698892116546631,5.877169132232666,0.6469782590866089
1757614288376221400,73.20122143554687,-3.262629985809326,4.974442958831787,0.1936645358800888
1757614288386177300,73.21117724609375,-3.050678253173828,3.423714160919189,-0.1274114847183227
1757614288396132400,73.22113232421874,-2.350311040878296,2.1515350341796875,-0.22695192694664
1757614288406088400,73.23108837890625,-1.3889352083206177,1.4718332290649414,-0.146966278553009
