time,seconds_elapsed,z,y,x
1757614251241314000,36.06631396484375,0.6325181510925293,-1.625363652038574,7.539191390228271
1757614251251270100,36.07627026367187,0.3381809844970703,-1.2120645904541014,7.893682873535155
1757614251261225000,36.08622485351562,-0.0224456405639648,-0.2980781066894531,8.141632382965087
1757614251271181000,36.09618115234375,-0.3607762626647949,0.7897872726440429,8.22902074356079
1757614251281137000,36.10613696289062,-0.8174702293395996,1.597231782531738,8.21660082244873
1757614251291093000,36.11609301757812,-1.3875894996643066,1.797147621154785,8.002170136260986
1757614251301049000,36.12604907226562,-1.9677344894409177,1.550245574951172,7.445069337463378
1757614251311005200,36.13600512695312,-2.412607085418701,1.3347674255371094,6.636577364349365
1757614251320960000,36.1459599609375,-2.897732196807861,1.684171230316162,5.791573815917968
1757614251330915800,36.15591577148437,-3.61374813079834,2.9665654945373534,4.510825565338134
1757614251340872000,36.16587182617187,-4.259584028625488,5.468057316589356,2.6795605705261227
1757614251350828000,36.175828125,-4.1624692237854,9.291896643066403,0.6070797584533691
1757614251360784100,36.1857841796875,-2.7747300865173337,14.01954709625244,-1.2572551467895507
1757614251370740000,36.19573999023437,-1.0817302375793456,18.466627042388915,-1.3717279136657714
1757614251380695000,36.205695068359375,-1.0217255584716796,22.29675114822388,0.9992799179077148
1757614251390651000,36.21565087890625,-2.606986332702637,26.11789699783325,4.6055461685180665
1757614251400607200,36.225607177734375,-4.092887738037109,29.35470800476074,6.962338427734375
1757614251410563000,36.23556298828125,-4.855291329193115,31.038729597473143,7.025186221313477
1757614251420519200,36.245519287109374,-5.204246221160888,30.54327949142456,6.004657763671875
1757614251430475000,36.25547509765625,-5.667224967193604,28.16164738998413,4.561552713012695
1757614251440430000,36.26543017578125,-6.23734423751831,25.213188045501703,2.7078420776367187
1757614251450386000,36.275385986328125,-6.373364819335937,22.49771445007324,1.0760440086364746
1757614251460342000,36.285342041015625,-6.249015970611572,20.224120698547363,0.0577601150512695
1757614251470298000,36.29529809570312,-6.293308701324462,18.72624828491211,-0.3577835105895995
1757614251480254000,36.30525390625,-6.25664748840332,17.674445568084717,-0.2296937217712402
1757614251490210000,36.3152099609375,-5.851877770233154,16.59241605529785,0.2811690574645996
1757614251500164900,36.32516479492188,-5.191975937652588,15.338452935791016,0.8207622566223144
1757614251510121200,36.33512133789063,-4.524741862487793,13.984831172180176,1.0191817192077637
1757614251520077000,36.3450771484375,-3.922450507354736,12.528408374786377,0.7962216896057128
1757614251530033200,36.355033203125,-3.3258453811645508,10.960655200195312,0.2563292152404785
1757614251539989000,36.364989013671874,-2.6644471725463865,9.280374547576905,-0.4586392555236816
1757614251549945000,36.374945068359374,-2.046144593811035,7.632864530181885,-1.220743571472168
1757614251559900200,36.38490014648438,-1.7420809829711914,6.037428398895264,-2.064101106262207
1757614251569856000,36.39485595703125,-1.626710390472412,4.489427388000488,-2.832041288757324
1757614251579812000,36.40481201171875,-1.3774141426086426,2.965518031311035,-3.313724735260009
1757614251589768000,36.41476782226562,-0.7212532501220703,1.313967798614502,-3.554790914916992
1757614251599724000,36.42472412109375,0.2579752288818359,-0.5366004470825195,-3.782389710235595
1757614251609680000,36.43467993164062,0.9187748870849608,-2.7042507751464844,-4.482992971038818
1757614251619635200,36.44463525390625,1.0730512565612793,-5.105635040283203,-5.843049151611328
1757614251629591000,36.454591064453126,0.5780500633239746,-7.231985389709473,-7.558644278717041
1757614251639547100,36.46454711914063,-0.1720832443237304,-8.202235612487792,-9.045293872070312
1757614251649503000,36.4745029296875,-0.6540659660339355,-7.164049917602538,-9.693523971557616
1757614251659459000,36.484458984375,-0.8590694831848144,-4.583100527954102,-9.562890343475342
1757614251669415000,36.49441479492187,-0.8581716575622558,-1.694496224975586,-9.23099413833618
1757614251679370200,36.50437036132813,-0.7881412590026855,1.060481697845459,-8.76547155303955
1757614251689326000,36.514326171875,-0.623090982055664,3.386747885894775,-8.002768686676024
1757614251699282000,36.52428198242188,-0.4987421333312988,4.806958383178711,-6.871059489440918
1757614251709238000,36.534238037109375,-0.860565859222412,5.255422281646728,-5.960514670562744
1757614251719193900,36.54419384765625,-2.048239520263672,5.685031842041015,-5.851877770233154
1757614251729150000,36.55414990234375,-3.501071015167236,7.666532991027831,-6.637175914764404
1757614251739105000,36.56410498046875,-4.554519745635986,12.332233476257324,-7.818265521240234
1757614251749061000,36.57406103515625,-4.752041382598876,18.951303240966794,-7.614758380126952
1757614251759017000,36.584016845703125,-3.9757214942932126,24.33047582092285,-3.98365228729248
1757614251768973000,36.59397314453125,-4.453963275909423,26.02871298599243,1.236156244659424
1757614251778929000,36.603928955078125,-7.953986827850342,23.36725856552124,4.442890093231201
1757614251788885000,36.613885009765625,-11.544092217254638,18.82650547943115,3.544914833068848
1757614251798840000,36.62384008789063,-12.243947290039062,16.141109042358398,0.7652467056274413
1757614251808796000,36.6337958984375,-10.83451070022583,15.885079102325438,-1.5652093353271483
1757614251818751700,36.643751708984375,-9.279775997161863,17.298705545043944,-3.359813117218017
1757614251828707600,36.65370751953125,-7.81437494354248,18.880075741577148,-3.715352063751221
1757614251838664000,36.663663818359375,-6.194098970031738,19.023428565979003,-2.504334936523437
1757614251848619800,36.67361987304688,-4.885218849945068,17.985392508697508,-1.0922048698425293
1757614251858574800,36.68357495117188,-3.9463925239562982,16.84186194076538,-0.3776853118896484
1757614251868530700,36.69353076171875,-3.3515830490112304,15.862184548950196,-0.326209976196289
1757614251878486800,36.70348681640625,-2.743306189727783,14.882806432342528,-0.4447229583740234
1757614251888443000,36.71344287109375,-2.177227134704589,13.767407733917237,-0.3450643142700195
1757614251898399000,36.72339892578125,-1.763329522705078,12.6038257270813,-0.0083797058105468
1757614251908354800,36.73335473632813,-1.368735161590576,11.375301000213623,0.4542997650146484
1757614251918309600,36.7433095703125,-0.9552864624023436,10.12492918319702,1.0015244819641114
1757614251928265700,36.753265625,-0.5737105728149414,8.907627276611327,1.5809212837219238
1757614251938221600,36.7632216796875,-0.1032499465942382,7.756315553283691,2.0694880599975587
1757614251948178000,36.773177978515626,0.4246715194702148,6.67817661819458,2.469469374847412
1757614251958133800,36.7831337890625,0.7068880401611328,5.758054992675781,2.803909419250488
1757614251968089900,36.79308984375,0.7972691528320313,4.950311207580566,3.0336031410217283
1757614251978044700,36.80304467773438,0.8723872299194335,4.172644580841064,3.343502618408203
1757614251988000800,36.81300073242188,1.0103531005859374,3.452139518737793,3.814412157440185
1757614251997956900,36.822956787109376,1.141136366271973,2.7519851707458494,4.451120161437988
1757614252007913000,36.83291284179688,1.1324573852539062,2.065148569488525,5.162347692108154
1757614252017868800,36.842868896484376,0.9341875602722168,1.3631985702514648,5.923254907226562
1757614252027823600,36.85282373046875,0.6411971321105957,0.7176619476318359,6.74177259979248
1757614252037779700,36.86277978515625,0.2424129180908203,0.0906803878784179,7.595604766845702
1757614252047735800,36.87273583984375,-0.2694973243713379,-0.5125087928771972,8.340650395965575
1757614252057692000,36.88269189453125,-0.7451952667236328,-1.2569558715820313,8.782230964660645
1757614252067647700,36.892647705078126,-1.2234370483398436,-2.155380044555664,8.803030591583251
1757614252077603800,36.902603759765626,-1.693149486541748,-2.9894600479125977,8.428188394165039
1757614252087558700,36.91255859375,-2.014720697021484,-3.49852717590332,7.735515926361083
1757614252097514800,36.9225146484375,-2.156427507781982,-3.3563714523315427,6.848314573669433
1757614252107470800,36.93247094726563,-2.0503344467163083,-2.491765377807617,6.02665449142456
1757614252117427000,36.94242700195313,-2.056469588470459,-1.0721534309387206,5.360168604278564
1757614252127382800,36.9523828125,-2.693327230072021,0.8821136741638184,4.671087438964843
1757614252137339000,36.9623388671875,-3.744082483673096,3.616142332458496,3.60058002166748
1757614252147293700,36.97229370117188,-4.455160376739502,7.719055789947509,1.661875227355957
1757614252157249800,36.98224975585938,-4.116979392242431,13.499706060791016,-0.8544307174682617
1757614252167206000,36.99220581054688,-2.6212019050598143,20.37256120147705,-1.9328689277648925
1757614252177161700,37.00216162109375,-2.1356278808593747,26.97098097686768,1.4411597618103027
1757614252187117800,37.01211791992188,-3.4388217720031737,33.34943347473144,9.337386474609374
1757614252197073700,37.02207373046875,-3.93277550201416,38.03742996292114,14.786589453125
1757614252207029000,37.03202905273437,-4.900332247924805,37.16998077392578,11.979238368988035
1757614252216984800,37.04198486328125,-5.006126033782959,31.603761189270017,5.9311857002258295
1757614252226941000,37.05194091796875,-5.482422526550293,27.186309488677978,2.089838774108886
1757614252236896800,37.06189672851563,-5.843498064422607,23.78893733291626,-0.05102642288208
1757614252246852900,37.07185278320313,-6.053738897705077,20.555867266082764,-1.0718541557312011
1757614252256808700,37.08180859375,-6.273855812835693,18.027889588165284,-1.3133692481994628
1757614252266763800,37.091763671875,-5.730820948791504,16.315137575531004,-1.599925259399414
1757614252276719900,37.10171997070312,-5.248389314270019,15.210213509368897,-1.930624363708496
1757614252286675700,37.11167578125,-5.012859725952148,14.254328496551512,-2.01756381149292
1757614252296631800,37.1216318359375,-4.505438611602783,13.29305652999878,-1.737292579650879
1757614252306587600,37.13158764648438,-3.999364235687256,12.254571559906005,-1.3844471099853517
1757614252316543000,37.14154296875,-3.709965110015869,10.970082369232175,-1.206079086303711
1757614252326498800,37.15149877929687,-3.556586566162109,9.409062886810302,-1.2485761657714842
1757614252336455000,37.16145483398437,-3.3188124137878416,7.72489165649414,-1.421108322906494
1757614252346410800,37.17141064453125,-2.9433716659545897,5.882703116607666,-1.7755998062133789
1757614252356366800,37.18136694335937,-2.555062084197998,3.947439987182617,-2.3454198013305665
1757614252366322700,37.19132275390625,-2.2596774543762206,1.9437924728393556,-3.069067253112793
1757614252376277800,37.20127783203125,-2.0343232231140136,-0.0725742378234863,-3.810072666931152
1757614252386233900,37.21123388671875,-1.6935983993530273,-2.0862474716186523,-4.493766878509521
1757614252396189700,37.22118969726562,-1.1611878051757811,-3.93277550201416,-5.1584571144104
1757614252406145800,37.23114575195312,-0.5665279678344726,-5.491999333190917,-5.96919365158081
1757614252416101600,37.2411015625,0.0662894584655761,-6.303633695983886,-6.697779144287109
1757614252426057700,37.2510576171875,0.565630142211914,-6.146065299224853,-7.662642413330078
1757614252436012800,37.2610126953125,0.965910732269287,-4.896142395019531,-8.553135793304444
1757614252445969000,37.270968994140624,1.0170867927551268,-2.99424845123291,-9.584887071228026
1757614252455924700,37.2809248046875,0.850989052581787,-0.7170633972167968,-10.626664068603516
1757614252465880800,37.290880859375,0.600794979095459,1.7202338928222656,-11.366472381591796
1757614252475836700,37.30083666992188,0.6456862602233886,4.120421057128906,-11.309161179351806
1757614252485792800,37.31079272460938,1.4444517890930175,5.825242276763916,-9.843161575317382
1757614252495747800,37.32074780273437,2.3006781578063964,6.240037714385986,-7.855974197387694
1757614252505703700,37.33070361328125,2.405574118041992,5.513098235321045,-6.121674369812012
1757614252515659800,37.34065966796875,1.0245686729431152,4.254047437286377,-5.047874925231933
1757614252525615600,37.35061572265625,-1.7152958518981931,4.100219980621338,-5.257816483306884
1757614252535571700,37.36057177734375,-4.733336682128906,7.018751804351807,-7.069628589630127
1757614252545526800,37.37052685546875,-6.354211206054687,13.70695414199829,-9.49405704574585
1757614252555483000,37.38048291015625,-6.6617164817810055,22.297050423431397,-9.52533130493164
1757614252565438700,37.39043872070312,-5.208884986877441,28.636746781921385,-4.154987343597412
1757614252575394800,37.40039477539062,-4.655974040985107,31.52041304397583,4.454112913513184
1757614252585350700,37.4103505859375,-8.473079675292968,30.781951469421383,10.101735354614258
1757614252595306800,37.420306640625,-11.744905881500245,24.625261900329587,7.684190228271484
1757614252605261800,37.43026171875,-11.894842760467528,17.93945376434326,2.780416315460205
1757614252615217700,37.4402177734375,-9.79348189086914,14.755315193939207,1.0562918449401857
1757614252625173800,37.450173828125,-7.557746453094482,13.863624713134763,-0.3845686416625976
1757614252635129600,37.46012963867187,-6.338050344848632,14.65745220108032,-1.206079086303711
1757614252645085700,37.47008569335937,-5.343109917449951,16.198869157409668,-0.3833715408325195
1757614252655041800,37.48004174804687,-4.317942694091797,17.362750439453123,1.502211904144287
1757614252664996900,37.48999682617188,-3.1699229980468746,17.553538384246824,3.066224138641357
1757614252674952700,37.49995263671875,-2.2171803749084478,16.647333055877684,3.934421515655517
1757614252684908800,37.50990869140625,-1.6060604011535644,14.8624557182312,4.182969575500488
1757614252694864600,37.51986474609375,-1.0185831687927245,12.60801557998657,4.121468520355224
1757614252704821000,37.529821044921874,-0.5934627365112304,10.390835205078124,3.943100496673584
1757614252714776800,37.53977685546875,-0.3238157745361328,8.480411917877197,3.680785777282715
1757614252724731600,37.549731689453125,-0.2235585800170898,6.940940250396728,3.33257907333374
1757614252734687700,37.55968774414063,-0.098311905670166,5.738452466583252,3.040336833190918
1757614252744643600,37.5696435546875,0.1508347045898437,4.838382279968261,2.896984008789062
1757614252754600000,37.57959985351562,0.5481225425720214,4.17578697052002,2.9486089820861814
1757614252764555800,37.5895556640625,1.0592845970153808,3.6351463081359854,3.179948717498779
1757614252774510800,37.5995107421875,1.6084546028137203,3.1190462127685543,3.5434184570312497
1757614252784466700,37.609466796875,2.063053643035889,2.551021868896484,4.014477633666992
1757614252794422800,37.6194228515625,2.412457447814941,1.9451392112731931,4.562001625823974
1757614252804378600,37.629378662109374,2.558803024291992,1.2503718170166014,5.272780243682861
1757614252814335500,37.63933544921875,2.420837153625488,0.5162497329711914,6.072892510986327
1757614252824291600,37.64929150390625,2.071433348846436,-0.1740285331726074,6.916549320983886
1757614252834246700,37.65924658203125,1.4359224456787107,-0.7079355033874511,7.665635165405273
1757614252844202800,37.66920263671875,0.5798457145690917,-1.0390835205078124,8.256853337860107
1757614252854158600,37.67915869140625,-0.5312134933471679,-1.2336124053955078,8.671199862670898
1757614252864114700,37.68911474609375,-1.8302175315856928,-1.428889478302002,8.895057717895508
1757614252874070500,37.69907055664063,-3.080290073394776,-1.624166551208496,8.847024047088622
1757614252884027000,37.70902685546875,-3.965246862030029,-1.5586252807617187,8.442254328918457
1757614252893981700,37.71898168945312,-4.186111965179443,-1.1034276901245117,7.725490206909179
1757614252903937500,37.7289375,-3.65175608215332,-0.2280477081298828,7.007977896881103
1757614252913893600,37.7388935546875,-2.8685528640747067,1.1659762084960936,6.36498511352539
1757614252923849500,37.74884936523438,-2.4884733505249024,3.1579519897460937,5.599289495086669
1757614252933805800,37.75880590820312,-2.5010429092407227,5.966949087524414,4.327070587921142
1757614252943760600,37.7687607421875,-2.5035867485046386,10.043376689147948,2.513163555145264
1757614252953716700,37.778716796875,-1.7161936775207518,15.607650984954834,0.8795698348999023
1757614252963672600,37.78867260742187,0.3348889572143554,21.714211956787107,0.9515455223083495
1757614252973628700,37.79862866210937,1.6582839248657226,26.60152573318481,4.686649749755859
1757614252983584800,37.80858471679687,0.8699930282592773,31.191210315704343,11.054627615356443
1757614252993540900,37.81854077148437,-0.4423287567138672,34.63092991333008,13.959692054748537
1757614253003495700,37.82849560546875,-2.2786814300537106,34.30038044662476,10.7635824760437
1757614253013451500,37.83845141601562,-2.887407202148437,29.693936452484127,6.187215640258788
1757614253023407600,37.84840771484375,-4.169352553558349,25.51021868896484,4.042459865570068
1757614253033363500,37.85836352539062,-6.09040011062622,22.877494688415528,3.389291725158692
1757614253043319800,37.86831982421875,-6.953060896301269,20.765359911346437,3.258658097076416
1757614253053274600,37.878274658203125,-6.617573388671874,18.95459526824951,3.3080385063171387
1757614253063230700,37.88823071289063,-5.478531948852539,17.568352507019043,2.8848633628845213
1757614253073186600,37.8981865234375,-4.802169979858398,16.556054117584228,2.1232079597473144
1757614253083142700,37.908142578125,-4.39276149597168,15.728109255981444,1.5474024604797365
1757614253093098800,37.9180986328125,-3.691709322357177,15.134347244262694,1.165826570892334
1757614253103054800,37.928054931640624,-2.8948890823364257,14.563779061126708,0.8747814315795898
1757614253113009700,37.938009765625,-2.162861924743652,13.75184542312622,0.557998624420166
1757614253122965500,37.94796557617188,-1.5034090049743651,12.55085401535034,0.31917700881958
1757614253132921600,37.957921630859374,-0.960823053741455,10.974870772552489,0.074669164276123
1757614253142877700,37.96787768554688,-0.6585550941467285,9.181913004302976,-0.2548328392028808
1757614253152833800,37.97783374023437,-0.4755483047485351,7.311293319702148,-0.7047931137084961
1757614253162789600,37.98778955078125,-0.3066074501037597,5.394285977935791,-1.2955623733520507
1757614253172744700,37.99774462890625,-0.0347159240722656,3.4280478645324703,-1.8905214859008788
1757614253182700500,38.00770043945312,0.309600202178955,1.4853028549194336,-2.499546533203125
1757614253192656600,38.01765673828125,0.716913759613037,-0.4409820182800292,-3.1699229980468746
1757614253202612700,38.02761279296875,1.2699743431091308,-2.4066215812683103,-4.147655101013183
1757614253212568800,38.03756884765625,1.86433490524292,-4.128800762939453,-5.364807369995117
1757614253222523600,38.04752368164063,2.310703877258301,-5.308842906188964,-6.843077257537842
1757614253232479500,38.0574794921875,2.5053823997497555,-5.701043065643311,-8.413673546600341
1757614253242435600,38.067435546875,2.478597268676757,-5.237765044403075,-9.848398891448976
1757614253252391700,38.0773916015625,2.3102549644470214,-3.973776205444336,-10.803086803436278
1757614253262347800,38.08734765625,2.0247464164733886,-2.1062989105224608,-11.063156958770753
1757614253272303600,38.0973037109375,1.90892691116333,-0.0712274993896484,-10.456077200317385
1757614253282258700,38.1072587890625,1.936310592651367,1.6172832214355468,-9.159467363739012
1757614253292214500,38.117214599609376,1.8812439544677733,2.4691700996398924,-7.943063282775879
1757614253302171000,38.1271708984375,1.525256095123291,2.5611972259521485,-6.982689141845703
1757614253312126700,38.137126708984376,0.6168062026977539,2.3968951370239258,-6.300042393493652
1757614253322082800,38.14708276367188,-1.1773486663818358,2.7769746505737305,-6.215048234558105
1757614253332037600,38.15703759765625,-3.45378553237915,5.007173497009277,-7.139060437774658
1757614253341993500,38.166993408203126,-5.1146132965087885,10.42540149154663,-9.443928448486329
1757614253351949600,38.17694946289063,-5.860257476043701,18.92930651321411,-11.31275248184204
1757614253361905700,38.18690576171875,-6.259490602874756,27.29584421463013,-8.619874164581299
1757614253371861800,38.19686181640625,-5.830329955291748,32.15682177276611,0.0740706138610839
1757614253381817600,38.206817626953125,-7.633463080596924,33.00616481170654,9.6671877532959
1757614253391772700,38.21677270507813,-12.58407356338501,29.60879265594482,13.845219287872313
1757614253401728500,38.226728515625,-14.22380242538452,21.192126357269284,8.370727554321288
1757614253411684900,38.23668481445313,-12.601281887817382,15.282638109588625,3.85646032409668
1757614253421640700,38.246640625,-10.734702418518063,12.937517583465576,1.265335577392578
1757614253431596800,38.2565966796875,-8.817545439147949,12.172420515441894,-1.464652865600586
1757614253441551600,38.26655151367188,-7.057059030914306,12.854767988586426,-2.586785256195068
1757614253451507500,38.27650756835938,-5.755211878204346,14.290540796661377,-2.041056915283203
1757614253461463800,38.2864638671875,-4.607192182159424,15.734693310546874,-0.93852705078125
1757614253471419600,38.29641967773438,-3.261650849151611,16.518345441436768,-0.0213981773376464
1757614253481375700,38.30637573242188,-1.7884686401367187,16.166547434997558,0.6337152519226074
1757614253491331600,38.31633154296875,-0.6235398948669433,14.68483588256836,1.0489596023559569
1757614253501286700,38.32628662109375,-0.0205003517150878,12.581978636932371,1.146672957611084
