time,seconds_elapsed,z,y,x
1757614471054925000,27.777925048828124,-0.3387733399868011,-2.347938060760498,0.9457874298095704
1757614471064881000,27.787880859375,-0.1664284765720367,-2.392326593399048,1.1210001707077026
1757614471074836000,27.7978359375,-0.0203785691410303,-2.477368116378784,1.3155524730682373
1757614471084791800,27.807791748046878,0.0636782497167587,-2.5910637378692627,1.5354387760162354
1757614471094747000,27.817746826171877,0.1040149182081222,-2.698636293411255,1.731490969657898
1757614471104703000,27.827702880859373,0.0698311179876327,-2.769932270050049,1.823950290679932
1757614471114657800,27.83765771484375,-0.0731650963425636,-2.851315975189209,1.790934681892395
1757614471124613000,27.847613037109376,-0.3670017719268799,-2.9537577629089355,1.639249563217163
1757614471134569000,27.85756884765625,-0.7693766355514526,-3.004011392593384,1.4055652618408203
1757614471144523800,27.867523681640623,-1.200908660888672,-2.7913804054260254,1.1907272338867188
1757614471154479900,27.87747998046875,-1.5910319089889526,-2.144972562789917,1.088394284248352
1757614471164435000,27.88743505859375,-1.9504555463790891,-1.0521447658538818,1.1095067262649536
1757614471174391000,27.89739111328125,-2.2637829780578613,0.2910135090351105,1.1603751182556152
1757614471184345900,27.907345947265625,-2.443870306015014,1.7673698663711548,1.143447756767273
1757614471194302000,27.917302001953125,-2.433634996414185,3.2995104789733887,1.0944339036941528
1757614471204257000,27.927257080078125,-2.249511480331421,4.755884170532227,1.0539286136627195
1757614471214212900,27.937212890625,-1.9534841775894165,6.066013813018799,0.9447959065437316
1757614471224168000,27.94716796875,-1.969250559806824,7.019322395324707,1.1555559635162354
1757614471234124000,27.9571240234375,-2.882464408874512,7.901941776275635,1.8508814573287964
1757614471244078800,27.967078857421875,-4.1061625480651855,8.639723777770996,1.954850554466248
1757614471254035000,27.97703491210937,-4.8869476318359375,8.728931427001953,1.384022831916809
1757614471263990000,27.98698999023437,-4.911208152770996,8.128270149230957,0.8092460632324219
1757614471273945900,27.99694580078125,-4.307276248931885,6.962468147277832,0.4675907790660858
1757614471283901000,28.00690087890625,-3.290324211120605,5.656759738922119,0.3530434370040893
1757614471293856800,28.016856689453125,-2.253246068954468,4.404523849487305,0.4828885495662689
1757614471303812000,28.02681201171875,-1.590824007987976,3.240712881088257,0.7881671786308289
1757614471313768000,28.036767822265624,-1.342399001121521,2.1663026809692383,1.0216764211654663
1757614471323722800,28.04672265625,-1.28839910030365,1.3388005495071411,1.0248996019363403
1757614471333678000,28.056677978515623,-1.306061029434204,0.7738684415817261,0.8427638411521912
1757614471343634000,28.06663403320313,-1.372109055519104,0.3814351260662079,0.6031991839408875
1757614471353588700,28.076588623046877,-1.4489153623580933,0.137200117111206,0.3851381838321686
1757614471363544800,28.086544921875,-1.5106195211410522,0.0103873116895556,0.2149901241064071
1757614471373500000,28.0965,-1.5363413095474243,-0.0459424331784248,0.0992452800273895
1757614471383456000,28.1064560546875,-1.5368156433105469,-0.0498743243515491,0.0450102686882019
1757614471393410800,28.11641088867188,-1.5213879346847534,0.0125886583700776,0.0365333221852779
1757614471403367200,28.1263671875,-1.494170069694519,0.1380935758352279,0.0399773232638835
1757614471413322000,28.13632202148437,-1.4553874731063845,0.3627972304821014,0.0398159697651863
1757614471423277800,28.14627783203125,-1.408426284790039,0.6630406975746155,0.0269321296364069
1757614471433233000,28.15623291015625,-1.3547399044036863,1.0189392566680908,-0.0031941197812557
1757614471443189000,28.16618896484375,-1.2921446561813354,1.4387896060943604,-0.0347182266414165
1757614471453143800,28.176143798828125,-1.2392194271087646,1.883962631225586,-0.0659996047616005
1757614471463100000,28.186099853515625,-1.220204472541809,2.3307838439941406,-0.1061789840459823
1757614471473055000,28.196054931640624,-1.2066843509674072,2.705617666244507,-0.1523521989583969
1757614471483011000,28.206010986328124,-1.1501015424728394,2.9475443363189697,-0.2257875353097915
1757614471492966000,28.2159658203125,-1.0020629167556765,2.9949793815612797,-0.3747696280479431
1757614471502921000,28.2259208984375,-0.731300950050354,2.866962194442749,-0.613284170627594
1757614471512877000,28.235876953125,-0.2973308265209198,2.504188537597656,-0.8582491874694824
1757614471522832000,28.24583178710937,0.2528769373893738,1.8738292455673216,-1.0192527770996094
1757614471532788000,28.2557880859375,0.7969022393226624,0.9725155234336852,-1.0603718757629397
1757614471542743000,28.265742919921877,1.2661398649215698,-0.1833006888628006,-1.0243425369262695
1757614471552699000,28.275698974609377,1.6641690731048584,-1.542280673980713,-1.0209510326385498
1757614471562654000,28.285654052734376,2.043956756591797,-2.895099401473999,-1.088431715965271
1757614471572609800,28.29560986328125,2.4445862770080566,-3.996304750442505,-1.1798226833343506
1757614471582564900,28.30556494140625,2.8860015869140625,-4.72941780090332,-1.2489745616912842
1757614471592521000,28.31552099609375,3.3924384117126465,-5.050394058227539,-1.301660656929016
1757614471602475800,28.32547583007813,4.051528930664063,-5.088164329528809,-1.5116256475448608
1757614471612432100,28.33543212890625,5.113875865936279,-4.980454444885254,-2.2292699813842773
1757614471622387000,28.345386962890625,6.815642833709717,-4.916062355041504,-3.341440200805664
1757614471632342800,28.3553427734375,7.898873805999756,-4.855783462524414,-3.211799144744873
1757614471642297900,28.3652978515625,6.950129508972168,-4.551772117614746,-2.343212127685547
1757614471652254000,28.37525390625,4.349403381347656,-3.7770726680755615,-2.0132036209106445
1757614471662209000,28.385208984375,1.7730635404586792,-2.744755506515503,-1.958064317703247
1757614471672163800,28.39516381835937,0.5029944777488708,-1.7744321823120115,-1.8908731937408447
1757614471682120000,28.405119873046875,0.2474939823150634,-0.916586697101593,-1.9359042644500728
1757614471692075000,28.415074951171874,0.4765229225158691,-0.5911843180656433,-1.956686854362488
1757614471702030800,28.42503076171875,0.8000128269195557,-0.8004957437515259,-1.75635027885437
1757614471711986000,28.43498583984375,1.136110544204712,-1.1772794723510742,-1.3906927108764648
1757614471721942000,28.44494189453125,1.425578474998474,-1.422737717628479,-1.0538721084594729
1757614471731896800,28.454896728515624,1.4663763046264648,-1.4251604080200195,-0.8165771961212158
1757614471741853000,28.46485302734375,1.1655617952346802,-1.2526774406433103,-0.6598253846168518
1757614471751808000,28.47480810546875,0.6237956881523132,-1.0799733400344849,-0.5423961877822876
1757614471761763800,28.484763916015623,0.0195881091058254,-1.0597079992294312,-0.4290011823177337
1757614471771719000,28.494718994140623,-0.5087794065475464,-1.160153865814209,-0.3294498920440674
1757614471781674800,28.5046748046875,-0.9114443063735962,-1.356519103050232,-0.2593288421630859
1757614471791630000,28.51463012695313,-1.1739773750305176,-1.6249066591262815,-0.2018162310123443
1757614471801586000,28.5245859375,-1.31126606464386,-1.9743083715438845,-0.1603835672140121
1757614471811540700,28.534540771484377,-1.342599630355835,-2.400022268295288,-0.1625113189220428
1757614471821496000,28.54449609375,-1.2955708503723145,-2.858811616897583,-0.193672701716423
1757614471831452000,28.55445190429688,-1.2080202102661133,-3.2449772357940674,-0.2148238718509674
1757614471841406700,28.56440673828125,-1.1014225482940674,-3.5350606441497803,-0.2131673544645309
1757614471851362800,28.57436279296875,-0.9684412479400636,-3.775614023208618,-0.1761233210563659
1757614471861318000,28.58431787109375,-0.8176027536392212,-3.990113019943237,-0.1102959662675857
1757614471871274000,28.59427392578125,-0.6687155365943909,-4.11984920501709,0.0119330119341611
1757614471881228800,28.604228759765626,-0.5122225284576416,-4.072388172149658,0.2366984039545059
1757614471891185200,28.61418505859375,-0.2975461781024933,-3.820524215698242,0.5476232171058655
1757614471901140000,28.624139892578125,-0.0053770262748003,-3.3698103427886963,0.8233145475387573
1757614471911095800,28.634095703125,0.3042873740196228,-2.771735191345215,0.942302703857422
1757614471921051100,28.644051025390624,0.5034140348434448,-2.103792190551758,0.8875612020492554
1757614471931007000,28.654007080078124,0.4479194581508636,-1.472276210784912,0.7428293824195862
1757614471940961800,28.6639619140625,0.0595128796994686,-0.89481520652771,0.6253800988197327
1757614471950918000,28.67391796875,-0.5501978993415833,-0.3237977623939514,0.588588535785675
1757614471960873000,28.683873046875,-1.1535741090774536,0.3352825343608856,0.5878432393074036
1757614471970829000,28.6938291015625,-1.5810739994049072,1.093913197517395,0.6048232913017273
1757614471980783900,28.703783935546877,-1.792080640792847,1.9996720552444456,0.7211022973060608
1757614471990739000,28.71373901367188,-1.830633282661438,2.9760024547576904,0.9522705674171448
1757614472000695000,28.723695068359376,-1.7184677124023438,3.942938089370728,1.2141568660736084
1757614472010649900,28.73364990234375,-1.3957746028900146,4.922922611236572,1.3178476095199585
1757614472020605200,28.74360522460937,-0.8091487288475037,5.928147315979004,1.2044697999954224
1757614472030560300,28.75356030273437,-0.4294269979000091,6.59966516494751,1.1949588060379028
1757614472040516000,28.76351611328125,-1.2422775030136108,6.763607025146484,1.6245405673980713
1757614472050471200,28.77347119140625,-2.9102530479431152,6.526684761047363,1.774808406829834
1757614472060427300,28.78342724609375,-3.976224422454834,5.964599132537842,1.319182276725769
1757614472070382000,28.793382080078125,-3.850658178329468,5.316741466522217,0.8054723143577576
1757614472080338200,28.803338134765625,-2.906468391418457,4.357487201690674,0.5042386651039124
1757614472090293200,28.813293212890624,-1.6405854225158691,3.252904891967773,0.4830175936222076
1757614472100249300,28.823249267578124,-0.5992439985275269,2.2684686183929443,0.5927214622497559
1757614472110204200,28.8332041015625,-0.0405463390052318,1.4048774242401123,0.6822772026062012
1757614472120159200,28.8431591796875,0.089535541832447,0.6865010857582092,0.6774265170097351
1757614472130115300,28.853115234375,-0.0628657117486,0.2831935882568359,0.5731298923492432
1757614472140070100,28.863070068359374,-0.387445330619812,0.1668469607830047,0.4241127669811249
1757614472150026000,28.87302587890625,-0.7719871401786804,0.2141862511634826,0.2794778048992157
1757614472159981300,28.88298120117188,-1.114263892173767,0.3050538897514343,0.1676540672779083
1757614472169937200,28.892937255859376,-1.3442630767822266,0.3334876596927643,0.0922011137008667
1757614472179892000,28.90289208984375,-1.4779486656188965,0.47617107629776,0.0544568933546543
1757614472189848000,28.91284814453125,-1.5596957206726074,0.6944016814231873,0.0580918416380882
1757614472199803100,28.92280322265625,-1.5865272283554075,0.9296783804893494,0.0845947340130806
1757614472209759200,28.93275927734375,-1.5887014865875244,1.1557095050811768,0.1117704287171363
1757614472219714000,28.94271411132813,-1.5807989835739136,1.402921438217163,0.121621124446392
1757614472229670400,28.95267041015625,-1.5912213325500488,1.7164479494094849,0.1050352230668068
1757614472239625200,28.962625244140625,-1.639316439628601,2.139918088912964,0.058686152100563
1757614472249580000,28.972580078125,-1.716004490852356,2.5919017791748047,-0.0108838696032762
1757614472259536400,28.982536376953124,-1.814474105834961,2.9846532344818115,-0.0881763994693756
1757614472269491200,28.9924912109375,-1.9554972648620603,3.3239126205444336,-0.1812405735254287
1757614472279447000,29.00244702148437,-2.104676485061645,3.5923328399658203,-0.2676942646503448
1757614472289402400,29.01240234375,-2.215837955474853,3.812021732330322,-0.3364437520503998
1757614472299358200,29.022358154296874,-2.2227039337158203,3.954984426498413,-0.4057701528072357
1757614472309313000,29.03231298828125,-2.063373327255249,3.95161247253418,-0.5071212649345398
1757614472319269000,29.04226904296875,-1.7180836200714111,3.637280225753784,-0.6566780805587769
1757614472329224200,29.05222412109375,-1.1969059705734253,3.0225870609283447,-0.8400598764419556
1757614472339180300,29.06218017578125,-0.550797164440155,2.165245294570923,-0.9752850532531738
1757614472349135000,29.072135009765624,0.1115075871348381,1.0747320652008057,-1.0067747831344604
1757614472359091200,29.08209130859375,0.7171754837036133,-0.209604412317276,-0.9734057784080504
1757614472369046300,29.09204638671875,1.2401057481765747,-1.533549666404724,-0.9179470539093018
1757614472379001000,29.1020009765625,1.7276371717453003,-2.7669126987457275,-0.8461417555809021
1757614472388957200,29.111957275390623,2.23013687133789,-3.7280099391937256,-0.761940598487854
1757614472398912300,29.121912353515626,2.7854580879211426,-4.341970443725586,-0.6733878254890442
1757614472408868000,29.1318681640625,3.462986707687378,-4.622418880462647,-0.7072833180427551
1757614472418823200,29.1418232421875,4.406609535217285,-4.793510437011719,-1.158259391784668
1757614472428779000,29.151779052734376,5.849747180938721,-5.048012733459473,-2.1779823303222656
1757614472438734300,29.161734375,7.116778373718262,-5.13763427734375,-2.7280077934265137
1757614472448690200,29.17169018554688,6.890251159667969,-5.144697189331055,-2.2514967918396
1757614472458645000,29.18164501953125,5.181350231170654,-4.495736598968506,-2.072953701019287
1757614472468601300,29.19160131835937,2.920492887496948,-3.1924612522125244,-2.0557687282562256
1757614472478556200,29.20155615234375,1.3771392107009888,-1.9532979726791384,-1.860557079315185
1757614472488512300,29.21151220703125,0.7596954107284546,-1.1905922889709473,-1.789239764213562
1757614472498467300,29.22146728515625,0.679017961025238,-0.8321584463119507,-1.8902772665023804
1757614472508422100,29.231422119140625,0.819481372833252,-0.9638352394104004,-1.8710428476333616
1757614472518378200,29.241378173828124,1.106352686882019,-1.4724560976028442,-1.6094427108764648
1757614472528333300,29.251333251953124,1.440873384475708,-1.9756492376327517,-1.3189167976379397
1757614472538289200,29.2612890625,1.5296136140823364,-2.2593138217926025,-1.0925376415252686
1757614472548244200,29.271244140625,1.3212884664535522,-2.3202219009399414,-0.945929229259491
1757614472558200000,29.281199951171875,0.9046080112457277,-2.265155076980591,-0.8677471876144409
1757614472568155400,29.2911552734375,0.4005565643310547,-2.211463689804077,-0.8091717958450317
1757614472578111200,29.301111328125,-0.0624954178929328,-2.2234818935394287,-0.7415910363197327
1757614472588066000,29.311066162109373,-0.4285192191600799,-2.3189573287963867,-0.6650126576423645
1757614472598022100,29.32102221679688,-0.7009810209274292,-2.4975075721740723,-0.5841692090034485
1757614472607977200,29.33097729492188,-0.8778449892997742,-2.7240993976593018,-0.4915335476398468
1757614472617933300,29.340933349609376,-0.9626337885856628,-2.968705415725708,-0.4230844378471374
1757614472627888000,29.35088818359375,-0.9740880727767944,-3.199066162109375,-0.3786098957061767
1757614472637843200,29.36084326171875,-0.9534433484077454,-3.3416590690612797,-0.3094874024391174
1757614472647799300,29.37079931640625,-0.930296778678894,-3.312063694000244,-0.1963499039411544
1757614472657754000,29.380754150390626,-0.9050506949424744,-3.160040855407715,-0.0606191866099834
1757614472667710000,29.3907099609375,-0.8706588745117188,-3.0259125232696533,0.0905543565750122
1757614472677665300,29.400665283203125,-0.8224235773086548,-2.939779281616211,0.2598464488983154
1757614472687621000,29.41062109375,-0.7726541757583618,-2.877368211746216,0.4672281146049499
1757614472697576200,29.420576171875,-0.6652488112449646,-2.790205478668213,0.7021507620811462
1757614472707532300,29.4305322265625,-0.5324020981788635,-2.639331102371216,0.9456225633621216
1757614472717487000,29.440487060546875,-0.3690643310546875,-2.3759610652923584,1.1329468488693235
1757614472727443200,29.45044311523437,-0.2206746041774749,-2.021159410476685,1.204912185668945
1757614472737398300,29.46039819335937,-0.1819620281457901,-1.6604856252670288,1.1475541591644287
1757614472747353000,29.47035302734375,-0.3174916207790375,-1.3643219470977783,1.0209089517593384
1757614472757309200,29.48030908203125,-0.6446494460105896,-1.0738955736160278,0.8999075889587402
1757614472767264000,29.490263916015625,-1.0372716188430786,-0.699787974357605,0.8126056790351868
1757614472777220400,29.500220458984376,-1.3627519607543943,-0.113735556602478,0.7875838279724121
1757614472787175200,29.510175048828124,-1.6010159254074097,0.7756614089012146,0.8591890335083008
1757614472797131000,29.520131103515624,-1.7813055515289309,1.9036378860473635,1.0336756706237793
1757614472807086300,29.53008642578125,-1.90169358253479,3.1245381832122803,1.2785037755966189
1757614472817042200,29.540042236328127,-1.8950592279434204,4.261057376861572,1.4768381118774414
1757614472826997200,29.54999731445313,-1.6273173093795776,5.3215651512146,1.4605488777160645
1757614472836953000,29.559953125,-1.2337685823440552,6.154515266418457,1.3916343450546265
1757614472846908200,29.569908203125,-1.4382588863372805,6.591069221496582,1.6207469701766968
1757614472856864300,29.5798642578125,-2.565374851226806,6.826757907867432,1.9246166944503784
1757614472866819000,29.58981909179688,-3.7175662517547607,6.584898471832275,1.616067886352539
1757614472876774100,29.59977416992188,-4.029745578765869,5.887930870056152,0.8916974067687988
1757614472886730200,29.609730224609372,-3.5300872325897217,4.9903764724731445,0.3383868336677551
1757614472896685000,29.61968505859375,-2.5037834644317627,3.9264791011810303,0.1359869837760925
1757614472906641200,29.62964111328125,-1.432399034500122,2.8826944828033447,0.2155084460973739
1757614472916596200,29.63959619140625,-0.7220467925071716,1.8579981327056885,0.4328164160251617
1757614472926552300,29.64955224609375,-0.5151325464248657,1.1201190948486328,0.6073368191719055
1757614472936507100,29.659507080078125,-0.6255435347557068,0.7419986724853516,0.5915442705154419
1757614472946463200,29.669463134765625,-0.8597333431243896,0.7121097445487976,0.4383557438850403
1757614472956418300,29.679418212890624,-1.1060434579849243,0.8553577065467834,0.2511929273605346
1757614472966374100,29.6893740234375,-1.2755403518676758,1.0095136165618896,0.0986662581562995
1757614472976329200,29.6993291015625,-1.3295894861221311,1.134649395942688,-0.0175513233989477
1757614472986284300,29.7092841796875,-1.290248155593872,1.2240005731582642,-0.1104066967964172
1757614472996240100,29.719240234375,-1.1988661289215088,1.294488787651062,-0.17620350420475
1757614473006195000,29.72919482421875,-1.1032227277755735,1.3580811023712158,-0.2106208652257919
1757614473016152300,29.73915234375,-1.0304330587387085,1.4173673391342163,-0.2233131527900695
1757614473026107400,29.749107421875,-0.9944302439689636,1.4715895652770996,-0.2187013477087021
1757614473036063200,29.75906323242188,-1.0029162168502808,1.5449148416519165,-0.1958102434873581
1757614473046018300,29.76901831054688,-1.042652249336243,1.6464078426361084,-0.1582237184047699
1757614473055974100,29.77897412109375,-1.1074920892715454,1.7738808393478394,-0.1053193360567092
1757614473065929500,29.788929443359372,-1.1726702451705933,1.921624779701233,-0.0572087951004505
1757614473075885300,29.79888525390625,-1.214391589164734,2.046710729598999,-0.0173961855471134
1757614473085840100,29.808840087890623,-1.2506073713302612,2.1757256984710693,0.0062372386455535
1757614473095795500,29.81879541015625,-1.2751625776290894,2.29623818397522,0.000721156829968
1757614473105751300,29.82875122070313,-1.2598414421081543,2.37186336517334,-0.0387311801314353
1757614473115706000,29.8387060546875,-1.1626179218292236,2.444305896759033,-0.1119998544454574
1757614473125662200,29.848662109375,-0.9553272724151612,2.4432170391082764,-0.2299139648675918
1757614473135617300,29.8586171875,-0.6472850441932678,2.292717456817627,-0.4116443991661072
1757614473145573400,29.868573486328124,-0.2452251762151718,1.9621467590332031,-0.5750921964645386
1757614473155528200,29.878528076171875,0.1978768110275268,1.3748912811279297,-0.6373193860054016
1757614473165484300,29.888484375,0.6333805918693542,0.5109759569168091,-0.5829117894172668
1757614473175439400,29.898439453125,1.0323994159698486,-0.5713070034980774,-0.483932614326477
1757614473185395200,29.908395263671878,1.4030696153640747,-1.7339160442352295,-0.4087249338626861
1757614473195350500,29.9183505859375,1.7785160541534424,-2.8393516540527344,-0.3946583569049835
1757614473205305300,29.92830541992188,2.181795358657837,-3.713644027709961,-0.4074391424655914
1757614473215261200,29.93826123046875,2.650522470474243,-4.274095058441162,-0.4445200860500335
1757614473225216500,29.948216552734376,3.2428741455078125,-4.54734992980957,-0.6450691223144531
1757614473235172400,29.95817236328125,4.112164974212647,-4.6648712158203125,-1.2762119770050049
1757614473245127200,29.968127197265623,5.652768135070801,-4.771335124969482,-2.524767637252808
1757614473255083300,29.978083251953127,7.03630256652832,-4.932043552398682,-2.920231580734253
1757614473265038300,29.98803833007813,6.429923534393311,-4.911470413208008,-2.006731986999512
1757614473274994400,29.997994384765622,4.154688358306885,-4.142370700836182,-1.675742268562317
1757614473284949200,30.00794921875,1.8057861328125,-3.15151309967041,-1.6260844469070437
1757614473294905000,30.01790502929688,0.6023375391960144,-2.356567144393921,-1.5972570180892944
1757614473304860400,30.0278603515625,0.4068884253501892,-1.736944317817688,-1.7101517915725708
1757614473314815200,30.03781518554688,0.6943261027336121,-1.5368530750274658,-1.785126805305481
1757614473324771300,30.047771240234376,1.171614646911621,-1.8461350202560425,-1.5988097190856934
1757614473334726400,30.05772631835937,1.669795274734497,-2.366201877593994,-1.3300268650054932
1757614473344682200,30.06768212890625,2.040085792541504,-2.729836940765381,-1.119267225265503
1757614473354637300,30.07763720703125,2.1051149368286133,-2.8121676445007324,-0.9858872890472412
1757614473364593200,30.08759326171875,1.8396109342575075,-2.665353536605835,-0.9155102968215942
1757614473374548200,30.09754833984375,1.3235372304916382,-2.39662504196167,-0.8861716985702515
1757614473384504300,30.10750439453125,0.7259063720703125,-2.1314406394958496,-0.833982527256012
1757614473394459100,30.117459228515624,0.1926443576812744,-1.940723657608032,-0.7520844340324402
1757614473404414500,30.12741455078125,-0.2274274826049804,-1.898540735244751,-0.6859592199325562
1757614473414370300,30.137370361328124,-0.5307929515838623,-2.019773483276367,-0.641386866569519
1757614473424325000,30.1473251953125,-0.7296586632728577,-2.274998903274536,-0.60127192735672
1757614473434281500,30.157281494140623,-0.8372150659561157,-2.575593948364258,-0.5690087676048279
1757614473444236300,30.167236328125,-0.8776394724845886,-2.850712537765503,-0.545918881893158
1757614473454192400,30.1771923828125,-0.8777467608451843,-3.077908754348755,-0.5399402976036072
1757614473464147500,30.1871474609375,-0.8391847014427185,-3.275318384170532,-0.5323047041893005
1757614473474103300,30.197103271484377,-0.7529488801956177,-3.4345219135284424,-0.4871190786361694
1757614473484058400,30.207058349609376,-0.6032475233078003,-3.5358357429504395,-0.3836872279644012
1757614473494014200,30.21701416015625,-0.3998544216156006,-3.5264453887939453,-0.2157295644283294
1757614473503969300,30.22696923828125,-0.1928461045026779,-3.3800885677337646,0.050527948886156
1757614473513924400,30.23692431640625,0.049523651599884,-3.0728089809417725,0.426674336194992
1757614473523880200,30.24688012695313,0.328593909740448,-2.594857931137085,0.824371874332428
1757614473533835500,30.25683544921875,0.5876564979553223,-2.004945039749145,1.0960506200790403
1757614473543791400,30.266791259765625,0.7298451066017151,-1.379062294960022,1.1797555685043335
1757614473553746200,30.27674609375,0.6469913721084595,-0.8253054618835449,1.124951720237732
1757614473563702300,30.286702392578125,0.2502517104148865,-0.3946891129016876,1.0366545915603638
1757614473573657300,30.2966572265625,-0.4079887866973877,-0.0514881201088428,0.9667490124702454
1757614473583613400,30.306613525390624,-1.104063630104065,0.3480379581451416,0.9203748106956482
1757614473593568300,30.316568359375,-1.66929292678833,0.876465380191803,0.9174151420593262
1757614473603524000,30.326524169921875,-2.035394191741944,1.564218282699585,1.0024991035461426
1757614473613479400,30.3364794921875,-2.2337050437927246,2.378040075302124,1.164664626121521
1757614473623434200,30.346434326171877,-2.296236276626587,3.239924430847168,1.3040918111801147
1757614473633390000,30.35639013671875,-2.2176342010498047,4.038094520568848,1.3596751689910889
1757614473643345400,30.366345458984377,-1.96192467212677,4.753154277801514,1.3293156623840332
1757614473653301200,30.37630126953125,-1.694152593612671,5.402986526489258,1.369315505027771
1757614473663256300,30.38625634765625,-2.0300121307373047,6.0629563331604,1.6850982904434204
1757614473673212400,30.39621240234375,-3.0649001598358154,6.684672832489014,1.939713478088379
1757614473683167200,30.406167236328123,-3.980591773986816,6.890151977539063,1.5907182693481443
1757614473693123300,30.416123291015627,-4.193926811218262,6.41625452041626,0.9615963101387024
1757614473703078100,30.426078125,-3.7323882579803462,5.572864532470703,0.5056293606758118
1757614473713033200,30.436033203125,-2.832707643508911,4.864353179931641,0.2985087037086487
1757614473722989300,30.4459892578125,-1.835782766342163,4.26645040512085,0.3161776959896087
1757614473732944100,30.45594409179688,-1.1878708600997925,3.589771509170532,0.553939938545227
1757614473742900500,30.465900390625,-1.0935750007629397,2.836451292037964,0.8326070308685303
1757614473752855300,30.475855224609376,-1.3485544919967651,2.2577922344207764,0.944252610206604
1757614473762811100,30.48581103515625,-1.657665729522705,1.977537751197815,0.8697431087493896
1757614473772766500,30.495766357421875,-1.8569090366363523,1.8779692649841309,0.7228894233703613
1757614473782722300,30.50572241210937,-1.9416210651397705,1.8132253885269165,0.58162921667099
1757614473792677400,30.51567749023437,-1.9287729263305664,1.7301626205444336,0.4744667112827301
1757614473802632400,30.525632568359374,-1.8664534091949463,1.6325684785842896,0.4014460444450378
1757614473812588300,30.53558837890625,-1.7900216579437256,1.5455639362335205,0.3666704595088959
1757614473822543400,30.54554345703125,-1.7370517253875732,1.5019463300704956,0.3655863106250763
1757614473832499200,30.555499267578124,-1.7212867736816406,1.4934200048446655,0.3736528158187866
1757614473842454300,30.565454345703124,-1.7368403673171997,1.5220035314559937,0.3653647899627685
1757614473852410400,30.575410400390624,-1.7696737051010132,1.5900927782058716,0.3092873990535736
1757614473862365200,30.585365234375,-1.8309530019760127,1.6891897916793823,0.2069316357374191
1757614473872321300,30.5953212890625,-1.915884256362915,1.805248498916626,0.0807747468352317
1757614473882276400,30.6052763671875,-2.004999876022339,1.947248458862305,-0.0460937172174453
1757614473892231200,30.615231201171877,-2.08956241607666,2.1312477588653564,-0.1492564678192138
1757614473902187300,30.625187255859377,-2.132762670516968,2.4019970893859863,-0.2149276286363601
1757614473912142300,30.635142333984376,-2.085102796554565,2.691835403442383,-0.282804399728775
1757614473922098400,30.64509838867188,-1.927946925163269,2.874675750732422,-0.4009622037410736
1757614473932053200,30.65505322265625,-1.6380481719970703,2.8565049171447754,-0.6029938459396362
1757614473942009000,30.665009033203123,-1.2525486946105957,2.5438690185546875,-0.852266252040863
1757614473951964400,30.67496435546875,-0.8059152960777283,1.856014847755432,-1.0425467491149902
1757614473961920300,30.684920166015623,-0.310863196849823,0.9051856398582458,-1.1551318168640137
1757614473971875000,30.694875,0.197678193449974,-0.2579227685928345,-1.193948745727539
1757614473981830400,30.704830322265625,0.7383363842964172,-1.500640034675598,-1.1485655307769775
1757614473991786200,30.7147861328125,1.302092432975769,-2.70410418510437,-1.0931851863861084
1757614474001741300,30.7247412109375,1.8868134021759035,-3.712526798248291,-1.0585918426513672
1757614474011697400,30.734697509765624,2.5008137226104736,-4.37058162689209,-1.0137841701507568
