time,seconds_elapsed,z,y,x
1757614263019017500,47.844017578125,-1.2813252210617063,2.833989143371582,-0.0583435148000717
1757614263028973300,47.85397338867188,-1.2939928770065308,2.9229793548583984,0.0188141223043203
1757614263038929400,47.863929443359375,-1.2493140697479248,2.914273262023926,0.0898783579468727
1757614263048885200,47.87388525390625,-1.2036136388778689,2.827577352523804,0.1494127959012985
1757614263058840600,47.88384057617188,-1.1993286609649658,2.720454454421997,0.1913366764783859
1757614263068796400,47.89379638671875,-1.2405751943588257,2.641348123550415,0.2245894372463226
1757614263078752500,47.90375244140625,-1.3366968631744385,2.6230485439300537,0.2345232516527176
1757614263088708400,47.913708251953125,-1.4694504737854004,2.673360109329224,0.2284110188484192
1757614263098663400,47.92366333007813,-1.6208319664001465,2.783667802810669,0.2320960909128189
1757614263108619500,47.93361962890625,-1.7393492460250854,2.9372708797454834,0.249031662940979
1757614263118575400,47.94357543945313,-1.7859901189804075,3.112612009048462,0.2975114285945892
1757614263128531500,47.95353149414063,-1.7227879762649536,3.2544291019439697,0.3619434237480163
1757614263138486300,47.963486328125,-1.5388799905776978,3.2620506286621094,0.3660526275634765
1757614263148442600,47.97344262695312,-1.230793833732605,3.0786800384521484,0.2629784345626831
1757614263158398500,47.9833984375,-0.783622145652771,2.685412168502808,0.1276252567768097
1757614263168354600,47.9933544921875,-0.2014085501432418,2.0281615257263184,0.0058804545551538
1757614263178309400,48.00330932617187,0.5003417134284973,1.1003742218017578,-0.0369102880358696
1757614263188265200,48.01326513671875,1.283604860305786,-0.0963861644268035,-0.0277575347572565
1757614263198221600,48.0232216796875,2.0908589363098145,-1.5617740154266355,-0.0012370805488899
1757614263208177400,48.03317749023437,2.814062595367432,-3.1096293926239014,-0.00723158987239
1757614263218132500,48.043132568359376,3.403677701950073,-4.450562000274658,-0.1157759130001068
1757614263228088300,48.05308837890625,3.8800783157348633,-5.43035364151001,-0.3201125264167785
1757614263238044400,48.06304443359375,4.300361633300781,-6.0549163818359375,-0.6280727982521057
1757614263248000300,48.07300024414062,4.80517578125,-6.373533248901367,-1.1000880002975464
1757614263257956600,48.08295654296875,5.600353717803955,-6.434681415557861,-1.70787513256073
1757614263267911400,48.092911376953126,6.730966091156006,-6.18025541305542,-2.222256183624268
1757614263277867300,48.1028671875,7.512467861175537,-6.128209114074707,-2.3249871730804443
1757614263287823400,48.1128232421875,6.763726711273193,-6.564725399017334,-1.877002000808716
1757614263297779200,48.122779296875,4.505420684814453,-6.464123249053955,-1.4690968990325928
1757614263307734500,48.13273461914063,2.304499864578247,-4.7857184410095215,-1.1322877407073977
1757614263317690400,48.1426904296875,1.3674254417419434,-2.4456381797790527,-1.0225118398666382
1757614263327646500,48.152646484375,1.4499682188034058,-0.9665781855583192,-1.0576071739196775
1757614263337602300,48.16260229492188,1.9089150428771973,-0.5357182621955872,-0.9977302551269532
1757614263347557400,48.17255737304688,2.2730026245117188,-0.5436869859695435,-0.7923153042793274
1757614263357513500,48.18251342773438,2.322540044784546,-0.5473760962486267,-0.616904616355896
1757614263367469300,48.19246923828125,2.0164966583251958,-0.535631000995636,-0.5290860533714294
1757614263377425400,48.20242529296875,1.5087720155715942,-0.601245105266571,-0.4855865836143493
1757614263387380500,48.21238037109375,0.9760371446609496,-0.7984836101531982,-0.4607219696044922
1757614263397336600,48.22233666992187,0.5097168684005737,-1.071147322654724,-0.4338297843933105
1757614263407292400,48.23229248046875,0.1331219226121902,-1.34516441822052,-0.4348021149635315
1757614263417248500,48.24224853515625,-0.1646317541599273,-1.676056981086731,-0.4803499281406402
1757614263427203300,48.252203369140624,-0.4211626350879669,-2.132589101791382,-0.5839881896972656
1757614263437159400,48.26215942382812,-0.6701368689537048,-2.6812570095062256,-0.7300897240638733
1757614263447115500,48.27211547851562,-0.9362931847572328,-3.2236785888671875,-0.8089232444763184
1757614263457071400,48.2820712890625,-1.2353930473327637,-3.558177947998047,-0.6829066276550293
1757614263467026400,48.2920263671875,-1.532216191291809,-3.589346170425415,-0.3959971070289612
1757614263476982300,48.30198217773437,-1.7583403587341309,-3.407640218734741,-0.0560477636754512
1757614263486938400,48.3119384765625,-1.8712197542190552,-3.1103243827819824,0.2020287960767746
1757614263496894500,48.32189453125,-1.8452603816986084,-2.816638946533203,0.3055689036846161
1757614263506849500,48.331849609375,-1.68277108669281,-2.520006895065308,0.2991533577442169
1757614263516805400,48.34180541992188,-1.38425612449646,-2.179157495498657,0.2512368559837341
1757614263526761500,48.351761474609376,-0.9990304708480836,-1.7660502195358276,0.2370406240224838
1757614263536717300,48.36171728515625,-0.62839674949646,-1.3162075281143188,0.2255511581897735
1757614263546672400,48.37167236328125,-0.283272922039032,-0.8696346879005432,0.1672138124704361
1757614263556628500,48.38162841796875,0.0234605818986892,-0.5457777976989746,0.1043642684817314
1757614263566584300,48.391584228515626,0.2968801259994507,-0.3058049082756042,0.0497675985097885
1757614263576540400,48.40154052734375,0.5378340482711792,0.0037276342045515,-0.0482055395841598
1757614263586496300,48.41149633789063,0.6151203513145447,0.4150054454803467,-0.0909830927848815
1757614263596451600,48.42145166015625,0.3435004651546478,0.917811632156372,-0.0287860464304685
1757614263606407400,48.43140747070313,-0.2799226641654968,1.5582448244094849,0.0732372552156448
1757614263616363500,48.44136352539063,-0.9551045298576356,2.252968072891236,0.1238153278827667
1757614263626319400,48.4513193359375,-1.3081693649291992,2.814876079559326,0.0083273481577634
1757614263636274400,48.4612744140625,-1.140571117401123,3.249375581741333,-0.2385607957839965
1757614263646230500,48.47123046875,-0.5254844427108765,3.5315604209899902,-0.3992383480072021
1757614263656186400,48.48118627929688,-0.001282091718167,3.4396979808807373,-0.2750104367733001
1757614263666142500,48.491142578125,-0.0568934231996536,3.280712366104126,0.1533481031656265
1757614263676097300,48.50109716796875,-0.688763439655304,3.523932456970215,0.5397596955299377
1757614263686053600,48.5110537109375,-1.6827472448349,3.859748363494873,0.5686395168304443
1757614263696009500,48.52100952148437,-2.528337240219116,3.60409951210022,0.324398934841156
1757614263705965600,48.53096557617187,-2.653655767440796,2.7542896270751958,0.0134189445525407
1757614263715920400,48.54092041015625,-2.22916030883789,1.8777234554290767,-0.1887375563383102
1757614263725876200,48.55087622070312,-1.5169681310653689,1.288488745689392,-0.2271169126033783
1757614263735832600,48.56083251953125,-0.75232994556427,1.044444561004639,-0.1459147632122039
1757614263745788400,48.57078833007812,-0.2165194898843765,1.1068015098571775,-0.0021818240638822
1757614263755743500,48.580743408203126,-0.0304345861077308,1.3373535871505735,0.1406334936618805
1757614263765699300,48.59069921875,-0.1516339778900146,1.632031798362732,0.2343748956918716
1757614263775655400,48.600655517578126,-0.4511822760105133,1.9248534440994265,0.278903067111969
1757614263785611300,48.610611328125,-0.8218700885772705,2.153242826461792,0.3126490712165832
1757614263795566300,48.62056640625,-1.2328274250030518,2.2667293548583984,0.3396988213062286
1757614263805522400,48.6305224609375,-1.6523442268371582,2.284237861633301,0.3478267788887024
1757614263815478300,48.640478271484376,-2.02223801612854,2.257009506225586,0.3663935959339142
1757614263825433900,48.650433837890624,-2.2708609104156494,2.2331790924072266,0.4064659178256988
1757614263835389200,48.66038916015625,-2.372758388519287,2.2387590408325195,0.4719182848930359
1757614263845345000,48.67034497070313,-2.3380885124206543,2.285134077072144,0.531755805015564
1757614263855301000,48.68030102539063,-2.2032411098480225,2.3826260566711426,0.5678514242172241
1757614263865257000,48.690257080078126,-2.025113105773926,2.528874158859253,0.5720112919807434
1757614263875212000,48.7002119140625,-1.837303042411804,2.716514110565185,0.5526506900787354
1757614263885168000,48.71016821289062,-1.6719409227371216,2.922593593597412,0.5222755074501038
1757614263895124000,48.7201240234375,-1.5189948081970217,3.1284778118133545,0.4838094711303711
1757614263905080000,48.730080078125,-1.3373048305511477,3.337336301803589,0.4291478395462036
1757614263915035100,48.74003515625,-1.1081031560897827,3.51629376411438,0.3682956397533417
1757614263924991200,48.7499912109375,-0.8135759830474854,3.588714361190796,0.2915854156017303
1757614263934947000,48.75994702148437,-0.4303359091281891,3.441765785217285,0.1771067082881927
1757614263944903200,48.76990307617187,0.0468490235507488,3.027496337890625,0.0402519181370735
1757614263954858000,48.77985791015625,0.5947331786155701,2.2374396324157715,-0.1255525350570678
1757614263964813800,48.78981372070312,1.1441375017166138,1.0037912130355835,-0.3185238540172577
1757614263974770200,48.799770263671874,1.6376973390579224,-0.6317120790481567,-0.504420816898346
1757614263984726000,48.80972607421875,2.001392602920532,-2.5285680294036865,-0.6918551325798035
1757614263994681000,48.81968115234375,2.242478370666504,-4.461586952209473,-0.9470327496528624
1757614264004637000,48.82963696289063,2.4475107192993164,-6.185605525970459,-1.3416354656219482
1757614264014593000,48.839593017578125,2.786951065063477,-7.537515163421631,-1.8974899053573608
1757614264024549000,48.84954907226562,3.4913721084594727,-8.390603065490723,-2.6009366512298584
1757614264034504000,48.85950390625,4.944993019104004,-8.519129753112793,-3.3134491443634038
1757614264044460000,48.8694599609375,7.307802677154541,-7.863062381744385,-3.68830943107605
1757614264054416000,48.879415771484375,9.387699127197266,-7.347137928009033,-3.5037877559661865
1757614264064372000,48.8893720703125,9.482587814331056,-8.432602882385254,-2.714693069458008
1757614264074328000,48.899328125,7.256807327270508,-8.582221031188965,-2.054138660430908
1757614264084283100,48.909283203125,3.8767805099487305,-6.52115535736084,-1.770457744598389
1757614264094239000,48.91923901367188,1.6963156461715698,-3.7070624828338623,-1.606431484222412
1757614264104195000,48.92919506835938,1.319140911102295,-1.5460004806518557,-1.417625069618225
1757614264114151000,48.93915087890625,1.649450421333313,-0.6866605877876282,-1.1148748397827148
1757614264124106000,48.94910595703125,1.9535377025604248,-0.6734694242477417,-0.7774201035499573
1757614264134062000,48.95906201171875,2.0635340213775635,-0.8114845156669617,-0.4946856200695038
1757614264144018000,48.96901782226563,1.934035897254944,-0.8567777276039124,-0.298013299703598
1757614264153974000,48.97897412109375,1.6160095930099487,-0.9576900601387024,-0.1932961195707321
1757614264163929000,48.98892919921875,1.201507806777954,-1.195448875427246,-0.1357028633356094
1757614264173885200,48.99888525390625,0.7541142702102661,-1.460580825805664,-0.1079259440302848
1757614264183841000,49.00884106445312,0.2868234515190124,-1.618388533592224,-0.0857468694448471
1757614264193797000,49.01879711914062,-0.1967062503099441,-1.663124918937683,-0.0566490292549133
1757614264203752000,49.028751953125,-0.6802406907081604,-1.6613222360610962,-0.0073187630623579
1757614264213708300,49.038708251953125,-1.1268268823623655,-1.632401466369629,0.0636494532227516
1757614264223664000,49.0486640625,-1.499073147773743,-1.5859606266021729,0.149164080619812
1757614264233620000,49.05861987304687,-1.7884963750839231,-1.5041322708129885,0.2216096371412277
1757614264243575000,49.06857495117188,-1.983585357666016,-1.4198362827301023,0.2694975435733795
1757614264253531000,49.07853076171875,-2.109957218170166,-1.3591541051864624,0.3320020139217376
