time,seconds_elapsed,z,y,x
1757954527002825500,70.29882543945313,-2.042104378509521,12.706926036071776,4.149001839447021
1757954527012781300,70.30878125,-2.080411605072021,13.501651349639893,4.887912326812744
1757954527022737400,70.3187373046875,-2.2610241928100585,13.248015611267087,5.380668955993652
1757954527032693500,70.32869360351563,-2.5302222419738767,12.350189988708497,5.308842906188964
1757954527042649600,70.33864965820312,-2.967612957763672,11.82975040283203,4.906168114471435
1757954527052605400,70.34860546875,-3.3255461059570317,11.626692174530028,4.426878869628906
1757954527062561500,70.3585615234375,-3.4235587364196776,11.18481233062744,3.918111016845703
1757954527072517400,70.36851733398437,-3.652653907775879,10.38080948562622,3.422511273193359
1757954527082473500,70.37847338867188,-3.732111475372314,9.443479535675047,3.014150252532959
1757954527092429300,70.38842919921875,-3.95237802810669,8.541015147399902,2.5403975990295407
1757954527102384400,70.39838427734375,-4.035726173400879,8.036586785125731,2.10674782333374
1757954527112340500,70.40834057617188,-4.047996456909179,8.008903828430176,1.858947951507568
1757954527122296300,70.41829638671875,-3.804386437988281,8.358606908416748,1.7491139503479003
1757954527132252400,70.42825244140624,-3.4771289985656737,8.911517854309082,1.79400523147583
1757954527142208300,70.43820825195313,-3.1735143005371094,9.520093988800047,1.9506758026123048
1757954527152163800,70.44816381835938,-2.8473043243408203,9.947758260345458,1.933168202972412
1757954527162119700,70.45811962890625,-2.556259185028076,10.156951630401611,1.6831237670898436
1757954527172075800,70.46807568359375,-2.3847744911193844,10.325293934631349,1.4375684593200684
1757954527182031600,70.47803149414062,-2.308608950805664,10.493636238861084,1.1996446693420408
1757954527191987700,70.48798779296875,-2.120364845275879,10.587159741210938,1.026513961791992
1757954527201943600,70.49794360351562,-2.063352918243408,10.490044936370849,0.9546879119873046
1757954527211898600,70.50789868164063,-2.175581121063232,10.199299072265624,0.999130280303955
1757954527221854700,70.51785473632812,-2.271049912261963,9.784503634643556,1.1634323692321775
1757954527231810600,70.527810546875,-2.373102758026123,9.267954626464844,1.3124714225769043
1757954527241766700,70.5377666015625,-2.42607446975708,8.67673645401001,1.4417583122253417
1757954527251722500,70.54772241210938,-2.5086744270324703,8.124872971343994,1.6053122131347657
1757954527261678600,70.5576787109375,-2.55386498336792,7.682394577026367,1.8983026412963864
1757954527271634700,70.567634765625,-2.503137835693359,7.3549875,2.177825685119629
1757954527281590800,70.5775908203125,-2.4425346061706543,7.105990527343749,2.462436407470703
1757954527291546600,70.58754663085938,-2.367566166687012,6.890512377929687,2.75183553314209
1757954527301502700,70.59750268554687,-2.2342390617370604,6.79908380203247,3.118896575164795
1757954527311458600,70.60745849609376,-2.169296341705322,6.729801591491698,3.46021994934082
1757954527321413600,70.61741357421874,-2.109890213012695,6.623558892822265,3.750666538238525
1757954527331369700,70.62736962890625,-2.0759224769592284,6.457610790252685,3.984999025726318
1757954527341325800,70.63732592773438,-2.0178630867004395,6.378602135467529,4.205864128875732
1757954527351281700,70.64728173828125,-1.930474726104736,6.299443843078613,4.364330351257324
1757954527361237800,70.65723779296874,-2.008435917663574,6.291363412475586,4.505139336395263
1757954527371193600,70.66719360351563,-2.1487959899902345,6.389376042938232,4.615422250366211
1757954527381149700,70.67714965820312,-2.2376807266235352,6.509235763549804,4.688295763397217
1757954527391105500,70.68710546875,-2.380135725402832,6.591536445617676,4.713734156036376
1757954527401062000,70.69706176757812,-2.4256255569458007,6.625204906463623,4.67976641998291
1757954527411017700,70.70701782226563,-2.4907179145812988,6.616226650238037,4.611082759857178
1757954527420972500,70.71697265625,-2.66205297088623,6.605303105163574,4.52638787612915
1757954527430928600,70.7269287109375,-2.8562825805664063,6.587346592712402,4.411765471649169
1757954527440884500,70.73688452148437,-3.09031579284668,6.608146219635009,4.267664459228516
1757954527450840800,70.7468408203125,-3.274370045471191,6.73518854522705,4.177133708953857
1757954527460796700,70.75679663085937,-3.444059088134765,6.993163774108886,4.089894985961914
1757954527470752800,70.76675268554688,-3.6462194908142087,7.4308537651062,4.055179061889648
1757954527480708600,70.77670849609375,-3.7988498466491696,7.926453508758544,4.088099334716796
1757954527490664700,70.78666479492188,-3.963151935577392,8.38180073699951,4.016572560119629
1757954527500620500,70.79662060546875,-4.070442097473144,8.82921717224121,3.989039241027832
1757954527510576600,70.80657666015625,-4.238784401702881,9.318681774139405,4.027795380401611
1757954527520531700,70.81653173828126,-4.453364725494384,9.784204359436034,4.081515280151367
1757954527530487800,70.82648779296875,-4.585494729614258,10.103979918670651,4.1487025642395015
1757954527540443600,70.83644360351562,-4.64130955581665,10.15021793823242,4.2229228157043455
1757954527550399700,70.84639965820313,-4.623353043365478,10.011803154754638,4.231901071929931
1757954527560355600,70.85635546875,-4.520851284790039,10.067468343353273,4.164264875030518
1757954527570311700,70.86631176757813,-4.4656350090026855,10.505158334350586,4.104559471130371
1757954527580267800,70.87626782226563,-4.324826023864746,11.03263088760376,4.204367752838135
1757954527590223600,70.8862236328125,-4.21364528427124,11.26142678375244,4.372261144256592
1757954527600179700,70.8961796875,-4.214094197082519,11.034276901245116,4.543745838165283
1757954527610135600,70.90613549804688,-4.267215546417236,10.666168395996094,4.753388121032715
1757954527620091600,70.91609155273437,-4.41775097579956,10.506654710388185,4.942230776977539
1757954527630046700,70.92604663085937,-4.6459483215332025,10.396072521209716,5.109824893188477
1757954527640002800,70.9360029296875,-4.85229857711792,10.14453170928955,5.19706361618042
1757954527649958700,70.94595874023437,-4.9832314804077145,9.610475101470946,5.15202269744873
1757954527659914800,70.95591479492188,-5.096507146453857,8.860192156219481,4.885218849945068
1757954527669870600,70.96587060546875,-5.125087928771972,8.068160319519043,4.531026641845703
1757954527679826700,70.97582666015624,-5.016301390838623,7.363367205810547,4.126406561279297
1757954527689782500,70.98578247070313,-4.871751465606689,6.790404821014404,3.6635774528503418
1757954527699738600,70.99573852539062,-4.678569319152832,6.544999150848389,3.2632968627929686
1757954527709694700,71.00569482421875,-4.4093712699890135,6.834847189331055,2.9788357780456542
1757954527719649500,71.0156494140625,-4.16261886138916,7.682843489837646,2.7590181381225585
1757954527729605600,71.02560571289062,-3.808725928497314,8.75888749847412,2.64963304977417
1757954527739561500,71.0355615234375,-3.328538858032226,9.542838904571532,2.80256268081665
1757954527749517600,71.045517578125,-3.1287726570129397,9.795576817321775,2.8817209732055664
1757954527759473700,71.0554736328125,-2.859424970245361,9.76804349822998,2.733729383087158
1757954527769429800,71.0654296875,-2.5995044525146485,9.706991355895996,2.491765377807617
1757954527779385600,71.07538549804687,-2.4263737449646,9.712527947235106,2.257881803131103
1757954527789341700,71.085341796875,-2.277185054016113,9.651625442504882,2.078615953826904
1757954527799297500,71.09529760742187,-2.2239140670776365,9.324218365478515,1.927182698822021
1757954527809253600,71.10525366210938,-2.230049208831787,8.853608101654052,1.765424449157715
1757954527819209500,71.11520947265625,-2.28586403503418,8.304587733459472,1.526602833557129
1757954527829164800,71.12516479492187,-2.328061839294433,7.804199586486816,1.3133692481994628
1757954527839120600,71.13512060546876,-2.261323468017578,7.349600546264648,1.188122573852539
1757954527849076700,71.14507666015625,-2.1971289360046384,7.01635760269165,1.156848314666748
1757954527859032600,71.15503247070312,-2.089988411712646,6.839635592651367,1.2237363235473633
1757954527868988700,71.16498876953125,-1.9798551353454588,6.799682352447509,1.4444517890930175
1757954527878944500,71.17494458007812,-1.928679074859619,6.853402252197265,1.7405846069335935
1757954527888900900,71.18490087890625,-1.8851345321655275,6.9427359016418455,2.041056915283203
1757954527898856700,71.19485668945312,-1.836203035736084,7.04823041229248,2.2629694816589354
1757954527908812800,71.20481274414063,-1.820790362548828,7.164798105621338,2.4449288078308102
1757954527918768600,71.2147685546875,-1.7347487403869628,7.287949853515625,2.5899276458740235
1757954527928723500,71.22472338867188,-1.664419066619873,7.387907772827148,2.7459996665954587
1757954527938679800,71.2346796875,-1.589001714324951,7.404966459655761,2.887556839752197
1757954527948635600,71.2446357421875,-1.605761125946045,7.467066065216064,3.018639380645752
1757954527958591700,71.254591796875,-1.6003741722106932,7.562085943603515,3.103334264373779
1757954527968547600,71.26454760742187,-1.523161168670654,7.5722613006591795,3.066822689056396
1757954527978503700,71.27450366210938,-1.4911387214660643,7.541884867095947,3.0056209091186523
1757954527988459500,71.28445947265625,-1.4718354705810546,7.550264572906494,2.9798832412719727
1757954527998415600,71.29441552734374,-1.492635097503662,7.650671405029296,2.9493571701049803
1757954528008371700,71.30437182617187,-1.5394716674804687,7.803451398468017,2.9554923118591305
1757954528018326800,71.31432690429688,-1.5885528015136718,8.047659967803954,3.028814737701416
1757954528028282600,71.32428271484375,-1.5086463211059569,8.405742753601073,3.1120132453918457
1757954528038238700,71.33423876953125,-1.3245920684814452,8.891167140197753,3.2941222091674804
1757954528048194600,71.34419458007812,-1.3082815696716308,9.539247602081298,3.596390168762207
1757954528058150700,71.35415063476563,-1.4028525352478027,10.208127690887451,3.950283101654053
1757954528068106800,71.36410668945312,-1.4285902030944824,10.743381399536132,4.093336650848388
1757954528078062800,71.37406274414063,-1.6584335624694824,11.201122829437256,4.116829754638672
1757954528088018700,71.38401879882812,-1.7672201004028318,11.44622922439575,4.105606934356689
1757954528097974800,71.39397485351563,-1.8707693222045896,11.3519575340271,3.9637504859924313
1757954528107930600,71.4039306640625,-1.9391537071228029,11.013177999114989,3.7605426200866696
1757954528117885700,71.4138857421875,-2.040608002471924,10.78408282775879,3.543717732238769
1757954528127841800,71.423841796875,-2.000205849456787,11.072135214996337,3.5112463722229004
1757954528137797600,71.43379760742188,-1.8529624473571773,12.043732176208495,3.85002590713501
1757954528147754500,71.44375439453125,-1.753004528045654,13.345728966522216,4.41790061340332
1757954528157710300,71.45371044921875,-1.769763939666748,14.204199899291991,4.999841254425048
1757954528167666400,71.46366650390625,-2.0700866104125977,14.041394186401366,5.434388855743408
1757954528177622300,71.47362231445312,-2.466925535583496,13.208660921478272,5.37543163986206
1757954528187578400,71.48357836914063,-3.056796969604492,12.431293569946288,4.73752653503418
1757954528197534200,71.4935341796875,-3.3604116676330564,11.93913549118042,4.058022176361083
1757954528207490600,71.50349047851563,-3.611353929138184,11.49216796875,3.4448072761535644
1757954528217445400,71.5134453125,-3.759794432067871,10.906037474822998,2.8452093978881834
1757954528227401200,71.52340112304688,-3.837905261230469,10.098742602539062,2.392256371307373
1757954528237357300,71.533357421875,-4.029441394042968,9.191789086151122,2.0473416946411134
1757954528247313200,71.54331323242188,-4.1660605262756345,8.570942668151854,1.6617255897521972
1757954528257269500,71.55326953125,-4.078223252868652,8.38943225479126,1.2310685661315917
1757954528267225300,71.56322534179688,-3.7783494949340817,8.710853827667236,0.8065466842651366
1757954528277181400,71.57318139648437,-3.3004069885253906,9.40457375869751,0.5837362922668456
1757954528287137300,71.58313720703126,-2.939780363464356,10.039486111450197,0.5635352157592773
1757954528297093400,71.59309326171875,-2.6795605705261227,10.417620336151122,0.5536591339111328
1757954528307049200,71.60304931640626,-2.473659227752685,10.51503441619873,0.5416881256103515
1757954528317004500,71.61300463867188,-2.337489008331299,10.517278980255126,0.5391442863464355
1757954528326960400,71.62296044921875,-2.1721394561767577,10.518326443481444,0.5074211143493652
1757954528336916500,71.63291650390624,-1.9397522575378416,10.54092172164917,0.5415384880065918
1757954528346872300,71.64287231445313,-1.9158102409362792,10.492139862823484,0.6705261024475098
1757954528356828400,71.65282836914062,-1.933168202972412,10.31571712799072,0.953191535949707
1757954528366784300,71.6627841796875,-1.910423287200928,9.973795203399655,1.3096283081054687
1757954528376740400,71.672740234375,-2.0024504135131838,9.520542901611329,1.715445489501953
1757954528386696400,71.68269653320313,-2.1966800231933594,9.013570700073242,2.092681888580322
1757954528396652300,71.69265234375,-2.456001990509033,8.52934341430664,2.373102758026123
1757954528406607400,71.702607421875,-2.576011348724365,8.065616480255127,2.627785959625244
1757954528416563200,71.71256323242187,-2.557905198669433,7.683591677856445,2.9026702377319333
1757954528426519300,71.72251928710938,-2.4836849472045897,7.357082426452636,3.141641490936279
1757954528436475400,71.73247534179687,-2.4679729988098145,7.116614797210693,3.38345585861206
1757954528446431500,71.74243139648438,-2.488024437713623,6.886921075439453,3.577984743499756
1757954528456387300,71.75238720703125,-2.4697686500549314,6.6072483940124505,3.61973363494873
1757954528466343400,71.76234350585938,-2.3835773902893065,6.353163742828369,3.725377783203125
1757954528476299300,71.77229931640625,-2.271049912261963,6.119130530548095,3.858854525756836
1757954528486255400,71.78225537109375,-2.1697452545166014,5.991040741729736,4.021660238647461
1757954528496210400,71.79221044921874,-2.152237654876709,5.979967559051513,4.215889848327636
1757954528506166300,71.80216625976563,-2.0542250244140625,6.026205578613281,4.446780670928955
1757954528516122400,71.81212231445312,-2.0169652610778805,6.080075115966797,4.690241052246093
1757954528526078200,71.822078125,-1.9524714538574215,6.1379848686218255,4.967369894409179
1757954528536034300,71.83203442382812,-2.040458364868164,6.077381639099121,5.1985599922180175
1757954528545990100,71.841990234375,-2.0159177978515626,5.881805290985107,5.396231266784668
1757954528555946200,71.8519462890625,-1.9144635025024408,5.61829347076416,5.604526811218261
1757954528565902300,71.86190234375,-1.905036333465576,5.372289250183105,5.793219829559326
1757954528575858400,71.8718583984375,-1.9288287124633787,5.159205302429199,5.899312890625
1757954528585813200,71.88181323242188,-2.0439000297546386,5.081543386077881,5.869684645080566
1757954528595769300,71.89176928710937,-2.122160496520996,5.225345123291016,5.817760396575928
1757954528605725200,71.90172509765625,-2.339583934783936,5.623381149291992,5.755361515808105
1757954528615681500,71.911681640625,-2.4992472579956053,6.222979027557373,5.688922419738769
1757954528625637400,71.92163745117188,-2.7259482276916502,7.005583695220947,5.590760151672363
1757954528635593500,71.93159350585937,-3.0659248634338376,7.819462622070312,5.45234536819458
1757954528645549300,71.94154931640625,-3.425952938079834,8.622268366241455,5.210531000518799
1757954528655505400,71.95150537109375,-3.7681741378784177,9.363722692871091,4.92247861328125
1757954528665461200,71.96146118164063,-4.070741372680664,9.878625687408446,4.562749813842773
1757954528675417300,71.97141723632812,-4.39261185836792,10.095001662445068,4.19479094619751
1757954528685372400,71.98137231445313,-4.671985264587402,10.116998390197754,3.8392519996643055
1757954528695328300,71.99132836914063,-4.866663787078857,9.916484001159668,3.5687072120666503
1757954528705284400,72.00128442382812,-4.9157449211120605,9.787945299530028,3.401562008666992
1757954528715240200,72.011240234375,-4.718672196960449,9.997138669586182,3.321655528259277
1757954528725196300,72.0211962890625,-4.53297193069458,10.528352162933349,3.459471761322021
1757954528735152000,72.03115209960937,-4.323628923034668,10.996568225097656,3.847033155059814
1757954528745108500,72.0411083984375,-4.1383775695800775,10.98729069366455,4.4376527770996095
1757954528755064300,72.05106420898437,-3.887435308074951,10.70642091140747,5.124040465545654
1757954528765020400,72.0610205078125,-3.733458213806152,10.613196684265136,5.762244845581054
1757954528774975200,72.07097534179688,-3.745728497314453,10.557381858062744,6.131101538848877
1757954528784931300,72.08093139648437,-3.8091748413085935,10.334421828460693,6.261435891723632
1757954528794887400,72.09088745117188,-3.808875566101074,9.807398188018798,6.2684688591003415
1757954528804843500,72.10084350585937,-3.809474116516113,9.073126466369628,6.079326927947998
1757954528814799400,72.11079931640624,-3.800495860290527,8.29351455078125,5.762544120788574
1757954528824755500,72.12075537109375,-3.644872752380371,7.70573804321289,5.469553692626953
1757954528834711300,72.13071118164062,-3.3720834007263183,7.402272982788085,5.24135634689331
1757954528844667400,72.14066748046875,-3.0611364601135254,7.484723302459717,5.0291702247619625
1757954528854623200,72.15062329101562,-2.721758374786377,8.01189658050537,4.814739538574218
1757954528864578300,72.16057836914062,-2.4890719009399414,8.869619325256346,4.735581246185302
1757954528874534400,72.17053442382813,-2.255637239074707,9.694571434783937,4.719121109771728
1757954528884490200,72.180490234375,-1.8932149627685544,10.263194329071045,4.805312369537353
1757954528894446300,72.1904462890625,-1.6232687255859377,10.446500393676756,4.760121813201904
1757954528904402200,72.20040209960938,-1.4547767837524412,10.437372499847411,4.585045816802978
1757954528914358300,72.21035815429687,-1.348982997894287,10.502764132690428,4.60270305404663
1757954528924314400,72.220314453125,-1.418714121246338,10.561422073364255,4.707748651885986
1757954528934270500,72.2302705078125,-1.4375684593200684,10.435576848602294,4.895244569396972
1757954528944226300,72.24022631835938,-1.6651672546386718,10.190769728851318,5.078400996398925
1757954528954181400,72.25018139648438,-1.8601450523376464,9.733177936553954,5.1882349975585935
1757954528964137200,72.26013720703125,-2.0491373458862303,9.177573513793943,5.140650239562988
1757954528974093300,72.27009326171876,-2.0986673927307127,8.576928172302246,5.091419467926025
1757954528984049400,72.28004931640625,-2.275239765167236,8.03119983139038,5.09471149520874
1757954528994005500,72.29000561523438,-2.263268756866455,7.575104415130615,5.1425955284118645
1757954529003961300,72.29996142578125,-2.1710919929504398,7.177666939544677,5.127931043243408
1757954529013917400,72.30991748046876,-2.0450971305847165,6.852953339385986,5.0966567840576165
1757954529023873300,72.31987329101563,-2.0184616371154784,6.5758244972229,4.964676417541504
1757954529033829400,72.32982934570313,-1.1405378158569337,6.897545345306396,4.392911133575439
1757954529043784400,72.33978442382812,-1.2114660400390624,7.304260352325439,3.134907798767089
1757954529053740300,72.349740234375,-3.3075895935058592,6.257694951629638,2.850596351623535
1757954529063696400,72.3596962890625,-1.362450382232666,5.440224722290039,3.848529531097412
1757954529073652200,72.36965234375,-0.5961562133789062,5.220257444763183,4.147655101013183
1757954529083608300,72.3796083984375,-0.4724059150695801,4.880280809020996,4.729146829223633
1757954529093564200,72.38956420898438,-0.1007061073303222,4.776731587219238,5.4893058563232415
1757954529103520500,72.3995205078125,-0.1330278297424316,4.803367080688476,6.009146891784668
1757954529113476400,72.40947631835938,-0.0155623107910156,4.828506198120117,6.358101783752441
1757954529123431400,72.41943139648437,0.3251625129699707,4.885069212341309,6.426186893463134
1757954529133387300,72.42938720703125,-0.0053869537353515,5.0583495574951165,6.149058051300049
1757954529143343400,72.43934326171875,-0.6203975051879882,5.34355883026123,5.868637181854248
1757954529153299000,72.449298828125,-0.0571615646362304,5.419275457763671,5.8554690727233885
1757954529163255000,72.45925512695312,0.28086978225708,5.419574732971191,5.787982513427734
1757954529173211000,72.4692109375,0.5331587821960448,5.284601614379882,5.679345613098144
1757954529183167000,72.4791669921875,0.610371785736084,5.191975937652588,5.530755472564697
1757954529193122800,72.48912280273437,0.2551321144104004,5.394136340332031,5.528061995697021
1757954529203079000,72.49907885742188,-0.0749684394836425,5.481225425720215,5.95632481765747
1757954529213034000,72.50903393554688,0.0351648368835449,5.387103372955322,6.751199768829346
1757954529222990000,72.51898999023437,0.218321263885498,5.636399620819091,7.582735932922363
1757954529232946000,72.52894580078124,0.2596212425231933,6.281188055419921,7.988253839111327
1757954529242902000,72.53890209960937,-0.077213003540039,6.989123558807373,7.979724495697021
1757954529252857900,72.54885791015624,-0.4423287567138672,7.480084536743163,7.956231391906738
1757954529262814000,72.55881396484375,-0.5677250686645507,7.638999671936035,8.081029153442381
1757954529272770000,72.56877001953124,-0.584185205078125,7.434744342803954,8.221239588165282
1757954529282726100,72.57872607421875,-0.3725976333618164,7.022941657257079,8.28693049621582
1757954529292682000,72.58868188476562,0.0285807823181152,6.975656174468994,8.39571703414917
1757954529302636800,72.59863671875,0.14679448928833,7.622240260314941,8.741978449249267
1757954529312593000,72.60859301757813,-0.0796072052001953,8.608651344299316,9.30820714187622
1757954529322549000,72.61854907226562,-0.2316390106201172,9.49929436187744,9.905859731292724
1757954529332505000,72.62850512695313,-0.4029740669250488,9.983970560455322,10.325593209838866
1757954529342461000,72.6384609375,-0.3651157531738281,10.038588285827636,10.557082582855225
1757954529352417000,72.6484169921875,-0.4863222122192382,10.030807130432128,10.539724620819092
1757954529362372900,72.65837280273438,-0.5859808563232421,9.717465988159178,10.186879151153564
1757954529372329000,72.66832885742187,-0.6944681190490722,9.12968948059082,9.552565348815918
1757954529382284800,72.67828491210938,-0.5998971534729004,8.642170167541503,8.858246867370605
1757954529392240000,72.688240234375,-0.4110544975280761,8.185775476074218,7.98675746307373
1757954529402196000,72.69819604492187,-0.3434183006286621,7.842207537841796,7.122450663757324
1757954529412152000,72.70815209960938,-0.2403179916381835,7.671620669555663,6.310068112945556
1757954529422108000,72.71810791015625,0.0805050308227539,7.65456198272705,5.572205088806152
1757954529432064000,72.72806396484376,-0.0610521423339843,7.697208699798583,4.955398886108398
1757954529442019800,72.73801977539063,-0.1144727668762207,7.908048083496094,4.826860184478759
1757954529451976000,72.74797583007812,0.1022024833679199,8.205677277374267,5.002983644104003
1757954529461932000,72.75793212890625,0.0591068534851074,8.292766362762451,5.27981321105957
1757954529471886800,72.76788696289063,0.0427963546752929,8.075642199707032,5.73321515045166
1757954529481843000,72.77784301757812,0.144250650024414,7.779808657073974,6.278045665740966
1757954529491798800,72.787798828125,0.1786672988891601,7.539041752624511,6.820033066558837
1757954529501755000,72.7977548828125,0.3733458213806152,7.358728440093993,7.359775903320312
1757954529511711000,72.8077109375,0.6817489227294922,7.243357847595214,7.905055331420898
1757954529521667000,72.8176669921875,1.188272211456299,7.170933247375488,8.208221116638184
1757954529531623000,72.82762280273438,1.7347487403869628,6.922834100341796,8.231863858032225
1757954529541579000,72.8375791015625,1.962646810913086,6.433668773651123,7.930493724060058
1757954529551534800,72.84753491210938,2.316839019012451,5.916371577453613,7.528567120361328
1757954529561490200,72.857490234375,2.4179940391540526,5.5458688705444334,7.138611524963379
1757954529571446000,72.86744604492188,2.474407415771484,5.207089335632324,6.714987468719482
1757954529581402000,72.87740209960937,2.4191911399841306,4.816984102630615,6.375010832977295
1757954529591358000,72.88735791015625,2.621501180267334,4.473266526794434,6.1735986183166505
1757954529601314000,72.89731396484375,2.6382605918884274,4.242974254608154,6.048651219177246
1757954529611270000,72.90726977539063,2.484582772827148,4.155286618804931,5.915174476623535
1757954529621226000,72.91722607421875,2.342427049255371,4.221576077270508,5.858312187194824
1757954529631182000,72.92718212890625,2.1972785736083984,4.287566260528564,5.676502498626709
1757954529641137000,72.93713696289062,1.9942203453063965,4.347421302032471,5.588365950012206
1757954529651093000,72.94709301757813,2.1574749710083005,4.265719170379638,5.650764830780029
1757954529661048800,72.957048828125,2.173785469818115,4.171597117614746,5.768978537750244
1757954529671005000,72.9670048828125,2.0473416946411134,4.203769202423096,6.111349375152588
1757954529680960800,72.97696069335937,2.199074224853516,4.331260440826416,6.405686541748047
1757954529690917000,72.98691723632813,2.46423205871582,4.463839357757568,6.493673452758789
1757954529700873000,72.996873046875,2.570325119781494,4.688595038604736,6.446088694763184
1757954529710829000,73.0068291015625,2.5189994216918943,5.206041872406005,6.424241604614258
1757954529720784000,73.01678393554687,2.6951228813171384,5.848436105346679,6.458508615875243
1757954529730740000,73.02673999023438,2.7091888160705566,6.273406900024414,6.364236925506591
1757954529740696000,73.03669604492187,2.623147193908691,6.401646326446532,6.05852730102539
1757954529750652200,73.04665209960937,2.7961282638549805,6.12885697479248,5.649418092346191
1757954529760608000,73.05660791015625,2.727444603729248,5.806986489105224,5.271583142852783
1757954529770564000,73.06656420898437,2.8028619560241697,5.891531735229492,5.064933612060546
1757954529780520000,73.07652001953124,2.6405051559448243,6.2958525405883785,5.0100166114807125
1757954529790475800,73.08647583007813,3.107973030090332,6.810905172729492,5.22220273361206
1757954529800431000,73.09643115234375,3.88144980392456,7.500584888458252,5.29911646194458
1757954529810387000,73.10638696289062,2.974346649932861,8.416516661071777,5.357475127410888
1757954529820343000,73.11634301757813,2.6657939109802244,8.990376871490477,5.550806911468506
1757954529830299000,73.126298828125,2.456750178527832,9.09078370361328,6.056282736968994
1757954529840255000,73.1362548828125,2.456001990509033,8.911218579101561,6.645256345367431
1757954529850210800,73.1462109375,2.17707749710083,8.587552442169189,7.218667642974853
1757954529860167000,73.1561669921875,2.2301988464355467,8.227823642730712,7.730877160644531
1757954529870123000,73.166123046875,3.823091138458252,8.254010223388672,7.50791713104248
1757954529880079000,73.1760791015625,3.9368157173156737,8.643217630767822,6.738630210113525
1757954529890034000,73.18603393554687,4.340837247467041,9.246257173919677,5.785139398956298
1757954529899989800,73.19598974609374,4.657919329833984,9.932644862365722,5.246444025421142
1757954529909945900,73.20594580078125,4.496609992980956,10.480617767333984,5.192873763275146
1757954529919902000,73.21590185546874,4.323628923034668,10.809670858001708,5.450699354553223
1757954529929858000,73.22585815429687,3.937863180541992,10.6609310798645,5.762244845581054
1757954529939814000,73.23581396484374,4.942679689788818,10.429890619659425,5.957970831298828
1757954529949770000,73.24577001953125,2.560598675537109,10.412383020019533,6.110301911926269
1757954529959725800,73.25572583007812,-2.405873393249512,9.59625952911377,7.982268334960937
1757954529969681200,73.26568115234375,10.88568676071167,10.263493604278564,6.880935571289062
1757954529979637000,73.27563696289063,5.08782816543579,10.640430728149411,3.473836971282959
1757954529989593000,73.28559301757812,3.770269064331055,9.897779300689695,2.5623943267822265
1757954529999549000,73.295548828125,5.186140071105957,9.790040225982665,1.077540384674072
1757954530009505000,73.30550512695312,3.898658128356933,9.783456171417235,1.285835929107666
1757954530019460900,73.3154609375,3.3361703758239742,9.29623613357544,2.60459213104248
1757954530029417000,73.3254169921875,2.955193036651611,8.841188180541991,3.1880291481018066
1757954530039372800,73.33537280273437,0.9042600395202636,8.582165488433837,3.912275150299072
1757954530049327900,73.34532788085937,3.586813362121582,8.866626573181152,4.22621484298706
1757954530059284000,73.35528393554688,3.5371336776733395,9.559598316192629,3.666270929718017
1757954530069239800,73.36523974609375,4.455609289550781,9.864709390258788,3.0219314079284665
1757954530079196000,73.37519580078126,3.521122454071045,10.117746578216552,2.6960207069396973
1757954530089151700,73.38515185546875,1.1252747802734375,9.975291579437256,3.4255040252685545
1757954530099108000,73.39510815429688,-0.9157821350097656,9.53086789627075,5.585223560333252
1757954530109064000,73.40506396484375,-0.5223848747253418,9.315539384460449,6.589142243957519
