time,seconds_elapsed,z,y,x
1757614643157589800,78.19658984375,3.5931828022003174,-2.871724367141724,-3.101224184036255
1757614643167544300,78.20654443359375,4.340769767761231,-2.551302433013916,-3.123814105987549
1757614643177500400,78.21650048828126,4.645790576934815,-2.6103789806365967,-3.0465869903564453
1757614643187455500,78.22645556640624,4.244984149932861,-2.568509101867676,-2.9552934169769287
1757614643197410300,78.23641040039062,3.442143440246582,-2.2906534671783447,-2.7356715202331543
1757614643207365600,78.24636572265625,2.818326950073242,-2.021880865097046,-2.3222458362579346
1757614643217320400,78.25632055664063,2.3891172409057617,-1.9086438417434688,-1.9262253046035769
1757614643227275300,78.26627514648438,2.010283231735229,-1.8802367448806765,-1.6482048034667969
1757614643237230600,78.27623071289062,1.641518473625183,-1.8497499227523804,-1.458849549293518
1757614643247185400,78.28618530273438,1.2710453271865845,-1.8386138677597048,-1.2817429304122925
1757614643257140500,78.29614038085937,0.883161723613739,-1.915231466293335,-1.1149771213531494
1757614643267095300,78.30609521484375,0.5159107446670532,-2.167443990707397,-1.0075417757034302
1757614643277050400,78.31605029296875,0.2001056671142578,-2.627079963684082,-0.9773539900779724
1757614643287005400,78.32600537109376,-0.0542728267610073,-3.1533029079437256,-0.9495415687561036
1757614643296960300,78.33596020507812,-0.2600262463092804,-3.5985684394836426,-0.8356893062591553
1757614643306916400,78.34591625976563,-0.4279859662055969,-3.882426261901856,-0.6290386319160461
1757614643316871400,78.35587133789062,-0.5454925894737244,-3.9991300106048575,-0.3717900812625885
1757614643326826200,78.365826171875,-0.5963249206542969,-4.073444843292236,-0.084221139550209
1757614643336781600,78.37578149414063,-0.5613365769386292,-4.103214740753174,0.2032175660133361
1757614643346736400,78.385736328125,-0.4571196138858795,-4.082420349121094,0.4821637272834778
1757614643356691500,78.39569140625,-0.329500138759613,-3.9874846935272217,0.714301586151123
1757614643366646500,78.405646484375,-0.2293354570865631,-3.8422255516052246,0.8393521904945374
1757614643376601300,78.41560131835938,-0.19876129925251,-3.690986156463623,0.8349462747573853
1757614643386556400,78.42555639648438,-0.243089884519577,-3.5693202018737797,0.7178385257720947
1757614643396511200,78.43551123046875,-0.3183420300483703,-3.4812111854553223,0.5084376335144043
1757614643406466600,78.44546655273437,-0.4132443070411682,-3.41019606590271,0.2278733700513839
1757614643416421400,78.45542138671875,-0.5697228312492371,-3.2832024097442627,-0.0895874053239822
1757614643426376400,78.46537646484374,-0.8391777873039246,-3.006364345550537,-0.4006661772727966
1757614643436332500,78.47533251953125,-1.263860821723938,-2.469691753387451,-0.5984402298927307
1757614643446287400,78.48528735351563,-1.817126989364624,-1.6381593942642212,-0.6229277849197388
1757614643456242400,78.49524243164062,-2.4023377895355225,-0.6173194050788879,-0.5515989661216736
1757614643466197500,78.50519750976562,-2.9536027908325195,0.4071637690067291,-0.533564567565918
1757614643476152300,78.51515234375,-3.4237914085388184,1.3077952861785889,-0.7246567606925964
1757614643486107400,78.525107421875,-3.7792274951934814,2.1114041805267334,-1.089313268661499
1757614643496062500,78.5350625,-3.946632146835327,2.821874618530273,-1.3519129753112793
1757614643506017500,78.545017578125,-3.8996171951293945,3.506243944168091,-1.4525972604751587
1757614643515972400,78.55497241210938,-3.8046891689300537,4.329629898071289,-1.3907362222671509
1757614643525927400,78.56492749023438,-3.9780020713806152,5.196176528930664,-0.950172483921051
1757614643535882500,78.57488256835937,-4.3743743896484375,5.785236835479736,-0.2688599526882171
1757614643545837300,78.58483740234375,-4.619106769561768,5.982550621032715,0.0982434824109077
1757614643555793400,78.59479345703124,-4.590714454650879,6.153736591339111,0.050988882780075
1757614643565748500,78.60474853515625,-4.334806442260742,6.360958099365234,-0.0542161017656326
1757614643575703300,78.61470336914063,-3.9544715881347656,6.421530246734619,0.0999281927943229
1757614643585658400,78.62465844726563,-3.497933387756348,6.304335117340088,0.3780399858951568
1757614643595613400,78.63461352539062,-3.020639419555664,6.107644557952881,0.6765406727790833
1757614643605568500,78.64456860351562,-2.632818937301636,5.875655174255371,0.9711310267448424
1757614643615523300,78.6545234375,-2.388568162918091,5.567790508270264,1.2024608850479126
1757614643625478400,78.664478515625,-2.2749428749084477,5.167071342468262,1.3211116790771484
1757614643635433500,78.67443359375,-2.250305414199829,4.657131671905518,1.3224546909332275
1757614643645388300,78.68438818359375,-2.23254942893982,4.076275825500488,1.205199122428894
1757614643655343600,78.69434350585938,-2.171632766723633,3.45086932182312,0.9795303344726562
1757614643665298400,78.70429833984375,-2.0739195346832275,2.848320722579956,0.7370894551277161
1757614643675253500,78.71425341796875,-1.9335262775421145,2.349594831466675,0.5868570804595947
1757614643685209600,78.72420971679688,-1.7493916749954224,1.9961981773376465,0.5309299230575562
1757614643695164400,78.73416430664062,-1.5136611461639404,1.8136560916900637,0.5139288306236267
1757614643705119500,78.74411938476563,-1.249726176261902,1.779926061630249,0.5014223456382751
1757614643715074600,78.75407446289063,-1.0124832391738892,1.8237574100494385,0.4880410432815552
1757614643725029400,78.764029296875,-0.8578952550888062,1.9502190351486208,0.4594434797763824
1757614643734984400,78.773984375,-0.8127126097679138,2.1853363513946533,0.4024707376956939
1757614643744939300,78.78393920898438,-0.8569415807723999,2.5286624431610107,0.3293395340442657
1757614643754894600,78.79389453125,-0.9283270835876464,2.9409067630767822,0.2556016743183136
1757614643764849400,78.80384936523437,-0.9735302329063416,3.3453917503356934,0.1694654673337936
1757614643774804500,78.81380444335937,-0.9573454260826112,3.6452250480651855,0.0545388758182525
1757614643784759600,78.82375952148438,-0.8707466125488281,3.752049446105957,-0.1096077188849449
1757614643794714400,78.83371435546874,-0.7066658139228821,3.642503499984741,-0.3152173459529876
1757614643804669400,78.84366943359375,-0.4439196586608886,3.261815071105957,-0.519739031791687
1757614643814625500,78.85362548828125,-0.0737170949578285,2.5806071758270264,-0.721923291683197
1757614643824580400,78.86358032226562,0.4187557101249695,1.5933213233947754,-0.9254684448242188
1757614643834535400,78.87353540039062,1.0656689405441284,0.3601744174957275,-1.109920859336853
1757614643844490500,78.88349047851563,1.8344048261642456,-1.0585170984268188,-1.2790312767028809
1757614643854445600,78.89344555664063,2.63573956489563,-2.4810636043548584,-1.4251827001571655
1757614643864400400,78.903400390625,3.4051413536071777,-3.6436402797698975,-1.5798574686050415
1757614643874355200,78.91335522460938,4.128385066986084,-4.44814395904541,-1.733296036720276
1757614643884310500,78.923310546875,4.8294677734375,-4.988740921020508,-1.9332664012908936
1757614643894265300,78.93326538085938,5.635695934295654,-5.307437896728516,-2.248339891433716
1757614643904220400,78.94322045898437,6.678520679473877,-5.280655384063721,-2.594348430633545
1757614643914175500,78.95317553710937,7.496529579162598,-4.911649703979492,-2.595258951187134
1757614643924130600,78.96313061523438,6.8945393562316895,-4.771318435668945,-1.9581928253173828
1757614643934085400,78.97308544921874,4.718883991241455,-5.25435733795166,-1.4875770807266235
1757614643944041500,78.98304150390625,2.7368276119232178,-5.557261943817139,-1.5585089921951294
1757614643953996500,78.99299658203125,2.065834045410156,-4.923303127288818,-1.9442455768585205
1757614643963951400,79.00295141601562,2.565765619277954,-3.885990858078003,-2.3665928840637207
1757614643973906400,79.01290649414062,3.552905559539795,-3.161715269088745,-2.670457601547241
1757614643983861500,79.02286157226563,4.381780624389648,-2.9038238525390625,-2.789635419845581
1757614643993816300,79.03281640625,4.514487266540527,-2.907970905303955,-2.787700653076172
1757614644003771600,79.04277172851563,3.805056810379028,-2.836400032043457,-2.686207056045532
1757614644013726500,79.0527265625,2.922106981277466,-2.4084279537200928,-2.6056604385375977
1757614644023681300,79.06268139648438,2.3470091819763184,-1.8759753704071045,-2.5541417598724365
1757614644033636400,79.07263623046875,1.935605764389038,-1.610628962516785,-2.438840389251709
1757614644043591400,79.08259130859375,1.5647491216659546,-1.6159403324127195,-2.217590093612671
1757614644053546500,79.09254638671875,1.204090237617493,-1.6880608797073364,-1.953133583068848
1757614644063502300,79.10250244140624,0.8485060334205627,-1.7562154531478882,-1.676715850830078
1757614644073457400,79.11245751953125,0.4749249815940857,-1.8630231618881223,-1.4032824039459229
1757614644083412500,79.12241259765625,0.0864382162690162,-2.0567376613616943,-1.1556191444396973
1757614644093367300,79.1323671875,-0.2780377566814422,-2.320234537124634,-0.9694151282310486
1757614644103322600,79.14232250976562,-0.5897471904754639,-2.5700490474700928,-0.837651789188385
1757614644113277400,79.15227734375,-0.8397657871246338,-2.796647071838379,-0.7438291311264038
1757614644123232300,79.16223217773438,-1.033951997756958,-3.034687757492065,-0.6767973899841309
1757614644133187600,79.1721875,-1.168467998504639,-3.301193952560425,-0.6534934043884277
1757614644143142400,79.18214233398437,-1.3000894784927368,-3.4273483753204346,-0.6160858273506165
1757614644153097500,79.19209741210938,-1.489848494529724,-3.2601535320281982,-0.4510465264320373
1757614644163052300,79.20205224609376,-1.6374187469482422,-3.0149030685424805,-0.1629194170236587
1757614644173008100,79.21200805664063,-1.6249830722808838,-2.866588830947876,0.1868058294057846
1757614644182963200,79.22196313476563,-1.3927831649780271,-2.783627986907959,0.5710709691047668
1757614644192919300,79.23191918945312,-0.95563006401062,-2.685556650161743,0.9570822715759276
1757614644202874000,79.2418740234375,-0.4719414412975311,-2.56299376487732,1.2771815061569214
1757614644212829200,79.2518291015625,-0.1399869322776794,-2.383514881134033,1.4389396905899048
1757614644222784300,79.2617841796875,-0.0775464549660682,-2.1271793842315674,1.4647300243377686
1757614644232739300,79.2717392578125,-0.33182293176651,-1.815979480743408,1.4211338758468628
1757614644242694100,79.28169409179688,-0.8687870502471924,-1.4117333889007568,1.341263771057129
1757614644252649000,79.29164892578125,-1.5232356786727903,-0.8538329005241394,1.2063379287719729
1757614644262604300,79.30160424804687,-2.113445520401001,-0.1574442237615585,1.0551449060440063
1757614644272559000,79.31155908203125,-2.5512070655822754,0.5163919925689697,0.9537205696105956
1757614644282514200,79.32151416015626,-2.8563151359558105,1.1015894412994385,0.8604937195777893
1757614644292469200,79.33146923828124,-3.0637333393096924,1.6173754930496216,0.6528289318084717
1757614644302424300,79.34142431640625,-3.1268203258514404,2.0859625339508057,0.3550126850605011
1757614644312380200,79.35138012695313,-2.878040313720703,2.627628803253174,0.1033005565404892
1757614644322335200,79.36133520507812,-2.41208815574646,3.1615028381347656,-0.002886866685003
1757614644332290000,79.3712900390625,-2.4155101776123047,3.636771678924561,0.199327751994133
1757614644342245000,79.3812451171875,-3.096022844314575,4.26984167098999,0.6364063024520874
1757614644352200200,79.3912001953125,-3.795710802078247,4.914945602416992,0.8414614200592041
1757614644362155300,79.4011552734375,-4.1342291831970215,5.212708473205566,0.6532403826713562
1757614644372110000,79.41111010742188,-4.050579071044922,4.959943771362305,0.2705297470092773
1757614644382065400,79.4210654296875,-3.6265869140625,4.312037467956543,-0.076055884361267
1757614644392020200,79.43102026367187,-2.952444314956665,3.657347440719605,-0.2848511636257171
1757614644401975000,79.44097509765625,-2.2188217639923096,3.192516803741455,-0.4216364622116089
1757614644411930000,79.45093017578125,-1.6537508964538574,2.948705673217773,-0.5123370885848999
1757614644421885200,79.46088525390626,-1.337954044342041,2.842967748641968,-0.5437080264091492
1757614644431840300,79.47084033203124,-1.1978248357772827,2.780432939529419,-0.5454625487327576
1757614644441796000,79.48079614257813,-1.1498842239379885,2.779933214187622,-0.5428435802459717
1757614644451751200,79.49075122070313,-1.174118995666504,2.860069990158081,-0.5356594324111938
1757614644461706200,79.50070629882812,-1.264439344406128,2.956601142883301,-0.5393289923667908
1757614644471661000,79.5106611328125,-1.4334509372711182,3.0697383880615234,-0.5357134938240051
1757614644481616400,79.52061645507813,-1.6528831720352173,3.198864221572876,-0.5293120741844177
1757614644491571200,79.5305712890625,-1.873443841934204,3.335639953613281,-0.5405151844024658
1757614644501526000,79.54052612304687,-2.0651237964630127,3.488274097442627,-0.5698466897010803
1757614644511481300,79.5504814453125,-2.19122052192688,3.6360788345336914,-0.6133198738098145
1757614644521436200,79.56043627929688,-2.237147092819214,3.7765841484069824,-0.6925651431083679
1757614644531391200,79.57039111328125,-2.2145590782165527,3.952279567718506,-0.7939431667327881
1757614644541346000,79.58034594726563,-2.130954504013061,4.170125484466553,-0.8916993141174316
1757614644551301000,79.59030102539063,-1.999348759651184,4.396658897399902,-0.9630709290504456
1757614644561256200,79.60025610351562,-1.8401814699172971,4.600492477416992,-1.0138089656829834
1757614644571212300,79.61021240234375,-1.6842576265335083,4.749159336090088,-1.0597628355026243
1757614644581167000,79.6201669921875,-1.5566147565841677,4.782591819763184,-1.090124487876892
1757614644591122200,79.6301220703125,-1.4548044204711914,4.675378322601318,-1.1163164377212524
1757614644601077000,79.64007690429688,-1.3741445541381836,4.410257816314697,-1.133769989013672
1757614644611032300,79.6500322265625,-1.332719802856445,3.9287168979644775,-1.1506991386413574
1757614644620987100,79.65998706054687,-1.34714674949646,3.140730619430542,-1.1659079790115356
1757614644630942200,79.66994213867187,-1.4151430130004885,1.9926972389221191,-1.207069754600525
1757614644640897300,79.67989721679687,-1.4388649463653564,0.4670524001121521,-1.2437406778335571
1757614644650852000,79.68985205078125,-1.2156965732574463,-1.3551822900772097,-1.2039096355438232
1757614644660807200,79.69980712890624,-0.5923099517822266,-3.296670913696289,-1.1071476936340332
1757614644670762000,79.70976196289062,0.327334463596344,-5.135632038116455,-0.9797924160957336
1757614644680717300,79.71971728515625,1.361275553703308,-6.693878650665283,-0.7855678200721741
1757614644690672000,79.72967211914063,2.395605087280273,-7.819424629211426,-0.5291333794593811
1757614644700628200,79.73962817382812,3.3894693851470947,-8.444890975952148,-0.3560616970062256
1757614644710583300,79.74958325195313,4.452712059020996,-8.75547981262207,-0.4726223945617676
1757614644720538000,79.7595380859375,5.798129558563232,-8.8283052444458,-0.9366713166236876
1757614644730493200,79.7694931640625,7.273733139038086,-8.685770988464355,-1.54379403591156
1757614644740448300,79.7794482421875,8.216389656066895,-8.113044738769531,-1.6987441778182983
1757614644750403000,79.78940307617188,7.438602924346924,-7.353546142578125,-1.1745326519012451
1757614644760358100,79.79935815429687,5.239438056945801,-6.074077129364014,-0.5967299938201904
1757614644770313200,79.80931323242187,3.4928534030914307,-3.634960889816284,-0.3474655449390411
1757614644780268300,79.81926831054687,3.0455164909362797,-0.8541391491889954,-0.2953371107578277
1757614644790223000,79.82922314453126,3.3153085708618164,0.8571397066116333,-0.2573769390583038
1757614644800178200,79.83917822265624,3.689025640487671,1.47037672996521,-0.1040489077568054
1757614644810133200,79.84913330078125,3.837784767150879,1.8106515407562256,0.0799600780010223
1757614644820088000,79.85908813476563,3.5162501335144043,2.3505208492279053,0.1009910628199577
1757614644830044200,79.86904418945312,2.6136765480041504,2.8458893299102783,-0.0988565385341644
1757614644839999200,79.87899926757812,1.518247365951538,2.833839178085327,-0.2840325236320495
1757614644849954000,79.8889541015625,0.7796468138694763,2.0643539428710938,-0.3934916257858276
1757614644859909400,79.89890942382813,0.4817261695861816,0.8466727137565613,-0.4959578216075897
1757614644869864200,79.9088642578125,0.4230551123619079,-0.3461781740188598,-0.4985040724277496
1757614644879819300,79.9188193359375,0.3792884647846222,-1.278268575668335,-0.3576516211032867
1757614644889774000,79.92877416992188,0.2695111036300659,-1.933559894561768,-0.1528859585523605
1757614644899729200,79.93872924804687,0.1280980408191681,-2.4442214965820312,0.0431661121547222
1757614644909684200,79.94868432617187,0.0040075248107314,-2.942666292190552,0.2075076550245285
1757614644919639000,79.95863916015625,-0.0801227986812591,-3.4016711711883545,0.3502661287784576
1757614644929594400,79.96859448242188,-0.1229685321450233,-3.738017082214356,0.5265812277793884
1757614644939549200,79.97854907226562,-0.1231309846043586,-3.976941108703613,0.7170276045799255
1757614644949504300,79.98850415039063,-0.0778543204069137,-4.158418655395508,0.8922510743141174
1757614644959460400,79.99846044921875,0.0196874178946018,-4.299296855926514,1.041626214981079
1757614644969415200,80.00841528320312,0.1656544804573059,-4.404577732086182,1.1769555807113647
1757614644979370200,80.01837036132812,0.3640637099742889,-4.475245952606201,1.3309541940689087
1757614644989325300,80.0283251953125,0.5750235915184021,-4.5360636711120605,1.4986145496368408
1757614644999280000,80.03828002929687,0.7462920546531677,-4.65150260925293,1.6162540912628174
1757614645009235200,80.04823510742187,0.777656614780426,-4.679183483123779,1.658121943473816
1757614645019190000,80.05818994140625,0.6272985339164734,-4.601080417633057,1.6004825830459597
1757614645029145300,80.06814526367188,0.2795333862304687,-4.512001991271973,1.4448764324188232
1757614645039100200,80.07810009765625,-0.3094640970230102,-4.400073528289795,1.2212047576904297
1757614645049055000,80.08805493164063,-1.1324524879455566,-4.183110237121582,0.961455225944519
1757614645059010300,80.09801025390625,-2.110404253005981,-3.7284228801727295,0.7088690400123596
1757614645068965000,80.10796508789062,-3.058575391769409,-2.95809268951416,0.4977197647094726
1757614645078921000,80.1179208984375,-3.8113718032836914,-1.988690495491028,0.2911687195301056
1757614645088876300,80.12787622070313,-4.328486919403076,-1.0586600303649902,-0.0764380469918251
1757614645098831000,80.1378310546875,-4.607513427734375,-0.17156483232975,-0.6697045564651489
1757614645108786200,80.1477861328125,-4.638930797576904,0.6940256357192993,-1.307010531425476
1757614645118741200,80.1577412109375,-4.512450218200684,1.400586485862732,-1.6536911725997925
1757614645128696300,80.1676962890625,-4.573252201080322,2.161550045013428,-1.6149637699127195
1757614645138651100,80.17765112304687,-5.108862400054932,3.2525393962860107,-1.262795329093933
1757614645148606000,80.18760595703125,-5.748915672302246,4.48260498046875,-0.8166927099227905
1757614645158561300,80.19756127929688,-5.891903400421143,5.664615631103516,-0.5851007699966431
1757614645168515800,80.20751586914062,-5.590445518493652,6.669661998748779,-0.6893637776374817
1757614645178471000,80.21747094726562,-5.14147424697876,7.257877826690674,-0.9433390498161316
1757614645188425700,80.22742578125,-4.6006622314453125,7.171345233917236,-1.1571093797683716
1757614645198380800,80.237380859375,-4.001241207122803,6.775263786315918,-1.117084503173828
1757614645208337000,80.2473369140625,-3.397865056991577,6.553924560546875,-0.8180365562438965
1757614645218291700,80.25729174804688,-2.951156616210937,6.444482326507568,-0.410909503698349
1757614645228246800,80.26724682617187,-2.753631830215454,6.194828033447266,-0.0275900829583406
1757614645238201900,80.27720190429687,-2.7640581130981445,5.713000774383545,0.2577673494815826
1757614645248156700,80.28715673828125,-2.894097089767456,5.0916666984558105,0.3907136917114258
1757614645258111700,80.29711181640624,-3.009471654891968,4.458858489990234,0.3818211257457733
1757614645268066800,80.30706689453125,-2.9886562824249268,3.927577495574951,0.2946231067180633
1757614645278022000,80.31702197265625,-2.842949390411377,3.5547871589660645,0.1854574829339981
1757614645287976700,80.32697680664063,-2.6419548988342285,3.327256202697754,0.0902063250541687
1757614645297932000,80.33693212890626,-2.4260778427124023,3.220970630645752,0.0186013802886009
1757614645307886800,80.34688696289062,-2.235006093978882,3.195899486541748,-0.0326740555465221
1757614645317841700,80.35684155273438,-2.1026690006256104,3.2021117210388184,-0.07586520165205
1757614645327796700,80.36679663085937,-2.0416629314422607,3.2126760482788086,-0.1253113150596618
1757614645337752800,80.3767529296875,-2.048676013946533,3.2078068256378174,-0.1753888577222824
1757614645347707600,80.38670776367188,-2.1223742961883545,3.183461427688598,-0.2308563888072967
1757614645357663000,80.3966630859375,-2.2346725463867188,3.184286117553711,-0.3009499907493591
1757614645367617800,80.40661767578125,-2.3650715351104736,3.242870092391968,-0.3877386748790741
1757614645377572900,80.41657275390625,-2.483368396759033,3.3365514278411865,-0.4661977887153625
1757614645387527700,80.42652758789062,-2.558004856109619,3.4455533027648926,-0.5384171605110168
1757614645397482800,80.43648266601562,-2.5135817527771,3.569185972213745,-0.6357303857803345
1757614645407437800,80.44643774414062,-2.2447142601013184,3.681891202926636,-0.7783178687095642
1757614645417392600,80.456392578125,-1.7225046157836914,3.7415130138397217,-0.9861142039299012
1757614645427348000,80.46634790039063,-0.9656217098236084,3.7261648178100586,-1.2410950660705566
1757614645437302800,80.476302734375,-0.0341537073254585,3.531406879425049,-1.4728201627731323
1757614645447257900,80.4862578125,1.0078158378601074,3.022040605545044,-1.6479119062423706
1757614645457213000,80.496212890625,2.092622995376587,2.110938549041748,-1.6920998096466064
1757614645467168800,80.50616870117187,3.069037675857544,0.8283136487007141,-1.5836412906646729
1757614645477123800,80.51612377929688,3.848422527313232,-0.6616567969322205,-1.4057424068450928
1757614645487079000,80.52607885742188,4.470756530761719,-2.1306707859039307,-1.282906174659729
1757614645497033700,80.53603369140625,5.039385795593262,-3.336742877960205,-1.236133337020874
1757614645506988800,80.54598876953125,5.6291184425354,-4.20545768737793,-1.2879371643066406
1757614645516943600,80.55594360351563,6.330442428588867,-4.88775634765625,-1.619121551513672
1757614645526899000,80.56589892578126,7.320322036743164,-5.619478225708008,-2.6005213260650635
1757614645536853800,80.57585375976562,8.450304985046387,-6.087213039398193,-3.841242551803589
1757614645546808800,80.58580883789062,8.239224433898926,-6.109681606292725,-4.201151847839356
1757614645556764000,80.59576391601563,6.012991428375244,-6.109259605407715,-3.6949210166931152
1757614645566718700,80.60571875,4.145161151885986,-5.764729976654053,-3.003272771835327
1757614645576673800,80.615673828125,3.625407457351685,-4.804166316986084,-2.5485053062438965
1757614645586628900,80.62562890625,3.889512300491333,-3.683526277542114,-2.4272267818450928
1757614645596584000,80.635583984375,4.2042646408081055,-3.080219984054565,-2.427610397338867
1757614645606539800,80.64553979492187,4.211671829223633,-3.0958282947540283,-2.452359676361084
1757614645616494800,80.65549487304688,3.971330404281616,-3.235649824142456,-2.4995486736297607
1757614645626450000,80.66544995117188,3.556792497634888,-3.058609962463379,-2.38291335105896
1757614645636404700,80.67540478515625,3.037944793701172,-2.6184325218200684,-2.0437088012695312
1757614645646359800,80.68535986328125,2.472546100616455,-2.185128688812256,-1.6472673416137695
1757614645656315000,80.69531494140625,1.9320319890975952,-1.845301866531372,-1.315849781036377
1757614645666269700,80.70526977539062,1.4572532176971436,-1.630703091621399,-1.0925376415252686
