time,seconds_elapsed,z,y,x
1757614643218565400,78.2575654296875,-3.952677303314209,24.631397042083737,1.590348452758789
1757614643228520400,78.2675205078125,-4.939387662506103,22.33745257644653,0.411802685546875
1757614643238475300,78.27747534179687,-5.456984133911132,20.045154124450683,-0.1954267105102539
1757614643248430600,78.2874306640625,-5.368697947692871,17.445200759124756,-0.5086182151794433
1757614643258385400,78.29738549804688,-5.172074136352538,14.762647436523435,-0.5265747276306152
1757614643268340200,78.30734033203125,-5.321113189697265,12.153266902160643,-0.5886743331909179
1757614643278295600,78.31729565429687,-5.73994884262085,9.624989949035644,-0.8672995513916015
1757614643288250400,78.32725048828125,-5.518036276245117,7.269993341064453,-1.0383353324890137
1757614643298205400,78.33720532226563,-4.32243182220459,5.17132594833374,-1.0601824226379395
1757614643308161500,78.34716162109375,-2.725499314880371,3.3233015419006344,-1.1031284149169922
1757614643318116400,78.35711645507813,-1.1870751106262207,1.5429133323669433,-1.4835072036743162
1757614643328071400,78.36707153320313,-0.1116296524047851,-0.3438672134399413,-2.2649147705078123
1757614643338026500,78.37702661132812,0.6664858871459961,-2.3114520652771,-3.305943579864502
1757614643347981600,78.38698168945312,1.5083470458984374,-4.429123433685303,-4.359990860748291
1757614643357936400,78.39693627929688,2.1076456489562987,-6.6319385986328125,-5.268141477966308
1757614643367891200,78.40689111328125,2.2878093238830566,-8.685714710235596,-6.104914958190918
1757614643377846500,78.41684643554687,2.3322516921997067,-9.64668740158081,-7.184101356506347
1757614643387801300,78.42680126953125,2.5995044525146485,-8.493430389404296,-8.77789147415161
1757614643397756400,78.43675634765626,2.690184840393066,-5.344606293487549,-10.797250936889649
1757614643407711500,78.44671142578125,2.402132453155517,-1.46839380569458,-12.789974906158449
1757614643417666600,78.45666650390625,2.288407874298096,2.340481760406494,-14.19806475753784
1757614643427621400,78.46662133789063,2.647089210510254,5.716006826019287,-14.5169424911499
1757614643437577500,78.47657739257812,3.282749751281738,7.953537915039062,-13.428328923797606
1757614643447532300,78.4865322265625,3.836109609985352,8.500014443969727,-11.420042643737792
1757614643457487400,78.4964873046875,3.9208044937133786,7.6568065467834465,-9.622595747375488
1757614643467442400,78.5064423828125,2.918831098937988,6.443993768310547,-8.779537487792968
1757614643477397500,78.5163974609375,0.5187935722351074,5.876268699645996,-8.953715658569335
1757614643487352300,78.52635229492188,-2.0810101554870606,7.310844406890869,-10.313771839141843
1757614643497307600,78.5363076171875,-2.9095535675048825,11.89379529724121,-12.710068425750732
1757614643507262500,78.54626245117187,-3.1604958290100096,20.00370450820923,-14.727033686828612
1757614643517217300,78.55621728515625,-3.4186206954956053,30.33154228210449,-14.695011239624025
1757614643527172400,78.56617236328125,-2.268954985809326,38.08995276184082,-11.20441485671997
1757614643537127400,78.57612744140626,-1.5759832427978515,38.30692728729248,-6.18601853942871
1757614643547082500,78.58608251953125,-4.86486813583374,32.38217600402832,-4.087500784301757
1757614643557038600,78.59603857421875,-8.949376168060303,26.571897487640378,-3.4479496658325197
1757614643566993400,78.60599340820312,-10.295216776275634,22.622212936401365,-3.1221886024475096
1757614643576948500,78.61594848632812,-8.719981721496582,19.873519792938232,-2.696319982147217
1757614643586903300,78.6259033203125,-7.063194172668457,18.427122714996337,-1.9711761543273925
1757614643596858600,78.63585864257813,-5.782595559692383,18.01681640548706,-0.6851905876159667
1757614643606813400,78.6458134765625,-4.630834923553467,18.295291986083985,1.202936696624756
1757614643616768300,78.65576831054688,-4.162169948577881,18.855086261749268,3.1371523628234863
1757614643626723600,78.6657236328125,-4.107851498413086,18.75797145690918,4.691587790679932
1757614643636678400,78.67567846679688,-3.960308821105957,17.379659488677976,5.680393076324463
1757614643646633500,78.68563354492187,-3.614197043609619,14.96540638961792,5.868637181854248
1757614643656588300,78.69558837890625,-3.250428028869629,12.21895781021118,5.395183803558349
1757614643666543400,78.70554345703125,-2.3425766868591307,9.579500117492676,4.713734156036376
1757614643676498400,78.71549853515624,-0.958877764892578,7.260566172027588,3.917512466430664
1757614643686454500,78.72545458984375,0.1906383071899414,5.472097531890869,3.1777041534423827
1757614643696409300,78.73540942382813,1.0369885940551755,4.270806848907471,2.717119609069824
1757614643706364400,78.74536450195312,1.690156734466553,3.497330075073242,2.479944007110596
1757614643716319200,78.7553193359375,2.157325333404541,2.9798832412719727,2.556558460235596
1757614643726274600,78.76527465820313,2.5561095474243163,2.646191384887695,3.041683571624756
1757614643736229400,78.7752294921875,2.895188357543945,2.356044071197509,3.893121537017822
1757614643746184400,78.78518432617187,3.1024364387512207,1.920598644256592,4.940435125732422
1757614643756139500,78.79513940429688,3.1037831771850586,1.229572190093994,5.820753148651122
1757614643766094300,78.80509423828126,3.0455741493225097,0.3814262519836425,6.693439653778076
1757614643776049400,78.81504931640625,2.842366283416748,-0.3838204536437988,7.518691038513183
1757614643786004500,78.82500439453125,2.572120771026611,-1.0040683212280272,8.251915296936035
1757614643795959600,78.83495947265625,2.312499528503418,-1.541716231536865,8.92498523864746
1757614643805914400,78.84491430664062,1.9385551567077637,-2.14505504989624,9.516502686309812
1757614643815870500,78.85487036132812,1.352275025177002,-2.850147438812256,9.88311481552124
1757614643825825500,78.86482543945313,0.6911760917663574,-3.518129701995849,9.931148486328125
1757614643835780400,78.8747802734375,0.1451484756469726,-4.0441058792114255,9.393500576019289
1757614643845735400,78.8847353515625,-0.1475426773071289,-4.063558767700195,8.311321425628662
1757614643855690500,78.8946904296875,-0.2193687271118164,-3.251475492095947,7.1297829063415525
1757614643865645300,78.90464526367188,-0.0760159027099609,-1.631199518585205,6.439803915405273
1757614643875600400,78.91460034179687,0.0158615859985351,0.436043977355957,6.17344898071289
1757614643885555500,78.92455541992187,-0.411802685546875,3.26883345413208,6.104615682983398
1757614643895510500,78.93451049804688,-0.9290998817443848,7.460332373046874,6.042366439819336
1757614643905465300,78.94446533203126,-0.8649053497314453,14.305205281829831,5.459378335571289
1757614643915420400,78.95442041015625,0.3919008842468262,23.91987023620605,4.965723880767822
1757614643925375500,78.96437548828125,2.2273557319641117,32.52852158050537,6.246921044158936
1757614643935330300,78.97433032226563,0.1267430503845214,36.69562957000732,9.190891260528565
1757614643945286400,78.98428637695312,-3.748721249389648,31.495124288940428,6.7639189651489255
1757614643955241500,78.99424145507813,-4.159925384521484,25.16949386520385,2.269553536224365
1757614643965196300,79.0041962890625,-2.9791350532531737,23.05750872573853,-2.0669442207336424
1757614643975151600,79.01415161132813,-2.317736844635009,23.662194282531736,-5.754164414978027
1757614643985106400,79.0241064453125,-2.729240254974365,27.70031465759277,-6.968922482299805
1757614643995061500,79.0340615234375,-3.623324937438965,33.6467633934021,-4.727949728393554
1757614644005016300,79.04401635742188,-3.733458213806152,34.840572196197506,0.1779191108703613
1757614644014971400,79.05397143554687,-3.644872752380371,29.398402185058597,2.6574142051696774
1757614644024926500,79.06392651367187,-3.573046702575684,24.404696072387694,1.105073703765869
1757614644034881300,79.07388134765625,-3.675997373962402,21.814020238494876,-0.4107552223205566
1757614644044836600,79.08383666992188,-3.838653449249267,19.74168906402588,-0.975487538909912
1757614644054791400,79.09379150390625,-4.176535158538818,17.918354862213135,-1.016338604736328
1757614644064747300,79.10374731445313,-4.671985264587402,16.19827060699463,-0.9267056800842284
1757614644074702600,79.11370263671876,-5.040393045043945,14.258817624664308,-0.8942343200683593
1757614644084657400,79.12365747070312,-5.33083963394165,12.12318974380493,-0.972943699645996
1757614644094612500,79.13361254882813,-5.525967069244384,9.98501802368164,-1.1806406936645508
1757614644104567600,79.14356762695313,-5.465962390136719,7.859864775085449,-1.4363713584899902
1757614644114522400,79.1535224609375,-5.222801284027099,5.798307508087158,-1.8620903411865235
1757614644124477400,79.1634775390625,-5.098452435302734,3.863792566680908,-2.5088240646362303
1757614644134432300,79.17343237304688,-5.34355883026123,1.9907786804199217,-3.263895413208008
1757614644144387600,79.1833876953125,-5.249885690307617,0.2790741310119629,-3.54326881942749
1757614644154342400,79.19334228515625,-3.910479499053954,-1.183633445739746,-3.1790508918762206
1757614644164297200,79.20329711914063,-2.589628370666504,-2.7180174346923827,-3.657891223907471
1757614644174253300,79.21325341796874,-1.625363652038574,-4.231751434326172,-5.314229859924316
1757614644184208100,79.2232080078125,-0.5178957466125488,-5.524620330810547,-7.565826883697509
1757614644194164200,79.23316430664063,0.6277297477722168,-6.246472131347656,-9.987711500549317
1757614644204119300,79.24311938476562,1.1978490180969237,-5.7706245513916015,-11.68998888092041
1757614644214074000,79.25307421875,1.216852993774414,-3.854664672851562,-11.998990532684326
1757614644224029200,79.263029296875,1.05329909286499,-1.1167454368591307,-11.232397088623046
1757614644233984300,79.272984375,0.8860042518615722,1.562964771270752,-10.20229182434082
1757614644243939000,79.28293896484375,0.7893383598327637,3.8340146835327142,-9.153332221984863
1757614644253894100,79.29289404296875,0.8279448616027831,5.353734187316895,-8.246378705596923
1757614644263849200,79.30284912109374,0.9868599967956544,5.897666876983642,-7.477091784667968
1757614644273804300,79.31280419921875,1.0431237358093262,5.8357169090271,-7.042843458557129
1757614644283759000,79.32275903320313,0.4821323593139648,5.750722750091552,-6.853701527404785
1757614644293714200,79.33271411132813,-1.0327987411499022,6.124367846679687,-7.00363840637207
1757614644303669200,79.34266918945312,-3.1024364387512207,8.279897528839111,-8.56839882888794
1757614644313625000,79.352625,-4.060266740417481,14.139706092071531,-11.891999645996092
1757614644323580200,79.362580078125,-3.9270892730712887,23.821408692932128,-14.718953256225586
1757614644333535200,79.37253515625,-3.0282161872863766,32.05476892700195,-12.34704759902954
1757614644343490000,79.38248999023438,-1.7785925582885742,32.849344602966305,-5.257517208099365
1757614644353445400,79.3924453125,-3.551947800445556,28.63465185546875,-0.8280944992065429
1757614644363400200,79.40240014648438,-7.471106280517578,23.142203609466552,-0.4535515769958496
1757614644373355300,79.41235522460937,-10.109815785217284,17.97222439956665,-1.5315408744812011
1757614644383310000,79.42231005859375,-10.63040500869751,14.168735787200928,-2.836680054473877
1757614644393265200,79.43226513671875,-9.495703059387209,11.882871752166748,-4.014178358459472
1757614644403220200,79.44222021484374,-7.987655288696288,10.766425590515135,-4.556614672088623
1757614644413175000,79.45217504882812,-6.549937191772461,10.697741930389403,-3.890428060150146
1757614644423130400,79.46213037109375,-5.027673848724365,11.474211456298828,-2.5813983024597165
1757614644433085200,79.47208520507813,-3.938312093353271,12.586168489837643,-1.7483657623291016
1757614644443041000,79.482041015625,-3.0678701522827145,13.644555261230469,-1.1608885299682616
1757614644452996400,79.49199633789063,-2.1205144828796385,14.282460366058348,-0.5071218391418457
1757614644462951200,79.501951171875,-1.3420996681213375,14.276774137115478,0.1631049880981445
1757614644472906200,79.51190625,-0.4846761985778808,13.562254579162596,0.9522937103271484
1757614644482861300,79.521861328125,0.3456628646850586,12.310685661315915,1.608005690002441
1757614644492816100,79.53181616210938,0.9083002548217772,10.750264729309082,2.0311808334350583
1757614644502771200,79.54177124023437,1.3367127143859865,9.079411245727538,2.306364386749268
1757614644512726000,79.55172607421875,1.6998831787109374,7.351545835113525,2.512864279937744
1757614644522681300,79.56168139648437,2.0343232231140136,5.654356133270263,2.726546778106689
1757614644532636200,79.57163623046876,2.552667882537841,4.184465951538086,3.0475194381713866
1757614644542591000,79.58159106445312,3.178003428649902,3.017143004608154,3.500472464752197
1757614644552546300,79.59154638671875,3.749319799804687,2.229301020812988,4.093486288452148
1757614644562501000,79.60150122070313,4.247313745117188,1.862239978790283,4.91589455871582
1757614644572457000,79.61145703125,4.659565343475341,1.882291417694092,6.002113924407959
1757614644582412300,79.62141235351562,4.895843119812011,2.1966800231933594,7.231237201690673
1757614644592367000,79.6313671875,4.832546413421631,2.7343279335021973,8.3639938621521
1757614644602322200,79.641322265625,4.471021962738037,3.2665888900756834,9.412953464508057
1757614644612277200,79.65127734375,3.7268741592407215,3.4867058052062987,10.366743550872805
1757614644622232300,79.661232421875,2.479944007110596,3.1015386131286617,11.163563790893551
1757614644632187100,79.67118725585938,0.7366659233093261,2.028188081359863,11.9518546875
1757614644642142200,79.68114208984375,-1.1614870803833006,0.3841197288513183,12.439523638153076
1757614644652097300,79.69109716796875,-2.5278280403137208,-1.493383285522461,12.011111178588866
1757614644662052000,79.70105200195313,-3.2658407020568845,-3.290979819488525,10.498873554992675
1757614644672007200,79.71100708007812,-3.463661614227295,-4.178031534576416,9.016862727355957
1757614644681962200,79.72096215820312,-3.087622315979004,-3.738096979522705,8.148216437530516
1757614644691917000,79.7309169921875,-2.2043115409851075,-2.179621336364746,7.401973707580566
1757614644701873200,79.740873046875,-1.6539444343566894,0.419434203338623,6.48649084777832
1757614644711828200,79.750828125,-2.11976629486084,4.169801466369629,4.9172412971496575
1757614644721783000,79.76078295898438,-2.8788778587341306,9.926509720611572,2.215683998870849
1757614644731738000,79.77073803710938,-2.591124746704101,19.380613526153564,-0.1994669258117675
1757614644741693200,79.78069311523437,-0.0469862075805664,31.552884403991698,-1.6276082160949703
1757614644751648300,79.79064819335937,3.4938884101867678,42.13675211791992,-0.0321720848083496
1757614644761603000,79.80060302734375,4.290858287811279,45.194746188354486,4.589235669708252
1757614644771558400,79.81055834960938,4.027496105194092,38.02905025711059,3.253869693756103
1757614644781513200,79.82051318359375,3.720739017486572,32.391004622650144,-1.9270330612182616
1757614644791468000,79.83046801757813,2.4346038131713867,30.470256340789792,-6.195296070861816
1757614644801423000,79.84042309570313,1.4772224243164065,29.11813095321655,-7.957578130340575
1757614644811378200,79.85037817382812,0.7640496047973633,28.000188415527344,-6.3621419990539545
1757614644821333200,79.86033325195312,-0.8102876243591308,26.313922258758545,-1.6716016716003417
1757614644831289300,79.87028930664063,-3.0514100158691404,24.69334701004028,3.8524201087951657
1757614644841244200,79.880244140625,-4.591330596160889,22.470330768585203,6.987327907562255
1757614644851199200,79.89019921875,-5.921309618377685,19.399168589019773,5.96305850982666
1757614644861154000,79.90015405273438,-7.5731591262817375,16.67381891174316,4.186261602783203
1757614644871109000,79.91010913085937,-7.76948366241455,14.369998364257812,3.3719337631225583
1757614644881064200,79.92006420898437,-6.786663880920409,12.431892120361328,3.240701584625244
1757614644891019000,79.93001904296875,-5.888389345550537,10.749067628479004,3.0654759506225586
1757614644900974300,79.93997436523438,-5.532251848602295,8.943689939117432,2.396146949005127
1757614644910929200,79.94992919921874,-5.348945783996582,6.985532256317138,1.2970587493896484
1757614644920884200,79.95988427734375,-4.976198513031005,5.003282919311523,0.1939303344726562
1757614644930839000,79.96983911132813,-4.039766388702392,3.112312520599365,-0.6998550727844238
1757614644940794000,79.97979418945313,-3.197755592346191,1.21939683303833,-1.6403274124145506
1757614644950749200,79.98974926757812,-2.724451851654053,-0.7891887222290038,-2.616263864135742
1757614644960705300,79.99970532226563,-2.4307132354736325,-2.963423104858398,-3.654599196624756
1757614644970660000,80.00966015625,-2.0566192260742184,-5.131821620941162,-4.800374328613281
1757614644980615200,80.019615234375,-1.4273931022644042,-7.001992392730712,-6.073042148590088
1757614644990570000,80.02957006835938,-0.404769718170166,-8.148216437530516,-7.324162153625488
1757614645000525300,80.039525390625,0.7018003616333007,-7.99962629699707,-8.347084812927246
1757614645010480000,80.04948022460937,1.7369933044433592,-6.226271054840088,-8.9248356010437
1757614645020435200,80.05943530273437,2.43235924911499,-3.3168671249389647,-9.272144479370116
1757614645030390300,80.06939038085937,2.837877155303955,0.0218470901489257,-9.815029705810549
1757614645040345000,80.07934497070312,3.2411504974365237,3.2365117317199705,-10.468048208618164
1757614645050300200,80.08930004882812,3.853317934417724,6.037877311706542,-11.03861639175415
1757614645060255200,80.09925512695312,4.67976641998291,7.83981333618164,-11.199476815795895
1757614645070210300,80.10921020507813,5.251830979156494,8.142829483795165,-10.684723458862305
1757614645080166100,80.11916625976562,5.106383228302001,7.101501399230957,-9.8947865486145
1757614645090121200,80.12912133789062,3.695300624847412,5.842600238800048,-9.567978022003173
1757614645100076300,80.139076171875,1.4598644622802734,5.910685348510742,-10.20244146194458
1757614645110031000,80.14903100585937,-0.2672527603149414,8.639925603485107,-12.09221475982666
1757614645119986200,80.15898608398437,-0.5672761558532714,14.864401007080078,-14.761749610900878
1757614645129941200,80.16894116210938,-0.3990834892272949,23.823503619384763,-15.966033045959472
1757614645139896000,80.17889599609374,-0.0644938072204589,31.628301756286618,-14.16005680618286
1757614645149851100,80.18885107421875,-0.9723451492309568,32.309003215789794,-10.398915635681153
1757614645159806200,80.19880615234375,-4.34772057723999,26.695348510742186,-9.25104557723999
1757614645169760800,80.2087607421875,-9.181913004302976,21.190181068420408,-10.511592751312255
1757614645179715800,80.2187158203125,-12.521076132202149,18.058266021728517,-10.401758750152588
1757614645189671000,80.2286708984375,-13.728352319335936,16.894684014892576,-9.277830708312989
1757614645199625700,80.23862573242188,-12.454637036132812,17.407192807769775,-6.962488065338135
1757614645209581800,80.24858178710937,-9.504980590820312,18.978088372039792,-3.663427815246582
1757614645219537000,80.25853686523438,-7.115268058776855,20.010587837982172,-0.2093430076599121
1757614645229491700,80.26849169921876,-5.995529869842529,20.0086425491333,3.003974895477295
1757614645239446800,80.27844677734375,-5.708375308227539,19.19581108551025,5.258415033721923
1757614645249401900,80.28840185546875,-5.748627823638916,17.63449232788086,6.376357571411132
1757614645259356700,80.29835668945313,-5.638793822479248,15.382895304107665,6.375160470581054
1757614645269312000,80.30831201171875,-4.965723880767822,12.77456223297119,5.203946945953369
1757614645279266800,80.31826684570312,-3.9137715263366695,10.50261449508667,3.915567177581787
1757614645289222000,80.32822192382812,-2.7919384109497067,8.914360968780517,3.066373776245117
1757614645299176700,80.3381767578125,-1.7043723068237304,7.894281423950195,2.5641899780273434
1757614645309131800,80.3481318359375,-0.7234978141784667,7.232583940124512,2.449717211151123
1757614645319086800,80.3580869140625,0.0417488914489746,6.822726543426513,2.711433380126953
1757614645329041700,80.36804174804688,0.6699275520324707,6.556221971130371,3.1937153770446773
1757614645338997800,80.37799780273437,1.2645873893737791,6.261884804534912,3.763535372161865
1757614645348952800,80.38795288085937,1.8983026412963864,5.817610758972168,4.351611154937744
1757614645358907600,80.39790771484375,2.5899276458740235,5.033958628082275,4.889408702850342
1757614645368863000,80.40786303710938,3.2849943153381345,3.998765685272216,5.380968231201171
1757614645378817800,80.41781787109375,3.873967923736572,2.8482021499633787,5.986701251220703
1757614645388772600,80.42777270507813,4.223820641326904,1.735197653198242,6.695235305023193
1757614645398728000,80.43772802734375,4.44303973083496,0.8105868995666503,7.4405802093505855
1757614645408682800,80.44768286132812,4.501996946716308,0.0612017799377441,8.208071479034423
1757614645418637800,80.45763793945312,4.487931011962891,-0.6821978355407714,9.165452867889403
1757614645428593000,80.46759301757812,4.29011009979248,-1.7836802368164062,10.39367831954956
1757614645438548000,80.4775478515625,3.835062146759033,-3.2947207595825194,11.576114664459228
1757614645448502800,80.48750268554687,2.981978167724609,-4.842272857666015,12.32849253616333
1757614645458457600,80.49745751953125,1.979705497741699,-5.89916325302124,12.254122647094723
1757614645468414000,80.5074140625,1.0619780738830569,-5.677998874664306,11.656021144866942
1757614645478368800,80.51736865234375,0.3356371452331543,-4.044255516815185,10.911424428558348
1757614645488323600,80.52732348632813,-0.0852934341430664,-1.7425298957824706,10.219949061584472
1757614645498279000,80.53727880859375,-0.4355950645446777,0.8773252708435058,9.569474398040771
1757614645508233700,80.54723364257812,-1.641374875640869,3.944297597503662,9.132083682250975
1757614645518188800,80.55718872070312,-4.599560664367676,7.913435037231445,8.540715872192383
1757614645528144000,80.56714379882813,-8.621370540618896,13.979294580841064,7.216273441314697
1757614645538098700,80.5770986328125,-8.768314667510985,22.39865435638428,4.712985968017578
1757614645548053800,80.5870537109375,-4.302081108093262,31.918149794769285,5.684433291625976
1757614645558008800,80.5970087890625,-0.9249100288391112,41.48612781677246,11.496657096862792
1757614645567964000,80.6069638671875,-1.3513771995544432,42.40086248855591,10.960355924987793
1757614645577918700,80.61691870117187,-3.1567548889160157,34.5270814163208,6.223427940368652
1757614645587873800,80.62687377929687,-5.476885935211182,30.24849341201782,3.02642053604126
1757614645597828900,80.63682885742188,-7.078756483459472,28.74867570953369,1.2641384765625
1757614645607784700,80.64678466796875,-7.971644065093994,27.741165723419183,0.3040636108398437
1757614645617740000,80.65673999023437,-8.921543573760985,27.398794886016844,-0.0839466957092285
1757614645627694800,80.66669482421875,-8.182633086395263,26.70522459259033,0.3146878807067871
1757614645637649700,80.67664965820312,-6.278344940948486,25.15453010482788,0.8086416107177734
1757614645647604700,80.68660473632812,-5.419425095367432,23.057957638549805,0.6284779357910156
1757614645657559800,80.69655981445312,-5.652710119628906,20.57711580581665,0.0345662864685058
1757614645667515000,80.70651489257813,-6.012887831878662,17.85700344467163,-0.6130652626037597
1757614645677469700,80.7164697265625,-6.227468155670166,15.086762486267087,-1.1991957565307616
1757614645687425000,80.72642504882812,-6.086060620117187,12.426355529022215,-1.6696563827514648
1757614645697379800,80.7363798828125,-5.711816973114013,9.948955361175535,-2.02369895324707
1757614645707334700,80.74633471679688,-5.201253469085693,7.707234419250488,-2.288108599090576
1757614645717290000,80.7562900390625,-4.810549685668945,5.65689997253418,-2.614917125701904
1757614645727244800,80.76624487304687,-4.444685744476318,3.816507083892822,-2.9248166030883787
1757614645737200600,80.77620068359376,-4.0541315986633295,2.1422119354248044,-3.057395520019531
1757614645747156000,80.78615600585937,-3.4415152488708496,0.5889736083984375,-2.9224224014282223
1757614645757110800,80.79611083984375,-2.3970447746276853,-0.8493430389404296,-2.633023275756836
